    Updating crates.io index
   Compiling hyperlink v0.0.0 (/workspace/examples/apps/hyperlink)
   Compiling custom-widget v0.0.0 (/workspace/examples/apps/custom-widget)
   Compiling constraint-explorer v0.0.0 (/workspace/examples/apps/constraint-explorer)
   Compiling gauge v0.0.0 (/workspace/examples/apps/gauge)
   Compiling inline v0.0.0 (/workspace/examples/apps/inline)
   Compiling mouse-drawing v0.0.0 (/workspace/examples/apps/mouse-drawing)
   Compiling release-header v0.0.0 (/workspace/examples/apps/release-header)
   Compiling input-form v0.0.0 (/workspace/examples/apps/input-form)
   Compiling todo-list v0.0.0 (/workspace/examples/apps/todo-list)
   Compiling flex v0.0.0 (/workspace/examples/apps/flex)
   Compiling canvas v0.0.0 (/workspace/examples/apps/canvas)
   Compiling weather v0.0.0 (/workspace/examples/apps/weather)
   Compiling volatility-surface v0.0.0 (/workspace/examples/apps/volatility-surface)
   Compiling panic v0.0.0 (/workspace/examples/apps/panic)
   Compiling tracing v0.0.0 (/workspace/examples/apps/tracing)
   Compiling colors-rgb v0.0.0 (/workspace/examples/apps/colors-rgb)
   Compiling color-explorer v0.0.0 (/workspace/examples/apps/color-explorer)
   Compiling scrollbar v0.0.0 (/workspace/examples/apps/scrollbar)
   Compiling demo2 v0.0.0 (/workspace/examples/apps/demo2)
   Compiling advanced-widget-impl v0.0.0 (/workspace/examples/apps/advanced-widget-impl)
   Compiling calendar-explorer v0.0.0 (/workspace/examples/apps/calendar-explorer)
   Compiling popup v0.0.0 (/workspace/examples/apps/popup)
   Compiling chart v0.0.0 (/workspace/examples/apps/chart)
   Compiling demo v0.0.0 (/workspace/examples/apps/demo)
   Compiling modifiers v0.0.0 (/workspace/examples/apps/modifiers)
   Compiling user-input v0.0.0 (/workspace/examples/apps/user-input)
   Compiling hello-world v0.0.0 (/workspace/examples/apps/hello-world)
   Compiling minimal v0.0.0 (/workspace/examples/apps/minimal)
   Compiling table v0.0.0 (/workspace/examples/apps/table)
   Compiling widget-ref-container v0.0.0 (/workspace/examples/apps/widget-ref-container)
warning: `ratatui-core` (lib test) generated 3 warnings (3 duplicates)
   Compiling async-github v0.0.0 (/workspace/examples/apps/async-github)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 31.12s
     Running unittests src/main.rs (target/debug/deps/advanced_widget_impl-cd67167c51b55ca2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/async_github-763a934176334348)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/calendar_explorer-b0d69934e0c1109c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/canvas-28d40604523a9dcd)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/chart-53fdef0d1a29662e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/color_explorer-54789647e1266f43)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/colors_rgb-4c0241bde9ca040f)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/constraint_explorer-37c7f058216d77b2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/constraints-2b8892682ecf5145)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/custom_widget-fa61e978189f99a5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/demo-76fe86af0923c58c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/demo2-409d8d8b69fcfaf5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/flex-c3b1dc9d06eebf2c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/gauge-8480b40dab18b1d2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/hello_world-03a3df3eaa0fe252)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/hyperlink-0fbd44c32b385bd9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/inline-553fbc7a7b43f6e9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/input_form-8211529f0f3d2f66)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/minimal-c82d604619d3d965)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/modifiers-12dae251f0b6134a)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/mouse_drawing-177d4173e595f8a7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/panic-6f37512f28e19dff)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/popup-384a8166881b595d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/ratatui-bc3df92bdb04ef50)

running 13 tests
test widgets::stateful_widget_ref::tests::box_render_ref ... ok
test widgets::stateful_widget_ref::tests::render_ref ... ok
test widgets::stateful_widget_ref::tests::render_stateful_widget_ref_with_unsized_state ... ok
test widgets::stateful_widget_ref::tests::render_stateful_widget_with_unsized_state ... ok
test widgets::widget_ref::tests::render_ref ... ok
test widgets::widget_ref::tests::render_ref_box ... ok
test widgets::widget_ref::tests::render_ref_box_vec ... ok
test widgets::widget_ref::tests::render_ref_none ... ok
test widgets::widget_ref::tests::render_ref_option_str ... ok
test widgets::widget_ref::tests::render_ref_option_string ... ok
test widgets::widget_ref::tests::render_ref_some ... ok
test widgets::widget_ref::tests::render_ref_str ... ok
test widgets::widget_ref::tests::render_ref_string ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/backend_termion.rs (target/debug/deps/backend_termion-1a513e795b81b0a8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/embedded_str2.rs (target/debug/deps/embedded_str2-ff990616dd143e0c)

running 8 tests
test ascii_chars ... ok
test box_drawing_strs ... ok
test cjk_chars ... ok
test default_is_space ... ok
test four_byte_chars ... ok
test from_str_roundtrip ... ok
test len_matches_str_len ... ok
test two_byte_chars ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/stateful_widget_ref_dyn.rs (target/debug/deps/stateful_widget_ref_dyn-5e5292981b283a09)

running 1 test
test render_dyn_widgets ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/stylize.rs (target/debug/deps/stylize-d7ee7d58eba50792)

running 3 tests
test paragraph_can_be_stylized ... ok
test barchart_can_be_stylized ... ok
test block_can_be_stylized ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/terminal.rs (target/debug/deps/terminal-c11149c8567b9bfa)

running 7 tests
test terminal_draw_returns_the_completed_frame ... ok
test terminal_draw_increments_frame_count ... ok
test swap_buffer_clears_prev_buffer ... ok
test terminal_insert_before_moves_viewport ... ok
test terminal_insert_before_scrolls_on_large_input ... ok
test terminal_insert_before_scrolls_on_many_inserts ... ok
test terminal_insert_before_large_viewport ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/widgets_barchart.rs (target/debug/deps/widgets_barchart-cdc21eeadee52175)

running 2 tests
test widgets_barchart_group ... ok
test widgets_barchart_not_full_below_max_value ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/widgets_block.rs (target/debug/deps/widgets_block-92d00c45683a2dd1)

running 48 tests
test widgets_block_multiple_titles::case_01_left_with_all_borders ... ok
test widgets_block_multiple_titles::case_02_left_without_top_border ... ok
test widgets_block_multiple_titles::case_03_left_without_left_border ... ok
test widgets_block_multiple_titles::case_04_left_without_right_border ... ok
test widgets_block_multiple_titles::case_05_left_without_borders ... ok
test widgets_block_multiple_titles::case_06_center_with_borders ... ok
test widgets_block_multiple_titles::case_07_center_without_top_border ... ok
test widgets_block_multiple_titles::case_08_center_without_left_border ... ok
test widgets_block_multiple_titles::case_09_center_without_right_border ... ok
test widgets_block_multiple_titles::case_10_center_without_borders ... ok
test widgets_block_multiple_titles::case_11_right_with_all_borders ... ok
test widgets_block_multiple_titles::case_12_right_without_top_border ... ok
test widgets_block_multiple_titles::case_13_right_without_left_border ... ok
test widgets_block_multiple_titles::case_15_right_without_borders ... ok
test widgets_block_multiple_titles::case_14_right_without_right_border ... ok
test widgets_block_title_alignment_bottom::case_02_left ... ok
test widgets_block_title_alignment_bottom::case_01_left ... ok
test widgets_block_renders ... ok
test widgets_block_title_alignment_bottom::case_03_left ... ok
test widgets_block_title_alignment_bottom::case_04_left ... ok
test widgets_block_title_alignment_bottom::case_05_left ... ok
test widgets_block_title_alignment_bottom::case_06_left ... ok
test widgets_block_renders_on_small_areas ... ok
test widgets_block_title_alignment_bottom::case_07_left ... ok
test widgets_block_title_alignment_bottom::case_08_left ... ok
test widgets_block_title_alignment_bottom::case_09_left ... ok
test widgets_block_title_alignment_bottom::case_10_left ... ok
test widgets_block_title_alignment_bottom::case_11_left ... ok
test widgets_block_title_alignment_bottom::case_12_left ... ok
test widgets_block_title_alignment_bottom::case_14_left ... ok
test widgets_block_title_alignment_bottom::case_13_left ... ok
test widgets_block_title_alignment_bottom::case_15_left ... ok
test widgets_block_title_alignment_top::case_01_left_with_all_borders ... ok
test widgets_block_title_alignment_top::case_04_left_without_right_border ... ok
test widgets_block_title_alignment_top::case_02_left_without_top_border ... ok
test widgets_block_title_alignment_top::case_03_left_without_left_border ... ok
test widgets_block_title_alignment_top::case_05_left_without_borders ... ok
test widgets_block_title_alignment_top::case_07_center_without_top_border ... ok
test widgets_block_title_alignment_top::case_06_center_with_all_borders ... ok
test widgets_block_title_alignment_top::case_09_center_without_right_border ... ok
test widgets_block_title_alignment_top::case_08_center_without_left_border ... ok
test widgets_block_title_alignment_top::case_11_right_with_all_borders ... ok
test widgets_block_title_alignment_top::case_10_center_without_borders ... ok
test widgets_block_title_alignment_top::case_12_right_without_top_border ... ok
test widgets_block_title_alignment_top::case_13_right_without_left_border ... ok
test widgets_block_title_alignment_top::case_15_right_without_borders ... ok
test widgets_block_title_alignment_top::case_14_right_without_right_border ... ok
test widgets_block_titles_overlap ... ok

test result: ok. 48 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/widgets_calendar.rs (target/debug/deps/widgets_calendar-18b0c3d2ab336050)

running 5 tests
test days_layout ... ok
test days_layout_show_surrounding ... ok
test show_weekdays_header ... ok
test show_combo ... ok
test show_month_header ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/widgets_canvas.rs (target/debug/deps/widgets_canvas-ac64f0bd066d1d3b)

running 1 test
test widgets_canvas_draw_labels ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/widgets_chart.rs (target/debug/deps/widgets_chart-52500070b6abeb45)

running 22 tests
test widgets_chart_can_render_on_small_areas::case_1 ... ok
test widgets_chart_can_render_on_small_areas::case_2 ... ok
test widgets_chart_can_render_on_small_areas::case_3 ... ok
test widgets_chart_can_render_on_small_areas::case_4 ... ok
test widgets_chart_can_render_on_small_areas::case_5 ... ok
test widgets_chart_handles_long_labels::case_1 ... ok
test widgets_chart_handles_long_labels::case_2 ... ok
test widgets_chart_handles_long_labels::case_3 ... ok
test widgets_chart_handles_long_labels::case_4 ... ok
test widgets_chart_handles_long_labels::case_5 ... ok
test widgets_chart_handles_long_labels::case_6 ... ok
test widgets_chart_handles_long_labels::case_7 ... ok
test widgets_chart_handles_x_axis_labels_alignments::case_2_center ... ok
test widgets_chart_handles_x_axis_labels_alignments::case_1_left ... ok
test widgets_chart_handles_x_axis_labels_alignments::case_3_right ... ok
test widgets_chart_handles_y_axis_labels_alignments::case_1_left ... ok
test widgets_chart_handles_y_axis_labels_alignments::case_3_right ... ok
test widgets_chart_top_line_styling_is_correct ... ok
test widgets_chart_handles_y_axis_labels_alignments::case_2_center ... ok
test widgets_chart_handles_overflows ... ok
test widgets_chart_can_have_empty_datasets ... ok
test widgets_chart_can_have_axis_with_zero_length_bounds ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/widgets_gauge.rs (target/debug/deps/widgets_gauge-214a43ce113ec097)

running 5 tests
test widgets_gauge_supports_large_labels ... ok
test widgets_line_gauge_renders ... ok
test widgets_gauge_applies_styles ... ok
test widgets_gauge_renders_no_unicode ... ok
test widgets_gauge_renders ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/widgets_list.rs (target/debug/deps/widgets_list-9ae80de610938349)

running 14 tests
test list_should_shows_the_length ... ok
test widget_list_should_not_ignore_empty_string_items ... ok
test widgets_list_enable_always_highlight_spacing::case_1_none_when_selected ... ok
test widgets_list_enable_always_highlight_spacing::case_2_none_always ... ok
test widgets_list_enable_always_highlight_spacing::case_3_none_never ... ok
test widgets_list_enable_always_highlight_spacing::case_4_first_when_selected ... ok
test widgets_list_should_clamp_offset_if_items_are_removed ... ok
test widgets_list_should_highlight_the_selected_item ... ok
test widgets_list_enable_always_highlight_spacing::case_5_first_always ... ok
test widgets_list_should_display_multiline_items ... ok
test widgets_list_enable_always_highlight_spacing::case_6_first_never ... ok
test widgets_list_should_highlight_the_selected_item_wide_symbol ... ok
test widgets_list_should_truncate_items ... ok
test widgets_list_should_repeat_highlight_symbol ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/widgets_paragraph.rs (target/debug/deps/widgets_paragraph-133c380e1eb41c86)

running 7 tests
test widgets_paragraph_can_wrap_with_a_trailing_nbsp ... ok
test widgets_paragraph_can_scroll_horizontally ... FAILED
test widgets_paragraph_renders_mixed_width_graphemes ... FAILED
test widgets_paragraph_renders_double_width_graphemes ... FAILED
test widgets_paragraph_works_with_padding ... ok
test widgets_paragraph_can_wrap_its_content ... ok
test widgets_paragraph_can_align_spans ... ok

failures:

---- widgets_paragraph_can_scroll_horizontally stdout ----

thread 'widgets_paragraph_can_scroll_horizontally' (11771) panicked at ratatui/tests/widgets_paragraph.rs:95:5:
buffer contents not equal
expected: Buffer {
    area: Rect { x: 0, y: 0, width: 20, height: 10 },
    content: [
        "┌──────────────────┐",
        "│在可以水平滚动了！│         ",
        "│ph can scroll hori│",
        "│line              │",
        "│                  │",
        "│                  │",
        "│                  │",
        "│                  │",
        "│                  │",
        "└──────────────────┘",
    ],
    styles: [
        x: 0, y: 0, fg: Reset, bg: Reset, underline: Reset, modifier: NONE,
    ]
}
actual:   Buffer {
    area: Rect { x: 0, y: 0, width: 20, height: 10 },
    content: [
        "┌──────────────────┐",
        "│       平滚动了！      │",
        "│       ph can scro│",
        "│       line       │",
        "│                  │",
        "│                  │",
        "│                  │",
        "│                  │",
        "│                  │",
        "└──────────────────┘",
    ],
    styles: [
        x: 0, y: 0, fg: Reset, bg: Reset, underline: Reset, modifier: NONE,
    ]
}
diff:
0: at (1, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [229, 156, 168, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
1: at (2, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [229, 143, 175, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
2: at (3, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [228, 187, 165, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
3: at (4, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [230, 176, 180, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
4: at (5, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [229, 185, 179, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
5: at (6, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [230, 187, 154, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
6: at (7, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [229, 138, 168, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
7: at (8, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [228, 186, 134, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [229, 185, 179, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
8: at (9, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [239, 188, 129, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [230, 187, 154, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
9: at (10, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [229, 138, 168, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
10: at (11, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [228, 186, 134, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
11: at (12, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [239, 188, 129, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
12: at (19, 1)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [226, 148, 130, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
13: at (1, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [112, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
14: at (2, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [104, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
15: at (4, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [99, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
16: at (5, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [97, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
17: at (6, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [110, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
error: test failed, to rerun pass `-p ratatui --test widgets_paragraph`
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
18: at (8, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [115, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [112, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
19: at (9, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [99, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [104, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
20: at (10, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [114, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
21: at (11, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [111, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [99, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
22: at (12, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [108, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [97, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
23: at (13, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [108, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [110, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
24: at (15, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [104, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [115, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
25: at (16, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [111, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [99, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
26: at (18, 2)
  expected: Cell { symbol: EmbeddedStr { bytes: [105, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [111, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
27: at (1, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [108, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
28: at (2, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [105, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
29: at (3, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [110, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
30: at (4, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [101, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
  actual:   Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
31: at (8, 3)
  expected: Cell { symbol: EmbeddedStr { bytes: [32, 0, 0, 0] }, fg: Reset, bg: Reset, underline_color: Reset, modifier: NONE, diff_option: None }
