    Updating crates.io index
        PASS [   0.007s] ( 199/4787) ruffle_desktop::bin/ruffle_desktop gui::dialogs::export_bundle_dialog::tests::suggested_name_file
        PASS [   0.006s] ( 200/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::correct_backend_value
        PASS [   0.009s] ( 201/4787) ruffle_desktop::bin/ruffle_desktop gui::dialogs::export_bundle_dialog::tests::suggested_name_https
        PASS [   0.010s] ( 202/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::correct_language_value
        PASS [   0.010s] ( 203/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::correct_output_device
        PASS [   0.007s] ( 204/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::empty_toml
        PASS [   0.010s] ( 205/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::correct_power_value
        PASS [   0.008s] ( 206/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::enable_openh264
        PASS [   0.007s] ( 207/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::gamemode
        PASS [   0.006s] ( 208/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::invalid_backend_value
        PASS [   0.009s] ( 209/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::ime_enabled
        PASS [   0.007s] ( 210/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::invalid_language_value
        PASS [   0.012s] ( 211/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::invalid_backend_type
        PASS [   0.006s] ( 212/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::invalid_output_device
        PASS [   0.008s] ( 213/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::invalid_power_type
        PASS [   0.007s] ( 214/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::invalid_power_value
        PASS [   0.009s] ( 215/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::invalid_toml
        PASS [   0.006s] ( 216/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::log
        PASS [   0.008s] ( 217/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::log_filename
        PASS [   0.007s] ( 218/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::mute
        PASS [   0.008s] ( 219/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::recent_limit
        PASS [   0.010s] ( 220/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::open_url_mode
        PASS [   0.008s] ( 221/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::storage_backend
        PASS [   0.011s] ( 222/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::storage
        PASS [   0.007s] ( 223/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::theme
        PASS [   0.007s] ( 224/4787) ruffle_desktop::bin/ruffle_desktop preferences::write::tests::set_enable_openh264
        PASS [   0.012s] ( 225/4787) ruffle_desktop::bin/ruffle_desktop preferences::read::tests::volume
        PASS [   0.009s] ( 226/4787) ruffle_desktop::bin/ruffle_desktop preferences::write::tests::set_graphics_backend
        PASS [   0.013s] ( 227/4787) ruffle_desktop::bin/ruffle_desktop preferences::write::tests::set_gamemode
        PASS [   0.007s] ( 228/4787) ruffle_desktop::bin/ruffle_desktop preferences::write::tests::set_graphics_power_preference
        PASS [   0.010s] ( 229/4787) ruffle_desktop::bin/ruffle_desktop preferences::write::tests::set_ime_enabled
        PASS [   0.007s] ( 230/4787) ruffle_desktop::bin/ruffle_desktop preferences::write::tests::set_mute
        PASS [   0.012s] ( 231/4787) ruffle_desktop::bin/ruffle_desktop preferences::write::tests::set_language
        PASS [   0.013s] ( 232/4787) ruffle_desktop::bin/ruffle_desktop preferences::write::tests::set_log_filename_pattern
        PASS [   0.009s] ( 233/4787) ruffle_desktop::bin/ruffle_desktop preferences::write::tests::set_open_url_mode
        PASS [   0.009s] ( 234/4787) ruffle_desktop::bin/ruffle_desktop preferences::write::tests::set_output_device
        PASS [   0.007s] ( 235/4787) ruffle_desktop::bin/ruffle_desktop preferences::write::tests::set_recent_limit
        PASS [   0.007s] ( 236/4787) ruffle_desktop::bin/ruffle_desktop preferences::write::tests::set_storage_backend
        PASS [   0.009s] ( 237/4787) ruffle_desktop::bin/ruffle_desktop preferences::write::tests::set_theme
        PASS [   0.011s] ( 238/4787) ruffle_desktop::bin/ruffle_desktop preferences::write::tests::set_volume
        PASS [   0.030s] ( 239/4787) ruffle_frontend_utils backends::navigator::tests::test_socket_basic_communication
        PASS [   0.028s] ( 240/4787) ruffle_frontend_utils backends::navigator::tests::test_socket_client_close
        PASS [   0.028s] ( 241/4787) ruffle_frontend_utils backends::navigator::tests::test_socket_connect
        PASS [   0.029s] ( 242/4787) ruffle_frontend_utils backends::navigator::tests::test_socket_deny
        PASS [   0.025s] ( 243/4787) ruffle_frontend_utils backends::navigator::tests::test_socket_server_close
        PASS [   0.031s] ( 244/4787) ruffle_frontend_utils backends::navigator::tests::test_socket_fail
        PASS [   0.037s] ( 245/4787) ruffle_frontend_utils backends::navigator::tests::test_socket_flush_before_close
        PASS [   0.029s] ( 246/4787) ruffle_frontend_utils backends::navigator::tests::test_socket_timeout
        PASS [   0.012s] ( 247/4787) ruffle_frontend_utils bookmarks::read::tests::bookmark
        PASS [   0.010s] ( 248/4787) ruffle_frontend_utils bookmarks::read::tests::dir
        PASS [   0.008s] ( 249/4787) ruffle_frontend_utils bookmarks::read::tests::multiple_bookmarks
        PASS [   0.011s] ( 250/4787) ruffle_frontend_utils bookmarks::write::tests::add_bookmark
        PASS [   0.007s] ( 251/4787) ruffle_frontend_utils bookmarks::write::tests::overwrite_invalid_bookmark_type
        PASS [   0.012s] ( 252/4787) ruffle_frontend_utils bookmarks::write::tests::dir
        PASS [   0.013s] ( 253/4787) ruffle_frontend_utils bookmarks::write::tests::modify_bookmark
        PASS [   0.012s] ( 254/4787) ruffle_frontend_utils bookmarks::write::tests::remove_bookmark
        PASS [   0.013s] ( 255/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::export_bundle_remote
        PASS [   0.012s] ( 256/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::perform_export_local
        PASS [   0.015s] ( 257/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::perform_export_custom_player_options
        PASS [   0.012s] ( 258/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::perform_export_multiple_files
        PASS [   0.013s] ( 259/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::perform_export_no_files_to_export
        PASS [   0.011s] ( 260/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::perform_export_root_swf_in_subdir
        PASS [   0.013s] ( 261/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::perform_export_non_existent_file
        PASS [   0.007s] ( 262/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::test_calculate_common_prefix_root_dir_advanced
        PASS [   0.011s] ( 263/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::test_calculate_common_prefix_root_dir_mixed1
        PASS [   0.011s] ( 264/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::test_calculate_common_prefix_root_dir_basic
        PASS [   0.009s] ( 265/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::test_calculate_common_prefix_root_dir_no_files
        PASS [   0.011s] ( 266/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::test_calculate_common_prefix_root_dir_mixed2
        PASS [   0.008s] ( 267/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::test_calculate_common_prefix_root_dir_single_file
        PASS [   0.008s] ( 268/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::test_real_path_to_bundle_path
        PASS [   0.009s] ( 269/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::test_calculate_common_prefix_root_dir_root
        PASS [   0.010s] ( 270/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::test_calculate_common_prefix_root_dir_relative
        PASS [   0.007s] ( 271/4787) ruffle_frontend_utils bundle::exporter::fs_helper::tests::test_real_path_to_bundle_url
        PASS [   0.011s] ( 272/4787) ruffle_frontend_utils bundle::exporter::tests::basic_export
        PASS [   0.012s] ( 273/4787) ruffle_frontend_utils bundle::info::test::empty
        PASS [   0.014s] ( 274/4787) ruffle_frontend_utils bundle::exporter::tests::export_with_content
        PASS [   0.009s] ( 275/4787) ruffle_frontend_utils bundle::info::test::invalid_name
        PASS [   0.008s] ( 276/4787) ruffle_frontend_utils bundle::info::test::invalid_toml
        PASS [   0.008s] ( 277/4787) ruffle_frontend_utils bundle::info::test::invalid_url_value
        PASS [   0.009s] ( 278/4787) ruffle_frontend_utils bundle::info::test::invalid_url_type
        PASS [   0.007s] ( 279/4787) ruffle_frontend_utils bundle::info::test::minimally_valid
        PASS [   0.009s] ( 280/4787) ruffle_frontend_utils bundle::info::test::missing_name
        PASS [   0.007s] ( 281/4787) ruffle_frontend_utils bundle::info::test::valid_with_player_options
        PASS [   0.009s] ( 282/4787) ruffle_frontend_utils bundle::source::directory::tests::read_content_invalid
        PASS [   0.011s] ( 283/4787) ruffle_frontend_utils bundle::info::test::missing_url
        PASS [   0.009s] ( 284/4787) ruffle_frontend_utils bundle::source::directory::tests::read_content_not_found
        PASS [   0.010s] ( 285/4787) ruffle_frontend_utils bundle::source::directory::tests::read_content_outside_content_directory
        PASS [   0.009s] ( 286/4787) ruffle_frontend_utils bundle::source::directory::tests::read_content_outside_root_directory
        PASS [   0.012s] ( 287/4787) ruffle_frontend_utils bundle::source::directory::tests::read_content_works
        PASS [   0.009s] ( 288/4787) ruffle_frontend_utils bundle::source::directory::tests::read_content_works_with_absolute_path
        PASS [   0.008s] ( 289/4787) ruffle_frontend_utils bundle::source::directory::tests::read_file_invalid
        PASS [   0.008s] ( 290/4787) ruffle_frontend_utils bundle::source::directory::tests::read_file_outside_directory
        PASS [   0.013s] ( 291/4787) ruffle_frontend_utils bundle::source::directory::tests::read_file_not_found
        PASS [   0.010s] ( 292/4787) ruffle_frontend_utils bundle::source::directory::tests::read_file_works
        PASS [   0.009s] ( 293/4787) ruffle_frontend_utils bundle::source::zip::tests::open_not_a_zip
        PASS [   0.007s] ( 294/4787) ruffle_frontend_utils bundle::source::zip::tests::read_file_not_found
        PASS [   0.011s] ( 295/4787) ruffle_frontend_utils bundle::source::zip::tests::read_content_not_found
        PASS [   0.012s] ( 296/4787) ruffle_frontend_utils bundle::source::zip::tests::read_content_not_in_content_dir
        PASS [   0.013s] ( 297/4787) ruffle_frontend_utils bundle::source::zip::tests::read_content_valid
        PASS [   0.008s] ( 298/4787) ruffle_frontend_utils bundle::tests::from_path_directory_valid
        PASS [   0.008s] ( 299/4787) ruffle_frontend_utils bundle::tests::from_path_directory_with_bad_toml
        PASS [   0.011s] ( 300/4787) ruffle_frontend_utils bundle::source::zip::tests::read_file_valid
        PASS [   0.009s] ( 301/4787) ruffle_frontend_utils bundle::tests::from_path_directory_with_binary_info
        PASS [   0.008s] ( 302/4787) ruffle_frontend_utils bundle::tests::from_path_directory_without_bundle
        PASS [   0.008s] ( 303/4787) ruffle_frontend_utils bundle::tests::from_path_nonexistent
        PASS [   0.012s] ( 304/4787) ruffle_frontend_utils bundle::tests::from_path_directory_with_folder_as_info
        PASS [   0.009s] ( 305/4787) ruffle_frontend_utils player_options::read::tests::align
        PASS [   0.009s] ( 306/4787) ruffle_frontend_utils player_options::read::tests::base_url
        PASS [   0.008s] ( 307/4787) ruffle_frontend_utils player_options::read::tests::empty
        PASS [   0.009s] ( 308/4787) ruffle_frontend_utils player_options::read::tests::force_align
        PASS [   0.007s] ( 309/4787) ruffle_frontend_utils player_options::read::tests::force_scale_mode
        PASS [   0.007s] ( 310/4787) ruffle_frontend_utils player_options::read::tests::frame_rate
        PASS [   0.008s] ( 311/4787) ruffle_frontend_utils player_options::read::tests::mock_external_interface
        PASS [   0.010s] ( 312/4787) ruffle_frontend_utils player_options::read::tests::letterbox
        PASS [   0.011s] ( 313/4787) ruffle_frontend_utils player_options::read::tests::load_behavior
        PASS [   0.008s] ( 314/4787) ruffle_frontend_utils player_options::read::tests::parameters
        PASS [   0.007s] ( 315/4787) ruffle_frontend_utils player_options::read::tests::quality
        PASS [   0.009s] ( 316/4787) ruffle_frontend_utils player_options::read::tests::scale_mode
        PASS [   0.009s] ( 317/4787) ruffle_frontend_utils player_options::read::tests::script_timeout
        PASS [   0.013s] ( 318/4787) ruffle_frontend_utils player_options::read::tests::runtime
        PASS [   0.010s] ( 319/4787) ruffle_frontend_utils player_options::read::tests::spoof_url
        PASS [   0.007s] ( 320/4787) ruffle_frontend_utils player_options::read::tests::version
        PASS [   0.009s] ( 321/4787) ruffle_frontend_utils player_options::read::tests::upgrade_http_to_https
        PASS [   0.006s] ( 322/4787) ruffle_frontend_utils player_options::write::tests::align_remove
        PASS [   0.011s] ( 323/4787) ruffle_frontend_utils player_options::write::tests::align
        PASS [   0.006s] ( 324/4787) ruffle_frontend_utils player_options::write::tests::align_variants
        PASS [   0.007s] ( 325/4787) ruffle_frontend_utils player_options::write::tests::base
        PASS [   0.007s] ( 326/4787) ruffle_frontend_utils player_options::write::tests::dummy_external_interface_remove
        PASS [   0.009s] ( 327/4787) ruffle_frontend_utils player_options::write::tests::dummy_external_interface
        PASS [   0.012s] ( 328/4787) ruffle_frontend_utils player_options::write::tests::base_remove
        PASS [   0.007s] ( 329/4787) ruffle_frontend_utils player_options::write::tests::force_align
        PASS [   0.012s] ( 330/4787) ruffle_frontend_utils player_options::write::tests::force_align_remove
        PASS [   0.009s] ( 331/4787) ruffle_frontend_utils player_options::write::tests::frame_rate
        PASS [   0.011s] ( 332/4787) ruffle_frontend_utils player_options::write::tests::force_scale_remove
        PASS [   0.013s] ( 333/4787) ruffle_frontend_utils player_options::write::tests::force_scale
        PASS [   0.007s] ( 334/4787) ruffle_frontend_utils player_options::write::tests::letterbox
        PASS [   0.007s] ( 335/4787) ruffle_frontend_utils player_options::write::tests::letterbox_variants
        PASS [   0.010s] ( 336/4787) ruffle_frontend_utils player_options::write::tests::frame_rate_remove
        PASS [   0.011s] ( 337/4787) ruffle_frontend_utils player_options::write::tests::letterbox_remove
        PASS [   0.008s] ( 338/4787) ruffle_frontend_utils player_options::write::tests::load_behavior_remove
        PASS [   0.011s] ( 339/4787) ruffle_frontend_utils player_options::write::tests::load_behavior
        PASS [   0.009s] ( 340/4787) ruffle_frontend_utils player_options::write::tests::load_behavior_variants
        PASS [   0.012s] ( 341/4787) ruffle_frontend_utils player_options::write::tests::max_execution_duration
        PASS [   0.007s] ( 342/4787) ruffle_frontend_utils player_options::write::tests::max_execution_duration_remove
        PASS [   0.008s] ( 343/4787) ruffle_frontend_utils player_options::write::tests::parameters_add
        PASS [   0.011s] ( 344/4787) ruffle_frontend_utils player_options::write::tests::max_execution_duration_replace
        PASS [   0.010s] ( 345/4787) ruffle_frontend_utils player_options::write::tests::player_runtime_air
        PASS [   0.007s] ( 346/4787) ruffle_frontend_utils player_options::write::tests::player_runtime_fp
        PASS [   0.012s] ( 347/4787) ruffle_frontend_utils player_options::write::tests::parameters_add2
        PASS [   0.011s] ( 348/4787) ruffle_frontend_utils player_options::write::tests::player_runtime_remove
        PASS [   0.007s] ( 349/4787) ruffle_frontend_utils player_options::write::tests::quality
        PASS [   0.008s] ( 350/4787) ruffle_frontend_utils player_options::write::tests::player_version_remove
        PASS [   0.009s] ( 351/4787) ruffle_frontend_utils player_options::write::tests::player_version
        PASS [   0.007s] ( 352/4787) ruffle_frontend_utils player_options::write::tests::scale_remove
        PASS [   0.011s] ( 353/4787) ruffle_frontend_utils player_options::write::tests::quality_remove
        PASS [   0.009s] ( 354/4787) ruffle_frontend_utils player_options::write::tests::quality_variants
        PASS [   0.011s] ( 355/4787) ruffle_frontend_utils player_options::write::tests::scale
        PASS [   0.008s] ( 356/4787) ruffle_frontend_utils player_options::write::tests::spoof_url_remove
        PASS [   0.010s] ( 357/4787) ruffle_frontend_utils player_options::write::tests::scale_variants
        PASS [   0.007s] ( 358/4787) ruffle_frontend_utils player_options::write::tests::upgrade_to_https
        PASS [   0.011s] ( 359/4787) ruffle_frontend_utils player_options::write::tests::spoof_url
        PASS [   0.007s] ( 360/4787) ruffle_frontend_utils player_options::write::tests::upgrade_to_https_remove
        PASS [   0.010s] ( 361/4787) ruffle_frontend_utils recents::read::tests::dir
        PASS [   0.009s] ( 362/4787) ruffle_frontend_utils recents::read::tests::empty_entry
        PASS [   0.012s] ( 363/4787) ruffle_frontend_utils recents::read::tests::empty
        PASS [   0.010s] ( 364/4787) ruffle_frontend_utils recents::read::tests::invalid_array_type
        PASS [   0.007s] ( 365/4787) ruffle_frontend_utils recents::read::tests::multiple
        PASS [   0.009s] ( 366/4787) ruffle_frontend_utils recents::read::tests::invalid_url
        PASS [   0.010s] ( 367/4787) ruffle_frontend_utils recents::read::tests::multiple_with_invalid_entries
        PASS [   0.008s] ( 368/4787) ruffle_frontend_utils recents::read::tests::name
        PASS [   0.009s] ( 369/4787) ruffle_frontend_utils recents::write::tests::clear
        PASS [   0.011s] ( 370/4787) ruffle_frontend_utils recents::read::tests::valid_entry
        PASS [   0.007s] ( 371/4787) ruffle_frontend_utils recents::write::tests::dir
        PASS [   0.007s] ( 372/4787) ruffle_frontend_utils recents::write::tests::name
        PASS [   0.008s] ( 373/4787) ruffle_frontend_utils recents::write::tests::test_move_to_top
        PASS [   0.012s] ( 374/4787) ruffle_frontend_utils recents::write::tests::simple_push
        PASS [   0.010s] ( 375/4787) ruffle_frontend_utils recents::write::tests::zero_limit
        PASS [   0.013s] ( 376/4787) ruffle_frontend_utils recents::write::tests::test_limit
        PASS [   0.007s] ( 377/4787) ruffle_render matrix::tests::inverse_identity_matrix
        PASS [   0.009s] ( 378/4787) ruffle_render bitmap::test::clamp_with_intersection
        PASS [   0.009s] ( 379/4787) ruffle_render matrix::tests::inverse_uninvertible_matrices
        PASS [   0.010s] ( 380/4787) ruffle_render matrix::tests::inverse_matrix
        PASS [   0.008s] ( 381/4787) ruffle_render matrix::tests::multiply_identity_matrix
        PASS [   0.009s] ( 382/4787) ruffle_render matrix::tests::multiply_matrices
        PASS [   0.009s] ( 383/4787) ruffle_render matrix::tests::multiply_twips_complex
        PASS [   0.008s] ( 384/4787) ruffle_render matrix::tests::multiply_twips_identity_matrix
        PASS [   0.007s] ( 385/4787) ruffle_render matrix::tests::multiply_twips_rotation
        PASS [   0.007s] ( 386/4787) ruffle_render matrix::tests::multiply_twips_translate
        PASS [   0.011s] ( 387/4787) ruffle_render matrix::tests::multiply_twips_scale
        PASS [   0.010s] ( 388/4787) ruffle_render matrix::tests::test_round_to_i32
        PASS [   0.006s] ( 389/4787) ruffle_render shape_utils::tests::flipped_edges
        PASS [   0.012s] ( 390/4787) ruffle_render shape_utils::tests::basic_shape
        PASS [   0.007s] ( 391/4787) ruffle_render shape_utils::tests::test_winding_number_curve
        PASS [   0.009s] ( 392/4787) ruffle_render shape_utils::tests::test_winding_number_line
        PASS [   0.007s] ( 393/4787) ruffle_wstr tests::buf_concat_bytes
        PASS [   0.010s] ( 394/4787) ruffle_wstr tests::buf_concat_wide
        PASS [   0.009s] ( 395/4787) ruffle_wstr tests::char_boundary
        PASS [   0.009s] ( 396/4787) ruffle_wstr tests::cmp
        PASS [   0.012s] ( 397/4787) ruffle_wstr tests::char_patterns
        PASS [   0.007s] ( 398/4787) ruffle_wstr tests::fmt
        PASS [   0.007s] ( 399/4787) ruffle_wstr tests::eq
        PASS [   0.007s] ( 400/4787) ruffle_wstr tests::offset_in
        PASS [   0.011s] ( 401/4787) ruffle_wstr tests::multi_char_patterns
        PASS [   0.010s] ( 402/4787) ruffle_wstr tests::roundtrip
        PASS [   0.012s] ( 403/4787) ruffle_wstr tests::parse
        PASS [   0.007s] ( 404/4787) ruffle_wstr tests::split_ascii_prefix
        PASS [   0.009s] ( 405/4787) ruffle_wstr tests::str_patterns
        PASS [   0.009s] ( 406/4787) ruffle_wstr tests::utf8_index_mapping
        PASS [   0.008s] ( 407/4787) ruffle_wstr tests::utf8_index_mapping_empty
        PASS [   0.009s] ( 408/4787) swf avm1::read::tests::read_action
        PASS [   0.007s] ( 409/4787) swf avm1::read::tests::read_define_function
        PASS [   0.009s] ( 410/4787) swf avm1::read::tests::read_length_mismatch
        PASS [   0.009s] ( 411/4787) swf avm1::read::tests::read_parse_error
        PASS [   0.009s] ( 412/4787) swf avm1::read::tests::read_push
        PASS [   0.010s] ( 413/4787) swf avm1::write::tests::write_action
        PASS [   0.009s] ( 414/4787) swf avm2::read::tests::read_abc
        PASS [   0.008s] ( 415/4787) swf avm2::read::tests::read_i24
        PASS [   0.009s] ( 416/4787) swf avm2::read::tests::read_i32
        PASS [   0.007s] ( 417/4787) swf avm2::read::tests::read_u30
        PASS [   0.007s] ( 418/4787) swf avm2::write::tests::write_abc
        PASS [   0.010s] ( 419/4787) swf avm2::read::tests::test_round_trip_default_value
        PASS [   0.007s] ( 420/4787) swf avm2::write::tests::write_op
        PASS [   0.009s] ( 421/4787) swf avm2::write::tests::write_i24
        PASS [   0.008s] ( 422/4787) swf error::test_error_send_sync
        PASS [   0.006s] ( 423/4787) swf read::tests::read_bit
        PASS [   0.008s] ( 424/4787) swf read::tests::read_color
        PASS [   0.007s] ( 425/4787) swf read::tests::read_compression_type
        PASS [   0.007s] ( 426/4787) swf read::tests::read_encoded_u32
        PASS [   0.010s] ( 427/4787) swf read::tests::read_fbits
        PASS [   0.009s] ( 428/4787) swf read::tests::read_fill_style
        PASS [   0.009s] ( 429/4787) swf read::tests::read_fixed8
        PASS [   0.007s] ( 430/4787) swf read::tests::read_gradient
        PASS [   0.007s] ( 431/4787) swf read::tests::read_line_style
        PASS [   0.008s] ( 432/4787) swf read::tests::read_invalid_tag
        PASS [   0.012s] ( 433/4787) swf read::tests::read_incorrect_place_object_3
        PASS [   0.010s] ( 434/4787) swf read::tests::read_invalid_swf
        PASS [   0.007s] ( 435/4787) swf read::tests::read_matrix
        PASS [   0.006s] ( 436/4787) swf read::tests::read_rectangle_signed
        PASS [   0.011s] ( 437/4787) swf read::tests::read_rectangle_zero
        PASS [   0.007s] ( 438/4787) swf read::tests::read_shape_styles
        PASS [   0.012s] ( 439/4787) swf read::tests::read_sbits
        PASS [   0.010s] ( 440/4787) swf read::tests::read_shape_record
        PASS [   0.008s] ( 441/4787) swf read::tests::read_tag_list
        PASS [   0.010s] ( 442/4787) swf read::tests::read_string
        PASS [   0.010s] ( 443/4787) swf read::tests::read_swfs
        PASS [   0.008s] ( 444/4787) swf read::tests::read_tags
        PASS [   0.007s] ( 445/4787) swf read::tests::read_ubits
        PASS [   0.006s] ( 446/4787) swf types::fixed::tests::add
        PASS [   0.009s] ( 447/4787) swf read::tests::read_ubits_ct
        PASS [   0.010s] ( 448/4787) swf types::fixed::tests::add_overflow
        PASS [   0.009s] ( 449/4787) swf types::fixed::tests::add_wrapped
        PASS [   0.007s] ( 450/4787) swf types::fixed::tests::div
        PASS [   0.010s] ( 451/4787) swf types::fixed::tests::display
        PASS [   0.007s] ( 452/4787) swf types::fixed::tests::div_by_zero
        PASS [   0.007s] ( 453/4787) swf types::fixed::tests::div_overflow
        PASS [   0.007s] ( 454/4787) swf types::fixed::tests::from_float
        PASS [   0.012s] ( 455/4787) swf types::fixed::tests::div_wrapped
        PASS [   0.010s] ( 456/4787) swf types::fixed::tests::from_int
        PASS [   0.008s] ( 457/4787) swf types::fixed::tests::mul_int
        PASS [   0.011s] ( 458/4787) swf types::fixed::tests::mul
        PASS [   0.008s] ( 459/4787) swf types::fixed::tests::mul_int_overflow
        PASS [   0.009s] ( 460/4787) swf types::fixed::tests::mul_int_wrapped
        PASS [   0.006s] ( 461/4787) swf types::fixed::tests::mul_wrapped
        PASS [   0.009s] ( 462/4787) swf types::fixed::tests::mul_overflow
        PASS [   0.009s] ( 463/4787) swf types::fixed::tests::neg
        PASS [   0.007s] ( 464/4787) swf types::fixed::tests::neg_overflow
        PASS [   0.010s] ( 465/4787) swf types::fixed::tests::sub_overflow
        PASS [   0.007s] ( 466/4787) swf types::fixed::tests::sub_wrapped
        PASS [   0.007s] ( 467/4787) swf types::fixed::tests::to_float
        PASS [   0.012s] ( 468/4787) swf types::fixed::tests::sub
        PASS [   0.006s] ( 469/4787) swf types::tests::button_conditions_match
        PASS [   0.008s] ( 470/4787) swf write::tests::count_sbits
        PASS [   0.009s] ( 471/4787) swf write::tests::count_ubits
        PASS [   0.012s] ( 472/4787) swf types::fixed::tests::wrapping_neg
        PASS [   0.010s] ( 473/4787) swf write::tests::write_bevel_filter
        PASS [   0.007s] ( 474/4787) swf write::tests::write_c_string
        PASS [   0.008s] ( 475/4787) swf write::tests::write_color
        PASS [   0.012s] ( 476/4787) swf write::tests::write_bit
        PASS [   0.009s] ( 477/4787) swf write::tests::write_define_button_2
        PASS [   0.009s] ( 478/4787) swf write::tests::write_define_button_2_with_keycode
        PASS [   0.009s] ( 479/4787) swf write::tests::write_define_text_2
        PASS [   0.012s] ( 480/4787) swf write::tests::write_define_font_info
        PASS [   0.008s] ( 481/4787) swf write::tests::write_fbits
        PASS [   0.006s] ( 482/4787) swf write::tests::write_fixed8
        PASS [   0.012s] ( 483/4787) swf write::tests::write_encoded_u32
        PASS [   0.008s] ( 484/4787) swf write::tests::write_font_3
        PASS [   0.010s] ( 485/4787) swf write::tests::write_rectangle_signed
        PASS [   0.007s] ( 486/4787) swf write::tests::write_sbits
        PASS [   0.012s] ( 487/4787) swf write::tests::write_matrix
        PASS [   0.011s] ( 488/4787) swf write::tests::write_rectangle_zero
        PASS [   0.009s] ( 489/4787) swf write::tests::write_tags
        PASS [   0.010s] ( 490/4787) swf write::tests::write_tag_to_buf_list
        PASS [   0.012s] ( 491/4787) swf write::tests::write_swfs
        PASS [   0.011s] ( 492/4787) swf write::tests::write_ubits
        PASS [   0.007s] ( 493/4787) swf write::tests::write_ubits_ct
        PASS [   0.111s] ( 494/4787) tests::tests [!] avm1/bitmap_data_thorough/pixelDissolve
        PASS [   0.071s] ( 495/4787) tests::tests [!] avm1/clone_sprite_types
        PASS [   0.198s] ( 496/4787) tests::tests [!] avm1/bitmap_data_thorough/copyPixels
        PASS [   0.204s] ( 497/4787) tests::tests [!] avm1/bitmap_data_thorough/paletteMap
        PASS [   0.070s] ( 498/4787) tests::tests [!] avm1/form_loader_encoding_4
        PASS [   0.188s] ( 499/4787) tests::tests [!] avm1/global_instance_decls
        PASS [   0.189s] ( 500/4787) tests::tests [!] avm1/global_proto_decls
        PASS [   0.073s] ( 501/4787) tests::tests [!] avm1/globals_swf5
        PASS [   0.162s] ( 502/4787) tests::tests [!] avm1/global_proto_decls_delete
        PASS [   0.063s] ( 503/4787) tests::tests [!] avm1/mcl_replace_root_swf7_to_swf5
        PASS [   0.064s] ( 504/4787) tests::tests [!] avm1/mcl_replace_root_swf7_to_swf6
        PASS [   0.074s] ( 505/4787) tests::tests [!] avm1/movieclip_library_state_values
        PASS [   0.074s] ( 506/4787) tests::tests [!] avm1/native_objects_swf6
        PASS [   0.068s] ( 507/4787) tests::tests [!] avm1/native_objects_swf7
        PASS [   0.071s] ( 508/4787) tests::tests [!] avm1/native_objects_swf8
        PASS [   0.061s] ( 509/4787) tests::tests [!] avm1/printjob_props_swf5
        PASS [   0.070s] ( 510/4787) tests::tests [!] avm1/printjob_props_swf6
        PASS [   0.069s] ( 511/4787) tests::tests [!] avm1/register_class_with_sound
        PASS [   0.869s] ( 512/4787) tests::tests [!] avm1/bitmap_data_thorough/perlinNoise
        PASS [   0.069s] ( 513/4787) tests::tests [!] avm1/root_onload
