Error from docker build
#7 13.84 Preparing to unpack .../33-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 13.84 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 13.87 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 13.87 Preparing to unpack .../34-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.87 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.10 Selecting previously unselected package cpp-13.
#7 14.10 Preparing to unpack .../35-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.10 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.13 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 14.13 Preparing to unpack .../36-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.13 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.15 Selecting previously unselected package cpp.
#7 14.16 Preparing to unpack .../37-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.17 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 14.19 Selecting previously unselected package libcc1-0:amd64.
#7 14.19 Preparing to unpack .../38-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.20 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.22 Selecting previously unselected package libgomp1:amd64.
#7 14.22 Preparing to unpack .../39-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.22 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.24 Selecting previously unselected package libitm1:amd64.
#7 14.25 Preparing to unpack .../40-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.25 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.27 Selecting previously unselected package libatomic1:amd64.
#7 14.27 Preparing to unpack .../41-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.27 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.29 Selecting previously unselected package libasan8:amd64.
#7 14.29 Preparing to unpack .../42-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.30 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.39 Selecting previously unselected package liblsan0:amd64.
#7 14.39 Preparing to unpack .../43-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.39 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.45 Selecting previously unselected package libtsan2:amd64.
#7 14.45 Preparing to unpack .../44-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.45 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.54 Selecting previously unselected package libubsan1:amd64.
#7 14.54 Preparing to unpack .../45-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.54 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.60 Selecting previously unselected package libhwasan0:amd64.
#7 14.60 Preparing to unpack .../46-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.60 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.67 Selecting previously unselected package libquadmath0:amd64.
#7 14.67 Preparing to unpack .../47-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.67 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.69 Selecting previously unselected package libgcc-13-dev:amd64.
#7 14.70 Preparing to unpack .../48-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.70 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.82 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 14.82 Preparing to unpack .../49-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.83 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.19 Selecting previously unselected package gcc-13.
#7 15.19 Preparing to unpack .../50-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.19 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.22 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 15.22 Preparing to unpack .../51-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.22 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.25 Selecting previously unselected package gcc.
#7 15.25 Preparing to unpack .../52-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.25 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 15.27 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 15.28 Preparing to unpack .../53-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.28 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.50 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 15.50 Preparing to unpack .../54-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.50 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.71 Selecting previously unselected package g++-13.
#7 15.71 Preparing to unpack .../55-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.71 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.73 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 15.74 Preparing to unpack .../56-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.74 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 15.76 Selecting previously unselected package g++.
#7 15.76 Preparing to unpack .../57-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.76 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 15.78 Selecting previously unselected package make.
#7 15.79 Preparing to unpack .../58-make_4.3-4.1build2_amd64.deb ...
#7 15.79 Unpacking make (4.3-4.1build2) ...
#7 15.81 Selecting previously unselected package libdpkg-perl.
#7 15.82 Preparing to unpack .../59-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 15.82 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 15.86 Selecting previously unselected package bzip2.
#7 15.87 Preparing to unpack .../60-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 15.87 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 15.89 Selecting previously unselected package patch.
#7 15.89 Preparing to unpack .../61-patch_2.7.6-7build3_amd64.deb ...
#7 15.90 Unpacking patch (2.7.6-7build3) ...
#7 15.92 Selecting previously unselected package lto-disabled-list.
#7 15.92 Preparing to unpack .../62-lto-disabled-list_47_all.deb ...
#7 15.92 Unpacking lto-disabled-list (47) ...
#7 15.95 Selecting previously unselected package dpkg-dev.
#7 15.95 Preparing to unpack .../63-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 15.95 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 16.00 Selecting previously unselected package build-essential.
#7 16.00 Preparing to unpack .../64-build-essential_12.10ubuntu1_amd64.deb ...
#7 16.00 Unpacking build-essential (12.10ubuntu1) ...
#7 16.02 Selecting previously unselected package libbrotli1:amd64.
#7 16.03 Preparing to unpack .../65-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 16.03 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 16.06 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 16.07 Preparing to unpack .../66-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.07 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.09 Selecting previously unselected package libsasl2-2:amd64.
#7 16.09 Preparing to unpack .../67-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 16.09 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.12 Selecting previously unselected package libldap2:amd64.
#7 16.12 Preparing to unpack .../68-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 16.12 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.15 Selecting previously unselected package librtmp1:amd64.
#7 16.16 Preparing to unpack .../69-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 16.16 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 16.18 Selecting previously unselected package libssh-4:amd64.
#7 16.19 Preparing to unpack .../70-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 16.19 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 16.21 Selecting previously unselected package libcurl4t64:amd64.
#7 16.22 Preparing to unpack .../71-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 16.22 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 16.25 Selecting previously unselected package curl.
#7 16.25 Preparing to unpack .../72-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 16.25 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 16.28 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 16.28 Preparing to unpack .../73-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 16.28 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 16.31 Selecting previously unselected package liberror-perl.
#7 16.32 Preparing to unpack .../74-liberror-perl_0.17029-2_all.deb ...
#7 16.32 Unpacking liberror-perl (0.17029-2) ...
#7 16.34 Selecting previously unselected package git-man.
#7 16.34 Preparing to unpack .../75-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 16.34 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 16.38 Selecting previously unselected package git.
#7 16.38 Preparing to unpack .../76-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 16.39 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 16.57 Selecting previously unselected package libpkgconf3:amd64.
#7 16.57 Preparing to unpack .../77-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 16.57 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 16.59 Selecting previously unselected package pkgconf-bin.
#7 16.60 Preparing to unpack .../78-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 16.60 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 16.62 Selecting previously unselected package pkgconf:amd64.
#7 16.63 Preparing to unpack .../79-pkgconf_1.8.1-2build1_amd64.deb ...
#7 16.63 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 16.65 Selecting previously unselected package pkg-config:amd64.
#7 16.66 Preparing to unpack .../80-pkg-config_1.8.1-2build1_amd64.deb ...
#7 16.66 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 16.68 Selecting previously unselected package liblzma-dev:amd64.
#7 16.69 Preparing to unpack .../81-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 16.69 Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 16.75 Setting up libexpat1:amd64 (2.6.1-2ubuntu0.4) ...
#7 16.76 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 16.76 Setting up lto-disabled-list (47) ...
#7 16.76 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 16.77 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 16.77 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 16.77 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 16.78 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 16.78 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 16.78 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 16.78 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 16.79 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.79 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 16.79 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 16.80 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 16.80 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.80 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.80 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 16.81 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 16.81 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 16.81 Setting up make (4.3-4.1build2) ...
#7 16.82 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 16.82 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 16.82 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 16.83 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 16.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 16.83 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 16.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 16.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 16.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 16.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 16.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 16.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 16.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 16.83 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 16.83 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 16.84 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.84 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 16.84 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.85 Setting up patch (2.7.6-7build3) ...
#7 16.85 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 16.85 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.85 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 16.86 Setting up liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 16.86 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.86 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.87 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 16.88 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.88 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 16.88 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 16.89 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 16.89 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.89 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 16.90 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 16.90 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 16.90 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 16.91 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.91 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 16.91 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.92 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 16.92 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 16.92 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 16.93 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 16.93 Setting up ca-certificates (20240203) ...
#7 17.04 debconf: unable to initialize frontend: Dialog
#7 17.04 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 17.04 debconf: falling back to frontend: Readline
#7 17.05 debconf: unable to initialize frontend: Readline
#7 17.05 debconf: (This frontend requires a controlling tty.)
#7 17.05 debconf: falling back to frontend: Teletype
#7 18.05 Updating certificates in /etc/ssl/certs...
#7 19.37 146 added, 0 removed; done.
#7 19.40 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 19.41 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 19.42 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.42 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 19.43 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 19.43 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 19.43 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.43 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 19.44 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.44 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 19.44 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.45 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.45 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 19.45 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.45 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 19.46 Setting up binutils (2.42-4ubuntu2.10) ...
#7 19.46 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 19.47 Setting up liberror-perl (0.17029-2) ...
#7 19.47 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.47 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 19.49 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 19.50 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 19.50 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.51 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.51 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 19.52 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.53 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.53 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 19.53 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 19.53 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 19.54 Setting up build-essential (12.10ubuntu1) ...
#7 19.56 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 19.58 Processing triggers for ca-certificates (20240203) ...
#7 19.59 Updating certificates in /etc/ssl/certs...
#7 20.62 0 added, 0 removed; done.
#7 20.62 Running hooks in /etc/ca-certificates/update.d...
#7 20.62 done.
#7 DONE 20.9s

#8 [ 4/10] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain stable
#8 0.508 info: downloading installer
#8 0.934 warn: It looks like you have an existing rustup settings file at:
#8 0.934 warn: /root/.rustup/settings.toml
#8 0.934 warn: Rustup will install the default toolchain as specified in the settings file,
#8 0.934 warn: instead of the one inferred from the default host triple.
#8 0.957 info: profile set to default
#8 0.957 info: default host triple is x86_64-unknown-linux-gnu
#8 0.959 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#8 1.210 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#8 1.210 info: downloading 6 components
#8 13.90 
#8 13.90 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#8 13.91   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#8 13.91 
#8 13.91 
#8 13.91 Rust is installed now. Great!
#8 13.91 
#8 13.91 To get started you may need to restart your current shell.
#8 13.91 This would reload your PATH environment variable to include
#8 13.91 Cargo's bin directory ($HOME/.cargo/bin).
#8 13.91 
#8 13.91 To configure your current shell, you need to source
#8 13.91 the corresponding env file under $HOME/.cargo.
#8 13.91 
#8 13.91 This is usually done by running one of the following (note the leading DOT):
#8 13.91 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#8 13.91 source "$HOME/.cargo/env.fish"  # For fish
#8 13.91 source "~/.cargo/env.nu"  # For nushell
#8 13.91 source "$HOME/.cargo/env.tcsh"  # For tcsh
#8 13.91 . "$HOME/.cargo/env.ps1"        # For pwsh
#8 13.91 source "$HOME/.cargo/env.xsh"   # For xonsh
#8 DONE 15.5s

#9 [ 5/10] RUN cargo install just
#9 0.413     Updating crates.io index
#9 0.505  Downloading crates ...
#9 0.594   Downloaded just v1.50.0
#9 0.658   Installing just v1.50.0
#9 0.696     Updating crates.io index
#9 1.297      Locking 164 packages to latest compatible versions
#9 1.308       Adding generic-array v0.14.7 (available: v0.14.9)
#9 1.324       Adding sha2 v0.10.9 (available: v0.11.0)
#9 1.333  Downloading crates ...
#9 1.413   Downloaded anstyle-parse v1.0.0
#9 1.415   Downloaded anstyle v1.0.14
#9 1.417   Downloaded ansi_term v0.12.1
#9 1.420   Downloaded heck v0.5.0
#9 1.421   Downloaded anstyle-query v1.1.5
#9 1.423   Downloaded serde_core v1.0.228
#9 1.426   Downloaded bitflags v2.11.1
#9 1.431   Downloaded typed-arena v2.0.2
#9 1.432   Downloaded arrayref v0.3.9
#9 1.434   Downloaded anstream v1.0.0
#9 1.437   Downloaded aho-corasick v1.1.4
#9 1.443   Downloaded errno v0.3.14
#9 1.445   Downloaded autocfg v1.5.0
#9 1.447   Downloaded arrayvec v0.7.6
#9 1.449   Downloaded blake3 v1.8.5
#9 1.458   Downloaded is_executable v1.0.5
#9 1.460   Downloaded crossbeam-epoch v0.9.18
#9 1.463   Downloaded rustversion v1.0.22
#9 1.465   Downloaded itoa v1.0.18
#9 1.467   Downloaded quote v1.0.45
#9 1.470   Downloaded roff v1.1.1
#9 1.472   Downloaded version_check v0.9.5
#9 1.474   Downloaded percent-encoding v2.3.2
#9 1.475   Downloaded cfg_aliases v0.2.1
#9 1.476   Downloaded iana-time-zone v0.1.65
#9 1.480   Downloaded find-msvc-tools v0.1.9
#9 1.481   Downloaded digest v0.10.7
#9 1.484   Downloaded utf8parse v0.2.2
#9 1.485   Downloaded snafu-derive v0.9.0
#9 1.487   Downloaded unicode-ident v1.0.24
#9 1.490   Downloaded rand_core v0.10.1
#9 1.492   Downloaded cfg-if v1.0.4
#9 1.494   Downloaded camino v1.2.2
#9 1.496   Downloaded uuid v1.23.1
#9 1.499   Downloaded similar v3.1.0
#9 1.503   Downloaded serde_derive v1.0.228
#9 1.507   Downloaded crossbeam-utils v0.8.21
#9 1.510   Downloaded zmij v1.0.21
#9 1.512   Downloaded terminal_size v0.4.4
#9 1.513   Downloaded target v2.1.0
#9 1.515   Downloaded strsim v0.11.1
#9 1.516   Downloaded edit-distance v2.2.2
#9 1.518   Downloaded crypto-common v0.1.7
#9 1.520   Downloaded generic-array v0.14.7
#9 1.521   Downloaded clap_lex v1.1.0
#9 1.523   Downloaded shellexpand v3.1.2
#9 1.525   Downloaded option-ext v0.2.0
#9 1.525   Downloaded serde_json v1.0.149
#9 1.533   Downloaded sha2 v0.10.9
#9 1.535   Downloaded num_cpus v1.17.0
#9 1.538   Downloaded chacha20 v0.10.0
#9 1.541   Downloaded getrandom v0.4.2
#9 1.545   Downloaded is_terminal_polyfill v1.70.2
#9 1.546   Downloaded bstr v1.12.1
#9 1.555   Downloaded serde v1.0.228
#9 1.559   Downloaded unicode-segmentation v1.13.2
#9 1.563   Downloaded proc-macro2 v1.0.106
#9 1.566   Downloaded nix v0.31.2
#9 1.578   Downloaded tempfile v3.27.0
#9 1.580   Downloaded once_cell v1.21.4
#9 1.583   Downloaded cc v1.2.61
#9 1.587   Downloaded chrono v0.4.44
#9 1.594   Downloaded cpufeatures v0.2.17
#9 1.595   Downloaded clap v4.6.1
#9 1.605   Downloaded strum v0.28.0
#9 1.605   Downloaded lexiclean v0.0.1
#9 1.606   Downloaded dotenvy v0.15.7
#9 1.609   Downloaded typenum v1.20.0
#9 1.613   Downloaded shlex v1.3.0
#9 1.614   Downloaded fastrand v2.4.1
#9 1.616   Downloaded num-traits v0.2.19
#9 1.618   Downloaded rayon-core v1.13.0
#9 1.622   Downloaded snafu v0.9.0
#9 1.628   Downloaded rand v0.10.1
#9 1.632   Downloaded regex v1.12.3
#9 1.638   Downloaded regex-syntax v0.8.10
#9 1.646   Downloaded rustix v1.1.4
#9 1.669   Downloaded crossbeam-deque v0.8.6
#9 1.671   Downloaded semver v1.0.28
#9 1.673   Downloaded dirs v6.0.0
#9 1.674   Downloaded unicode-width v0.2.2
#9 1.681   Downloaded clap_mangen v0.3.0
#9 1.683   Downloaded syn v2.0.117
#9 1.693   Downloaded block-buffer v0.10.4
#9 1.694   Downloaded regex-automata v0.4.14
#9 1.709   Downloaded colorchoice v1.0.5
#9 1.710   Downloaded constant_time_eq v0.4.2
#9 1.712   Downloaded clap_derive v4.6.1
#9 1.714   Downloaded dirs-sys v0.5.0
#9 1.715   Downloaded memchr v2.8.0
#9 1.720   Downloaded clap_complete v4.6.2
#9 1.723   Downloaded strum_macros v0.28.0
#9 1.725   Downloaded clap_builder v4.6.0
#9 1.731   Downloaded memmap2 v0.9.10
#9 1.733   Downloaded cpufeatures v0.3.0
#9 1.746   Downloaded linux-raw-sys v0.12.1
#9 1.819   Downloaded libc v0.2.186
#9 1.895    Compiling proc-macro2 v1.0.106
#9 1.895    Compiling quote v1.0.45
