# command: act pull_request -W .github/workflows/ci.yml --directory project_path/pyinstaller --matrix python-version:3.11 --matrix os:ubuntu-24.04

time="2026-04-17T00:03:06-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/test-alpine ] ⭐ Run Set up job
[CI/test-alpine ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/test-msys2-1] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-cygwin ] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-termux ] ⭐ Run Set up job
[CI/test-termux ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/tests       ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[CI/test-msys2-2] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-msys2-3] 🚧  Skipping unsupported platform -- Try running with `-P windows-latest=...`
[CI/test-alpine ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test-termux ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/test-termux ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-alpine ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-alpine ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-termux ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/test-termux ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test-alpine ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/test-termux ]   ✅  Success - Set up job
[CI/test-alpine ]   ✅  Success - Set up job
[CI/test-alpine ]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v5
[CI/test-termux ] ⭐ Run Main Checkout PyInstaller code
[CI/test-termux ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller
[CI/test-alpine ] Non-terminating error while running 'git clone': some refs were not updated
[CI/test-alpine ] ⭐ Run Main Checkout PyInstaller code
[CI/test-alpine ]   🐳  docker cp src=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller/. dst=/mnt/2tba/mnabil/LLM4Build/project_path/pyinstaller
[CI/test-termux ]   ✅  Success - Main Checkout PyInstaller code [16.000643994s]
[CI/test-termux ] ⭐ Run Main Run tests in container
[CI/test-termux ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/test-alpine ]   ✅  Success - Main Checkout PyInstaller code [5.285985193s]
[CI/test-alpine ] ⭐ Run Main Build container
[CI/test-termux ]   | Unable to find image 'termux/termux-docker:x86_64' locally
[CI/test-alpine ]   | #13 2.668 OK: 38.2 MiB in 51 packages
[CI/test-alpine ]   | #13 DONE 3.0s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #18 [wheel-factory  9/17] RUN pip wheel -r tests/requirements-tools.txt -w wheels
[CI/test-alpine ]   | #18 ...
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #19 [stage-1  7/10] COPY pyproject.toml pytest.ini .
[CI/test-alpine ]   | #19 DONE 0.4s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #18 [wheel-factory  9/17] RUN pip wheel -r tests/requirements-tools.txt -w wheels
[CI/test-termux ]   | Get:7 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 lld x86_64 21.1.8-2 [3092 kB]
[CI/test-termux ]   | Get:8 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 llvm x86_64 21.1.8-2 [16.5 MB]
[CI/test-termux ]   | Get:9 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 ndk-sysroot x86_64 29-2 [1952 kB]
[CI/test-termux ]   | Get:10 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 clang x86_64 21.1.8-2 [32.8 MB]
[CI/test-alpine ]   | #18 5.946 Ignoring pywin32: markers 'sys_platform == "win32"' don't match your environment
[CI/test-alpine ]   | #18 5.946 Ignoring xattr: markers 'sys_platform == "darwin"' don't match your environment
[CI/test-alpine ]   | #18 6.111 Collecting execnet>=1.5.0 (from -r /io/tests/requirements-base.txt (line 9))
[CI/test-alpine ]   | #18 6.197   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
[CI/test-alpine ]   | #18 6.388 Collecting pytest>=2.7.3 (from -r /io/tests/requirements-base.txt (line 12))
[CI/test-alpine ]   | #18 6.398   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
[CI/test-alpine ]   | #18 6.526 Collecting pytest-xdist (from -r /io/tests/requirements-base.txt (line 15))
[CI/test-alpine ]   | #18 6.536   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
[CI/test-alpine ]   | #18 6.615 Collecting pytest-timeout>=2.0.0 (from -r /io/tests/requirements-base.txt (line 18))
[CI/test-alpine ]   | #18 6.624   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
[CI/test-alpine ]   | #18 6.779 Collecting pytest-drop-dup-tests (from -r /io/tests/requirements-base.txt (line 21))
[CI/test-alpine ]   | #18 6.786   Downloading pytest_drop_dup_tests-1.0.0-py3-none-any.whl.metadata (3.4 kB)
[CI/test-alpine ]   | #18 6.860 Collecting pytest-rerunfailures!=16.0 (from -r /io/tests/requirements-base.txt (line 25))
[CI/test-alpine ]   | #18 6.869   Downloading pytest_rerunfailures-16.1-py3-none-any.whl.metadata (21 kB)
[CI/test-alpine ]   | #18 7.098 Collecting psutil (from -r /io/tests/requirements-base.txt (line 29))
[CI/test-alpine ]   | #18 7.108   Downloading psutil-7.2.2-cp36-abi3-musllinux_1_2_x86_64.whl.metadata (22 kB)
[CI/test-alpine ]   | #18 7.717 Collecting lxml (from -r tests/requirements-tools.txt (line 21))
[CI/test-alpine ]   | #18 7.728   Downloading lxml-6.0.4-cp314-cp314-musllinux_1_2_x86_64.whl.metadata (3.1 kB)
[CI/test-alpine ]   | #18 7.793 Collecting xmldiff (from -r tests/requirements-tools.txt (line 22))
[CI/test-alpine ]   | #18 7.867   Downloading xmldiff-2.7.0-py3-none-any.whl.metadata (9.0 kB)
[CI/test-alpine ]   | #18 7.927 Collecting iniconfig>=1.0.1 (from pytest>=2.7.3->-r /io/tests/requirements-base.txt (line 12))
[CI/test-alpine ]   | #18 7.936   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
[CI/test-alpine ]   | #18 7.995 Collecting packaging>=22 (from pytest>=2.7.3->-r /io/tests/requirements-base.txt (line 12))
[CI/test-alpine ]   | #18 8.003   Downloading packaging-26.1-py3-none-any.whl.metadata (3.5 kB)
[CI/test-alpine ]   | #18 8.060 Collecting pluggy<2,>=1.5 (from pytest>=2.7.3->-r /io/tests/requirements-base.txt (line 12))
[CI/test-alpine ]   | #18 8.068   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
[CI/test-alpine ]   | #18 8.152 Collecting pygments>=2.7.2 (from pytest>=2.7.3->-r /io/tests/requirements-base.txt (line 12))
[CI/test-alpine ]   | #18 8.160   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
[CI/test-alpine ]   | #18 8.459 Collecting setuptools (from xmldiff->-r tests/requirements-tools.txt (line 22))
[CI/test-alpine ]   | #18 8.466   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
[CI/test-alpine ]   | #18 8.531 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
[CI/test-alpine ]   | #18 8.560 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
[CI/test-alpine ]   | #18 8.593 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
[CI/test-alpine ]   | #18 8.619 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
[CI/test-alpine ]   | #18 8.652 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
[CI/test-alpine ]   | #18 8.744 Downloading pytest_drop_dup_tests-1.0.0-py3-none-any.whl (3.9 kB)
[CI/test-alpine ]   | #18 8.772 Downloading pytest_rerunfailures-16.1-py3-none-any.whl (14 kB)
[CI/test-alpine ]   | #18 8.807 Downloading psutil-7.2.2-cp36-abi3-musllinux_1_2_x86_64.whl (148 kB)
[CI/test-alpine ]   | #18 8.906 Downloading lxml-6.0.4-cp314-cp314-musllinux_1_2_x86_64.whl (5.3 MB)
[CI/test-alpine ]   | #18 9.147    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.3/5.3 MB 21.1 MB/s  0:00:00
[CI/test-alpine ]   | #18 9.158 Downloading xmldiff-2.7.0-py3-none-any.whl (43 kB)
[CI/test-alpine ]   | #18 9.188 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
[CI/test-alpine ]   | #18 9.216 Downloading packaging-26.1-py3-none-any.whl (95 kB)
[CI/test-alpine ]   | #18 9.242 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
[CI/test-alpine ]   | #18 9.284    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 26.4 MB/s  0:00:00
[CI/test-alpine ]   | #18 9.296 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
[CI/test-alpine ]   | #18 9.332    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 24.5 MB/s  0:00:00
[CI/test-alpine ]   | #18 9.412 Saved ./wheels/execnet-2.1.2-py3-none-any.whl
[CI/test-alpine ]   | #18 9.414 Saved ./wheels/pytest-9.0.3-py3-none-any.whl
[CI/test-alpine ]   | #18 9.415 Saved ./wheels/pluggy-1.6.0-py3-none-any.whl
[CI/test-alpine ]   | #18 9.415 Saved ./wheels/pytest_xdist-3.8.0-py3-none-any.whl
[CI/test-alpine ]   | #18 9.416 Saved ./wheels/pytest_timeout-2.4.0-py3-none-any.whl
[CI/test-alpine ]   | #18 9.417 Saved ./wheels/pytest_drop_dup_tests-1.0.0-py3-none-any.whl
[CI/test-alpine ]   | #18 9.417 Saved ./wheels/pytest_rerunfailures-16.1-py3-none-any.whl
[CI/test-alpine ]   | #18 9.418 Saved ./wheels/psutil-7.2.2-cp36-abi3-musllinux_1_2_x86_64.whl
[CI/test-alpine ]   | #18 9.428 Saved ./wheels/lxml-6.0.4-cp314-cp314-musllinux_1_2_x86_64.whl
[CI/test-alpine ]   | #18 9.428 Saved ./wheels/xmldiff-2.7.0-py3-none-any.whl
[CI/test-alpine ]   | #18 9.428 Saved ./wheels/iniconfig-2.3.0-py3-none-any.whl
[CI/test-alpine ]   | #18 9.428 Saved ./wheels/packaging-26.1-py3-none-any.whl
[CI/test-alpine ]   | #18 9.431 Saved ./wheels/pygments-2.20.0-py3-none-any.whl
[CI/test-alpine ]   | #18 9.433 Saved ./wheels/setuptools-82.0.1-py3-none-any.whl
[CI/test-termux ]   | Get:11 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 gdbm x86_64 1.26-1 [155 kB]
[CI/test-termux ]   | Get:12 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 libcrypt x86_64 0.2-6 [8808 B]
[CI/test-termux ]   | Get:13 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 libexpat x86_64 2.7.5 [98.3 kB]
[CI/test-termux ]   | Get:14 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 libsqlite x86_64 3.53.0 [802 kB]
[CI/test-termux ]   | Get:15 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 ncurses-ui-libs x86_64 6.6.20260307+really6.5.20250830 [35.6 kB]
[CI/test-termux ]   | Get:16 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 python x86_64 3.13.13-1 [4790 kB]
[CI/test-termux ]   | Get:17 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 glib x86_64 2.88.0 [2622 kB]
[CI/test-alpine ]   | #18 DONE 14.7s
[CI/test-termux ]   | Get:18 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 ldd x86_64 0.3-2 [1812 B]
[CI/test-termux ]   | Get:19 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 make x86_64 4.4.1-1 [248 kB]
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #20 [wheel-factory 10/17] RUN pip install --upgrade hatchling
[CI/test-termux ]   | Get:20 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 pkg-config x86_64 0.29.2-3 [33.5 kB]
[CI/test-termux ]   | Get:21 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 python-ensurepip-wheels all 3.13.13-1 [1713 kB]
[CI/test-termux ]   | Get:22 https://ftp.agdsn.de/termux/termux-main stable/main x86_64 python-pip all 26.0.1-1 [1171 kB]
[CI/test-termux ]   | Fetched 116 MB in 20s (5765 kB/s)
[CI/test-termux ]   | Selecting previously unselected package binutils.
[CI/test-termux ]   | (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4864 files and directories currently installed.)
[CI/test-termux ]   | Preparing to unpack .../00-binutils_2.46.0-3_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking binutils (2.46.0-3) ...
[CI/test-termux ]   | Selecting previously unselected package libcompiler-rt.
[CI/test-termux ]   | Preparing to unpack .../01-libcompiler-rt_21.1.8-2_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking libcompiler-rt (21.1.8-2) ...
[CI/test-alpine ]   | #20 1.624 Collecting hatchling
[CI/test-alpine ]   | #20 1.688   Downloading hatchling-1.29.0-py3-none-any.whl.metadata (3.8 kB)
[CI/test-alpine ]   | #20 1.919 Collecting packaging>=24.2 (from hatchling)
[CI/test-alpine ]   | #20 1.940   Using cached packaging-26.1-py3-none-any.whl.metadata (3.5 kB)
[CI/test-alpine ]   | #20 2.140 Collecting pathspec>=0.10.1 (from hatchling)
[CI/test-alpine ]   | #20 2.149   Downloading pathspec-1.0.4-py3-none-any.whl.metadata (13 kB)
[CI/test-alpine ]   | #20 2.290 Collecting pluggy>=1.0.0 (from hatchling)
[CI/test-alpine ]   | #20 2.292   Using cached pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
[CI/test-alpine ]   | #20 2.381 Collecting trove-classifiers (from hatchling)
[CI/test-alpine ]   | #20 2.424   Downloading trove_classifiers-2026.1.14.14-py3-none-any.whl.metadata (2.4 kB)
[CI/test-alpine ]   | #20 2.500 Downloading hatchling-1.29.0-py3-none-any.whl (76 kB)
[CI/test-alpine ]   | #20 2.550 Using cached packaging-26.1-py3-none-any.whl (95 kB)
[CI/test-alpine ]   | #20 2.559 Downloading pathspec-1.0.4-py3-none-any.whl (55 kB)
[CI/test-alpine ]   | #20 2.592 Using cached pluggy-1.6.0-py3-none-any.whl (20 kB)
[CI/test-alpine ]   | #20 2.601 Downloading trove_classifiers-2026.1.14.14-py3-none-any.whl (14 kB)
[CI/test-alpine ]   | #20 2.669 Installing collected packages: trove-classifiers, pluggy, pathspec, packaging, hatchling
[CI/test-termux ]   | Selecting previously unselected package libffi.
[CI/test-termux ]   | Preparing to unpack .../02-libffi_3.4.7-1_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking libffi (3.4.7-1) ...
[CI/test-termux ]   | Selecting previously unselected package libicu.
[CI/test-termux ]   | Preparing to unpack .../03-libicu_78.3_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking libicu (78.3) ...
[CI/test-alpine ]   | #20 3.475 
[CI/test-alpine ]   | #20 3.478 Successfully installed hatchling-1.29.0 packaging-26.1 pathspec-1.0.4 pluggy-1.6.0 trove-classifiers-2026.1.14.14
[CI/test-alpine ]   | #20 3.479 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
[CI/test-termux ]   | Selecting previously unselected package libxml2.
[CI/test-termux ]   | Preparing to unpack .../04-libxml2_2.15.3_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking libxml2 (2.15.3) ...
[CI/test-termux ]   | Selecting previously unselected package libllvm.
[CI/test-termux ]   | Preparing to unpack .../05-libllvm_21.1.8-2_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking libllvm (21.1.8-2) ...
[CI/test-alpine ]   | #20 DONE 4.5s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #21 [wheel-factory 11/17] COPY COPYING.txt .
[CI/test-alpine ]   | #21 DONE 0.4s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #22 [wheel-factory 12/17] COPY README.rst .
[CI/test-alpine ]   | #22 DONE 0.4s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #23 [wheel-factory 13/17] COPY hatch_build.py .
[CI/test-alpine ]   | #23 DONE 0.7s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #24 [wheel-factory 14/17] COPY pyproject.toml .
[CI/test-alpine ]   | #24 DONE 0.3s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #25 [wheel-factory 15/17] COPY bootloader bootloader
[CI/test-alpine ]   | #25 DONE 0.4s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #26 [wheel-factory 16/17] COPY PyInstaller PyInstaller
[CI/test-alpine ]   | #26 DONE 0.4s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #27 [wheel-factory 17/17] RUN pip wheel --no-build-isolation --no-dependencies --wheel-dir=wheels .
[CI/test-termux ]   | Selecting previously unselected package lld.
[CI/test-termux ]   | Preparing to unpack .../06-lld_21.1.8-2_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking lld (21.1.8-2) ...
[CI/test-termux ]   | Selecting previously unselected package llvm.
[CI/test-termux ]   | Preparing to unpack .../07-llvm_21.1.8-2_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking llvm (21.1.8-2) ...
[CI/test-termux ]   | Selecting previously unselected package ndk-sysroot.
[CI/test-termux ]   | Preparing to unpack .../08-ndk-sysroot_29-2_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking ndk-sysroot (29-2) ...
[CI/test-termux ]   | Selecting previously unselected package clang.
[CI/test-termux ]   | Preparing to unpack .../09-clang_21.1.8-2_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking clang (21.1.8-2) ...
[CI/test-alpine ]   | #27 5.305 Processing ./.
[CI/test-alpine ]   | #27 5.309   Preparing metadata (pyproject.toml): started
[CI/test-termux ]   | Selecting previously unselected package gdbm.
[CI/test-termux ]   | Preparing to unpack .../10-gdbm_1.26-1_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking gdbm (1.26-1) ...
[CI/test-termux ]   | Selecting previously unselected package libcrypt.
[CI/test-termux ]   | Preparing to unpack .../11-libcrypt_0.2-6_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking libcrypt (0.2-6) ...
[CI/test-termux ]   | Selecting previously unselected package libexpat.
[CI/test-termux ]   | Preparing to unpack .../12-libexpat_2.7.5_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking libexpat (2.7.5) ...
[CI/test-termux ]   | Selecting previously unselected package libsqlite.
[CI/test-termux ]   | Preparing to unpack .../13-libsqlite_3.53.0_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking libsqlite (3.53.0) ...
[CI/test-termux ]   | Selecting previously unselected package ncurses-ui-libs.
[CI/test-termux ]   | Preparing to unpack .../14-ncurses-ui-libs_6.6.20260307+really6.5.20250830_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking ncurses-ui-libs (6.6.20260307+really6.5.20250830) ...
[CI/test-termux ]   | Selecting previously unselected package python.
[CI/test-termux ]   | Preparing to unpack .../15-python_3.13.13-1_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking python (3.13.13-1) ...
[CI/test-termux ]   | Selecting previously unselected package glib.
[CI/test-termux ]   | Preparing to unpack .../16-glib_2.88.0_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking glib (2.88.0) ...
[CI/test-termux ]   | Selecting previously unselected package ldd.
[CI/test-termux ]   | Preparing to unpack .../17-ldd_0.3-2_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking ldd (0.3-2) ...
[CI/test-termux ]   | Selecting previously unselected package make.
[CI/test-termux ]   | Preparing to unpack .../18-make_4.4.1-1_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking make (4.4.1-1) ...
[CI/test-termux ]   | Selecting previously unselected package pkg-config.
[CI/test-termux ]   | Preparing to unpack .../19-pkg-config_0.29.2-3_x86%5f64.deb ...
[CI/test-termux ]   | Unpacking pkg-config (0.29.2-3) ...
[CI/test-termux ]   | Selecting previously unselected package python-ensurepip-wheels.
[CI/test-termux ]   | Preparing to unpack .../20-python-ensurepip-wheels_3.13.13-1_all.deb ...
[CI/test-termux ]   | Unpacking python-ensurepip-wheels (3.13.13-1) ...
[CI/test-termux ]   | Selecting previously unselected package python-pip.
[CI/test-termux ]   | Preparing to unpack .../21-python-pip_26.0.1-1_all.deb ...
[CI/test-termux ]   | Unpacking python-pip (26.0.1-1) ...
[CI/test-termux ]   | Setting up gdbm (1.26-1) ...
[CI/test-termux ]   | Setting up ndk-sysroot (29-2) ...
[CI/test-termux ]   | Setting up binutils (2.46.0-3) ...
[CI/test-termux ]   | Setting up libexpat (2.7.5) ...
[CI/test-termux ]   | Setting up libicu (78.3) ...
[CI/test-termux ]   | Setting up libsqlite (3.53.0) ...
[CI/test-termux ]   | Setting up libffi (3.4.7-1) ...
[CI/test-termux ]   | Setting up libcrypt (0.2-6) ...
[CI/test-termux ]   | Setting up ncurses-ui-libs (6.6.20260307+really6.5.20250830) ...
[CI/test-termux ]   | Setting up make (4.4.1-1) ...
[CI/test-alpine ]   | #27 10.78   Preparing metadata (pyproject.toml): finished with status 'done'
[CI/test-termux ]   | Setting up libcompiler-rt (21.1.8-2) ...
[CI/test-alpine ]   | #27 10.84 Building wheels for collected packages: pyinstaller
[CI/test-alpine ]   | #27 10.84   Building wheel for pyinstaller (pyproject.toml): started
[CI/test-alpine ]   | #27 10.95   Building wheel for pyinstaller (pyproject.toml): finished with status 'done'
[CI/test-termux ]   | Setting up ldd (0.3-2) ...
[CI/test-termux ]   | Setting up python (3.13.13-1) ...
[CI/test-alpine ]   | #27 10.96   Created wheel for pyinstaller: filename=pyinstaller-6.17.0-py3-none-any.whl size=1245727 sha256=2d3d871ecf83fe939cca4dc3fe726a06033cc1001fc61135683903bcb60c1407
[CI/test-alpine ]   | #27 10.96   Stored in directory: /tmp/pip-ephem-wheel-cache-5pzlxn9m/wheels/5c/01/4e/d9ddc7c5cb59df570f043661fcf58fa6087cdc438950120678
[CI/test-alpine ]   | #27 10.98 Successfully built pyinstaller
[CI/test-alpine ]   | #27 DONE 13.4s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #28 [stage-1  8/10] COPY --from=wheel-factory /io/wheels /wheels
[CI/test-alpine ]   | #28 DONE 0.7s
[CI/test-alpine ]   | 
[CI/test-alpine ]   | #29 [stage-1  9/10] RUN pip install /wheels/*.whl
[CI/test-termux ]   | Setting up libxml2 (2.15.3) ...
[CI/test-termux ]   | Setting up python-ensurepip-wheels (3.13.13-1) ...
[CI/test-termux ]   | Setting up python-pip (26.0.1-1) ...
[CI/test-termux ]   | pip setup...
[CI/test-termux ]   | Writing to /data/data/com.termux/files/usr/etc/pip.conf
[CI/test-termux ]   | Setting up libllvm (21.1.8-2) ...
[CI/test-termux ]   | Setting up glib (2.88.0) ...
[CI/test-termux ]   | No schema files found: doing nothing.
[CI/test-termux ]   | Setting up lld (21.1.8-2) ...
[CI/test-termux ]   | Setting up pkg-config (0.29.2-3) ...
[CI/test-termux ]   | Setting up llvm (21.1.8-2) ...
[CI/test-termux ]   | Setting up clang (21.1.8-2) ...
[CI/test-termux ]   | *** Installing PyInstaller ***
[CI/test-termux ]   | 'all' finished successfully (0.001s)
[CI/test-termux ]   | 'distclean' finished successfully (0.000s)
[CI/test-termux ]   | Setting top to                           : /data/data/com.termux/files/home/PyInstaller/bootloader 
[CI/test-termux ]   | Setting out to                           : /data/data/com.termux/files/home/PyInstaller/bootloader/build 
[CI/test-termux ]   | Python Version                           : 3.13.13 (main, Apr 10 2026, 15:54:09) [Clang 21.0.0 (https://android.googlesource.com/toolchain/llvm-project 5e96669f0 
[CI/test-termux ]   | MSVC target(s)                           : not found 
[CI/test-termux ]   | Checking for 'clang' (C compiler)        : clang 
[CI/test-termux ]   | System                                   : Assuming cross-compilation for Linux 
[CI/test-termux ]   | Checking size of pointer                 : 8 
[CI/test-termux ]   | Platform                                 : Linux-64bit-intel detected based on compiler 
[CI/test-termux ]   | Checking for compiler flags -m64         : yes 
[CI/test-termux ]   | Checking for linker flags -m64           : yes 
[CI/test-termux ]   | Checking for header semaphore.h          : yes 
[CI/test-termux ]   | Using semaphore API                      : posix 
[CI/test-termux ]   | Checking for library dl                  : yes 
[CI/test-termux ]   | Checking for library pthread             : yes 
[CI/test-termux ]   | Checking for library m                   : yes 
[CI/test-termux ]   | Checking for library z                   : yes 
[CI/test-termux ]   | Build tests                              : disabled 
[CI/test-termux ]   | Checking for header stdbool.h            : yes 
[CI/test-termux ]   | Checking for function unsetenv           : yes 
[CI/test-termux ]   | Checking for function mkdtemp            : yes 
[CI/test-termux ]   | Checking for function dirname            : yes 
[CI/test-termux ]   | Checking for function basename           : yes 
[CI/test-termux ]   | Checking for function wcsdup             : yes 
[CI/test-termux ]   | Checking for linker flags -Wl,--as-needed : yes 
[CI/test-termux ]   | Checking for program 'strip'              : /data/data/com.termux/files/usr/bin/strip 
[CI/test-termux ]   | 'configure' finished successfully (4.510s)
[CI/test-termux ]   | 'make_all' finished successfully (0.010s)
[CI/test-termux ]   | Waf: Entering directory `/data/data/com.termux/files/home/PyInstaller/bootloader/build/debug'
[CI/test-termux ]   | [ 1/23] Compiling src/pyi_python.c
[CI/test-termux ]   | [ 2/23] Compiling src/pyi_global_win32.c
[CI/test-termux ]   | [ 3/23] Compiling src/pyi_dylib_python.c
[CI/test-termux ]   | [ 4/23] Compiling src/pyi_apple_events.c
[CI/test-termux ]   | [ 5/23] Compiling src/pyi_pyconfig_pep741.c
[CI/test-termux ]   | [ 6/23] Compiling src/pyi_multipkg.c
[CI/test-termux ]   | [ 7/23] Compiling src/pyi_dylib_tcltk.c
[CI/test-termux ]   | [ 8/23] Compiling src/pyi_utils_posix.c
[CI/test-termux ]   | [ 9/23] Compiling src/pyi_launch.c
[CI/test-termux ]   | [10/23] Compiling src/pyi_splash.c
[CI/test-termux ]   | [11/23] Compiling src/pyi_pyconfig_pep587.c
[CI/test-termux ]   | [12/23] Compiling src/pyi_pyconfig.c
[CI/test-termux ]   | [13/23] Compiling src/pyi_archive.c
[CI/test-termux ]   | [14/23] Compiling src/pyi_utils.c
[CI/test-termux ]   | [15/23] Compiling src/pyi_path.c
[CI/test-termux ]   | [16/23] Compiling src/pyi_utils_win32.c
