Setting up Conda environment from continuous_integration/environment-3.11.yaml...


Transaction

  Prefix: /opt/miniforge3/envs/test-environment

  Updating specs:

   - python=3.11
   - packaging
   - pyyaml
   - click
   - cloudpickle
   - partd
   - fsspec
   - importlib_metadata
   - toolz
   - pre-commit
   - pytest
   - pytest-cov
   - pytest-mock
   - pytest-rerunfailures
   - pytest-timeout
   - pytest-xdist
   - coverage
   - numpy
   - pandas
   - pyarrow
   - distributed
   - boto3
   - botocore
   - moto<5
   - s3fs>=2021.9.0
   - mimesis
   - numba
   - flask
   - h5py
   - pytables
   - zarr
   - tiledb-py
   - tiledb
   - xarray
   - sqlalchemy
   - jsonschema
   - bokeh
   - bottleneck
   - httpretty
   - aiohttp
   - crick
   - cytoolz
   - ipython
   - ipycytoscape
   - ipywidgets
   - ipykernel
   - lz4
   - psutil
   - requests
   - scikit-image
   - scikit-learn
   - scipy
   - python-snappy
   - sparse
   - cachey
   - python-graphviz
   - python-cityhash
   - python-xxhash
   - mmh3
   - jinja2
   - pip


  Package                                     Version  Build                    Channel           Size
dask/bag/tests/test_text.py::test_read_text[xz-None-ascii-False]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bag/tests/test_text.py::test_read_text[xz-None-ascii-False]
dask/bag/tests/test_text.py::test_read_text[xz-None-utf-8-True]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bag/tests/test_text.py::test_read_text[xz-None-utf-8-True]
dask/bag/tests/test_text.py::test_read_text[xz-None-utf-8-False]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bag/tests/test_text.py::test_read_text[xz-None-utf-8-False]
dask/bag/tests/test_text.py::test_read_text[snappy-None-ascii-True]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bag/tests/test_text.py::test_read_text[snappy-None-ascii-True]
dask/bag/tests/test_text.py::test_read_text[snappy-None-ascii-False]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bag/tests/test_text.py::test_read_text[snappy-None-ascii-False]
dask/bag/tests/test_text.py::test_read_text[snappy-None-utf-8-True]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bag/tests/test_text.py::test_read_text[snappy-None-utf-8-True]
dask/bag/tests/test_text.py::test_read_text[snappy-None-utf-8-False]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bag/tests/test_text.py::test_read_text[snappy-None-utf-8-False]
dask/bag/tests/test_text.py::test_read_text[lz4-None-ascii-True]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bag/tests/test_text.py::test_read_text[lz4-None-ascii-True]
dask/bag/tests/test_text.py::test_read_text[lz4-None-ascii-False]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bag/tests/test_text.py::test_read_text[lz4-None-ascii-False]
dask/bag/tests/test_text.py::test_read_text[lz4-None-utf-8-True]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bag/tests/test_text.py::test_read_text[lz4-None-utf-8-True]
dask/bag/tests/test_text.py::test_read_text[lz4-None-utf-8-False]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bag/tests/test_text.py::test_read_text[lz4-None-utf-8-False]
dask/bag/tests/test_text.py::test_read_text[zstd-None-ascii-True]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bag/tests/test_text.py::test_read_text[zstd-None-ascii-True]
dask/bag/tests/test_text.py::test_read_text[zstd-None-ascii-False]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bag/tests/test_text.py::test_read_text[zstd-None-ascii-False]
dask/bag/tests/test_text.py::test_read_text[zstd-None-utf-8-True]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bag/tests/test_text.py::test_read_text[zstd-None-utf-8-True]
dask/bag/tests/test_text.py::test_read_text[zstd-None-utf-8-False]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bag/tests/test_text.py::test_read_text[zstd-None-utf-8-False]
dask/bag/tests/test_text.py::test_read_text[None-10 B-ascii-True]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-None-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-None-index]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bag/tests/test_text.py::test_read_text[None-10 B-ascii-True]
dask/bag/tests/test_text.py::test_read_text[None-10 B-ascii-False]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-None-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-None-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-None-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-0-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-0-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-0-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-0-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-0-index]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bag/tests/test_text.py::test_read_text[None-10 B-ascii-False]
dask/bag/tests/test_text.py::test_read_text[None-10 B-utf-8-True]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-0-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-0-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-0-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-x-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-x-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-x-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[dataframe-True-mul-1-x-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-None-x-index]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-None-x-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-None-x-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-None-x-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-None-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-None-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-None-1]
[gw2][36m [ 32%] [0m[32mPASSED[0m dask/array/tests/test_reductions.py::test_chunk_structure_independence[axes9-2-chunks0]
dask/array/tests/test_reductions.py::test_chunk_structure_independence[axes9-2-chunks1]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bag/tests/test_text.py::test_read_text[None-10 B-utf-8-True]
dask/bag/tests/test_text.py::test_read_text[None-10 B-utf-8-False]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-None-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-None-index]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-None-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-None-0]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bag/tests/test_text.py::test_read_text[None-10 B-utf-8-False]
dask/bag/tests/test_text.py::test_read_text_unicode_no_collection
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bag/tests/test_text.py::test_read_text_unicode_no_collection
dask/bag/tests/test_text.py::test_files_per_partition
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bag/tests/test_text.py::test_files_per_partition
dask/bag/tests/test_text.py::test_errors
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-None-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-0-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-0-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-0-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-0-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-0-index]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-0-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-0-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-0-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-x-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-x-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-x-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-x-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-x-index]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-x-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-x-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-pow-1-x-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-None-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-None-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-None-1]
[gw2][36m [ 32%] [0m[32mPASSED[0m dask/array/tests/test_reductions.py::test_chunk_structure_independence[axes9-2-chunks1]
dask/array/tests/test_reductions.py::test_chunk_structure_independence[axes9-2-chunks2]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bag/tests/test_text.py::test_errors
dask/bag/tests/test_text.py::test_complex_delimiter
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-None-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-None-index]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-None-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-None-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-None-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-0-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-0-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-0-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-0-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-0-index]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-0-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-0-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-0-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-x-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-x-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-x-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-x-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-x-index]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-x-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-x-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-None-x-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-None-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-None-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-None-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-None-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-None-index]
[gw2][36m [ 32%] [0m[32mPASSED[0m dask/array/tests/test_reductions.py::test_chunk_structure_independence[axes9-2-chunks2]
dask/array/tests/test_reductions.py::test_chunk_structure_independence[axes9-2-chunks3]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-None-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-None-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-None-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-0-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-0-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-0-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-0-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-0-index]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-0-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-0-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-0-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-x-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-x-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-x-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-x-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-x-index]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-x-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-x-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-radd-1-x-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-None-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-None-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-None-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-None-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-None-index]
[gw2][36m [ 32%] [0m[32mPASSED[0m dask/array/tests/test_reductions.py::test_chunk_structure_independence[axes9-2-chunks3]
dask/array/tests/test_reductions.py::test_chunk_structure_independence[axes9-2-chunks4]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-None-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-None-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-None-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-0-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-0-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-0-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-0-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-0-index]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-0-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-0-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-0-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-x-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-x-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-x-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-x-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-x-index]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-x-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-x-0]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-None-x-0]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bag/tests/test_text.py::test_complex_delimiter
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-None-columns]
dask/bytes/tests/test_bytes_utils.py::test_read_block
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_bytes_utils.py::test_read_block
dask/bytes/tests/test_bytes_utils.py::test_seek_delimiter_endline
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_bytes_utils.py::test_seek_delimiter_endline
dask/bytes/tests/test_bytes_utils.py::test_infer_storage_options
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_bytes_utils.py::test_infer_storage_options
dask/bytes/tests/test_bytes_utils.py::test_infer_storage_options_c[c:\\foo\\bar-c:\\foo\\bar]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_bytes_utils.py::test_infer_storage_options_c[c:\\foo\\bar-c:\\foo\\bar]
dask/bytes/tests/test_bytes_utils.py::test_infer_storage_options_c[C:\\\\foo\\bar-C:\\\\foo\\bar]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_bytes_utils.py::test_infer_storage_options_c[C:\\\\foo\\bar-C:\\\\foo\\bar]
dask/bytes/tests/test_bytes_utils.py::test_infer_storage_options_c[c:/foo/bar-c:/foo/bar]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_bytes_utils.py::test_infer_storage_options_c[c:/foo/bar-c:/foo/bar]
dask/bytes/tests/test_bytes_utils.py::test_infer_storage_options_c[file:///c|\\foo\\bar-c:\\foo\\bar]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_bytes_utils.py::test_infer_storage_options_c[file:///c|\\foo\\bar-c:\\foo\\bar]
dask/bytes/tests/test_bytes_utils.py::test_infer_storage_options_c[file:///C|/foo/bar-C:/foo/bar]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_bytes_utils.py::test_infer_storage_options_c[file:///C|/foo/bar-C:/foo/bar]
dask/bytes/tests/test_bytes_utils.py::test_infer_storage_options_c[file:///C:/foo/bar-C:/foo/bar]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_bytes_utils.py::test_infer_storage_options_c[file:///C:/foo/bar-C:/foo/bar]
dask/bytes/tests/test_bytes_utils.py::test_stringify_path
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_bytes_utils.py::test_stringify_path
dask/bytes/tests/test_compression.py::test_files[None-noop_file]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_compression.py::test_files[None-noop_file]
dask/bytes/tests/test_compression.py::test_files[zip-unzip]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_compression.py::test_files[zip-unzip]
dask/bytes/tests/test_compression.py::test_files[bz2-BZ2File]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_compression.py::test_files[bz2-BZ2File]
dask/bytes/tests/test_compression.py::test_files[gzip-<lambda>]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_compression.py::test_files[gzip-<lambda>]
dask/bytes/tests/test_compression.py::test_files[lzma-LZMAFile]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bytes/tests/test_compression.py::test_files[lzma-LZMAFile]
dask/bytes/tests/test_compression.py::test_files[xz-LZMAFile]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_compression.py::test_files[xz-LZMAFile]
dask/bytes/tests/test_compression.py::test_files[snappy-SnappyFile]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bytes/tests/test_compression.py::test_files[snappy-SnappyFile]
dask/bytes/tests/test_compression.py::test_files[lz4-open]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-None-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-None-1]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bytes/tests/test_compression.py::test_files[lz4-open]
dask/bytes/tests/test_compression.py::test_files[zstd-ZstdFile]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bytes/tests/test_compression.py::test_files[zstd-ZstdFile]
dask/bytes/tests/test_http.py::test_simple
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-None-1]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-None-index]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_http.py::test_simple
dask/bytes/tests/test_http.py::test_loc
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_http.py::test_loc
dask/bytes/tests/test_http.py::test_fetch_range_with_headers
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_http.py::test_fetch_range_with_headers
dask/bytes/tests/test_http.py::test_ops[None]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_http.py::test_ops[None]
dask/bytes/tests/test_http.py::test_ops[99999]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_http.py::test_ops[99999]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-None-index]
dask/bytes/tests/test_http.py::test_ops_blocksize
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-None-0]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_http.py::test_ops_blocksize
dask/bytes/tests/test_http.py::test_errors
[gw2][36m [ 32%] [0m[32mPASSED[0m dask/array/tests/test_reductions.py::test_chunk_structure_independence[axes9-2-chunks4]
dask/array/tests/test_reductions.py::test_chunk_structure_independence[axes9-2-chunks5]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_http.py::test_errors
dask/bytes/tests/test_http.py::test_files
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_http.py::test_files
dask/bytes/tests/test_http.py::test_open_glob
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-None-0]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-0-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-0-columns]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-0-1]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-0-1]
[gw0][36m [ 32%] [0m[32mPASSED[0m dask/bytes/tests/test_http.py::test_open_glob
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-0-index]
dask/bytes/tests/test_http.py::test_parquet[pyarrow]
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bytes/tests/test_http.py::test_parquet[pyarrow]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-0-index]
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-0-0]
dask/bytes/tests/test_http.py::test_bag
[gw0][36m [ 32%] [0m[33mSKIPPED[0m dask/bytes/tests/test_http.py::test_bag
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-0-0]
dask/bytes/tests/test_http.py::test_read_csv
dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-x-columns]
[gw3][36m [ 32%] [0m[32mPASSED[0m dask/dataframe/dask_expr/tests/test_collection.py::test_method_operators[1-False-rsub-1-x-columns]
