Error from docker build
#11 17.77 .../node_modules/better-sqlite3 install: gyp info spawn args ]
#11 18.02 .../node_modules/better-sqlite3 install: gyp ERR! build error 
#11 18.02 .../node_modules/better-sqlite3 install: gyp ERR! stack Error: not found: make
#11 18.02 .../node_modules/better-sqlite3 install: gyp ERR! stack at getNotFoundError (/root/.local/share/pnpm/.tools/pnpm/10.26.0_tmp_7_0/node_modules/pnpm/dist/node_modules/which/lib/index.js:16:17)
#11 18.02 .../node_modules/better-sqlite3 install: gyp ERR! stack at which (/root/.local/share/pnpm/.tools/pnpm/10.26.0_tmp_7_0/node_modules/pnpm/dist/node_modules/which/lib/index.js:77:9)
#11 18.02 .../node_modules/better-sqlite3 install: gyp ERR! stack at async doWhich (/root/.local/share/pnpm/.tools/pnpm/10.26.0_tmp_7_0/node_modules/pnpm/dist/node_modules/node-gyp/lib/build.js:120:22)
#11 18.02 .../node_modules/better-sqlite3 install: gyp ERR! stack at async loadConfigGypi (/root/.local/share/pnpm/.tools/pnpm/10.26.0_tmp_7_0/node_modules/pnpm/dist/node_modules/node-gyp/lib/build.js:78:7)
#11 18.02 .../node_modules/better-sqlite3 install: gyp ERR! stack at async build (/root/.local/share/pnpm/.tools/pnpm/10.26.0_tmp_7_0/node_modules/pnpm/dist/node_modules/node-gyp/lib/build.js:36:3)
#11 18.02 .../node_modules/better-sqlite3 install: gyp ERR! stack at async run (/root/.local/share/pnpm/.tools/pnpm/10.26.0_tmp_7_0/node_modules/pnpm/dist/node_modules/node-gyp/bin/node-gyp.js:81:18)
#11 18.02 .../node_modules/better-sqlite3 install: gyp ERR! System Linux 5.15.0-139-generic
#11 18.03 .../node_modules/better-sqlite3 install: gyp ERR! command "/usr/bin/node" "/root/.local/share/pnpm/.tools/pnpm/10.26.0_tmp_7_0/node_modules/pnpm/dist/node_modules/node-gyp/bin/node-gyp.js" "rebuild" "--release"
#11 18.03 .../node_modules/better-sqlite3 install: gyp ERR! cwd /app/node_modules/.pnpm/better-sqlite3@12.6.2/node_modules/better-sqlite3
#11 18.03 .../node_modules/better-sqlite3 install: gyp ERR! node -v v18.20.8
#11 18.03 .../node_modules/better-sqlite3 install: gyp ERR! node-gyp -v v11.5.0
#11 18.03 .../node_modules/better-sqlite3 install: gyp ERR! not ok 
#11 18.05 .../node_modules/better-sqlite3 install: Failed
#11 18.44  ELIFECYCLE  Command failed with exit code 1.
#11 ERROR: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
------
 > [7/9] RUN pnpm install --frozen-lockfile:
#11 18.02 .../node_modules/better-sqlite3 install: gyp ERR! stack at async build (/root/.local/share/pnpm/.tools/pnpm/10.26.0_tmp_7_0/node_modules/pnpm/dist/node_modules/node-gyp/lib/build.js:36:3)
#11 18.02 .../node_modules/better-sqlite3 install: gyp ERR! stack at async run (/root/.local/share/pnpm/.tools/pnpm/10.26.0_tmp_7_0/node_modules/pnpm/dist/node_modules/node-gyp/bin/node-gyp.js:81:18)
#11 18.02 .../node_modules/better-sqlite3 install: gyp ERR! System Linux 5.15.0-139-generic
#11 18.03 .../node_modules/better-sqlite3 install: gyp ERR! command "/usr/bin/node" "/root/.local/share/pnpm/.tools/pnpm/10.26.0_tmp_7_0/node_modules/pnpm/dist/node_modules/node-gyp/bin/node-gyp.js" "rebuild" "--release"
#11 18.03 .../node_modules/better-sqlite3 install: gyp ERR! cwd /app/node_modules/.pnpm/better-sqlite3@12.6.2/node_modules/better-sqlite3
#11 18.03 .../node_modules/better-sqlite3 install: gyp ERR! node -v v18.20.8
#11 18.03 .../node_modules/better-sqlite3 install: gyp ERR! node-gyp -v v11.5.0
#11 18.03 .../node_modules/better-sqlite3 install: gyp ERR! not ok 
#11 18.05 .../node_modules/better-sqlite3 install: Failed
#11 18.44  ELIFECYCLE  Command failed with exit code 1.
------
Dockerfile:26
--------------------
  24 |     
  25 |     # Install project dependencies
  26 | >>> RUN pnpm install --frozen-lockfile
  27 |     
  28 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c pnpm install --frozen-lockfile" did not complete successfully: exit code: 1
