Error from docker build
#7 12.66 Preparing to unpack .../012-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 12.66 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.69 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 12.69 Preparing to unpack .../013-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 12.69 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 12.73 Selecting previously unselected package libicu74:amd64.
#7 12.73 Preparing to unpack .../014-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 12.73 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 12.97 Selecting previously unselected package libxml2:amd64.
#7 12.98 Preparing to unpack .../015-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 12.98 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 13.02 Selecting previously unselected package sudo.
#7 13.02 Preparing to unpack .../016-sudo_1.9.15p5-3ubuntu5.24.04.2_amd64.deb ...
#7 13.02 Unpacking sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 13.07 Selecting previously unselected package bsdextrautils.
#7 13.08 Preparing to unpack .../017-bsdextrautils_2.39.3-9ubuntu6.5_amd64.deb ...
#7 13.08 Unpacking bsdextrautils (2.39.3-9ubuntu6.5) ...
#7 13.11 Selecting previously unselected package libmagic-mgc.
#7 13.11 Preparing to unpack .../018-libmagic-mgc_1%3a5.45-3build1_amd64.deb ...
#7 13.12 Unpacking libmagic-mgc (1:5.45-3build1) ...
#7 13.18 Selecting previously unselected package libmagic1t64:amd64.
#7 13.18 Preparing to unpack .../019-libmagic1t64_1%3a5.45-3build1_amd64.deb ...
#7 13.18 Unpacking libmagic1t64:amd64 (1:5.45-3build1) ...
#7 13.21 Selecting previously unselected package file.
#7 13.21 Preparing to unpack .../020-file_1%3a5.45-3build1_amd64.deb ...
#7 13.21 Unpacking file (1:5.45-3build1) ...
#7 13.23 Selecting previously unselected package gettext-base.
#7 13.24 Preparing to unpack .../021-gettext-base_0.21-14ubuntu2_amd64.deb ...
#7 13.24 Unpacking gettext-base (0.21-14ubuntu2) ...
#7 13.27 Selecting previously unselected package libuchardet0:amd64.
#7 13.27 Preparing to unpack .../022-libuchardet0_0.0.8-1build1_amd64.deb ...
#7 13.27 Unpacking libuchardet0:amd64 (0.0.8-1build1) ...
#7 13.30 Selecting previously unselected package groff-base.
#7 13.30 Preparing to unpack .../023-groff-base_1.23.0-3build2_amd64.deb ...
#7 13.30 Unpacking groff-base (1.23.0-3build2) ...
#7 13.37 Selecting previously unselected package libjansson4:amd64.
#7 13.37 Preparing to unpack .../024-libjansson4_2.14-2build2_amd64.deb ...
#7 13.37 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 13.40 Selecting previously unselected package libnghttp2-14:amd64.
#7 13.40 Preparing to unpack .../025-libnghttp2-14_1.59.0-1ubuntu0.3_amd64.deb ...
#7 13.40 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 13.43 Selecting previously unselected package libpipeline1:amd64.
#7 13.43 Preparing to unpack .../026-libpipeline1_1.5.7-2_amd64.deb ...
#7 13.43 Unpacking libpipeline1:amd64 (1.5.7-2) ...
#7 13.46 Selecting previously unselected package libpsl5t64:amd64.
#7 13.46 Preparing to unpack .../027-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 13.46 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 13.48 Selecting previously unselected package libuv1t64:amd64.
#7 13.49 Preparing to unpack .../028-libuv1t64_1.48.0-1.1build1_amd64.deb ...
#7 13.49 Unpacking libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 13.52 Selecting previously unselected package man-db.
#7 13.52 Preparing to unpack .../029-man-db_2.12.0-4build2_amd64.deb ...
#7 13.52 Unpacking man-db (2.12.0-4build2) ...
#7 13.57 Selecting previously unselected package wget.
#7 13.58 Preparing to unpack .../030-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 13.58 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 13.61 Selecting previously unselected package xz-utils.
#7 13.61 Preparing to unpack .../031-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#7 13.61 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#7 13.65 Selecting previously unselected package autotools-dev.
#7 13.65 Preparing to unpack .../032-autotools-dev_20220109.1_all.deb ...
#7 13.65 Unpacking autotools-dev (20220109.1) ...
#7 13.68 Selecting previously unselected package m4.
#7 13.68 Preparing to unpack .../033-m4_1.4.19-4build1_amd64.deb ...
#7 13.68 Unpacking m4 (1.4.19-4build1) ...
#7 13.71 Selecting previously unselected package autoconf.
#7 13.72 Preparing to unpack .../034-autoconf_2.71-3_all.deb ...
#7 13.72 Unpacking autoconf (2.71-3) ...
#7 13.77 Selecting previously unselected package automake.
#7 13.77 Preparing to unpack .../035-automake_1%3a1.16.5-1.3ubuntu1_all.deb ...
#7 13.77 Unpacking automake (1:1.16.5-1.3ubuntu1) ...
#7 13.82 Selecting previously unselected package autopoint.
#7 13.83 Preparing to unpack .../036-autopoint_0.21-14ubuntu2_all.deb ...
#7 13.83 Unpacking autopoint (0.21-14ubuntu2) ...
#7 13.85 Selecting previously unselected package libdebhelper-perl.
#7 13.85 Preparing to unpack .../037-libdebhelper-perl_13.14.1ubuntu5_all.deb ...
#7 13.86 Unpacking libdebhelper-perl (13.14.1ubuntu5) ...
#7 13.89 Selecting previously unselected package gcc-13-base:amd64.
#7 13.90 Preparing to unpack .../038-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 13.90 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 13.92 Selecting previously unselected package libisl23:amd64.
#7 13.93 Preparing to unpack .../039-libisl23_0.26-3build1.1_amd64.deb ...
#7 13.93 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 13.97 Selecting previously unselected package libmpfr6:amd64.
#7 13.97 Preparing to unpack .../040-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 13.98 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 14.01 Selecting previously unselected package libmpc3:amd64.
#7 14.02 Preparing to unpack .../041-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 14.02 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 14.04 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 14.04 Preparing to unpack .../042-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.05 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 14.29 Selecting previously unselected package cpp-13.
#7 14.29 Preparing to unpack .../043-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 14.30 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 14.32 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 14.32 Preparing to unpack .../044-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.32 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 14.35 Selecting previously unselected package cpp.
#7 14.35 Preparing to unpack .../045-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 14.36 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 14.38 Selecting previously unselected package libcc1-0:amd64.
#7 14.39 Preparing to unpack .../046-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.39 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.41 Selecting previously unselected package binutils-common:amd64.
#7 14.41 Preparing to unpack .../047-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 14.41 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 14.44 Selecting previously unselected package libsframe1:amd64.
#7 14.44 Preparing to unpack .../048-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 14.45 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 14.47 Selecting previously unselected package libbinutils:amd64.
#7 14.47 Preparing to unpack .../049-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 14.47 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 14.51 Selecting previously unselected package libctf-nobfd0:amd64.
#7 14.52 Preparing to unpack .../050-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 14.52 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 14.54 Selecting previously unselected package libctf0:amd64.
#7 14.55 Preparing to unpack .../051-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 14.55 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 14.58 Selecting previously unselected package libgprofng0:amd64.
#7 14.58 Preparing to unpack .../052-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 14.58 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 14.63 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 14.63 Preparing to unpack .../053-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 14.63 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 14.74 Selecting previously unselected package libgomp1:amd64.
#7 14.75 Preparing to unpack .../054-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.75 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.78 Selecting previously unselected package libitm1:amd64.
#7 14.78 Preparing to unpack .../055-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.78 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.80 Selecting previously unselected package libasan8:amd64.
#7 14.81 Preparing to unpack .../056-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.81 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.92 Selecting previously unselected package liblsan0:amd64.
#7 14.92 Preparing to unpack .../057-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.92 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 14.98 Selecting previously unselected package libtsan2:amd64.
#7 14.98 Preparing to unpack .../058-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 14.98 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.08 Selecting previously unselected package libubsan1:amd64.
#7 15.09 Preparing to unpack .../059-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.09 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.14 Selecting previously unselected package libhwasan0:amd64.
#7 15.15 Preparing to unpack .../060-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.15 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.22 Selecting previously unselected package libquadmath0:amd64.
#7 15.22 Preparing to unpack .../061-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 15.22 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 15.25 Selecting previously unselected package libgcc-13-dev:amd64.
#7 15.25 Preparing to unpack .../062-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.25 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.41 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 15.41 Preparing to unpack .../063-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.41 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 15.91 Selecting previously unselected package binutils.
#7 15.91 Preparing to unpack .../064-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 15.91 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 15.94 Selecting previously unselected package gcc-13.
#7 15.94 Preparing to unpack .../065-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 15.94 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 15.98 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 15.98 Preparing to unpack .../066-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 15.98 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 16.01 Selecting previously unselected package gcc.
#7 16.01 Preparing to unpack .../067-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 16.01 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 16.04 Selecting previously unselected package libc-dev-bin.
#7 16.04 Preparing to unpack .../068-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 16.04 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 16.06 Selecting previously unselected package linux-libc-dev:amd64.
#7 16.06 Preparing to unpack .../069-linux-libc-dev_6.8.0-124.124_amd64.deb ...
#7 16.06 Unpacking linux-libc-dev:amd64 (6.8.0-124.124) ...
#7 16.26 Selecting previously unselected package libcrypt-dev:amd64.
#7 16.27 Preparing to unpack .../070-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 16.28 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 16.31 Selecting previously unselected package rpcsvc-proto.
#7 16.31 Preparing to unpack .../071-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 16.31 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 16.34 Selecting previously unselected package libc6-dev:amd64.
#7 16.34 Preparing to unpack .../072-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 16.34 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 16.51 Selecting previously unselected package libtool.
#7 16.51 Preparing to unpack .../073-libtool_2.4.7-7build1_all.deb ...
#7 16.51 Unpacking libtool (2.4.7-7build1) ...
#7 16.55 Selecting previously unselected package dh-autoreconf.
#7 16.55 Preparing to unpack .../074-dh-autoreconf_20_all.deb ...
#7 16.55 Unpacking dh-autoreconf (20) ...
#7 16.58 Selecting previously unselected package libarchive-zip-perl.
#7 16.59 Preparing to unpack .../075-libarchive-zip-perl_1.68-1_all.deb ...
#7 16.59 Unpacking libarchive-zip-perl (1.68-1) ...
#7 16.62 Selecting previously unselected package libsub-override-perl.
#7 16.62 Preparing to unpack .../076-libsub-override-perl_0.10-1_all.deb ...
#7 16.63 Unpacking libsub-override-perl (0.10-1) ...
#7 16.65 Selecting previously unselected package libfile-stripnondeterminism-perl.
#7 16.65 Preparing to unpack .../077-libfile-stripnondeterminism-perl_1.13.1-1_all.deb ...
#7 16.65 Unpacking libfile-stripnondeterminism-perl (1.13.1-1) ...
#7 16.67 Selecting previously unselected package dh-strip-nondeterminism.
#7 16.68 Preparing to unpack .../078-dh-strip-nondeterminism_1.13.1-1_all.deb ...
#7 16.68 Unpacking dh-strip-nondeterminism (1.13.1-1) ...
#7 16.70 Selecting previously unselected package libdpkg-perl.
#7 16.70 Preparing to unpack .../079-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#7 16.70 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#7 16.75 Selecting previously unselected package bzip2.
#7 16.75 Preparing to unpack .../080-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 16.75 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 16.78 Selecting previously unselected package patch.
#7 16.78 Preparing to unpack .../081-patch_2.7.6-7build3_amd64.deb ...
#7 16.78 Unpacking patch (2.7.6-7build3) ...
#7 16.81 Selecting previously unselected package make.
#7 16.81 Preparing to unpack .../082-make_4.3-4.1build2_amd64.deb ...
#7 16.81 Unpacking make (4.3-4.1build2) ...
#7 16.84 Selecting previously unselected package lto-disabled-list.
#7 16.84 Preparing to unpack .../083-lto-disabled-list_47_all.deb ...
#7 16.84 Unpacking lto-disabled-list (47) ...
#7 16.88 Selecting previously unselected package dpkg-dev.
#7 16.89 Preparing to unpack .../084-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#7 16.89 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#7 16.94 Selecting previously unselected package libdw1t64:amd64.
#7 16.94 Preparing to unpack .../085-libdw1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#7 16.94 Unpacking libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 16.97 Selecting previously unselected package debugedit.
#7 16.98 Preparing to unpack .../086-debugedit_1%3a5.0-5build2_amd64.deb ...
#7 16.98 Unpacking debugedit (1:5.0-5build2) ...
#7 17.01 Selecting previously unselected package dwz.
#7 17.01 Preparing to unpack .../087-dwz_0.15-1build6_amd64.deb ...
#7 17.01 Unpacking dwz (0.15-1build6) ...
#7 17.04 Selecting previously unselected package gettext.
#7 17.04 Preparing to unpack .../088-gettext_0.21-14ubuntu2_amd64.deb ...
#7 17.04 Unpacking gettext (0.21-14ubuntu2) ...
#7 17.09 Selecting previously unselected package intltool-debian.
#7 17.09 Preparing to unpack .../089-intltool-debian_0.35.0+20060710.6_all.deb ...
#7 17.09 Unpacking intltool-debian (0.35.0+20060710.6) ...
#7 17.12 Selecting previously unselected package po-debconf.
#7 17.12 Preparing to unpack .../090-po-debconf_1.0.21+nmu1_all.deb ...
#7 17.12 Unpacking po-debconf (1.0.21+nmu1) ...
#7 17.18 Selecting previously unselected package debhelper.
#7 17.19 Preparing to unpack .../091-debhelper_13.14.1ubuntu5_all.deb ...
#7 17.19 Unpacking debhelper (13.14.1ubuntu5) ...
#7 17.24 Selecting previously unselected package libapr1t64:amd64.
#7 17.24 Preparing to unpack .../092-libapr1t64_1.7.2-3.1ubuntu0.1_amd64.deb ...
#7 17.25 Unpacking libapr1t64:amd64 (1.7.2-3.1ubuntu0.1) ...
#7 17.27 Selecting previously unselected package uuid-dev:amd64.
#7 17.27 Preparing to unpack .../093-uuid-dev_2.39.3-9ubuntu6.5_amd64.deb ...
#7 17.27 Unpacking uuid-dev:amd64 (2.39.3-9ubuntu6.5) ...
#7 17.30 Selecting previously unselected package libsctp1:amd64.
#7 17.30 Preparing to unpack .../094-libsctp1_1.0.19+dfsg-2build1_amd64.deb ...
#7 17.30 Unpacking libsctp1:amd64 (1.0.19+dfsg-2build1) ...
#7 17.32 Selecting previously unselected package libsctp-dev:amd64.
#7 17.33 Preparing to unpack .../095-libsctp-dev_1.0.19+dfsg-2build1_amd64.deb ...
#7 17.33 Unpacking libsctp-dev:amd64 (1.0.19+dfsg-2build1) ...
#7 17.35 Selecting previously unselected package libapr1-dev.
#7 17.36 Preparing to unpack .../096-libapr1-dev_1.7.2-3.1ubuntu0.1_amd64.deb ...
#7 17.36 Unpacking libapr1-dev (1.7.2-3.1ubuntu0.1) ...
#7 17.44 Selecting previously unselected package libaprutil1t64:amd64.
#7 17.44 Preparing to unpack .../097-libaprutil1t64_1.6.3-1.1ubuntu7_amd64.deb ...
#7 17.44 Unpacking libaprutil1t64:amd64 (1.6.3-1.1ubuntu7) ...
#7 17.47 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 17.48 Preparing to unpack .../098-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 17.48 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.51 Selecting previously unselected package libsasl2-2:amd64.
#7 17.51 Preparing to unpack .../099-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 17.51 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.54 Selecting previously unselected package libldap2:amd64.
#7 17.55 Preparing to unpack .../100-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 17.55 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 17.58 Selecting previously unselected package libldap-dev:amd64.
#7 17.58 Preparing to unpack .../101-libldap-dev_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 17.58 Unpacking libldap-dev:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 17.63 Selecting previously unselected package libldap2-dev.
#7 17.64 Preparing to unpack .../102-libldap2-dev_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 17.64 Unpacking libldap2-dev (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 17.79 Selecting previously unselected package libexpat1-dev:amd64.
#7 17.79 Preparing to unpack .../103-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 17.85 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 17.89 Selecting previously unselected package libaprutil1-dev.
#7 17.90 Preparing to unpack .../104-libaprutil1-dev_1.6.3-1.1ubuntu7_amd64.deb ...
#7 17.90 Unpacking libaprutil1-dev (1.6.3-1.1ubuntu7) ...
#7 17.98 Selecting previously unselected package libpcre2-16-0:amd64.
#7 17.98 Preparing to unpack .../105-libpcre2-16-0_10.42-4ubuntu2.1_amd64.deb ...
#7 17.99 Unpacking libpcre2-16-0:amd64 (10.42-4ubuntu2.1) ...
#7 18.03 Selecting previously unselected package libpcre2-32-0:amd64.
#7 18.03 Preparing to unpack .../106-libpcre2-32-0_10.42-4ubuntu2.1_amd64.deb ...
#7 18.03 Unpacking libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#7 18.06 Selecting previously unselected package libpcre2-posix3:amd64.
#7 18.06 Preparing to unpack .../107-libpcre2-posix3_10.42-4ubuntu2.1_amd64.deb ...
#7 18.06 Unpacking libpcre2-posix3:amd64 (10.42-4ubuntu2.1) ...
#7 18.09 Selecting previously unselected package libpcre2-dev:amd64.
#7 18.09 Preparing to unpack .../108-libpcre2-dev_10.42-4ubuntu2.1_amd64.deb ...
#7 18.09 Unpacking libpcre2-dev:amd64 (10.42-4ubuntu2.1) ...
#7 18.14 Selecting previously unselected package apache2-dev.
#7 18.14 Preparing to unpack .../109-apache2-dev_2.4.58-1ubuntu8.12_amd64.deb ...
#7 18.14 Unpacking apache2-dev (2.4.58-1ubuntu8.12) ...
#7 18.18 Selecting previously unselected package libarchive13t64:amd64.
#7 18.18 Preparing to unpack .../110-libarchive13t64_3.7.2-2ubuntu0.7_amd64.deb ...
#7 18.19 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.7) ...
#7 18.22 Selecting previously unselected package libbrotli1:amd64.
#7 18.22 Preparing to unpack .../111-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 18.22 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 18.26 Selecting previously unselected package librtmp1:amd64.
#7 18.26 Preparing to unpack .../112-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 18.26 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 18.29 Selecting previously unselected package libssh-4:amd64.
#7 18.29 Preparing to unpack .../113-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 18.29 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 18.32 Selecting previously unselected package libcurl4t64:amd64.
#7 18.33 Preparing to unpack .../114-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 18.33 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.36 Selecting previously unselected package libjsoncpp25:amd64.
#7 18.37 Preparing to unpack .../115-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#7 18.37 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 18.39 Selecting previously unselected package librhash0:amd64.
#7 18.40 Preparing to unpack .../116-librhash0_1.4.3-3build1_amd64.deb ...
#7 18.40 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#7 18.43 Selecting previously unselected package cmake-data.
#7 18.43 Preparing to unpack .../117-cmake-data_3.28.3-1build7_all.deb ...
#7 18.44 Unpacking cmake-data (3.28.3-1build7) ...
#7 18.96 Selecting previously unselected package cmake.
#7 18.97 Preparing to unpack .../118-cmake_3.28.3-1build7_amd64.deb ...
#7 18.97 Unpacking cmake (3.28.3-1build7) ...
#7 19.24 Selecting previously unselected package curl.
#7 19.24 Preparing to unpack .../119-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 19.24 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 19.27 Selecting previously unselected package gpgconf.
#7 19.28 Preparing to unpack .../120-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 19.28 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 19.31 Selecting previously unselected package libksba8:amd64.
#7 19.31 Preparing to unpack .../121-libksba8_1.6.6-1build1_amd64.deb ...
#7 19.31 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 19.34 Selecting previously unselected package dirmngr.
#7 19.34 Preparing to unpack .../122-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 19.37 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 19.40 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 19.41 Preparing to unpack .../123-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.41 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.64 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 19.64 Preparing to unpack .../124-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.64 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.91 Selecting previously unselected package g++-13.
#7 19.91 Preparing to unpack .../125-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 19.91 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.94 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 19.94 Preparing to unpack .../126-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 19.94 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 19.97 Selecting previously unselected package g++.
#7 19.97 Preparing to unpack .../127-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 19.97 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 20.00 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 20.00 Preparing to unpack .../128-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 20.00 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 20.04 Selecting previously unselected package liberror-perl.
#7 20.04 Preparing to unpack .../129-liberror-perl_0.17029-2_all.deb ...
#7 20.04 Unpacking liberror-perl (0.17029-2) ...
#7 20.07 Selecting previously unselected package git-man.
#7 20.07 Preparing to unpack .../130-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 20.07 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 20.11 Selecting previously unselected package git.
#7 20.11 Preparing to unpack .../131-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 20.13 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 20.30 Selecting previously unselected package gnupg-utils.
