Error from docker build
#8 17.44 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 17.44 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#8 17.44 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 17.45 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 17.45 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#8 17.45 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 17.46 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#8 17.46 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 17.46 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 17.47 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#8 17.47 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 17.47 Setting up libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#8 17.50 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 17.50 Setting up libxxf86vm1:amd64 (1:1.1.4-1build3) ...
#8 17.51 Setting up libxfixes3:amd64 (1:6.0.0-1) ...
#8 17.51 Setting up libcups2:amd64 (2.4.1op1-1ubuntu4.21) ...
#8 17.51 Setting up libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
#8 17.51 Setting up libxi6:amd64 (2:1.8-1build1) ...
#8 17.52 Setting up libxtst6:amd64 (2:1.2.3-1build4) ...
#8 17.52 Setting up libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 17.53 Setting up libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.4) ...
#8 17.54 Setting up libglx0:amd64 (1.4.0-1) ...
#8 17.54 Setting up libgl1:amd64 (1.4.0-1) ...
#8 17.54 Setting up openjdk-11-jre-headless:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#8 17.59 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#8 17.59 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
#8 17.60 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#8 17.60 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
#8 17.60 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#8 17.61 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
#8 17.61 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
#8 17.62 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#8 18.15 Setting up openjdk-11-jre:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#8 18.16 Setting up openjdk-11-jdk-headless:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#8 18.17 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jar to provide /usr/bin/jar (jar) in auto mode
#8 18.17 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jarsigner to provide /usr/bin/jarsigner (jarsigner) in auto mode
#8 18.18 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javac to provide /usr/bin/javac (javac) in auto mode
#8 18.18 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javadoc to provide /usr/bin/javadoc (javadoc) in auto mode
#8 18.19 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/javap to provide /usr/bin/javap (javap) in auto mode
#8 18.19 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jcmd to provide /usr/bin/jcmd (jcmd) in auto mode
#8 18.19 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdb to provide /usr/bin/jdb (jdb) in auto mode
#8 18.20 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdeprscan to provide /usr/bin/jdeprscan (jdeprscan) in auto mode
#8 18.20 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jdeps to provide /usr/bin/jdeps (jdeps) in auto mode
#8 18.21 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jfr to provide /usr/bin/jfr (jfr) in auto mode
#8 18.21 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jimage to provide /usr/bin/jimage (jimage) in auto mode
#8 18.21 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jinfo to provide /usr/bin/jinfo (jinfo) in auto mode
#8 18.22 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jlink to provide /usr/bin/jlink (jlink) in auto mode
#8 18.22 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jmap to provide /usr/bin/jmap (jmap) in auto mode
#8 18.23 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jmod to provide /usr/bin/jmod (jmod) in auto mode
#8 18.23 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jps to provide /usr/bin/jps (jps) in auto mode
#8 18.23 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jrunscript to provide /usr/bin/jrunscript (jrunscript) in auto mode
#8 18.24 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#8 18.24 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#8 18.24 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#8 18.25 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#8 18.25 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmic to provide /usr/bin/rmic (rmic) in auto mode
#8 18.26 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#8 18.26 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jaotc to provide /usr/bin/jaotc (jaotc) in auto mode
#8 18.26 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#8 18.27 Setting up openjdk-11-jdk:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#8 18.28 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#8 18.28 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#8 18.31 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#8 18.56 Adding debian:SZAFIR_ROOT_CA2.pem
#8 18.57 Adding debian:ACCVRAIZ1.pem
#8 18.58 Adding debian:AC_RAIZ_FNMT-RCM.pem
#8 18.59 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#8 18.60 Adding debian:ANF_Secure_Server_Root_CA.pem
#8 18.60 Adding debian:Actalis_Authentication_Root_CA.pem
#8 18.60 Adding debian:AffirmTrust_Commercial.pem
#8 18.60 Adding debian:AffirmTrust_Networking.pem
#8 18.61 Adding debian:AffirmTrust_Premium.pem
#8 18.61 Adding debian:AffirmTrust_Premium_ECC.pem
#8 18.61 Adding debian:Amazon_Root_CA_1.pem
#8 18.61 Adding debian:Amazon_Root_CA_2.pem
#8 18.61 Adding debian:Amazon_Root_CA_3.pem
#8 18.62 Adding debian:Amazon_Root_CA_4.pem
#8 18.62 Adding debian:Atos_TrustedRoot_2011.pem
#8 18.62 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#8 18.63 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#8 18.63 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#8 18.63 Adding debian:BJCA_Global_Root_CA1.pem
#8 18.63 Adding debian:BJCA_Global_Root_CA2.pem
#8 18.63 Adding debian:Baltimore_CyberTrust_Root.pem
#8 18.64 Adding debian:Buypass_Class_2_Root_CA.pem
#8 18.64 Adding debian:Buypass_Class_3_Root_CA.pem
#8 18.64 Adding debian:CA_Disig_Root_R2.pem
#8 18.64 Adding debian:CFCA_EV_ROOT.pem
#8 18.64 Adding debian:COMODO_Certification_Authority.pem
#8 18.65 Adding debian:COMODO_ECC_Certification_Authority.pem
#8 18.65 Adding debian:COMODO_RSA_Certification_Authority.pem
#8 18.65 Adding debian:Certainly_Root_E1.pem
#8 18.65 Adding debian:Certainly_Root_R1.pem
#8 18.65 Adding debian:Certigna.pem
#8 18.65 Adding debian:Certigna_Root_CA.pem
#8 18.66 Adding debian:Certum_EC-384_CA.pem
#8 18.66 Adding debian:Certum_Trusted_Network_CA.pem
#8 18.66 Adding debian:Certum_Trusted_Network_CA_2.pem
#8 18.66 Adding debian:Certum_Trusted_Root_CA.pem
#8 18.66 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#8 18.66 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#8 18.67 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#8 18.67 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#8 18.67 Adding debian:Comodo_AAA_Services_root.pem
#8 18.67 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#8 18.67 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#8 18.67 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#8 18.68 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#8 18.68 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#8 18.68 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#8 18.68 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#8 18.68 Adding debian:DigiCert_Global_Root_CA.pem
#8 18.68 Adding debian:DigiCert_Global_Root_G2.pem
#8 18.68 Adding debian:DigiCert_Global_Root_G3.pem
#8 18.69 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#8 18.69 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#8 18.69 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#8 18.69 Adding debian:DigiCert_Trusted_Root_G4.pem
#8 18.69 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#8 18.69 Adding debian:Entrust_Root_Certification_Authority.pem
#8 18.69 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#8 18.70 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#8 18.70 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#8 18.70 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#8 18.71 Adding debian:GLOBALTRUST_2020.pem
#8 18.71 Adding debian:GTS_Root_R1.pem
#8 18.72 Adding debian:GTS_Root_R2.pem
#8 18.72 Adding debian:GTS_Root_R3.pem
#8 18.72 Adding debian:GTS_Root_R4.pem
#8 18.73 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#8 18.73 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#8 18.74 Adding debian:GlobalSign_Root_CA.pem
#8 18.74 Adding debian:GlobalSign_Root_CA_-_R3.pem
#8 18.75 Adding debian:GlobalSign_Root_CA_-_R6.pem
#8 18.75 Adding debian:GlobalSign_Root_E46.pem
#8 18.75 Adding debian:GlobalSign_Root_R46.pem
#8 18.76 Adding debian:Go_Daddy_Class_2_CA.pem
#8 18.76 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#8 18.77 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#8 18.77 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#8 18.78 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#8 18.78 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#8 18.79 Adding debian:HiPKI_Root_CA_-_G1.pem
#8 18.79 Adding debian:Hongkong_Post_Root_CA_3.pem
#8 18.79 Adding debian:ISRG_Root_X1.pem
#8 18.80 Adding debian:ISRG_Root_X2.pem
#8 18.80 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#8 18.81 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#8 18.81 Adding debian:Izenpe.com.pem
#8 18.82 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#8 18.82 Adding debian:QuoVadis_Root_CA_1_G3.pem
#8 18.82 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#8 18.83 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#8 18.83 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#8 18.84 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#8 18.84 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#8 18.85 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#8 18.85 Adding debian:QuoVadis_Root_CA_2.pem
#8 18.86 Adding debian:QuoVadis_Root_CA_2_G3.pem
#8 18.86 Adding debian:QuoVadis_Root_CA_3.pem
#8 18.87 Adding debian:QuoVadis_Root_CA_3_G3.pem
#8 18.87 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#8 18.88 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#8 18.88 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#8 18.88 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#8 18.89 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#8 18.89 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#8 18.90 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#8 18.90 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#8 18.91 Adding debian:SecureSign_RootCA11.pem
#8 18.91 Adding debian:SecureTrust_CA.pem
#8 18.91 Adding debian:Secure_Global_CA.pem
#8 18.92 Adding debian:Security_Communication_ECC_RootCA1.pem
#8 18.92 Adding debian:Security_Communication_RootCA2.pem
#8 18.93 Adding debian:Security_Communication_RootCA3.pem
#8 18.93 Adding debian:Security_Communication_Root_CA.pem
#8 18.94 Adding debian:Starfield_Class_2_CA.pem
#8 18.94 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#8 18.95 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#8 18.95 Adding debian:SwissSign_Gold_CA_-_G2.pem
#8 18.95 Adding debian:SwissSign_Silver_CA_-_G2.pem
#8 18.96 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#8 18.96 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#8 18.97 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#8 18.97 Adding debian:TWCA_Global_Root_CA.pem
#8 18.98 Adding debian:TWCA_Root_Certification_Authority.pem
#8 18.98 Adding debian:TeliaSonera_Root_CA_v1.pem
#8 18.99 Adding debian:Telia_Root_CA_v2.pem
#8 18.99 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#8 19.00 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#8 19.00 Adding debian:Trustwave_Global_Certification_Authority.pem
#8 19.00 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#8 19.01 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#8 19.02 Adding debian:TunTrust_Root_CA.pem
#8 19.02 Adding debian:UCA_Extended_Validation_Root.pem
#8 19.02 Adding debian:UCA_Global_G2_Root.pem
#8 19.03 Adding debian:USERTrust_ECC_Certification_Authority.pem
#8 19.03 Adding debian:USERTrust_RSA_Certification_Authority.pem
#8 19.04 Adding debian:XRamp_Global_CA_Root.pem
#8 19.04 Adding debian:certSIGN_ROOT_CA.pem
#8 19.05 Adding debian:certSIGN_Root_CA_G2.pem
#8 19.05 Adding debian:e-Szigno_Root_CA_2017.pem
#8 19.06 Adding debian:ePKI_Root_Certification_Authority.pem
#8 19.06 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#8 19.07 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#8 19.07 Adding debian:emSign_Root_CA_-_C1.pem
#8 19.08 Adding debian:emSign_Root_CA_-_G1.pem
#8 19.08 Adding debian:vTrus_ECC_Root_CA.pem
#8 19.09 Adding debian:vTrus_Root_CA.pem
#8 19.13 done.
#8 19.13 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 19.15 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 19.16 Updating certificates in /etc/ssl/certs...
#8 20.42 0 added, 0 removed; done.
#8 20.42 Running hooks in /etc/ca-certificates/update.d...
#8 20.43 
#8 20.70 done.
#8 20.71 done.
#8 DONE 21.2s

#9 [ 4/11] RUN wget -q https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.zip &&     unzip apache-maven-3.8.6-bin.zip -d /opt &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn &&     rm apache-maven-3.8.6-bin.zip
#9 ERROR: process "/bin/sh -c wget -q https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.zip &&     unzip apache-maven-3.8.6-bin.zip -d /opt &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn &&     rm apache-maven-3.8.6-bin.zip" did not complete successfully: exit code: 4
------
 > [ 4/11] RUN wget -q https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.zip &&     unzip apache-maven-3.8.6-bin.zip -d /opt &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn &&     rm apache-maven-3.8.6-bin.zip:
------
Dockerfile:27
--------------------
  26 |     # Install Maven
  27 | >>> RUN wget -q https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.zip && \
  28 | >>>     unzip apache-maven-3.8.6-bin.zip -d /opt && \
  29 | >>>     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn && \
  30 | >>>     rm apache-maven-3.8.6-bin.zip
  31 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -q https://www-us.apache.org/dist/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.zip &&     unzip apache-maven-3.8.6-bin.zip -d /opt &&     ln -s /opt/apache-maven-3.8.6/bin/mvn /usr/bin/mvn &&     rm apache-maven-3.8.6-bin.zip" did not complete successfully: exit code: 4
