/usr/local/bin/run.sh: line 4: /root/.cargo/env: No such file or directory
info: syncing channel updates for '1.92.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-12-11, rust version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading component 'clippy'
info: downloading component 'rust-std' for 'wasm32-unknown-unknown'
info: downloading component 'rustfmt'
info: installing component 'clippy'
info: installing component 'rust-std' for 'wasm32-unknown-unknown'
info: installing component 'rustfmt'
    Updating crates.io index
   Compiling idna v1.0.3
   Compiling accesskit_consumer v0.30.1
   Compiling puffin_http v0.16.1
   Compiling vello_common v0.0.6
   Compiling plist v1.8.0
   Compiling url v2.5.4
   Compiling kittest v0.3.0
   Compiling zvariant_derive v5.9.2
   Compiling webbrowser v1.0.5
   Compiling ureq v2.10.1
   Compiling wayland-scanner v0.31.8
   Compiling syntect v5.3.0
   Compiling vello_cpu v0.0.6
   Compiling usvg v0.45.1
   Compiling ehttp v0.6.0
   Compiling gethostname v1.0.2
   Compiling tempfile v3.23.0
   Compiling x11rb v0.13.2
   Compiling resvg v0.45.1
   Compiling wayland-csd-frame v0.3.0
   Compiling zvariant v5.9.2
   Compiling polling v3.7.3
   Compiling calloop v0.13.0
   Compiling async-io v2.3.4
   Compiling arboard v3.6.1
   Compiling wayland-protocols v0.32.9
   Compiling wayland-cursor v0.31.11
   Compiling calloop-wayland-source v0.3.0
   Compiling async-signal v0.2.10
   Compiling async-process v2.3.0
   Compiling zbus_names v4.3.1
   Compiling zbus_xml v5.1.0
   Compiling skrifa v0.40.0
   Compiling zbus-lockstep v0.5.0
   Compiling zbus_macros v5.13.2
   Compiling zbus-lockstep-macros v0.5.0
   Compiling epaint v0.33.3 (/app/crates/epaint)
   Compiling wayland-protocols-wlr v0.3.5
   Compiling wayland-protocols-plasma v0.3.9
   Compiling zbus v5.12.0
   Compiling egui v0.33.3 (/app/crates/egui)
   Compiling sctk-adwaita v0.10.1
   Compiling smithay-clipboard v0.7.2
   Compiling wgpu-core-deps-windows-linux-android v27.0.0
   Compiling atspi-common v0.9.0
   Compiling egui_extras v0.33.3 (/app/crates/egui_extras)
   Compiling atspi-proxies v0.9.0
   Compiling accesskit_atspi_common v0.14.1
   Compiling egui_demo_lib v0.33.3 (/app/crates/egui_demo_lib)
   Compiling atspi-connection v0.9.0
   Compiling atspi v0.25.0
   Compiling accesskit_unix v0.17.1
   Compiling egui-wgpu v0.33.3 (/app/crates/egui-wgpu)
   Compiling accesskit_winit v0.29.1
   Compiling egui-winit v0.33.3 (/app/crates/egui-winit)
   Compiling egui_glow v0.33.3 (/app/crates/egui_glow)
   Compiling eframe v0.33.3 (/app/crates/eframe)
   Compiling egui_kittest v0.33.3 (/app/crates/egui_kittest)
   Compiling egui_demo_app v0.33.3 (/app/crates/egui_demo_app)
   Compiling hello_android v0.1.0 (/app/examples/hello_android)
   Compiling multiple_viewports v0.1.0 (/app/examples/multiple_viewports)
   Compiling test_size_pass v0.1.0 (/app/tests/test_size_pass)
   Compiling serial_windows v0.1.0 (/app/examples/serial_windows)
   Compiling images v0.1.0 (/app/examples/images)
   Compiling custom_keypad v0.1.0 (/app/examples/custom_keypad)
   Compiling test_inline_glow_paint v0.1.0 (/app/tests/test_inline_glow_paint)
   Compiling egui_tests v0.33.3 (/app/tests/egui_tests)
   Compiling custom_3d_glow v0.1.0 (/app/examples/custom_3d_glow)
   Compiling test_egui_extras_compilation v0.1.0 (/app/tests/test_egui_extras_compilation)
   Compiling test_viewports v0.1.0 (/app/tests/test_viewports)
   Compiling custom_font v0.1.0 (/app/examples/custom_font)
   Compiling puffin_profiler v0.1.0 (/app/examples/puffin_profiler)
   Compiling popups v0.33.3 (/app/examples/popups)
   Compiling keyboard_events v0.1.0 (/app/examples/keyboard_events)
   Compiling hello_world v0.1.0 (/app/examples/hello_world)
   Compiling test_background_logic v0.1.0 (/app/tests/test_background_logic)
   Compiling custom_window_frame v0.1.0 (/app/examples/custom_window_frame)
   Compiling test_ui_stack v0.1.0 (/app/tests/test_ui_stack)
   Compiling custom_style v0.1.0 (/app/examples/custom_style)
   Compiling file_dialog v0.1.0 (/app/examples/file_dialog)
   Compiling hello_world_simple v0.1.0 (/app/examples/hello_world_simple)
   Compiling user_attention v0.1.0 (/app/examples/user_attention)
   Compiling external_eventloop v0.1.0 (/app/examples/external_eventloop)
   Compiling hello_world_par v0.1.0 (/app/examples/hello_world_par)
   Compiling screenshot v0.1.0 (/app/examples/screenshot)
   Compiling confirm_exit v0.1.0 (/app/examples/confirm_exit)
   Compiling external_eventloop_async v0.1.0 (/app/examples/external_eventloop_async)
   Compiling custom_font_style v0.1.0 (/app/examples/custom_font_style)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 16s
     Running unittests src/main.rs (target/debug/deps/confirm_exit-8eb2ec06a1b4301e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/custom_3d_glow-0a627d7d457ae3b5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/custom_font-35272fe93bbbcd74)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/custom_font_style-332bc5b77bdc164c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/custom_keypad-c3eb994943e4ac1c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/custom_style-e79017749af68967)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/custom_window_frame-499b1a98aa315ac2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/ecolor-d749e5bf5d017f3a)

running 13 tests
test color32::test::test_color32_additive ... ok
test hex_color_macro::test_from_rgb_hex ... ok
test hsva::test_hsv_roundtrip ... ignored, too expensive
test hex_color_runtime::tests::hex_string_formats ... ok
test rgba::test::test_rgba_blend ... ok
test test_srgba_conversion ... ok
test color32::test::color32_unmultiplied_round_trip ... ok
test hex_color_macro::test_from_rgba_hex ... ok
test color32::test::to_from_rgba ... ok
test color32::test::test_color32_blend_vs_gamma_blend ... ok
test hex_color_runtime::tests::hex_string_round_trip ... ok
test rgba::test::test_rgba_roundtrip ... ok
test color32::test::from_black_white_alpha ... ok

test result: ok. 12 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/eframe-28b1f021b78caa2f)

running 1 test
test native::file_storage::tests::storage_path_matches_directories ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/egui-80946d444c168c57)

running 28 tests
test atomics::atoms::tests::collect_atoms ... ok
test callstack::test_shorten_path ... ok
test containers::frame::frame_size ... ok
test context::context_impl_send_sync ... ok
test callstack::test_clean_symbol_name ... ok
test data::input::format_kb_shortcut ... ok
test hit_test::tests::buttons_on_window ... ok
test hit_test::tests::thin_resize_handle_next_to_label ... ok
test id::id_size ... ok
test memory::memory_impl_send_sync ... ok
test data::key::test_key_from_name ... ok
test style::style_impl_send_sync ... ok
test memory::order_map_total_ordering ... ok
test ui::ui_impl_send_sync ... ok
test util::id_type_map::test_mix ... ok
test util::id_type_map::test_one_id_two_types ... ok
test text_selection::text_cursor_state::test::test_next_word_boundary_char_index ... ok
test util::id_type_map::test_mix_serialize ... ok
test util::id_type_map::test_two_id_two_type ... ok
test util::id_type_map::test_two_id_x_two_types ... ok
test widgets::drag_value::tests::test_default_parser ... ok
test widgets::drag_value::tests::test_total_cmp_clamp_value_to_range ... ok
test util::id_type_map::test_serialize_generations ... ok
test widget_text::tests::ensure_small_widget_text ... ok
test context::test::test_single_pass ... ok
test context::test::test_multi_pass ... ok
test context::test::test_dual_pass ... ok
test util::id_type_map::test_serialize_gc ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/egui_wgpu-6ecb12f05508bbd1)

running 2 tests
test renderer::renderer_impl_send_sync ... ok
test wgpu_config_impl_send_sync ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/egui_winit-f5eebd58f7c70435)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/egui_demo_app-5b4a2ec0f98d90d7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/egui_demo_app-7ae542b085f17112)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/test_demo_app.rs (target/debug/deps/test_demo_app-47f7b208fb07e928)

running 1 test
test test_demo_app ... FAILED

failures:

---- test_demo_app stdout ----

thread 'test_demo_app' (17897) panicked at crates/egui_kittest/src/wgpu.rs:72:6:
Failed to create render state: CustomNativeAdapterSelectionError("No adapter found")
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    test_demo_app

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p egui_demo_app --test test_demo_app`
