Error from docker build
#7 19.97 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 19.97 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 19.97 Setting up emacsen-common (3.0.4) ...
#7 20.02 Setting up make (4.3-4.1build1) ...
#7 20.02 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 20.02 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 20.02 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#7 20.03 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.03 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 20.03 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.03 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#7 20.03 Setting up libgc1:amd64 (1:8.0.6-1.1build1) ...
#7 20.04 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.04 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 20.04 Setting up libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.04 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.04 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 20.05 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 20.05 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 20.05 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 20.05 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 20.05 Setting up libc6-i386 (2.35-0ubuntu3.13) ...
#7 20.06 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 20.06 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 20.11 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 20.11 Setting up libisl23:amd64 (0.24-2build1) ...
#7 20.11 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 20.11 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 20.12 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 20.12 Setting up readline-common (8.1.2-1) ...
#7 20.13 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.13 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.13 Setting up libblas-dev:amd64 (3.10.0-2ubuntu1) ...
#7 20.13 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
#7 20.14 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.14 Setting up libgdbm6:amd64 (1.23-1) ...
#7 20.14 Setting up libicu70:amd64 (70.1-2) ...
#7 20.14 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.15 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 20.15 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.15 Setting up liblapack3:amd64 (3.10.0-2ubuntu1) ...
#7 20.15 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 20.16 Setting up libopenblas0-pthread:amd64 (0.3.20+ds-1) ...
#7 20.16 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#7 20.16 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#7 20.17 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so.0 to provide /usr/lib/x86_64-linux-gnu/libopenblas.so.0 (libopenblas.so.0-x86_64-linux-gnu) in auto mode
#7 20.17 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 20.17 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 20.17 Setting up libobjc4:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.17 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 20.18 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 20.18 Setting up ca-certificates (20240203~22.04.1) ...
#7 20.28 debconf: unable to initialize frontend: Dialog
#7 20.28 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.28 debconf: falling back to frontend: Readline
#7 21.05 Updating certificates in /etc/ssl/certs...
#7 22.10 146 added, 0 removed; done.
#7 22.12 Setting up lib32gcc-s1 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.13 Setting up lib32stdc++6 (12.3.0-1ubuntu1~22.04.3) ...
#7 22.13 Setting up liblapack-dev:amd64 (3.10.0-2ubuntu1) ...
#7 22.13 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#7 22.14 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 22.14 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 22.14 Setting up libopenblas0:amd64 (0.3.20+ds-1) ...
#7 22.14 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 22.15 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 22.15 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 22.15 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 22.16 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 22.16 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 22.16 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 22.16 Setting up libopenblas-pthread-dev:amd64 (0.3.20+ds-1) ...
#7 22.17 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so to provide /usr/lib/x86_64-linux-gnu/libblas.so (libblas.so-x86_64-linux-gnu) in auto mode
#7 22.17 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so to provide /usr/lib/x86_64-linux-gnu/liblapack.so (liblapack.so-x86_64-linux-gnu) in auto mode
#7 22.17 update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so to provide /usr/lib/x86_64-linux-gnu/libopenblas.so (libopenblas.so-x86_64-linux-gnu) in auto mode
#7 22.17 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 22.18 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 22.18 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 23.06 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#7 23.06 Setting up libobjc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.07 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 23.08 Setting up python3 (3.10.6-1~22.04.1) ...
#7 23.09 running python rtupdate hooks for python3.10...
#7 23.09 running python post-rtupdate hooks for python3.10...
#7 23.22 Setting up binutils (2.38-4ubuntu2.12) ...
#7 23.22 Setting up libopenblas-dev:amd64 (0.3.20+ds-1) ...
#7 23.22 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 23.24 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 23.24 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.24 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 23.24 Setting up libllvm14:amd64 (1:14.0.0-1ubuntu1.1) ...
#7 23.24 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.25 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 23.25 Setting up llvm-14-linker-tools (1:14.0.0-1ubuntu1.1) ...
#7 23.25 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 23.38 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 23.65 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 23.82 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 24.32 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.33 Setting up libclang1-14 (1:14.0.0-1ubuntu1.1) ...
#7 24.33 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 24.52 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 24.54 Setting up liberror-perl (0.17029-1) ...
#7 24.54 Setting up libclang-common-14-dev (1:14.0.0-1ubuntu1.1) ...
#7 24.54 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 24.54 Setting up libclang-cpp14 (1:14.0.0-1ubuntu1.1) ...
#7 24.54 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 24.55 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 25.88 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#7 25.88 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 25.91 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 25.91 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 25.91 Setting up clang-14 (1:14.0.0-1ubuntu1.1) ...
#7 25.92 Setting up clang (1:14.0-55~exp2) ...
#7 25.93 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 25.95 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 25.96 Updating certificates in /etc/ssl/certs...
#7 26.71 0 added, 0 removed; done.
#7 26.71 Running hooks in /etc/ca-certificates/update.d...
#7 26.72 done.
#7 DONE 28.0s

#8 [ 4/11] RUN update-alternatives --install /usr/bin/python python /usr/bin/python3.10 1 &&     update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.10 1
#8 1.022 update-alternatives: using /usr/bin/python3.10 to provide /usr/bin/python (python) in auto mode
#8 1.024 update-alternatives: using /usr/bin/python3.10 to provide /usr/bin/python3 (python3) in auto mode
#8 DONE 1.2s

#9 [ 5/11] RUN python -m pip install --upgrade pip setuptools wheel
#9 2.085 Requirement already satisfied: pip in /usr/lib/python3/dist-packages (22.0.2)
#9 2.278 Collecting pip
#9 2.365   Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 2.487      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 15.6 MB/s eta 0:00:00
#9 2.507 Requirement already satisfied: setuptools in /usr/lib/python3/dist-packages (59.6.0)
#9 3.050 Collecting setuptools
#9 3.062   Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 3.120      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 18.0 MB/s eta 0:00:00
#9 3.134 Requirement already satisfied: wheel in /usr/lib/python3/dist-packages (0.37.1)
#9 3.221 Collecting wheel
#9 3.228   Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 3.297 Collecting packaging>=24.0
#9 3.310   Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 3.327      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 KB 9.2 MB/s eta 0:00:00
#9 3.570 Installing collected packages: setuptools, pip, packaging, wheel
#9 3.570   Attempting uninstall: setuptools
#9 3.571     Found existing installation: setuptools 59.6.0
#9 3.574     Not uninstalling setuptools at /usr/lib/python3/dist-packages, outside environment /usr
#9 3.574     Can't uninstall 'setuptools'. No files were found to uninstall.
#9 4.267   Attempting uninstall: pip
#9 4.268     Found existing installation: pip 22.0.2
#9 4.271     Not uninstalling pip at /usr/lib/python3/dist-packages, outside environment /usr
#9 4.272     Can't uninstall 'pip'. No files were found to uninstall.
#9 5.456   Attempting uninstall: wheel
#9 5.457     Found existing installation: wheel 0.37.1
#9 5.459     Not uninstalling wheel at /usr/lib/python3/dist-packages, outside environment /usr
#9 5.459     Can't uninstall 'wheel'. No files were found to uninstall.
#9 5.498 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 5.499 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 DONE 5.8s

#10 [ 6/11] RUN pip install pytest pytest-cov numpy scipy scikit-learn pandas matplotlib     auditwheel pydistcheck awscli
#10 2.125 Collecting pytest
#10 2.211   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#10 2.245 Collecting pytest-cov
#10 2.253   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#10 2.689 Collecting numpy
#10 2.697   Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
#10 2.952 Collecting scipy
#10 2.962   Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#10 3.142 Collecting scikit-learn
#10 3.150   Downloading scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)
#10 3.398 Collecting pandas
#10 3.412   Downloading pandas-2.3.3-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (91 kB)
#10 3.732 Collecting matplotlib
#10 3.742   Downloading matplotlib-3.10.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (52 kB)
#10 3.776 Collecting auditwheel
#10 3.784   Downloading auditwheel-6.6.0-py3-none-any.whl.metadata (7.3 kB)
#10 3.871 Collecting pydistcheck
#10 3.879   Downloading pydistcheck-0.11.3-py3-none-any.whl.metadata (8.3 kB)
#10 4.517 Collecting awscli
#10 4.525   Downloading awscli-1.45.12-py3-none-any.whl.metadata (11 kB)
#10 4.549 Collecting exceptiongroup>=1 (from pytest)
#10 4.556   Downloading exceptiongroup-1.3.1-py3-none-any.whl.metadata (6.7 kB)
#10 4.579 Collecting iniconfig>=1.0.1 (from pytest)
#10 4.587   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 4.593 Requirement already satisfied: packaging>=22 in ./usr/local/lib/python3.10/dist-packages (from pytest) (26.2)
#10 4.617 Collecting pluggy<2,>=1.5 (from pytest)
#10 4.625   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 4.663 Collecting pygments>=2.7.2 (from pytest)
#10 4.670   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 4.721 Collecting tomli>=1 (from pytest)
#10 4.728   Downloading tomli-2.4.1-py3-none-any.whl.metadata (10 kB)
#10 5.389 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#10 5.397   Downloading coverage-7.14.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#10 5.470 Collecting joblib>=1.2.0 (from scikit-learn)
#10 5.478   Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)
#10 5.499 Collecting threadpoolctl>=3.1.0 (from scikit-learn)
#10 5.506   Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
#10 5.538 Collecting python-dateutil>=2.8.2 (from pandas)
#10 5.546   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 5.617 Collecting pytz>=2020.1 (from pandas)
#10 5.625   Downloading pytz-2026.2-py2.py3-none-any.whl.metadata (22 kB)
#10 5.654 Collecting tzdata>=2022.7 (from pandas)
#10 5.661   Downloading tzdata-2026.2-py2.py3-none-any.whl.metadata (1.4 kB)
#10 5.796 Collecting contourpy>=1.0.1 (from matplotlib)
#10 5.804   Downloading contourpy-1.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.5 kB)
#10 5.828 Collecting cycler>=0.10 (from matplotlib)
#10 5.835   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#10 6.125 Collecting fonttools>=4.22.0 (from matplotlib)
#10 6.133   Downloading fonttools-4.63.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (118 kB)
#10 6.307 Collecting kiwisolver>=1.3.1 (from matplotlib)
#10 6.313   Downloading kiwisolver-1.5.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (5.1 kB)
#10 6.678 Collecting pillow>=8 (from matplotlib)
#10 6.685   Downloading pillow-12.2.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)
#10 6.742 Collecting pyparsing>=3 (from matplotlib)
#10 6.749   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#10 6.776 Collecting pyelftools>=0.24 (from auditwheel)
#10 6.784   Downloading pyelftools-0.32-py3-none-any.whl.metadata (372 bytes)
#10 6.813 Collecting click>=8.0 (from pydistcheck)
#10 6.820   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 7.336 Collecting botocore==1.43.12 (from awscli)
#10 7.343   Downloading botocore-1.43.12-py3-none-any.whl.metadata (5.6 kB)
#10 7.376 Collecting docutils<=0.19,>=0.18.1 (from awscli)
#10 7.385   Downloading docutils-0.19-py3-none-any.whl.metadata (2.7 kB)
#10 7.418 Collecting s3transfer<0.18.0,>=0.17.0 (from awscli)
#10 7.426   Downloading s3transfer-0.17.0-py3-none-any.whl.metadata (1.7 kB)
#10 7.497 Collecting PyYAML<6.1,>=3.10 (from awscli)
#10 7.505   Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 7.534 Collecting colorama<0.4.7,>=0.2.5 (from awscli)
#10 7.542   Downloading colorama-0.4.6-py2.py3-none-any.whl.metadata (17 kB)
#10 7.570 Collecting rsa<4.8,>=3.1.2 (from awscli)
#10 7.579   Downloading rsa-4.7.2-py3-none-any.whl.metadata (3.6 kB)
#10 7.609 Collecting jmespath<2.0.0,>=0.7.1 (from botocore==1.43.12->awscli)
#10 7.617   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#10 7.663 Collecting urllib3!=2.2.0,<3,>=1.25.4 (from botocore==1.43.12->awscli)
#10 7.671   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 7.707 Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas)
#10 7.714   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 7.758 Collecting pyasn1>=0.1.3 (from rsa<4.8,>=3.1.2->awscli)
#10 7.765   Downloading pyasn1-0.6.3-py3-none-any.whl.metadata (8.4 kB)
#10 7.860 Collecting typing-extensions>=4.6.0 (from exceptiongroup>=1->pytest)
#10 7.868   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 7.894 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#10 7.925 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 7.938 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 7.949 Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.8 MB)
#10 8.378    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.8/16.8 MB 40.3 MB/s  0:00:00
#10 8.387 Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (37.7 MB)
#10 9.042    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 37.7/37.7 MB 57.9 MB/s  0:00:00
#10 9.050 Downloading scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (9.7 MB)
#10 9.196    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 9.7/9.7 MB 67.6 MB/s  0:00:00
#10 9.204 Downloading pandas-2.3.3-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (12.8 MB)
#10 9.380    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.8/12.8 MB 73.9 MB/s  0:00:00
#10 9.391 Downloading matplotlib-3.10.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (8.8 MB)
#10 9.509    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.8/8.8 MB 75.2 MB/s  0:00:00
#10 9.518 Downloading auditwheel-6.6.0-py3-none-any.whl (59 kB)
#10 9.529 Downloading pydistcheck-0.11.3-py3-none-any.whl (22 kB)
#10 9.540 Downloading awscli-1.45.12-py3-none-any.whl (4.6 MB)
#10 9.626    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.6/4.6 MB 54.3 MB/s  0:00:00
#10 9.633 Downloading botocore-1.43.12-py3-none-any.whl (15.0 MB)
#10 9.819    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.0/15.0 MB 81.9 MB/s  0:00:00
#10 9.827 Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
#10 9.836 Downloading docutils-0.19-py3-none-any.whl (570 kB)
#10 9.851    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 570.5/570.5 kB 37.3 MB/s  0:00:00
#10 9.859 Downloading jmespath-1.1.0-py3-none-any.whl (20 kB)
#10 9.870 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#10 9.880 Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (770 kB)
#10 9.894    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 770.3/770.3 kB 54.0 MB/s  0:00:00
#10 9.901 Downloading rsa-4.7.2-py3-none-any.whl (34 kB)
#10 9.912 Downloading s3transfer-0.17.0-py3-none-any.whl (86 kB)
#10 9.922 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 9.933 Downloading click-8.4.0-py3-none-any.whl (116 kB)
#10 9.945 Downloading contourpy-1.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
#10 9.957 Downloading coverage-7.14.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (248 kB)
#10 9.969 Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#10 9.980 Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#10 9.991 Downloading fonttools-4.63.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.9 MB)
#10 10.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.9/4.9 MB 81.1 MB/s  0:00:00
#10 10.07 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 10.08 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#10 10.09 Downloading kiwisolver-1.5.0-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#10 10.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 60.8 MB/s  0:00:00
#10 10.13 Downloading pillow-12.2.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (7.1 MB)
#10 10.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.1/7.1 MB 83.4 MB/s  0:00:00
#10 10.23 Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
#10 10.24 Downloading pyelftools-0.32-py3-none-any.whl (188 kB)
#10 10.25 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 10.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 59.9 MB/s  0:00:00
#10 10.28 Downloading pyparsing-3.3.2-py3-none-any.whl (122 kB)
#10 10.30 Downloading pytz-2026.2-py2.py3-none-any.whl (510 kB)
#10 10.31 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#10 10.32 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#10 10.33 Downloading tomli-2.4.1-py3-none-any.whl (14 kB)
#10 10.35 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 10.36 Downloading tzdata-2026.2-py2.py3-none-any.whl (349 kB)
#10 11.35 Installing collected packages: pytz, pyelftools, urllib3, tzdata, typing-extensions, tomli, threadpoolctl, six, PyYAML, pyparsing, pygments, pyasn1, pluggy, pillow, numpy, kiwisolver, joblib, jmespath, iniconfig, fonttools, docutils, cycler, coverage, colorama, click, auditwheel, scipy, rsa, python-dateutil, pydistcheck, exceptiongroup, contourpy, scikit-learn, pytest, pandas, matplotlib, botocore, s3transfer, pytest-cov, awscli
#10 33.84 
#10 33.84 Successfully installed PyYAML-6.0.3 auditwheel-6.6.0 awscli-1.45.12 botocore-1.43.12 click-8.4.0 colorama-0.4.6 contourpy-1.3.2 coverage-7.14.0 cycler-0.12.1 docutils-0.19 exceptiongroup-1.3.1 fonttools-4.63.0 iniconfig-2.3.0 jmespath-1.1.0 joblib-1.5.3 kiwisolver-1.5.0 matplotlib-3.10.9 numpy-2.2.6 pandas-2.3.3 pillow-12.2.0 pluggy-1.6.0 pyasn1-0.6.3 pydistcheck-0.11.3 pyelftools-0.32 pygments-2.20.0 pyparsing-3.3.2 pytest-9.0.3 pytest-cov-7.1.0 python-dateutil-2.9.0.post0 pytz-2026.2 rsa-4.7.2 s3transfer-0.17.0 scikit-learn-1.7.2 scipy-1.15.3 six-1.17.0 threadpoolctl-3.6.0 tomli-2.4.1 typing-extensions-4.15.0 tzdata-2026.2 urllib3-2.7.0
#10 33.85 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 34.9s

#11 [ 7/11] WORKDIR /workspace
#11 DONE 0.0s

#12 [ 8/11] COPY . /workspace/
#12 DONE 1.6s

#13 [ 9/11] RUN cd /workspace &&     mkdir -p python-package/dist &&     python -m pip install -e python-package/
#13 1.319 Obtaining file:///workspace/python-package
#13 1.323   Installing build dependencies: started
#13 2.725   Installing build dependencies: finished with status 'done'
#13 2.727   Checking if build backend supports build_editable: started
#13 2.826   Checking if build backend supports build_editable: finished with status 'done'
#13 2.827   Getting requirements to build editable: started
#13 3.082   Getting requirements to build editable: finished with status 'done'
#13 3.088   Installing backend dependencies: started
#13 3.977   Installing backend dependencies: finished with status 'done'
#13 3.979   Preparing editable metadata (pyproject.toml): started
#13 4.072   Preparing editable metadata (pyproject.toml): finished with status 'error'
