# command: act pull_request -W .github/workflows/tester.yml --directory project_path/hexo -j tester --matrix os:ubuntu-latest --matrix node-version:24

time="2026-05-11T06:42:17-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Tester/tester] ⭐ Run Set up job
[Tester/tester] 🚀  Start image=catthehacker/ubuntu:act-latest
[Tester/tester]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Tester/tester] using DockerAuthConfig authentication for docker pull
[Tester/tester]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tester/tester]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Tester/tester]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Tester/tester]   ✅  Success - Set up job
[Tester/tester]   ☁  git clone 'https://github.com/actions/setup-node' # ref=v6
[Tester/tester] 🧪  Matrix: map[node-version:24 os:ubuntu-latest]
[Tester/tester] ⭐ Run Main actions/checkout@v6
[Tester/tester]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/hexo/. dst=/scratch/raian-files/LLM4Build/project_path/hexo
[Tester/tester]   ✅  Success - Main actions/checkout@v6 [484.04123ms]
[Tester/tester] ⭐ Run Main Use Node.js 24
[Tester/tester]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@v6/ dst=/var/run/act/actions/actions-setup-node@v6/
[Tester/tester]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-node@v6/dist/setup/index.js] user= workdir=
[Tester/tester]   | Attempting to download 24...
[Tester/tester]   | npm warn deprecated domexception@4.0.0: Use your platform's native DOMException instead
[Tester/tester]   | npm warn deprecated @sinonjs/text-encoding@0.7.3: Deprecated: no longer maintained and no longer used by Sinon packages. See
[Tester/tester]   | npm warn deprecated   https://github.com/sinonjs/nise/issues/243 for replacement details.
[Tester/tester]   | npm warn deprecated whatwg-encoding@3.1.1: Use @exodus/bytes instead for a more spec-conformant and faster implementation
[Tester/tester]   | npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[Tester/tester]   | npm warn deprecated glob@8.1.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[Tester/tester]   | npm warn deprecated whatwg-encoding@2.0.0: Use @exodus/bytes instead for a more spec-conformant and faster implementation
[Tester/tester]   | npm warn deprecated whatwg-encoding@2.0.0: Use @exodus/bytes instead for a more spec-conformant and faster implementation
[Tester/tester]   | npm warn deprecated moize@6.1.7: This library has been deprecated in favor of micro-memoize, which as-of version 5 incorporates most of the functionality that this library offers at nearly half the size and better speed.
[Tester/tester]   | 
[Tester/tester]   | > hexo@8.1.1 prepare
[Tester/tester]   | > husky
[Tester/tester]   | 
[Tester/tester]   | 
[Tester/tester]   | added 692 packages, and audited 693 packages in 17s
[Tester/tester]   | 
[Tester/tester]   | 157 packages are looking for funding
[Tester/tester]   |   run `npm fund` for details
[Tester/tester]   | 
[Tester/tester]   | 16 vulnerabilities (8 low, 8 high)
[Tester/tester]   | 
[Tester/tester]   | To address issues that do not require attention, run:
[Tester/tester]   |   npm audit fix
[Tester/tester]   | 
[Tester/tester]   | To address all issues (including breaking changes), run:
[Tester/tester]   |   npm audit fix --force
[Tester/tester]   | 
[Tester/tester]   | Run `npm audit` for details.
[Tester/tester]   ✅  Success - Main Install Dependencies [16.970390311s]
[Tester/tester] ⭐ Run Main Test
[Tester/tester]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Tester/tester]   | 
[Tester/tester]   | > hexo@8.1.1 test
[Tester/tester]   | > mocha test/scripts/**/*.ts --require ts-node/register --no-parallel
[Tester/tester]   | 
[Tester/tester]   | (node:204) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///scratch/raian-files/LLM4Build/project_path/hexo/test/scripts/box/box.ts is not specified and it doesn't parse as CommonJS.
[Tester/tester]   | Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
[Tester/tester]   | To eliminate this warning, add "type": "module" to /scratch/raian-files/LLM4Build/project_path/hexo/package.json.
[Tester/tester]   | (Use `node --trace-warnings ...` to show where the warning was created)
[Tester/tester]   | 
[Tester/tester]   | [0m[0m
[Tester/tester]   | [0m  Box[0m
[Tester/tester]   |   [32m  ✔[0m[90m constructor - add trailing "/" to the base path[0m
[Tester/tester]   |   [32m  ✔[0m[90m addProcessor() - no pattern[0m
[Tester/tester]   |   [32m  ✔[0m[90m addProcessor() - with regex[0m
[Tester/tester]   |   [32m  ✔[0m[90m addProcessor() - with pattern[0m
[Tester/tester]   |   [32m  ✔[0m[90m addProcessor() - no fn[0m
[Tester/tester]   |   [32m  ✔[0m[90m process()[0m
[Tester/tester]   |   [32m  ✔[0m[90m process() - do nothing if target does not exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m process() - create[0m
[Tester/tester]   |   [32m  ✔[0m[90m process() - update (mtime changed and hash changed)[0m
[Tester/tester]   |   [32m  ✔[0m[90m process() - skip (mtime changed but hash matched)[0m
[Tester/tester]   |   [32m  ✔[0m[90m process() - skip (hash changed but mtime matched)[0m
[Tester/tester]   |   [32m  ✔[0m[90m process() - skip (mtime matched and hash matched)[0m
[Tester/tester]   |   [32m  ✔[0m[90m process() - delete[0m
[Tester/tester]   |   [32m  ✔[0m[90m process() - params[0m
[Tester/tester]   |   [32m  ✔[0m[90m process() - handle null ignore[0m
[Tester/tester]   |   [32m  ✔[0m[90m process() - error ignore - 1[0m
[Tester/tester]   |   [32m  ✔[0m[90m process() - error ignore - 2[0m
[Tester/tester]   |   [32m  ✔[0m[90m process() - skip files if they match a glob epression in ignore[0m
[Tester/tester]   |   [32m  ✔[0m[90m process() - skip files if they match any of the glob expressions in ignore[0m
[Tester/tester]   |   [32m  ✔[0m[90m watch() - create[0m[31m (510ms)[0m
[Tester/tester]   |   [32m  ✔[0m[90m watch() - update[0m[31m (512ms)[0m
[Tester/tester]   |   [32m  ✔[0m[90m watch() - delete[0m[31m (508ms)[0m
[Tester/tester]   |   [32m  ✔[0m[90m watch() - rename file[0m[31m (508ms)[0m
[Tester/tester]   |   [32m  ✔[0m[90m watch() - rename folder[0m[31m (512ms)[0m
[Tester/tester]   |   [32m  ✔[0m[90m watch() - update with simple "ignore" option[0m[31m (1015ms)[0m
[Tester/tester]   |   [32m  ✔[0m[90m watch() - update with complex "ignore" option[0m[31m (1516ms)[0m
[Tester/tester]   |   [32m  ✔[0m[90m watch() - watcher has started[0m
[Tester/tester]   |   [32m  ✔[0m[90m watch() - run process() before start watching[0m
[Tester/tester]   |   [32m  ✔[0m[90m unwatch()[0m
[Tester/tester]   |   [32m  ✔[0m[90m isWatching()[0m
[Tester/tester]   |   [32m  ✔[0m[90m processBefore & processAfter events[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  File[0m
[Tester/tester]   |   [32m  ✔[0m[90m read()[0m
[Tester/tester]   |   [32m  ✔[0m[90m readSync()[0m
[Tester/tester]   |   [32m  ✔[0m[90m stat()[0m
[Tester/tester]   |   [32m  ✔[0m[90m statSync()[0m
[Tester/tester]   |   [32m  ✔[0m[90m render()[0m
[Tester/tester]   |   [32m  ✔[0m[90m renderSync()[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  clean[0m
[Tester/tester]   |   [32m  ✔[0m[90m delete database[0m
[Tester/tester]   |   [32m  ✔[0m[90m delete public folder[0m
[Tester/tester]   |   [32m  ✔[0m[90m execute corresponding filter[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  config[0m
[Tester/tester]   |   [32m  ✔[0m[90m read all config[0m
[Tester/tester]   |   [32m  ✔[0m[90m read config[0m
[Tester/tester]   |   [32m  ✔[0m[90m read nested config[0m
[Tester/tester]   |   [32m  ✔[0m[90m write config[0m
[Tester/tester]   |   [32m  ✔[0m[90m write config: number[0m
[Tester/tester]   |   [32m  ✔[0m[90m write config: false[0m
[Tester/tester]   |   [32m  ✔[0m[90m write config: true[0m
[Tester/tester]   |   [32m  ✔[0m[90m write config: null[0m
[Tester/tester]   |   [32m  ✔[0m[90m write config: undefined[0m
[Tester/tester]   |   [32m  ✔[0m[90m write config: json[0m
[Tester/tester]   |   [32m  ✔[0m[90m create config if not exist[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  deploy[0m
[Tester/tester]   |   [32m  ✔[0m[90m no deploy config[0m
[Tester/tester]   |   [32m  ✔[0m[90m single deploy setting[0m
[Tester/tester]   |   [32m  ✔[0m[90m multiple deploy setting[0m
[Tester/tester]   |   [32m  ✔[0m[90m deployer not found[0m
[Tester/tester]   |   [32m  ✔[0m[90m generate[0m
[Tester/tester]   |   [32m  ✔[0m[90m run generate if public directory not exist[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  generate[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m public_dir is not a directory[0m
[Tester/tester]   |   [32m  ✔[0m[90m write file if not exist[0m
[Tester/tester]   |   [32m  ✔[0m[90m don't write if file unchanged[0m
[Tester/tester]   |   [32m  ✔[0m[90m force regenerate[0m[31m (1009ms)[0m
[Tester/tester]   |   [32m  ✔[0m[90m watch - update[0m[31m (608ms)[0m
[Tester/tester]   |   [32m  ✔[0m[90m deploy[0m
[Tester/tester]   |   [32m  ✔[0m[90m update theme source files[0m[31m (931ms)[0m
[Tester/tester]   |   [32m  ✔[0m[90m proceeds after error when bail option is not set[0m
[Tester/tester]   |   [32m  ✔[0m[90m proceeds after error when bail option is set to false[0m
[Tester/tester]   |   [32m  ✔[0m[90m breaks after error when bail option is set to true[0m
[Tester/tester]   |   [31m  1) should generate all files when bail option is set to true and no errors[0m
[Tester/tester]   |   [32m  ✔[0m[90m should generate all files even when concurrency is set[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  generate - watch (delete)[0m
[Tester/tester]   |   [32m  ✔[0m[90m watch - delete[0m[31m (507ms)[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Console list[0m
[Tester/tester]   |   [32m  ✔[0m[90m no args[0m
[Tester/tester]   |   [32m  ✔[0m[90m has args[0m
[Tester/tester]   |   [32m  ✔[0m[90m list type not found[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Console list[0m
[Tester/tester]   |   [32m  ✔[0m[90m no categories[0m
[Tester/tester]   |   [32m  ✔[0m[90m categories[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Console list[0m
[Tester/tester]   |   [32m  ✔[0m[90m no page[0m
[Tester/tester]   |   [32m  ✔[0m[90m page[0m
[Tester/tester]   |   [32m  ✔[0m[90m page with unicode[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Console list[0m
[Tester/tester]   |   [32m  ✔[0m[90m no post[0m
[Tester/tester]   |   [32m  ✔[0m[90m post[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Console list[0m
[Tester/tester]   |   [32m  ✔[0m[90m no route[0m
[Tester/tester]   |   [32m  ✔[0m[90m route[0m
[Tester/tester]   |   [32m  ✔[0m[90m route with nodes[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Console list[0m
[Tester/tester]   |   [32m  ✔[0m[90m no tags[0m
[Tester/tester]   |   [32m  ✔[0m[90m tags[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  migrate[0m
[Tester/tester]   |   [32m  ✔[0m[90m default[0m
[Tester/tester]   |   [32m  ✔[0m[90m no args[0m
[Tester/tester]   |   [32m  ✔[0m[90m migrator not found[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  new[0m
[Tester/tester]   |   [32m  ✔[0m[90m no args[0m
[Tester/tester]   |   [32m  ✔[0m[90m title[0m
[Tester/tester]   |   [32m  ✔[0m[90m layout[0m
[Tester/tester]   |   [32m  ✔[0m[90m slug[0m
[Tester/tester]   |   [32m  ✔[0m[90m slug - s[0m
[Tester/tester]   |   [32m  ✔[0m[90m path[0m
[Tester/tester]   |   [32m  ✔[0m[90m path - p[0m
[Tester/tester]   |   [32m  ✔[0m[90m without _[0m
[Tester/tester]   |   [32m  ✔[0m[90m rename if target existed[0m
[Tester/tester]   |   [32m  ✔[0m[90m replace existing files[0m
[Tester/tester]   |   [32m  ✔[0m[90m replace existing files - r[0m
[Tester/tester]   |   [32m  ✔[0m[90m extra data[0m
[Tester/tester]   |   [32m  ✔[0m[90m special character - 1[0m
[Tester/tester]   |   [32m  ✔[0m[90m special character - 2[0m
[Tester/tester]   |   [32m  ✔[0m[90m special character - 3[0m
[Tester/tester]   |   [32m  ✔[0m[90m special character - 4[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  publish[0m
[Tester/tester]   |   [32m  ✔[0m[90m slug[0m
[Tester/tester]   |   [32m  ✔[0m[90m no args[0m
[Tester/tester]   |   [32m  ✔[0m[90m layout[0m
[Tester/tester]   |   [32m  ✔[0m[90m rename if target existed[0m
[Tester/tester]   |   [32m  ✔[0m[90m replace existing target[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  render[0m
[Tester/tester]   |   [32m  ✔[0m[90m no args[0m
[Tester/tester]   |   [32m  ✔[0m[90m relative path[0m
[Tester/tester]   |   [32m  ✔[0m[90m absolute path[0m
[Tester/tester]   |   [32m  ✔[0m[90m absolute output[0m
[Tester/tester]   |   [32m  ✔[0m[90m engine[0m
[Tester/tester]   |   [32m  ✔[0m[90m pretty[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Console[0m
[Tester/tester]   |   [32m  ✔[0m[90m register()[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - alias[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - promisify[0m
[Tester/tester]   |   [32m  ✔[0m[90m list()[0m
[Tester/tester]   |   [32m  ✔[0m[90m get()[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Deployer[0m
[Tester/tester]   |   [32m  ✔[0m[90m register()[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - promisify[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - Promise.method[0m
[Tester/tester]   |   [32m  ✔[0m[90m list()[0m
[Tester/tester]   |   [32m  ✔[0m[90m get()[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Filter[0m
[Tester/tester]   |   [32m  ✔[0m[90m register()[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - type alias[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - priority[0m
[Tester/tester]   |   [32m  ✔[0m[90m unregister()[0m
[Tester/tester]   |   [32m  ✔[0m[90m unregister() - type is required[0m
[Tester/tester]   |   [32m  ✔[0m[90m unregister() - fn must be a function[0m
[Tester/tester]   |   [32m  ✔[0m[90m list()[0m
[Tester/tester]   |   [32m  ✔[0m[90m exec()[0m
[Tester/tester]   |   [32m  ✔[0m[90m exec() - pointer[0m
[Tester/tester]   |   [32m  ✔[0m[90m exec() - args[0m
[Tester/tester]   |   [32m  ✔[0m[90m exec() - context[0m
[Tester/tester]   |   [32m  ✔[0m[90m execSync()[0m
[Tester/tester]   |   [32m  ✔[0m[90m execSync() - pointer[0m
[Tester/tester]   |   [32m  ✔[0m[90m execSync() - args[0m
[Tester/tester]   |   [32m  ✔[0m[90m execSync() - context[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Generator[0m
[Tester/tester]   |   [32m  ✔[0m[90m register()[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - promisify[0m
[Tester/tester]   |   [32m  ✔[0m[90m get()[0m
[Tester/tester]   |   [32m  ✔[0m[90m list()[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Helper[0m
[Tester/tester]   |   [32m  ✔[0m[90m register()[0m
[Tester/tester]   |   [32m  ✔[0m[90m list()[0m
[Tester/tester]   |   [32m  ✔[0m[90m get()[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Injector[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - entry is required[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - string[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - function[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - fallback when entry not exists[0m
[Tester/tester]   |   [32m  ✔[0m[90m list()[0m
[Tester/tester]   |   [32m  ✔[0m[90m get()[0m
[Tester/tester]   |   [32m  ✔[0m[90m getText()[0m
[Tester/tester]   |   [32m  ✔[0m[90m getSize()[0m
[Tester/tester]   |   [32m  ✔[0m[90m exec() - default[0m
[Tester/tester]   |   [32m  ✔[0m[90m exec() - default[0m
[Tester/tester]   |   [32m  ✔[0m[90m exec() - insert code[0m
[Tester/tester]   |   [32m  ✔[0m[90m exec() - no duplicate insert[0m
[Tester/tester]   |   [32m  ✔[0m[90m exec() - multi-line head & body[0m
[Tester/tester]   |   [32m  ✔[0m[90m exec() - inject on specific page[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Migrator[0m
[Tester/tester]   |   [32m  ✔[0m[90m register()[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - promisify[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - Promise.method[0m
[Tester/tester]   |   [32m  ✔[0m[90m list()[0m
[Tester/tester]   |   [32m  ✔[0m[90m get()[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Processor[0m
[Tester/tester]   |   [32m  ✔[0m[90m register()[0m
[Tester/tester]   |   [32m  ✔[0m[90m list()[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Renderer[0m
[Tester/tester]   |   [32m  ✔[0m[90m register()[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - promisify[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - compile[0m
[Tester/tester]   |   [32m  ✔[0m[90m getOutput()[0m
[Tester/tester]   |   [32m  ✔[0m[90m isRenderable()[0m
[Tester/tester]   |   [32m  ✔[0m[90m isRenderableSync()[0m
[Tester/tester]   |   [32m  ✔[0m[90m get()[0m
[Tester/tester]   |   [32m  ✔[0m[90m list()[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Tag[0m
[Tester/tester]   |   [32m  ✔[0m[90m register()[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - async[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - block[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - async block[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - nested test[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - nested async / async test[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - strip indention[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - async callback[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - name is required[0m
[Tester/tester]   |   [32m  ✔[0m[90m register() - fn must be a function[0m
[Tester/tester]   |   [32m  ✔[0m[90m unregister()[0m
[Tester/tester]   |   [32m  ✔[0m[90m unregister() - name is required[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - context[0m
[Tester/tester]   |   [32m  ✔[0m[90m render() - callback[0m
[Tester/tester]   |   [32m  ✔[0m[90m tag should get right locals[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Tag Errors[0m
[Tester/tester]   |   [32m  ✔[0m[90m unknown tag[0m
[Tester/tester]   |   [32m  ✔[0m[90m no closing tag 1[0m
[Tester/tester]   |   [32m  ✔[0m[90m no closing tag 2[0m
[Tester/tester]   |   [32m  ✔[0m[90m curly braces[0m
[Tester/tester]   |   [32m  ✔[0m[90m nested curly braces[0m
[Tester/tester]   |   [32m  ✔[0m[90m source file path[0m
[Tester/tester]   |   [32m  ✔[0m[90m source file path 2[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Backtick code block[0m
[Tester/tester]   |   [32m  ✔[0m[90m disabled[0m
[Tester/tester]   |   [32m  ✔[0m[90m with no config (disabled)[0m
[Tester/tester]   | [0m    highlightjs[0m
[Tester/tester]   |     [32m  ✔[0m[90m shorthand[0m
[Tester/tester]   |     [32m  ✔[0m[90m default[0m
[Tester/tester]   |     [32m  ✔[0m[90m without language name[0m
[Tester/tester]   |     [32m  ✔[0m[90m without language name - ignore tab character[0m
[Tester/tester]   |     [32m  ✔[0m[90m title[0m
[Tester/tester]   |     [32m  ✔[0m[90m url[0m
[Tester/tester]   |     [32m  ✔[0m[90m link text[0m
[Tester/tester]   |     [32m  ✔[0m[90m indent[0m
[Tester/tester]   |     [32m  ✔[0m[90m line number false[0m
[Tester/tester]   |     [32m  ✔[0m[90m line number false, don`t first_line_number always1[0m
[Tester/tester]   |     [32m  ✔[0m[90m only wrap with pre and code[0m
[Tester/tester]   |     [32m  ✔[0m[90m line number false, don`t care first_line_number inline[0m
[Tester/tester]   |     [32m  ✔[0m[90m line number true[0m
[Tester/tester]   |     [32m  ✔[0m[90m line number, first_line_number always1, js=[0m
[Tester/tester]   |     [32m  ✔[0m[90m line number, first_line_number inline, js[0m
[Tester/tester]   |     [32m  ✔[0m[90m line number, first_line_number inline, js=1[0m
[Tester/tester]   |     [32m  ✔[0m[90m line number, first_line_number inline, js=2[0m
[Tester/tester]   |     [32m  ✔[0m[90m tab replace[0m
[Tester/tester]   |     [32m  ✔[0m[90m wrap[0m
[Tester/tester]   |     [32m  ✔[0m[90m skip a Swig template[0m
[Tester/tester]   |     [32m  ✔[0m[90m ignore triple backticks at the line which is started by extra characters[0m
[Tester/tester]   |     [32m  ✔[0m[90m ignore trailing spaces[0m
[Tester/tester]   |     [32m  ✔[0m[90m ignore trailing spaces but not newlines[0m
[Tester/tester]   |     [32m  ✔[0m[90m highlight disable[0m
[Tester/tester]   |     [32m  ✔[0m[90m line_number[0m
[Tester/tester]   |     [32m  ✔[0m[90m line_threshold[0m
[Tester/tester]   |     [32m  ✔[0m[90m first_line[0m
[Tester/tester]   |     [32m  ✔[0m[90m mark[0m
[Tester/tester]   |     [32m  ✔[0m[90m wrap[0m
[Tester/tester]   |     [32m  ✔[0m[90m language_attr[0m
[Tester/tester]   |     [32m  ✔[0m[90m hybrid[0m
[Tester/tester]   |     [32m  ✔[0m[90m with ordered list[0m
[Tester/tester]   |     [32m  ✔[0m[90m with unordered list[0m
[Tester/tester]   | [0m    prismjs[0m
[Tester/tester]   |     [32m  ✔[0m[90m default[0m
[Tester/tester]   |     [32m  ✔[0m[90m without language name[0m
[Tester/tester]   |     [32m  ✔[0m[90m without language name - ignore tab character[0m
[Tester/tester]   |     [32m  ✔[0m[90m indent[0m
[Tester/tester]   |     [32m  ✔[0m[90m line number false[0m
[Tester/tester]   |     [32m  ✔[0m[90m tab replace[0m
[Tester/tester]   |     [32m  ✔[0m[90m title[0m
[Tester/tester]   |     [32m  ✔[0m[90m prism only wrap with pre and code[0m
[Tester/tester]   |     [32m  ✔[0m[90m highlight disable[0m
[Tester/tester]   |     [32m  ✔[0m[90m line_number[0m
[Tester/tester]   |     [32m  ✔[0m[90m line_threshold[0m
[Tester/tester]   |     [32m  ✔[0m[90m first_line[0m
[Tester/tester]   |     [32m  ✔[0m[90m mark[0m
[Tester/tester]   |     [32m  ✔[0m[90m wrap[0m
[Tester/tester]   |     [32m  ✔[0m[90m language_attr[0m
[Tester/tester]   |     [32m  ✔[0m[90m hybrid[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  Excerpt[0m
[Tester/tester]   |   [32m  ✔[0m[90m without <!-- more -->[0m
[Tester/tester]   |   [32m  ✔[0m[90m with <!-- more -->[0m
[Tester/tester]   |   [32m  ✔[0m[90m multiple <!-- more -->[0m
[Tester/tester]   |   [32m  ✔[0m[90m skip processing if post/page.excerpt is present in the front-matter[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  External link[0m
[Tester/tester]   |   [32m  ✔[0m[90m disabled[0m
[Tester/tester]   |   [32m  ✔[0m[90m field is post[0m
[Tester/tester]   |   [32m  ✔[0m[90m enabled[0m
[Tester/tester]   |   [32m  ✔[0m[90m exclude - string[0m
[Tester/tester]   |   [32m  ✔[0m[90m exclude - array[0m
[Tester/tester]   | 
[Tester/tester]   | [0m  External link - post[0m
[Tester/tester]   |   [32m  ✔[0m[90m disabled[0m
