accepted Terms of Service for https://repo.anaconda.com/pkgs/main
accepted Terms of Service for https://repo.anaconda.com/pkgs/r
Installing conda dependencies...
2 channel Terms of Service accepted
Retrieving notices: - \ | / - \ | / - done
Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - done
Solving environment: | / - \ | done

## Package Plan ##

  environment location: /home/conda_user/miniconda3

  added / updated specs:
    - archspec[version='>=0.2.3']
    - boltons[version='>=23.0.0']
    - boto3!=1.33.0
    - charset-normalizer
    - conda
    - conda-forge::minio-server
    - conda-forge::xonsh
    - conda-libmamba-solver[version='>=25.4.0']
    - conda-package-handling[version='>=2.2.0']
    - coverage
    - distro[version='>=1.5.0']
    - flask[version='>=2.2']
    - frozendict[version='>=2.4.2']
    - git
    - importlib_resources[version='>=5.10']
    - menuinst[version='>=2']
    - packaging[version='>=23.0']
    - patchelf
    - pexpect
    - pip
    - platformdirs[version='>=3.10.0']
    - pluggy[version='>=1.0.0']
    - pycosat[version='>=0.6.3']
    - pytest
    - pytest-cov
    - pytest-mock
    - pytest-rerunfailures
    - pytest-split
    - pytest-timeout
    - pytest-xprocess
    - python=3.12
    - python[version='>=3.10']
    - requests[version='>=2.28.0,<3']
    - responses
    - ruamel.yaml[version='>=0.11.14,<0.19']
    - setuptools[version='>=60.0.0']
    - setuptools_scm
    - tomli
    - tqdm[version='>=4']
    - truststore[version='>=0.8.0']
    - werkzeug[version='>=2.2']
    - zstandard[version='>=0.15']


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    anaconda-auth-0.14.2       |  py312h06a4308_0         125 KB
    anaconda-cli-base-0.8.2    |  py312h06a4308_0          60 KB
    annotated-types-0.6.0      |  py312h06a4308_1          25 KB
    anyio-4.12.1               |  py312h06a4308_0         305 KB
    blinker-1.9.0              |  py312h06a4308_1          23 KB
    boltons-25.0.0             |  py312h06a4308_0         494 KB
    boto3-1.42.61              |  py312h06a4308_0         211 KB
    botocore-1.42.61           |  py312h06a4308_0         9.1 MB
    brotlicffi-1.2.0.0         |  py312h7354ed3_0         373 KB
    certifi-2026.4.22          |  py312h06a4308_0         133 KB
    cffi-1.17.1                |  py312h1fdaa30_1         304 KB
    charset-normalizer-3.4.4   |  py312h06a4308_0          98 KB
    click-8.2.1                |  py312h06a4308_1         314 KB
    conda-26.3.2               |  py312h06a4308_1         1.2 MB
    conda-anaconda-tos-0.2.2   |  py312h06a4308_1          48 KB
    conda-content-trust-0.3.2  |  py312h06a4308_0          67 KB
    conda-package-handling-2.4.0|  py312h06a4308_1         278 KB
    conda-package-streaming-0.12.0|  py312h06a4308_1          37 KB
    coverage-7.13.4            |  py312h47b2149_0         555 KB
    cryptography-45.0.7        |  py312h0a354b3_0         1.6 MB
    distro-1.9.0               |  py312h06a4308_0          36 KB
    flask-3.1.3                |  py312h06a4308_0         205 KB
    frozendict-2.4.6           |  py312hee96239_0          38 KB
    git-2.51.0                 | pl5382h9046301_1        11.0 MB
    h11-0.16.0                 |  py312h06a4308_1          62 KB
    httpcore-1.0.9             |  py312h06a4308_0         123 KB
    httpx-0.28.1               |  py312h06a4308_1         210 KB
    idna-3.11                  |  py312h06a4308_0         199 KB
    importlib_resources-7.1.0  |  py312h06a4308_0          80 KB
    iniconfig-2.3.0            |  py312h06a4308_0          22 KB
    itsdangerous-2.2.0         |  py312h06a4308_0          35 KB
    jaraco.classes-3.4.0       |  py312h06a4308_0          19 KB
    jaraco.context-6.1.0       |  py312h06a4308_0          16 KB
    jaraco.functools-4.4.0     |  py312h06a4308_0          23 KB
    jinja2-3.1.6               |  py312h06a4308_0         352 KB
    jmespath-1.1.0             |  py312h06a4308_0          68 KB
    jsonpatch-1.33             |  py312h06a4308_1          36 KB
    jsonpointer-3.1.1          |  py312h06a4308_0          18 KB
    keyring-25.7.0             |  py312h06a4308_0          80 KB
    libmambapy-2.3.2           |  py312heb26620_2         680 KB
    markdown-it-py-4.0.0       |  py312h06a4308_2         236 KB
    markupsafe-3.0.2           |  py312h5eee18b_0          26 KB
    mdurl-0.1.2                |  py312h06a4308_0          26 KB
    menuinst-2.4.2             |  py312h06a4308_1         249 KB
    minio-server-2025.01.20.14.49.07|       hbcca054_1        31.1 MB  conda-forge
    more-itertools-11.0.2      |  py312h06a4308_0         164 KB
    msgpack-python-1.1.1       |  py312h6a678d5_0         120 KB
    packaging-26.0             |  py312h06a4308_0         193 KB
    patchelf-0.17.2            |       h6a678d5_0          98 KB
    perl-5.42.2                | 1_h47b2149_perl5        16.5 MB
    pexpect-4.9.0              |  py312h06a4308_1         149 KB
    pkce-1.0.3                 |  py312h06a4308_0           9 KB
    platformdirs-4.9.4         |  py312h06a4308_0          53 KB
    pluggy-1.6.0               |  py312h06a4308_0          46 KB
    prompt-toolkit-3.0.52      |  py312h06a4308_1         699 KB
    prompt_toolkit-3.0.52      |       hd3eb1b0_1           5 KB
    psutil-7.0.0               |  py312hee96239_1         532 KB
    ptyprocess-0.7.0           |     pyhd3eb1b0_3          18 KB
    pycosat-0.6.6              |  py312h5eee18b_2          91 KB
    pycparser-3.0              |  py312h06a4308_0         150 KB
    pydantic-2.13.2            |  py312h06a4308_0         1.1 MB
    pydantic-core-2.46.2       |  py312h6e1b9ff_0         1.8 MB
    pydantic-settings-2.12.0   |  py312h06a4308_0         146 KB
    pygments-2.20.0            |  py312h06a4308_0         4.7 MB
    pyjwt-2.12.1               |  py312h06a4308_0          99 KB
    pyperclip-1.11.0           |  py312h06a4308_0          25 KB
    pysocks-1.7.1              |  py312h06a4308_1          35 KB
    pytest-9.0.3               |  py312h06a4308_0         1.2 MB
    pytest-cov-7.1.0           |  py312h06a4308_0          41 KB
    pytest-mock-3.15.1         |  py312h06a4308_0          33 KB
    pytest-rerunfailures-16.1  |  py312h06a4308_0          33 KB
    pytest-split-0.11.0        |     pyhcf101f3_0          19 KB  conda-forge
    pytest-timeout-2.4.0       |  py312h06a4308_0          26 KB
    pytest-xprocess-1.0.2      |  py312h06a4308_0          28 KB
    python-3.12.13             |       h4d16e0c_1        30.1 MB
    python-dateutil-2.9.0post0 |  py312h06a4308_2         318 KB
