=== Conda Info ===

     active environment : test
    active env location : /opt/miniconda/envs/test
            shell level : 1
       user config file : /root/.condarc
 populated config files : /opt/miniconda/.condarc
                          /opt/miniconda/condarc.d/anaconda-auth.yml
          conda version : 26.3.2
    conda-build version : not installed
         python version : 3.13.13.final.0
                 solver : libmamba (default)
       virtual packages : __archspec=1=cascadelake
                          __conda=26.3.2=0
                          __glibc=2.35=0
                          __linux=5.4.0=0
                          __unix=0=0
       base environment : /opt/miniconda  (writable)
      conda av data dir : /opt/miniconda/etc/conda
  conda av metadata url : None
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /opt/miniconda/pkgs
                          /root/.conda/pkgs
       envs directories : /opt/miniconda/envs
                          /root/.conda/envs
    temporary directory : /tmp
               platform : linux-64
             user-agent : conda/26.3.2 requests/2.33.1 CPython/3.13.13 Linux/5.4.0-196-generic ubuntu/22.04.5 glibc/2.35 solver/libmamba conda-libmamba-solver/26.4.0 libmambapy/2.3.2 aau/0.7.6 c/. s/. e/.
                UID:GID : 0:0
             netrc file : None
           offline mode : False


# conda environments:
#
# * -> active
# + -> frozen
base                     /opt/miniconda
test                 *   /opt/miniconda/envs/test

sys.version: 3.13.13 | packaged by Anaconda, Inc. | (...
sys.prefix: /opt/miniconda
sys.executable: /opt/miniconda/bin/python
conda location: /opt/miniconda/lib/python3.13/site-packages/conda
conda-build: (missing)
conda-check: conda.plugins.subcommands.doctor
conda-content-trust: conda_content_trust.plugin
conda-doctor: conda.plugins.subcommands.doctor
conda-menuinst: menuinst.conda_plugin
conda-repoquery: conda_libmamba_solver.plugin
conda-token: anaconda_auth._conda.entrypoint
conda-tos: conda_anaconda_tos.plugin
user site dirs:

CIO_TEST: <not set>
CONDA_DEFAULT_ENV: test
CONDA_EXE: /opt/miniconda/bin/conda
CONDA_PREFIX: /opt/miniconda/envs/test
CONDA_PROMPT_MODIFIER: (test) 
CONDA_PYTHON_EXE: /opt/miniconda/bin/python
CONDA_ROOT: /opt/miniconda
CONDA_SHLVL: 1
CURL_CA_BUNDLE: <not set>
LD_PRELOAD: <not set>
PATH: /opt/miniconda/envs/test/bin:/opt/miniconda/condabin:/opt/miniconda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
REQUESTS_CA_BUNDLE: <not set>
SSL_CERT_FILE: <not set>

=== Python Version ===
Python 3.12.13

=== Conda List ===
# packages in environment at /opt/miniconda/envs/test:
#
# Name                                  Version          Build                  Channel
libglvnd                                1.7.0            ha4b6fd6_3             conda-forge
libglx                                  1.7.0            ha4b6fd6_3             conda-forge
libglx-devel                            1.7.0            ha4b6fd6_3             conda-forge
libgomp                                 15.2.0           he0feb66_19            conda-forge
libhwloc                                2.13.0           default_he001693_1000  conda-forge
libhwy                                  1.4.0            h10be129_0             conda-forge
libiconv                                1.18             h3b78370_2             conda-forge
libjpeg-turbo                           3.1.4.1          hb03c661_0             conda-forge
libjxl                                  0.11.2           h174a0a3_1             conda-forge
liblapack                               3.11.0           8_h47877c9_openblas    conda-forge
libllvm22                               22.1.7           hf7376ad_0             conda-forge
liblzma                                 5.8.3            hb03c661_0             conda-forge
libnsl                                  2.0.1            hb9d3cd8_1             conda-forge
libntlm                                 1.8              hb9d3cd8_0             conda-forge
libogg                                  1.3.5            hd0c01bc_1             conda-forge
libopenblas                             0.3.33           pthreads_h94d23a6_0    conda-forge
libopengl                               1.7.0            ha4b6fd6_3             conda-forge
libopenvino                             2026.2.0         hb56ce9e_0             conda-forge
libopenvino-auto-batch-plugin           2026.2.0         hd85de46_0             conda-forge
libopenvino-auto-plugin                 2026.2.0         hd85de46_0             conda-forge
libopenvino-hetero-plugin               2026.2.0         hd41364c_0             conda-forge
libopenvino-intel-cpu-plugin            2026.2.0         hb56ce9e_0             conda-forge
libopenvino-intel-gpu-plugin            2026.2.0         hb56ce9e_0             conda-forge
libopenvino-intel-npu-plugin            2026.2.0         hb56ce9e_0             conda-forge
libopenvino-ir-frontend                 2026.2.0         hd41364c_0             conda-forge
libopenvino-onnx-frontend               2026.2.0         h7a07914_0             conda-forge
libopenvino-paddle-frontend             2026.2.0         h7a07914_0             conda-forge
libopenvino-pytorch-frontend            2026.2.0         hecca717_0             conda-forge
libopenvino-tensorflow-frontend         2026.2.0         h78e8023_0             conda-forge
libopenvino-tensorflow-lite-frontend    2026.2.0         hecca717_0             conda-forge
libopus                                 1.6.1            h280c20c_0             conda-forge
libpciaccess                            0.19             hb03c661_0             conda-forge
libplacebo                              7.360.1          h9eeb4b2_0             conda-forge
libpng                                  1.6.58           h421ea60_0             conda-forge
libpq                                   18.4             hd5a49e9_0             conda-forge
libprotobuf                             6.33.5           h6eeba95_1             conda-forge
librosa                                 0.11.0           pypi_0                 pypi
librsvg                                 2.62.3           h4c96295_0             conda-forge
libsndfile                              1.2.2            hc7d488a_2             conda-forge
libsqlite                               3.53.2           h0c1763c_0             conda-forge
libstdcxx                               15.2.0           h934c35e_19            conda-forge
libstdcxx-ng                            15.2.0           hdf11a46_19            conda-forge
libsystemd0                             260.2            h6f4a2f1_1             conda-forge
libtiff                                 4.7.1            h9d88235_1             conda-forge
libudev1                                260.2            h6f4a2f1_1             conda-forge
libunwind                               1.8.3            h65a8314_0             conda-forge
liburing                                2.14             hb700be7_0             conda-forge
libusb                                  1.0.29           h73b1eb8_0             conda-forge
libuuid                                 2.42.1           h5347b49_0             conda-forge
libva                                   2.23.0           he1eb515_0             conda-forge
libvorbis                               1.3.7            h54a6638_2             conda-forge
libvpl                                  2.16.0           h54a6638_0             conda-forge
libvpx                                  1.15.2           hecca717_0             conda-forge
libvulkan-loader                        1.4.341.0        h5279c79_0             conda-forge
libwebp-base                            1.6.0            hd42ef1d_0             conda-forge
libxcb                                  1.17.0           h8a09558_0             conda-forge
libxcrypt                               4.4.36           hd590300_1             conda-forge
libxkbcommon                            1.13.2           hca5e8e5_0             conda-forge
libxml2                                 2.15.3           h49c6c72_0             conda-forge
libxml2-16                              2.15.3           hca6bf5a_0             conda-forge
libxslt                                 1.1.43           h711ed8c_1             conda-forge
libzlib                                 1.3.2            h25fd6f3_2             conda-forge
llvmlite                                0.47.0           py312h7424e68_1        conda-forge
markupsafe                              3.0.3            py312h8a5da7c_1        conda-forge
matplotlib                              3.10.9           py312h7900ff3_0        conda-forge
matplotlib-base                         3.10.9           py312he3d6523_0        conda-forge
mpg123                                  1.32.9           hc50e24c_0             conda-forge
msgpack-python                          1.1.2            py312hd9148b4_1        conda-forge
munkres                                 1.1.4            pyhd8ed1ab_1           conda-forge
narwhals                                2.22.0           pyhcf101f3_0           conda-forge
ncurses                                 6.6              hdb14827_0             conda-forge
numba                                   0.65.1           py312hd1dde6f_1        conda-forge
numpy                                   2.4.6            py312h33ff503_0        conda-forge
ocl-icd                                 2.3.4            hb03c661_1             conda-forge
opencl-headers                          2025.06.13       hecca717_0             conda-forge
openh264                                2.6.0            hc22cd8d_0             conda-forge
openjpeg                                2.5.4            h55fea9a_0             conda-forge
openldap                                2.6.13           hbde042b_0             conda-forge
openssl                                 3.6.2            h35e630c_0             conda-forge
packaging                               26.2             pyhc364b38_0           conda-forge
pango                                   1.56.4           hda50119_1             conda-forge
pcre2                                   10.47            haa7fec5_0             conda-forge
pillow                                  12.2.0           py312h50c33e8_0        conda-forge
pip                                     26.1.2           pyh8b19718_0           conda-forge
pixman                                  0.46.4           h54a6638_1             conda-forge
platformdirs                            4.10.0           pyhcf101f3_0           conda-forge
pluggy                                  1.6.0            pyhf9edf01_1           conda-forge
pooch                                   1.9.0            pyhd8ed1ab_0           conda-forge
pthread-stubs                           0.4              hb9d3cd8_1002          conda-forge
pugixml                                 1.15             h3f63f65_0             conda-forge
pulseaudio-client                       17.0             h9a6aba3_3             conda-forge
pycparser                               3.0              pyhcf101f3_0           conda-forge
pygments                                2.20.0           pyhd8ed1ab_0           conda-forge
pyparsing                               3.3.2            pyhcf101f3_0           conda-forge
pyside6                                 6.11.1           py312h50ac2ff_1        conda-forge
pysocks                                 1.7.1            pyha55dd90_7           conda-forge
pysoundfile                             0.13.1           pyhd8ed1ab_0           conda-forge
pytest                                  9.0.3            pyhc364b38_1           conda-forge
pytest-cov                              7.1.0            pyhcf101f3_0           conda-forge
pytest-mpl                              0.19.0           pyhd8ed1ab_0           conda-forge
python                                  3.12.13          hd63d673_0_cpython     conda-forge
python-dateutil                         2.9.0.post0      pyhe01879c_2           conda-forge
python_abi                              3.12             8_cp312                conda-forge
qhull                                   2020.2           h434a139_5             conda-forge
qt6-main                                6.11.1           pl5321h16c4a6b_0       conda-forge
readline                                8.3              h853b02a_0             conda-forge
requests                                2.34.2           pyhcf101f3_0           conda-forge
resampy                                 0.4.3            pyhd8ed1ab_1           conda-forge
samplerate                              0.2.4            pypi_0                 pypi
scikit-learn                            1.9.0            np2py312h3226591_0     conda-forge
scipy                                   1.17.1           py312h54fa4ab_1        conda-forge
sdl2                                    2.32.56          h54a6638_0             conda-forge
sdl3                                    3.4.10           hdeec2a5_0             conda-forge
setuptools                              82.0.1           pyh332efcf_0           conda-forge
shaderc                                 2026.2           h718be3e_0             conda-forge
six                                     1.17.0           pyhe01879c_1           conda-forge
snappy                                  1.2.2            h03e3b7b_1             conda-forge
soxr                                    0.1.3            h0b41bf4_3             conda-forge
soxr-python                             1.1.0            py312h1289d80_0        conda-forge
spirv-tools                             2026.2           hb700be7_0             conda-forge
svt-av1                                 4.0.1            hecca717_0             conda-forge
tbb                                     2023.0.0         hab88423_2             conda-forge
threadpoolctl                           3.6.0            pyhecae5ae_0           conda-forge
tk                                      8.6.13           noxft_h366c992_103     conda-forge
tomli                                   2.4.1            pyhcf101f3_0           conda-forge
tornado                                 6.5.6            py312h4c3975b_0        conda-forge
types-decorator                         5.2.0.20260519   pypi_0                 pypi
typing_extensions                       4.15.0           pyhcf101f3_0           conda-forge
tzdata                                  2025c            hc9c84f9_1             conda-forge
unicodedata2                            17.0.1           py312h4c3975b_0        conda-forge
urllib3                                 2.7.0            pyhd8ed1ab_0           conda-forge
wayland                                 1.25.0           hd6090a7_0             conda-forge
wayland-protocols                       1.47             hd8ed1ab_0             conda-forge
wheel                                   0.47.0           pyhd8ed1ab_0           conda-forge
x264                                    1!164.3095       h166bdaf_2             conda-forge
x265                                    3.5              h924138e_3             conda-forge
xcb-util                                0.4.1            h4f16b4b_2             conda-forge
xcb-util-cursor                         0.1.6            hb03c661_0             conda-forge
xcb-util-image                          0.4.0            hb711507_2             conda-forge
xcb-util-keysyms                        0.4.1            hb711507_0             conda-forge
xcb-util-renderutil                     0.3.10           hb711507_0             conda-forge
xcb-util-wm                             0.4.2            hb711507_0             conda-forge
xkeyboard-config                        2.47             hb03c661_0             conda-forge
xorg-libice                             1.1.2            hb9d3cd8_0             conda-forge
xorg-libsm                              1.2.6            he73a12e_0             conda-forge
xorg-libx11                             1.8.13           he1eb515_0             conda-forge
xorg-libxau                             1.0.12           hb03c661_1             conda-forge
xorg-libxcomposite                      0.4.7            hb03c661_0             conda-forge
xorg-libxcursor                         1.2.3            hb9d3cd8_0             conda-forge
xorg-libxdamage                         1.1.6            hb9d3cd8_0             conda-forge
xorg-libxdmcp                           1.1.5            hb03c661_1             conda-forge
xorg-libxext                            1.3.7            hb03c661_0             conda-forge
xorg-libxfixes                          6.0.2            hb03c661_0             conda-forge
xorg-libxi                              1.8.3            hb03c661_0             conda-forge
xorg-libxrandr                          1.5.5            hb03c661_0             conda-forge
xorg-libxrender                         0.9.12           hb9d3cd8_0             conda-forge
xorg-libxscrnsaver                      1.2.4            hb9d3cd8_0             conda-forge
xorg-libxtst                            1.2.5            hb9d3cd8_3             conda-forge
xorg-libxxf86vm                         1.1.7            hb03c661_0             conda-forge
xorg-xorgproto                          2025.1           hb03c661_0             conda-forge
zipp                                    4.1.0            pyhcf101f3_0           conda-forge
zlib-ng                                 2.3.3            hceb46e0_1             conda-forge
zstd                                    1.5.7            hb78ec9c_6             conda-forge

=== SciPy Config ===
/opt/miniconda/envs/test/lib/python3.12/site-packages/scipy/__config__.py:166: UserWarning: Install `pyyaml` for better output
  warnings.warn("Install `pyyaml` for better output", stacklevel=1)
{
  "Compilers": {
    "c": {
      "name": "gcc",
      "linker": "ld.bfd",
      "version": "14.3.0",
      "commands": "/home/conda/feedstock_root/build_artifacts/scipy-split_1779873994017/_build_env/bin/x86_64-conda-linux-gnu-cc",
      "args": "-march=nocona, -mtune=haswell, -ftree-vectorize, -fPIC, -fstack-protector-strong, -fno-plt, -O2, -ffunction-sections, -pipe, -isystem, /opt/miniconda/envs/test/include, -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/scipy-split_1779873994017/work=/usr/local/src/conda/scipy-split-1.17.1, -fdebug-prefix-map=/opt/miniconda/envs/test=/usr/local/src/conda-prefix, -DNDEBUG, -D_FORTIFY_SOURCE=2, -O2, -isystem, /opt/miniconda/envs/test/include",
      "linker args": "-Wl,-O2, -Wl,--sort-common, -Wl,--as-needed, -Wl,-z,relro, -Wl,-z,now, -Wl,--disable-new-dtags, -Wl,--gc-sections, -Wl,--allow-shlib-undefined, -Wl,-rpath,/opt/miniconda/envs/test/lib, -Wl,-rpath-link,/opt/miniconda/envs/test/lib, -L/opt/miniconda/envs/test/lib, -march=nocona, -mtune=haswell, -ftree-vectorize, -fPIC, -fstack-protector-strong, -fno-plt, -O2, -ffunction-sections, -pipe, -isystem, /opt/miniconda/envs/test/include, -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/scipy-split_1779873994017/work=/usr/local/src/conda/scipy-split-1.17.1, -fdebug-prefix-map=/opt/miniconda/envs/test=/usr/local/src/conda-prefix, -DNDEBUG, -D_FORTIFY_SOURCE=2, -O2, -isystem, /opt/miniconda/envs/test/include"
    },
    "cython": {
      "name": "cython",
      "linker": "cython",
      "version": "3.2.5",
      "commands": "cython"
    },
    "c++": {
      "name": "gcc",
      "linker": "ld.bfd",
      "version": "14.3.0",
      "commands": "/home/conda/feedstock_root/build_artifacts/scipy-split_1779873994017/_build_env/bin/x86_64-conda-linux-gnu-c++",
      "args": "-fvisibility-inlines-hidden, -fmessage-length=0, -march=nocona, -mtune=haswell, -ftree-vectorize, -fPIC, -fstack-protector-strong, -fno-plt, -O2, -ffunction-sections, -pipe, -isystem, /opt/miniconda/envs/test/include, -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/scipy-split_1779873994017/work=/usr/local/src/conda/scipy-split-1.17.1, -fdebug-prefix-map=/opt/miniconda/envs/test=/usr/local/src/conda-prefix, -DNDEBUG, -D_FORTIFY_SOURCE=2, -O2, -isystem, /opt/miniconda/envs/test/include",
      "linker args": "-Wl,-O2, -Wl,--sort-common, -Wl,--as-needed, -Wl,-z,relro, -Wl,-z,now, -Wl,--disable-new-dtags, -Wl,--gc-sections, -Wl,--allow-shlib-undefined, -Wl,-rpath,/opt/miniconda/envs/test/lib, -Wl,-rpath-link,/opt/miniconda/envs/test/lib, -L/opt/miniconda/envs/test/lib, -fvisibility-inlines-hidden, -fmessage-length=0, -march=nocona, -mtune=haswell, -ftree-vectorize, -fPIC, -fstack-protector-strong, -fno-plt, -O2, -ffunction-sections, -pipe, -isystem, /opt/miniconda/envs/test/include, -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/scipy-split_1779873994017/work=/usr/local/src/conda/scipy-split-1.17.1, -fdebug-prefix-map=/opt/miniconda/envs/test=/usr/local/src/conda-prefix, -DNDEBUG, -D_FORTIFY_SOURCE=2, -O2, -isystem, /opt/miniconda/envs/test/include"
    },
    "fortran": {
      "name": "gcc",
      "linker": "ld.bfd",
      "version": "14.3.0",
      "commands": "/home/conda/feedstock_root/build_artifacts/scipy-split_1779873994017/_build_env/bin/x86_64-conda-linux-gnu-gfortran",
      "args": "-march=nocona, -mtune=haswell, -ftree-vectorize, -fPIC, -fstack-protector-strong, -fno-plt, -O2, -ffunction-sections, -pipe, -isystem, /opt/miniconda/envs/test/include, -I/home/conda/feedstock_root/build_artifacts/scipy-split_1779873994017/_build_env/include, -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/scipy-split_1779873994017/work=/usr/local/src/conda/scipy-split-1.17.1, -fdebug-prefix-map=/opt/miniconda/envs/test=/usr/local/src/conda-prefix",
      "linker args": "-Wl,-O2, -Wl,--sort-common, -Wl,--as-needed, -Wl,-z,relro, -Wl,-z,now, -Wl,--disable-new-dtags, -Wl,--gc-sections, -Wl,--allow-shlib-undefined, -Wl,-rpath,/opt/miniconda/envs/test/lib, -Wl,-rpath-link,/opt/miniconda/envs/test/lib, -L/opt/miniconda/envs/test/lib, -march=nocona, -mtune=haswell, -ftree-vectorize, -fPIC, -fstack-protector-strong, -fno-plt, -O2, -ffunction-sections, -pipe, -isystem, /opt/miniconda/envs/test/include, -I/home/conda/feedstock_root/build_artifacts/scipy-split_1779873994017/_build_env/include, -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/scipy-split_1779873994017/work=/usr/local/src/conda/scipy-split-1.17.1, -fdebug-prefix-map=/opt/miniconda/envs/test=/usr/local/src/conda-prefix"
    },
    "pythran": {
      "version": "0.18.1",
      "include directory": "../../_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold/lib/python3.12/site-packages/pythran"
    }
  },
  "Machine Information": {
    "host": {
      "cpu": "x86_64",
      "family": "x86_64",
      "endian": "little",
      "system": "linux"
    },
    "build": {
      "cpu": "x86_64",
      "family": "x86_64",
      "endian": "little",
      "system": "linux"
    },
    "cross-compiled": false
  },
  "Build Dependencies": {
    "blas": {
      "name": "blas",
      "found": true,
      "version": "3.9.0",
      "detection method": "pkgconfig",
      "include directory": "/opt/miniconda/envs/test/include",
      "lib directory": "/opt/miniconda/envs/test/lib",
      "openblas configuration": "unknown",
      "pc file directory": "/opt/miniconda/envs/test/lib/pkgconfig",
      "has ilp64": false
    },
    "lapack": {
      "name": "lapack",
      "found": true,
      "version": "3.9.0",
      "detection method": "pkgconfig",
      "include directory": "/opt/miniconda/envs/test/include",
      "lib directory": "/opt/miniconda/envs/test/lib",
      "openblas configuration": "unknown",
      "pc file directory": "/opt/miniconda/envs/test/lib/pkgconfig",
      "has ilp64": false
    },
    "pybind11": {
      "name": "pybind11",
      "version": "3.0.3",
      "detection method": "pkgconfig",
      "include directory": "/opt/miniconda/envs/test/include"
    }
  },
  "Python Information": {
    "path": "/opt/miniconda/envs/test/bin/python",
    "version": "3.12"
  }
}

=== Running pytest ===
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
Matplotlib: 3.10.9
Freetype: 2.14.3
rootdir: /app
configfile: setup.cfg
plugins: cov-7.1.0, mpl-0.19.0
collected 14200 items

tests/test_beat.py s.................................................... [  0%]
........................................................................ [  0%]
....x.........EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  1%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  1%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  2%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  2%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  3%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  3%]
