    Updating crates.io index
        PASS [   5.688s] ( 648/1101) deltachat imap::imap_tests::test_target_folder_outgoing
        PASS [   2.370s] ( 649/1101) deltachat peer_channels::tests::test_can_reconnect
        PASS [   1.221s] ( 650/1101) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_nondc_nonchat_nongroup
        PASS [   1.223s] ( 651/1101) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_dc_chat_nongroup
        PASS [   1.222s] ( 652/1101) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_nondc_chat_nongroup
        PASS [   1.224s] ( 653/1101) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_dc_nonchat_group
        PASS [   1.224s] ( 654/1101) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_dc_nonchat_nongroup
        PASS [   1.230s] ( 655/1101) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_nondc_chat_group
        PASS [   1.232s] ( 656/1101) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_dc_chat_group
        PASS [   1.224s] ( 657/1101) deltachat receive_imf::receive_imf_tests::test_auto_accept_for_bots
        PASS [   1.224s] ( 658/1101) deltachat receive_imf::receive_imf_tests::test_auto_accept_protected_group_for_bots
        PASS [   1.250s] ( 659/1101) deltachat receive_imf::receive_imf_tests::test_alias_support_answer_from_nondc_nonchat_group
        PASS [   1.742s] ( 660/1101) deltachat reaction::tests::test_send_reaction_multidevice
        PASS [   4.357s] ( 661/1101) deltachat mimefactory::mimefactory_tests::test_subject_from_dc
        PASS [   2.159s] ( 662/1101) deltachat receive_imf::receive_imf_tests::test_accept_outgoing
        PASS [  16.001s] ( 663/1101) deltachat authres::tests::test_realworld_authentication_results
        PASS [   4.221s] ( 664/1101) deltachat peer_channels::tests::test_webxdc_resend
        PASS [   6.390s] ( 665/1101) deltachat mimefactory::mimefactory_tests::test_subject_unicode
        PASS [   6.413s] ( 666/1101) deltachat mimefactory::mimefactory_tests::test_subject_from_mua
        PASS [   8.622s] ( 667/1101) deltachat imex::transfer::tests::test_drop_provider
        PASS [   8.910s] ( 668/1101) deltachat imex::tests::test_import_backup_reset_config_cache
        PASS [   8.980s] ( 669/1101) deltachat imex::tests::test_export_import_chatmail_backup
        PASS [   8.954s] ( 670/1101) deltachat imex::transfer::tests::test_send_receive
        PASS [  13.418s] ( 671/1101) deltachat chat::chat_tests::test_restore_backup_after_60_days
        PASS [   9.263s] ( 672/1101) deltachat imex::tests::test_export_and_import_backup
        PASS [   5.736s] ( 673/1101) deltachat qr_code_generator::tests::test_generate_backup_qr
────────────
     Summary [  18.476s] 673/1101 tests run: 672 passed, 1 failed, 1 skipped
        FAIL [   0.581s] ( 610/1101) deltachat qr::qr_tests::test_withdraw_verifycontact_without_invite
warning: 428/1101 tests were not run due to test failure (run with --no-fail-fast to run all tests, or run with --max-fail)
error: test run failed
warning: doc tests are not supported for crate type(s) `cdylib, staticlib` in package `deltachat_ffi`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.50s
   Doc-tests deltachat

running 1 test
test src/context.rs - context::ContextBuilder (line 52) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

all doctests ran in 2.44s; merged doctests compilation took 2.21s
   Doc-tests deltachat_contact_tools

running 1 test
test deltachat-contact-tools/src/lib.rs - EmailAddress (line 223) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s

   Doc-tests deltachat_jsonrpc

running 1 test
test deltachat-jsonrpc/src/api.rs - api::CommandApi::secure_join_with_ux_info (line 915) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

   Doc-tests deltachat_time

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests deltachat_derive

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests format_flowed

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests ratelimit

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Vendoring addr2line v0.25.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/addr2line-0.25.1) to vendor/addr2line
   Vendoring adler2 v2.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/adler2-2.0.0) to vendor/adler2
   Vendoring aead v0.5.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aead-0.5.2) to vendor/aead
   Vendoring aes v0.8.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aes-0.8.4) to vendor/aes
   Vendoring aes-gcm v0.10.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aes-gcm-0.10.3) to vendor/aes-gcm
   Vendoring aes-kw v0.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aes-kw-0.2.1) to vendor/aes-kw
   Vendoring aho-corasick v1.1.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aho-corasick-1.1.3) to vendor/aho-corasick
   Vendoring alloc-no-stdlib v2.0.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloc-no-stdlib-2.0.4) to vendor/alloc-no-stdlib
   Vendoring alloc-stdlib v0.2.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloc-stdlib-0.2.2) to vendor/alloc-stdlib
   Vendoring alloca v0.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloca-0.4.0) to vendor/alloca
   Vendoring allocator-api2 v0.2.21 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/allocator-api2-0.2.21) to vendor/allocator-api2
   Vendoring android_system_properties v0.1.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/android_system_properties-0.1.5) to vendor/android_system_properties
   Vendoring anes v0.1.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anes-0.1.6) to vendor/anes
   Vendoring anstyle v1.0.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstyle-1.0.6) to vendor/anstyle
   Vendoring anyhow v1.0.100 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.100) to vendor/anyhow
   Vendoring argon2 v0.5.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/argon2-0.5.3) to vendor/argon2
   Vendoring arrayref v0.3.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arrayref-0.3.9) to vendor/arrayref
   Vendoring arrayvec v0.7.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arrayvec-0.7.6) to vendor/arrayvec
   Vendoring asn1-rs v0.6.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asn1-rs-0.6.2) to vendor/asn1-rs
   Vendoring asn1-rs-derive v0.5.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asn1-rs-derive-0.5.1) to vendor/asn1-rs-derive
   Vendoring asn1-rs-impl v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asn1-rs-impl-0.2.0) to vendor/asn1-rs-impl
   Vendoring astral-tokio-tar v0.5.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/astral-tokio-tar-0.5.6) to vendor/astral-tokio-tar
   Vendoring async-broadcast v0.7.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-broadcast-0.7.2) to vendor/async-broadcast
   Vendoring async-channel v1.9.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-channel-1.9.0) to vendor/async-channel-1.9.0
   Vendoring async-channel v2.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-channel-2.5.0) to vendor/async-channel
   Vendoring async-compat v0.2.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-compat-0.2.4) to vendor/async-compat
   Vendoring async-compression v0.4.21 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-compression-0.4.21) to vendor/async-compression
   Vendoring async-imap v0.11.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-imap-0.11.1) to vendor/async-imap
   Vendoring async-lock v3.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-lock-3.4.0) to vendor/async-lock
   Vendoring async-native-tls v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-native-tls-0.5.0) to vendor/async-native-tls
   Vendoring async-smtp v0.10.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-smtp-0.10.2) to vendor/async-smtp
   Vendoring async-trait v0.1.86 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-trait-0.1.86) to vendor/async-trait
   Vendoring async_io_stream v0.3.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async_io_stream-0.3.3) to vendor/async_io_stream
   Vendoring async_zip v0.0.18 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async_zip-0.0.18) to vendor/async_zip
   Vendoring atomic-waker v1.1.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/atomic-waker-1.1.2) to vendor/atomic-waker
   Vendoring attohttpc v0.24.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/attohttpc-0.24.1) to vendor/attohttpc
   Vendoring autocfg v1.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/autocfg-1.4.0) to vendor/autocfg
   Vendoring backon v1.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/backon-1.5.0) to vendor/backon
   Vendoring backtrace v0.3.76 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/backtrace-0.3.76) to vendor/backtrace
   Vendoring base16ct v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/base16ct-0.2.0) to vendor/base16ct
   Vendoring base32 v0.5.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/base32-0.5.1) to vendor/base32
   Vendoring base64 v0.22.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/base64-0.22.1) to vendor/base64
   Vendoring base64ct v1.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/base64ct-1.6.0) to vendor/base64ct
   Vendoring bitfields v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitfields-1.0.0) to vendor/bitfields
   Vendoring bitfields-impl v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitfields-impl-1.0.0) to vendor/bitfields-impl
   Vendoring bitflags v1.3.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitflags-1.3.2) to vendor/bitflags-1.3.2
   Vendoring bitflags v2.9.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitflags-2.9.1) to vendor/bitflags
   Vendoring bitvec v1.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitvec-1.0.1) to vendor/bitvec
   Vendoring blake2 v0.10.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/blake2-0.10.6) to vendor/blake2
   Vendoring blake3 v1.8.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/blake3-1.8.2) to vendor/blake3
   Vendoring block-buffer v0.10.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/block-buffer-0.10.4) to vendor/block-buffer
   Vendoring block-padding v0.3.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/block-padding-0.3.3) to vendor/block-padding
   Vendoring blowfish v0.9.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/blowfish-0.9.1) to vendor/blowfish
   Vendoring bolero v0.13.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-0.13.4) to vendor/bolero
   Vendoring bolero-afl v0.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-afl-0.13.0) to vendor/bolero-afl
   Vendoring bolero-engine v0.13.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-engine-0.13.4) to vendor/bolero-engine
   Vendoring bolero-generator v0.13.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-generator-0.13.5) to vendor/bolero-generator
   Vendoring bolero-generator-derive v0.13.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-generator-derive-0.13.4) to vendor/bolero-generator-derive
   Vendoring bolero-honggfuzz v0.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-honggfuzz-0.13.0) to vendor/bolero-honggfuzz
   Vendoring bolero-kani v0.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-kani-0.13.0) to vendor/bolero-kani
   Vendoring bolero-libfuzzer v0.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-libfuzzer-0.13.0) to vendor/bolero-libfuzzer
   Vendoring bounded-integer v0.5.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bounded-integer-0.5.8) to vendor/bounded-integer
   Vendoring brotli v8.0.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/brotli-8.0.2) to vendor/brotli
   Vendoring brotli-decompressor v5.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/brotli-decompressor-5.0.0) to vendor/brotli-decompressor
   Vendoring buffer-redux v1.0.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/buffer-redux-1.0.2) to vendor/buffer-redux
   Vendoring bumpalo v3.17.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bumpalo-3.17.0) to vendor/bumpalo
   Vendoring byte_string v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/byte_string-1.0.0) to vendor/byte_string
   Vendoring bytemuck v1.23.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytemuck-1.23.0) to vendor/bytemuck
   Vendoring byteorder v1.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/byteorder-1.5.0) to vendor/byteorder
   Vendoring byteorder-lite v0.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/byteorder-lite-0.1.0) to vendor/byteorder-lite
   Vendoring bytes v1.11.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.11.1) to vendor/bytes
   Vendoring camellia v0.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/camellia-0.1.0) to vendor/camellia
   Vendoring camino v1.1.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/camino-1.1.9) to vendor/camino
   Vendoring cargo-platform v0.1.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cargo-platform-0.1.8) to vendor/cargo-platform
   Vendoring cargo_metadata v0.14.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cargo_metadata-0.14.2) to vendor/cargo_metadata
   Vendoring cast v0.3.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cast-0.3.0) to vendor/cast
   Vendoring cast5 v0.11.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cast5-0.11.1) to vendor/cast5
   Vendoring cc v1.2.14 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cc-1.2.14) to vendor/cc
   Vendoring cfb-mode v0.8.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfb-mode-0.8.2) to vendor/cfb-mode
   Vendoring cfg-if v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.0) to vendor/cfg-if
   Vendoring cfg_aliases v0.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg_aliases-0.2.1) to vendor/cfg_aliases
   Vendoring chacha20 v0.9.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chacha20-0.9.1) to vendor/chacha20
   Vendoring chacha20poly1305 v0.10.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chacha20poly1305-0.10.1) to vendor/chacha20poly1305
   Vendoring charset v0.1.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/charset-0.1.5) to vendor/charset
   Vendoring chrono v0.4.43 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.43) to vendor/chrono
   Vendoring ciborium v0.2.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ciborium-0.2.2) to vendor/ciborium
   Vendoring ciborium-io v0.2.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ciborium-io-0.2.2) to vendor/ciborium-io
   Vendoring ciborium-ll v0.2.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ciborium-ll-0.2.2) to vendor/ciborium-ll
   Vendoring cipher v0.4.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cipher-0.4.4) to vendor/cipher
   Vendoring clap v4.5.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap-4.5.13) to vendor/clap
   Vendoring clap_builder v4.5.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_builder-4.5.13) to vendor/clap_builder
   Vendoring clap_lex v0.7.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clap_lex-0.7.4) to vendor/clap_lex
   Vendoring clipboard-win v5.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/clipboard-win-5.4.0) to vendor/clipboard-win
   Vendoring cmac v0.7.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cmac-0.7.2) to vendor/cmac
   Vendoring cobs v0.2.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cobs-0.2.3) to vendor/cobs
   Vendoring color_quant v1.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/color_quant-1.1.0) to vendor/color_quant
   Vendoring colorutils-rs v0.7.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/colorutils-rs-0.7.6) to vendor/colorutils-rs
   Vendoring concurrent-queue v2.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/concurrent-queue-2.5.0) to vendor/concurrent-queue
   Vendoring const-oid v0.9.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/const-oid-0.9.6) to vendor/const-oid
   Vendoring constant_time_eq v0.3.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/constant_time_eq-0.3.1) to vendor/constant_time_eq
   Vendoring convert_case v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/convert_case-0.5.0) to vendor/convert_case
   Vendoring cordyceps v0.3.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cordyceps-0.3.4) to vendor/cordyceps
   Vendoring core-foundation v0.9.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/core-foundation-0.9.4) to vendor/core-foundation
   Vendoring core-foundation-sys v0.8.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/core-foundation-sys-0.8.7) to vendor/core-foundation-sys
   Vendoring cpufeatures v0.2.17 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cpufeatures-0.2.17) to vendor/cpufeatures
   Vendoring crc v3.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crc-3.2.1) to vendor/crc
   Vendoring crc-catalog v2.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crc-catalog-2.4.0) to vendor/crc-catalog
   Vendoring crc24 v0.1.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crc24-0.1.6) to vendor/crc24
   Vendoring crc32fast v1.4.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crc32fast-1.4.2) to vendor/crc32fast
   Vendoring criterion v0.8.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/criterion-0.8.1) to vendor/criterion
   Vendoring criterion-plot v0.8.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/criterion-plot-0.8.1) to vendor/criterion-plot
   Vendoring critical-section v1.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/critical-section-1.2.0) to vendor/critical-section
   Vendoring crossbeam-channel v0.5.15 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-channel-0.5.15) to vendor/crossbeam-channel
   Vendoring crossbeam-deque v0.8.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-deque-0.8.6) to vendor/crossbeam-deque
   Vendoring crossbeam-epoch v0.9.18 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-epoch-0.9.18) to vendor/crossbeam-epoch
   Vendoring crossbeam-utils v0.8.21 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossbeam-utils-0.8.21) to vendor/crossbeam-utils
   Vendoring crossterm v0.28.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossterm-0.28.1) to vendor/crossterm
   Vendoring crossterm_winapi v0.9.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossterm_winapi-0.9.1) to vendor/crossterm_winapi
   Vendoring crunchy v0.2.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crunchy-0.2.3) to vendor/crunchy
   Vendoring crypto-bigint v0.5.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crypto-bigint-0.5.5) to vendor/crypto-bigint
   Vendoring crypto-common v0.1.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crypto-common-0.1.6) to vendor/crypto-common
   Vendoring crypto_box v0.9.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crypto_box-0.9.1) to vendor/crypto_box
   Vendoring crypto_secretbox v0.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crypto_secretbox-0.1.1) to vendor/crypto_secretbox
   Vendoring ctr v0.9.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ctr-0.9.2) to vendor/ctr
   Vendoring curve25519-dalek v4.1.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-4.1.3) to vendor/curve25519-dalek
   Vendoring curve25519-dalek-derive v0.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/curve25519-dalek-derive-0.1.1) to vendor/curve25519-dalek-derive
   Vendoring cx448 v0.1.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cx448-0.1.1) to vendor/cx448
   Vendoring darling v0.20.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/darling-0.20.10) to vendor/darling
   Vendoring darling_core v0.20.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/darling_core-0.20.10) to vendor/darling_core
   Vendoring darling_macro v0.20.10 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/darling_macro-0.20.10) to vendor/darling_macro
   Vendoring data-encoding v2.10.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/data-encoding-2.10.0) to vendor/data-encoding
   Vendoring dbl v0.3.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dbl-0.3.2) to vendor/dbl
   Vendoring der v0.7.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/der-0.7.9) to vendor/der
   Vendoring der-parser v9.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/der-parser-9.0.0) to vendor/der-parser
   Vendoring der_derive v0.7.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/der_derive-0.7.3) to vendor/der_derive
   Vendoring deranged v0.5.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/deranged-0.5.5) to vendor/deranged
   Vendoring derive_builder v0.20.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_builder-0.20.2) to vendor/derive_builder
   Vendoring derive_builder_core v0.20.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_builder_core-0.20.2) to vendor/derive_builder_core
   Vendoring derive_builder_macro v0.20.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_builder_macro-0.20.2) to vendor/derive_builder_macro
   Vendoring derive_more v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_more-1.0.0) to vendor/derive_more-1.0.0
   Vendoring derive_more v2.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_more-2.0.1) to vendor/derive_more
   Vendoring derive_more-impl v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_more-impl-1.0.0) to vendor/derive_more-impl-1.0.0
   Vendoring derive_more-impl v2.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/derive_more-impl-2.0.1) to vendor/derive_more-impl
   Vendoring des v0.8.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/des-0.8.1) to vendor/des
   Vendoring diatomic-waker v0.2.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/diatomic-waker-0.2.3) to vendor/diatomic-waker
   Vendoring diff v0.1.13 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/diff-0.1.13) to vendor/diff
   Vendoring digest v0.10.7 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/digest-0.10.7) to vendor/digest
   Vendoring dirs v6.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dirs-6.0.0) to vendor/dirs
   Vendoring dirs-sys v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dirs-sys-0.5.0) to vendor/dirs-sys
   Vendoring displaydoc v0.2.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/displaydoc-0.2.4) to vendor/displaydoc
   Vendoring dlopen2 v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dlopen2-0.5.0) to vendor/dlopen2
   Vendoring document-features v0.2.11 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/document-features-0.2.11) to vendor/document-features
   Vendoring dsa v0.6.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dsa-0.6.3) to vendor/dsa
   Vendoring dyn-clone v1.0.18 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dyn-clone-1.0.18) to vendor/dyn-clone
   Vendoring dynosaur v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dynosaur-0.2.0) to vendor/dynosaur
   Vendoring dynosaur_derive v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/dynosaur_derive-0.2.0) to vendor/dynosaur_derive
   Vendoring eax v0.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/eax-0.5.0) to vendor/eax
