Error from docker build
#8 11.64 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#8 11.65 Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.7 [20.4 kB]
#8 11.66 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 linux-libc-dev amd64 6.8.0-111.111 [1586 kB]
#8 11.68 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libcrypt-dev amd64 1:4.4.36-4build1 [112 kB]
#8 11.69 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu7 [67.4 kB]
#8 11.70 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libc6-dev amd64 2.39-0ubuntu8.7 [2124 kB]
#8 11.72 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#8 11.73 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#8 11.75 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#8 11.76 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#8 11.77 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#8 11.91 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#8 11.91 Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#8 11.91 Get:58 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#8 11.91 Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#8 11.91 Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#8 11.92 Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#8 11.93 Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#8 11.93 Get:63 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#8 11.97 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#8 11.99 Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#8 12.02 Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#8 12.04 Get:67 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#8 12.06 Get:68 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#8 12.06 Get:69 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#8 12.09 Get:70 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#8 12.32 Get:71 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#8 12.32 Get:72 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#8 12.32 Get:73 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#8 12.33 Get:74 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#8 12.36 Get:75 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#8 12.46 Get:76 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#8 12.47 Get:77 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#8 12.48 Get:78 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#8 12.49 Get:79 http://archive.ubuntu.com/ubuntu noble/main amd64 make amd64 4.3-4.1build2 [180 kB]
#8 12.50 Get:80 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.6 [268 kB]
#8 12.51 Get:81 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#8 12.52 Get:82 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
#8 12.53 Get:83 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#8 12.54 Get:84 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.6 [1074 kB]
#8 12.56 Get:85 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#8 12.57 Get:86 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
#8 12.58 Get:87 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
#8 12.59 Get:88 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
#8 12.60 Get:89 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.10+dfsg-0ubuntu0.24.04.1 [198 kB]
#8 12.61 Get:90 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
#8 12.62 Get:91 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libssh-4 amd64 0.10.6-2ubuntu0.4 [190 kB]
#8 12.63 Get:92 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.9 [342 kB]
#8 12.64 Get:93 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.9 [227 kB]
#8 12.65 Get:94 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fast-deep-equal all 3.1.3-3 [5844 B]
#8 12.66 Get:95 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-schema-traverse all 1.0.0-3 [6338 B]
#8 12.67 Get:96 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jsonify all 0.0.1-1 [6724 B]
#8 12.68 Get:97 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-stable-stringify all 1.0.2+repack1+~cs1.0.34-2 [7270 B]
#8 12.69 Get:98 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-punycode all 2.2.3-2 [10.0 kB]
#8 12.71 Get:99 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-uri-js all 4.4.0+dfsg-8 [52.5 kB]
#8 12.72 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 libcares2 amd64 1.27.0-1.0ubuntu1 [73.7 kB]
#8 12.73 Get:101 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-xtend all 4.0.2-3 [3902 B]
#8 12.73 Get:102 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [115 kB]
#8 12.74 Get:103 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cjs-module-lexer all 1.2.3+dfsg-1 [32.1 kB]
#8 12.75 Get:104 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-busboy all 1.6.0+~cs2.6.0-2 [17.3 kB]
#8 12.76 Get:105 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2 [325 kB]
#8 12.77 Get:106 http://archive.ubuntu.com/ubuntu noble/universe amd64 libnode109 amd64 18.19.1+dfsg-6ubuntu5 [11.6 MB]
#8 12.88 Get:107 http://archive.ubuntu.com/ubuntu noble/universe amd64 nodejs amd64 18.19.1+dfsg-6ubuntu5 [306 kB]
#8 12.89 Get:108 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ajv all 8.12.0~ds+~2.1.1-4 [185 kB]
#8 12.90 Get:109 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-inherits all 2.0.4-6 [3412 B]
#8 12.91 Get:110 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-inherits all 2.0.4-6 [3004 B]
#8 12.92 Get:111 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-core-util-is all 1.0.3-1 [4066 B]
#8 12.93 Get:112 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-safe-buffer all 5.2.1+~cs2.1.2-3 [15.8 kB]
#8 12.93 Get:113 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-string-decoder all 1.3.0-6 [7044 B]
#8 12.94 Get:114 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-process-nextick-args all 2.0.1-3 [3804 B]
#8 12.95 Get:115 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-util-deprecate all 1.0.2-3 [4202 B]
#8 12.96 Get:116 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-isarray all 2.0.5-4 [4024 B]
#8 12.98 Get:117 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-readable-stream all 3.6.0+~cs3.0.0-4build1 [32.4 kB]
#8 12.99 Get:118 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-typedarray all 0.0.7-1 [9584 B]
#8 13.00 Get:119 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-concat-stream all 2.0.0+~2.0.0-2 [6424 B]
#8 13.01 Get:120 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ms all 2.1.3+~cs0.7.31-3 [5738 B]
#8 13.02 Get:121 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-debug all 4.3.4+~cs4.1.7-1 [17.7 kB]
#8 13.04 Get:122 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-esutils all 2.0.3+~2.0.0-1 [13.0 kB]
#8 13.05 Get:123 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-doctrine all 3.0.0-4 [18.3 kB]
#8 13.05 Get:124 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-eslint-visitor-keys all 3.3.0+~1.0.0-1 [14.4 kB]
#8 13.06 Get:125 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-estraverse all 5.3.0+ds+~5.1.1-1 [11.9 kB]
#8 13.07 Get:126 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-object-assign all 4.1.1-7 [4686 B]
#8 13.08 Get:127 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-esrecurse all 4.3.0-2 [6136 B]
#8 13.10 Get:128 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-eslint-scope all 7.1.1+~3.7.4-1 [31.5 kB]
#8 13.11 Get:129 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-espree all 9.4.1~dfsg-2 [21.0 kB]
#8 13.12 Get:130 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-esquery all 1.4.2~ds-1 [26.0 kB]
#8 13.12 Get:131 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-eslint-utils all 3.0.0-3 [15.8 kB]
#8 13.13 Get:132 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-flatted all 3.2.7~ds-1 [10.0 kB]
#8 13.14 Get:133 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fs.realpath all 1.0.0-3 [6176 B]
#8 13.15 Get:134 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wrappy all 1.0.2-3 [3732 B]
#8 13.17 Get:135 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-once all 1.4.1-1 [4664 B]
#8 13.18 Get:136 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-inflight all 1.0.6-2 [3940 B]
#8 13.19 Get:137 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-balanced-match all 2.0.0-1 [4910 B]
#8 13.20 Get:138 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-brace-expansion all 2.0.1+~1.1.0-1 [8072 B]
#8 13.21 Get:139 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-minimatch all 9.0.3-4build5 [51.1 kB]
#8 13.22 Get:140 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-glob all 8.1.0+~cs8.5.15-1 [137 kB]
#8 13.23 Get:141 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-rimraf all 3.0.2-2 [10.4 kB]
#8 13.25 Get:142 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-write all 2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [16.0 kB]
#8 13.26 Get:143 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-flat-cache all 3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [9050 B]
#8 13.27 Get:144 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-file-entry-cache all 6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [12.2 kB]
#8 13.28 Get:145 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-functional-red-black-tree all 1.0.1+20181105-7 [14.3 kB]
#8 13.29 Get:146 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-extglob all 2.1.1-5 [4624 B]
#8 13.30 Get:147 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-glob all 4.0.3-2 [6706 B]
#8 13.30 Get:148 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-path-dirname all 1.0.2-2 [4326 B]
#8 13.31 Get:149 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-glob-parent all 6.0.2+~5.1.1-2 [7050 B]
#8 13.32 Get:150 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-globals all 13.23.0-1 [11.7 kB]
#8 13.33 Get:151 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-resolve-from all 5.0.0+~3.1.0+~3.3.0+~2.0.0-1 [7332 B]
#8 13.34 Get:152 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-imurmurhash all 0.1.4+dfsg+~0.1.1-2 [8504 B]
#8 13.35 Get:153 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ignore all 5.2.1-1 [24.2 kB]
#8 13.37 Get:154 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-prelude-ls all 1.2.1+dfsg-3 [9812 B]
#8 13.38 Get:155 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-type-check all 0.4.0+dfsg-3 [9318 B]
#8 13.39 Get:156 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-levn all 0.4.1+dfsg-2 [10.3 kB]
#8 13.40 Get:157 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-lodash all 4.17.21+dfsg+~cs8.31.198.20210220-9 [469 kB]
#8 13.41 Get:158 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-memfs all 3.4.12+~cs1.0.3-1 [41.0 kB]
#8 13.42 Get:159 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mkdirp all 1.0.4+~1.0.2-4 [11.3 kB]
#8 13.43 Get:160 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-deep-is all 0.1.4-1 [5158 B]
#8 13.44 Get:161 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fast-levenshtein all 2.0.6+ds-3 [6084 B]
#8 13.45 Get:162 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-optionator all 0.9.1+dfsg+~cs1.2.3-1 [17.1 kB]
#8 13.46 Get:163 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-progress all 2.0.3-2 [6704 B]
#8 13.47 Get:164 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-regenerate all 1.4.2-3 [14.7 kB]
#8 13.48 Get:165 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerate all 1.4.2-3 [2340 B]
#8 13.49 Get:166 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regenerate-unicode-properties all 10.1.0+ds-1 [54.7 kB]
#8 13.50 Get:167 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-regexpp all 3.2.0-5 [27.8 kB]
#8 13.51 Get:168 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-yallist all 4.0.0+~4.0.1-1 [8322 B]
#8 13.52 Get:169 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-lru-cache all 7.14.1-1 [23.9 kB]
#8 13.53 Get:170 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-semver all 7.5.4+~7.5.0-2 [44.3 kB]
#8 13.54 Get:171 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-strip-json-comments all 4.0.0-4 [5656 B]
#8 13.55 Get:172 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-json-schema all 0.4.0+~7.0.11-1 [13.4 kB]
#8 13.56 Get:173 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-v8-compile-cache all 2.4.0-2 [7686 B]
#8 13.57 Get:174 http://archive.ubuntu.com/ubuntu noble/universe amd64 eslint all 6.4.0~dfsg+~6.1.9-11build3 [354 kB]
#8 13.58 Get:175 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.9 [334 kB]
#8 13.59 Get:176 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
#8 13.60 Get:177 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#8 13.61 Get:178 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.3 [3680 kB]
#8 13.66 Get:179 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 golang-1.22-src all 1.22.2-2ubuntu0.4 [19.7 MB]
#8 13.90 Get:180 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 golang-1.22-go amd64 1.22.2-2ubuntu0.4 [25.9 MB]
#8 14.15 Get:181 http://archive.ubuntu.com/ubuntu noble/main amd64 golang-src all 2:1.22~2build1 [5078 B]
#8 14.15 Get:182 http://archive.ubuntu.com/ubuntu noble/main amd64 golang-go amd64 2:1.22~2build1 [43.9 kB]
#8 14.15 Get:183 http://archive.ubuntu.com/ubuntu noble/main amd64 python3-six all 1.16.0-4 [12.4 kB]
#8 14.16 Get:184 http://archive.ubuntu.com/ubuntu noble/universe amd64 gyp all 0.1+20220404git9ecf45e-2 [238 kB]
#8 14.17 Get:185 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-neo-async all 2.6.2+~cs3.0.0-3 [42.9 kB]
#8 14.18 Get:186 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-arrify all 2.0.1-3 [3688 B]
#8 14.19 Get:187 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-plain-obj all 3.0.0-2 [3994 B]
#8 14.20 Get:188 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-buffer all 2.0.5-2 [4128 B]
#8 14.21 Get:189 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-kind-of all 6.0.3+dfsg-2 [8628 B]
#8 14.21 Get:190 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-minimist all 1.2.8+~cs5.3.5-1 [10.2 kB]
#8 14.22 Get:191 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-wordwrap all 1.0.0-4 [4644 B]
#8 14.23 Get:192 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-optimist all 0.6.1+~0.0.30-2 [13.8 kB]
#8 14.24 Get:193 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-source-map all 0.7.0++dfsg2+really.0.6.1-15 [27.1 kB]
#8 14.25 Get:194 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-source-map all 0.7.0++dfsg2+really.0.6.1-15 [42.8 kB]
#8 14.26 Get:195 http://archive.ubuntu.com/ubuntu noble/universe amd64 handlebars all 3:4.7.7+~4.1.0-1 [211 kB]
#8 14.27 Get:196 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-async all 0.8.0-6 [24.1 kB]
#8 14.28 Get:197 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-events all 3.3.0+~3.0.0-3 [9762 B]
#8 14.29 Get:198 http://archive.ubuntu.com/ubuntu noble/universe amd64 libjs-is-typedarray all 1.0.0-4 [3804 B]
