    Updating crates.io index
        PASS [   0.121s] ( 969/1113) deltachat webxdc::webxdc_tests::test_get_webxdc_blob_with_subdirs
        PASS [   0.559s] ( 970/1113) deltachat tests::pre_messages::sending::test_not_sending_pre_message_no_attachment
        PASS [   0.791s] ( 971/1113) deltachat test_utils::tests::test_id_offset
        PASS [   0.140s] ( 972/1113) deltachat webxdc::webxdc_tests::test_get_webxdc_blob
        PASS [   0.141s] ( 973/1113) deltachat webxdc::webxdc_tests::test_get_webxdc_blob_default_icon
        PASS [   0.772s] ( 974/1113) deltachat tests::aeap::test_aeap_replay_attack
        PASS [   0.116s] ( 975/1113) deltachat webxdc::webxdc_tests::test_is_webxdc_file
        PASS [   0.140s] ( 976/1113) deltachat webxdc::webxdc_tests::test_get_webxdc_self_addr
        PASS [   0.146s] ( 977/1113) deltachat webxdc::webxdc_tests::test_get_webxdc_info
        PASS [   0.156s] ( 978/1113) deltachat webxdc::webxdc_tests::test_get_webxdc_blob_with_absolute_paths
        PASS [   0.673s] ( 979/1113) deltachat tests::pre_messages::receiving::test_post_msg_can_start_chat
        PASS [   0.175s] ( 980/1113) deltachat webxdc::webxdc_tests::test_forward_webxdc_instance
        PASS [   0.695s] ( 981/1113) deltachat tests::pre_messages::receiving::test_markseen_pre_msg
        PASS [   0.697s] ( 982/1113) deltachat tests::pre_messages::receiving::test_mimeparser_pre_message_and_post_message
        PASS [   0.662s] ( 983/1113) deltachat tests::pre_messages::receiving::test_receive_webxdc
        PASS [   0.864s] ( 984/1113) deltachat sync::tests::test_send_sync_msg_enables_bccself
        PASS [   0.122s] ( 985/1113) deltachat webxdc::webxdc_tests::test_receive_status_update
        PASS [   4.197s] ( 986/1113) deltachat blob::blob_tests::test_recode_image_2
        PASS [   0.124s] ( 987/1113) deltachat webxdc::webxdc_tests::test_render_webxdc_status_update_object
        PASS [   0.126s] ( 988/1113) deltachat webxdc::webxdc_tests::test_self_addr_consistency
        PASS [   0.151s] ( 989/1113) deltachat webxdc::webxdc_tests::test_pop_status_update
        PASS [   0.715s] ( 990/1113) deltachat tests::pre_messages::receiving::test_receive_pre_message_and_dl_post_message
        PASS [   0.147s] ( 991/1113) deltachat webxdc::webxdc_tests::test_receive_webxdc_instance
        PASS [   0.268s] ( 992/1113) deltachat webxdc::integration::tests::test_overwrite_default_integration
        PASS [   0.019s] ( 993/1113) deltachat-contact-tools tests::test_emailaddress_parse
        PASS [   0.130s] ( 994/1113) deltachat webxdc::webxdc_tests::test_send_invalid_webxdc
        PASS [   0.027s] ( 995/1113) deltachat-contact-tools tests::test_contact_address
        PASS [   0.018s] ( 996/1113) deltachat-contact-tools tests::test_sanitize_name
        PASS [   0.017s] ( 997/1113) deltachat-contact-tools tests::test_sanitize_single_line
        PASS [   0.762s] ( 998/1113) deltachat tests::pre_messages::receiving::test_out_of_order_receiving
        PASS [   0.023s] ( 999/1113) deltachat-contact-tools tests::test_sanitize_bidi_characters
        PASS [   0.018s] (1000/1113) deltachat-contact-tools vcard::vcard_tests::test_protonmail_vcard2
        PASS [   0.019s] (1001/1113) deltachat-contact-tools vcard::vcard_tests::test_protonmail_vcard
        PASS [   0.021s] (1002/1113) deltachat-contact-tools vcard::vcard_tests::test_make_and_parse_vcard
        PASS [   0.126s] (1003/1113) deltachat webxdc::webxdc_tests::test_webxdc_delete_event
        PASS [   0.019s] (1004/1113) deltachat-contact-tools vcard::vcard_tests::test_vcard_android
        PASS [   0.881s] (1005/1113) deltachat tests::aeap::test_aeap_transition_0
        PASS [   0.170s] (1006/1113) deltachat webxdc::webxdc_tests::test_render_webxdc_status_update_object_range
        PASS [   0.155s] (1007/1113) deltachat webxdc::webxdc_tests::test_send_webxdc_instance
        PASS [   0.023s] (1008/1113) deltachat-contact-tools vcard::vcard_tests::test_vcard_local_datetime
        PASS [   0.278s] (1009/1113) deltachat webxdc::webxdc_tests::test_draft_and_send_webxdc_status_update
        PASS [   0.025s] (1010/1113) deltachat-contact-tools vcard::vcard_tests::test_vcard_simple_example
        PASS [   0.150s] (1011/1113) deltachat webxdc::webxdc_tests::test_set_draft_invalid_webxdc
        PASS [   0.157s] (1012/1113) deltachat webxdc::webxdc_tests::test_send_webxdc_status_update_to_non_webxdc
        PASS [   0.151s] (1013/1113) deltachat webxdc::webxdc_tests::test_webxdc_chatlist_summary
        PASS [   0.016s] (1014/1113) deltachat_ffi dc_array::tests::test_dc_array
        PASS [   0.032s] (1015/1113) deltachat-contact-tools vcard::vcard_tests::test_vcard_thunderbird
        PASS [   0.032s] (1016/1113) deltachat-contact-tools vcard::vcard_tests::test_vcard_value_escape_unescape
        PASS [   0.013s] (1017/1113) deltachat_ffi string::tests::test_cstring_new_lossy
        PASS [   0.855s] (1018/1113) deltachat tests::aeap::test_write_to_alice_after_aeap
        PASS [   0.128s] (1019/1113) deltachat webxdc::webxdc_tests::test_webxdc_min_api_too_large
        PASS [   0.011s] (1020/1113) deltachat_ffi string::tests::test_os_str_to_c_string_unicode_fn
        PASS [   0.180s] (1021/1113) deltachat webxdc::webxdc_tests::test_send_special_webxdc_format
        PASS [   0.032s] (1022/1113) deltachat-contact-tools vcard::vcard_tests::test_vcard_with_trailing_newline
        PASS [   0.581s] (1023/1113) deltachat tests::verified_chats::test_outgoing_mua_msg
        PASS [   0.037s] (1024/1113) deltachat-contact-tools vcard::vcard_tests::test_vcard_with_base64_avatar
        PASS [   0.011s] (1025/1113) deltachat_ffi string::tests::test_path_to_c_string_cwd
        PASS [   0.021s] (1026/1113) deltachat_ffi string::tests::test_os_str_to_c_string_cwd
        PASS [   0.142s] (1027/1113) deltachat webxdc::webxdc_tests::test_webxdc_info_msg_no_cleanup_on_interrupted_series
        PASS [   0.024s] (1028/1113) deltachat_ffi string::tests::test_os_str_to_c_string_nul
        PASS [   0.038s] (1029/1113) deltachat-time tests::it_works
        PASS [   0.835s] (1030/1113) deltachat tests::pre_messages::receiving::test_lost_pre_msg_vs_new_member
        PASS [   0.034s] (1031/1113) deltachat_ffi string::tests::test_as_path_unicode_fn
        PASS [   0.028s] (1032/1113) deltachat_ffi string::tests::test_os_str_to_c_string_unicode
        PASS [   0.024s] (1033/1113) deltachat_ffi string::tests::test_os_str_to_c_string_unicode_fn_nul
        PASS [   0.017s] (1034/1113) deltachat_ffi string::tests::test_strdup_str
        PASS [   0.020s] (1035/1113) deltachat_ffi string::tests::test_path_to_c_string_unicode
        PASS [   0.020s] (1036/1113) deltachat_ffi string::tests::test_path_to_c_string_unicode_fn
        PASS [   0.015s] (1037/1113) ratelimit tests::test_ratelimit
        PASS [   0.020s] (1038/1113) format-flowed tests::test_format_flowed
        PASS [   0.022s] (1039/1113) deltachat_ffi string::tests::test_strdup_string
        PASS [   0.020s] (1040/1113) format-flowed tests::test_format_flowed_quote
        PASS [   0.044s] (1041/1113) deltachat_ffi string::tests::test_as_path
        PASS [   0.862s] (1042/1113) deltachat tests::pre_messages::receiving::test_download_later_keeps_message_order
        PASS [   0.030s] (1043/1113) deltachat_ffi string::tests::test_strdup_opt_string
        PASS [   0.030s] (1044/1113) format-flowed tests::test_unformat_flowed
        PASS [   0.171s] (1045/1113) deltachat webxdc::webxdc_tests::test_webxdc_no_internet_access
        PASS [   0.950s] (1046/1113) deltachat tests::aeap::test_aeap_transition_1
        PASS [   0.752s] (1047/1113) deltachat tests::pre_messages::sending::test_sending_pre_message
        PASS [   0.081s] (1048/1113) deltachat-jsonrpc api::generate_ts_bindings
        PASS [   1.001s] (1049/1113) deltachat sync::tests::test_unpromoted_group_qr_sync
        PASS [   1.541s] (1050/1113) deltachat receive_imf::receive_imf_tests::test_weird_and_duplicated_filenames
        PASS [   0.840s] (1051/1113) deltachat tests::pre_messages::receiving::test_receive_pre_message_twice
        PASS [   0.120s] (1052/1113) deltachat-jsonrpc tests::test_batch_set_config
        PASS [   2.240s] (1053/1113) deltachat peer_channels::tests::test_can_communicate
        PASS [   0.734s] (1054/1113) deltachat tests::verified_chats::test_message_from_old_dc_setup
        PASS [   0.867s] (1055/1113) deltachat tests::pre_messages::receiving::test_receive_pre_message_then_edit_and_then_dl_post_message
        PASS [   0.133s] (1056/1113) deltachat-jsonrpc tests::basic_json_rpc_functionality
        PASS [   2.257s] (1057/1113) deltachat peer_channels::tests::test_can_reconnect
        PASS [   0.905s] (1058/1113) deltachat tests::pre_messages::receiving::test_reaction_on_pre_message
        PASS [   0.855s] (1059/1113) deltachat tests::pre_messages::receiving::test_webxdc_update_for_not_downloaded_instance
        PASS [   0.777s] (1060/1113) deltachat tests::verified_chats::test_missing_key_reexecute_securejoin
        PASS [   1.075s] (1061/1113) deltachat tests::aeap::test_aeap_transition_0_verified
        PASS [   0.292s] (1062/1113) deltachat webxdc::webxdc_tests::test_webxdc_no_notify_self
        PASS [   0.698s] (1063/1113) deltachat tests::verified_chats::test_verify_then_verify_again
        PASS [   0.348s] (1064/1113) deltachat webxdc::webxdc_tests::test_webxdc_contact_request
        PASS [   2.025s] (1065/1113) deltachat receive_imf::receive_imf_tests::test_dont_verify_by_verified_by_unknown
        PASS [   0.738s] (1066/1113) deltachat tests::verified_chats::test_verified_oneonone_chat_not_broken_by_classical
        PASS [   1.068s] (1067/1113) deltachat tests::aeap::test_aeap_transition_2_verified
        PASS [   0.398s] (1068/1113) deltachat webxdc::webxdc_tests::test_send_webxdc_status_update
        PASS [   0.841s] (1069/1113) deltachat tests::verified_chats::test_no_unencrypted_name_if_encrypted
        PASS [   1.304s] (1070/1113) deltachat stats::stats_tests::test_stats_securejoin_invites
        PASS [   3.306s] (1071/1113) deltachat context::context_tests::test_limit_search_msgs
        PASS [   0.379s] (1072/1113) deltachat webxdc::webxdc_tests::test_webxdc_document_name
        PASS [   0.405s] (1073/1113) deltachat webxdc::webxdc_tests::test_webxdc_and_text
        PASS [   0.441s] (1074/1113) deltachat webxdc::webxdc_tests::test_resend_webxdc_instance_and_info
        PASS [   0.959s] (1075/1113) deltachat tests::pre_messages::sending::test_selfavatar_and_autocrypt_gossip_goto_pre_message
        PASS [   0.432s] (1076/1113) deltachat webxdc::webxdc_tests::test_send_webxdc_status_update_extensibility
        PASS [   1.852s] (1077/1113) deltachat receive_imf::receive_imf_tests::test_recv_outgoing_msg_before_securejoin
        PASS [   1.162s] (1078/1113) deltachat tests::aeap::test_aeap_transition_1_verified
        PASS [   0.440s] (1079/1113) deltachat webxdc::webxdc_tests::test_webxdc_href
        PASS [   0.477s] (1080/1113) deltachat webxdc::webxdc_tests::test_webxdc_info_msg
        PASS [   0.430s] (1081/1113) deltachat webxdc::webxdc_tests::test_webxdc_reject_updates_from_non_groupmembers
        PASS [   3.489s] (1082/1113) deltachat context::context_tests::test_context_change_passphrase
        PASS [   0.896s] (1083/1113) deltachat tests::verified_chats::test_verified_oneonone_chat_not_broken_by_device_change
        PASS [   0.514s] (1084/1113) deltachat webxdc::webxdc_tests::test_webxdc_info_msg_cleanup_series
        PASS [   0.548s] (1085/1113) deltachat webxdc::webxdc_tests::test_status_update_vs_delete_device_after
        PASS [   0.576s] (1086/1113) deltachat webxdc::webxdc_tests::test_send_big_webxdc_status_update
        PASS [   1.232s] (1087/1113) deltachat tests::pre_messages::receiving::test_post_msg_bad_sender
        PASS [   1.016s] (1088/1113) deltachat tests::verified_chats::test_reply
        PASS [   0.633s] (1089/1113) deltachat webxdc::webxdc_tests::test_webxdc_info_summary
        PASS [   1.287s] (1090/1113) deltachat tests::pre_messages::receiving::test_receive_pre_message
        PASS [   0.686s] (1091/1113) deltachat webxdc::webxdc_tests::test_webxdc_notify_all_and_bob
        PASS [   0.608s] (1092/1113) deltachat_ffi dc_array::tests::test_dc_array_out_of_bounds
        PASS [   0.714s] (1093/1113) deltachat webxdc::webxdc_tests::test_webxdc_notify_one
        PASS [   0.797s] (1094/1113) deltachat webxdc::webxdc_tests::test_webxdc_notify_bob_and_all
        PASS [   0.813s] (1095/1113) deltachat webxdc::webxdc_tests::test_webxdc_notify_all
        PASS [   0.799s] (1096/1113) deltachat webxdc::webxdc_tests::test_webxdc_notify_multiple
        PASS [   1.488s] (1097/1113) deltachat tests::pre_messages::receiving::test_receive_pre_message_image
        PASS [   1.338s] (1098/1113) deltachat tests::verified_chats::test_verified_lost_member_added
        PASS [   1.355s] (1099/1113) deltachat tests::verified_chats::test_verified_chat_editor_reordering
        PASS [   0.914s] (1100/1113) deltachat webxdc::webxdc_tests::test_webxdc_notify_muted
        PASS [   1.175s] (1101/1113) deltachat webxdc::integration::tests::test_default_integrations_are_single_device
        PASS [   1.518s] (1102/1113) deltachat tests::verified_chats::test_create_verified_oneonone_chat
        PASS [   4.054s] (1103/1113) deltachat context::context_tests::test_check_passphrase
        PASS [   1.511s] (1104/1113) deltachat tests::verified_chats::test_verified_member_added_reordering
        PASS [   1.844s] (1105/1113) deltachat tests::pre_messages::additional_text::test_additional_text_on_different_viewtypes
        PASS [   2.371s] (1106/1113) deltachat securejoin::securejoin_tests::test_send_avatar_in_securejoin
        PASS [   1.485s] (1107/1113) deltachat transport::transport_tests::test_is_published_flag
        PASS [   1.859s] (1108/1113) deltachat tests::verified_chats::test_no_reverification
        PASS [   3.454s] (1109/1113) deltachat peer_channels::tests::test_webxdc_resend
        PASS [   2.650s] (1110/1113) deltachat sql::sql_tests::test_check_passphrase
        PASS [   2.617s] (1111/1113) deltachat stats::stats_tests::test_message_stats
        PASS [   4.361s] (1112/1113) deltachat qr_code_generator::tests::test_generate_backup_qr
        PASS [   4.268s] (1113/1113) deltachat sql::sql_tests::test_sql_change_passphrase
────────────
     Summary [   7.464s] 1113 tests run: 1113 passed, 1 skipped
warning: doc tests are not supported for crate type(s) `cdylib, staticlib` in package `deltachat_ffi`
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.43s
   Doc-tests deltachat

running 1 test
test src/context.rs - context::ContextBuilder (line 53) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

all doctests ran in 2.09s; merged doctests compilation took 1.94s
   Doc-tests deltachat_contact_tools

running 1 test
test deltachat-contact-tools/src/lib.rs - EmailAddress (line 223) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

   Doc-tests deltachat_jsonrpc

running 1 test
test deltachat-jsonrpc/src/api.rs - api::CommandApi::secure_join_with_ux_info (line 946) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

   Doc-tests deltachat_time

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests deltachat_derive

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests format_flowed

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests ratelimit

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Vendoring addr2line v0.25.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/addr2line-0.25.1) to vendor/addr2line
   Vendoring adler2 v2.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/adler2-2.0.0) to vendor/adler2
   Vendoring aead v0.5.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aead-0.5.2) to vendor/aead
   Vendoring aes v0.8.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aes-0.8.4) to vendor/aes
   Vendoring aes-gcm v0.10.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aes-gcm-0.10.3) to vendor/aes-gcm
   Vendoring aes-kw v0.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aes-kw-0.2.1) to vendor/aes-kw
   Vendoring aho-corasick v1.1.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/aho-corasick-1.1.3) to vendor/aho-corasick
   Vendoring alloc-no-stdlib v2.0.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloc-no-stdlib-2.0.4) to vendor/alloc-no-stdlib
   Vendoring alloc-stdlib v0.2.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloc-stdlib-0.2.2) to vendor/alloc-stdlib
   Vendoring alloca v0.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloca-0.4.0) to vendor/alloca
   Vendoring allocator-api2 v0.2.21 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/allocator-api2-0.2.21) to vendor/allocator-api2
   Vendoring android_system_properties v0.1.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/android_system_properties-0.1.5) to vendor/android_system_properties
   Vendoring anes v0.1.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anes-0.1.6) to vendor/anes
   Vendoring anstyle v1.0.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anstyle-1.0.6) to vendor/anstyle
   Vendoring anyhow v1.0.102 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/anyhow-1.0.102) to vendor/anyhow
   Vendoring argon2 v0.5.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/argon2-0.5.3) to vendor/argon2
   Vendoring arrayref v0.3.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arrayref-0.3.9) to vendor/arrayref
   Vendoring arrayvec v0.7.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/arrayvec-0.7.6) to vendor/arrayvec
   Vendoring asn1-rs v0.6.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asn1-rs-0.6.2) to vendor/asn1-rs
   Vendoring asn1-rs-derive v0.5.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asn1-rs-derive-0.5.1) to vendor/asn1-rs-derive
   Vendoring asn1-rs-impl v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asn1-rs-impl-0.2.0) to vendor/asn1-rs-impl
   Vendoring astral-tokio-tar v0.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/astral-tokio-tar-0.6.0) to vendor/astral-tokio-tar
   Vendoring async-broadcast v0.7.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-broadcast-0.7.2) to vendor/async-broadcast
   Vendoring async-channel v1.9.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-channel-1.9.0) to vendor/async-channel-1.9.0
   Vendoring async-channel v2.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-channel-2.5.0) to vendor/async-channel
   Vendoring async-compat v0.2.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-compat-0.2.4) to vendor/async-compat
   Vendoring async-compression v0.4.21 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-compression-0.4.21) to vendor/async-compression
   Vendoring async-imap v0.11.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-imap-0.11.2) to vendor/async-imap
   Vendoring async-lock v3.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-lock-3.4.0) to vendor/async-lock
   Vendoring async-native-tls v0.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-native-tls-0.6.0) to vendor/async-native-tls
   Vendoring async-smtp v0.10.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-smtp-0.10.2) to vendor/async-smtp
   Vendoring async-trait v0.1.86 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-trait-0.1.86) to vendor/async-trait
   Vendoring async_io_stream v0.3.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async_io_stream-0.3.3) to vendor/async_io_stream
   Vendoring async_zip v0.0.18 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async_zip-0.0.18) to vendor/async_zip
   Vendoring atomic-waker v1.1.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/atomic-waker-1.1.2) to vendor/atomic-waker
   Vendoring attohttpc v0.24.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/attohttpc-0.24.1) to vendor/attohttpc
   Vendoring autocfg v1.4.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/autocfg-1.4.0) to vendor/autocfg
   Vendoring backon v1.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/backon-1.5.0) to vendor/backon
   Vendoring backtrace v0.3.76 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/backtrace-0.3.76) to vendor/backtrace
   Vendoring base16ct v0.2.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/base16ct-0.2.0) to vendor/base16ct
   Vendoring base32 v0.5.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/base32-0.5.1) to vendor/base32
   Vendoring base64 v0.22.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/base64-0.22.1) to vendor/base64
   Vendoring base64ct v1.6.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/base64ct-1.6.0) to vendor/base64ct
   Vendoring bitfields v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitfields-1.0.0) to vendor/bitfields
   Vendoring bitfields-impl v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitfields-impl-1.0.0) to vendor/bitfields-impl
   Vendoring bitflags v1.3.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitflags-1.3.2) to vendor/bitflags-1.3.2
   Vendoring bitflags v2.11.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitflags-2.11.0) to vendor/bitflags
   Vendoring bitvec v1.0.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitvec-1.0.1) to vendor/bitvec
   Vendoring blake2 v0.10.6 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/blake2-0.10.6) to vendor/blake2
   Vendoring blake3 v1.8.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/blake3-1.8.2) to vendor/blake3
   Vendoring block-buffer v0.10.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/block-buffer-0.10.4) to vendor/block-buffer
   Vendoring block-padding v0.3.3 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/block-padding-0.3.3) to vendor/block-padding
   Vendoring blowfish v0.9.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/blowfish-0.9.1) to vendor/blowfish
   Vendoring bolero v0.13.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-0.13.4) to vendor/bolero
   Vendoring bolero-afl v0.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-afl-0.13.0) to vendor/bolero-afl
   Vendoring bolero-engine v0.13.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-engine-0.13.4) to vendor/bolero-engine
   Vendoring bolero-generator v0.13.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-generator-0.13.5) to vendor/bolero-generator
   Vendoring bolero-generator-derive v0.13.4 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-generator-derive-0.13.4) to vendor/bolero-generator-derive
   Vendoring bolero-honggfuzz v0.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-honggfuzz-0.13.0) to vendor/bolero-honggfuzz
   Vendoring bolero-kani v0.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-kani-0.13.0) to vendor/bolero-kani
   Vendoring bolero-libfuzzer v0.13.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bolero-libfuzzer-0.13.0) to vendor/bolero-libfuzzer
   Vendoring bounded-integer v0.5.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bounded-integer-0.5.8) to vendor/bounded-integer
   Vendoring brotli v8.0.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/brotli-8.0.2) to vendor/brotli
   Vendoring brotli-decompressor v5.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/brotli-decompressor-5.0.0) to vendor/brotli-decompressor
   Vendoring buffer-redux v1.0.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/buffer-redux-1.0.2) to vendor/buffer-redux
   Vendoring bumpalo v3.17.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bumpalo-3.17.0) to vendor/bumpalo
   Vendoring byte_string v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/byte_string-1.0.0) to vendor/byte_string
   Vendoring bytemuck v1.23.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytemuck-1.23.0) to vendor/bytemuck
   Vendoring byteorder v1.5.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/byteorder-1.5.0) to vendor/byteorder
   Vendoring byteorder-lite v0.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/byteorder-lite-0.1.0) to vendor/byteorder-lite
   Vendoring bytes v1.11.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.11.1) to vendor/bytes
   Vendoring camellia v0.1.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/camellia-0.1.0) to vendor/camellia
   Vendoring camino v1.1.9 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/camino-1.1.9) to vendor/camino
   Vendoring cargo-platform v0.1.8 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cargo-platform-0.1.8) to vendor/cargo-platform
   Vendoring cargo_metadata v0.14.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cargo_metadata-0.14.2) to vendor/cargo_metadata
   Vendoring cast v0.3.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cast-0.3.0) to vendor/cast
   Vendoring cast5 v0.11.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cast5-0.11.1) to vendor/cast5
   Vendoring cc v1.2.14 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cc-1.2.14) to vendor/cc
   Vendoring cfb-mode v0.8.2 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfb-mode-0.8.2) to vendor/cfb-mode
   Vendoring cfg-if v1.0.0 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.0) to vendor/cfg-if
   Vendoring cfg_aliases v0.2.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg_aliases-0.2.1) to vendor/cfg_aliases
   Vendoring chacha20 v0.9.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chacha20-0.9.1) to vendor/chacha20
   Vendoring chacha20poly1305 v0.10.1 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chacha20poly1305-0.10.1) to vendor/chacha20poly1305
   Vendoring charset v0.1.5 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/charset-0.1.5) to vendor/charset
   Vendoring chrono v0.4.43 (/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/chrono-0.4.43) to vendor/chrono
