Error from docker build
#7 2.067  18600K .......... .......... .......... .......... .......... 14% 31.7M 4s
#7 2.069  18650K .......... .......... .......... .......... .......... 14% 22.9M 4s
#7 2.071  18700K .......... .......... .......... .......... .......... 14% 36.1M 4s
#7 2.072  18750K .......... .......... .......... .......... .......... 14% 41.6M 4s
#7 2.074  18800K .......... .......... .......... .......... .......... 14% 26.3M 4s
#7 2.075  18850K .......... .......... .......... .......... .......... 14% 41.3M 4s
#7 2.077  18900K .......... .......... .......... .......... .......... 14% 82.4M 4s
#7 2.077  18950K .......... .......... .......... .......... .......... 14% 22.3M 4s
#7 2.079  19000K .......... .......... .......... .......... .......... 14% 52.9M 4s
#7 2.080  19050K .......... .......... .......... .......... .......... 14%  108M 4s
#7 2.081  19100K .......... .......... .......... .......... .......... 14% 75.4M 4s
#7 2.081  19150K .......... .......... .......... .......... .......... 14% 76.9M 4s
#7 2.082  19200K .......... .......... .......... .......... .......... 14% 41.5M 4s
#7 2.083  19250K .......... .......... .......... .......... .......... 14% 77.0M 4s
#7 2.084  19300K .......... .......... .......... .......... .......... 14% 50.6M 4s
#7 2.085  19350K .......... .......... .......... .......... .......... 14% 86.0M 4s
#7 2.085  19400K .......... .......... .......... .......... .......... 14% 40.8M 4s
#7 2.086  19450K .......... .......... .......... .......... .......... 14% 38.2M 4s
#7 2.088  19500K .......... .......... .......... .......... .......... 14% 45.6M 4s
#7 2.089  19550K .......... .......... .......... .......... .......... 14% 36.8M 4s
#7 2.090  19600K .......... .......... .......... .......... .......... 14% 52.8M 4s
#7 2.091  19650K .......... .......... .......... .......... .......... 14% 42.3M 4s
#7 2.092  19700K .......... .......... .......... .......... .......... 14% 45.9M 4s
#7 2.093  19750K .......... .......... .......... .......... .......... 15% 53.7M 4s
#7 2.094  19800K .......... .......... .......... .......... .......... 15% 24.3M 4s
#7 2.096  19850K .......... .......... .......... .......... .......... 15% 50.8M 4s
#7 2.097  19900K .......... .......... .......... .......... .......... 15% 38.4M 4s
#7 2.098  19950K .......... .......... .......... .......... .......... 15% 58.1M 4s
#7 2.099  20000K .......... .......... .......... .......... .......... 15% 46.1M 4s
#7 2.100  20050K .......... .......... .......... .......... .......... 15%  109M 4s
#7 2.101  20100K .......... .......... .......... .......... .......... 15% 38.1M 4s
#7 2.102  20150K .......... .......... .......... .......... .......... 15% 45.9M 4s
#7 2.103  20200K .......... .......... .......... .......... .......... 15% 69.8M 4s
#7 2.104  20250K .......... .......... .......... .......... .......... 15% 46.3M 4s
#7 2.105  20300K .......... .......... .......... .......... .......... 15% 60.8M 4s
#7 2.106  20350K .......... .......... .......... .......... .......... 15% 42.0M 4s
#7 2.107  20400K .......... .......... .......... .......... .......... 15% 45.8M 4s
#7 2.108  20450K .......... .......... .......... .......... .......... 15% 41.3M 4s
#7 2.109  20500K .......... .......... .......... .......... .......... 15% 45.4M 4s
#7 2.110  20550K .......... .......... .......... .......... .......... 15%  118M 4s
#7 2.111  20600K .......... .......... .......... .......... .......... 15% 61.5M 4s
#7 2.111  20650K .......... .......... .......... .......... .......... 15% 40.4M 4s
#7 2.113  20700K .......... .......... .......... .......... .......... 15%  115M 4s
#7 2.113  20750K .......... .......... .......... .......... .......... 15% 25.1M 4s
#7 2.115  20800K .......... .......... .......... .......... .......... 15% 38.9M 4s
#7 2.116  20850K .......... .......... .......... .......... .......... 15% 37.4M 4s
#7 2.118  20900K .......... .......... .......... .......... .......... 15% 39.0M 4s
#7 2.119  20950K .......... .......... .......... .......... .......... 15% 52.6M 4s
#7 2.120  21000K .......... .......... .......... .......... .......... 15%  107M 4s
#7 2.120  21050K .......... .......... .......... .......... .......... 16% 43.4M 4s
#7 2.121  21100K .......... .......... .......... .......... .......... 16% 25.6M 4s
#7 2.123  21150K .......... .......... .......... .......... .......... 16% 77.9M 4s
#7 2.124  21200K .......... .......... .......... .......... .......... 16% 29.4M 4s
#7 2.125  21250K .......... .......... .......... .......... .......... 16% 57.1M 4s
#7 2.126  21300K .......... .......... .......... .......... .......... 16% 54.2M 4s
#7 2.127  21350K .......... .......... .......... .......... .......... 16% 75.8M 4s
#7 2.128  21400K .......... .......... .......... .......... .......... 16% 36.2M 4s
#7 2.129  21450K .......... .......... .......... .......... .......... 16% 24.5M 4s
#7 2.131  21500K .......... .......... .......... .......... .......... 16% 24.8M 4s
#7 2.133  21550K .......... .......... .......... .......... .......... 16% 17.8M 4s
#7 2.136  21600K .......... .......... .......... .......... .......... 16% 16.5M 4s
#7 2.139  21650K .......... .......... .......... .......... .......... 16% 21.7M 4s
#7 2.141  21700K .......... .......... .......... .......... .......... 16% 30.2M 4s
#7 2.143  21750K .......... .......... .......... .......... .......... 16% 25.2M 4s
#7 2.145  21800K .......... .......... .......... .......... .......... 16% 19.5M 4s
#7 2.147  21850K .......... .......... .......... .......... .......... 16% 23.4M 4s
#7 2.149  21900K .......... .......... .......... .......... .......... 16% 34.3M 4s
#7 2.151  21950K .......... .......... .......... .......... .......... 16% 18.9M 4s
#7 2.154  22000K .......... .......... .......... .......... .......... 16% 16.7M 4s
#7 2.156  22050K .......... .......... .......... .......... .......... 16% 20.5M 4s
#7 2.159  22100K .......... .......... .......... .......... .......... 16% 54.2M 4s
#7 2.159  22150K .......... .......... .......... .......... .......... 16% 45.5M 4s
#7 2.161  22200K .......... .......... .......... .......... .......... 16% 34.3M 4s
#7 2.162  22250K .......... .......... .......... .......... .......... 16% 51.5M 4s
#7 2.163  22300K .......... .......... .......... .......... .......... 16% 49.0M 4s
#7 2.164  22350K .......... .......... .......... .......... .......... 17% 46.5M 4s
#7 2.165  22400K .......... .......... .......... .......... .......... 17% 36.7M 4s
#7 2.166  22450K .......... .......... .......... .......... .......... 17% 40.9M 4s
#7 2.168  22500K .......... .......... .......... .......... .......... 17% 40.1M 4s
#7 2.169  22550K .......... .......... .......... .......... .......... 17% 42.0M 4s
#7 2.170  22600K .......... .......... .......... .......... .......... 17% 38.0M 4s
#7 2.171  22650K .......... .......... .......... .......... .......... 17% 48.1M 4s
#7 2.172  22700K .......... .......... .......... .......... .......... 17% 42.9M 4s
#7 2.173  22750K .......... .......... .......... .......... .......... 17% 37.8M 4s
#7 2.175  22800K .......... .......... .......... .......... .......... 17% 32.8M 4s
#7 2.176  22850K .......... .......... .......... .......... .......... 17% 36.5M 4s
#7 2.177  22900K .......... .......... .......... .......... .......... 17% 42.5M 4s
#7 2.179  22950K .......... .......... .......... .......... .......... 17% 42.0M 4s
#7 2.180  23000K .......... .......... .......... .......... .......... 17% 40.1M 4s
#7 2.181  23050K .......... .......... .......... .......... .......... 17% 41.9M 4s
#7 2.182  23100K .......... .......... .......... .......... .......... 17% 41.2M 4s
#7 2.183  23150K .......... .......... .......... .......... .......... 17% 41.5M 4s
#7 2.186  23200K .......... .......... .......... .......... .......... 17% 23.8M 4s
#7 2.187  23250K .......... .......... .......... .......... .......... 17% 39.3M 4s
#7 2.188  23300K .......... .......... .......... .......... .......... 17% 45.9M 4s
#7 2.189  23350K .......... .......... .......... .......... .......... 17% 45.8M 4s
#7 2.190  23400K .......... .......... .......... .......... .......... 17% 39.2M 4s
#7 2.191  23450K .......... .......... .......... .......... .......... 17% 40.0M 4s
#7 2.192  23500K .......... .......... .......... .......... .......... 17% 42.9M 4s
#7 2.194  23550K .......... .......... .......... .......... .......... 17% 39.4M 4s
#7 2.195  23600K .......... .......... .......... .......... .......... 17% 36.9M 4s
#7 2.196  23650K .......... .......... .......... .......... .......... 17% 39.8M 4s
#7 2.197  23700K .......... .......... .......... .......... .......... 18% 43.3M 4s
#7 2.198  23750K .......... .......... .......... .......... .......... 18% 39.1M 4s
#7 2.200  23800K .......... .......... .......... .......... .......... 18% 41.6M 4s
#7 2.201  23850K .......... .......... .......... .......... .......... 18% 49.1M 4s
#7 2.202  23900K .......... .......... .......... .......... .......... 18% 41.4M 4s
#7 2.203  23950K .......... .......... .......... .......... .......... 18% 49.2M 4s
#7 2.204  24000K .......... .......... .......... .......... .......... 18% 51.6M 4s
#7 2.205  24050K .......... .......... .......... .......... .......... 18% 45.5M 4s
#7 2.206  24100K .......... .......... .......... .......... .......... 18% 52.5M 4s
#7 2.207  24150K .......... .......... .......... .......... .......... 18% 48.4M 4s
#7 2.208  24200K .......... .......... .......... .......... .......... 18% 44.6M 4s
#7 2.209  24250K .......... .......... .......... .......... .......... 18% 40.0M 4s
#7 2.210  24300K .......... .......... .......... .......... .......... 18% 33.7M 4s
#7 2.212  24350K .......... .......... .......... .......... .......... 18% 38.7M 4s
#7 2.213  24400K .......... .......... .......... .......... .......... 18% 48.7M 4s
#7 2.214  24450K .......... .......... .......... .......... .......... 18% 51.1M 4s
#7 2.215  24500K .......... .......... .......... .......... .......... 18% 42.7M 4s
#7 2.216  24550K .......... .......... .......... .......... .......... 18% 48.1M 4s
#7 2.217  24600K .......... .......... .......... .......... .......... 18% 47.8M 4s
#7 2.218  24650K .......... .......... .......... .......... .......... 18% 47.9M 4s
#7 2.219  24700K .......... .......... .......... .......... .......... 18% 42.6M 4s
#7 2.220  24750K .......... .......... .......... .......... .......... 18% 47.2M 4s
#7 2.222  24800K .......... .......... .......... .......... .......... 18% 43.4M 4s
#7 2.222  24850K .......... .......... .......... .......... .......... 18% 49.1M 4s
#7 2.223  24900K .......... .......... .......... .......... .......... 18% 50.8M 4s
#7 2.224  24950K .......... .......... .......... .......... .......... 18% 44.3M 4s
#7 2.226  25000K .......... .......... .......... .......... .......... 19% 41.2M 4s
#7 2.227  25050K .......... .......... .......... .......... .......... 19% 47.9M 4s
#7 2.228  25100K .......... .......... .......... .......... .......... 19% 43.8M 4s
#7 2.229  25150K .......... .......... .......... .......... .......... 19% 56.4M 4s
#7 2.230  25200K .......... .......... .......... .......... .......... 19% 25.9M 4s
#7 2.232  25250K .......... .......... .......... .......... .......... 19% 52.2M 4s
#7 2.233  25300K .......... .......... .......... .......... .......... 19% 48.6M 4s
#7 2.234  25350K .......... .......... .......... .......... .......... 19% 48.8M 4s
#7 2.235  25400K .......... .......... .......... .......... .......... 19% 48.4M 4s
#7 2.236  25450K .......... .......... .......... .......... .......... 19% 42.7M 4s
#7 2.237  25500K .......... .......... .......... .......... .......... 19% 41.7M 4s
#7 2.238  25550K .......... .......... .......... .......... .......... 19% 56.3M 4s
#7 2.239  25600K .......... .......... .......... .......... .......... 19% 39.8M 4s
#7 2.240  25650K .......... .......... .......... .......... .......... 19% 46.9M 4s
#7 2.241  25700K .......... .......... .......... .......... .......... 19% 48.9M 4s
#7 2.242  25750K .......... .......... .......... .......... .......... 19% 42.8M 4s
#7 2.243  25800K .......... .......... .......... .......... .......... 19% 41.2M 4s
#7 2.244  25850K .......... .......... .......... .......... .......... 19% 44.4M 4s
#7 2.245  25900K .......... .......... .......... .......... .......... 19% 55.7M 4s
#7 2.246  25950K .......... .......... .......... .......... .......... 19% 50.2M 4s
#7 2.247  26000K .......... .......... .......... .......... .......... 19% 43.3M 4s
#7 2.248  26050K .......... .......... .......... .......... .......... 19% 51.7M 4s
#7 2.249  26100K .......... .......... .......... .......... .......... 19% 55.8M 4s
#7 2.250  26150K .......... .......... .......... .......... .......... 19% 40.7M 4s
#7 2.251  26200K .......... .......... .......... .......... .......... 19% 54.4M 4s
#7 2.252  26250K .......... .......... .......... .......... .......... 19% 55.6M 4s
#7 2.253  26300K .......... .......... .......... .......... .......... 20% 43.8M 4s
#7 2.254  26350K .......... .......... .......... .......... .......... 20% 50.0M 4s
#7 2.256  26400K .......... .......... .......... .......... .......... 20% 28.1M 4s
#7 2.257  26450K .......... .......... .......... .......... .......... 20% 46.4M 4s
#7 2.258  26500K .......... .......... .......... .......... .......... 20% 48.3M 4s
#7 2.259  26550K .......... .......... .......... .......... .......... 20% 51.3M 4s
#7 2.260  26600K .......... .......... .......... .......... .......... 20% 46.3M 4s
#7 2.261  26650K .......... .......... .......... .......... .......... 20% 54.5M 4s
#7 2.262  26700K .......... .......... .......... .......... .......... 20% 46.3M 4s
#7 2.263  26750K .......... .......... .......... .......... .......... 20% 49.4M 4s
#7 2.264  26800K .......... .......... .......... .......... .......... 20% 39.0M 4s
#7 2.265  26850K .......... .......... .......... .......... .......... 20% 70.4M 4s
#7 2.266  26900K .......... .......... .......... .......... .......... 20% 42.3M 4s
#7 2.267  26950K .......... .......... .......... .......... .......... 20% 56.0M 4s
#7 2.268  27000K .......... .......... .......... .......... .......... 20% 44.2M 4s
#7 2.269  27050K .......... .......... .......... .......... .......... 20% 56.7M 4s
#7 2.270  27100K .......... .......... .......... .......... .......... 20% 43.0M 4s
#7 2.271  27150K .......... .......... .......... .......... .......... 20% 44.1M 4s
#7 2.272  27200K .......... .......... .......... .......... .......... 20% 44.2M 3s
#7 2.273  27250K .......... .......... .......... .......... .......... 20% 42.2M 3s
#7 2.275  27300K .......... .......... .......... .......... .......... 20% 56.0M 3s
#7 2.275  27350K .......... .......... .......... .......... .......... 20% 50.6M 3s
#7 2.276  27400K .......... .......... .......... .......... .......... 20% 41.3M 3s
#7 2.277  27450K .......... .......... .......... .......... .......... 20% 49.1M 3s
#7 2.278  27500K .......... .......... .......... .......... .......... 20% 57.7M 3s
#7 2.279  27550K .......... .......... .......... .......... .......... 20% 42.0M 3s
#7 2.281  27600K .......... .......... .......... .......... .......... 20% 32.7M 3s
#7 2.282  27650K .......... .......... .......... .......... .......... 21% 47.1M 3s
#7 2.283  27700K .......... .......... .......... .......... .......... 21% 45.8M 3s
#7 2.284  27750K .......... .......... .......... .......... .......... 21% 48.2M 3s
#7 2.285  27800K .......... .......... .......... .......... .......... 21% 51.6M 3s
#7 2.286  27850K .......... .......... .......... .......... .......... 21% 51.1M 3s
#7 2.287  27900K .......... .......... .......... .......... .......... 21% 43.2M 3s
#7 2.288  27950K .......... .......... .......... .......... .......... 21% 57.0M 3s
#7 2.289  28000K .......... .......... .......... .......... .......... 21% 37.3M 3s
#7 2.290  28050K .......... .......... .......... .......... .......... 21% 49.8M 3s
#7 2.291  28100K .......... .......... .......... .......... .......... 21% 47.2M 3s
#7 2.292  28150K .......... .......... .......... .......... .......... 21% 57.7M 3s
#7 2.293  28200K .......... .......... .......... .......... .......... 21% 47.3M 3s
#7 2.294  28250K .......... .......... .......... .......... .......... 21% 49.2M 3s
#7 2.295  28300K .......... .......... .......... .......... .......... 21% 51.0M 3s
#7 2.296  28350K .......... .......... .......... .......... .......... 21% 46.4M 3s
#7 2.298  28400K .......... .......... .......... .......... .......... 21% 30.6M 3s
#7 2.299  28450K .......... .......... .......... .......... .......... 21% 61.0M 3s
#7 2.300  28500K .......... .......... .......... .......... .......... 21% 45.8M 3s
#7 2.301  28550K .......... .......... .......... .......... .......... 21% 53.9M 3s
#7 2.302  28600K .......... .......... .......... .......... .......... 21% 42.3M 3s
#7 2.303  28650K .......... .......... .......... .......... .......... 21% 52.9M 3s
#7 2.304  28700K .......... .......... .......... .......... .......... 21% 45.3M 3s
#7 2.305  28750K .......... .......... .......... .......... .......... 21% 50.5M 3s
#7 2.306  28800K .......... .......... .......... .......... .......... 21% 38.5M 3s
#7 2.307  28850K .......... .......... .......... .......... .......... 21% 61.0M 3s
#7 2.308  28900K .......... .......... .......... .......... .......... 21% 51.4M 3s
#7 2.309  28950K .......... .......... .......... .......... .......... 22% 44.9M 3s
#7 2.310  29000K .......... .......... .......... .......... .......... 22% 52.6M 3s
#7 2.311  29050K .......... .......... .......... .......... .......... 22% 46.0M 3s
#7 2.312  29100K .......... .......... .......... .......... .......... 22% 55.1M 3s
#7 2.313  29150K .......... .......... .......... .......... .......... 22% 41.9M 3s
#7 2.314  29200K .......... .......... .......... .......... .......... 22% 42.5M 3s
#7 2.315  29250K .......... .......... .......... .......... .......... 22% 52.9M 3s
#7 2.316  29300K .......... .......... .......... .......... .......... 22% 62.6M 3s
#7 2.317  29350K .......... .......... .......... .......... .......... 22% 42.8M 3s
#7 2.318  29400K .......... .......... .......... .......... .......... 22% 52.8M 3s
#7 2.319  29450K .......... .......... .......... .......... .......... 22% 49.6M 3s
#7 2.320  29500K .......... .......... .......... .......... .......... 22% 43.0M 3s
#7 2.321  29550K .......... .......... .......... .......... .......... 22% 55.8M 3s
#7 2.322  29600K .......... .......... .......... .......... .......... 22% 28.6M 3s
#7 2.323  29650K .......... .......... .......... .......... .......... 22% 44.4M 3s
#7 2.325  29700K .......... .......... .......... .......... .......... 22% 58.2M 3s
#7 2.325  29750K .......... .......... .......... .......... .......... 22% 51.4M 3s
#7 2.326  29800K .......... .......... .......... .......... .......... 22%  105M 3s
#7 2.327  29850K .......... .......... .......... .......... .......... 22% 99.9M 3s
#7 2.327  29900K .......... .......... .......... .......... .......... 22%  114M 3s
#7 2.328  29950K .......... .......... .......... .......... .......... 22%  146M 3s
#7 2.328  30000K .......... .......... .......... .......... .......... 22% 86.8M 3s
#7 2.329  30050K .......... .......... .......... .......... .......... 22%  103M 3s
#7 2.329  30100K .......... .......... .......... .......... .......... 22%  120M 3s
#7 2.330  30150K .......... .......... .......... .......... .......... 22%  120M 3s
#7 2.330  30200K .......... .......... .......... .......... .......... 22% 94.8M 3s
#7 2.330  30250K .......... .......... .......... .......... .......... 23%  140M 3s
#7 2.331  30300K .......... .......... .......... .......... .......... 23% 93.3M 3s
#7 2.331  30350K .......... .......... .......... .......... .......... 23%  127M 3s
#7 2.332  30400K .......... .......... .......... .......... .......... 23%  102M 3s
#7 2.332  30450K .......... .......... .......... .......... .......... 23% 36.9M 3s
#7 2.334  30500K .......... .......... .......... .......... .......... 23% 32.3M 3s
#7 2.335  30550K .......... .......... .......... .......... .......... 23% 38.8M 3s
#7 2.336  30600K .......... .......... .......... .......... .......... 23% 29.1M 3s
#7 2.338  30650K .......... .......... .......... .......... .......... 23% 42.1M 3s
#7 2.339  30700K .......... .......... .......... .......... .......... 23% 22.2M 3s
#7 2.341  30750K .......... .......... .......... .......... .......... 23% 58.3M 3s
#7 2.343  30800K .......... .......... .......... .......... .......... 23% 20.2M 3s
#7 2.345  30850K .......... .......... .......... .......... .......... 23% 35.3M 3s
#7 2.346  30900K .......... .......... .......... .......... .......... 23% 35.0M 3s
#7 2.347  30950K .......... .......... .......... .......... .......... 23% 33.2M 3s
#7 2.349  31000K .......... .......... .......... .......... .......... 23% 36.3M 3s
#7 2.350  31050K .......... .......... .......... .......... .......... 23% 30.5M 3s
#7 2.352  31100K .......... .......... .......... .......... .......... 23% 36.9M 3s
#7 2.353  31150K .......... .......... .......... .......... .......... 23% 33.3M 3s
#7 2.355  31200K .......... .......... .......... .......... .......... 23% 34.3M 3s
#7 2.356  31250K .......... .......... .......... .......... .......... 23% 34.9M 3s
#7 2.357  31300K .......... .......... .......... .......... .......... 23% 42.4M 3s
#7 2.359  31350K .......... .......... .......... .......... .......... 23% 54.1M 3s
#7 2.359  31400K .......... .......... .......... .......... .......... 23% 45.5M 3s
#7 2.360  31450K .......... .......... .......... .......... .......... 23% 44.8M 3s
#7 2.362  31500K .......... .......... .......... .......... .......... 23% 59.9M 3s
#7 2.362  31550K .......... .......... .......... .......... .......... 23% 36.2M 3s
#7 2.364  31600K .......... .......... .......... .......... .......... 24% 44.5M 3s
#7 2.365  31650K .......... .......... .......... .......... .......... 24% 41.4M 3s
#7 2.366  31700K .......... .......... .......... .......... .......... 24% 37.6M 3s
#7 2.367  31750K .......... .......... .......... .......... .......... 24% 65.8M 3s
#7 2.368  31800K .......... .......... .......... .......... .......... 24% 51.1M 3s
#7 2.369  31850K .......... .......... .......... .......... .......... 24% 41.9M 3s
#7 2.370  31900K .......... .......... .......... .......... .......... 24% 51.5M 3s
#7 2.371  31950K .......... .......... .......... .......... .......... 24% 57.9M 3s
#7 2.372  32000K .......... .......... .......... .......... .......... 24% 48.5M 3s
#7 2.373  32050K .......... .......... .......... .......... .......... 24%  113M 3s
#7 2.373  32100K .......... .......... .......... .......... .......... 24%  111M 3s
#7 2.374  32150K .......... .......... .......... .......... .......... 24%  127M 3s
#7 2.374  32200K .......... .......... .......... .......... .......... 24%  108M 3s
#7 2.375  32250K .......... .......... .......... .......... .......... 24% 98.8M 3s
#7 2.375  32300K .......... .......... .......... .......... .......... 24% 39.2M 3s
#7 2.376  32350K .......... .......... .......... .......... .......... 24% 75.7M 3s
#7 2.377  32400K .......... .......... .......... .......... .......... 24% 31.5M 3s
#7 2.379  32450K .......... .......... .......... .......... .......... 24% 48.3M 3s
#7 2.380  32500K .......... .......... .......... .......... .......... 24% 49.7M 3s
#7 2.381  32550K .......... .......... .......... .......... .......... 24% 29.7M 3s
#7 2.382  32600K .......... .......... .......... .......... .......... 24% 46.6M 3s
#7 2.383  32650K .......... .......... .......... .......... .......... 24% 61.4M 3s
#7 2.384  32700K .......... .......... .......... .......... .......... 24% 34.9M 3s
#7 2.386  32750K .......... .......... .......... .......... .......... 24% 39.8M 3s
#7 2.388  32800K .......... .......... .......... .......... .......... 24% 33.5M 3s
#7 2.388  32850K .......... .......... .......... .......... .......... 24% 36.6M 3s
#7 2.390  32900K .......... .......... .......... .......... .......... 25% 51.2M 3s
#7 2.390  32950K .......... .......... .......... .......... .......... 25% 46.7M 3s
#7 2.392  33000K .......... .......... .......... .......... .......... 25% 30.1M 3s
#7 2.393  33050K .......... .......... .......... .......... .......... 25% 35.8M 3s
#7 2.395  33100K .......... .......... .......... .......... .......... 25% 51.4M 3s
#7 2.395  33150K .......... .......... .......... .......... .......... 25% 36.7M 3s
#7 2.397  33200K .......... .......... .......... .......... .......... 25% 37.7M 3s
#7 2.398  33250K .......... .......... .......... .......... .......... 25% 48.2M 3s
#7 2.399  33300K .......... .......... .......... .......... .......... 25% 42.6M 3s
#7 2.400  33350K .......... .......... .......... .......... .......... 25% 40.5M 3s
#7 2.401  33400K .......... .......... .......... .......... .......... 25% 46.9M 3s
#7 2.402  33450K .......... .......... .......... .......... .......... 25% 44.2M 3s
#7 2.404  33500K .......... .......... .......... .......... .......... 25% 41.7M 3s
#7 2.405  33550K .......... .......... .......... .......... .......... 25% 49.5M 3s
#7 2.406  33600K .......... .......... .......... .......... .......... 25% 41.7M 3s
#7 2.407  33650K .......... .......... .......... .......... .......... 25% 49.1M 3s
#7 2.408  33700K .......... .......... .......... .......... .......... 25% 48.4M 3s
#7 2.409  33750K .......... .......... .......... .......... .......... 25% 57.4M 3s
#7 2.410  33800K .......... .......... .......... .......... .......... 25% 46.9M 3s
#7 2.411  33850K .......... .......... .......... .......... .......... 25% 48.4M 3s
#7 2.412  33900K .......... .......... .......... .......... .......... 25% 51.9M 3s
#7 2.413  33950K .......... .......... .......... .......... .......... 25% 46.8M 3s
#7 2.414  34000K .......... .......... .......... .......... .......... 25% 28.9M 3s
#7 2.416  34050K .......... .......... .......... .......... .......... 25% 61.2M 3s
#7 2.416  34100K .......... .......... .......... .......... .......... 25% 50.7M 3s
#7 2.417  34150K .......... .......... .......... .......... .......... 25% 51.4M 3s
#7 2.418  34200K .......... .......... .......... .......... .......... 26% 50.3M 3s
#7 2.419  34250K .......... .......... .......... .......... .......... 26% 37.8M 3s
#7 2.420  34300K .......... .......... .......... .......... .......... 26%  138M 3s
#7 2.421  34350K .......... .......... .......... .......... .......... 26%  103M 3s
#7 2.421  34400K .......... .......... .......... .......... .......... 26% 41.5M 3s
#7 2.423  34450K .......... .......... .......... .......... .......... 26% 63.0M 3s
#7 2.423  34500K .......... .......... .......... .......... .......... 26% 31.6M 3s
#7 2.425  34550K .......... .......... .......... .......... .......... 26% 81.0M 3s
#7 2.425  34600K .......... .......... .......... .......... .......... 26% 43.0M 3s
#7 2.427  34650K .......... .......... .......... .......... .......... 26% 50.7M 3s
#7 2.427  34700K .......... .......... .......... .......... .......... 26% 31.6M 3s
#7 2.429  34750K .......... .......... .......... .......... .......... 26% 83.0M 3s
#7 2.430  34800K .......... .......... .......... .......... .......... 26% 36.0M 3s
#7 2.431  34850K .......... .......... .......... .......... .......... 26% 38.8M 3s
#7 2.432  34900K .......... .......... .......... .......... .......... 26% 43.4M 3s
#7 2.433  34950K .......... .......... .......... .......... .......... 26% 34.9M 3s
#7 2.435  35000K .......... .......... .......... .......... .......... 26% 91.9M 3s
#7 2.435  35050K .......... .......... .......... .......... .......... 26% 44.2M 3s
#7 2.436  35100K .......... .......... .......... .......... .......... 26% 51.6M 3s
#7 2.437  35150K .......... .......... .......... .......... .......... 26% 45.2M 3s
#7 2.439  35200K .......... .......... .......... .......... .......... 26% 31.6M 3s
#7 2.440  35250K .......... .......... .......... .......... .......... 26% 60.2M 3s
#7 2.441  35300K .......... .......... .......... .......... .......... 26% 54.8M 3s
#7 2.442  35350K .......... .......... .......... .......... .......... 26% 44.6M 3s
#7 2.443  35400K .......... .......... .......... .......... .......... 26% 48.0M 3s
#7 2.444  35450K .......... .......... .......... .......... .......... 26% 47.0M 3s
#7 2.445  35500K .......... .......... .......... .......... .......... 26% 52.0M 3s
#7 2.446  35550K .......... .......... .......... .......... .......... 27% 45.4M 3s
#7 2.447  35600K .......... .......... .......... .......... .......... 27% 42.3M 3s
#7 2.448  35650K .......... .......... .......... .......... .......... 27% 54.9M 3s
#7 2.449  35700K .......... .......... .......... .......... .......... 27% 49.2M 3s
#7 2.450  35750K .......... .......... .......... .......... .......... 27% 43.4M 3s
#7 2.451  35800K .......... .......... .......... .......... .......... 27% 42.6M 3s
#7 2.452  35850K .......... .......... .......... .......... .......... 27% 47.9M 3s
#7 2.453  35900K .......... .......... .......... .......... .......... 27% 46.7M 3s
#7 2.454  35950K .......... .......... .......... .......... .......... 27% 53.6M 3s
#7 2.456  36000K .......... .......... .......... .......... .......... 27% 31.6M 3s
#7 2.457  36050K .......... .......... .......... .......... .......... 27% 47.0M 3s
#7 2.458  36100K .......... .......... .......... .......... .......... 27% 50.7M 3s
#7 2.459  36150K .......... .......... .......... .......... .......... 27% 48.7M 3s
#7 2.460  36200K .......... .......... .......... .......... .......... 27% 40.1M 3s
#7 2.461  36250K .......... .......... .......... .......... .......... 27% 46.5M 3s
#7 2.462  36300K .......... .......... .......... .......... .......... 27% 44.4M 3s
#7 2.463  36350K .......... .......... .......... .......... .......... 27% 46.7M 3s
#7 2.464  36400K .......... .......... .......... .......... .......... 27% 41.3M 3s
#7 2.465  36450K .......... .......... .......... .......... .......... 27% 50.6M 3s
#7 2.466  36500K .......... .......... .......... .......... .......... 27% 44.4M 3s
#7 2.467  36550K .......... .......... .......... .......... .......... 27% 80.6M 3s
#7 2.468  36600K .......... .......... .......... .......... .......... 27% 45.9M 3s
#7 2.469  36650K .......... .......... .......... .......... .......... 27% 58.1M 3s
#7 2.470  36700K .......... .......... .......... .......... .......... 27% 38.6M 3s
#7 2.471  36750K .......... .......... .......... .......... .......... 27% 58.6M 3s
#7 2.472  36800K .......... .......... .......... .......... .......... 27% 41.6M 3s
#7 2.473  36850K .......... .......... .......... .......... .......... 28% 47.4M 3s
#7 2.474  36900K .......... .......... .......... .......... .......... 28% 38.3M 3s
#7 2.475  36950K .......... .......... .......... .......... .......... 28% 62.1M 3s
#7 2.476  37000K .......... .......... .......... .......... .......... 28% 44.0M 3s
#7 2.477  37050K .......... .......... .......... .......... .......... 28% 54.2M 3s
#7 2.478  37100K .......... .......... .......... .......... .......... 28% 47.4M 3s
#7 2.479  37150K .......... .......... .......... .......... .......... 28% 51.2M 3s
#7 2.481  37200K .......... .......... .......... .......... .......... 28% 33.8M 3s
#7 2.482  37250K .......... .......... .......... .......... .......... 28% 46.0M 3s
#7 2.483  37300K .......... .......... .......... .......... .......... 28% 52.6M 3s
#7 2.484  37350K .......... .......... .......... .......... .......... 28% 60.7M 3s
#7 2.484  37400K .......... .......... .......... .......... .......... 28% 47.9M 3s
#7 2.486  37450K .......... .......... .......... .......... .......... 28% 54.6M 3s
#7 2.486  37500K .......... .......... .......... .......... .......... 28% 47.4M 3s
