    Updating crates.io index
   Compiling ucd-trie v0.1.7
   Compiling smallvec v1.15.1
   Compiling rustc-hash v2.1.2
   Compiling ident_case v1.0.1
   Compiling once_cell v1.21.4
   Compiling strsim v0.11.1
   Compiling parking v2.2.1
   Compiling rustix v1.1.4
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling percent-encoding v2.3.2
   Compiling thiserror v2.0.18
   Compiling heck v0.5.0
   Compiling fastrand v2.4.1
   Compiling httparse v1.10.1
   Compiling siphasher v1.0.3
   Compiling bitflags v2.13.0
   Compiling num-conv v0.2.2
   Compiling allocator-api2 v0.2.21
   Compiling time-core v0.1.8
   Compiling rust_decimal v1.42.0
   Compiling foldhash v0.2.0
   Compiling chrono-tz v0.10.4
   Compiling iana-time-zone v0.1.65
   Compiling saa v5.6.0
   Compiling atomic-waker v1.1.2
   Compiling powerfmt v0.2.0
   Compiling regex-syntax v0.8.10
   Compiling linux-raw-sys v0.12.1
   Compiling mime v0.3.17
   Compiling ryu v1.0.23
   Compiling zeroize v1.8.2
   Compiling cpufeatures v0.2.17
   Compiling spin v0.9.8
   Compiling arrayvec v0.7.6
   Compiling async-task v4.7.1
   Compiling log v0.4.32
   Compiling jiff v0.2.28
   Compiling static_assertions_next v1.1.2
   Compiling base64 v0.22.1
   Compiling tokio v1.52.3
   Compiling futures-lite v2.6.1
   Compiling asynk-strim v0.1.5
   Compiling futures-channel v0.3.32
   Compiling encoding_rs v0.8.35
   Compiling generic-array v0.14.7
   Compiling multer v3.1.0
   Compiling deranged v0.5.8
   Compiling secrecy v0.10.3
   Compiling winnow v1.0.3
   Compiling pest v2.8.6
   Compiling aho-corasick v1.1.4
   Compiling tracing-core v0.1.36
   Compiling nom v8.0.0
   Compiling num-traits v0.2.19
   Compiling piper v0.2.5
   Compiling form_urlencoded v1.2.2
   Compiling phf_shared v0.12.1
   Compiling time-macros v0.2.27
   Compiling sdd v4.8.6
   Compiling hashbrown v0.16.1
   Compiling phf v0.12.1
   Compiling concurrent-queue v2.5.0
   Compiling event-listener v5.4.1
   Compiling syn v2.0.117
   Compiling event-listener-strategy v0.5.4
   Compiling scc v3.7.2
   Compiling async-channel v2.5.0
   Compiling lru v0.16.4
   Compiling blocking v1.6.2
   Compiling chrono v0.4.45
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling askama_parser v0.15.6
   Compiling regex-automata v0.4.14
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling time v0.3.47
   Compiling digest v0.10.7
   Compiling sha2 v0.10.9
   Compiling tempfile v3.27.0
   Compiling indexmap v2.14.0
   Compiling uuid v1.23.2
   Compiling iso8601 v0.6.3
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling regex v1.12.3
   Compiling proc-macro-crate v3.5.0
   Compiling synstructure v0.13.2
   Compiling darling_core v0.23.0
   Compiling askama_derive v0.15.6
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.6
   Compiling serde_derive v1.0.228
   Compiling futures-macro v0.3.32
   Compiling pin-project-internal v1.1.13
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
   Compiling strum_macros v0.28.0
   Compiling async-trait v0.1.89
   Compiling futures-util v0.3.32
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling pin-project v1.1.13
   Compiling tracing v0.1.44
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling darling_macro v0.23.0
   Compiling strum v0.28.0
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling darling v0.23.0
   Compiling askama_macros v0.15.6
   Compiling askama v0.15.6
   Compiling icu_provider v2.2.0
   Compiling bytes v1.11.1
   Compiling serde_urlencoded v0.7.1
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling tracing-futures v0.2.5
   Compiling async-graphql-value v8.0.0-rc.4 (/workspace/value)
   Compiling http v1.4.2
   Compiling idna_adapter v1.2.2
   Compiling async-graphql-parser v8.0.0-rc.4 (/workspace/parser)
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling async-graphql-derive v8.0.0-rc.4 (/workspace/derive)
   Compiling async-graphql v8.0.0-rc.4 (/workspace)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 29.51s
   Compiling async-graphql-derive v8.0.0-rc.4 (/workspace/derive)
   Compiling async-graphql v8.0.0-rc.4 (/workspace)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 13.11s
 Downloading crates ...
  Downloaded mime_guess v2.0.5
  Downloaded actix-codec v0.5.2
  Downloaded actix-rt v2.11.0
  Downloaded tokio-stream v0.1.18
  Downloaded getrandom v0.2.17
  Downloaded inlinable_string v0.1.15
  Downloaded toml v0.8.23
  Downloaded tungstenite v0.29.0
  Downloaded yansi v1.0.1
  Downloaded utf-8 v0.7.6
  Downloaded ubyte v0.10.4
  Downloaded socket2 v0.5.10
  Downloaded stable-pattern v0.1.0
  Downloaded toml_edit v0.22.27
  Downloaded socket2 v0.6.4
  Downloaded sync_wrapper v1.0.2
  Downloaded sha1 v0.11.0
  Downloaded tungstenite v0.27.0
  Downloaded zerocopy-derive v0.8.50
  Downloaded winnow v0.7.15
  Downloaded tokio-util v0.7.18
  Downloaded toml_write v0.1.2
  Downloaded state v0.6.0
  Downloaded tokio-tungstenite v0.29.0
  Downloaded warp v0.4.3
  Downloaded tower v0.5.3
  Downloaded want v0.3.1
  Downloaded h2 v0.3.27
  Downloaded unicode-xid v0.2.6
  Downloaded unicode-segmentation v1.13.3
  Downloaded unicase v2.9.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded sha1 v0.10.6
  Downloaded rustc_version v0.4.1
  Downloaded rand v0.8.6
  Downloaded httpdate v1.0.3
  Downloaded zerocopy v0.8.50
  Downloaded tower-service v0.3.3
  Downloaded scopeguard v1.2.0
  Downloaded pear v0.2.9
  Downloaded hyper-util v0.1.20
  Downloaded hyper v0.14.32
  Downloaded actix-ws v0.4.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded headers-core v0.3.0
  Downloaded getrandom v0.3.4
  Downloaded devise_core v0.4.2
  Downloaded bytestring v1.5.1
  Downloaded actix-server v2.6.0
  Downloaded actix-macros v0.2.4
  Downloaded rocket_codegen v0.5.1
  Downloaded rocket v0.5.1
  Downloaded mio v1.2.1
  Downloaded hyper v1.10.1
  Downloaded http-body v0.4.6
  Downloaded http v0.2.12
  Downloaded devise_codegen v0.4.2
  Downloaded devise v0.4.2
  Downloaded convert_case v0.10.0
  Downloaded serde_path_to_error v0.1.20
  Downloaded parking_lot v0.12.5
  Downloaded hybrid-array v0.4.12
  Downloaded glob v0.3.3
  Downloaded tokio-tungstenite v0.27.0
  Downloaded semver v1.0.28
  Downloaded rand_core v0.9.5
  Downloaded num_cpus v1.17.0
  Downloaded headers v0.4.1
  Downloaded const-oid v0.10.2
  Downloaded scoped-tls v1.0.1
  Downloaded rocket_http v0.5.1
  Downloaded regex-lite v0.1.9
  Downloaded ref-cast-impl v1.0.25
  Downloaded rand_core v0.6.4
  Downloaded rand v0.10.1
  Downloaded local-waker v0.1.4
  Downloaded impl-more v0.1.9
  Downloaded h2 v0.4.14
  Downloaded either v1.16.0
  Downloaded chacha20 v0.10.0
  Downloaded async-stream-impl v0.3.6
  Downloaded serde_spanned v0.6.9
  Downloaded ref-cast v1.0.25
  Downloaded lock_api v0.4.14
  Downloaded language-tags v0.3.2
  Downloaded derive_more v2.1.1
  Downloaded axum-core v0.5.6
  Downloaded actix-web v4.13.0
  Downloaded actix-utils v3.0.1
  Downloaded tower-layer v0.3.3
  Downloaded rfc7239 v0.1.3
  Downloaded rand_core v0.10.1
  Downloaded rand_chacha v0.9.0
  Downloaded poem-derive v3.1.12
  Downloaded pear_codegen v0.2.9
  Downloaded parking_lot_core v0.9.12
  Downloaded matchit v0.8.4
  Downloaded is-terminal v0.4.17
  Downloaded http-body v1.0.1
  Downloaded data-encoding v2.11.0
  Downloaded cpufeatures v0.3.0
  Downloaded binascii v0.1.4
  Downloaded toml_datetime v0.6.11
  Downloaded rand_chacha v0.3.1
  Downloaded rand v0.9.4
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded poem v3.1.12
  Downloaded nix v0.30.1
  Downloaded http-body-util v0.1.3
  Downloaded fnv v1.0.7
  Downloaded email_address v0.2.9
  Downloaded digest v0.11.3
  Downloaded actix-service v2.0.3
  Downloaded wildmatch v2.6.1
  Downloaded uncased v0.9.10
  Downloaded try-lock v0.2.5
  Downloaded local-channel v0.1.5
  Downloaded atomic v0.5.3
  Downloaded actix-http v3.12.1
  Downloaded figment v0.10.19
  Downloaded cfg_aliases v0.2.1
  Downloaded crypto-common v0.2.2
  Downloaded cookie v0.18.1
  Downloaded block-buffer v0.12.0
  Downloaded axum v0.8.9
  Downloaded actix-router v0.5.4
  Downloaded foldhash v0.1.5
  Downloaded derive_more-impl v2.1.1
  Downloaded async-stream v0.3.6
       Fresh unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling libc v0.2.186
       Fresh pin-project-lite v0.2.17
       Fresh version_check v0.9.5
       Fresh memchr v2.8.1
       Fresh cfg-if v1.0.4
       Fresh itoa v1.0.18
   Compiling futures-core v0.3.32
   Compiling smallvec v1.15.1
   Compiling log v0.4.32
       Fresh equivalent v1.0.2
       Fresh hashbrown v0.17.1
   Compiling parking_lot_core v0.9.12
       Fresh once_cell v1.21.4
   Compiling scopeguard v1.2.0
   Compiling futures-sink v0.3.32
   Compiling slab v0.4.12
   Compiling futures-task v0.3.32
   Compiling fnv v1.0.7
   Compiling typenum v1.20.1
   Compiling percent-encoding v2.3.2
   Compiling httpdate v1.0.3
       Fresh mime v0.3.17
   Compiling zerocopy v0.8.50
       Fresh atomic-waker v1.1.2
   Compiling rand_core v0.10.1
   Compiling getrandom v0.4.2
   Compiling tower-service v0.3.3
       Fresh base64 v0.22.1
       Fresh stable_deref_trait v1.2.1
       Fresh ryu v1.0.23
   Compiling getrandom v0.3.4
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh parking v2.2.1
       Fresh ucd-trie v0.1.7
       Fresh strsim v0.11.1
       Fresh fastrand v2.4.1
   Compiling yansi v1.0.1
       Fresh rustc-hash v2.1.2
       Fresh ident_case v1.0.1
       Fresh cpufeatures v0.2.17
       Fresh autocfg v1.5.1
       Fresh linux-raw-sys v0.12.1
       Fresh regex-syntax v0.8.10
       Fresh heck v0.5.0
       Fresh spin v0.9.8
       Fresh time-core v0.1.8
       Fresh num-conv v0.2.2
       Fresh powerfmt v0.2.0
       Fresh writeable v0.6.3
       Fresh litemap v0.8.2
   Compiling data-encoding v2.11.0
       Fresh async-task v4.7.1
   Compiling unicode-xid v0.2.6
       Fresh utf8_iter v1.0.4
       Fresh static_assertions_next v1.1.2
   Compiling inlinable_string v0.1.15
   Compiling try-lock v0.2.5
   Compiling local-waker v0.1.4
   Compiling cpufeatures v0.3.0
   Compiling unicode-segmentation v1.13.3
   Compiling ref-cast v1.0.25
   Compiling bitflags v2.13.0
   Compiling const-oid v0.10.2
   Compiling toml_write v0.1.2
   Compiling unicase v2.9.0
   Compiling winnow v0.7.15
   Compiling either v1.16.0
   Compiling state v0.6.0
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="result"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "rc", "result", "std", "unstable"))' -C metadata=dee75acc54fd7646 -C extra-filename=-5867123418c7cfaf --out-dir /workspace/target/debug/build/serde_core-5867123418c7cfaf -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.186/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="extra_traits"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=1065dcc6d960cc3b -C extra-filename=-ea8e1527cc46515d --out-dir /workspace/target/debug/build/libc-ea8e1527cc46515d -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_core --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-core-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "cfg-target-has-atomic", "default", "portable-atomic", "std", "unstable"))' -C metadata=c82bfc10e131b0a4 -C extra-filename=-1c44b1f9263ac868 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name smallvec --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/smallvec-1.15.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="const_generics"' --cfg 'feature="const_new"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "bincode", "const_generics", "const_new", "debugger_visualizer", "drain_filter", "drain_keep_rest", "impl_bincode", "malloc_size_of", "may_dangle", "serde", "specialization", "union", "unty", "write"))' -C metadata=7bfc69fd88cafd53 -C extra-filename=-66aeb871832dbbe0 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name log --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("kv", "kv_serde", "kv_std", "kv_sval", "kv_unstable", "kv_unstable_serde", "kv_unstable_std", "kv_unstable_sval", "max_level_debug", "max_level_error", "max_level_info", "max_level_off", "max_level_trace", "max_level_warn", "release_max_level_debug", "release_max_level_error", "release_max_level_info", "release_max_level_off", "release_max_level_trace", "release_max_level_warn", "serde", "serde_core", "std", "sval", "sval_ref", "value-bag"))' -C metadata=3bdbf10c0c4f2481 -C extra-filename=-35690042c7661f1f --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.9.12/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph"))' -C metadata=b698868f517fdf55 -C extra-filename=-25eead29c8491529 --out-dir /workspace/target/debug/build/parking_lot_core-25eead29c8491529 -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name scopeguard --edition=2015 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scopeguard-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_std"))' -C metadata=1d314eb5eb8502b4 -C extra-filename=-d7f327f1116c8f3f --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_sink --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-sink-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=ba3bc5963667bc20 -C extra-filename=-464c1b1bab8ac3a4 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name slab --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/slab-0.4.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=b149c1a435bfc89c -C extra-filename=-5800f48ba2a85d65 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_task --edition=2018 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-task-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "cfg-target-has-atomic", "default", "std", "unstable"))' -C metadata=8ff69c37f0114696 -C extra-filename=-a06b7be37c2cc624 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
     Running `/home/testuser/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name fnv --edition=2015 /home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fnv-1.0.7/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=14250e91c18dae71 -C extra-filename=-73c2c6ec1531a2e2 --out-dir /workspace/target/debug/deps -L dependency=/workspace/target/debug/deps --cap-lints allow`
