Error from docker build
#7 26.64 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#7 26.64 Preparing to unpack .../095-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 26.64 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 27.16 Selecting previously unselected package g++-14.
#7 27.17 Preparing to unpack .../096-g++-14_14.2.0-19_amd64.deb ...
#7 27.17 Unpacking g++-14 (14.2.0-19) ...
#7 27.20 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 27.20 Preparing to unpack .../097-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 27.20 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 27.22 Selecting previously unselected package g++.
#7 27.23 Preparing to unpack .../098-g++_4%3a14.2.0-1_amd64.deb ...
#7 27.23 Unpacking g++ (4:14.2.0-1) ...
#7 27.25 Selecting previously unselected package libngtcp2-16:amd64.
#7 27.26 Preparing to unpack .../099-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#7 27.26 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#7 27.30 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#7 27.30 Preparing to unpack .../100-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#7 27.30 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 27.33 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 27.33 Preparing to unpack .../101-libcurl3t64-gnutls_8.14.1-2+deb13u3_amd64.deb ...
#7 27.34 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#7 27.39 Selecting previously unselected package liberror-perl.
#7 27.40 Preparing to unpack .../102-liberror-perl_0.17030-1_all.deb ...
#7 27.40 Unpacking liberror-perl (0.17030-1) ...
#7 27.43 Selecting previously unselected package git-man.
#7 27.43 Preparing to unpack .../103-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#7 27.43 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#7 27.54 Selecting previously unselected package git.
#7 27.54 Preparing to unpack .../104-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#7 27.56 Unpacking git (1:2.47.3-0+deb13u1) ...
#7 27.95 Selecting previously unselected package libc6-i386.
#7 27.95 Preparing to unpack .../105-libc6-i386_2.41-12+deb13u3_amd64.deb ...
#7 27.96 Unpacking libc6-i386 (2.41-12+deb13u3) ...
#7 28.13 Selecting previously unselected package lib32gcc-s1.
#7 28.13 Preparing to unpack .../106-lib32gcc-s1_14.2.0-19_amd64.deb ...
#7 28.13 Unpacking lib32gcc-s1 (14.2.0-19) ...
#7 28.17 Selecting previously unselected package lib32stdc++6.
#7 28.17 Preparing to unpack .../107-lib32stdc++6_14.2.0-19_amd64.deb ...
#7 28.18 Unpacking lib32stdc++6 (14.2.0-19) ...
#7 28.26 Selecting previously unselected package libclang-rt-19-dev:amd64.
#7 28.26 Preparing to unpack .../108-libclang-rt-19-dev_1%3a19.1.7-3+b1_amd64.deb ...
#7 28.26 Unpacking libclang-rt-19-dev:amd64 (1:19.1.7-3+b1) ...
#7 28.57 Selecting previously unselected package libffi-dev:amd64.
#7 28.58 Preparing to unpack .../109-libffi-dev_3.4.8-2_amd64.deb ...
#7 28.58 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#7 28.62 Selecting previously unselected package libgpm2:amd64.
#7 28.62 Preparing to unpack .../110-libgpm2_1.20.7-11+b2_amd64.deb ...
#7 28.62 Unpacking libgpm2:amd64 (1.20.7-11+b2) ...
#7 28.65 Selecting previously unselected package libldap-common.
#7 28.65 Preparing to unpack .../111-libldap-common_2.6.10+dfsg-1_all.deb ...
#7 28.66 Unpacking libldap-common (2.6.10+dfsg-1) ...
#7 28.69 Selecting previously unselected package libncurses6:amd64.
#7 28.69 Preparing to unpack .../112-libncurses6_6.5+20250216-2_amd64.deb ...
#7 28.69 Unpacking libncurses6:amd64 (6.5+20250216-2) ...
#7 28.73 Selecting previously unselected package libncurses-dev:amd64.
#7 28.74 Preparing to unpack .../113-libncurses-dev_6.5+20250216-2_amd64.deb ...
#7 28.74 Unpacking libncurses-dev:amd64 (6.5+20250216-2) ...
#7 28.81 Selecting previously unselected package libpfm4:amd64.
#7 28.81 Preparing to unpack .../114-libpfm4_4.13.0+git99-gc5587f9-1_amd64.deb ...
#7 28.81 Unpacking libpfm4:amd64 (4.13.0+git99-gc5587f9-1) ...
#7 28.88 Selecting previously unselected package libsasl2-modules:amd64.
#7 28.89 Preparing to unpack .../115-libsasl2-modules_2.1.28+dfsg1-9_amd64.deb ...
#7 28.90 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#7 28.93 Selecting previously unselected package libxau6:amd64.
#7 28.93 Preparing to unpack .../116-libxau6_1%3a1.0.11-1_amd64.deb ...
#7 28.93 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#7 28.96 Selecting previously unselected package libxdmcp6:amd64.
#7 28.97 Preparing to unpack .../117-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#7 28.97 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#7 28.99 Selecting previously unselected package libxcb1:amd64.
#7 29.00 Preparing to unpack .../118-libxcb1_1.17.0-2+b1_amd64.deb ...
#7 29.00 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#7 29.03 Selecting previously unselected package libx11-data.
#7 29.04 Preparing to unpack .../119-libx11-data_2%3a1.8.12-1_all.deb ...
#7 29.04 Unpacking libx11-data (2:1.8.12-1) ...
#7 29.10 Selecting previously unselected package libx11-6:amd64.
#7 29.11 Preparing to unpack .../120-libx11-6_2%3a1.8.12-1_amd64.deb ...
#7 29.11 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#7 29.19 Selecting previously unselected package libxext6:amd64.
#7 29.19 Preparing to unpack .../121-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#7 29.19 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#7 29.22 Selecting previously unselected package libxml2-dev:amd64.
#7 29.23 Preparing to unpack .../122-libxml2-dev_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#7 29.23 Unpacking libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 29.32 Selecting previously unselected package libxmuu1:amd64.
#7 29.33 Preparing to unpack .../123-libxmuu1_2%3a1.1.3-3+b4_amd64.deb ...
#7 29.33 Unpacking libxmuu1:amd64 (2:1.1.3-3+b4) ...
#7 29.36 Selecting previously unselected package libyaml-0-2:amd64.
#7 29.36 Preparing to unpack .../124-libyaml-0-2_0.2.5-2_amd64.deb ...
#7 29.37 Unpacking libyaml-0-2:amd64 (0.2.5-2) ...
#7 29.39 Selecting previously unselected package libz3-dev:amd64.
#7 29.40 Preparing to unpack .../125-libz3-dev_4.13.3-1_amd64.deb ...
#7 29.40 Unpacking libz3-dev:amd64 (4.13.3-1) ...
#7 29.44 Selecting previously unselected package llvm-19-runtime.
#7 29.44 Preparing to unpack .../126-llvm-19-runtime_1%3a19.1.7-3+b1_amd64.deb ...
#7 29.45 Unpacking llvm-19-runtime (1:19.1.7-3+b1) ...
#7 29.52 Selecting previously unselected package llvm-19.
#7 29.52 Preparing to unpack .../127-llvm-19_1%3a19.1.7-3+b1_amd64.deb ...
#7 29.52 Unpacking llvm-19 (1:19.1.7-3+b1) ...
#7 30.14 Selecting previously unselected package python3-pygments.
#7 30.15 Preparing to unpack .../128-python3-pygments_2.18.0+dfsg-2_all.deb ...
#7 30.15 Unpacking python3-pygments (2.18.0+dfsg-2) ...
#7 30.25 Selecting previously unselected package python3-yaml.
#7 30.26 Preparing to unpack .../129-python3-yaml_6.0.2-1+b2_amd64.deb ...
#7 30.26 Unpacking python3-yaml (6.0.2-1+b2) ...
#7 30.30 Selecting previously unselected package llvm-19-tools.
#7 30.31 Preparing to unpack .../130-llvm-19-tools_1%3a19.1.7-3+b1_amd64.deb ...
#7 30.31 Unpacking llvm-19-tools (1:19.1.7-3+b1) ...
#7 30.44 Selecting previously unselected package llvm-19-dev.
#7 30.44 Preparing to unpack .../131-llvm-19-dev_1%3a19.1.7-3+b1_amd64.deb ...
#7 30.44 Unpacking llvm-19-dev (1:19.1.7-3+b1) ...
#7 31.57 Selecting previously unselected package make.
#7 31.58 Preparing to unpack .../132-make_4.4.1-2_amd64.deb ...
#7 31.58 Unpacking make (4.4.1-2) ...
#7 31.64 Selecting previously unselected package manpages-dev.
#7 31.64 Preparing to unpack .../133-manpages-dev_6.9.1-1_all.deb ...
#7 31.64 Unpacking manpages-dev (6.9.1-1) ...
#7 31.82 Selecting previously unselected package ninja-build.
#7 31.82 Preparing to unpack .../134-ninja-build_1.12.1-1_amd64.deb ...
#7 31.82 Unpacking ninja-build (1.12.1-1) ...
#7 31.87 Selecting previously unselected package patch.
#7 31.87 Preparing to unpack .../135-patch_2.8-2_amd64.deb ...
#7 31.87 Unpacking patch (2.8-2) ...
#7 31.91 Selecting previously unselected package psmisc.
#7 31.92 Preparing to unpack .../136-psmisc_23.7-2_amd64.deb ...
#7 31.92 Unpacking psmisc (23.7-2) ...
#7 31.97 Selecting previously unselected package publicsuffix.
#7 31.97 Preparing to unpack .../137-publicsuffix_20250328.1952-0.1_all.deb ...
#7 31.97 Unpacking publicsuffix (20250328.1952-0.1) ...
#7 32.02 Selecting previously unselected package xauth.
#7 32.02 Preparing to unpack .../138-xauth_1%3a1.1.2-1.1_amd64.deb ...
#7 32.02 Unpacking xauth (1:1.1.2-1.1) ...
#7 32.09 Setting up media-types (13.0.0) ...
#7 32.09 Setting up libpipeline1:amd64 (1.5.8-1) ...
#7 32.09 Setting up libxau6:amd64 (1:1.0.11-1) ...
#7 32.10 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#7 32.10 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#7 32.10 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#7 32.10 Setting up libgpm2:amd64 (1.20.7-11+b2) ...
#7 32.11 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#7 32.11 Setting up libclang-common-19-dev:amd64 (1:19.1.7-3+b1) ...
#7 32.11 Setting up psmisc (23.7-2) ...
#7 32.12 Setting up libcbor0.10:amd64 (0.10.2-2) ...
#7 32.12 Setting up libyaml-0-2:amd64 (0.2.5-2) ...
#7 32.12 Setting up manpages (6.9.1-1) ...
#7 32.12 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#7 32.13 Setting up libedit2:amd64 (3.1-20250104-1) ...
#7 32.13 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-9) ...
#7 32.14 Setting up libuv1t64:amd64 (1.50.0-2) ...
#7 32.15 Setting up binutils-common:amd64 (2.44-3) ...
#7 32.15 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 32.15 Setting up less (668-1) ...
#7 32.16 Setting up linux-libc-dev (6.12.90-1) ...
#7 32.16 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#7 32.17 Setting up krb5-locales (1.21.3-5+deb13u1) ...
#7 32.17 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#7 32.17 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 32.18 Setting up libffi-dev:amd64 (3.4.8-2) ...
#7 32.18 Setting up libldap-common (2.6.10+dfsg-1) ...
#7 32.18 Setting up libsframe1:amd64 (2.44-3) ...
#7 32.19 Setting up ninja-build (1.12.1-1) ...
#7 32.19 Setting up libjansson4:amd64 (2.14-2+b3) ...
#7 32.19 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 32.19 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 32.20 Setting up libz3-4:amd64 (4.13.3-1) ...
#7 32.20 Setting up libpfm4:amd64 (4.13.0+git99-gc5587f9-1) ...
#7 32.20 Setting up rpcsvc-proto (1.4.3-1) ...
#7 32.21 Setting up linux-sysctl-defaults (4.12.1) ...
#7 32.21 Setting up libx11-data (2:1.8.12-1) ...
#7 32.21 Setting up make (4.4.1-2) ...
#7 32.22 Setting up libmpfr6:amd64 (4.2.2-1) ...
#7 32.22 Setting up libjsoncpp26:amd64 (1.9.6-3) ...
#7 32.22 Setting up bash-completion (1:2.16.0-7) ...
#7 32.23 Setting up libncurses6:amd64 (6.5+20250216-2) ...
#7 32.23 Setting up libquadmath0:amd64 (14.2.0-19) ...
#7 32.23 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#7 32.24 Setting up libproc2-0:amd64 (2:4.0.4-9) ...
#7 32.24 Setting up libunistring5:amd64 (1.3-2) ...
#7 32.24 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#7 32.25 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 32.25 Setting up patch (2.8-2) ...
#7 32.25 Setting up binfmt-support (2.2.2-7) ...
#7 32.28 invoke-rc.d: could not determine current runlevel
#7 32.29 invoke-rc.d: policy-rc.d denied execution of start.
#7 32.49 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 32.49 Setting up libgc1:amd64 (1:8.2.8-1) ...
#7 32.50 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 32.50 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#7 32.50 Setting up libubsan1:amd64 (14.2.0-19) ...
#7 32.51 Setting up perl-modules-5.40 (5.40.1-6) ...
#7 32.51 Setting up libhwasan0:amd64 (14.2.0-19) ...
#7 32.51 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#7 32.53 Setting up libasan8:amd64 (14.2.0-19) ...
#7 32.53 Setting up procps (2:4.0.4-9) ...
#7 32.56 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#7 32.56 Setting up libc6-i386 (2.41-12+deb13u3) ...
#7 32.57 Setting up git-man (1:2.47.3-0+deb13u1) ...
#7 32.57 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#7 32.58 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#7 32.58 Setting up cmake-data (3.31.6-2) ...
#7 32.59 Setting up librhash1:amd64 (1.4.5-1) ...
#7 32.60 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 32.60 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#7 32.60 Setting up libtsan2:amd64 (14.2.0-19) ...
#7 32.61 Setting up libbinutils:amd64 (2.44-3) ...
#7 32.61 Setting up libfido2-1:amd64 (1.15.0-1+b1) ...
#7 32.61 Setting up libisl23:amd64 (0.27-1) ...
#7 32.62 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#7 32.62 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#7 32.62 Setting up publicsuffix (20250328.1952-0.1) ...
#7 32.62 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 32.63 Setting up libcc1-0:amd64 (14.2.0-19) ...
#7 32.63 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#7 32.63 Setting up libxmuu1:amd64 (2:1.1.3-3+b4) ...
#7 32.64 Setting up liblsan0:amd64 (14.2.0-19) ...
#7 32.66 Setting up libitm1:amd64 (14.2.0-19) ...
#7 32.66 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#7 32.67 Setting up libctf0:amd64 (2.44-3) ...
#7 32.67 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#7 32.67 Setting up libz3-dev:amd64 (4.13.3-1) ...
#7 32.68 Setting up manpages-dev (6.9.1-1) ...
#7 32.68 Setting up libclang1-19 (1:19.1.7-3+b1) ...
#7 32.68 Setting up python3.13 (3.13.5-2+deb13u2) ...
#7 33.54 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#7 33.55 Setting up libobjc4:amd64 (14.2.0-19) ...
#7 33.55 Setting up python3 (3.13.5-1) ...
#7 33.56 running python rtupdate hooks for python3.13...
#7 33.56 running python post-rtupdate hooks for python3.13...
#7 33.70 Setting up libidn2-0:amd64 (2.3.8-2) ...
#7 33.71 Setting up libperl5.40:amd64 (5.40.1-6) ...
#7 33.71 Setting up perl (5.40.1-6) ...
#7 33.73 Setting up python3-pygments (2.18.0+dfsg-2) ...
#7 34.50 Setting up libxml2-dev:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#7 34.50 Setting up libgprofng0:amd64 (2.44-3) ...
#7 34.51 Setting up lib32gcc-s1 (14.2.0-19) ...
#7 34.51 Setting up lib32stdc++6 (14.2.0-19) ...
#7 34.51 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 34.52 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 34.52 Setting up cpp-14 (14.2.0-19) ...
#7 34.52 Setting up libclang-rt-19-dev:amd64 (1:19.1.7-3+b1) ...
#7 34.53 Setting up xauth (1:1.1.2-1.1) ...
#7 34.53 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#7 34.53 Setting up llvm-19-linker-tools (1:19.1.7-3+b1) ...
#7 34.54 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#7 34.54 Setting up llvm-19-runtime (1:19.1.7-3+b1) ...
#7 34.55 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#7 34.55 Setting up libarchive13t64:amd64 (3.7.4-4+deb13u1) ...
#7 34.55 Setting up libclang-cpp19 (1:19.1.7-3+b1) ...
#7 34.56 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#7 34.56 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 34.56 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 34.56 Setting up libncurses-dev:amd64 (6.5+20250216-2) ...
#7 34.57 Setting up openssh-client (1:10.0p1-7+deb13u4) ...
#7 34.87 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 34.87 Setting up python3-yaml (6.0.2-1+b2) ...
#7 35.10 Setting up binutils (2.44-3) ...
#7 35.10 Setting up libobjc-14-dev:amd64 (14.2.0-19) ...
#7 35.11 Setting up clang-19 (1:19.1.7-3+b1) ...
#7 35.11 Setting up clang-tools-19 (1:19.1.7-3+b1) ...
#7 35.11 Setting up liberror-perl (0.17030-1) ...
#7 35.12 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 35.12 Setting up clang (1:19.0-63) ...
#7 35.14 Setting up cpp (4:14.2.0-1) ...
#7 35.16 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#7 35.16 Setting up llvm-19-tools (1:19.1.7-3+b1) ...
#7 35.16 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 35.17 Setting up wget (1.25.0-2) ...
#7 35.17 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#7 35.17 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 35.18 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#7 35.18 Setting up gcc-14 (14.2.0-19) ...
#7 35.18 Setting up git (1:2.47.3-0+deb13u1) ...
#7 35.20 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#7 35.20 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#7 35.20 Setting up cmake (3.31.6-2) ...
#7 35.21 Setting up llvm-19 (1:19.1.7-3+b1) ...
#7 35.21 Setting up curl (8.14.1-2+deb13u3) ...
#7 35.21 Setting up g++-14 (14.2.0-19) ...
#7 35.22 Setting up gcc (4:14.2.0-1) ...
#7 35.23 Setting up llvm-19-dev (1:19.1.7-3+b1) ...
#7 35.23 Setting up g++ (4:14.2.0-1) ...
#7 35.24 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 35.24 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 35.26 Processing triggers for base-files (13.8+deb13u4) ...
#7 DONE 36.1s

#8 [ 4/10] RUN pip install --upgrade pip
#8 2.145 Requirement already satisfied: pip in /usr/local/lib/python3.11/site-packages (24.0)
#8 2.294 Collecting pip
#8 2.344   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#8 2.364 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#8 2.448    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 23.5 MB/s eta 0:00:00
#8 2.556 Installing collected packages: pip
#8 2.556   Attempting uninstall: pip
#8 2.560     Found existing installation: pip 24.0
#8 2.617     Uninstalling pip-24.0:
#8 2.832       Successfully uninstalled pip-24.0
#8 3.770 Successfully installed pip-26.1.1
#8 3.772 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#8 DONE 4.1s

#9 [ 5/10] WORKDIR /app
#9 DONE 0.0s

#10 [ 6/10] COPY . .
#10 DONE 2.6s

#11 [ 7/10] RUN git config --global --add safe.directory '*'
#11 DONE 0.4s

#12 [ 8/10] RUN pip install -r sympy/requirements-dev.txt
#12 0.947 ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'sympy/requirements-dev.txt'
#12 ERROR: process "/bin/sh -c pip install -r sympy/requirements-dev.txt" did not complete successfully: exit code: 1
------
 > [ 8/10] RUN pip install -r sympy/requirements-dev.txt:
#12 0.947 ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'sympy/requirements-dev.txt'
------
Dockerfile:36
--------------------
  34 |     
  35 |     # Install Python dependencies
  36 | >>> RUN pip install -r sympy/requirements-dev.txt
  37 |     
  38 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c pip install -r sympy/requirements-dev.txt" did not complete successfully: exit code: 1
