Error from docker build
#7 37.42 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 37.77 Selecting previously unselected package gcc-13.
#7 37.78 Preparing to unpack .../081-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 37.78 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 37.80 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 37.81 Preparing to unpack .../082-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 37.81 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 37.83 Selecting previously unselected package gcc.
#7 37.83 Preparing to unpack .../083-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 37.83 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 37.87 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 37.87 Preparing to unpack .../084-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 37.87 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 38.06 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 38.07 Preparing to unpack .../085-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 38.07 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 38.30 Selecting previously unselected package g++-13.
#7 38.30 Preparing to unpack .../086-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 38.30 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 38.32 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 38.32 Preparing to unpack .../087-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 38.33 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 38.34 Selecting previously unselected package g++.
#7 38.35 Preparing to unpack .../088-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 38.35 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 38.37 Selecting previously unselected package make.
#7 38.37 Preparing to unpack .../089-make_4.3-4.1build2_amd64.deb ...
#7 38.37 Unpacking make (4.3-4.1build2) ...
#7 38.39 Selecting previously unselected package libdpkg-perl.
#7 38.40 Preparing to unpack .../090-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 38.40 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 38.43 Selecting previously unselected package bzip2.
#7 38.44 Preparing to unpack .../091-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 38.44 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 38.46 Selecting previously unselected package patch.
#7 38.46 Preparing to unpack .../092-patch_2.7.6-7build3_amd64.deb ...
#7 38.47 Unpacking patch (2.7.6-7build3) ...
#7 38.49 Selecting previously unselected package lto-disabled-list.
#7 38.49 Preparing to unpack .../093-lto-disabled-list_47_all.deb ...
#7 38.49 Unpacking lto-disabled-list (47) ...
#7 38.51 Selecting previously unselected package dpkg-dev.
#7 38.51 Preparing to unpack .../094-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 38.51 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 38.55 Selecting previously unselected package build-essential.
#7 38.56 Preparing to unpack .../095-build-essential_12.10ubuntu1_amd64.deb ...
#7 38.56 Unpacking build-essential (12.10ubuntu1) ...
#7 38.58 Selecting previously unselected package libarchive13t64:amd64.
#7 38.58 Preparing to unpack .../096-libarchive13t64_3.7.2-2ubuntu0.6_amd64.deb ...
#7 38.58 Unpacking libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 38.62 Selecting previously unselected package libbrotli1:amd64.
#7 38.62 Preparing to unpack .../097-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 38.62 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 38.65 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 38.65 Preparing to unpack .../098-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 38.65 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 38.68 Selecting previously unselected package libsasl2-2:amd64.
#7 38.68 Preparing to unpack .../099-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 38.68 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 38.70 Selecting previously unselected package libldap2:amd64.
#7 38.70 Preparing to unpack .../100-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 38.71 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 38.73 Selecting previously unselected package librtmp1:amd64.
#7 38.73 Preparing to unpack .../101-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 38.74 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 38.76 Selecting previously unselected package libssh-4:amd64.
#7 38.76 Preparing to unpack .../102-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 38.76 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 38.79 Selecting previously unselected package libcurl4t64:amd64.
#7 38.79 Preparing to unpack .../103-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 38.79 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 38.82 Selecting previously unselected package libjsoncpp25:amd64.
#7 38.83 Preparing to unpack .../104-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#7 38.83 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 38.85 Selecting previously unselected package librhash0:amd64.
#7 38.85 Preparing to unpack .../105-librhash0_1.4.3-3build1_amd64.deb ...
#7 38.85 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#7 38.88 Selecting previously unselected package cmake-data.
#7 38.88 Preparing to unpack .../106-cmake-data_3.28.3-1build7_all.deb ...
#7 38.89 Unpacking cmake-data (3.28.3-1build7) ...
#7 39.22 Selecting previously unselected package cmake.
#7 39.22 Preparing to unpack .../107-cmake_3.28.3-1build7_amd64.deb ...
#7 39.22 Unpacking cmake (3.28.3-1build7) ...
#7 39.45 Selecting previously unselected package gpgconf.
#7 39.46 Preparing to unpack .../108-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 39.46 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 39.48 Selecting previously unselected package libksba8:amd64.
#7 39.49 Preparing to unpack .../109-libksba8_1.6.6-1build1_amd64.deb ...
#7 39.49 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 39.51 Selecting previously unselected package dirmngr.
#7 39.52 Preparing to unpack .../110-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 39.54 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 39.57 Selecting previously unselected package libfakeroot:amd64.
#7 39.57 Preparing to unpack .../111-libfakeroot_1.33-1_amd64.deb ...
#7 39.57 Unpacking libfakeroot:amd64 (1.33-1) ...
#7 39.60 Selecting previously unselected package fakeroot.
#7 39.60 Preparing to unpack .../112-fakeroot_1.33-1_amd64.deb ...
#7 39.60 Unpacking fakeroot (1.33-1) ...
#7 39.63 Selecting previously unselected package fonts-dejavu-mono.
#7 39.63 Preparing to unpack .../113-fonts-dejavu-mono_2.37-8_all.deb ...
#7 39.63 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 39.67 Selecting previously unselected package fonts-dejavu-core.
#7 39.67 Preparing to unpack .../114-fonts-dejavu-core_2.37-8_all.deb ...
#7 39.71 Unpacking fonts-dejavu-core (2.37-8) ...
#7 39.76 Selecting previously unselected package fontconfig-config.
#7 39.76 Preparing to unpack .../115-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 40.03 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 40.07 Selecting previously unselected package libgfortran5:amd64.
#7 40.07 Preparing to unpack .../116-libgfortran5_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 40.07 Unpacking libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 40.11 Selecting previously unselected package libgfortran-13-dev:amd64.
#7 40.12 Preparing to unpack .../117-libgfortran-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 40.12 Unpacking libgfortran-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 40.17 Selecting previously unselected package gfortran-13-x86-64-linux-gnu.
#7 40.18 Preparing to unpack .../118-gfortran-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 40.18 Unpacking gfortran-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 40.41 Selecting previously unselected package gfortran-13.
#7 40.42 Preparing to unpack .../119-gfortran-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 40.42 Unpacking gfortran-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 40.44 Selecting previously unselected package gfortran-x86-64-linux-gnu.
#7 40.44 Preparing to unpack .../120-gfortran-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 40.44 Unpacking gfortran-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 40.46 Selecting previously unselected package gfortran.
#7 40.47 Preparing to unpack .../121-gfortran_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 40.47 Unpacking gfortran (4:13.2.0-7ubuntu1) ...
#7 40.49 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 40.49 Preparing to unpack .../122-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 40.49 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 40.52 Selecting previously unselected package liberror-perl.
#7 40.53 Preparing to unpack .../123-liberror-perl_0.17029-2_all.deb ...
#7 40.53 Unpacking liberror-perl (0.17029-2) ...
#7 40.55 Selecting previously unselected package git-man.
#7 40.55 Preparing to unpack .../124-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 40.55 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 40.59 Selecting previously unselected package git.
#7 40.59 Preparing to unpack .../125-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 40.60 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 40.76 Selecting previously unselected package gnupg-utils.
#7 40.76 Preparing to unpack .../126-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 40.76 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 40.79 Selecting previously unselected package gpg.
#7 40.79 Preparing to unpack .../127-gpg_2.4.4-2ubuntu17.4_amd64.deb ...
#7 40.79 Unpacking gpg (2.4.4-2ubuntu17.4) ...
#7 40.82 Selecting previously unselected package pinentry-curses.
#7 40.83 Preparing to unpack .../128-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...
#7 40.83 Unpacking pinentry-curses (1.2.1-3ubuntu5) ...
#7 40.85 Selecting previously unselected package gpg-agent.
#7 40.86 Preparing to unpack .../129-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...
#7 40.86 Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...
#7 40.89 Selecting previously unselected package gpgsm.
#7 40.89 Preparing to unpack .../130-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...
#7 40.89 Unpacking gpgsm (2.4.4-2ubuntu17.4) ...
#7 40.92 Selecting previously unselected package keyboxd.
#7 40.93 Preparing to unpack .../131-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...
#7 40.93 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#7 40.95 Selecting previously unselected package gnupg.
#7 40.95 Preparing to unpack .../132-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#7 40.95 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#7 40.98 Selecting previously unselected package gnupg-l10n.
#7 40.98 Preparing to unpack .../133-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#7 40.98 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 41.01 Selecting previously unselected package gpg-wks-client.
#7 41.01 Preparing to unpack .../134-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 41.01 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 41.04 Selecting previously unselected package javascript-common.
#7 41.04 Preparing to unpack .../135-javascript-common_11+nmu1_all.deb ...
#7 41.06 Unpacking javascript-common (11+nmu1) ...
#7 41.08 Selecting previously unselected package libaec0:amd64.
#7 41.08 Preparing to unpack .../136-libaec0_1.1.2-1build1_amd64.deb ...
#7 41.08 Unpacking libaec0:amd64 (1.1.2-1build1) ...
#7 41.11 Selecting previously unselected package libalgorithm-diff-perl.
#7 41.11 Preparing to unpack .../137-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 41.11 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 41.14 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#7 41.14 Preparing to unpack .../138-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#7 41.14 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 41.16 Selecting previously unselected package libalgorithm-merge-perl.
#7 41.17 Preparing to unpack .../139-libalgorithm-merge-perl_0.08-5_all.deb ...
#7 41.17 Unpacking libalgorithm-merge-perl (0.08-5) ...
#7 41.19 Selecting previously unselected package libllvm17t64:amd64.
#7 41.19 Preparing to unpack .../140-libllvm17t64_1%3a17.0.6-9ubuntu1_amd64.deb ...
#7 41.20 Unpacking libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#7 41.72 Selecting previously unselected package libamd-comgr2:amd64.
#7 41.72 Preparing to unpack .../141-libamd-comgr2_6.0+git20231212.4510c28+dfsg-3build2_amd64.deb ...
#7 41.72 Unpacking libamd-comgr2:amd64 (6.0+git20231212.4510c28+dfsg-3build2) ...
#7 42.00 Selecting previously unselected package libdrm-amdgpu1:amd64.
#7 42.00 Preparing to unpack .../142-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#7 42.00 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#7 42.03 Selecting previously unselected package libhsakmt1:amd64.
#7 42.03 Preparing to unpack .../143-libhsakmt1_5.7.0-1build1_amd64.deb ...
#7 42.03 Unpacking libhsakmt1:amd64 (5.7.0-1build1) ...
#7 42.06 Selecting previously unselected package libhsa-runtime64-1.
#7 42.06 Preparing to unpack .../144-libhsa-runtime64-1_5.7.1-2build1_amd64.deb ...
#7 42.07 Unpacking libhsa-runtime64-1 (5.7.1-2build1) ...
#7 42.11 Selecting previously unselected package libamdhip64-5.
#7 42.11 Preparing to unpack .../145-libamdhip64-5_5.7.1-3_amd64.deb ...
#7 42.11 Unpacking libamdhip64-5 (5.7.1-3) ...
#7 42.28 Selecting previously unselected package libaom3:amd64.
#7 42.29 Preparing to unpack .../146-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 42.29 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 42.35 Selecting previously unselected package libboost1.83-dev:amd64.
#7 42.36 Preparing to unpack .../147-libboost1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
#7 42.36 Unpacking libboost1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 44.14 Selecting previously unselected package libboost-dev:amd64.
#7 44.16 Preparing to unpack .../148-libboost-dev_1.83.0.1ubuntu2_amd64.deb ...
#7 44.16 Unpacking libboost-dev:amd64 (1.83.0.1ubuntu2) ...
#7 44.18 Selecting previously unselected package libboost-program-options1.83.0:amd64.
#7 44.19 Preparing to unpack .../149-libboost-program-options1.83.0_1.83.0-2.1ubuntu3.2_amd64.deb ...
#7 44.19 Unpacking libboost-program-options1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 44.23 Selecting previously unselected package libboost-program-options1.83-dev:amd64.
#7 44.24 Preparing to unpack .../150-libboost-program-options1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
#7 44.24 Unpacking libboost-program-options1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 44.28 Selecting previously unselected package libboost-program-options-dev:amd64.
#7 44.29 Preparing to unpack .../151-libboost-program-options-dev_1.83.0.1ubuntu2_amd64.deb ...
#7 44.29 Unpacking libboost-program-options-dev:amd64 (1.83.0.1ubuntu2) ...
#7 44.31 Selecting previously unselected package libboost-serialization1.83.0:amd64.
#7 44.32 Preparing to unpack .../152-libboost-serialization1.83.0_1.83.0-2.1ubuntu3.2_amd64.deb ...
#7 44.32 Unpacking libboost-serialization1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 44.36 Selecting previously unselected package libboost-serialization1.83-dev:amd64.
#7 44.36 Preparing to unpack .../153-libboost-serialization1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
#7 44.37 Unpacking libboost-serialization1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 44.41 Selecting previously unselected package libboost-serialization-dev:amd64.
#7 44.42 Preparing to unpack .../154-libboost-serialization-dev_1.83.0.1ubuntu2_amd64.deb ...
#7 44.42 Unpacking libboost-serialization-dev:amd64 (1.83.0.1ubuntu2) ...
#7 44.44 Selecting previously unselected package libboost-test1.83.0:amd64.
#7 44.45 Preparing to unpack .../155-libboost-test1.83.0_1.83.0-2.1ubuntu3.2_amd64.deb ...
#7 44.45 Unpacking libboost-test1.83.0:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 44.49 Selecting previously unselected package libboost-test1.83-dev:amd64.
#7 44.50 Preparing to unpack .../156-libboost-test1.83-dev_1.83.0-2.1ubuntu3.2_amd64.deb ...
#7 44.50 Unpacking libboost-test1.83-dev:amd64 (1.83.0-2.1ubuntu3.2) ...
#7 44.56 Selecting previously unselected package libboost-test-dev:amd64.
#7 44.57 Preparing to unpack .../157-libboost-test-dev_1.83.0.1ubuntu2_amd64.deb ...
#7 44.57 Unpacking libboost-test-dev:amd64 (1.83.0.1ubuntu2) ...
#7 44.59 Selecting previously unselected package libfreetype6:amd64.
#7 44.60 Preparing to unpack .../158-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 44.60 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 44.65 Selecting previously unselected package libfontconfig1:amd64.
#7 44.66 Preparing to unpack .../159-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 44.66 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 44.70 Selecting previously unselected package libsharpyuv0:amd64.
#7 44.71 Preparing to unpack .../160-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 44.71 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 44.73 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 44.74 Preparing to unpack .../161-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 44.74 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 44.76 Selecting previously unselected package libde265-0:amd64.
#7 44.77 Preparing to unpack .../162-libde265-0_1.0.15-1build3_amd64.deb ...
#7 44.77 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 44.79 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 44.79 Preparing to unpack .../163-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 44.79 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 44.82 Selecting previously unselected package libheif1:amd64.
#7 44.82 Preparing to unpack .../164-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 44.82 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 44.85 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 44.86 Preparing to unpack .../165-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 44.86 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 44.89 Selecting previously unselected package libjpeg8:amd64.
#7 44.89 Preparing to unpack .../166-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 44.89 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 44.92 Selecting previously unselected package libdeflate0:amd64.
#7 44.92 Preparing to unpack .../167-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 44.94 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 44.97 Selecting previously unselected package libjbig0:amd64.
#7 44.97 Preparing to unpack .../168-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 44.97 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 45.00 Selecting previously unselected package liblerc4:amd64.
#7 45.01 Preparing to unpack .../169-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 45.01 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 45.04 Selecting previously unselected package libwebp7:amd64.
#7 45.04 Preparing to unpack .../170-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 45.05 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 45.08 Selecting previously unselected package libtiff6:amd64.
#7 45.08 Preparing to unpack .../171-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 45.08 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 45.14 Selecting previously unselected package libxpm4:amd64.
#7 45.14 Preparing to unpack .../172-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 45.14 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 45.18 Selecting previously unselected package libgd3:amd64.
#7 45.18 Preparing to unpack .../173-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 45.18 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 45.22 Selecting previously unselected package libc-devtools.
#7 45.23 Preparing to unpack .../174-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 45.23 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 45.27 Selecting previously unselected package libevent-core-2.1-7t64:amd64.
#7 45.27 Preparing to unpack .../175-libevent-core-2.1-7t64_2.1.12-stable-9ubuntu2_amd64.deb ...
#7 45.27 Unpacking libevent-core-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#7 45.31 Selecting previously unselected package libevent-pthreads-2.1-7t64:amd64.
#7 45.31 Preparing to unpack .../176-libevent-pthreads-2.1-7t64_2.1.12-stable-9ubuntu2_amd64.deb ...
#7 45.32 Unpacking libevent-pthreads-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#7 45.34 Selecting previously unselected package libpsm-infinipath1.
#7 45.34 Preparing to unpack .../177-libpsm-infinipath1_3.3+20.604758e7-6.3build1_amd64.deb ...
#7 45.34 Unpacking libpsm-infinipath1 (3.3+20.604758e7-6.3build1) ...
#7 45.37 Selecting previously unselected package libpsm2-2.
#7 45.38 Preparing to unpack .../178-libpsm2-2_11.2.185-2build1_amd64.deb ...
#7 45.38 Unpacking libpsm2-2 (11.2.185-2build1) ...
#7 45.42 Selecting previously unselected package librdmacm1t64:amd64.
#7 45.42 Preparing to unpack .../179-librdmacm1t64_50.0-2ubuntu0.2_amd64.deb ...
#7 45.42 Unpacking librdmacm1t64:amd64 (50.0-2ubuntu0.2) ...
#7 45.46 Selecting previously unselected package libfabric1:amd64.
#7 45.47 Preparing to unpack .../180-libfabric1_1.17.0-3build2_amd64.deb ...
#7 45.47 Unpacking libfabric1:amd64 (1.17.0-3build2) ...
#7 45.78 Selecting previously unselected package libhwloc15:amd64.
#7 45.79 Preparing to unpack .../181-libhwloc15_2.10.0-1build1_amd64.deb ...
#7 46.05 Unpacking libhwloc15:amd64 (2.10.0-1build1) ...
#7 47.01 Selecting previously unselected package libmunge2:amd64.
#7 47.02 Preparing to unpack .../182-libmunge2_0.5.15-4ubuntu0.1_amd64.deb ...
#7 47.12 Unpacking libmunge2:amd64 (0.5.15-4ubuntu0.1) ...
#7 47.25 Selecting previously unselected package libpciaccess0:amd64.
#7 47.25 Preparing to unpack .../183-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
#7 47.28 Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#7 47.31 Selecting previously unselected package libxnvctrl0:amd64.
#7 47.32 Preparing to unpack .../184-libxnvctrl0_510.47.03-0ubuntu4.24.04.1_amd64.deb ...
#7 47.32 Unpacking libxnvctrl0:amd64 (510.47.03-0ubuntu4.24.04.1) ...
#7 47.62 Selecting previously unselected package ocl-icd-libopencl1:amd64.
#7 47.62 Preparing to unpack .../185-ocl-icd-libopencl1_2.3.2-1build1_amd64.deb ...
#7 47.63 Unpacking ocl-icd-libopencl1:amd64 (2.3.2-1build1) ...
#7 47.66 Selecting previously unselected package libhwloc-plugins:amd64.
#7 47.66 Preparing to unpack .../186-libhwloc-plugins_2.10.0-1build1_amd64.deb ...
#7 47.67 Unpacking libhwloc-plugins:amd64 (2.10.0-1build1) ...
#7 47.70 Selecting previously unselected package libpmix2t64:amd64.
#7 47.71 Preparing to unpack .../187-libpmix2t64_5.0.1-4.1build1_amd64.deb ...
#7 47.71 Unpacking libpmix2t64:amd64 (5.0.1-4.1build1) ...
#7 47.77 Selecting previously unselected package libucx0:amd64.
#7 47.78 Preparing to unpack .../188-libucx0_1.16.0+ds-5ubuntu1_amd64.deb ...
#7 47.78 Unpacking libucx0:amd64 (1.16.0+ds-5ubuntu1) ...
#7 47.84 Selecting previously unselected package libopenmpi3t64:amd64.
#7 47.85 Preparing to unpack .../189-libopenmpi3t64_4.1.6-7ubuntu2_amd64.deb ...
#7 47.85 Unpacking libopenmpi3t64:amd64 (4.1.6-7ubuntu2) ...
#7 47.97 Selecting previously unselected package libcaf-openmpi-3t64:amd64.
#7 47.98 Preparing to unpack .../190-libcaf-openmpi-3t64_2.10.2+ds-2.1build2_amd64.deb ...
#7 47.98 Unpacking libcaf-openmpi-3t64:amd64 (2.10.2+ds-2.1build2) ...
#7 48.05 Selecting previously unselected package libcoarrays-dev:amd64.
#7 48.06 Preparing to unpack .../191-libcoarrays-dev_2.10.2+ds-2.1build2_amd64.deb ...
#7 48.10 Unpacking libcoarrays-dev:amd64 (2.10.2+ds-2.1build2) ...
#7 48.12 Selecting previously unselected package openmpi-common.
#7 48.13 Preparing to unpack .../192-openmpi-common_4.1.6-7ubuntu2_all.deb ...
#7 48.13 Unpacking openmpi-common (4.1.6-7ubuntu2) ...
#7 48.17 Selecting previously unselected package openmpi-bin.
#7 48.18 Preparing to unpack .../193-openmpi-bin_4.1.6-7ubuntu2_amd64.deb ...
#7 48.18 Unpacking openmpi-bin (4.1.6-7ubuntu2) ...
#7 48.21 Selecting previously unselected package libcoarrays-openmpi-dev:amd64.
#7 48.22 Preparing to unpack .../194-libcoarrays-openmpi-dev_2.10.2+ds-2.1build2_amd64.deb ...
#7 48.22 Unpacking libcoarrays-openmpi-dev:amd64 (2.10.2+ds-2.1build2) ...
#7 48.27 Selecting previously unselected package libcurl4-openssl-dev:amd64.
#7 48.28 Preparing to unpack .../195-libcurl4-openssl-dev_8.5.0-2ubuntu10.8_amd64.deb ...
#7 48.28 Unpacking libcurl4-openssl-dev:amd64 (8.5.0-2ubuntu10.8) ...
