[0;34m📥 Dependency downloads[0m
   📦 go1.25.0 (linux/amd64)[0m
   📦 github.com/gammazero/deque v1.2.1[0m
   📦 github.com/livekit/protocol v1.45.2-0.20260327155206-4fe5c0ec0268[0m
   📦 github.com/pion/webrtc/v4 v4.2.11[0m
   📦 github.com/frostbyte73/core v0.1.1[0m
   📦 github.com/livekit/mediatransportutil v0.0.0-20260309115634-0e2e24b36ee8[0m
   📦 go.uber.org/multierr v1.11.0[0m
   📦 github.com/pion/dtls/v3 v3.1.2[0m
   📦 github.com/pion/ice/v4 v4.2.2[0m
   📦 google.golang.org/protobuf v1.36.11[0m
   📦 github.com/pion/rtcp v1.2.16[0m
   📦 github.com/thoas/go-funk v0.9.3[0m
   📦 github.com/stretchr/testify v1.11.1[0m
   📦 github.com/pion/interceptor v0.1.44[0m
   📦 github.com/d5/tengo/v2 v2.17.0[0m
   📦 go.uber.org/zap v1.27.1[0m
   📦 go.uber.org/atomic v1.11.0[0m
   📦 github.com/dustin/go-humanize v1.0.1[0m
   📦 github.com/pion/datachannel v1.6.0[0m
   📦 github.com/pion/rtp v1.10.1[0m
   📦 github.com/urfave/cli/v3 v3.3.9[0m
   📦 golang.org/x/exp v0.0.0-20260312153236-7ab1446f8b90[0m
   📦 github.com/mitchellh/go-homedir v1.1.0[0m
   📦 github.com/olekukonko/tablewriter v0.0.5[0m
   📦 github.com/florianl/go-tc v0.4.5[0m
   📦 golang.org/x/mod v0.34.0[0m
   📦 github.com/livekit/psrpc v0.7.1[0m
   📦 github.com/bep/debounce v1.2.1[0m
   📦 github.com/google/uuid v1.6.0[0m
   📦 github.com/gorilla/websocket v1.5.3[0m
   📦 github.com/pion/turn/v4 v4.1.4[0m
   📦 github.com/jellydator/ttlcache/v3 v3.4.0[0m
   📦 github.com/mackerelio/go-osstat v0.2.6[0m
   📦 gopkg.in/yaml.v3 v3.0.1[0m
   📦 github.com/redis/go-redis/v9 v9.18.0[0m
   📦 github.com/prometheus/client_golang v1.23.0[0m
   📦 github.com/twitchtv/twirp v8.1.3+incompatible[0m
   📦 github.com/hashicorp/golang-lru/v2 v2.0.7[0m
   📦 github.com/elliotchance/orderedmap/v2 v2.7.0[0m
   📦 github.com/pion/transport/v4 v4.0.1[0m
