go: downloading github.com/gotesttools/gotestfmt/v2 v2.4.1
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading github.com/go-jose/go-jose/v3 v3.0.4
go: downloading github.com/hashicorp/go-retryablehttp v0.7.7
go: downloading go.opentelemetry.io/otel/sdk v1.40.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.39.0
go: downloading github.com/nyaruka/phonenumbers v1.6.5
go: downloading github.com/creack/pty v1.1.18
go: downloading github.com/Azure/go-ansiterm v0.0.0-20230124172434-306776ec8161
go: downloading filippo.io/edwards25519 v1.1.0
go: downloading github.com/hashicorp/go-hclog v1.6.3
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading buf.build/gen/go/bufbuild/protovalidate/protocolbuffers/go v1.36.11-20260209202127-80ab13bee0bf.1
go: downloading buf.build/go/protovalidate v1.1.3
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading github.com/fatih/color v1.16.0
go: downloading github.com/mattn/go-colorable v0.1.13
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace v1.39.0
go: downloading github.com/nats-io/nkeys v0.4.15
go: downloading github.com/nats-io/nuid v1.0.1
go: downloading github.com/google/cel-go v0.27.0
go: downloading github.com/bsm/gomega v1.27.10
go: downloading github.com/bsm/ginkgo/v2 v2.12.0
go: downloading github.com/rodaine/protogofakeit v0.1.1
go: downloading github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
go: downloading github.com/brianvoe/gofakeit/v6 v6.28.0
go: downloading github.com/moby/sys/user v0.3.0
go: downloading cel.dev/expr v0.25.1
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260319201613-d00831a3d3e7
go: downloading github.com/antlr4-go/antlr/v4 v4.13.1
go: downloading gotest.tools/v3 v3.5.1
go: downloading dario.cat/mergo v1.0.0
go: downloading github.com/docker/docker v27.1.1+incompatible
go: downloading github.com/xeipuuv/gojsonschema v1.2.0
go: downloading github.com/go-viper/mapstructure/v2 v2.1.0
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20190905194746-02993c407bfb
go: downloading github.com/golang/protobuf v1.5.4
go: downloading gonum.org/v1/gonum v0.16.0
go: downloading go.opentelemetry.io/otel/metric v1.42.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading go.opentelemetry.io/otel/sdk/metric v1.40.0
go: downloading go.opentelemetry.io/proto/otlp v1.9.0
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.27.3
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/moby/docker-image-spec v1.3.1
[0;32m📦 github.com/livekit/livekit-server/cmd/server[0m
  [0;32m✅ TestGetConfigString[0;37m (0s)[0m
  [0;32m✅ TestShouldReturnErrorIfConfigFileDoesNotExist[0;37m (0s)[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/agent[0m
  [0;32m✅ TestAgent[0;37m (210ms)[0m
  [0;32m✅ TestAgent/dispatched_jobs_are_assigned_to_a_worker[0;37m (210ms)[0m
  [0;32m✅ TestAgentLoadBalancing[0;37m (2.61s)[0m
  [0;32m✅ TestAgentLoadBalancing/jobs_are_distributed_normally_with_baseline_worker_load[0;37m (2.28s)[0m
  [0;32m✅ TestAgentLoadBalancing/jobs_are_distributed_with_variable_and_overloaded_worker_load[0;37m (330ms)[0m
  [0;32m✅ TestConnectionClosedOnDispatchError[0;37m (0s)[0m
  [0;32m✅ TestConnectionClosedOnDispatchError/connection_closed_when_unknown_message_type_received[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/agent/testutils[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/clientconfiguration[0m
  [0;32m✅ TestScriptMatch[0;37m (0s)[0m
  [0;32m✅ TestScriptMatch/combined_condition[0;37m (0s)[0m
  [0;32m✅ TestScriptMatch/combined_condition2[0;37m (0s)[0m
  [0;32m✅ TestScriptMatch/invalid_expr[0;37m (0s)[0m
  [0;32m✅ TestScriptMatch/simple_match[0;37m (0s)[0m
  [0;32m✅ TestScriptMatch/unexist_field[0;37m (0s)[0m
  [0;32m✅ TestScriptMatchConfiguration[0;37m (20ms)[0m
  [0;32m✅ TestScriptMatchConfiguration/merge[0;37m (10ms)[0m
  [0;32m✅ TestScriptMatchConfiguration/no_merge[0;37m (10ms)[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/config[0m
  [0;32m✅ TestConfig_DefaultsKept[0;37m (50ms)[0m
  [0;32m✅ TestConfig_UnknownKeys[0;37m (40ms)[0m
  [0;32m✅ TestConfig_UnmarshalKeys[0;37m (60ms)[0m
  [0;32m✅ TestGeneratedFlags[0;37m (2.48s)[0m
  [0;32m✅ TestYAMLTag[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/config/configtest[0m
  🛑 no test files

[0;33m📦 github.com/livekit/livekit-server/pkg/metric[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/routing[0m
  [0;32m✅ TestMessageChannel_WriteMessageClosed[0;37m (0s)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/routing/routingfakes[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/routing/selector[0m
  [0;32m✅ TestAnySelector_SelectNode_InvalidParameters[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_InvalidParameters/empty_algorithm[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_InvalidParameters/empty_sortBy[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_InvalidParameters/unknown_algorithm[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_InvalidParameters/unknown_sortBy[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/empty_nodes_list[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/no_available_nodes_-_all_unavailable[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/no_available_nodes_-_not_serving[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/single_available_node[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/successful_selection_with_clients_sorting[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/successful_selection_with_cpuload_sorting[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/successful_selection_with_rooms_sorting[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice/two_available_nodes[0;37m (0s)[0m
  [0;32m✅ TestAnySelector_SelectNode_TwoChoice_Probabilistic_Behavior[0;37m (60ms)[0m
  [0;32m✅ TestCPULoadSelector_SelectNode[0;37m (0s)[0m
  [0;32m✅ TestIsAvailable[0;37m (0s)[0m
  [0;32m✅ TestIsAvailable/expired[0;37m (0s)[0m
  [0;32m✅ TestIsAvailable/still_available[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/functions_when_current_region_is_full[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/handles_multiple_nodes_in_same_region[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/picks_available_nodes_in_same_region[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/picks_available_nodes_in_same_region_when_current_node_is_first_in_the_list[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/picks_closest_node_in_a_diff_region[0;37m (0s)[0m
  [0;32m✅ TestRegionAwareRouting/works_without_region_config[0;37m (0s)[0m
  [0;32m✅ TestSortBy[0;37m (0s)[0m
  [0;32m✅ TestSortByErrors[0;37m (0s)[0m
  [0;32m✅ TestSystemLoadSelector_SelectNode[0;37m (0s)[0m

[0;32m📦 github.com/livekit/livekit-server/pkg/rtc[0m
  [0;32m✅ TestActiveSpeakers[0;37m (220ms)[0m
  [0;32m✅ TestActiveSpeakers/audio_level_is_smoothed[0;37m (80ms)[0m
2026-04-26T10:20:04.274-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestActiveSpeakers/participant_should_not_be_getting_audio_updates_(protocol_2)[0;37m (40ms)[0m
  [0;32m✅ TestActiveSpeakers/participants_are_getting_audio_updates_(protocol_3+)[0;37m (90ms)[0m
2026-04-26T10:20:04.186-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestActiveSpeakers/speakers_should_be_sorted_by_loudness[0;37m (20ms)[0m
2026-04-26T10:20:04.168-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestChunkProtoBatch[0;37m (10ms)[0m
  [0;32m✅ TestClientInfo_CompareVersion[0;37m (0s)[0m
  [0;32m✅ TestClientInfo_SupportsICETCP[0;37m (0s)[0m
  [0;32m✅ TestClientInfo_SupportsICETCP/GO_SDK_cannot_support_TCP[0;37m (0s)[0m
  [0;32m✅ TestClientInfo_SupportsICETCP/Swift_SDK_cannot_support_TCP_before_1.0.5[0;37m (0s)[0m
  [0;32m✅ TestConfigureAudioTransceiver[0;37m (20ms)[0m
  [0;32m✅ TestConfigureAudioTransceiver/nack=false,stereo=false[0;37m (0s)[0m
  [0;32m✅ TestConfigureAudioTransceiver/nack=false,stereo=true[0;37m (0s)[0m
  [0;32m✅ TestConfigureAudioTransceiver/nack=true,stereo=false[0;37m (0s)[0m
  [0;32m✅ TestConfigureAudioTransceiver/nack=true,stereo=true[0;37m (10ms)[0m
  [0;32m✅ TestCorrectJoinedAt[0;37m (40ms)[0m
  [0;32m✅ TestDataChannel[0;37m (180ms)[0m
  [0;32m✅ TestDataChannel/only_one_participant_should_receive_the_data[0;37m (90ms)[0m
  [0;32m✅ TestDataChannel/only_one_participant_should_receive_the_data/cur[0;37m (20ms)[0m
2026-04-26T10:20:04.213-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/only_one_participant_should_receive_the_data/legacy_identity[0;37m (40ms)[0m
2026-04-26T10:20:04.256-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/only_one_participant_should_receive_the_data/legacy_sid[0;37m (20ms)[0m
2026-04-26T10:20:04.236-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/participants_should_receive_data[0;37m (80ms)[0m
  [0;32m✅ TestDataChannel/participants_should_receive_data/cur[0;37m (30ms)[0m
2026-04-26T10:20:04.137-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/participants_should_receive_data/legacy_identity[0;37m (40ms)[0m
2026-04-26T10:20:04.155-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/participants_should_receive_data/legacy_sid[0;37m (10ms)[0m
2026-04-26T10:20:04.151-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDataChannel/publishing_disallowed[0;37m (20ms)[0m
2026-04-26T10:20:04.289-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
2026-04-26T10:20:04.335-0700	INFO	livekit.room	rtc/room.go:810	closing room	{"room": "room"}
  [0;32m✅ TestDisableCodecs[0;37m (70ms)[0m
2026-04-26T10:19:40.692-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:40.711-0700	INFO	livekit.transport.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:40.712-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:40.712-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:40.712-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:40.719-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:40.720-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:40.722-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:56158->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:40.722-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:56676->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
  [0;32m✅ TestDisablePublishCodec[0;37m (40ms)[0m
2026-04-26T10:19:40.733-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:40.745-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:40.758-0700	INFO	livekit.pub	rtc/participant.go:2895	falling back to alternative video codec	{"participant": "123", "participantID": "PA_ac6q9Bni2UhV", "remote": false, "codec": "video/h264", "altCodec": "video/VP8", "enabledPublishCodecs": [{"mime": "video/VP8"}, {"mime": "video/VP9"}, {"mime": "video/AV1"}, {"mime": "video/H265"}, {"mime": "video/rtx"}, {"mime": "audio/PCMU"}, {"mime": "audio/PCMA"}, {"mime": "audio/opus"}, {"mime": "audio/red"}], "trackID": "TR_VhBdtcHCxXPh5"}
  [0;32m✅ TestDisconnectTiming[0;37m (40ms)[0m
  [0;32m✅ TestDisconnectTiming/Negotiate_doesn't_panic_after_channel_closed[0;37m (40ms)[0m
  [0;32m✅ TestFilteringCandidates[0;37m (10ms)[0m
2026-04-26T10:20:04.072-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
2026-04-26T10:20:04.077-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:20:04.077-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
  [0;32m✅ TestFirstAnswerMissedDuringICERestart[0;37m (1.04s)[0m
2026-04-26T10:19:46.985-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2809	Failed to start manager: handshake error: EOF
2026-04-26T10:19:46.986-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1968	undeclaredMediaProcessor failed to open SrtpSession: the DTLS transport has not started yet
2026-04-26T10:19:46.986-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:1656	Failed to start SCTP: DTLS not established
2026-04-26T10:19:46.986-0700	WARN	livekit.pion.pc	v4@v4.2.11/peerconnection.go:2040	undeclaredMediaProcessor failed to open SrtcpSession: the DTLS transport has not started yet
2026-04-26T10:19:46.990-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.5:35365 (resolved: 172.17.0.5:35365)
2026-04-26T10:19:46.991-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:19:46.992-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:46.993-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:19:46.993-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:46.993-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:19:46.993-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:46.993-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:19:46.994-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.5:39210 (resolved: 172.17.0.5:39210)
2026-04-26T10:19:46.998-0700	INFO	livekit	rtc/transport.go:2948	deferring ice restart to next offer
2026-04-26T10:19:46.999-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:19:47.000-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:47.002-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:47.003-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:19:47.003-0700	INFO	livekit	rtc/transport.go:2578	ice restart at next offer
2026-04-26T10:19:47.003-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:19:47.003-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:19:47.004-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:47.004-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer
    transport_test.go:524: got ICE candidate from A: udp4 host 172.17.0.5:56096 (resolved: 172.17.0.5:56096)
2026-04-26T10:19:47.005-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:19:47.006-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:19:47.006-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:19:47.008-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
    transport_test.go:532: got ICE candidate from B: udp4 host 172.17.0.5:55816 (resolved: 172.17.0.5:55816)
2026-04-26T10:19:47.193-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
2026-04-26T10:19:47.393-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.	{"participant": "123", "participantID": "PA_TpU63PEXTuqk", "remote": false, "transport": "PUBLISHER"}
