/usr/local/bin/run.sh: line 4: actual-repository-url: No such file or directory
go: downloading go1.25.0 (linux/amd64)
go version go1.25.0 linux/amd64
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading golang.org/x/sys v0.43.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/net v0.53.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/google/uuid v1.6.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.083s
?   	google.golang.org/grpc/benchmark/worker	[no test files]
ok  	google.golang.org/grpc/binarylog	0.173s
?   	google.golang.org/grpc/binarylog/grpc_binarylog_v1	[no test files]
?   	google.golang.org/grpc/channelz	[no test files]
?   	google.golang.org/grpc/channelz/grpc_channelz_v1	[no test files]
?   	google.golang.org/grpc/channelz/internal/protoconv	[no test files]
ok  	google.golang.org/grpc/channelz/service	0.044s
ok  	google.golang.org/grpc/codes	0.022s
?   	google.golang.org/grpc/connectivity	[no test files]
ok  	google.golang.org/grpc/credentials	2.477s
ok  	google.golang.org/grpc/credentials/alts	43.117s
?   	google.golang.org/grpc/credentials/alts/internal	[no test files]
ok  	google.golang.org/grpc/credentials/alts/internal/authinfo	0.008s
ok  	google.golang.org/grpc/credentials/alts/internal/conn	0.049s
ok  	google.golang.org/grpc/credentials/alts/internal/handshaker	0.291s
ok  	google.golang.org/grpc/credentials/alts/internal/handshaker/service	0.007s
?   	google.golang.org/grpc/credentials/alts/internal/proto/grpc_gcp	[no test files]
?   	google.golang.org/grpc/credentials/alts/internal/testutil	[no test files]
ok  	google.golang.org/grpc/credentials/google	0.016s
?   	google.golang.org/grpc/credentials/insecure	[no test files]
ok  	google.golang.org/grpc/credentials/jwt	0.162s
ok  	google.golang.org/grpc/credentials/local	0.013s
ok  	google.golang.org/grpc/credentials/oauth	0.007s
ok  	google.golang.org/grpc/credentials/sts	4.093s
ok  	google.golang.org/grpc/credentials/tls/certprovider	0.325s
ok  	google.golang.org/grpc/credentials/tls/certprovider/pemfile	5.146s
ok  	google.golang.org/grpc/credentials/xds	1.407s
ok  	google.golang.org/grpc/encoding	0.554s
?   	google.golang.org/grpc/encoding/gzip	[no test files]
?   	google.golang.org/grpc/encoding/internal	[no test files]
ok  	google.golang.org/grpc/encoding/proto	0.124s
ok  	google.golang.org/grpc/experimental	0.011s
ok  	google.golang.org/grpc/experimental/credentials	0.910s
ok  	google.golang.org/grpc/experimental/credentials/internal	0.020s
?   	google.golang.org/grpc/experimental/opentelemetry	[no test files]
ok  	google.golang.org/grpc/experimental/stats	0.015s
?   	google.golang.org/grpc/grpclog	[no test files]
?   	google.golang.org/grpc/grpclog/glogger	[no test files]
ok  	google.golang.org/grpc/grpclog/internal	0.011s
ok  	google.golang.org/grpc/health	0.823s
?   	google.golang.org/grpc/health/grpc_health_v1	[no test files]
?   	google.golang.org/grpc/internal	[no test files]
?   	google.golang.org/grpc/internal/admin	[no test files]
?   	google.golang.org/grpc/internal/backoff	[no test files]
ok  	google.golang.org/grpc/internal/balancer/gracefulswitch	0.331s
?   	google.golang.org/grpc/internal/balancer/nop	[no test files]
?   	google.golang.org/grpc/internal/balancer/stub	[no test files]
ok  	google.golang.org/grpc/internal/balancer/weight	0.009s
ok  	google.golang.org/grpc/internal/balancergroup	2.891s
?   	google.golang.org/grpc/internal/balancerload	[no test files]
ok  	google.golang.org/grpc/internal/binarylog	0.048s
ok  	google.golang.org/grpc/internal/buffer	0.012s
ok  	google.golang.org/grpc/internal/cache	1.377s
ok  	google.golang.org/grpc/internal/channelz	0.015s
ok  	google.golang.org/grpc/internal/credentials	0.023s
ok  	google.golang.org/grpc/internal/credentials/spiffe	0.018s
ok  	google.golang.org/grpc/internal/credentials/xds	0.318s
ok  	google.golang.org/grpc/internal/envconfig	0.010s
ok  	google.golang.org/grpc/internal/googlecloud	0.007s
?   	google.golang.org/grpc/internal/grpclog	[no test files]
ok  	google.golang.org/grpc/internal/grpcsync	0.246s
ok  	google.golang.org/grpc/internal/grpctest	0.026s
ok  	google.golang.org/grpc/internal/grpcutil	0.007s
ok  	google.golang.org/grpc/internal/hierarchy	0.010s
ok  	google.golang.org/grpc/internal/idle	27.874s
ok  	google.golang.org/grpc/internal/leakcheck	8.228s
ok  	google.golang.org/grpc/internal/mem	0.008s
ok  	google.golang.org/grpc/internal/metadata	0.009s
?   	google.golang.org/grpc/internal/pretty	[no test files]
ok  	google.golang.org/grpc/internal/profiling	0.822s
ok  	google.golang.org/grpc/internal/profiling/buffer	0.141s
?   	google.golang.org/grpc/internal/proto/grpc_lookup_v1	[no test files]
ok  	google.golang.org/grpc/internal/proxyattributes	0.013s
ok  	google.golang.org/grpc/internal/resolver	0.316s
ok  	google.golang.org/grpc/internal/resolver/delegatingresolver	0.312s
ok  	google.golang.org/grpc/internal/resolver/dns	0.450s
?   	google.golang.org/grpc/internal/resolver/dns/internal	[no test files]
?   	google.golang.org/grpc/internal/resolver/passthrough	[no test files]
?   	google.golang.org/grpc/internal/resolver/unix	[no test files]
?   	google.golang.org/grpc/internal/ringhash	[no test files]
ok  	google.golang.org/grpc/internal/serviceconfig	0.008s
ok  	google.golang.org/grpc/internal/stats	0.018s
ok  	google.golang.org/grpc/internal/status	0.005s
?   	google.golang.org/grpc/internal/stubserver	[no test files]
?   	google.golang.org/grpc/internal/syscall	[no test files]
ok  	google.golang.org/grpc/internal/testutils	0.071s
?   	google.golang.org/grpc/internal/testutils/fakegrpclb	[no test files]
?   	google.golang.org/grpc/internal/testutils/pickfirst	[no test files]
?   	google.golang.org/grpc/internal/testutils/proxyserver	[no test files]
?   	google.golang.org/grpc/internal/testutils/rls	[no test files]
?   	google.golang.org/grpc/internal/testutils/roundrobin	[no test files]
?   	google.golang.org/grpc/internal/testutils/stats	[no test files]
?   	google.golang.org/grpc/internal/testutils/xds/e2e	[no test files]
?   	google.golang.org/grpc/internal/testutils/xds/e2e/setup	[no test files]
?   	google.golang.org/grpc/internal/testutils/xds/fakeserver	[no test files]
ok  	google.golang.org/grpc/internal/transport	26.052s
?   	google.golang.org/grpc/internal/transport/networktype	[no test files]
ok  	google.golang.org/grpc/internal/transport/readyreader	0.201s
ok  	google.golang.org/grpc/internal/wrr	0.033s
ok  	google.golang.org/grpc/internal/xds	0.018s
?   	google.golang.org/grpc/internal/xds/balancer	[no test files]
ok  	google.golang.org/grpc/internal/xds/balancer/cdsbalancer	3.791s
ok  	google.golang.org/grpc/internal/xds/balancer/cdsbalancer/e2e_test	18.853s
ok  	google.golang.org/grpc/internal/xds/balancer/clusterimpl	0.039s
?   	google.golang.org/grpc/internal/xds/balancer/clusterimpl/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/balancer/clusterimpl/tests	9.470s
ok  	google.golang.org/grpc/internal/xds/balancer/clustermanager	1.067s
ok  	google.golang.org/grpc/internal/xds/balancer/clustermanager/e2e_test	0.133s
?   	google.golang.org/grpc/internal/xds/balancer/loadstore	[no test files]
ok  	google.golang.org/grpc/internal/xds/balancer/outlierdetection	0.601s
ok  	google.golang.org/grpc/internal/xds/balancer/outlierdetection/e2e_test	0.873s
ok  	google.golang.org/grpc/internal/xds/balancer/priority	6.218s
ok  	google.golang.org/grpc/internal/xds/balancer/wrrlocality	0.011s
ok  	google.golang.org/grpc/internal/xds/bootstrap	2.110s
ok  	google.golang.org/grpc/internal/xds/bootstrap/jwtcreds	0.016s
ok  	google.golang.org/grpc/internal/xds/bootstrap/tlscreds	0.915s
?   	google.golang.org/grpc/internal/xds/clients	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/grpctransport	1.303s
ok  	google.golang.org/grpc/internal/xds/clients/internal	0.032s
?   	google.golang.org/grpc/internal/xds/clients/internal/backoff	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/internal/buffer	0.025s
?   	google.golang.org/grpc/internal/xds/clients/internal/pretty	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/internal/syncutil	0.150s
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/e2e	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/fakeserver	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/faketransport	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/lrsclient	0.841s
?   	google.golang.org/grpc/internal/xds/clients/lrsclient/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/xdsclient	0.383s
?   	google.golang.org/grpc/internal/xds/clients/xdsclient/internal	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/xdsclient/internal/xdsresource	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/xdsclient/metrics	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/xdsclient/test	27.960s
?   	google.golang.org/grpc/internal/xds/clusterspecifier	[no test files]
ok  	google.golang.org/grpc/internal/xds/clusterspecifier/rls	0.018s
?   	google.golang.org/grpc/internal/xds/httpfilter	[no test files]
ok  	google.golang.org/grpc/internal/xds/httpfilter/fault	0.575s
?   	google.golang.org/grpc/internal/xds/httpfilter/rbac	[no test files]
?   	google.golang.org/grpc/internal/xds/httpfilter/router	[no test files]
ok  	google.golang.org/grpc/internal/xds/matcher	0.018s
ok  	google.golang.org/grpc/internal/xds/rbac	0.112s
ok  	google.golang.org/grpc/internal/xds/resolver	2.075s
?   	google.golang.org/grpc/internal/xds/resolver/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/server	0.202s
ok  	google.golang.org/grpc/internal/xds/test/e2e	0.025s
ok  	google.golang.org/grpc/internal/xds/testutils	0.017s
?   	google.golang.org/grpc/internal/xds/testutils/fakeclient	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsclient	0.744s
?   	google.golang.org/grpc/internal/xds/xdsclient/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsclient/pool	0.131s
ok  	google.golang.org/grpc/internal/xds/xdsclient/tests	31.723s
ok  	google.golang.org/grpc/internal/xds/xdsclient/tests/fallback	44.510s
ok  	google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry	1.605s
?   	google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry/converter	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsclient/xdsresource	0.644s
ok  	google.golang.org/grpc/internal/xds/xdsclient/xdsresource/tests	0.029s
?   	google.golang.org/grpc/internal/xds/xdsclient/xdsresource/version	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsdepmgr	1.537s
ok  	google.golang.org/grpc/interop	9.217s
?   	google.golang.org/grpc/interop/alts/client	[no test files]
?   	google.golang.org/grpc/interop/alts/server	[no test files]
?   	google.golang.org/grpc/interop/client	[no test files]
?   	google.golang.org/grpc/interop/fake_grpclb	[no test files]
?   	google.golang.org/grpc/interop/grpc_testing	[no test files]
?   	google.golang.org/grpc/interop/grpc_testing/core	[no test files]
?   	google.golang.org/grpc/interop/grpclb_fallback	[no test files]
?   	google.golang.org/grpc/interop/http2	[no test files]
?   	google.golang.org/grpc/interop/server	[no test files]
?   	google.golang.org/grpc/interop/stress/client	[no test files]
?   	google.golang.org/grpc/interop/stress/grpc_testing	[no test files]
?   	google.golang.org/grpc/interop/stress/metrics_client	[no test files]
?   	google.golang.org/grpc/interop/xds_federation	[no test files]
?   	google.golang.org/grpc/keepalive	[no test files]
ok  	google.golang.org/grpc/mem	0.059s
ok  	google.golang.org/grpc/metadata	0.034s
ok  	google.golang.org/grpc/orca	0.734s
?   	google.golang.org/grpc/orca/internal	[no test files]
ok  	google.golang.org/grpc/peer	0.004s
?   	google.golang.org/grpc/profiling	[no test files]
?   	google.golang.org/grpc/profiling/cmd	[no test files]
?   	google.golang.org/grpc/profiling/proto	[no test files]
?   	google.golang.org/grpc/profiling/service	[no test files]
?   	google.golang.org/grpc/reflection	[no test files]
?   	google.golang.org/grpc/reflection/grpc_reflection_v1	[no test files]
?   	google.golang.org/grpc/reflection/grpc_reflection_v1alpha	[no test files]
?   	google.golang.org/grpc/reflection/grpc_testing	[no test files]
?   	google.golang.org/grpc/reflection/internal	[no test files]
ok  	google.golang.org/grpc/reflection/test	0.110s
ok  	google.golang.org/grpc/resolver	0.039s
?   	google.golang.org/grpc/resolver/dns	[no test files]
ok  	google.golang.org/grpc/resolver/manual	0.013s
?   	google.golang.org/grpc/resolver/passthrough	[no test files]
?   	google.golang.org/grpc/resolver/ringhash	[no test files]
?   	google.golang.org/grpc/serviceconfig	[no test files]
ok  	google.golang.org/grpc/stats	1.175s
ok  	google.golang.org/grpc/stats/opentelemetry	3.646s
ok  	google.golang.org/grpc/stats/opentelemetry/csm	2.329s
?   	google.golang.org/grpc/stats/opentelemetry/internal	[no test files]
?   	google.golang.org/grpc/stats/opentelemetry/internal/testutils	[no test files]
ok  	google.golang.org/grpc/stats/opentelemetry/internal/tracing	0.015s
ok  	google.golang.org/grpc/status	0.150s
?   	google.golang.org/grpc/tap	[no test files]
--- FAIL: Test (58.11s)
    --- FAIL: Test/FailFastRPCErrorOnBadCertificates (0.07s)
        creds_test.go:235: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:745 [core] [Server #1240] Server created  (t=+235.559µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:44939"  (t=+300.83µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #1241] Channel created for target "localhost:44939"  (t=+343.929µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #1241] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:44939", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+386.964µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #1241] Channel authority set to "localhost:44939"  (t=+414.865µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to CONNECTING  (t=+461.052µs)
        tlogger.go:133: INFO server.go:941 [core] [Server #1240 ListenSocket #1242] ListenSocket created  (t=+555.865µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #1241] Channel exiting idle mode  (t=+635.124µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #1241] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:44939",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:44939",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:44939",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:44939",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+18.789946ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #1241] Channel switches to new LB policy "pick_first"  (t=+18.893376ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1241 SubChannel #1243] Subchannel created  (t=+18.989059ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to CONNECTING  (t=+19.108366ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1241 SubChannel #1243] Subchannel picks a new address "127.0.0.1:44939" to connect  (t=+19.143255ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1241 SubChannel #1243] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:44939", ServerName: "localhost:44939", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+19.421002ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+19.469808ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1241 SubChannel #1244] Subchannel created  (t=+19.518755ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1244] Subchannel Connectivity change to CONNECTING  (t=+19.590892ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1241 SubChannel #1244] Subchannel picks a new address "[::1]:44939" to connect  (t=+19.621106ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1241 SubChannel #1244] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:44939", ServerName: "localhost:44939", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:44939: connect: cannot assign requested address"  (t=+19.86533ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1241 SubChannel #1244] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:44939: connect: cannot assign requested address"  (t=+19.907586ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to TRANSIENT_FAILURE  (t=+19.947764ms)
        creds_test.go:251: TestService/EmptyCall(_, _) = _, rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp [::1]:44939: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to SHUTDOWN  (t=+20.039684ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #1241] Closing the name resolver  (t=+20.073142ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #1241] ccBalancerWrapper: closing  (t=+20.118199ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1244] Subchannel Connectivity change to SHUTDOWN  (t=+20.398287ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1241 SubChannel #1244] Subchannel deleted  (t=+20.431246ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to SHUTDOWN  (t=+20.489426ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1241 SubChannel #1243] Subchannel deleted  (t=+20.517444ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #1241] Channel deleted  (t=+20.545323ms)
        tlogger.go:133: INFO server.go:877 [core] [Server #1240 ListenSocket #1242] ListenSocket deleted  (t=+20.616697ms)
    --- FAIL: Test/RoundRobin_NewAddressWhileBlocking (0.18s)
        tlogger.go:133: INFO server.go:745 [core] [Server #3215] Server created  (t=+1.099539ms)
        roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:44383"
        tlogger.go:133: INFO server.go:745 [core] [Server #3216] Server created  (t=+2.446282ms)
        roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:41229"
        tlogger.go:133: INFO server.go:745 [core] [Server #3217] Server created  (t=+4.00856ms)
        roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:36687"
        tlogger.go:133: INFO server.go:745 [core] [Server #3218] Server created  (t=+4.401505ms)
        roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:37453"
        tlogger.go:133: INFO server.go:745 [core] [Server #3219] Server created  (t=+4.70305ms)
        roundrobin_test.go:138: Started TestService backend at: "127.0.0.1:35571"
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "whatever:///test.server"  (t=+4.782564ms)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #3220] Channel created for target "whatever:///test.server"  (t=+4.911121ms)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #3220] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"whatever", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/test.server", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+4.989528ms)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #3220] Channel authority set to "test.server"  (t=+5.042287ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #3220] Channel Connectivity change to CONNECTING  (t=+5.110016ms)
        tlogger.go:133: INFO server.go:941 [core] [Server #3215 ListenSocket #3221] ListenSocket created  (t=+5.214257ms)
        tlogger.go:133: INFO server.go:941 [core] [Server #3216 ListenSocket #3222] ListenSocket created  (t=+5.302101ms)
        tlogger.go:133: INFO server.go:941 [core] [Server #3217 ListenSocket #3223] ListenSocket created  (t=+5.412158ms)
        tlogger.go:133: INFO server.go:941 [core] [Server #3218 ListenSocket #3224] ListenSocket created  (t=+5.494022ms)
        tlogger.go:133: INFO server.go:941 [core] [Server #3219 ListenSocket #3225] ListenSocket created  (t=+5.572429ms)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #3220] Channel exiting idle mode  (t=+5.638265ms)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #3220] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:44383",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "127.0.0.1:41229",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "127.0.0.1:36687",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "127.0.0.1:37453",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "127.0.0.1:35571",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
