Error from docker build
#11 21.01     --- PASS: TestIntRange_Get/normal_end_range_false (0.00s)
#11 21.01     --- PASS: TestIntRange_Get/normal_start_range_false (0.00s)
#11 21.01     --- PASS: TestIntRange_Get/normal_start_range_true (0.00s)
#11 21.01     --- PASS: TestIntRange_Get/small_range_true (0.00s)
#11 21.01     --- PASS: TestIntRange_Get/normal_end_range_true (0.00s)
#11 21.01 PASS
#11 21.01 ok  	github.com/Jguer/yay/v12/pkg/intrange	0.011s
#11 21.97 === RUN   TestEditor
#11 21.97 === PAUSE TestEditor
#11 21.97 === RUN   TestEditPkgbuilds
#11 21.97 === PAUSE TestEditPkgbuilds
#11 21.97 === RUN   TestCleanFnNoDirs
#11 21.97 === PAUSE TestCleanFnNoDirs
#11 21.97 === RUN   TestCleanFnWithDirs
#11 21.97 === PAUSE TestCleanFnWithDirs
#11 21.97 === RUN   TestSelectionMenu
#11 21.97 === PAUSE TestSelectionMenu
#11 21.97 === RUN   TestPkgbuildNumberMenu
#11 21.97 === PAUSE TestPkgbuildNumberMenu
#11 21.97 === RUN   TestShowPkgbuildDiffHelpers
#11 21.97 === PAUSE TestShowPkgbuildDiffHelpers
#11 21.97 === CONT  TestEditor
#11 21.97 --- PASS: TestEditor (0.00s)
#11 21.97 === CONT  TestEditPkgbuilds
#11 21.97 === CONT  TestCleanFnNoDirs
#11 21.97 --- PASS: TestCleanFnNoDirs (0.00s)
#11 21.97 === CONT  TestSelectionMenu
#11 21.97 === CONT  TestShowPkgbuildDiffHelpers
#11 21.97 === CONT  TestPkgbuildNumberMenu
#11 21.97 --- PASS: TestShowPkgbuildDiffHelpers (0.00s)
#11 21.97 === CONT  TestCleanFnWithDirs
#11 21.97 === RUN   TestSelectionMenu/all
#11 21.97 --- PASS: TestPkgbuildNumberMenu (0.00s)
#11 21.97 === RUN   TestSelectionMenu/none
#11 21.97 /tmp/TestEditPkgbuilds2804169724/001/PKGBUILD
#11 21.97 --- PASS: TestCleanFnWithDirs (0.00s)
#11 21.97 === RUN   TestSelectionMenu/installed_only
#11 21.97 --- PASS: TestEditPkgbuilds (0.00s)
#11 21.97 --- PASS: TestSelectionMenu (0.00s)
#11 21.97     --- PASS: TestSelectionMenu/all (0.00s)
#11 21.97     --- PASS: TestSelectionMenu/none (0.00s)
#11 21.97     --- PASS: TestSelectionMenu/installed_only (0.00s)
#11 21.97 PASS
#11 21.98 ok  	github.com/Jguer/yay/v12/pkg/menus	0.014s
#11 22.46 === RUN   TestMultiError
#11 22.46 === PAUSE TestMultiError
#11 22.46 === CONT  TestMultiError
#11 22.46 --- PASS: TestMultiError (0.00s)
#11 22.46 PASS
#11 22.46 ok  	github.com/Jguer/yay/v12/pkg/multierror	0.007s
#11 23.12 === RUN   TestPrintNewsFeed
#11 23.12 === RUN   TestPrintNewsFeed/all-verbose
#11 23.12 === RUN   TestPrintNewsFeed/all-quiet
#11 23.12 === RUN   TestPrintNewsFeed/latest-quiet
#11 23.12 === RUN   TestPrintNewsFeed/latest-quiet-topdown
#11 23.12 --- PASS: TestPrintNewsFeed (0.00s)
#11 23.12     --- PASS: TestPrintNewsFeed/all-verbose (0.00s)
#11 23.12     --- PASS: TestPrintNewsFeed/all-quiet (0.00s)
#11 23.12     --- PASS: TestPrintNewsFeed/latest-quiet (0.00s)
#11 23.12     --- PASS: TestPrintNewsFeed/latest-quiet-topdown (0.00s)
#11 23.12 === RUN   TestPrintNewsFeedSameDay
#11 23.12 --- PASS: TestPrintNewsFeedSameDay (0.00s)
#11 23.12 PASS
#11 23.12 ok  	github.com/Jguer/yay/v12/pkg/news	0.013s
#11 24.03 === RUN   TestSeparateSourceScore_UsesRepoOrderEvenlyDistributed
#11 24.03 === PAUSE TestSeparateSourceScore_UsesRepoOrderEvenlyDistributed
#11 24.03 === RUN   TestSourceQueryBuilder
#11 24.03 === PAUSE TestSourceQueryBuilder
#11 24.03 === RUN   TestSourceQueryBuilderTieSortsByRepoOrder
#11 24.03 === PAUSE TestSourceQueryBuilderTieSortsByRepoOrder
#11 24.03 === RUN   TestSourceQueryBuilderTieDoesNotSeparateSources
#11 24.03 === PAUSE TestSourceQueryBuilderTieDoesNotSeparateSources
#11 24.03 === RUN   TestSourceQueryBuilderSortByFields
#11 24.03 === PAUSE TestSourceQueryBuilderSortByFields
#11 24.03 === RUN   TestVersionDiff
#11 24.03 === RUN   TestVersionDiff/1.0.0-1_->_1.0.0-2
#11 24.03 === RUN   TestVersionDiff/1.0.0-1_->_1.0.1-1
#11 24.03 === RUN   TestVersionDiff/3.0.0~alpha7-3_->_3.0.0~alpha7-4
#11 24.03 === RUN   TestVersionDiff/3.0.0~beta7-3_->_3.0.0~beta8-3
#11 24.03 === RUN   TestVersionDiff/23.04.r131.b1bfe05-1_->_23.04.r131.b1bfe07-1
#11 24.03 === RUN   TestVersionDiff/1.0.arch0-1_->_1.0.arch1-2
#11 24.03 --- PASS: TestVersionDiff (0.00s)
#11 24.03     --- PASS: TestVersionDiff/1.0.0-1_->_1.0.0-2 (0.00s)
#11 24.03     --- PASS: TestVersionDiff/1.0.0-1_->_1.0.1-1 (0.00s)
#11 24.03     --- PASS: TestVersionDiff/3.0.0~alpha7-3_->_3.0.0~alpha7-4 (0.00s)
#11 24.03     --- PASS: TestVersionDiff/3.0.0~beta7-3_->_3.0.0~beta8-3 (0.00s)
#11 24.03     --- PASS: TestVersionDiff/23.04.r131.b1bfe05-1_->_23.04.r131.b1bfe07-1 (0.00s)
#11 24.03     --- PASS: TestVersionDiff/1.0.arch0-1_->_1.0.arch1-2 (0.00s)
#11 24.03 === CONT  TestSeparateSourceScore_UsesRepoOrderEvenlyDistributed
#11 24.03 === RUN   TestSeparateSourceScore_UsesRepoOrderEvenlyDistributed/arch_repos_(core/extra/community/multilib)
#11 24.03 === RUN   TestSeparateSourceScore_UsesRepoOrderEvenlyDistributed/arch_arm_repos_(core/extra/alarm/aur)
#11 24.03 --- PASS: TestSeparateSourceScore_UsesRepoOrderEvenlyDistributed (0.00s)
#11 24.03     --- PASS: TestSeparateSourceScore_UsesRepoOrderEvenlyDistributed/arch_repos_(core/extra/community/multilib) (0.00s)
#11 24.03     --- PASS: TestSeparateSourceScore_UsesRepoOrderEvenlyDistributed/arch_arm_repos_(core/extra/alarm/aur) (0.00s)
#11 24.03 === CONT  TestSourceQueryBuilderTieSortsByRepoOrder
#11 24.03 === CONT  TestSourceQueryBuilderTieDoesNotSeparateSources
#11 24.03 === RUN   TestSourceQueryBuilderTieSortsByRepoOrder/sort-by-metric_topdown_repo-order-core-extra
#11 24.03 === CONT  TestSourceQueryBuilder
#11 24.03 === RUN   TestSourceQueryBuilder/sort-by-metric_bottomup_separatesources
#11 24.03 === CONT  TestSourceQueryBuilderSortByFields
#11 24.03 === RUN   TestSourceQueryBuilderSortByFields/sort-by-base_topdown
#11 24.03 === RUN   TestSourceQueryBuilderSortByFields/sort-by-base_bottomup
#11 24.03 === RUN   TestSourceQueryBuilderTieSortsByRepoOrder/sort-by-metric_topdown_repo-order-extra-core
#11 24.03 === RUN   TestSourceQueryBuilderSortByFields/sort-by-modified_topdown
#11 24.03 === RUN   TestSourceQueryBuilder/sort-by-metric_topdown_separatesources
#11 24.03 === RUN   TestSourceQueryBuilderTieSortsByRepoOrder/sort-by-metric_bottomup_repo-order-core-extra
#11 24.03 === RUN   TestSourceQueryBuilderSortByFields/sort-by-modified_bottomup
#11 24.03 === RUN   TestSourceQueryBuilderSortByFields/sort-by-name_topdown
#11 24.03 === RUN   TestSourceQueryBuilderTieDoesNotSeparateSources/sort-by-metric_topdown
#11 24.03 === RUN   TestSourceQueryBuilder/sort-by-metric_bottomup_noseparatesources
#11 24.03 === RUN   TestSourceQueryBuilderSortByFields/sort-by-name_bottomup
#11 24.03 === RUN   TestSourceQueryBuilderTieSortsByRepoOrder/sort-by-metric_bottomup_repo-order-extra-core
#11 24.03 === RUN   TestSourceQueryBuilderSortByFields/sort-by-popularity_topdown
#11 24.03 === RUN   TestSourceQueryBuilderTieDoesNotSeparateSources/sort-by-metric_bottomup
#11 24.03 === RUN   TestSourceQueryBuilderSortByFields/sort-by-popularity_bottomup
#11 24.03 --- PASS: TestSourceQueryBuilderTieSortsByRepoOrder (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderTieSortsByRepoOrder/sort-by-metric_topdown_repo-order-core-extra (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderTieSortsByRepoOrder/sort-by-metric_topdown_repo-order-extra-core (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderTieSortsByRepoOrder/sort-by-metric_bottomup_repo-order-core-extra (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderTieSortsByRepoOrder/sort-by-metric_bottomup_repo-order-extra-core (0.00s)
#11 24.03 --- PASS: TestSourceQueryBuilderTieDoesNotSeparateSources (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderTieDoesNotSeparateSources/sort-by-metric_topdown (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderTieDoesNotSeparateSources/sort-by-metric_bottomup (0.00s)
#11 24.03 === RUN   TestSourceQueryBuilderSortByFields/sort-by-votes_topdown
#11 24.03 === RUN   TestSourceQueryBuilderSortByFields/sort-by-votes_bottomup
#11 24.03 === RUN   TestSourceQueryBuilderSortByFields/sort-by-submitted_topdown
#11 24.03 === RUN   TestSourceQueryBuilder/sort-by-metric_topdown_noseparatesources
#11 24.03 === RUN   TestSourceQueryBuilderSortByFields/sort-by-submitted_bottomup
#11 24.03 === RUN   TestSourceQueryBuilderSortByFields/sort-by-metric_topdown
#11 24.03 === RUN   TestSourceQueryBuilderSortByFields/sort-by-metric_bottomup
#11 24.03 === RUN   TestSourceQueryBuilder/sort-by-metric_bottomup_separatesources_number-menu
#11 24.03 --- PASS: TestSourceQueryBuilderSortByFields (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-base_topdown (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-base_bottomup (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-modified_topdown (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-modified_bottomup (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-name_topdown (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-name_bottomup (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-popularity_topdown (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-popularity_bottomup (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-votes_topdown (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-votes_bottomup (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-submitted_topdown (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-submitted_bottomup (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-metric_topdown (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-metric_bottomup (0.00s)
#11 24.03 === RUN   TestSourceQueryBuilder/sort-by-metric_topdown_separatesources_number-menu
#11 24.03 === RUN   TestSourceQueryBuilder/sort-by-name_bottomup_separatesources_number-menu
#11 24.03 === RUN   TestSourceQueryBuilder/sort-by-name_topdown_separatesources_number-menu
#11 24.03 === RUN   TestSourceQueryBuilder/sort-by-name_bottomup_noseparatesources_minimal
#11 24.03 === RUN   TestSourceQueryBuilder/only-aur_minimal
#11 24.03 === RUN   TestSourceQueryBuilder/only-repo_minimal
#11 24.03 === RUN   TestSourceQueryBuilder/sort-by-name_singleline
#11 24.03 === RUN   TestSourceQueryBuilder/sort-by-name_search-by-name
#11 24.03 === RUN   TestSourceQueryBuilder/only-aur_search-by-several-terms
#11 24.03 --- PASS: TestSourceQueryBuilder (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilder/sort-by-metric_bottomup_separatesources (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilder/sort-by-metric_topdown_separatesources (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilder/sort-by-metric_bottomup_noseparatesources (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilder/sort-by-metric_topdown_noseparatesources (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilder/sort-by-metric_bottomup_separatesources_number-menu (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilder/sort-by-metric_topdown_separatesources_number-menu (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilder/sort-by-name_bottomup_separatesources_number-menu (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilder/sort-by-name_topdown_separatesources_number-menu (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilder/sort-by-name_bottomup_noseparatesources_minimal (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilder/only-aur_minimal (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilder/only-repo_minimal (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilder/sort-by-name_singleline (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilder/sort-by-name_search-by-name (0.00s)
#11 24.03     --- PASS: TestSourceQueryBuilder/only-aur_search-by-several-terms (0.00s)
#11 24.03 PASS
#11 24.04 ok  	github.com/Jguer/yay/v12/pkg/query	0.014s
#11 25.12 === RUN   TestPacmanConf
#11 25.12 === PAUSE TestPacmanConf
#11 25.12 === RUN   TestBuildRuntime
#11 25.12 === PAUSE TestBuildRuntime
#11 25.12 === CONT  TestPacmanConf
#11 25.12 === CONT  TestBuildRuntime
#11 25.13 === NAME  TestPacmanConf
#11 25.13     pacman_test.go:90: 
#11 25.13         	Error Trace:	/workspace/pkg/runtime/pacman_test.go:90
#11 25.13         	Error:      	Expected nil, but got: &fmt.wrapError{msg:"exit status 1\nerror: config file /workspace/testdata/pacman.conf could not be read: No such file or directory\nerror parsing '/workspace/testdata/pacman.conf'\n", err:(*exec.ExitError)(0x239c7f951400)}
#11 25.13         	Test:       	TestPacmanConf
#11 25.13     pacman_test.go:91: 
#11 25.13         	Error Trace:	/workspace/pkg/runtime/pacman_test.go:91
#11 25.13         	Error:      	Expected value not to be nil.
#11 25.13         	Test:       	TestPacmanConf
#11 25.13 --- FAIL: TestPacmanConf (0.02s)
#11 25.14 panic: runtime error: invalid memory address or nil pointer dereference [recovered, repanicked]
#11 25.14 [signal SIGSEGV: segmentation violation code=0x1 addr=0x8 pc=0x771a72]
#11 25.14 
#11 25.14 goroutine 8 [running]:
#11 25.14 testing.tRunner.func1.2({0x821040, 0xba2020})
#11 25.14 	/usr/lib/go/src/testing/testing.go:1974 +0x232
#11 25.14 testing.tRunner.func1()
#11 25.14 	/usr/lib/go/src/testing/testing.go:1977 +0x349
#11 25.14 panic({0x821040?, 0xba2020?})
#11 25.14 	/usr/lib/go/src/runtime/panic.go:860 +0x13a
#11 25.14 github.com/Jguer/yay/v12/pkg/runtime.normalizePacmanConf(0x8c2160?)
#11 25.14 	/workspace/pkg/runtime/pacman_test.go:39 +0x12
#11 25.14 github.com/Jguer/yay/v12/pkg/runtime.TestPacmanConf(0x239c7fa37208)
#11 25.14 	/workspace/pkg/runtime/pacman_test.go:96 +0x9a6
#11 25.14 testing.tRunner(0x239c7fa37208, 0x8bab58)
#11 25.14 	/usr/lib/go/src/testing/testing.go:2036 +0xea
#11 25.14 created by testing.(*T).Run in goroutine 1
#11 25.14 	/usr/lib/go/src/testing/testing.go:2101 +0x4c5
#11 25.14 FAIL	github.com/Jguer/yay/v12/pkg/runtime	0.030s
#11 25.69 === RUN   TestNewConfig
#11 25.69 --- PASS: TestNewConfig (0.00s)
#11 25.69 === RUN   TestNewConfigAURDEST
#11 25.69 --- PASS: TestNewConfigAURDEST (0.00s)
#11 25.69 === RUN   TestNewConfigAURDESTTildeExpansion
#11 25.69 --- PASS: TestNewConfigAURDESTTildeExpansion (0.00s)
#11 25.69 === RUN   TestConfiguration_setPrivilegeElevator
#11 25.69 --- PASS: TestConfiguration_setPrivilegeElevator (0.00s)
#11 25.69 === RUN   TestConfiguration_setPrivilegeElevator_su
#11 25.70 --- PASS: TestConfiguration_setPrivilegeElevator_su (0.00s)
#11 25.70 === RUN   TestConfiguration_setPrivilegeElevator_no_path
#11 25.70 --- PASS: TestConfiguration_setPrivilegeElevator_no_path (0.00s)
#11 25.70 === RUN   TestConfiguration_setPrivilegeElevator_doas
#11 25.70 --- PASS: TestConfiguration_setPrivilegeElevator_doas (0.00s)
#11 25.70 === RUN   TestConfiguration_setPrivilegeElevator_run0
#11 25.70 --- PASS: TestConfiguration_setPrivilegeElevator_run0 (0.00s)
#11 25.70 === RUN   TestConfiguration_setPrivilegeElevator_custom_script
#11 25.70 --- PASS: TestConfiguration_setPrivilegeElevator_custom_script (0.00s)
#11 25.70 === RUN   TestConfiguration_setPrivilegeElevator_pacman_auth_doas
#11 25.70 --- PASS: TestConfiguration_setPrivilegeElevator_pacman_auth_doas (0.00s)
#11 25.70 === RUN   TestConfiguration_setPrivilegeElevator_pacman_auth_sudo
#11 25.70 --- PASS: TestConfiguration_setPrivilegeElevator_pacman_auth_sudo (0.00s)
#11 25.70 === RUN   Test_getCacheHome
#11 25.70 --- PASS: Test_getCacheHome (0.00s)
#11 25.70 === RUN   TestConfigurationLoadINI
#11 25.70 === PAUSE TestConfigurationLoadINI
#11 25.70 === RUN   TestSystemConfigPath
#11 25.70 === PAUSE TestSystemConfigPath
#11 25.70 === RUN   TestConfigurationSaveINI
#11 25.70 === PAUSE TestConfigurationSaveINI
#11 25.70 === CONT  TestConfigurationLoadINI
#11 25.70 === RUN   TestConfigurationLoadINI/load_nonexistent_file_returns_nil
#11 25.70 === PAUSE TestConfigurationLoadINI/load_nonexistent_file_returns_nil
#11 25.70 === RUN   TestConfigurationLoadINI/load_valid_INI_file
#11 25.70 === PAUSE TestConfigurationLoadINI/load_valid_INI_file
#11 25.70 === RUN   TestConfigurationLoadINI/load_INI_file_with_all_option_types
#11 25.70 === PAUSE TestConfigurationLoadINI/load_INI_file_with_all_option_types
#11 25.70 === RUN   TestConfigurationLoadINI/load_INI_without_section_header
#11 25.70 === PAUSE TestConfigurationLoadINI/load_INI_without_section_header
#11 25.70 === RUN   TestConfigurationLoadINI/load_INI_with_boolean_keys_(no_value)
#11 25.70 === PAUSE TestConfigurationLoadINI/load_INI_with_boolean_keys_(no_value)
#11 25.70 === RUN   TestConfigurationLoadINI/unknown_options_are_ignored
#11 25.70 === PAUSE TestConfigurationLoadINI/unknown_options_are_ignored
#11 25.70 === CONT  TestConfigurationLoadINI/load_nonexistent_file_returns_nil
#11 25.70 === CONT  TestConfigurationSaveINI
#11 25.70 === CONT  TestSystemConfigPath
#11 25.70 --- PASS: TestSystemConfigPath (0.00s)
#11 25.70 === CONT  TestConfigurationLoadINI/load_INI_file_with_all_option_types
#11 25.70 === RUN   TestConfigurationSaveINI/save_and_reload_config
#11 25.70 === CONT  TestConfigurationLoadINI/unknown_options_are_ignored
#11 25.70 === PAUSE TestConfigurationSaveINI/save_and_reload_config
#11 25.70 === RUN   TestConfigurationSaveINI/save_creates_directory_if_not_exists
#11 25.70 === CONT  TestConfigurationLoadINI/load_INI_without_section_header
#11 25.70 === PAUSE TestConfigurationSaveINI/save_creates_directory_if_not_exists
#11 25.70 === RUN   TestConfigurationSaveINI/roundtrip_preserves_all_field_types
#11 25.70 === CONT  TestConfigurationLoadINI/load_valid_INI_file
#11 25.70 === PAUSE TestConfigurationSaveINI/roundtrip_preserves_all_field_types
#11 25.70 === CONT  TestConfigurationSaveINI/save_and_reload_config
#11 25.70 === CONT  TestConfigurationSaveINI/roundtrip_preserves_all_field_types
#11 25.70 === CONT  TestConfigurationSaveINI/save_creates_directory_if_not_exists
#11 25.70 === CONT  TestConfigurationLoadINI/load_INI_with_boolean_keys_(no_value)
#11 25.71 --- PASS: TestConfigurationLoadINI (0.00s)
#11 25.71     --- PASS: TestConfigurationLoadINI/load_nonexistent_file_returns_nil (0.00s)
#11 25.71     --- PASS: TestConfigurationLoadINI/load_INI_file_with_all_option_types (0.00s)
#11 25.71     --- PASS: TestConfigurationLoadINI/unknown_options_are_ignored (0.01s)
#11 25.71     --- PASS: TestConfigurationLoadINI/load_INI_without_section_header (0.01s)
#11 25.71     --- PASS: TestConfigurationLoadINI/load_valid_INI_file (0.01s)
#11 25.71     --- PASS: TestConfigurationLoadINI/load_INI_with_boolean_keys_(no_value) (0.01s)
#11 25.71 --- PASS: TestConfigurationSaveINI (0.00s)
#11 25.71     --- PASS: TestConfigurationSaveINI/save_creates_directory_if_not_exists (0.01s)
#11 25.71     --- PASS: TestConfigurationSaveINI/save_and_reload_config (0.01s)
#11 25.71     --- PASS: TestConfigurationSaveINI/roundtrip_preserves_all_field_types (0.01s)
#11 25.71 PASS
#11 25.71 ok  	github.com/Jguer/yay/v12/pkg/settings	0.030s
#11 26.26 === RUN   TestBuildGitCmd
#11 26.26 === PAUSE TestBuildGitCmd
#11 26.26 === RUN   TestBuildPacmanCmd
#11 26.26 === PAUSE TestBuildPacmanCmd
#11 26.26 === RUN   TestBuildPrivilegeElevatorCommand
#11 26.26 === PAUSE TestBuildPrivilegeElevatorCommand
#11 26.26 === RUN   TestOSRunnerCapture
#11 26.26 === PAUSE TestOSRunnerCapture
#11 26.26 === CONT  TestBuildGitCmd
#11 26.26 === CONT  TestBuildPrivilegeElevatorCommand
#11 26.26 === CONT  TestBuildPacmanCmd
#11 26.26 --- PASS: TestBuildPrivilegeElevatorCommand (0.00s)
#11 26.26 === CONT  TestOSRunnerCapture
#11 26.26 --- PASS: TestBuildPacmanCmd (0.00s)
#11 26.26 --- PASS: TestBuildGitCmd (0.00s)
#11 26.27 --- PASS: TestOSRunnerCapture (0.01s)
#11 26.27 PASS
#11 26.27 ok  	github.com/Jguer/yay/v12/pkg/settings/exe	0.017s
#11 26.80 === RUN   TestOption_Add
#11 26.80 === PAUSE TestOption_Add
#11 26.80 === RUN   TestOption_Set
#11 26.80 === PAUSE TestOption_Set
#11 26.80 === RUN   TestOption_First
#11 26.80 === PAUSE TestOption_First
#11 26.80 === RUN   TestMakeArguments
#11 26.80 === PAUSE TestMakeArguments
#11 26.80 === RUN   TestArguments_CopyGlobal
#11 26.80 === PAUSE TestArguments_CopyGlobal
#11 26.80 === RUN   TestArguments_Copy
#11 26.80 === PAUSE TestArguments_Copy
#11 26.80 === RUN   TestArguments_DelArg
#11 26.80 === PAUSE TestArguments_DelArg
#11 26.80 === RUN   TestArguments_FormatArgs
#11 26.80 === PAUSE TestArguments_FormatArgs
#11 26.80 === RUN   TestArguments_FormatGlobalArgs
#11 26.80 === PAUSE TestArguments_FormatGlobalArgs
#11 26.80 === RUN   Test_isArg
#11 26.80 === PAUSE Test_isArg
#11 26.80 === RUN   TestArguments_ParseStdin
#11 26.80 --- PASS: TestArguments_ParseStdin (0.00s)
#11 26.80 === RUN   TestArguments_ParseStdin_broken_pipe
#11 26.80 --- PASS: TestArguments_ParseStdin_broken_pipe (0.00s)
#11 26.80 === CONT  TestOption_Add
#11 26.80 === RUN   TestOption_Add/simple_add
#11 26.80 === PAUSE TestOption_Add/simple_add
#11 26.80 === RUN   TestOption_Add/null_add
#11 26.80 === PAUSE TestOption_Add/null_add
#11 26.80 === CONT  TestOption_Add/simple_add
#11 26.80 === CONT  TestOption_First
#11 26.80 === RUN   TestOption_First/simple_first
#11 26.80 === PAUSE TestOption_First/simple_first
#11 26.80 === CONT  TestArguments_Copy
#11 26.80 === CONT  TestMakeArguments
#11 26.80 --- PASS: TestMakeArguments (0.00s)
#11 26.80 === RUN   TestArguments_Copy/simple
#11 26.80 === PAUSE TestArguments_Copy/simple
#11 26.80 === CONT  TestOption_Set
#11 26.80 === CONT  TestArguments_Copy/simple
#11 26.80 === CONT  TestOption_Add/null_add
#11 26.80 === CONT  TestArguments_CopyGlobal
#11 26.80 === RUN   TestArguments_CopyGlobal/simple
#11 26.80 === PAUSE TestArguments_CopyGlobal/simple
#11 26.80 === CONT  TestArguments_CopyGlobal/simple
#11 26.80 === CONT  TestArguments_FormatGlobalArgs
#11 26.80 === RUN   TestArguments_FormatGlobalArgs/simple
#11 26.80 === CONT  Test_isArg
#11 26.80 === CONT  TestArguments_FormatArgs
#11 26.80 === PAUSE TestArguments_FormatGlobalArgs/simple
#11 26.80 === CONT  TestArguments_DelArg
#11 26.80 === RUN   TestArguments_FormatArgs/simple
#11 26.80 === RUN   TestOption_First/null_first
#11 26.80 === RUN   TestOption_Set/simple_set
#11 26.80 === PAUSE TestOption_Set/simple_set
#11 26.80 === RUN   TestOption_Set/null_set
#11 26.80 === PAUSE TestOption_Set/null_set
#11 26.80 === RUN   TestArguments_FormatGlobalArgs/only_global
#11 26.80 === PAUSE TestArguments_FormatArgs/simple
#11 26.80 === CONT  TestOption_Set/null_set
#11 26.80 === RUN   TestArguments_FormatArgs/only_global
#11 26.80 === PAUSE TestOption_First/null_first
#11 26.80 === CONT  TestOption_First/simple_first
#11 26.80 === PAUSE TestArguments_FormatGlobalArgs/only_global
#11 26.80 === CONT  TestOption_Set/simple_set
#11 26.80 === PAUSE TestArguments_FormatArgs/only_global
#11 26.80 === RUN   TestArguments_FormatArgs/options_single
#11 26.80 === PAUSE TestArguments_FormatArgs/options_single
#11 26.80 === RUN   TestArguments_FormatGlobalArgs/options_single
#11 26.80 === RUN   TestArguments_FormatArgs/options_doubles
#11 26.80 === PAUSE TestArguments_FormatGlobalArgs/options_single
#11 26.80 === PAUSE TestArguments_FormatArgs/options_doubles
#11 26.80 === RUN   TestArguments_FormatGlobalArgs/options_doubles
#11 26.80 === CONT  TestArguments_FormatArgs/simple
#11 26.80 === PAUSE TestArguments_FormatGlobalArgs/options_doubles
#11 26.80 === CONT  TestArguments_FormatArgs/only_global
#11 26.80 === CONT  TestArguments_FormatGlobalArgs/simple
#11 26.80 === CONT  TestArguments_FormatArgs/options_single
#11 26.80 === CONT  TestArguments_FormatGlobalArgs/options_single
#11 26.80 === CONT  TestArguments_FormatGlobalArgs/options_doubles
#11 26.80 === CONT  TestArguments_FormatGlobalArgs/only_global
#11 26.80 --- PASS: TestArguments_Copy (0.00s)
#11 26.80     --- PASS: TestArguments_Copy/simple (0.00s)
#11 26.80 --- PASS: TestOption_Add (0.00s)
#11 26.80     --- PASS: TestOption_Add/simple_add (0.00s)
#11 26.80     --- PASS: TestOption_Add/null_add (0.00s)
#11 26.80 === CONT  TestArguments_FormatArgs/options_doubles
#11 26.80 --- PASS: Test_isArg (0.00s)
#11 26.80 --- PASS: TestArguments_DelArg (0.00s)
#11 26.80 === CONT  TestOption_First/null_first
#11 26.80 --- PASS: TestOption_First (0.00s)
#11 26.80     --- PASS: TestOption_First/simple_first (0.00s)
#11 26.80     --- PASS: TestOption_First/null_first (0.00s)
#11 26.80 --- PASS: TestOption_Set (0.00s)
#11 26.80     --- PASS: TestOption_Set/null_set (0.00s)
#11 26.80     --- PASS: TestOption_Set/simple_set (0.00s)
#11 26.80 --- PASS: TestArguments_CopyGlobal (0.00s)
#11 26.80     --- PASS: TestArguments_CopyGlobal/simple (0.00s)
#11 26.80 --- PASS: TestArguments_FormatArgs (0.00s)
#11 26.80     --- PASS: TestArguments_FormatArgs/simple (0.00s)
#11 26.80     --- PASS: TestArguments_FormatArgs/only_global (0.00s)
#11 26.80     --- PASS: TestArguments_FormatArgs/options_single (0.00s)
#11 26.80     --- PASS: TestArguments_FormatArgs/options_doubles (0.00s)
#11 26.80 --- PASS: TestArguments_FormatGlobalArgs (0.00s)
