Error from docker build
#7 37.46 Get:214 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-json-buffer all 3.0.1-1 [3812 B]
#7 37.47 Get:215 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-p-cancelable all 2.1.1-1 [7358 B]
#7 37.48 Get:216 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-quick-lru all 5.1.1-1 [5532 B]
#7 37.49 Get:217 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-got all 11.8.3+~cs58.7.37-1 [122 kB]
#7 37.50 Get:218 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-has-flag all 4.0.0-2 [4228 B]
#7 37.50 Get:219 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-hosted-git-info all 4.0.2-1 [9006 B]
#7 37.51 Get:220 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-https-proxy-agent all 5.0.0+~cs8.0.0-3 [16.4 kB]
#7 37.52 Get:221 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-iconv-lite all 0.6.3-2 [167 kB]
#7 37.53 Get:222 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-ip all 1.1.5+~1.1.0-1 [8140 B]
#7 37.54 Get:223 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-ip-regex all 4.3.0+~4.1.1-1 [5254 B]
#7 37.55 Get:224 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-is-typedarray all 1.0.0-4 [2072 B]
#7 37.56 Get:225 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-isexe all 2.0.0+~2.0.1-4 [6102 B]
#7 37.57 Get:226 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-1 [7328 B]
#7 37.58 Get:227 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-encoding all 0.1.13-2 [4366 B]
#7 37.58 Get:228 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-jsonparse all 1.3.1-10 [8060 B]
#7 37.59 Get:229 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-minipass all 3.1.6+~cs8.7.18-1 [32.9 kB]
#7 37.60 Get:230 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-npm-bundled all 1.1.2-1 [6228 B]
#7 37.61 Get:231 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-osenv all 0.1.5+~0.1.0-1 [5896 B]
#7 37.62 Get:232 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-validate-npm-package-name all 3.0.0-4 [5058 B]
#7 37.63 Get:233 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-npm-package-arg all 8.1.5-1 [8132 B]
#7 37.64 Get:234 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-object-assign all 4.1.1-6 [4754 B]
#7 37.65 Get:235 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-retry all 0.13.1+~0.12.1-1 [11.5 kB]
#7 37.65 Get:236 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-promise-retry all 2.0.1-2 [5010 B]
#7 37.66 Get:237 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-mute-stream all 0.0.8+~0.0.1-1 [6448 B]
#7 37.67 Get:238 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-read all 1.0.7-3 [5478 B]
#7 37.68 Get:239 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-promzard all 0.3.0-2 [6888 B]
#7 37.69 Get:240 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-set-blocking all 2.0.0-2 [3766 B]
#7 37.70 Get:241 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-slash all 3.0.0-2 [3922 B]
#7 37.71 Get:242 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-spdx-license-ids all 3.0.11-1 [7306 B]
#7 37.72 Get:243 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-spdx-exceptions all 2.3.0-2 [3978 B]
#7 37.73 Get:244 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [7658 B]
#7 37.74 Get:245 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-spdx-correct all 3.1.1-2 [5476 B]
#7 37.74 Get:246 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-text-table all 0.2.0-4 [4762 B]
#7 37.75 Get:247 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-typedarray-to-buffer all 4.0.0-2 [2242 B]
#7 37.76 Get:248 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-validate-npm-package-license all 3.0.4-2 [4252 B]
#7 37.77 Get:249 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-whatwg-fetch all 3.6.2-5 [15.0 kB]
#7 37.78 Get:250 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-write-file-atomic all 3.0.3+~3.0.2-1 [7690 B]
#7 37.79 Get:251 http://archive.ubuntu.com/ubuntu jammy/main amd64 pkg-config amd64 0.29.2-1ubuntu3 [48.2 kB]
#7 37.80 Get:252 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#7 37.81 Get:253 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#7 37.82 Get:254 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#7 37.82 Get:255 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#7 37.83 Get:256 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#7 37.85 Get:257 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#7 37.86 Get:258 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-abbrev all 1.1.1+~1.1.2-1 [5784 B]
#7 37.87 Get:259 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-archy all 1.0.0-4 [4728 B]
#7 37.87 Get:260 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-supports-color all 8.1.1+~8.1.1-1 [7048 B]
#7 37.88 Get:261 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-chalk all 4.1.2-1 [15.9 kB]
#7 37.89 Get:262 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-cli-table all 0.3.11+~cs0.13.3-1 [23.2 kB]
#7 37.90 Get:263 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-depd all 2.0.0-2 [10.5 kB]
#7 37.91 Get:264 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-nopt all 5.0.0-2 [11.3 kB]
#7 37.92 Get:265 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-npmlog all 6.0.1+~4.1.4-1 [9968 B]
#7 37.92 Get:266 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-tar all 6.1.11+ds1+~cs6.0.6-1 [38.8 kB]
#7 37.93 Get:267 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-which all 2.0.2+~cs1.3.2-2 [7374 B]
#7 37.94 Get:268 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-gyp all 8.4.1-1 [34.7 kB]
#7 37.95 Get:269 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-ini all 2.0.1-1 [6528 B]
#7 37.96 Get:270 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-negotiator all 0.6.2+~0.6.1-1 [10.3 kB]
#7 37.97 Get:271 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-resolve all 1.20.0+~cs5.27.9-1 [20.7 kB]
#7 37.98 Get:272 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-normalize-package-data all 3.0.3+~2.4.1-1 [12.8 kB]
#7 37.99 Get:273 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-read-package-json all 4.1.1-1 [10.4 kB]
#7 38.00 Get:274 http://archive.ubuntu.com/ubuntu jammy/universe amd64 npm all 8.5.1~ds-1 [894 kB]
#7 38.21 debconf: delaying package configuration, since apt-utils is not installed
#7 38.26 Fetched 185 MB in 4s (49.7 MB/s)
#7 38.29 Selecting previously unselected package perl-modules-5.34.
#7 38.29 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9222 files and directories currently installed.)
#7 38.30 Preparing to unpack .../000-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 38.30 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 38.51 Selecting previously unselected package libgdbm6:amd64.
#7 38.51 Preparing to unpack .../001-libgdbm6_1.23-1_amd64.deb ...
#7 38.51 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 38.54 Selecting previously unselected package libgdbm-compat4:amd64.
#7 38.54 Preparing to unpack .../002-libgdbm-compat4_1.23-1_amd64.deb ...
#7 38.54 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 38.56 Selecting previously unselected package libperl5.34:amd64.
#7 38.56 Preparing to unpack .../003-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 38.57 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 38.76 Selecting previously unselected package perl.
#7 38.76 Preparing to unpack .../004-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 38.77 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 38.81 Selecting previously unselected package tzdata.
#7 38.81 Preparing to unpack .../005-tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 38.81 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 39.02 Selecting previously unselected package ucf.
#7 39.03 Preparing to unpack .../006-ucf_3.0043_all.deb ...
#7 39.03 Moving old data out of the way
#7 39.03 Unpacking ucf (3.0043) ...
#7 39.06 Selecting previously unselected package libpng16-16:amd64.
#7 39.07 Preparing to unpack .../007-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 39.07 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 39.09 Selecting previously unselected package libuv1:amd64.
#7 39.09 Preparing to unpack .../008-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 39.09 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 39.12 Selecting previously unselected package wget.
#7 39.12 Preparing to unpack .../009-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 39.12 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 39.15 Selecting previously unselected package xz-utils.
#7 39.15 Preparing to unpack .../010-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 39.15 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 39.18 Selecting previously unselected package binutils-common:amd64.
#7 39.18 Preparing to unpack .../011-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 39.18 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 39.21 Selecting previously unselected package libbinutils:amd64.
#7 39.21 Preparing to unpack .../012-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 39.21 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 39.25 Selecting previously unselected package libctf-nobfd0:amd64.
#7 39.25 Preparing to unpack .../013-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 39.25 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 39.28 Selecting previously unselected package libctf0:amd64.
#7 39.28 Preparing to unpack .../014-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 39.28 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 39.30 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 39.31 Preparing to unpack .../015-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 39.31 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 39.40 Selecting previously unselected package binutils.
#7 39.40 Preparing to unpack .../016-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 39.40 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 39.43 Selecting previously unselected package libc-dev-bin.
#7 39.43 Preparing to unpack .../017-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 39.43 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 39.45 Selecting previously unselected package linux-libc-dev:amd64.
#7 39.46 Preparing to unpack .../018-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 39.46 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 39.62 Selecting previously unselected package libcrypt-dev:amd64.
#7 39.62 Preparing to unpack .../019-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 39.62 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 39.65 Selecting previously unselected package rpcsvc-proto.
#7 39.65 Preparing to unpack .../020-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 39.65 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 39.68 Selecting previously unselected package libtirpc-dev:amd64.
#7 39.68 Preparing to unpack .../021-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 39.68 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 39.72 Selecting previously unselected package libnsl-dev:amd64.
#7 39.72 Preparing to unpack .../022-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 39.72 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 39.75 Selecting previously unselected package libc6-dev:amd64.
#7 39.75 Preparing to unpack .../023-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 39.75 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 39.88 Selecting previously unselected package gcc-11-base:amd64.
#7 39.89 Preparing to unpack .../024-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 39.89 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 39.91 Selecting previously unselected package libisl23:amd64.
#7 39.91 Preparing to unpack .../025-libisl23_0.24-2build1_amd64.deb ...
#7 39.92 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 39.95 Selecting previously unselected package libmpfr6:amd64.
#7 39.95 Preparing to unpack .../026-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 39.96 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 39.99 Selecting previously unselected package libmpc3:amd64.
#7 40.00 Preparing to unpack .../027-libmpc3_1.2.1-2build1_amd64.deb ...
#7 40.00 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 40.02 Selecting previously unselected package cpp-11.
#7 40.02 Preparing to unpack .../028-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 40.02 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 40.16 Selecting previously unselected package cpp.
#7 40.17 Preparing to unpack .../029-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 40.17 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 40.19 Selecting previously unselected package libcc1-0:amd64.
#7 40.19 Preparing to unpack .../030-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 40.19 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 40.22 Selecting previously unselected package libgomp1:amd64.
#7 40.22 Preparing to unpack .../031-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 40.22 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 40.25 Selecting previously unselected package libitm1:amd64.
#7 40.25 Preparing to unpack .../032-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 40.25 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 40.27 Selecting previously unselected package libatomic1:amd64.
#7 40.28 Preparing to unpack .../033-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 40.28 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 40.29 Selecting previously unselected package libasan6:amd64.
#7 40.30 Preparing to unpack .../034-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 40.30 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 40.36 Selecting previously unselected package liblsan0:amd64.
#7 40.37 Preparing to unpack .../035-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 40.37 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 40.41 Selecting previously unselected package libtsan0:amd64.
#7 40.41 Preparing to unpack .../036-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 40.42 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 40.48 Selecting previously unselected package libubsan1:amd64.
#7 40.49 Preparing to unpack .../037-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 40.49 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 40.53 Selecting previously unselected package libquadmath0:amd64.
#7 40.53 Preparing to unpack .../038-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 40.53 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 40.56 Selecting previously unselected package libgcc-11-dev:amd64.
#7 40.56 Preparing to unpack .../039-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 40.56 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 40.66 Selecting previously unselected package gcc-11.
#7 40.67 Preparing to unpack .../040-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 40.67 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 40.98 Selecting previously unselected package gcc.
#7 40.98 Preparing to unpack .../041-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 40.98 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 41.00 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 41.01 Preparing to unpack .../042-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 41.01 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 41.21 Selecting previously unselected package g++-11.
#7 41.21 Preparing to unpack .../043-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 41.21 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 41.40 Selecting previously unselected package g++.
#7 41.40 Preparing to unpack .../044-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 41.41 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 41.43 Selecting previously unselected package make.
#7 41.43 Preparing to unpack .../045-make_4.3-4.1build1_amd64.deb ...
#7 41.43 Unpacking make (4.3-4.1build1) ...
#7 41.46 Selecting previously unselected package libdpkg-perl.
#7 41.46 Preparing to unpack .../046-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 41.46 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 41.50 Selecting previously unselected package bzip2.
#7 41.50 Preparing to unpack .../047-bzip2_1.0.8-5build1_amd64.deb ...
#7 41.50 Unpacking bzip2 (1.0.8-5build1) ...
#7 41.53 Selecting previously unselected package patch.
#7 41.53 Preparing to unpack .../048-patch_2.7.6-7build2_amd64.deb ...
#7 41.53 Unpacking patch (2.7.6-7build2) ...
#7 41.56 Selecting previously unselected package lto-disabled-list.
#7 41.56 Preparing to unpack .../049-lto-disabled-list_24_all.deb ...
#7 41.56 Unpacking lto-disabled-list (24) ...
#7 41.58 Selecting previously unselected package dpkg-dev.
#7 41.58 Preparing to unpack .../050-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 41.58 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 41.63 Selecting previously unselected package build-essential.
#7 41.63 Preparing to unpack .../051-build-essential_12.9ubuntu3_amd64.deb ...
#7 41.63 Unpacking build-essential (12.9ubuntu3) ...
#7 41.65 Selecting previously unselected package java-common.
#7 41.66 Preparing to unpack .../052-java-common_0.72build2_all.deb ...
#7 41.66 Unpacking java-common (0.72build2) ...
#7 41.68 Selecting previously unselected package libavahi-common-data:amd64.
#7 41.68 Preparing to unpack .../053-libavahi-common-data_0.8-5ubuntu5.5_amd64.deb ...
#7 41.68 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#7 41.71 Selecting previously unselected package libavahi-common3:amd64.
#7 41.71 Preparing to unpack .../054-libavahi-common3_0.8-5ubuntu5.5_amd64.deb ...
#7 41.71 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#7 41.73 Selecting previously unselected package libavahi-client3:amd64.
#7 41.74 Preparing to unpack .../055-libavahi-client3_0.8-5ubuntu5.5_amd64.deb ...
#7 41.74 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#7 41.76 Selecting previously unselected package libcups2:amd64.
#7 41.76 Preparing to unpack .../056-libcups2_2.4.1op1-1ubuntu4.16_amd64.deb ...
#7 41.76 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 41.79 Selecting previously unselected package libfreetype6:amd64.
#7 41.80 Preparing to unpack .../057-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 41.80 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 41.83 Selecting previously unselected package fonts-dejavu-core.
#7 41.83 Preparing to unpack .../058-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 41.83 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 41.95 Selecting previously unselected package fontconfig-config.
#7 41.95 Preparing to unpack .../059-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 41.95 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 41.98 Selecting previously unselected package libfontconfig1:amd64.
#7 41.99 Preparing to unpack .../060-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 41.99 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 42.01 Selecting previously unselected package liblcms2-2:amd64.
#7 42.02 Preparing to unpack .../061-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#7 42.02 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 42.04 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 42.05 Preparing to unpack .../062-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 42.05 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 42.07 Selecting previously unselected package libjpeg8:amd64.
#7 42.08 Preparing to unpack .../063-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 42.08 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 42.10 Selecting previously unselected package libnspr4:amd64.
#7 42.10 Preparing to unpack .../064-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#7 42.10 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 42.13 Selecting previously unselected package libnss3:amd64.
#7 42.13 Preparing to unpack .../065-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#7 42.14 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 42.33 Selecting previously unselected package libasound2-data.
#7 42.34 Preparing to unpack .../066-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#7 42.34 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 42.37 Selecting previously unselected package libasound2:amd64.
#7 42.38 Preparing to unpack .../067-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#7 42.38 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 42.41 Selecting previously unselected package libgraphite2-3:amd64.
#7 42.42 Preparing to unpack .../068-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#7 42.42 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 42.44 Selecting previously unselected package libharfbuzz0b:amd64.
#7 42.45 Preparing to unpack .../069-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#7 42.45 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 42.48 Selecting previously unselected package libpcsclite1:amd64.
#7 42.48 Preparing to unpack .../070-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#7 42.48 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 42.50 Selecting previously unselected package openjdk-17-jre-headless:amd64.
#7 42.51 Preparing to unpack .../071-openjdk-17-jre-headless_17.0.18+8-1~22.04.1_amd64.deb ...
#7 42.51 Unpacking openjdk-17-jre-headless:amd64 (17.0.18+8-1~22.04.1) ...
#7 43.19 Selecting previously unselected package ca-certificates-java.
#7 43.20 Preparing to unpack .../072-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#7 43.20 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#7 43.22 Selecting previously unselected package libarchive13:amd64.
#7 43.22 Preparing to unpack .../073-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#7 43.22 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#7 43.25 Selecting previously unselected package libcurl4:amd64.
#7 43.25 Preparing to unpack .../074-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 43.26 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 43.28 Selecting previously unselected package libjsoncpp25:amd64.
#7 43.29 Preparing to unpack .../075-libjsoncpp25_1.9.5-3_amd64.deb ...
#7 43.29 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#7 43.31 Selecting previously unselected package librhash0:amd64.
#7 43.32 Preparing to unpack .../076-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#7 43.32 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 43.34 Selecting previously unselected package dh-elpa-helper.
#7 43.34 Preparing to unpack .../077-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#7 43.34 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#7 43.36 Selecting previously unselected package emacsen-common.
#7 43.37 Preparing to unpack .../078-emacsen-common_3.0.4_all.deb ...
#7 43.38 Unpacking emacsen-common (3.0.4) ...
#7 43.41 Selecting previously unselected package cmake-data.
#7 43.41 Preparing to unpack .../079-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#7 43.42 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 43.79 Selecting previously unselected package cmake.
#7 43.80 Preparing to unpack .../080-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#7 43.80 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 43.91 Selecting previously unselected package curl.
