=== Go Version ===
go: downloading go1.25.0 (linux/amd64)
go version go1.25.0 linux/amd64
=== Running tests on root module ===
go: downloading github.com/google/go-cmp v0.7.0
go: downloading golang.org/x/sys v0.43.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading github.com/golang/glog v1.2.5
go: downloading golang.org/x/sync v0.20.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading github.com/google/uuid v1.6.0
go: downloading golang.org/x/net v0.53.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/go-logr/stdr v1.2.2
ok  	google.golang.org/grpc	64.248s
ok  	google.golang.org/grpc/credentials/google	0.022s
?   	google.golang.org/grpc/credentials/insecure	[no test files]
ok  	google.golang.org/grpc/credentials/jwt	0.145s
ok  	google.golang.org/grpc/credentials/local	0.015s
ok  	google.golang.org/grpc/credentials/oauth	0.008s
ok  	google.golang.org/grpc/credentials/sts	4.093s
ok  	google.golang.org/grpc/credentials/tls/certprovider	0.311s
ok  	google.golang.org/grpc/credentials/tls/certprovider/pemfile	5.136s
ok  	google.golang.org/grpc/credentials/xds	1.240s
ok  	google.golang.org/grpc/encoding	0.558s
?   	google.golang.org/grpc/encoding/gzip	[no test files]
?   	google.golang.org/grpc/encoding/internal	[no test files]
ok  	google.golang.org/grpc/encoding/proto	0.127s
ok  	google.golang.org/grpc/experimental	0.013s
ok  	google.golang.org/grpc/experimental/credentials	0.977s
ok  	google.golang.org/grpc/experimental/credentials/internal	0.021s
?   	google.golang.org/grpc/experimental/opentelemetry	[no test files]
ok  	google.golang.org/grpc/experimental/stats	0.022s
?   	google.golang.org/grpc/grpclog	[no test files]
?   	google.golang.org/grpc/grpclog/glogger	[no test files]
ok  	google.golang.org/grpc/grpclog/internal	0.008s
ok  	google.golang.org/grpc/health	0.796s
?   	google.golang.org/grpc/health/grpc_health_v1	[no test files]
?   	google.golang.org/grpc/internal	[no test files]
?   	google.golang.org/grpc/internal/admin	[no test files]
?   	google.golang.org/grpc/internal/backoff	[no test files]
ok  	google.golang.org/grpc/internal/balancer/gracefulswitch	0.315s
?   	google.golang.org/grpc/internal/balancer/nop	[no test files]
?   	google.golang.org/grpc/internal/balancer/stub	[no test files]
ok  	google.golang.org/grpc/internal/balancer/weight	0.010s
ok  	google.golang.org/grpc/internal/balancergroup	2.892s
?   	google.golang.org/grpc/internal/balancerload	[no test files]
ok  	google.golang.org/grpc/internal/binarylog	0.052s
ok  	google.golang.org/grpc/internal/buffer	0.017s
ok  	google.golang.org/grpc/internal/cache	1.326s
ok  	google.golang.org/grpc/internal/channelz	0.020s
ok  	google.golang.org/grpc/internal/credentials	0.024s
ok  	google.golang.org/grpc/internal/credentials/spiffe	0.018s
ok  	google.golang.org/grpc/internal/credentials/xds	0.203s
ok  	google.golang.org/grpc/internal/envconfig	0.009s
ok  	google.golang.org/grpc/internal/googlecloud	0.005s
?   	google.golang.org/grpc/internal/grpclog	[no test files]
ok  	google.golang.org/grpc/internal/grpcsync	0.243s
ok  	google.golang.org/grpc/internal/grpctest	0.021s
ok  	google.golang.org/grpc/internal/grpcutil	0.007s
ok  	google.golang.org/grpc/internal/hierarchy	0.009s
ok  	google.golang.org/grpc/internal/idle	27.895s
ok  	google.golang.org/grpc/internal/leakcheck	8.186s
ok  	google.golang.org/grpc/internal/mem	0.010s
ok  	google.golang.org/grpc/internal/metadata	0.008s
?   	google.golang.org/grpc/internal/pretty	[no test files]
ok  	google.golang.org/grpc/internal/profiling	0.816s
ok  	google.golang.org/grpc/internal/profiling/buffer	0.157s
?   	google.golang.org/grpc/internal/proto/grpc_lookup_v1	[no test files]
ok  	google.golang.org/grpc/internal/proxyattributes	0.010s
ok  	google.golang.org/grpc/internal/resolver	0.319s
ok  	google.golang.org/grpc/internal/resolver/delegatingresolver	0.323s
ok  	google.golang.org/grpc/internal/resolver/dns	0.452s
?   	google.golang.org/grpc/internal/resolver/dns/internal	[no test files]
?   	google.golang.org/grpc/internal/resolver/passthrough	[no test files]
?   	google.golang.org/grpc/internal/resolver/unix	[no test files]
?   	google.golang.org/grpc/internal/ringhash	[no test files]
ok  	google.golang.org/grpc/internal/serviceconfig	0.009s
ok  	google.golang.org/grpc/internal/stats	0.024s
ok  	google.golang.org/grpc/internal/status	0.007s
?   	google.golang.org/grpc/internal/stubserver	[no test files]
?   	google.golang.org/grpc/internal/syscall	[no test files]
ok  	google.golang.org/grpc/internal/testutils	0.077s
?   	google.golang.org/grpc/internal/testutils/fakegrpclb	[no test files]
?   	google.golang.org/grpc/internal/testutils/pickfirst	[no test files]
?   	google.golang.org/grpc/internal/testutils/proxyserver	[no test files]
?   	google.golang.org/grpc/internal/testutils/rls	[no test files]
?   	google.golang.org/grpc/internal/testutils/roundrobin	[no test files]
?   	google.golang.org/grpc/internal/testutils/stats	[no test files]
?   	google.golang.org/grpc/internal/testutils/xds/e2e	[no test files]
?   	google.golang.org/grpc/internal/testutils/xds/e2e/setup	[no test files]
?   	google.golang.org/grpc/internal/testutils/xds/fakeserver	[no test files]
ok  	google.golang.org/grpc/internal/transport	25.250s
?   	google.golang.org/grpc/internal/transport/networktype	[no test files]
ok  	google.golang.org/grpc/internal/transport/readyreader	0.181s
ok  	google.golang.org/grpc/internal/wrr	0.032s
ok  	google.golang.org/grpc/internal/xds	0.018s
?   	google.golang.org/grpc/internal/xds/balancer	[no test files]
ok  	google.golang.org/grpc/internal/xds/balancer/cdsbalancer	3.913s
ok  	google.golang.org/grpc/internal/xds/balancer/cdsbalancer/e2e_test	18.904s
ok  	google.golang.org/grpc/internal/xds/balancer/clusterimpl	0.035s
?   	google.golang.org/grpc/internal/xds/balancer/clusterimpl/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/balancer/clusterimpl/tests	9.393s
ok  	google.golang.org/grpc/internal/xds/balancer/clustermanager	1.081s
ok  	google.golang.org/grpc/internal/xds/balancer/clustermanager/e2e_test	0.125s
?   	google.golang.org/grpc/internal/xds/balancer/loadstore	[no test files]
ok  	google.golang.org/grpc/internal/xds/balancer/outlierdetection	0.605s
ok  	google.golang.org/grpc/internal/xds/balancer/outlierdetection/e2e_test	0.876s
ok  	google.golang.org/grpc/internal/xds/balancer/priority	6.274s
ok  	google.golang.org/grpc/internal/xds/balancer/wrrlocality	0.019s
ok  	google.golang.org/grpc/internal/xds/bootstrap	2.117s
ok  	google.golang.org/grpc/internal/xds/bootstrap/jwtcreds	0.021s
ok  	google.golang.org/grpc/internal/xds/bootstrap/tlscreds	0.918s
?   	google.golang.org/grpc/internal/xds/clients	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/grpctransport	1.328s
ok  	google.golang.org/grpc/internal/xds/clients/internal	0.028s
?   	google.golang.org/grpc/internal/xds/clients/internal/backoff	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/internal/buffer	0.021s
?   	google.golang.org/grpc/internal/xds/clients/internal/pretty	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/internal/syncutil	0.197s
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/e2e	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/fakeserver	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/faketransport	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/lrsclient	0.839s
?   	google.golang.org/grpc/internal/xds/clients/lrsclient/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/xdsclient	0.371s
?   	google.golang.org/grpc/internal/xds/clients/xdsclient/internal	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/xdsclient/internal/xdsresource	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/xdsclient/metrics	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/xdsclient/test	28.780s
?   	google.golang.org/grpc/internal/xds/clusterspecifier	[no test files]
ok  	google.golang.org/grpc/internal/xds/clusterspecifier/rls	0.026s
?   	google.golang.org/grpc/internal/xds/httpfilter	[no test files]
ok  	google.golang.org/grpc/internal/xds/httpfilter/fault	0.576s
?   	google.golang.org/grpc/internal/xds/httpfilter/rbac	[no test files]
?   	google.golang.org/grpc/internal/xds/httpfilter/router	[no test files]
ok  	google.golang.org/grpc/internal/xds/matcher	0.020s
ok  	google.golang.org/grpc/internal/xds/rbac	0.057s
ok  	google.golang.org/grpc/internal/xds/resolver	2.098s
?   	google.golang.org/grpc/internal/xds/resolver/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/server	0.173s
ok  	google.golang.org/grpc/internal/xds/test/e2e	0.023s
ok  	google.golang.org/grpc/internal/xds/testutils	0.015s
?   	google.golang.org/grpc/internal/xds/testutils/fakeclient	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsclient	0.731s
?   	google.golang.org/grpc/internal/xds/xdsclient/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsclient/pool	0.121s
ok  	google.golang.org/grpc/internal/xds/xdsclient/tests	31.839s
ok  	google.golang.org/grpc/internal/xds/xdsclient/tests/fallback	35.559s
ok  	google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry	1.635s
?   	google.golang.org/grpc/internal/xds/xdsclient/xdslbregistry/converter	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsclient/xdsresource	0.569s
ok  	google.golang.org/grpc/internal/xds/xdsclient/xdsresource/tests	0.031s
?   	google.golang.org/grpc/internal/xds/xdsclient/xdsresource/version	[no test files]
ok  	google.golang.org/grpc/internal/xds/xdsdepmgr	1.522s
ok  	google.golang.org/grpc/interop	9.204s
?   	google.golang.org/grpc/interop/alts/client	[no test files]
?   	google.golang.org/grpc/interop/alts/server	[no test files]
?   	google.golang.org/grpc/interop/client	[no test files]
?   	google.golang.org/grpc/interop/fake_grpclb	[no test files]
?   	google.golang.org/grpc/interop/grpc_testing	[no test files]
?   	google.golang.org/grpc/interop/grpc_testing/core	[no test files]
?   	google.golang.org/grpc/interop/grpclb_fallback	[no test files]
?   	google.golang.org/grpc/interop/http2	[no test files]
?   	google.golang.org/grpc/interop/server	[no test files]
?   	google.golang.org/grpc/interop/stress/client	[no test files]
?   	google.golang.org/grpc/interop/stress/grpc_testing	[no test files]
?   	google.golang.org/grpc/interop/stress/metrics_client	[no test files]
?   	google.golang.org/grpc/interop/xds_federation	[no test files]
?   	google.golang.org/grpc/keepalive	[no test files]
ok  	google.golang.org/grpc/mem	0.061s
ok  	google.golang.org/grpc/metadata	0.028s
ok  	google.golang.org/grpc/orca	0.738s
?   	google.golang.org/grpc/orca/internal	[no test files]
ok  	google.golang.org/grpc/peer	0.007s
?   	google.golang.org/grpc/profiling	[no test files]
?   	google.golang.org/grpc/profiling/cmd	[no test files]
?   	google.golang.org/grpc/profiling/proto	[no test files]
?   	google.golang.org/grpc/profiling/service	[no test files]
?   	google.golang.org/grpc/reflection	[no test files]
?   	google.golang.org/grpc/reflection/grpc_reflection_v1	[no test files]
?   	google.golang.org/grpc/reflection/grpc_reflection_v1alpha	[no test files]
?   	google.golang.org/grpc/reflection/grpc_testing	[no test files]
?   	google.golang.org/grpc/reflection/internal	[no test files]
ok  	google.golang.org/grpc/reflection/test	0.107s
ok  	google.golang.org/grpc/resolver	0.037s
?   	google.golang.org/grpc/resolver/dns	[no test files]
ok  	google.golang.org/grpc/resolver/manual	0.013s
?   	google.golang.org/grpc/resolver/passthrough	[no test files]
?   	google.golang.org/grpc/resolver/ringhash	[no test files]
?   	google.golang.org/grpc/serviceconfig	[no test files]
ok  	google.golang.org/grpc/stats	1.170s
ok  	google.golang.org/grpc/stats/opentelemetry	3.453s
ok  	google.golang.org/grpc/stats/opentelemetry/csm	2.267s
?   	google.golang.org/grpc/stats/opentelemetry/internal	[no test files]
?   	google.golang.org/grpc/stats/opentelemetry/internal/testutils	[no test files]
ok  	google.golang.org/grpc/stats/opentelemetry/internal/tracing	0.017s
ok  	google.golang.org/grpc/status	0.166s
?   	google.golang.org/grpc/tap	[no test files]
--- FAIL: Test (52.81s)
    --- FAIL: Test/FailFastRPCErrorOnBadCertificates (0.08s)
        creds_test.go:235: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:719 [core] [Server #1240] Server created  (t=+219.287µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:42043"  (t=+286.032µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #1241] Channel created for target "localhost:42043"  (t=+332.034µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #1241] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:42043", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+380.394µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #1241] Channel authority set to "localhost:42043"  (t=+416.188µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to CONNECTING  (t=+466.004µs)
        tlogger.go:133: INFO server.go:915 [core] [Server #1240 ListenSocket #1242] ListenSocket created  (t=+568.439µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #1241] Channel exiting idle mode  (t=+654.303µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #1241] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:42043",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:42043",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:42043",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:42043",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+28.421543ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #1241] Channel switches to new LB policy "pick_first"  (t=+28.514158ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1241 SubChannel #1243] Subchannel created  (t=+28.602798ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to CONNECTING  (t=+28.713379ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1241 SubChannel #1243] Subchannel picks a new address "127.0.0.1:42043" to connect  (t=+28.751783ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1241 SubChannel #1243] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:42043", ServerName: "localhost:42043", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+29.029305ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+29.079709ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #1241 SubChannel #1244] Subchannel created  (t=+29.12952ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1244] Subchannel Connectivity change to CONNECTING  (t=+29.206538ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #1241 SubChannel #1244] Subchannel picks a new address "[::1]:42043" to connect  (t=+29.238456ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #1241 SubChannel #1244] grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:42043", ServerName: "localhost:42043", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:42043: connect: cannot assign requested address"  (t=+29.500968ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #1241 SubChannel #1244] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp [::1]:42043: connect: cannot assign requested address"  (t=+29.546282ms)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to TRANSIENT_FAILURE  (t=+29.588478ms)
        creds_test.go:251: TestService/EmptyCall(_, _) = _, rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp [::1]:42043: connect: cannot assign requested address", want err.Error() contains "clientAlwaysFailCred always fails"
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #1241] Channel Connectivity change to SHUTDOWN  (t=+29.702134ms)
        tlogger.go:133: INFO resolver_wrapper.go:112 [core] [Channel #1241] Closing the name resolver  (t=+29.737423ms)
        tlogger.go:133: INFO balancer_wrapper.go:159 [core] [Channel #1241] ccBalancerWrapper: closing  (t=+29.782491ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1244] Subchannel Connectivity change to SHUTDOWN  (t=+30.080295ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1241 SubChannel #1244] Subchannel deleted  (t=+30.113771ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #1241 SubChannel #1243] Subchannel Connectivity change to SHUTDOWN  (t=+30.174704ms)
        tlogger.go:133: INFO clientconn.go:1710 [core] [Channel #1241 SubChannel #1243] Subchannel deleted  (t=+30.203374ms)
        tlogger.go:133: INFO clientconn.go:1232 [core] [Channel #1241] Channel deleted  (t=+30.233576ms)
        tlogger.go:133: INFO server.go:851 [core] [Server #1240 ListenSocket #1242] ListenSocket deleted  (t=+30.308112ms)
    --- FAIL: Test/WaitForReadyRPCErrorOnBadCertificates (0.16s)
        creds_test.go:256: Running test in bad-cred environment...
        tlogger.go:133: INFO server.go:719 [core] [Server #4244] Server created  (t=+220.256µs)
        tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "localhost:35429"  (t=+284.444µs)
        tlogger.go:133: INFO clientconn.go:516 [core] [Channel #4245] Channel created for target "localhost:35429"  (t=+329.837µs)
        tlogger.go:133: INFO clientconn.go:247 [core] [Channel #4245] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"dns", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/localhost:35429", RawPath:"", OmitHost:false, ForceQuery:false, RawQuery:"", Fragment:"", RawFragment:""}}  (t=+376.653µs)
        tlogger.go:133: INFO clientconn.go:248 [core] [Channel #4245] Channel authority set to "localhost:35429"  (t=+409.293µs)
        tlogger.go:133: INFO clientconn.go:620 [core] [Channel #4245] Channel Connectivity change to CONNECTING  (t=+455.145µs)
        tlogger.go:133: INFO server.go:915 [core] [Server #4244 ListenSocket #4246] ListenSocket created  (t=+549.44µs)
        tlogger.go:133: INFO clientconn.go:421 [core] [Channel #4245] Channel exiting idle mode  (t=+632.89µs)
        tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #4245] Resolver state updated: {
              "Addresses": [
                {
                  "Addr": "127.0.0.1:35429",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                },
                {
                  "Addr": "[::1]:35429",
                  "ServerName": "",
                  "Attributes": null,
                  "BalancerAttributes": null,
                  "Metadata": null
                }
              ],
              "Endpoints": [
                {
                  "Addresses": [
                    {
                      "Addr": "127.0.0.1:35429",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                },
                {
                  "Addresses": [
                    {
                      "Addr": "[::1]:35429",
                      "ServerName": "",
                      "Attributes": null,
                      "BalancerAttributes": null,
                      "Metadata": null
                    }
                  ],
                  "Attributes": null
                }
              ],
              "ServiceConfig": null,
              "Attributes": null
            } (resolver returned new addresses)  (t=+4.849363ms)
        tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #4245] Channel switches to new LB policy "pick_first"  (t=+4.963947ms)
        tlogger.go:133: INFO clientconn.go:923 [core] [Channel #4245 SubChannel #4247] Subchannel created  (t=+5.056688ms)
        tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #4245 SubChannel #4247] Subchannel Connectivity change to CONNECTING  (t=+5.175561ms)
        tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #4245 SubChannel #4247] Subchannel picks a new address "127.0.0.1:35429" to connect  (t=+5.213519ms)
        tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #4245 SubChannel #4247] grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:35429", ServerName: "localhost:35429", }. Err: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+5.500656ms)
        tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #4245 SubChannel #4247] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: authentication handshake failed: clientAlwaysFailCred always fails"  (t=+5.555963ms)
