./run.sh: line 4: /root/.cargo/env: No such file or directory
 Downloading crates ...
   Compiling ogg v0.8.0
   Compiling tinyvec v1.11.0
   Compiling untrusted v0.9.0
   Compiling bytes v1.11.1
   Compiling rustls v0.23.40
   Compiling futures-channel v0.3.32
   Compiling subtle v2.6.1
   Compiling anyhow v1.0.102
   Compiling argh_shared v0.1.19
   Compiling send_wrapper v0.4.0
   Compiling utf8-zero v0.8.1
   Compiling syn v2.0.117
   Compiling event-listener v5.4.1
   Compiling async-executor v1.14.0
   Compiling sysinfo v0.38.4
   Compiling memmap2 v0.9.10
   Compiling wayland-scanner v0.31.10
   Compiling inotify-sys v0.1.5
   Compiling taffy v0.9.2
   Compiling getrandom v0.2.17
   Compiling rustls-pki-types v1.14.1
   Compiling hashbrown v0.16.1
   Compiling event-listener-strategy v0.5.4
   Compiling uuid v1.23.1
   Compiling rand v0.10.1
   Compiling moxcms v0.8.1
   Compiling euclid v0.22.14
   Compiling ordered-float v5.3.0
   Compiling parking_lot v0.12.5
   Compiling owned_ttf_parser v0.25.1
   Compiling lewton v0.10.2
   Compiling approx v0.5.1
   Compiling http v1.4.0
   Compiling async-channel v2.5.0
   Compiling async-lock v3.4.2
   Compiling async-broadcast v0.7.2
   Compiling webpki-roots v1.0.7
   Compiling accesskit v0.24.0
   Compiling ab_glyph v0.2.32
   Compiling rand_distr v0.6.0
   Compiling blocking v1.6.2
   Compiling wasm-bindgen v0.2.120
   Compiling guillotiere v0.6.2
   Compiling async-fs v2.2.0
   Compiling matchers v0.2.0
   Compiling regex v1.12.3
   Compiling ureq-proto v0.6.0
   Compiling bevy_macro_utils v0.19.0-dev (/usr/src/myapp/crates/bevy_macro_utils)
   Compiling encase_derive_impl v0.12.0
   Compiling wasm-bindgen-macro-support v0.2.120
   Compiling bytemuck_derive v1.10.2
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling derive_more-impl v2.1.1
   Compiling assert_type_match v0.1.1
   Compiling bevy_reflect_derive v0.19.0-dev (/usr/src/myapp/crates/bevy_reflect/derive)
   Compiling variadics_please v1.1.0
   Compiling bevy_ecs_macros v0.19.0-dev (/usr/src/myapp/crates/bevy_ecs/macros)
   Compiling bevy_derive v0.19.0-dev (/usr/src/myapp/crates/bevy_derive)
   Compiling tracing-attributes v0.1.31
   Compiling zerocopy-derive v0.8.48
   Compiling futures-macro v0.3.32
   Compiling bevy_asset_macros v0.19.0-dev (/usr/src/myapp/crates/bevy_asset/macros)
   Compiling displaydoc v0.2.5
   Compiling bevy_material_macros v0.19.0-dev (/usr/src/myapp/crates/bevy_material/macros)
   Compiling bevy_gizmos_macros v0.19.0-dev (/usr/src/myapp/crates/bevy_gizmos/macros)
   Compiling thiserror-impl v1.0.69
   Compiling bevy_render_macros v0.19.0-dev (/usr/src/myapp/crates/bevy_render/macros)
   Compiling gltf-derive v1.4.1
   Compiling bevy_animation_macros v0.19.0-dev (/usr/src/myapp/crates/bevy_animation/macros)
   Compiling bevy_state_macros v0.19.0-dev (/usr/src/myapp/crates/bevy_state/macros)
   Compiling argh_derive v0.1.19
   Compiling encase_derive v0.12.0
   Compiling bevy_encase_derive v0.19.0-dev (/usr/src/myapp/crates/bevy_encase_derive)
   Compiling tinystr v0.8.3
   Compiling futures-util v0.3.32
   Compiling bytemuck v1.25.0
   Compiling icu_locale_core v2.2.0
   Compiling encase v0.12.0
   Compiling tracing v0.1.44
   Compiling bitflags v2.11.1
   Compiling font-types v0.10.1
   Compiling font-types v0.11.3
   Compiling tiny-skia-path v0.11.4
   Compiling rustls-webpki v0.103.13
   Compiling tracing-subscriber v0.3.23
   Compiling glam v0.32.1
   Compiling png v0.18.1
   Compiling ktx2 v0.4.0
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling gpu-descriptor-types v0.2.0
   Compiling inotify v0.11.1
   Compiling xkbcommon-dl v0.4.2
   Compiling alsa v0.9.1
   Compiling read-fonts v0.35.0
   Compiling gpu-descriptor v0.3.2
   Compiling read-fonts v0.37.0
   Compiling tiny-skia v0.11.4
   Compiling ctrlc v3.5.2
   Compiling derive_more v2.1.1
   Compiling wasm-bindgen-macro v0.2.120
   Compiling gilrs-core v0.6.7
   Compiling image v0.25.10
   Compiling rodio v0.20.1
   Compiling wgpu-types v28.0.0
   Compiling smol_str v0.2.2
   Compiling bevy_platform v0.19.0-dev (/usr/src/myapp/crates/bevy_platform)
   Compiling petgraph v0.8.3
   Compiling ron v0.12.1
   Compiling gltf-json v1.4.1
   Compiling argh v0.1.19
   Compiling bevy_utils v0.19.0-dev (/usr/src/myapp/crates/bevy_utils)
   Compiling bevy_tasks v0.19.0-dev (/usr/src/myapp/crates/bevy_tasks)
   Compiling js-sys v0.3.97
   Compiling polling v3.11.0
   Compiling gethostname v1.1.0
   Compiling x11rb v0.13.2
   Compiling calloop v0.13.0
   Compiling ureq v3.3.0
   Compiling half v2.7.1
   Compiling wayland-csd-frame v0.3.0
   Compiling gltf v1.4.1
   Compiling wayland-protocols v0.32.12
   Compiling wayland-cursor v0.31.14
   Compiling calloop-wayland-source v0.3.0
   Compiling skrifa v0.37.0
   Compiling harfrust v0.3.2
   Compiling fontique v0.7.0
   Compiling gpu-allocator v0.28.0
   Compiling skrifa v0.40.0
   Compiling bevy_reflect v0.19.0-dev (/usr/src/myapp/crates/bevy_reflect)
   Compiling hexasphere v18.0.0
   Compiling gloo-timers v0.2.6
   Compiling futures-timer v3.0.3
   Compiling swash v0.2.7
   Compiling wayland-protocols-wlr v0.3.12
   Compiling wayland-protocols-plasma v0.3.12
   Compiling parley v0.7.0
   Compiling sctk-adwaita v0.10.1
   Compiling naga_oil v0.21.0
   Compiling bevy_ecs v0.19.0-dev (/usr/src/myapp/crates/bevy_ecs)
   Compiling bevy_math v0.19.0-dev (/usr/src/myapp/crates/bevy_math)
   Compiling wgpu-core-deps-windows-linux-android v28.0.0
   Compiling accesskit_winit v0.32.2
   Compiling bevy_color v0.19.0-dev (/usr/src/myapp/crates/bevy_color)
   Compiling bevy_app v0.19.0-dev (/usr/src/myapp/crates/bevy_app)
   Compiling bevy_time v0.19.0-dev (/usr/src/myapp/crates/bevy_time)
   Compiling bevy_log v0.19.0-dev (/usr/src/myapp/crates/bevy_log)
   Compiling bevy_input v0.19.0-dev (/usr/src/myapp/crates/bevy_input)
   Compiling bevy_a11y v0.19.0-dev (/usr/src/myapp/crates/bevy_a11y)
   Compiling bevy_state v0.19.0-dev (/usr/src/myapp/crates/bevy_state)
   Compiling bevy_transform v0.19.0-dev (/usr/src/myapp/crates/bevy_transform)
   Compiling bevy_diagnostic v0.19.0-dev (/usr/src/myapp/crates/bevy_diagnostic)
   Compiling bevy_asset v0.19.0-dev (/usr/src/myapp/crates/bevy_asset)
   Compiling bevy_gilrs v0.19.0-dev (/usr/src/myapp/crates/bevy_gilrs)
   Compiling bevy_image v0.19.0-dev (/usr/src/myapp/crates/bevy_image)
   Compiling bevy_mesh v0.19.0-dev (/usr/src/myapp/crates/bevy_mesh)
   Compiling bevy_shader v0.19.0-dev (/usr/src/myapp/crates/bevy_shader)
   Compiling bevy_audio v0.19.0-dev (/usr/src/myapp/crates/bevy_audio)
   Compiling bevy_window v0.19.0-dev (/usr/src/myapp/crates/bevy_window)
   Compiling bevy_text v0.19.0-dev (/usr/src/myapp/crates/bevy_text)
   Compiling bevy_material v0.19.0-dev (/usr/src/myapp/crates/bevy_material)
   Compiling bevy_animation v0.19.0-dev (/usr/src/myapp/crates/bevy_animation)
   Compiling bevy_camera v0.19.0-dev (/usr/src/myapp/crates/bevy_camera)
   Compiling bevy_gizmos v0.19.0-dev (/usr/src/myapp/crates/bevy_gizmos)
   Compiling bevy_picking v0.19.0-dev (/usr/src/myapp/crates/bevy_picking)
   Compiling bevy_render v0.19.0-dev (/usr/src/myapp/crates/bevy_render)
   Compiling bevy_scene v0.19.0-dev (/usr/src/myapp/crates/bevy_scene)
   Compiling bevy_light v0.19.0-dev (/usr/src/myapp/crates/bevy_light)
   Compiling bevy_sprite v0.19.0-dev (/usr/src/myapp/crates/bevy_sprite)
   Compiling bevy_input_focus v0.19.0-dev (/usr/src/myapp/crates/bevy_input_focus)
   Compiling bevy_winit v0.19.0-dev (/usr/src/myapp/crates/bevy_winit)
   Compiling bevy_gltf v0.19.0-dev (/usr/src/myapp/crates/bevy_gltf)
   Compiling bevy_ui v0.19.0-dev (/usr/src/myapp/crates/bevy_ui)
   Compiling bevy_ui_widgets v0.19.0-dev (/usr/src/myapp/crates/bevy_ui_widgets)
   Compiling bevy_core_pipeline v0.19.0-dev (/usr/src/myapp/crates/bevy_core_pipeline)
   Compiling bevy_sprite_render v0.19.0-dev (/usr/src/myapp/crates/bevy_sprite_render)
   Compiling bevy_post_process v0.19.0-dev (/usr/src/myapp/crates/bevy_post_process)
   Compiling bevy_pbr v0.19.0-dev (/usr/src/myapp/crates/bevy_pbr)
   Compiling bevy_anti_alias v0.19.0-dev (/usr/src/myapp/crates/bevy_anti_alias)
   Compiling bevy_ui_render v0.19.0-dev (/usr/src/myapp/crates/bevy_ui_render)
   Compiling bevy_gizmos_render v0.19.0-dev (/usr/src/myapp/crates/bevy_gizmos_render)
   Compiling bevy_internal v0.19.0-dev (/usr/src/myapp/crates/bevy_internal)
   Compiling bevy v0.19.0-dev (/usr/src/myapp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3m 34s
     Running unittests src/lib.rs (target/debug/deps/bevy-ef6254b8ce74cd6d)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/how_to_test_apps.rs (target/debug/deps/how_to_test_apps-bbb51afa98d0cf6f)

running 3 tests
test test_spell_casting ... ok
test test_player_spawn ... ok
test test_window_title ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/how_to_test_systems.rs (target/debug/deps/how_to_test_systems-1d813184df782878)

running 4 tests
test update_score_on_event ... ok
test did_despawn_enemy ... ok
test spawn_enemy_using_input_resource ... ok
test did_hurt_enemy ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

   Doc-tests bevy

running 1 test
test src/lib.rs - (line 18) ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

all doctests ran in 3.27s; merged doctests compilation took 3.18s
