Running gofmt check...
Running go test...
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading gopkg.in/natefinch/lumberjack.v2 v2.2.1
go: downloading google.golang.org/api v0.230.0
go: downloading github.com/MicahParks/keyfunc v1.9.0
go: downloading github.com/go-jose/go-jose/v3 v3.0.5
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/golang-jwt/jwt/v4 v4.5.2
go: downloading github.com/gocarina/gocsv v0.0.0-20231116093920-b87c2d0e983a
go: downloading github.com/lensesio/tableprinter v0.0.0-20201125135848-89e81fc956e7
go: downloading k8s.io/apimachinery v0.35.2
go: downloading google.golang.org/genproto v0.0.0-20250303144028-a0af3efb3deb
go: downloading k8s.io/client-go v0.35.2
go: downloading github.com/stripe/stripe-go/v79 v79.6.0
go: downloading golang.org/x/oauth2 v0.35.0
go: downloading github.com/gorilla/sessions v1.2.1
go: downloading gocloud.dev v0.36.0
go: downloading github.com/confluentinc/confluent-kafka-go/v2 v2.2.0
go: downloading github.com/duckdb/duckdb-go/v2 v2.10502.0
go: downloading modernc.org/sqlite v1.29.6
go: downloading github.com/prometheus/client_golang v1.23.2
go: downloading github.com/rs/cors v1.11.1
go: downloading connectrpc.com/connect v1.16.2
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/aws/aws-sdk-go-v2 v1.41.5
go: downloading github.com/aws/aws-sdk-go-v2/config v1.32.12
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.19.12
go: downloading github.com/aws/aws-sdk-go-v2/service/athena v1.50.2
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.99.0
go: downloading github.com/aws/smithy-go v1.24.2
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.41.9
go: downloading github.com/aws/smithy-go/tracing/smithyoteltracing v1.0.4
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.13.1
go: downloading cloud.google.com/go/bigquery v1.66.2
go: downloading github.com/apache/arrow-go/v18 v18.5.1
go: downloading github.com/slack-go/slack v0.12.5
go: downloading github.com/NamanMahor/azure-sdk-for-go/sdk/storage/azblob v0.0.0-20260313191855-ecc1443e1e8a
go: downloading github.com/anthropics/anthropic-sdk-go v1.19.0
go: downloading github.com/itlightning/dateparse v0.2.0
go: downloading github.com/pingcap/tidb/pkg/parser v0.0.0-20231124053542-069631e2ecfe
go: downloading go.uber.org/atomic v1.11.0
go: downloading github.com/databricks/databricks-sql-go v1.10.0
go: downloading golang.org/x/sys v0.43.0
go: downloading google.golang.org/genai v1.44.0
go: downloading golang.org/x/net v0.53.0
go: downloading github.com/paulmach/orb v0.12.0
go: downloading github.com/go-sql-driver/mysql v1.9.3
go: downloading github.com/openai/openai-go/v3 v3.17.0
go: downloading github.com/santhosh-tekuri/jsonschema/v5 v5.3.1
go: downloading github.com/getkin/kin-openapi v0.132.0
go: downloading github.com/aws/aws-sdk-go-v2/service/redshiftdata v1.33.1
go: downloading github.com/aws/aws-sdk-go-v2/feature/s3/manager v1.17.44
go: downloading github.com/ForceCLI/force v1.1.0
go: downloading github.com/snowflakedb/gosnowflake v1.15.0
go: downloading github.com/go-redis/redis_rate/v10 v10.0.1
go: downloading github.com/alicebob/miniredis v2.5.0+incompatible
go: downloading github.com/Andrew-M-C/go.jsonvalue v1.3.4
go: downloading github.com/xuri/excelize/v2 v2.7.1
go: downloading github.com/alecthomas/participle/v2 v2.1.1
go: downloading github.com/mattn/go-colorable v0.1.14
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading github.com/benbjohnson/clock v1.3.5
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading dario.cat/mergo v1.0.2
go: downloading github.com/Masterminds/goutils v1.1.1
go: downloading github.com/Masterminds/semver/v3 v3.4.0
go: downloading github.com/huandu/xstrings v1.5.0
go: downloading github.com/mitchellh/copystructure v1.2.0
go: downloading github.com/shopspring/decimal v1.4.0
go: downloading github.com/spf13/cast v1.10.0
go: downloading golang.org/x/crypto v0.50.0
go: downloading github.com/jackc/chunkreader/v2 v2.0.1
go: downloading github.com/jackc/pgio v1.0.0
go: downloading github.com/jackc/pgpassfile v1.0.0
go: downloading github.com/jackc/pgproto3/v2 v2.3.3
go: downloading github.com/jackc/pgservicefile v0.0.0-20240606120523-5a60cdf6a761
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading github.com/go-jose/go-jose/v4 v4.1.3
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/kataras/tablewriter v0.0.0-20180708051242-e063d29b7c23
go: downloading github.com/testcontainers/testcontainers-go/modules/azure v0.41.1-0.20260401114404-cc0e33ddcfcf
go: downloading github.com/testcontainers/testcontainers-go/modules/mysql v0.41.1-0.20260401114404-cc0e33ddcfcf
go: downloading github.com/testcontainers/testcontainers-go/modules/clickhouse v0.41.1-0.20260401114404-cc0e33ddcfcf
go: downloading github.com/go-playground/universal-translator v0.18.1
go: downloading github.com/docker/go-connections v0.6.0
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/startreedata/pinot-client-go v0.8.0
go: downloading github.com/gabriel-vasile/mimetype v1.4.7
go: downloading github.com/NYTimes/gziphandler v1.1.1
go: downloading github.com/leodido/go-urn v1.2.4
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading github.com/testcontainers/testcontainers-go/modules/compose v0.41.1-0.20260401114404-cc0e33ddcfcf
go: downloading github.com/go-viper/mapstructure/v2 v2.5.0
go: downloading github.com/tidwall/gjson v1.18.0
go: downloading github.com/tidwall/sjson v1.2.5
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
go: downloading github.com/jackc/puddle/v2 v2.2.2
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading github.com/google/go-querystring v1.1.0
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading cloud.google.com/go/iam v1.5.0
go: downloading github.com/prometheus/common v0.67.5
go: downloading github.com/googleapis/gax-go/v2 v2.14.1
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.51.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.39.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.21.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.11.2
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.6.0
go: downloading github.com/yosida95/uritemplate/v3 v3.0.2
go: downloading github.com/riverqueue/river/rivershared v0.35.0
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.21
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.21
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.7
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.20
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.8.6
go: downloading github.com/aws/aws-sdk-go-v2/service/signin v1.0.8
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.30.13
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.17
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.8
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.22
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.13
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.21
go: downloading github.com/ClickHouse/ch-go v0.69.0
go: downloading github.com/andybalholm/brotli v1.2.0
go: downloading github.com/gorilla/websocket v1.5.4-0.20250319132907-e064f32e3674
go: downloading filippo.io/edwards25519 v1.1.1
go: downloading github.com/ProtonMail/go-crypto v1.3.0
go: downloading github.com/emirpasic/gods v1.18.1
go: downloading github.com/go-git/go-billy/v5 v5.9.0
go: downloading github.com/apache/arrow/go/v15 v15.0.2
go: downloading github.com/sergi/go-diff v1.3.2-0.20230802210424-5b0b94c5c0d3
go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
go: downloading github.com/pingcap/errors v0.11.5-0.20221009092201-b66cddb77c32
go: downloading github.com/pingcap/failpoint v0.0.0-20220801062533-2eaa32854a6c
go: downloading k8s.io/utils v0.0.0-20251002143259-bc988d571ff4
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading sigs.k8s.io/randfill v1.0.0
go: downloading cloud.google.com/go/auth v0.16.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading github.com/apache/thrift v0.22.0
go: downloading github.com/rs/zerolog v1.28.0
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/apache/arrow/go/v12 v12.0.1
go: downloading github.com/containerd/errdefs v1.0.0
go: downloading github.com/docker/docker v28.5.2+incompatible
go: downloading github.com/cenkalti/backoff/v4 v4.3.0
go: downloading github.com/containerd/platforms v1.0.0-rc.4
go: downloading github.com/cpuguy83/dockercfg v0.3.2
go: downloading github.com/moby/go-archive v0.2.0
go: downloading github.com/moby/patternmatcher v0.6.1
go: downloading github.com/opencontainers/image-spec v1.1.1
go: downloading github.com/moby/term v0.5.2
go: downloading github.com/ForceCLI/inflect v0.0.0-20130829110746-cc00b5ad7a6a
go: downloading github.com/golang-jwt/jwt/v5 v5.3.0
go: downloading github.com/mitchellh/reflectwalk v1.0.2
go: downloading github.com/alicebob/gopher-json v0.0.0-20230218143504-906a9b012302
go: downloading github.com/gomodule/redigo v1.8.9
go: downloading github.com/yuin/gopher-lua v1.1.0
go: downloading github.com/mgutz/ansi v0.0.0-20200706080929-d51e80ef957d
go: downloading github.com/golang/glog v1.2.5
go: downloading go.opentelemetry.io/proto/otlp v1.10.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260401024825-9d38bb4040a9
go: downloading github.com/duckdb/duckdb-go-bindings v0.10502.0
go: downloading github.com/prometheus/otlptranslator v1.0.0
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/prometheus/procfs v0.20.1
go: downloading github.com/go-openapi/jsonpointer v0.22.5
go: downloading github.com/oasdiff/yaml v0.0.0-20250309154309-f31be36b4037
go: downloading github.com/perimeterx/marshmallow v1.1.5
go: downloading github.com/mohae/deepcopy v0.0.0-20170929034955-c48cc78d4826
go: downloading cloud.google.com/go/monitoring v1.24.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/resourcemapping v0.51.0
go: downloading github.com/tidwall/match v1.2.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.31.0
go: downloading github.com/compose-spec/compose-go/v2 v2.10.2
go: downloading github.com/docker/cli v29.4.0+incompatible
go: downloading github.com/tidwall/pretty v1.2.1
go: downloading github.com/docker/compose/v5 v5.1.2
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading github.com/mattn/go-runewidth v0.0.16
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading github.com/go-playground/locales v0.14.1
go: downloading github.com/segmentio/encoding v0.5.4
go: downloading github.com/go-zookeeper/zk v1.0.4
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.7.21
go: downloading github.com/richardlehane/mscfb v1.0.4
go: downloading github.com/xuri/efp v0.0.0-20220603152613-6918739fd470
go: downloading github.com/xuri/nfp v0.0.0-20220409054826-5e722a1d9e22
go: downloading github.com/kylelemons/godebug v1.1.0
go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
go: downloading github.com/aws/aws-sdk-go v1.49.0
go: downloading github.com/google/wire v0.5.0
go: downloading go.opencensus.io v0.24.0
go: downloading github.com/Azure/go-autorest/autorest/to v0.4.0
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
go: downloading github.com/pjbgf/sha1cd v0.6.0
go: downloading github.com/pingcap/log v1.1.1-0.20230317032135-a0d097d16e22
go: downloading github.com/cznic/mathutil v0.0.0-20181122101859-297441e03548
go: downloading github.com/Azure/go-autorest v14.2.0+incompatible
go: downloading k8s.io/klog/v2 v2.130.1
go: downloading k8s.io/kube-openapi v0.0.0-20250910181357-589584f1c912
go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.3.0
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
go: downloading github.com/containerd/log v0.1.0
go: downloading go.yaml.in/yaml/v2 v2.4.4
go: downloading github.com/cyphar/filepath-securejoin v0.6.1
go: downloading github.com/magiconair/properties v1.8.10
go: downloading github.com/shirou/gopsutil/v4 v4.26.2
go: downloading github.com/ForceCLI/config v0.0.0-20230217143549-9149d42a3c99
go: downloading github.com/ViViDboarder/gotifier v0.0.0-20140619195515-0f19f3d7c54c
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading github.com/cenkalti/backoff/v5 v5.0.3
go: downloading github.com/oasdiff/yaml3 v0.0.0-20250309153720-d2182401db90
go: downloading github.com/duckdb/duckdb-go-bindings/lib/linux-amd64 v0.10502.0
go: downloading github.com/mailru/easyjson v0.7.7
go: downloading github.com/go-faster/city v1.0.1
go: downloading github.com/go-faster/errors v0.7.1
go: downloading github.com/klauspost/compress v1.18.5
go: downloading github.com/pierrec/lz4/v4 v4.1.25
go: downloading go.uber.org/goleak v1.3.0
go: downloading github.com/segmentio/asm v1.2.1
go: downloading github.com/richardlehane/msoleps v1.0.3
go: downloading github.com/go-openapi/swag/jsonname v0.25.5
go: downloading golang.org/x/xerrors v0.0.0-20240903120638-7835f813f4da
go: downloading github.com/go-openapi/swag v0.25.4
go: downloading github.com/kevinburke/ssh_config v1.2.0
go: downloading github.com/skeema/knownhosts v1.3.1
go: downloading github.com/xanzy/ssh-agent v0.3.3
go: downloading github.com/moby/sys/user v0.4.0
go: downloading github.com/moby/sys/userns v0.1.0
go: downloading github.com/moby/sys/sequential v0.6.0
go: downloading github.com/fxamacker/cbor/v2 v2.9.0
go: downloading github.com/rivo/uniseg v0.4.7
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
go: downloading github.com/cloudflare/circl v1.6.3
go: downloading github.com/google/s2a-go v0.1.9
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.6
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.36.0
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/99designs/keyring v1.2.2
go: downloading github.com/BurntSushi/toml v1.4.0
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/google/flatbuffers v25.12.19+incompatible
go: downloading github.com/golang/snappy v1.0.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading go.yaml.in/yaml/v4 v4.0.0-rc.4
go: downloading github.com/distribution/reference v0.6.0
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/mattn/go-shellwords v1.0.12
go: downloading github.com/xhit/go-str2duration/v2 v2.1.0
go: downloading github.com/cncf/xds/go v0.0.0-20251210132809-ee656c7534f5
go: downloading github.com/tklauser/go-sysconf v0.3.16
go: downloading github.com/dvsekhvalnov/jose2go v1.8.0
go: downloading github.com/gsterjov/go-libsecret v0.0.0-20161001094733-a6f4afe4910c
go: downloading github.com/mtibben/percent v0.2.1
go: downloading github.com/godbus/dbus v0.0.0-20190726142602-4481cbc300e2
go: downloading github.com/goccy/go-json v0.10.5
go: downloading github.com/zeebo/xxh3 v1.1.0
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/moby/moby/api v1.54.1
go: downloading github.com/DefangLabs/secret-detector v0.0.0-20250403165618-22662109213e
go: downloading github.com/containerd/console v1.0.5
go: downloading github.com/docker/buildx v0.33.0
go: downloading github.com/eiannone/keyboard v0.0.0-20220611211555-0d226195f203
go: downloading github.com/jonboulle/clockwork v0.5.0
go: downloading github.com/moby/buildkit v0.29.0
go: downloading github.com/moby/moby/client v0.4.0
go: downloading github.com/moby/sys/atomicwriter v0.1.0
go: downloading tags.cncf.io/container-device-interface v1.1.0
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/santhosh-tekuri/jsonschema/v6 v6.0.1
go: downloading github.com/tklauser/numcpus v0.11.0
go: downloading github.com/hashicorp/go-multierror v1.1.1
go: downloading github.com/inhies/go-bytesize v0.0.0-20220417184213-4913239db9cf
go: downloading github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: downloading github.com/buger/goterm v1.0.4
go: downloading github.com/morikuni/aec v1.1.0
go: downloading github.com/skratchdot/open-golang v0.0.0-20200116055534-eef842397966
go: downloading github.com/containerd/containerd/v2 v2.2.2
go: downloading gotest.tools/v3 v3.5.2
go: downloading github.com/tilt-dev/fsnotify v1.4.8-0.20220602155310-fff9c274a375
go: downloading github.com/fvbommel/sortorder v1.1.0
go: downloading github.com/moby/sys/capability v0.4.0
go: downloading github.com/moby/sys/signal v0.7.1
go: downloading k8s.io/api v0.35.2
go: downloading github.com/moby/docker-image-spec v1.3.1
go: downloading gopkg.in/ini.v1 v1.67.0
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510
go: downloading github.com/tonistiigi/go-csvvalue v0.0.0-20240814133006-030d3b2625d0
go: downloading github.com/in-toto/in-toto-golang v0.10.0
go: downloading github.com/docker/docker-credential-helpers v0.9.5
go: downloading github.com/moby/sys/symlink v0.3.0
go: downloading modernc.org/libc v1.41.0
go: downloading github.com/google/gnostic-models v0.7.0
go: downloading golang.org/x/time v0.14.0
go: downloading github.com/gofrs/flock v0.13.0
go: downloading github.com/pelletier/go-toml/v2 v2.2.4
go: downloading github.com/tonistiigi/fsutil v0.0.0-20251211185533-a2aa163d723f
go: downloading github.com/containerd/errdefs/pkg v0.3.0
go: downloading github.com/in-toto/attestation v1.1.2
go: downloading github.com/secure-systems-lab/go-securesystemslib v0.10.0
go: downloading github.com/shibumi/go-pathspec v1.3.0
go: downloading github.com/containerd/containerd/api v1.10.0
go: downloading github.com/go-openapi/jsonreference v0.21.5
go: downloading github.com/tonistiigi/units v0.0.0-20180711220420-6950e57a87ea
go: downloading github.com/tonistiigi/vt100 v0.0.0-20240514184818-90bafcd6abab
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp v1.43.0
go: downloading go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp v1.43.0
go: downloading github.com/moby/locker v1.0.1
go: downloading github.com/containerd/typeurl/v2 v2.2.3
go: downloading github.com/golang/protobuf v1.5.4
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/httptrace/otelhttptrace v0.63.0
go: downloading github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
go: downloading github.com/containerd/continuity v0.4.5
go: downloading github.com/tonistiigi/dchapes-mode v0.0.0-20250318174251-73d941a28323
go: downloading github.com/go-openapi/swag/cmdutils v0.25.4
go: downloading github.com/go-openapi/swag/conv v0.25.5
go: downloading github.com/go-openapi/swag/fileutils v0.25.5
go: downloading github.com/go-openapi/swag/jsonutils v0.25.5
go: downloading github.com/go-openapi/swag/loading v0.25.5
go: downloading github.com/go-openapi/swag/mangling v0.25.5
go: downloading github.com/go-openapi/swag/stringutils v0.25.5
go: downloading github.com/go-openapi/swag/netutils v0.25.4
go: downloading github.com/go-openapi/swag/typeutils v0.25.5
go: downloading github.com/go-openapi/swag/yamlutils v0.25.5
go: downloading github.com/sigstore/sigstore-go v1.1.4
go: downloading gopkg.in/evanphx/json-patch.v4 v4.13.0
go: downloading github.com/containerd/ttrpc v1.2.8
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/emicklei/go-restful/v3 v3.13.0
go: downloading github.com/sigstore/sigstore v1.10.4
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
go: downloading modernc.org/memory v1.7.2
go: downloading github.com/ncruces/go-strftime v0.1.9
go: downloading modernc.org/mathutil v1.6.0
go: downloading github.com/jmespath/go-jmespath v0.4.0
=== RUN   TestGenerateDeviceAndUserCode
--- PASS: TestGenerateDeviceAndUserCode (0.00s)
=== RUN   TestGenerateDeviceAndUserCodeCollision
--- PASS: TestGenerateDeviceAndUserCodeCollision (0.07s)
=== RUN   TestXxx
--- PASS: TestXxx (0.00s)
PASS
ok  	github.com/rilldata/rill/admin	0.266s
?   	github.com/rilldata/rill/admin/billing	[no test files]
?   	github.com/rilldata/rill/admin/billing/payment	[no test files]
?   	github.com/rilldata/rill/admin/client	[no test files]
=== RUN   TestValidateSlug
--- PASS: TestValidateSlug (0.00s)
PASS
ok  	github.com/rilldata/rill/admin/database	0.032s
=== RUN   TestPostgres
--- FAIL: TestPostgres (0.00s)
panic: rootless Docker not found [recovered, repanicked]

goroutine 23 [running]:
testing.tRunner.func1.2({0xa71920, 0xc0001ac750})
	/usr/local/go/src/testing/testing.go:1872 +0x237
testing.tRunner.func1()
	/usr/local/go/src/testing/testing.go:1875 +0x35b
panic({0xa71920?, 0xc0001ac750?})
	/usr/local/go/src/runtime/panic.go:783 +0x132
github.com/testcontainers/testcontainers-go/internal/core.MustExtractDockerHost.func1()
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/docker_host.go:91 +0x65
sync.(*Once).doSlow(0xc000032128?, 0xc000032178?)
	/usr/local/go/src/sync/once.go:78 +0xac
sync.(*Once).Do(...)
	/usr/local/go/src/sync/once.go:69
github.com/testcontainers/testcontainers-go/internal/core.MustExtractDockerHost({0xc4b318?, 0x10b3620?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/docker_host.go:88 +0x49
github.com/testcontainers/testcontainers-go/internal/core.NewClient({0xc4b318, 0x10b3620}, {0x0, 0x0, 0x0?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/internal/core/client.go:17 +0x88
github.com/testcontainers/testcontainers-go.NewDockerClientWithOpts({0xc4b318, 0x10b3620}, {0x0, 0x0, 0x0})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/docker_client.go:121 +0x71
github.com/testcontainers/testcontainers-go.NewDockerProvider({0xc000306de0, 0x2, 0xb53a1e?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/provider.go:144 +0x112
github.com/testcontainers/testcontainers-go.ProviderType.GetProvider(0x0, {0xc000659448, 0x1, 0x0?})
	/root/go/pkg/mod/github.com/testcontainers/testcontainers-go@v0.41.1-0.20260401114404-cc0e33ddcfcf/provider.go:115 +0x8b5
