Requirement already satisfied: pip in /usr/local/lib/python3.14/site-packages (26.1.1)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Collecting mpmath (from -r requirements-dev.txt (line 1))
  Downloading mpmath-1.4.1-py3-none-any.whl.metadata (9.1 kB)
Collecting pytest (from -r requirements-dev.txt (line 2))
  Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
Collecting pytest-xdist (from -r requirements-dev.txt (line 3))
  Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
Collecting pytest-timeout (from -r requirements-dev.txt (line 4))
  Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
Collecting pytest-split (from -r requirements-dev.txt (line 5))
  Downloading pytest_split-0.11.0-py3-none-any.whl.metadata (9.5 kB)
Collecting pytest-doctestplus (from -r requirements-dev.txt (line 6))
  Downloading pytest_doctestplus-1.7.1-py3-none-any.whl.metadata (17 kB)
Collecting hypothesis (from -r requirements-dev.txt (line 7))
  Downloading hypothesis-6.152.9-py3-none-any.whl.metadata (5.6 kB)
Collecting flake8 (from -r requirements-dev.txt (line 8))
  Downloading flake8-7.3.0-py2.py3-none-any.whl.metadata (3.8 kB)
Collecting flake8-comprehensions (from -r requirements-dev.txt (line 9))
  Downloading flake8_comprehensions-3.17.0-py3-none-any.whl.metadata (12 kB)
Collecting ruff (from -r requirements-dev.txt (line 10))
  Downloading ruff-0.15.14-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (26 kB)
Collecting iniconfig>=1.0.1 (from pytest->-r requirements-dev.txt (line 2))
  Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
Collecting packaging>=22 (from pytest->-r requirements-dev.txt (line 2))
  Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
Collecting pluggy<2,>=1.5 (from pytest->-r requirements-dev.txt (line 2))
  Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
Collecting pygments>=2.7.2 (from pytest->-r requirements-dev.txt (line 2))
  Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
Collecting execnet>=2.1 (from pytest-xdist->-r requirements-dev.txt (line 3))
  Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
Collecting sortedcontainers<3.0.0,>=2.1.0 (from hypothesis->-r requirements-dev.txt (line 7))
  Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl.metadata (10 kB)
Collecting mccabe<0.8.0,>=0.7.0 (from flake8->-r requirements-dev.txt (line 8))
  Downloading mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
Collecting pycodestyle<2.15.0,>=2.14.0 (from flake8->-r requirements-dev.txt (line 8))
  Downloading pycodestyle-2.14.0-py2.py3-none-any.whl.metadata (4.5 kB)
Collecting pyflakes<3.5.0,>=3.4.0 (from flake8->-r requirements-dev.txt (line 8))
  Downloading pyflakes-3.4.0-py2.py3-none-any.whl.metadata (3.5 kB)
Downloading mpmath-1.4.1-py3-none-any.whl (567 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 567.8/567.8 kB 37.8 MB/s  0:00:00
Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
Downloading pytest_split-0.11.0-py3-none-any.whl (11 kB)
Downloading pytest_doctestplus-1.7.1-py3-none-any.whl (25 kB)
Downloading hypothesis-6.152.9-py3-none-any.whl (538 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 538.1/538.1 kB 52.0 MB/s  0:00:00
Downloading sortedcontainers-2.4.0-py2.py3-none-any.whl (29 kB)
Downloading flake8-7.3.0-py2.py3-none-any.whl (57 kB)
Downloading mccabe-0.7.0-py2.py3-none-any.whl (7.3 kB)
Downloading pycodestyle-2.14.0-py2.py3-none-any.whl (31 kB)
Downloading pyflakes-3.4.0-py2.py3-none-any.whl (63 kB)
Downloading flake8_comprehensions-3.17.0-py3-none-any.whl (8.2 kB)
Downloading ruff-0.15.14-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (11.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 11.5/11.5 MB 93.6 MB/s  0:00:00
Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
Downloading packaging-26.2-py3-none-any.whl (100 kB)
Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 78.7 MB/s  0:00:00
Installing collected packages: sortedcontainers, ruff, pygments, pyflakes, pycodestyle, pluggy, packaging, mpmath, mccabe, iniconfig, hypothesis, execnet, pytest, flake8, pytest-xdist, pytest-timeout, pytest-split, pytest-doctestplus, flake8-comprehensions

Successfully installed execnet-2.1.2 flake8-7.3.0 flake8-comprehensions-3.17.0 hypothesis-6.152.9 iniconfig-2.3.0 mccabe-0.7.0 mpmath-1.4.1 packaging-26.2 pluggy-1.6.0 pycodestyle-2.14.0 pyflakes-3.4.0 pygments-2.20.0 pytest-9.0.3 pytest-doctestplus-1.7.1 pytest-split-0.11.0 pytest-timeout-2.4.0 pytest-xdist-3.8.0 ruff-0.15.14 sortedcontainers-2.4.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
============================= test session starts ==============================
platform linux -- Python 3.14.5, pytest-9.0.3, pluggy-1.6.0
architecture: 64-bit
cache:        yes
ground types: python

rootdir: /workspace
configfile: pyproject.toml
testpaths: sympy, doc/src
plugins: hypothesis-6.152.9, xdist-3.8.0, timeout-2.4.0, split-0.11.0, doctestplus-1.7.1
created: 88/88 workers
88 workers [13996 items]

s...................................................s................... [  0%]
.......................s......ss....s...................s............... [  1%]
.....................................x.....................s............ [  1%]
sss.........................s...............................s........... [  2%]
.............................................s....s........s......s..... [  2%]
.....s.......s.........s...s............................................ [  3%]
..s....s.....................................x.......................... [  3%]
..x.............x.........s........................s............s....... [  4%]
................ss..s................s.....s.....................s...... [  4%]
..s................s.................................................... [  5%]
........................................................................ [  5%]
...............................s..........................s............. [  6%]
............x.................s....s...........s........................ [  6%]
x.....x................................................................. [  7%]
..............................x.......x................s.....ss.s....... [  7%]
....sss............................................................sss.. [  8%]
.s.............................sss.................x.................... [  8%]
...................................................s.................... [  9%]
.......sss...........................................x............ss.... [  9%]
...........................s..s....x.................................... [ 10%]
.........sss................................x......................x.... [ 10%]
..................................s..................................... [ 11%]
.......................s...............................x........s....... [ 11%]
s...........s....s...............................x...................... [ 12%]
....................................x.........................x..s...... [ 12%]
....s...................................................ss.............. [ 13%]
..........................................................s........x.... [ 13%]
.....s...................x.........x.................................... [ 14%]
....................................................s................... [ 14%]
.........s......................................s................s.....s [ 15%]
...................s..s.....................s..........s..........s..... [ 15%]
...s.......s....s...s..s....s...x..........s.s...........s........x..s.. [ 16%]
x...s..s.........s.....s...sss..sss..................................... [ 16%]
..........................s..............................s.............. [ 17%]
............s..................x.................................x...... [ 18%]
s.s......................s.............x.............s.................. [ 18%]
......................x................................................. [ 19%]
........................................x............................... [ 19%]
........................................................................ [ 20%]
............................................................x........... [ 20%]
................................s...s...ss..sss.x...xsssss..sss....ss... [ 21%]
........ss......ssss.....s.............................................. [ 21%]
...x.................................................................... [ 22%]
.....s.........x..................ss.s....s...sss....ssss..ss.....s...s. [ 22%]
ss...ss.s.ss........s................................................... [ 23%]
............................s..s........................................ [ 23%]
............................................ss.......................... [ 24%]
..........x............s.s.............................................. [ 24%]
...............x........................................................ [ 25%]
........................................................................ [ 25%]
...........................................................s.s.......... [ 26%]
..........................x............................................. [ 26%]
................................................................s..x.... [ 27%]
...s..............X..................................................... [ 27%]
............................x........................................... [ 28%]
..............................................ss........................ [ 28%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 30%]
.............x........ss.s..s...............s........................... [ 30%]
........................................................................ [ 31%]
..................................x..................................... [ 31%]
................sss...............................................x..... [ 32%]
s.................................................sss.............ssssss [ 32%]
.......s......s.s.s.s.s........s.sssss.................................. [ 33%]
....................................x................................... [ 33%]
........................................................................ [ 34%]
........................................................................ [ 34%]
.............................................................s.ssss..s.. [ 35%]
s..s..ss..s.s...s..s....s........s...s..s..s.s.s.sx.s................... [ 36%]
..................................................ss...s................ [ 36%]
................................x....................................... [ 37%]
........................................................................ [ 37%]
........................................................................ [ 38%]
.................x................x..................................... [ 38%]
........................................................................ [ 39%]
.................x...................................................... [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 41%]
..............................x......................................... [ 41%]
...s.........s......s........s................s....s.....s..s..s........ [ 42%]
.......s..s..s..s........s..s.......s..s..s..s..s....s..s.ss..s..s...... [ 42%]
......s..s......s..s..s..............s..s.................s..s..s....... [ 43%]
..............................s..s..........s..s................s....... [ 43%]
..s...s..xs.s..s........s..s...s..s...s.s..s..s...s..s...s......s....... [ 44%]
..s....s..s.......................................s..................... [ 44%]
........................................................................ [ 45%]
........................................................................ [ 45%]
........................................................................ [ 46%]
........................................................................ [ 46%]
........................................................................ [ 47%]
..............s...s...s............................x.................... [ 47%]
........x................x..............x..s.s.......................... [ 48%]
....x...........................................................s....... [ 48%]
.......................................................................s [ 49%]
.s.ss.s.s.ss.sss..s.ss.ssssss.s.......s.ss..ss..s..s.................... [ 49%]
...........................x..........................x................. [ 50%]
........................................................................ [ 50%]
......................................................x................. [ 51%]
...........................................x......................x..... [ 51%]
...x.............................................................s.s..s. [ 52%]
........................................................................ [ 52%]
................................x....................................... [ 53%]
..............................s......................................... [ 54%]
......................x................................................. [ 54%]
....x....................x.............x................................ [ 55%]
........................................................................ [ 55%]
.................................................X...................... [ 56%]
............s..........ss..ss..s.s.s..ss.ss..sss........................ [ 56%]
....................s..ss..ssssx......sss..s..s...s..s..s.s.s........... [ 57%]
........................................................................ [ 57%]
........................................................................ [ 58%]
...............................x........................................ [ 58%]
......................x....................s...............x............ [ 59%]
...........................................s.ss.s.................ssss.. [ 59%]
..sss.ss............x.........sss............................s........x. [ 60%]
............ss..ss..............x...........s............s.............. [ 60%]
....................................................x................... [ 61%]
........................................................................ [ 61%]
..s...s.sss.....ss...sssss..ssss....s.....................s....x........ [ 62%]
.........................................s.s.................x...x...... [ 62%]
.................x........................s............................. [ 63%]
........................................................................ [ 63%]
........................................................................ [ 64%]
........................................................................ [ 64%]
............................s.ss...s...ss.ssss.....sssssx.ssssss..s.ss.. [ 65%]
..s.................................s.ss.s.s.sss..ssssss.s..s....ssss... [ 65%]
s.s...ss..s..ss.ssss.....sxs..s...ssssss..........s.ss..ss...s...x....s. [ 66%]
..........s...x....s...s.ss...........x................................. [ 66%]
.............................................x.........................s [ 67%]
.s.s....ss.sss.sss.ss.sss...ss.ss.....................x....x............ [ 67%]
......x................................................................. [ 68%]
.......................................x................................ [ 68%]
.............................................................s.ss.s.s... [ 69%]
.........s.s............................................................ [ 69%]
..............ss.....s.s.s.s.................s......x................... [ 70%]
...........x............................................x............... [ 70%]
.....................................................................s.. [ 71%]
s...s......................x............x.............x................. [ 72%]
..............x................x...............s.................sssssss [ 72%]
ssssssss....ssss.............x.......................s.................x [ 73%]
....................x.....x............................................. [ 73%]
....................................x.....................x............. [ 74%]
.........x.......................xx........x............................ [ 74%]
..........x........................x.................................... [ 75%]
..x..................................................................... [ 75%]
.x................x..........................................x.......... [ 76%]
................................x....................................... [ 76%]
...................x....................................x............... [ 77%]
.......................................x....xx.........ss.sssss.ss.ssxss [ 77%]
