Error from docker build
#7 5.854   libcurl4 libdebuginfod-common libdebuginfod1 libdw1 libelf1 liberror-perl
#7 5.855   libexpat1 libgdbm-compat4 libgdbm6 libglib2.0-0 libicu70 libipt2
#7 5.855   libldap-2.5-0 libmpdec3 libmpfr6 libnghttp2-14 libperl5.34 libpsl5
#7 5.855   libpython3.10 libpython3.10-minimal libpython3.10-stdlib libreadline8
#7 5.855   librtmp1 libsasl2-2 libsasl2-modules-db libsource-highlight-common
#7 5.855   libsource-highlight4v5 libsqlite3-0 libssh-4 media-types openssl perl
#7 5.856   perl-modules-5.34 readline-common ucf
#7 5.857 Suggested packages:
#7 5.857   gdb-doc gdbserver gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#7 5.857   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 5.857   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 5.857   libtap-harness-archive-perl readline-doc
#7 5.857 Recommended packages:
#7 5.857   libc-dbg patch less ssh-client libglib2.0-data shared-mime-info
#7 5.857   xdg-user-dirs libldap-common publicsuffix libsasl2-modules netbase
#7 5.969 The following NEW packages will be installed:
#7 5.969   ca-certificates curl gdb git git-man libbabeltrace1 libboost-regex1.74.0
#7 5.969   libbrotli1 libcurl3-gnutls libcurl4 libdebuginfod-common libdebuginfod1
#7 5.969   libdw1 libelf1 liberror-perl libexpat1 libgdbm-compat4 libgdbm6 libglib2.0-0
#7 5.970   libicu70 libipt2 libldap-2.5-0 libmpdec3 libmpfr6 libnghttp2-14 libperl5.34
#7 5.970   libpsl5 libpython3.10 libpython3.10-minimal libpython3.10-stdlib
#7 5.970   libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db
#7 5.970   libsource-highlight-common libsource-highlight4v5 libsqlite3-0 libssh-4
#7 5.971   media-types openssl perl perl-modules-5.34 readline-common ucf wget
#7 6.012 0 upgraded, 45 newly installed, 0 to remove and 2 not upgraded.
#7 6.012 Need to get 40.0 MB of archives.
#7 6.012 After this operation, 160 MB of additional disk space will be used.
#7 6.012 Get:1 http://archive.ubuntu.com/ubuntu jammy/main amd64 ucf all 3.0043 [56.1 kB]
#7 6.027 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdebuginfod-common all 0.186-1ubuntu0.1 [7996 B]
#7 6.036 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl-modules-5.34 all 5.34.0-3ubuntu1.5 [2977 kB]
#7 6.083 Get:4 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm6 amd64 1.23-1 [33.9 kB]
#7 6.083 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgdbm-compat4 amd64 1.23-1 [6606 B]
#7 6.084 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libperl5.34 amd64 5.34.0-3ubuntu1.5 [4797 kB]
#7 6.144 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 perl amd64 5.34.0-3ubuntu1.5 [232 kB]
#7 6.148 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssl amd64 3.0.2-0ubuntu1.23 [1186 kB]
#7 6.162 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 ca-certificates all 20240203~22.04.1 [162 kB]
#7 6.165 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libelf1 amd64 0.186-1ubuntu0.1 [51.1 kB]
#7 6.165 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libexpat1 amd64 2.4.7-1ubuntu0.7 [92.1 kB]
#7 6.167 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglib2.0-0 amd64 2.72.4-0ubuntu2.9 [1467 kB]
#7 6.186 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libicu70 amd64 70.1-2 [10.6 MB]
#7 6.282 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpdec3 amd64 2.5.1-2build2 [86.8 kB]
#7 6.283 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-minimal amd64 3.10.12-1~22.04.15 [816 kB]
#7 6.289 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 media-types all 7.0.0 [25.5 kB]
#7 6.290 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 readline-common all 8.1.2-1 [53.5 kB]
#7 6.290 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libreadline8 amd64 8.1.2-1 [153 kB]
#7 6.298 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsqlite3-0 amd64 3.37.2-2ubuntu0.5 [643 kB]
#7 6.310 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10-stdlib amd64 3.10.12-1~22.04.15 [1850 kB]
#7 6.328 Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnghttp2-14 amd64 1.43.0-1ubuntu0.3 [76.7 kB]
#7 6.335 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libpsl5 amd64 0.21.0-1.2build2 [58.4 kB]
#7 6.342 Get:23 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 6.349 Get:24 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbrotli1 amd64 1.0.9-2build6 [315 kB]
#7 6.357 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules-db amd64 2.1.27+dfsg2-3ubuntu1.2 [20.5 kB]
#7 6.363 Get:26 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-2 amd64 2.1.27+dfsg2-3ubuntu1.2 [53.8 kB]
#7 6.371 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-2.5-0 amd64 2.5.20+dfsg-0ubuntu0.22.04.1 [184 kB]
#7 6.377 Get:28 http://archive.ubuntu.com/ubuntu jammy/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build4 [58.2 kB]
#7 6.385 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libssh-4 amd64 0.9.6-2ubuntu0.22.04.7 [187 kB]
#7 6.391 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 6.398 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 6.405 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdw1 amd64 0.186-1ubuntu0.1 [251 kB]
#7 6.413 Get:33 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbabeltrace1 amd64 1.5.8-2build1 [160 kB]
#7 6.422 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl3-gnutls amd64 7.81.0-1ubuntu1.24 [285 kB]
#7 6.430 Get:35 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdebuginfod1 amd64 0.186-1ubuntu0.1 [12.8 kB]
#7 6.436 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 libipt2 amd64 2.0.5-1 [46.4 kB]
#7 6.443 Get:37 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 6.462 Get:38 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpython3.10 amd64 3.10.12-1~22.04.15 [1949 kB]
#7 6.479 Get:39 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsource-highlight-common all 3.1.9-4.1build2 [64.5 kB]
#7 6.485 Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libboost-regex1.74.0 amd64 1.74.0-14ubuntu3 [511 kB]
#7 6.494 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsource-highlight4v5 amd64 3.1.9-4.1build2 [207 kB]
#7 6.501 Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gdb amd64 12.1-0ubuntu1~22.04.2 [3920 kB]
#7 6.538 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 6.545 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 6.558 Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 6.765 debconf: delaying package configuration, since apt-utils is not installed
#7 6.814 Fetched 40.0 MB in 1s (66.0 MB/s)
#7 6.840 Selecting previously unselected package ucf.
#7 6.840 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4393 files and directories currently installed.)
#7 6.848 Preparing to unpack .../00-ucf_3.0043_all.deb ...
#7 6.851 Moving old data out of the way
#7 6.853 Unpacking ucf (3.0043) ...
#7 6.885 Selecting previously unselected package libdebuginfod-common.
#7 6.885 Preparing to unpack .../01-libdebuginfod-common_0.186-1ubuntu0.1_all.deb ...
#7 6.886 Unpacking libdebuginfod-common (0.186-1ubuntu0.1) ...
#7 6.908 Selecting previously unselected package perl-modules-5.34.
#7 6.910 Preparing to unpack .../02-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 6.911 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 7.134 Selecting previously unselected package libgdbm6:amd64.
#7 7.137 Preparing to unpack .../03-libgdbm6_1.23-1_amd64.deb ...
#7 7.139 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 7.161 Selecting previously unselected package libgdbm-compat4:amd64.
#7 7.163 Preparing to unpack .../04-libgdbm-compat4_1.23-1_amd64.deb ...
#7 7.164 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 7.187 Selecting previously unselected package libperl5.34:amd64.
#7 7.189 Preparing to unpack .../05-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.190 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 7.370 Selecting previously unselected package perl.
#7 7.373 Preparing to unpack .../06-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 7.384 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 7.417 Selecting previously unselected package openssl.
#7 7.419 Preparing to unpack .../07-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#7 7.420 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 7.466 Selecting previously unselected package ca-certificates.
#7 7.468 Preparing to unpack .../08-ca-certificates_20240203~22.04.1_all.deb ...
#7 7.469 Unpacking ca-certificates (20240203~22.04.1) ...
#7 7.513 Selecting previously unselected package libelf1:amd64.
#7 7.515 Preparing to unpack .../09-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#7 7.516 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 7.539 Selecting previously unselected package libexpat1:amd64.
#7 7.541 Preparing to unpack .../10-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 7.542 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 7.570 Selecting previously unselected package libglib2.0-0:amd64.
#7 7.572 Preparing to unpack .../11-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#7 7.573 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 7.622 Selecting previously unselected package libicu70:amd64.
#7 7.624 Preparing to unpack .../12-libicu70_70.1-2_amd64.deb ...
#7 7.625 Unpacking libicu70:amd64 (70.1-2) ...
#7 7.822 Selecting previously unselected package libmpdec3:amd64.
#7 7.825 Preparing to unpack .../13-libmpdec3_2.5.1-2build2_amd64.deb ...
#7 7.826 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#7 7.852 Selecting previously unselected package libpython3.10-minimal:amd64.
#7 7.854 Preparing to unpack .../14-libpython3.10-minimal_3.10.12-1~22.04.15_amd64.deb ...
#7 7.855 Unpacking libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 7.932 Selecting previously unselected package media-types.
#7 7.934 Preparing to unpack .../15-media-types_7.0.0_all.deb ...
#7 7.935 Unpacking media-types (7.0.0) ...
#7 7.958 Selecting previously unselected package readline-common.
#7 7.961 Preparing to unpack .../16-readline-common_8.1.2-1_all.deb ...
#7 7.962 Unpacking readline-common (8.1.2-1) ...
#7 7.985 Selecting previously unselected package libreadline8:amd64.
#7 7.987 Preparing to unpack .../17-libreadline8_8.1.2-1_amd64.deb ...
#7 7.988 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 8.016 Selecting previously unselected package libsqlite3-0:amd64.
#7 8.018 Preparing to unpack .../18-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 8.019 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 8.051 Selecting previously unselected package libpython3.10-stdlib:amd64.
#7 8.053 Preparing to unpack .../19-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 8.054 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 8.150 Selecting previously unselected package libnghttp2-14:amd64.
#7 8.152 Preparing to unpack .../20-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 8.154 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 8.177 Selecting previously unselected package libpsl5:amd64.
#7 8.180 Preparing to unpack .../21-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 8.181 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 8.204 Selecting previously unselected package wget.
#7 8.206 Preparing to unpack .../22-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 8.207 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 8.237 Selecting previously unselected package libbrotli1:amd64.
#7 8.239 Preparing to unpack .../23-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 8.240 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 8.270 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 8.272 Preparing to unpack .../24-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.273 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.295 Selecting previously unselected package libsasl2-2:amd64.
#7 8.296 Preparing to unpack .../25-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 8.297 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 8.322 Selecting previously unselected package libldap-2.5-0:amd64.
#7 8.324 Preparing to unpack .../26-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 8.325 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 8.352 Selecting previously unselected package librtmp1:amd64.
#7 8.354 Preparing to unpack .../27-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 8.355 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 8.379 Selecting previously unselected package libssh-4:amd64.
#7 8.382 Preparing to unpack .../28-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 8.382 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 8.408 Selecting previously unselected package libcurl4:amd64.
#7 8.410 Preparing to unpack .../29-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.411 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.440 Selecting previously unselected package curl.
#7 8.442 Preparing to unpack .../30-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.443 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 8.468 Selecting previously unselected package libdw1:amd64.
#7 8.470 Preparing to unpack .../31-libdw1_0.186-1ubuntu0.1_amd64.deb ...
#7 8.472 Unpacking libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 8.502 Selecting previously unselected package libbabeltrace1:amd64.
#7 8.504 Preparing to unpack .../32-libbabeltrace1_1.5.8-2build1_amd64.deb ...
#7 8.505 Unpacking libbabeltrace1:amd64 (1.5.8-2build1) ...
#7 8.535 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 8.537 Preparing to unpack .../33-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 8.538 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 8.568 Selecting previously unselected package libdebuginfod1:amd64.
#7 8.570 Preparing to unpack .../34-libdebuginfod1_0.186-1ubuntu0.1_amd64.deb ...
#7 8.571 Unpacking libdebuginfod1:amd64 (0.186-1ubuntu0.1) ...
#7 8.594 Selecting previously unselected package libipt2.
#7 8.597 Preparing to unpack .../35-libipt2_2.0.5-1_amd64.deb ...
#7 8.598 Unpacking libipt2 (2.0.5-1) ...
#7 8.622 Selecting previously unselected package libmpfr6:amd64.
#7 8.625 Preparing to unpack .../36-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 8.626 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 8.666 Selecting previously unselected package libpython3.10:amd64.
#7 8.668 Preparing to unpack .../37-libpython3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 8.670 Unpacking libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 8.727 Selecting previously unselected package libsource-highlight-common.
#7 8.729 Preparing to unpack .../38-libsource-highlight-common_3.1.9-4.1build2_all.deb ...
#7 8.730 Unpacking libsource-highlight-common (3.1.9-4.1build2) ...
#7 8.781 Selecting previously unselected package libboost-regex1.74.0:amd64.
#7 8.783 Preparing to unpack .../39-libboost-regex1.74.0_1.74.0-14ubuntu3_amd64.deb ...
#7 8.784 Unpacking libboost-regex1.74.0:amd64 (1.74.0-14ubuntu3) ...
#7 8.824 Selecting previously unselected package libsource-highlight4v5.
#7 8.826 Preparing to unpack .../40-libsource-highlight4v5_3.1.9-4.1build2_amd64.deb ...
#7 8.827 Unpacking libsource-highlight4v5 (3.1.9-4.1build2) ...
#7 8.855 Selecting previously unselected package gdb.
#7 8.857 Preparing to unpack .../41-gdb_12.1-0ubuntu1~22.04.2_amd64.deb ...
#7 8.858 Unpacking gdb (12.1-0ubuntu1~22.04.2) ...
#7 8.953 Selecting previously unselected package liberror-perl.
#7 8.955 Preparing to unpack .../42-liberror-perl_0.17029-1_all.deb ...
#7 8.956 Unpacking liberror-perl (0.17029-1) ...
#7 8.981 Selecting previously unselected package git-man.
#7 8.984 Preparing to unpack .../43-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 8.985 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.018 Selecting previously unselected package git.
#7 9.021 Preparing to unpack .../44-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 9.032 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 9.197 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.200 Setting up media-types (7.0.0) ...
#7 9.205 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.207 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 9.211 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 9.222 No schema files found: doing nothing.
#7 9.229 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 9.232 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.235 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.238 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.241 Setting up libsource-highlight-common (3.1.9-4.1build2) ...
#7 9.244 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.247 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 9.250 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 9.253 Setting up libpython3.10-minimal:amd64 (3.10.12-1~22.04.15) ...
#7 9.259 Setting up libipt2 (2.0.5-1) ...
#7 9.262 Setting up ucf (3.0043) ...
#7 9.369 debconf: unable to initialize frontend: Dialog
#7 9.369 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.369 debconf: falling back to frontend: Readline
#7 9.412 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 9.415 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 9.418 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 9.422 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 9.425 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 9.431 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 9.434 Setting up readline-common (8.1.2-1) ...
#7 9.441 Setting up libgdbm6:amd64 (1.23-1) ...
#7 9.444 Setting up libicu70:amd64 (70.1-2) ...
#7 9.447 Setting up libdw1:amd64 (0.186-1ubuntu0.1) ...
#7 9.450 Setting up libdebuginfod-common (0.186-1ubuntu0.1) ...
#7 9.556 debconf: unable to initialize frontend: Dialog
#7 9.556 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 9.556 debconf: falling back to frontend: Readline
#7 9.672 
#7 9.672 Creating config file /etc/profile.d/debuginfod.sh with new version
#7 9.808 
#7 9.808 Creating config file /etc/profile.d/debuginfod.csh with new version
#7 9.884 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 9.887 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 9.890 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 9.893 Setting up ca-certificates (20240203~22.04.1) ...
#7 10.00 debconf: unable to initialize frontend: Dialog
#7 10.00 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 10.00 debconf: falling back to frontend: Readline
#7 11.01 Updating certificates in /etc/ssl/certs...
#7 12.36 146 added, 0 removed; done.
#7 12.38 Setting up libboost-regex1.74.0:amd64 (1.74.0-14ubuntu3) ...
#7 12.39 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 12.39 Setting up libbabeltrace1:amd64 (1.5.8-2build1) ...
#7 12.40 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.40 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 12.40 Setting up libsource-highlight4v5 (3.1.9-4.1build2) ...
#7 12.41 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 12.41 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 12.41 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.42 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 12.43 Setting up libdebuginfod1:amd64 (0.186-1ubuntu0.1) ...
#7 12.44 Setting up liberror-perl (0.17029-1) ...
#7 12.44 Setting up gdb (12.1-0ubuntu1~22.04.2) ...
#7 12.44 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 12.46 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 12.47 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 12.48 Updating certificates in /etc/ssl/certs...
#7 13.52 0 added, 0 removed; done.
#7 13.52 Running hooks in /etc/ca-certificates/update.d...
#7 13.53 done.
#7 DONE 13.7s

#8 [4/8] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y &&     /bin/bash -c "source $HOME/.cargo/env && cargo install cargo-nextest --version 0.9.98"
#8 0.692 info: downloading installer
#8 2.189 warn: It looks like you have an existing rustup settings file at:
#8 2.189 warn: /root/.rustup/settings.toml
#8 2.189 warn: Rustup will install the default toolchain as specified in the settings file,
#8 2.189 warn: instead of the one inferred from the default host triple.
#8 2.221 info: profile set to default
#8 2.221 info: default host triple is x86_64-unknown-linux-gnu
#8 2.222 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#8 2.481 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#8 2.481 info: downloading 6 components
#8 15.26 
