Error from docker build
#7 36.06 Get:222 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-isexe all 2.0.0+~2.0.1-4 [6102 B]
#7 36.07 Get:223 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-1 [7328 B]
#7 36.07 Get:224 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-encoding all 0.1.13-2 [4366 B]
#7 36.08 Get:225 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-jsonparse all 1.3.1-10 [8060 B]
#7 36.09 Get:226 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-minipass all 3.1.6+~cs8.7.18-1 [32.9 kB]
#7 36.10 Get:227 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-npm-bundled all 1.1.2-1 [6228 B]
#7 36.11 Get:228 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-osenv all 0.1.5+~0.1.0-1 [5896 B]
#7 36.12 Get:229 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-validate-npm-package-name all 3.0.0-4 [5058 B]
#7 36.13 Get:230 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-npm-package-arg all 8.1.5-1 [8132 B]
#7 36.14 Get:231 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-object-assign all 4.1.1-6 [4754 B]
#7 36.14 Get:232 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-retry all 0.13.1+~0.12.1-1 [11.5 kB]
#7 36.15 Get:233 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-promise-retry all 2.0.1-2 [5010 B]
#7 36.16 Get:234 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-mute-stream all 0.0.8+~0.0.1-1 [6448 B]
#7 36.17 Get:235 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-read all 1.0.7-3 [5478 B]
#7 36.18 Get:236 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-promzard all 0.3.0-2 [6888 B]
#7 36.19 Get:237 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-set-blocking all 2.0.0-2 [3766 B]
#7 36.20 Get:238 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-slash all 3.0.0-2 [3922 B]
#7 36.21 Get:239 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-spdx-license-ids all 3.0.11-1 [7306 B]
#7 36.22 Get:240 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-spdx-exceptions all 2.3.0-2 [3978 B]
#7 36.22 Get:241 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [7658 B]
#7 36.23 Get:242 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-spdx-correct all 3.1.1-2 [5476 B]
#7 36.24 Get:243 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-text-table all 0.2.0-4 [4762 B]
#7 36.25 Get:244 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-typedarray-to-buffer all 4.0.0-2 [2242 B]
#7 36.26 Get:245 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-validate-npm-package-license all 3.0.4-2 [4252 B]
#7 36.27 Get:246 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-whatwg-fetch all 3.6.2-5 [15.0 kB]
#7 36.27 Get:247 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-write-file-atomic all 3.0.3+~3.0.2-1 [7690 B]
#7 36.28 Get:248 http://archive.ubuntu.com/ubuntu jammy/main amd64 pkg-config amd64 0.29.2-1ubuntu3 [48.2 kB]
#7 36.29 Get:249 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 zlib1g-dev amd64 1:1.2.11.dfsg-2ubuntu9.2 [164 kB]
#7 36.30 Get:250 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-abbrev all 1.1.1+~1.1.2-1 [5784 B]
#7 36.30 Get:251 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-archy all 1.0.0-4 [4728 B]
#7 36.31 Get:252 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-supports-color all 8.1.1+~8.1.1-1 [7048 B]
#7 36.32 Get:253 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-chalk all 4.1.2-1 [15.9 kB]
#7 36.33 Get:254 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-cli-table all 0.3.11+~cs0.13.3-1 [23.2 kB]
#7 36.33 Get:255 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-depd all 2.0.0-2 [10.5 kB]
#7 36.34 Get:256 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-nopt all 5.0.0-2 [11.3 kB]
#7 36.35 Get:257 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-npmlog all 6.0.1+~4.1.4-1 [9968 B]
#7 36.36 Get:258 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-tar all 6.1.11+ds1+~cs6.0.6-1 [38.8 kB]
#7 36.37 Get:259 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-which all 2.0.2+~cs1.3.2-2 [7374 B]
#7 36.38 Get:260 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-gyp all 8.4.1-1 [34.7 kB]
#7 36.39 Get:261 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-ini all 2.0.1-1 [6528 B]
#7 36.40 Get:262 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-negotiator all 0.6.2+~0.6.1-1 [10.3 kB]
#7 36.41 Get:263 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-resolve all 1.20.0+~cs5.27.9-1 [20.7 kB]
#7 36.41 Get:264 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-normalize-package-data all 3.0.3+~2.4.1-1 [12.8 kB]
#7 36.42 Get:265 http://archive.ubuntu.com/ubuntu jammy/universe amd64 node-read-package-json all 4.1.1-1 [10.4 kB]
#7 36.43 Get:266 http://archive.ubuntu.com/ubuntu jammy/universe amd64 npm all 8.5.1~ds-1 [894 kB]
#7 36.73 Get:267 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 python3.14 amd64 3.14.5-1+jammy1 [3002 kB]
#7 36.91 Get:268 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 python3.14-dev amd64 3.14.5-1+jammy1 [498 kB]
#7 37.01 Get:269 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main amd64 python3.14-venv amd64 3.14.5-1+jammy1 [1734 kB]
#7 37.28 debconf: delaying package configuration, since apt-utils is not installed
#7 37.35 Fetched 183 MB in 4s (42.7 MB/s)
#7 37.37 Selecting previously unselected package perl-modules-5.34.
#7 37.37 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9222 files and directories currently installed.)
#7 37.39 Preparing to unpack .../000-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 37.39 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 37.57 Selecting previously unselected package libgdbm6:amd64.
#7 37.57 Preparing to unpack .../001-libgdbm6_1.23-1_amd64.deb ...
#7 37.58 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 37.60 Selecting previously unselected package libgdbm-compat4:amd64.
#7 37.60 Preparing to unpack .../002-libgdbm-compat4_1.23-1_amd64.deb ...
#7 37.60 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 37.62 Selecting previously unselected package libperl5.34:amd64.
#7 37.63 Preparing to unpack .../003-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 37.63 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 37.78 Selecting previously unselected package perl.
#7 37.78 Preparing to unpack .../004-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 37.79 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 37.83 Selecting previously unselected package tzdata.
#7 37.83 Preparing to unpack .../005-tzdata_2026a-0ubuntu0.22.04.1_all.deb ...
#7 37.83 Unpacking tzdata (2026a-0ubuntu0.22.04.1) ...
#7 38.06 Selecting previously unselected package ucf.
#7 38.06 Preparing to unpack .../006-ucf_3.0043_all.deb ...
#7 38.07 Moving old data out of the way
#7 38.07 Unpacking ucf (3.0043) ...
#7 38.10 Selecting previously unselected package libpng16-16:amd64.
#7 38.11 Preparing to unpack .../007-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 38.11 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 38.13 Selecting previously unselected package libuv1:amd64.
#7 38.14 Preparing to unpack .../008-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 38.14 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 38.16 Selecting previously unselected package wget.
#7 38.16 Preparing to unpack .../009-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 38.16 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 38.19 Selecting previously unselected package xz-utils.
#7 38.19 Preparing to unpack .../010-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 38.19 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 38.22 Selecting previously unselected package binutils-common:amd64.
#7 38.22 Preparing to unpack .../011-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 38.22 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 38.25 Selecting previously unselected package libbinutils:amd64.
#7 38.25 Preparing to unpack .../012-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 38.25 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 38.29 Selecting previously unselected package libctf-nobfd0:amd64.
#7 38.29 Preparing to unpack .../013-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 38.29 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 38.32 Selecting previously unselected package libctf0:amd64.
#7 38.32 Preparing to unpack .../014-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 38.32 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 38.34 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 38.35 Preparing to unpack .../015-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 38.35 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 38.44 Selecting previously unselected package binutils.
#7 38.45 Preparing to unpack .../016-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 38.45 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 38.47 Selecting previously unselected package libc-dev-bin.
#7 38.47 Preparing to unpack .../017-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 38.47 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 38.50 Selecting previously unselected package linux-libc-dev:amd64.
#7 38.50 Preparing to unpack .../018-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 38.50 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 38.66 Selecting previously unselected package libcrypt-dev:amd64.
#7 38.67 Preparing to unpack .../019-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 38.67 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 38.69 Selecting previously unselected package rpcsvc-proto.
#7 38.69 Preparing to unpack .../020-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 38.69 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 38.72 Selecting previously unselected package libtirpc-dev:amd64.
#7 38.73 Preparing to unpack .../021-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 38.73 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 38.76 Selecting previously unselected package libnsl-dev:amd64.
#7 38.76 Preparing to unpack .../022-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 38.77 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 38.79 Selecting previously unselected package libc6-dev:amd64.
#7 38.80 Preparing to unpack .../023-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 38.80 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 38.91 Selecting previously unselected package gcc-11-base:amd64.
#7 38.91 Preparing to unpack .../024-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 38.92 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 38.94 Selecting previously unselected package libisl23:amd64.
#7 38.94 Preparing to unpack .../025-libisl23_0.24-2build1_amd64.deb ...
#7 38.94 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 38.98 Selecting previously unselected package libmpfr6:amd64.
#7 38.98 Preparing to unpack .../026-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 38.98 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 39.02 Selecting previously unselected package libmpc3:amd64.
#7 39.03 Preparing to unpack .../027-libmpc3_1.2.1-2build1_amd64.deb ...
#7 39.03 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 39.05 Selecting previously unselected package cpp-11.
#7 39.06 Preparing to unpack .../028-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 39.06 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 39.22 Selecting previously unselected package cpp.
#7 39.23 Preparing to unpack .../029-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 39.23 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 39.25 Selecting previously unselected package libcc1-0:amd64.
#7 39.25 Preparing to unpack .../030-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 39.26 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 39.28 Selecting previously unselected package libgomp1:amd64.
#7 39.28 Preparing to unpack .../031-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 39.28 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 39.31 Selecting previously unselected package libitm1:amd64.
#7 39.31 Preparing to unpack .../032-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 39.31 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 39.34 Selecting previously unselected package libatomic1:amd64.
#7 39.34 Preparing to unpack .../033-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 39.34 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 39.36 Selecting previously unselected package libasan6:amd64.
#7 39.36 Preparing to unpack .../034-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 39.37 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 39.43 Selecting previously unselected package liblsan0:amd64.
#7 39.44 Preparing to unpack .../035-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 39.44 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 39.48 Selecting previously unselected package libtsan0:amd64.
#7 39.48 Preparing to unpack .../036-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 39.48 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 39.55 Selecting previously unselected package libubsan1:amd64.
#7 39.55 Preparing to unpack .../037-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 39.56 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 39.60 Selecting previously unselected package libquadmath0:amd64.
#7 39.60 Preparing to unpack .../038-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 39.60 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 39.63 Selecting previously unselected package libgcc-11-dev:amd64.
#7 39.63 Preparing to unpack .../039-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 39.63 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 39.73 Selecting previously unselected package gcc-11.
#7 39.73 Preparing to unpack .../040-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 39.73 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 40.00 Selecting previously unselected package gcc.
#7 40.00 Preparing to unpack .../041-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 40.00 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 40.02 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 40.03 Preparing to unpack .../042-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 40.03 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 40.21 Selecting previously unselected package g++-11.
#7 40.22 Preparing to unpack .../043-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 40.22 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 40.41 Selecting previously unselected package g++.
#7 40.41 Preparing to unpack .../044-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 40.41 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 40.43 Selecting previously unselected package make.
#7 40.43 Preparing to unpack .../045-make_4.3-4.1build1_amd64.deb ...
#7 40.44 Unpacking make (4.3-4.1build1) ...
#7 40.46 Selecting previously unselected package libdpkg-perl.
#7 40.46 Preparing to unpack .../046-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 40.46 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 40.50 Selecting previously unselected package bzip2.
#7 40.51 Preparing to unpack .../047-bzip2_1.0.8-5build1_amd64.deb ...
#7 40.51 Unpacking bzip2 (1.0.8-5build1) ...
#7 40.53 Selecting previously unselected package patch.
#7 40.54 Preparing to unpack .../048-patch_2.7.6-7build2_amd64.deb ...
#7 40.54 Unpacking patch (2.7.6-7build2) ...
#7 40.56 Selecting previously unselected package lto-disabled-list.
#7 40.57 Preparing to unpack .../049-lto-disabled-list_24_all.deb ...
#7 40.57 Unpacking lto-disabled-list (24) ...
#7 40.59 Selecting previously unselected package dpkg-dev.
#7 40.59 Preparing to unpack .../050-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 40.59 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 40.63 Selecting previously unselected package build-essential.
#7 40.64 Preparing to unpack .../051-build-essential_12.9ubuntu3_amd64.deb ...
#7 40.64 Unpacking build-essential (12.9ubuntu3) ...
#7 40.66 Selecting previously unselected package java-common.
#7 40.66 Preparing to unpack .../052-java-common_0.72build2_all.deb ...
#7 40.66 Unpacking java-common (0.72build2) ...
#7 40.68 Selecting previously unselected package libavahi-common-data:amd64.
#7 40.69 Preparing to unpack .../053-libavahi-common-data_0.8-5ubuntu5.5_amd64.deb ...
#7 40.69 Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.5) ...
#7 40.71 Selecting previously unselected package libavahi-common3:amd64.
#7 40.71 Preparing to unpack .../054-libavahi-common3_0.8-5ubuntu5.5_amd64.deb ...
#7 40.71 Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.5) ...
#7 40.74 Selecting previously unselected package libavahi-client3:amd64.
#7 40.74 Preparing to unpack .../055-libavahi-client3_0.8-5ubuntu5.5_amd64.deb ...
#7 40.74 Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.5) ...
#7 40.76 Selecting previously unselected package libcups2:amd64.
#7 40.77 Preparing to unpack .../056-libcups2_2.4.1op1-1ubuntu4.16_amd64.deb ...
#7 40.77 Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.16) ...
#7 40.80 Selecting previously unselected package libfreetype6:amd64.
#7 40.80 Preparing to unpack .../057-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 40.80 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 40.83 Selecting previously unselected package fonts-dejavu-core.
#7 40.83 Preparing to unpack .../058-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 40.83 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 40.99 Selecting previously unselected package fontconfig-config.
#7 41.00 Preparing to unpack .../059-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 41.00 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 41.03 Selecting previously unselected package libfontconfig1:amd64.
#7 41.03 Preparing to unpack .../060-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 41.03 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 41.06 Selecting previously unselected package liblcms2-2:amd64.
#7 41.06 Preparing to unpack .../061-liblcms2-2_2.12~rc1-2ubuntu0.1_amd64.deb ...
#7 41.06 Unpacking liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 41.09 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 41.09 Preparing to unpack .../062-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 41.09 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 41.12 Selecting previously unselected package libjpeg8:amd64.
#7 41.13 Preparing to unpack .../063-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 41.13 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 41.15 Selecting previously unselected package libnspr4:amd64.
#7 41.15 Preparing to unpack .../064-libnspr4_2%3a4.35-0ubuntu0.22.04.1_amd64.deb ...
#7 41.15 Unpacking libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 41.18 Selecting previously unselected package libnss3:amd64.
#7 41.18 Preparing to unpack .../065-libnss3_2%3a3.98-0ubuntu0.22.04.3_amd64.deb ...
#7 41.18 Unpacking libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 41.37 Selecting previously unselected package libasound2-data.
#7 41.37 Preparing to unpack .../066-libasound2-data_1.2.6.1-1ubuntu1.1_all.deb ...
#7 41.38 Unpacking libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 41.41 Selecting previously unselected package libasound2:amd64.
#7 41.41 Preparing to unpack .../067-libasound2_1.2.6.1-1ubuntu1.1_amd64.deb ...
#7 41.42 Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 41.44 Selecting previously unselected package libgraphite2-3:amd64.
#7 41.45 Preparing to unpack .../068-libgraphite2-3_1.3.14-1build2_amd64.deb ...
#7 41.45 Unpacking libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 41.47 Selecting previously unselected package libharfbuzz0b:amd64.
#7 41.47 Preparing to unpack .../069-libharfbuzz0b_2.7.4-1ubuntu3.2_amd64.deb ...
#7 41.47 Unpacking libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 41.50 Selecting previously unselected package libpcsclite1:amd64.
#7 41.51 Preparing to unpack .../070-libpcsclite1_1.9.5-3ubuntu1_amd64.deb ...
#7 41.51 Unpacking libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 41.54 Selecting previously unselected package openjdk-17-jre-headless:amd64.
#7 41.54 Preparing to unpack .../071-openjdk-17-jre-headless_17.0.18+8-1~22.04.1_amd64.deb ...
#7 41.60 Unpacking openjdk-17-jre-headless:amd64 (17.0.18+8-1~22.04.1) ...
#7 42.29 Selecting previously unselected package ca-certificates-java.
#7 42.29 Preparing to unpack .../072-ca-certificates-java_20190909ubuntu1.3_all.deb ...
#7 42.29 Unpacking ca-certificates-java (20190909ubuntu1.3) ...
#7 42.32 Selecting previously unselected package libarchive13:amd64.
#7 42.32 Preparing to unpack .../073-libarchive13_3.6.0-1ubuntu1.6_amd64.deb ...
#7 42.32 Unpacking libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#7 42.35 Selecting previously unselected package libcurl4:amd64.
#7 42.35 Preparing to unpack .../074-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 42.35 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 42.38 Selecting previously unselected package libjsoncpp25:amd64.
#7 42.38 Preparing to unpack .../075-libjsoncpp25_1.9.5-3_amd64.deb ...
#7 42.38 Unpacking libjsoncpp25:amd64 (1.9.5-3) ...
#7 42.41 Selecting previously unselected package librhash0:amd64.
#7 42.41 Preparing to unpack .../076-librhash0_1.4.2-1ubuntu1_amd64.deb ...
#7 42.41 Unpacking librhash0:amd64 (1.4.2-1ubuntu1) ...
#7 42.43 Selecting previously unselected package dh-elpa-helper.
#7 42.44 Preparing to unpack .../077-dh-elpa-helper_2.0.9ubuntu1_all.deb ...
#7 42.44 Unpacking dh-elpa-helper (2.0.9ubuntu1) ...
#7 42.46 Selecting previously unselected package emacsen-common.
#7 42.46 Preparing to unpack .../078-emacsen-common_3.0.4_all.deb ...
#7 42.48 Unpacking emacsen-common (3.0.4) ...
#7 42.50 Selecting previously unselected package cmake-data.
#7 42.51 Preparing to unpack .../079-cmake-data_3.22.1-1ubuntu1.22.04.2_all.deb ...
#7 42.52 Unpacking cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#7 42.89 Selecting previously unselected package cmake.
#7 42.90 Preparing to unpack .../080-cmake_3.22.1-1ubuntu1.22.04.2_amd64.deb ...
#7 42.90 Unpacking cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 43.02 Selecting previously unselected package curl.
#7 43.03 Preparing to unpack .../081-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 43.03 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 43.05 Selecting previously unselected package liberror-perl.
#7 43.06 Preparing to unpack .../082-liberror-perl_0.17029-1_all.deb ...
#7 43.06 Unpacking liberror-perl (0.17029-1) ...
#7 43.10 Selecting previously unselected package git-man.
#7 43.11 Preparing to unpack .../083-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 43.11 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 43.14 Selecting previously unselected package git.
#7 43.14 Preparing to unpack .../084-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 43.15 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 43.29 Selecting previously unselected package gyp.
#7 43.29 Preparing to unpack .../085-gyp_0.1+20210831gitd6c5dd5-5_all.deb ...
#7 43.29 Unpacking gyp (0.1+20210831gitd6c5dd5-5) ...
#7 43.33 Selecting previously unselected package libapache-pom-java.
#7 43.33 Preparing to unpack .../086-libapache-pom-java_18-1_all.deb ...
#7 43.33 Unpacking libapache-pom-java (18-1) ...
#7 43.36 Selecting previously unselected package libatinject-jsr330-api-java.
#7 43.36 Preparing to unpack .../087-libatinject-jsr330-api-java_1.0+ds1-5_all.deb ...
#7 43.36 Unpacking libatinject-jsr330-api-java (1.0+ds1-5) ...
#7 43.39 Selecting previously unselected package libgeronimo-interceptor-3.0-spec-java.
#7 43.39 Preparing to unpack .../088-libgeronimo-interceptor-3.0-spec-java_1.0.1-4fakesync_all.deb ...
#7 43.39 Unpacking libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#7 43.42 Selecting previously unselected package libcdi-api-java.
