Error from docker build
#8 2.022  43950K .......... .......... .......... .......... .......... 43%  128M 1s
#8 2.023  44000K .......... .......... .......... .......... .......... 43% 76.0M 1s
#8 2.023  44050K .......... .......... .......... .......... .......... 43%  100M 1s
#8 2.024  44100K .......... .......... .......... .......... .......... 43%  108M 1s
#8 2.024  44150K .......... .......... .......... .......... .......... 43% 70.5M 1s
#8 2.025  44200K .......... .......... .......... .......... .......... 44% 79.6M 1s
#8 2.026  44250K .......... .......... .......... .......... .......... 44%  113M 1s
#8 2.026  44300K .......... .......... .......... .......... .......... 44% 86.1M 1s
#8 2.027  44350K .......... .......... .......... .......... .......... 44%  106M 1s
#8 2.027  44400K .......... .......... .......... .......... .......... 44%  125M 1s
#8 2.027  44450K .......... .......... .......... .......... .......... 44% 92.6M 1s
#8 2.028  44500K .......... .......... .......... .......... .......... 44%  110M 1s
#8 2.028  44550K .......... .......... .......... .......... .......... 44%  116M 1s
#8 2.029  44600K .......... .......... .......... .......... .......... 44% 72.8M 1s
#8 2.030  44650K .......... .......... .......... .......... .......... 44% 98.0M 1s
#8 2.030  44700K .......... .......... .......... .......... .......... 44% 74.8M 1s
#8 2.031  44750K .......... .......... .......... .......... .......... 44%  113M 1s
#8 2.031  44800K .......... .......... .......... .......... .......... 44%  144M 1s
#8 2.031  44850K .......... .......... .......... .......... .......... 44%  115M 1s
#8 2.032  44900K .......... .......... .......... .......... .......... 44%  112M 1s
#8 2.032  44950K .......... .......... .......... .......... .......... 44%  102M 1s
#8 2.033  45000K .......... .......... .......... .......... .......... 44% 74.6M 1s
#8 2.033  45050K .......... .......... .......... .......... .......... 44%  132M 1s
#8 2.034  45100K .......... .......... .......... .......... .......... 44% 80.2M 1s
#8 2.034  45150K .......... .......... .......... .......... .......... 44%  110M 1s
#8 2.035  45200K .......... .......... .......... .......... .......... 45% 99.9M 1s
#8 2.035  45250K .......... .......... .......... .......... .......... 45%  117M 1s
#8 2.036  45300K .......... .......... .......... .......... .......... 45%  112M 1s
#8 2.036  45350K .......... .......... .......... .......... .......... 45%  105M 1s
#8 2.037  45400K .......... .......... .......... .......... .......... 45%  103M 1s
#8 2.037  45450K .......... .......... .......... .......... .......... 45% 98.7M 1s
#8 2.038  45500K .......... .......... .......... .......... .......... 45% 88.7M 1s
#8 2.038  45550K .......... .......... .......... .......... .......... 45%  119M 1s
#8 2.039  45600K .......... .......... .......... .......... .......... 45%  102M 1s
#8 2.039  45650K .......... .......... .......... .......... .......... 45%  102M 1s
#8 2.040  45700K .......... .......... .......... .......... .......... 45%  110M 1s
#8 2.040  45750K .......... .......... .......... .......... .......... 45%  108M 1s
#8 2.040  45800K .......... .......... .......... .......... .......... 45%  122M 1s
#8 2.041  45850K .......... .......... .......... .......... .......... 45%  115M 1s
#8 2.041  45900K .......... .......... .......... .......... .......... 45% 87.0M 1s
#8 2.042  45950K .......... .......... .......... .......... .......... 45%  100M 1s
#8 2.042  46000K .......... .......... .......... .......... .......... 45%  118M 1s
#8 2.043  46050K .......... .......... .......... .......... .......... 45%  106M 1s
#8 2.043  46100K .......... .......... .......... .......... .......... 45%  117M 1s
#8 2.044  46150K .......... .......... .......... .......... .......... 45% 84.9M 1s
#8 2.044  46200K .......... .......... .......... .......... .......... 46%  133M 1s
#8 2.045  46250K .......... .......... .......... .......... .......... 46%  114M 1s
#8 2.045  46300K .......... .......... .......... .......... .......... 46% 98.5M 1s
#8 2.046  46350K .......... .......... .......... .......... .......... 46%  128M 1s
#8 2.046  46400K .......... .......... .......... .......... .......... 46%  109M 1s
#8 2.046  46450K .......... .......... .......... .......... .......... 46%  110M 1s
#8 2.047  46500K .......... .......... .......... .......... .......... 46%  107M 1s
#8 2.047  46550K .......... .......... .......... .......... .......... 46%  116M 1s
#8 2.048  46600K .......... .......... .......... .......... .......... 46%  125M 1s
#8 2.048  46650K .......... .......... .......... .......... .......... 46%  113M 1s
#8 2.049  46700K .......... .......... .......... .......... .......... 46% 89.2M 1s
#8 2.049  46750K .......... .......... .......... .......... .......... 46%  115M 1s
#8 2.049  46800K .......... .......... .......... .......... .......... 46%  117M 1s
#8 2.050  46850K .......... .......... .......... .......... .......... 46%  127M 1s
#8 2.050  46900K .......... .......... .......... .......... .......... 46%  103M 1s
#8 2.051  46950K .......... .......... .......... .......... .......... 46%  114M 1s
#8 2.051  47000K .......... .......... .......... .......... .......... 46%  121M 1s
#8 2.052  47050K .......... .......... .......... .......... .......... 46%  104M 1s
#8 2.052  47100K .......... .......... .......... .......... .......... 46% 99.9M 1s
#8 2.053  47150K .......... .......... .......... .......... .......... 46%  108M 1s
#8 2.053  47200K .......... .......... .......... .......... .......... 46%  117M 1s
#8 2.053  47250K .......... .......... .......... .......... .......... 47%  120M 1s
#8 2.054  47300K .......... .......... .......... .......... .......... 47%  109M 1s
#8 2.054  47350K .......... .......... .......... .......... .......... 47%  112M 1s
#8 2.055  47400K .......... .......... .......... .......... .......... 47%  116M 1s
#8 2.055  47450K .......... .......... .......... .......... .......... 47%  102M 1s
#8 2.056  47500K .......... .......... .......... .......... .......... 47%  100M 1s
#8 2.056  47550K .......... .......... .......... .......... .......... 47%  121M 1s
#8 2.056  47600K .......... .......... .......... .......... .......... 47%  102M 1s
#8 2.057  47650K .......... .......... .......... .......... .......... 47%  117M 1s
#8 2.057  47700K .......... .......... .......... .......... .......... 47%  104M 1s
#8 2.058  47750K .......... .......... .......... .......... .......... 47%  139M 1s
#8 2.058  47800K .......... .......... .......... .......... .......... 47%  107M 1s
#8 2.059  47850K .......... .......... .......... .......... .......... 47%  123M 1s
#8 2.059  47900K .......... .......... .......... .......... .......... 47% 77.8M 1s
#8 2.060  47950K .......... .......... .......... .......... .......... 47%  124M 1s
#8 2.060  48000K .......... .......... .......... .......... .......... 47%  130M 1s
#8 2.060  48050K .......... .......... .......... .......... .......... 47%  123M 1s
#8 2.061  48100K .......... .......... .......... .......... .......... 47% 92.1M 1s
#8 2.061  48150K .......... .......... .......... .......... .......... 47%  123M 1s
#8 2.062  48200K .......... .......... .......... .......... .......... 47%  129M 1s
#8 2.062  48250K .......... .......... .......... .......... .......... 48% 94.9M 1s
#8 2.063  48300K .......... .......... .......... .......... .......... 48% 97.9M 1s
#8 2.063  48350K .......... .......... .......... .......... .......... 48%  120M 1s
#8 2.064  48400K .......... .......... .......... .......... .......... 48%  120M 1s
#8 2.064  48450K .......... .......... .......... .......... .......... 48%  106M 1s
#8 2.064  48500K .......... .......... .......... .......... .......... 48% 80.6M 1s
#8 2.065  48550K .......... .......... .......... .......... .......... 48% 71.7M 1s
#8 2.066  48600K .......... .......... .......... .......... .......... 48% 81.8M 1s
#8 2.066  48650K .......... .......... .......... .......... .......... 48% 92.2M 1s
#8 2.067  48700K .......... .......... .......... .......... .......... 48% 82.6M 1s
#8 2.067  48750K .......... .......... .......... .......... .......... 48% 79.0M 1s
#8 2.068  48800K .......... .......... .......... .......... .......... 48% 99.2M 1s
#8 2.069  48850K .......... .......... .......... .......... .......... 48% 92.5M 1s
#8 2.069  48900K .......... .......... .......... .......... .......... 48% 89.9M 1s
#8 2.070  48950K .......... .......... .......... .......... .......... 48% 99.4M 1s
#8 2.070  49000K .......... .......... .......... .......... .......... 48% 99.7M 1s
#8 2.071  49050K .......... .......... .......... .......... .......... 48%  105M 1s
#8 2.071  49100K .......... .......... .......... .......... .......... 48% 81.8M 1s
#8 2.072  49150K .......... .......... .......... .......... .......... 48% 83.8M 1s
#8 2.072  49200K .......... .......... .......... .......... .......... 48%  295M 1s
#8 2.072  49250K .......... .......... .......... .......... .......... 49%  298M 1s
#8 2.073  49300K .......... .......... .......... .......... .......... 49%  249M 1s
#8 2.073  49350K .......... .......... .......... .......... .......... 49%  312M 1s
#8 2.073  49400K .......... .......... .......... .......... .......... 49%  275M 1s
#8 2.073  49450K .......... .......... .......... .......... .......... 49%  320M 1s
#8 2.073  49500K .......... .......... .......... .......... .......... 49% 90.0M 1s
#8 2.074  49550K .......... .......... .......... .......... .......... 49%  125M 1s
#8 2.074  49600K .......... .......... .......... .......... .......... 49%  127M 1s
#8 2.075  49650K .......... .......... .......... .......... .......... 49% 95.0M 1s
#8 2.075  49700K .......... .......... .......... .......... .......... 49%  120M 1s
#8 2.075  49750K .......... .......... .......... .......... .......... 49%  123M 1s
#8 2.076  49800K .......... .......... .......... .......... .......... 49%  128M 1s
#8 2.076  49850K .......... .......... .......... .......... .......... 49% 94.5M 1s
#8 2.077  49900K .......... .......... .......... .......... .......... 49% 99.1M 1s
#8 2.077  49950K .......... .......... .......... .......... .......... 49%  126M 1s
#8 2.078  50000K .......... .......... .......... .......... .......... 49% 95.3M 1s
#8 2.078  50050K .......... .......... .......... .......... .......... 49%  125M 1s
#8 2.079  50100K .......... .......... .......... .......... .......... 49%  119M 1s
#8 2.079  50150K .......... .......... .......... .......... .......... 49%  126M 1s
#8 2.079  50200K .......... .......... .......... .......... .......... 49% 94.3M 1s
#8 2.080  50250K .......... .......... .......... .......... .......... 50%  125M 1s
#8 2.080  50300K .......... .......... .......... .......... .......... 50% 99.4M 1s
#8 2.081  50350K .......... .......... .......... .......... .......... 50% 95.0M 1s
#8 2.081  50400K .......... .......... .......... .......... .......... 50%  125M 1s
#8 2.082  50450K .......... .......... .......... .......... .......... 50%  127M 1s
#8 2.082  50500K .......... .......... .......... .......... .......... 50% 90.5M 1s
#8 2.083  50550K .......... .......... .......... .......... .......... 50%  127M 1s
#8 2.083  50600K .......... .......... .......... .......... .......... 50%  126M 1s
#8 2.083  50650K .......... .......... .......... .......... .......... 50%  122M 1s
#8 2.084  50700K .......... .......... .......... .......... .......... 50% 79.9M 1s
#8 2.084  50750K .......... .......... .......... .......... .......... 50%  125M 1s
#8 2.085  50800K .......... .......... .......... .......... .......... 50%  127M 1s
#8 2.085  50850K .......... .......... .......... .......... .......... 50% 94.9M 1s
#8 2.086  50900K .......... .......... .......... .......... .......... 50%  121M 1s
#8 2.086  50950K .......... .......... .......... .......... .......... 50%  124M 1s
#8 2.086  51000K .......... .......... .......... .......... .......... 50%  128M 1s
#8 2.087  51050K .......... .......... .......... .......... .......... 50% 94.0M 1s
#8 2.087  51100K .......... .......... .......... .......... .......... 50% 98.2M 1s
#8 2.088  51150K .......... .......... .......... .......... .......... 50% 72.5M 1s
#8 2.145  51200K .......... .......... .......... .......... .......... 50%  881K 1s
#8 2.145  51250K .......... .......... .......... .......... .......... 51% 96.0M 1s
#8 2.146  51300K .......... .......... .......... .......... .......... 51%  103M 1s
#8 2.146  51350K .......... .......... .......... .......... .......... 51%  108M 1s
#8 2.147  51400K .......... .......... .......... .......... .......... 51%  105M 1s
#8 2.147  51450K .......... .......... .......... .......... .......... 51% 88.8M 1s
#8 2.148  51500K .......... .......... .......... .......... .......... 51% 81.8M 1s
#8 2.148  51550K .......... .......... .......... .......... .......... 51%  107M 1s
#8 2.149  51600K .......... .......... .......... .......... .......... 51% 81.1M 1s
#8 2.149  51650K .......... .......... .......... .......... .......... 51% 90.3M 1s
#8 2.150  51700K .......... .......... .......... .......... .......... 51% 97.8M 1s
#8 2.151  51750K .......... .......... .......... .......... .......... 51%  100M 1s
#8 2.151  51800K .......... .......... .......... .......... .......... 51% 93.5M 1s
#8 2.151  51850K .......... .......... .......... .......... .......... 51% 96.2M 1s
#8 2.152  51900K .......... .......... .......... .......... .......... 51% 97.2M 1s
#8 2.152  51950K .......... .......... .......... .......... .......... 51%  115M 1s
#8 2.153  52000K .......... .......... .......... .......... .......... 51% 86.4M 1s
#8 2.153  52050K .......... .......... .......... .......... .......... 51%  101M 1s
#8 2.154  52100K .......... .......... .......... .......... .......... 51%  106M 1s
#8 2.154  52150K .......... .......... .......... .......... .......... 51%  108M 1s
#8 2.155  52200K .......... .......... .......... .......... .......... 51% 91.4M 1s
#8 2.155  52250K .......... .......... .......... .......... .......... 52% 88.5M 1s
#8 2.156  52300K .......... .......... .......... .......... .......... 52%  160M 1s
#8 2.156  52350K .......... .......... .......... .......... .......... 52%  331M 1s
#8 2.156  52400K .......... .......... .......... .......... .......... 52%  253M 1s
#8 2.157  52450K .......... .......... .......... .......... .......... 52%  316M 1s
#8 2.157  52500K .......... .......... .......... .......... .......... 52%  332M 1s
#8 2.157  52550K .......... .......... .......... .......... .......... 52%  306M 1s
#8 2.157  52600K .......... .......... .......... .......... .......... 52%  244M 1s
#8 2.157  52650K .......... .......... .......... .......... .......... 52%  126M 1s
#8 2.158  52700K .......... .......... .......... .......... .......... 52% 94.5M 1s
#8 2.158  52750K .......... .......... .......... .......... .......... 52%  127M 1s
#8 2.159  52800K .......... .......... .......... .......... .......... 52% 64.9M 1s
#8 2.159  52850K .......... .......... .......... .......... .......... 52%  125M 1s
#8 2.160  52900K .......... .......... .......... .......... .......... 52% 47.4M 1s
#8 2.161  52950K .......... .......... .......... .......... .......... 52% 61.9M 1s
#8 2.161  53000K .......... .......... .......... .......... .......... 52%  126M 1s
#8 2.162  53050K .......... .......... .......... .......... .......... 52% 94.9M 1s
#8 2.162  53100K .......... .......... .......... .......... .......... 52%  125M 1s
#8 2.163  53150K .......... .......... .......... .......... .......... 52% 77.9M 1s
#8 2.163  53200K .......... .......... .......... .......... .......... 52% 75.7M 1s
#8 2.164  53250K .......... .......... .......... .......... .......... 53% 81.2M 1s
#8 2.165  53300K .......... .......... .......... .......... .......... 53%  107M 1s
#8 2.165  53350K .......... .......... .......... .......... .......... 53%  113M 1s
#8 2.166  53400K .......... .......... .......... .......... .......... 53%  111M 1s
#8 2.166  53450K .......... .......... .......... .......... .......... 53% 92.8M 1s
#8 2.166  53500K .......... .......... .......... .......... .......... 53% 97.5M 1s
#8 2.167  53550K .......... .......... .......... .......... .......... 53%  100M 1s
#8 2.167  53600K .......... .......... .......... .......... .......... 53%  144M 1s
#8 2.168  53650K .......... .......... .......... .......... .......... 53% 95.9M 1s
#8 2.168  53700K .......... .......... .......... .......... .......... 53% 73.2M 1s
#8 2.169  53750K .......... .......... .......... .......... .......... 53% 92.9M 1s
#8 2.170  53800K .......... .......... .......... .......... .......... 53%  130M 1s
#8 2.170  53850K .......... .......... .......... .......... .......... 53% 94.6M 1s
#8 2.170  53900K .......... .......... .......... .......... .......... 53%  119M 1s
#8 2.171  53950K .......... .......... .......... .......... .......... 53% 70.9M 1s
#8 2.172  54000K .......... .......... .......... .......... .......... 53%  109M 1s
#8 2.172  54050K .......... .......... .......... .......... .......... 53%  117M 1s
#8 2.172  54100K .......... .......... .......... .......... .......... 53%  101M 1s
#8 2.173  54150K .......... .......... .......... .......... .......... 53%  104M 1s
#8 2.173  54200K .......... .......... .......... .......... .......... 53%  113M 1s
#8 2.174  54250K .......... .......... .......... .......... .......... 54%  127M 1s
#8 2.174  54300K .......... .......... .......... .......... .......... 54% 67.7M 1s
#8 2.175  54350K .......... .......... .......... .......... .......... 54%  113M 1s
#8 2.175  54400K .......... .......... .......... .......... .......... 54%  113M 1s
#8 2.176  54450K .......... .......... .......... .......... .......... 54% 95.9M 1s
#8 2.176  54500K .......... .......... .......... .......... .......... 54%  109M 1s
#8 2.177  54550K .......... .......... .......... .......... .......... 54% 94.1M 1s
#8 2.177  54600K .......... .......... .......... .......... .......... 54%  121M 1s
#8 2.178  54650K .......... .......... .......... .......... .......... 54%  109M 1s
#8 2.178  54700K .......... .......... .......... .......... .......... 54%  125M 1s
#8 2.178  54750K .......... .......... .......... .......... .......... 54% 90.6M 1s
#8 2.179  54800K .......... .......... .......... .......... .......... 54%  107M 1s
#8 2.179  54850K .......... .......... .......... .......... .......... 54%  115M 1s
#8 2.180  54900K .......... .......... .......... .......... .......... 54%  120M 1s
#8 2.180  54950K .......... .......... .......... .......... .......... 54% 71.1M 1s
#8 2.181  55000K .......... .......... .......... .......... .......... 54%  128M 1s
#8 2.181  55050K .......... .......... .......... .......... .......... 54%  128M 1s
#8 2.182  55100K .......... .......... .......... .......... .......... 54% 95.1M 1s
#8 2.182  55150K .......... .......... .......... .......... .......... 54%  120M 1s
#8 2.183  55200K .......... .......... .......... .......... .......... 54%  124M 1s
#8 2.183  55250K .......... .......... .......... .......... .......... 55%  127M 1s
#8 2.183  55300K .......... .......... .......... .......... .......... 55% 94.7M 1s
#8 2.184  55350K .......... .......... .......... .......... .......... 55% 98.8M 1s
#8 2.184  55400K .......... .......... .......... .......... .......... 55%  126M 1s
#8 2.185  55450K .......... .......... .......... .......... .......... 55%  125M 1s
#8 2.185  55500K .......... .......... .......... .......... .......... 55% 95.1M 1s
#8 2.186  55550K .......... .......... .......... .......... .......... 55%  119M 1s
#8 2.186  55600K .......... .......... .......... .......... .......... 55%  126M 1s
#8 2.187  55650K .......... .......... .......... .......... .......... 55% 93.6M 1s
#8 2.187  55700K .......... .......... .......... .......... .......... 55%  129M 1s
#8 2.187  55750K .......... .......... .......... .......... .......... 55% 98.6M 1s
#8 2.188  55800K .......... .......... .......... .......... .......... 55% 94.7M 1s
#8 2.188  55850K .......... .......... .......... .......... .......... 55% 94.6M 1s
#8 2.189  55900K .......... .......... .......... .......... .......... 55%  125M 1s
#8 2.189  55950K .......... .......... .......... .......... .......... 55%  122M 1s
#8 2.190  56000K .......... .......... .......... .......... .......... 55% 94.2M 1s
#8 2.190  56050K .......... .......... .......... .......... .......... 55%  127M 1s
#8 2.191  56100K .......... .......... .......... .......... .......... 55%  124M 1s
#8 2.191  56150K .......... .......... .......... .......... .......... 55% 79.0M 1s
#8 2.192  56200K .......... .......... .......... .......... .......... 55%  124M 1s
#8 2.192  56250K .......... .......... .......... .......... .......... 55%  128M 1s
#8 2.192  56300K .......... .......... .......... .......... .......... 56%  126M 1s
#8 2.193  56350K .......... .......... .......... .......... .......... 56% 91.2M 1s
#8 2.193  56400K .......... .......... .......... .......... .......... 56%  126M 1s
#8 2.194  56450K .......... .......... .......... .......... .......... 56% 76.1M 1s
#8 2.194  56500K .......... .......... .......... .......... .......... 56%  126M 1s
#8 2.195  56550K .......... .......... .......... .......... .......... 56% 78.1M 1s
#8 2.195  56600K .......... .......... .......... .......... .......... 56%  124M 1s
#8 2.196  56650K .......... .......... .......... .......... .......... 56%  128M 1s
#8 2.196  56700K .......... .......... .......... .......... .......... 56% 94.9M 1s
#8 2.197  56750K .......... .......... .......... .......... .......... 56%  119M 1s
#8 2.197  56800K .......... .......... .......... .......... .......... 56%  126M 1s
#8 2.197  56850K .......... .......... .......... .......... .......... 56% 94.5M 1s
#8 2.198  56900K .......... .......... .......... .......... .......... 56%  124M 1s
#8 2.198  56950K .......... .......... .......... .......... .......... 56% 99.7M 1s
#8 2.199  57000K .......... .......... .......... .......... .......... 56%  126M 1s
#8 2.199  57050K .......... .......... .......... .......... .......... 56% 81.7M 1s
#8 2.200  57100K .......... .......... .......... .......... .......... 56% 68.0M 1s
#8 2.201  57150K .......... .......... .......... .......... .......... 56%  100M 1s
#8 2.201  57200K .......... .......... .......... .......... .......... 56%  103M 1s
#8 2.202  57250K .......... .......... .......... .......... .......... 56%  122M 1s
#8 2.202  57300K .......... .......... .......... .......... .......... 57%  109M 1s
#8 2.202  57350K .......... .......... .......... .......... .......... 57% 99.7M 1s
#8 2.203  57400K .......... .......... .......... .......... .......... 57%  113M 1s
#8 2.203  57450K .......... .......... .......... .......... .......... 57%  103M 1s
#8 2.204  57500K .......... .......... .......... .......... .......... 57%  132M 1s
#8 2.204  57550K .......... .......... .......... .......... .......... 57% 91.5M 1s
#8 2.205  57600K .......... .......... .......... .......... .......... 57%  123M 1s
#8 2.205  57650K .......... .......... .......... .......... .......... 57%  127M 1s
#8 2.205  57700K .......... .......... .......... .......... .......... 57% 76.4M 1s
#8 2.206  57750K .......... .......... .......... .......... .......... 57% 63.9M 1s
#8 2.207  57800K .......... .......... .......... .......... .......... 57% 77.1M 1s
#8 2.208  57850K .......... .......... .......... .......... .......... 57% 94.1M 1s
#8 2.208  57900K .......... .......... .......... .......... .......... 57% 81.3M 1s
#8 2.209  57950K .......... .......... .......... .......... .......... 57%  104M 1s
#8 2.209  58000K .......... .......... .......... .......... .......... 57%  106M 1s
#8 2.210  58050K .......... .......... .......... .......... .......... 57%  124M 1s
#8 2.210  58100K .......... .......... .......... .......... .......... 57%  112M 1s
#8 2.210  58150K .......... .......... .......... .......... .......... 57% 85.0M 1s
#8 2.211  58200K .......... .......... .......... .......... .......... 57%  111M 1s
#8 2.211  58250K .......... .......... .......... .......... .......... 57%  136M 1s
#8 2.212  58300K .......... .......... .......... .......... .......... 58% 98.6M 1s
#8 2.212  58350K .......... .......... .......... .......... .......... 58%  121M 1s
#8 2.213  58400K .......... .......... .......... .......... .......... 58% 71.2M 1s
#8 2.213  58450K .......... .......... .......... .......... .......... 58% 80.1M 1s
#8 2.214  58500K .......... .......... .......... .......... .......... 58%  115M 1s
#8 2.214  58550K .......... .......... .......... .......... .......... 58% 80.1M 1s
#8 2.215  58600K .......... .......... .......... .......... .......... 58% 45.9M 1s
#8 2.216  58650K .......... .......... .......... .......... .......... 58% 57.3M 1s
#8 2.217  58700K .......... .......... .......... .......... .......... 58% 60.6M 1s
#8 2.218  58750K .......... .......... .......... .......... .......... 58%  114M 1s
#8 2.218  58800K .......... .......... .......... .......... .......... 58%  109M 1s
#8 2.219  58850K .......... .......... .......... .......... .......... 58%  107M 1s
#8 2.219  58900K .......... .......... .......... .......... .......... 58%  125M 1s
#8 2.219  58950K .......... .......... .......... .......... .......... 58% 79.9M 1s
#8 2.220  59000K .......... .......... .......... .......... .......... 58% 79.0M 1s
#8 2.221  59050K .......... .......... .......... .......... .......... 58%  107M 1s
#8 2.221  59100K .......... .......... .......... .......... .......... 58%  133M 1s
#8 2.221  59150K .......... .......... .......... .......... .......... 58% 62.2M 1s
#8 2.222  59200K .......... .......... .......... .......... .......... 58% 75.8M 1s
#8 2.223  59250K .......... .......... .......... .......... .......... 58%  125M 1s
#8 2.223  59300K .......... .......... .......... .......... .......... 59% 63.2M 1s
#8 2.224  59350K .......... .......... .......... .......... .......... 59% 44.4M 1s
#8 2.225  59400K .......... .......... .......... .......... .......... 59% 40.7M 1s
#8 2.226  59450K .......... .......... .......... .......... .......... 59% 52.3M 1s
#8 2.227  59500K .......... .......... .......... .......... .......... 59% 99.4M 1s
#8 2.228  59550K .......... .......... .......... .......... .......... 59% 42.8M 1s
#8 2.229  59600K .......... .......... .......... .......... .......... 59% 78.5M 1s
#8 2.230  59650K .......... .......... .......... .......... .......... 59%  106M 1s
#8 2.230  59700K .......... .......... .......... .......... .......... 59%  111M 1s
#8 2.230  59750K .......... .......... .......... .......... .......... 59% 62.2M 1s
#8 2.231  59800K .......... .......... .......... .......... .......... 59% 94.1M 1s
#8 2.232  59850K .......... .......... .......... .......... .......... 59% 62.7M 1s
#8 2.233  59900K .......... .......... .......... .......... .......... 59% 93.9M 1s
#8 2.233  59950K .......... .......... .......... .......... .......... 59% 88.8M 1s
#8 2.234  60000K .......... .......... .......... .......... .......... 59% 57.3M 1s
#8 2.234  60050K .......... .......... .......... .......... .......... 59% 40.2M 1s
#8 2.236  60100K .......... .......... .......... .......... .......... 59% 68.8M 1s
#8 2.236  60150K .......... .......... .......... .......... .......... 59% 27.1M 1s
#8 2.238  60200K .......... .......... .......... .......... .......... 59% 35.8M 1s
#8 2.240  60250K .......... .......... .......... .......... .......... 59% 80.2M 1s
#8 2.240  60300K .......... .......... .......... .......... .......... 60% 34.2M 1s
#8 2.242  60350K .......... .......... .......... .......... .......... 60% 32.4M 1s
#8 2.243  60400K .......... .......... .......... .......... .......... 60% 23.3M 1s
#8 2.245  60450K .......... .......... .......... .......... .......... 60% 75.0M 1s
#8 2.246  60500K .......... .......... .......... .......... .......... 60% 48.4M 1s
#8 2.247  60550K .......... .......... .......... .......... .......... 60% 51.4M 1s
#8 2.248  60600K .......... .......... .......... .......... .......... 60%  122M 1s
#8 2.248  60650K .......... .......... .......... .......... .......... 60% 70.6M 1s
#8 2.249  60700K .......... .......... .......... .......... .......... 60% 86.2M 1s
#8 2.249  60750K .......... .......... .......... .......... .......... 60% 42.1M 1s
#8 2.251  60800K .......... .......... .......... .......... .......... 60% 65.8M 1s
#8 2.251  60850K .......... .......... .......... .......... .......... 60% 48.8M 1s
#8 2.252  60900K .......... .......... .......... .......... .......... 60%  123M 1s
#8 2.253  60950K .......... .......... .......... .......... .......... 60% 35.5M 1s
#8 2.254  61000K .......... .......... .......... .......... .......... 60% 59.2M 1s
#8 2.255  61050K .......... .......... .......... .......... .......... 60% 42.6M 1s
#8 2.256  61100K .......... .......... .......... .......... .......... 60% 51.0M 1s
#8 2.257  61150K .......... .......... .......... .......... .......... 60% 81.5M 1s
#8 2.258  61200K .......... .......... .......... .......... .......... 60% 37.0M 1s
#8 2.259  61250K .......... .......... .......... .......... .......... 60% 26.9M 1s
#8 2.261  61300K .......... .......... .......... .......... .......... 61% 36.7M 1s
#8 2.262  61350K .......... .......... .......... .......... .......... 61% 25.8M 1s
#8 2.264  61400K .......... .......... .......... .......... .......... 61%  833K 1s
#8 2.324  61450K .......... .......... .......... .......... .......... 61% 74.5M 1s
#8 2.325  61500K .......... .......... .......... .......... .......... 61% 12.0M 1s
#8 2.329  61550K .......... .......... .......... .......... .......... 61% 11.6M 1s
#8 2.333  61600K .......... .......... .......... .......... .......... 61% 9.53M 1s
#8 2.338  61650K .......... .......... .......... .......... .......... 61% 65.0M 1s
#8 2.339  61700K .......... .......... .......... .......... .......... 61% 9.62M 1s
#8 2.344  61750K .......... .......... .......... .......... .......... 61% 12.5M 1s
#8 2.348  61800K .......... .......... .......... .......... .......... 61% 14.6M 1s
#8 2.351  61850K .......... .......... .......... .......... .......... 61% 9.96M 1s
#8 2.356  61900K .......... .......... .......... .......... .......... 61% 53.0M 1s
#8 2.357  61950K .......... .......... .......... .......... .......... 61% 76.0M 1s
#8 2.358  62000K .......... .......... .......... .......... .......... 61% 23.5M 1s
#8 2.360  62050K .......... .......... .......... .......... .......... 61% 18.8M 1s
#8 2.362  62100K .......... .......... .......... .......... .......... 61% 25.7M 1s
#8 2.364  62150K .......... .......... .......... .......... .......... 61% 26.6M 1s
#8 2.366  62200K .......... .......... .......... .......... .......... 61% 87.9M 1s
#8 2.367  62250K .......... .......... .......... .......... .......... 61% 23.8M 1s
#8 2.369  62300K .......... .......... .......... .......... .......... 62% 41.8M 1s
#8 2.370  62350K .......... .......... .......... .......... .......... 62% 89.9M 1s
#8 2.370  62400K .......... .......... .......... .......... .......... 62% 32.1M 1s
#8 2.372  62450K .......... .......... .......... .......... .......... 62% 37.9M 1s
#8 2.373  62500K .......... .......... .......... .......... .......... 62% 84.5M 1s
#8 2.374  62550K .......... .......... .......... .......... .......... 62% 96.3M 1s
#8 2.374  62600K .......... .......... .......... .......... .......... 62% 44.4M 1s
#8 2.375  62650K .......... .......... .......... .......... .......... 62% 42.9M 1s
#8 2.377  62700K .......... .......... .......... .......... .......... 62% 68.3M 1s
#8 2.377  62750K .......... .......... .......... .......... .......... 62% 74.1M 1s
#8 2.378  62800K .......... .......... .......... .......... .......... 62% 40.5M 1s
#8 2.379  62850K .......... .......... .......... .......... .......... 62% 49.0M 1s
#8 2.380  62900K .......... .......... .......... .......... .......... 62% 94.3M 1s
#8 2.381  62950K .......... .......... .......... .......... .......... 62% 77.7M 1s
#8 2.381  63000K .......... .......... .......... .......... .......... 62% 40.2M 1s
#8 2.382  63050K .......... .......... .......... .......... .......... 62% 39.1M 1s
#8 2.384  63100K .......... .......... .......... .......... .......... 62%  155M 1s
#8 2.384  63150K .......... .......... .......... .......... .......... 62% 24.9M 1s
#8 2.386  63200K .......... .......... .......... .......... .......... 62% 32.1M 1s
#8 2.387  63250K .......... .......... .......... .......... .......... 62% 37.4M 1s
#8 2.389  63300K .......... .......... .......... .......... .......... 63% 49.3M 1s
