Error from docker build
#7 27.06 Unpacking postgresql-common (257build1.1) ...
#7 27.10 Selecting previously unselected package ca-certificates.
#7 27.11 Preparing to unpack .../012-ca-certificates_20240203_all.deb ...
#7 27.11 Unpacking ca-certificates (20240203) ...
#7 27.16 Selecting previously unselected package libdbus-1-3:amd64.
#7 27.16 Preparing to unpack .../013-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#7 27.16 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 27.19 Selecting previously unselected package dbus-bin.
#7 27.19 Preparing to unpack .../014-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#7 27.19 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#7 27.21 Selecting previously unselected package dbus-session-bus-common.
#7 27.22 Preparing to unpack .../015-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 27.22 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 27.24 Selecting previously unselected package dbus-daemon.
#7 27.24 Preparing to unpack .../016-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#7 27.24 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 27.27 Selecting previously unselected package dbus-system-bus-common.
#7 27.27 Preparing to unpack .../017-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#7 27.28 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 27.30 Selecting previously unselected package dbus.
#7 27.30 Preparing to unpack .../018-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#7 27.31 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#7 27.33 Selecting previously unselected package dmsetup.
#7 27.34 Preparing to unpack .../019-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#7 27.34 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#7 27.36 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 27.37 Preparing to unpack .../020-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#7 27.38 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 27.44 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 27.44 Preparing to unpack .../021-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#7 27.44 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 27.48 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 27.48 Preparing to unpack .../022-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#7 27.48 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 27.50 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 27.51 Preparing to unpack .../023-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#7 27.51 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 27.53 Selecting previously unselected package krb5-locales.
#7 27.53 Preparing to unpack .../024-krb5-locales_1.20.1-6ubuntu2.6_all.deb ...
#7 27.53 Unpacking krb5-locales (1.20.1-6ubuntu2.6) ...
#7 27.56 Selecting previously unselected package less.
#7 27.56 Preparing to unpack .../025-less_590-2ubuntu2.1_amd64.deb ...
#7 27.56 Unpacking less (590-2ubuntu2.1) ...
#7 27.59 Selecting previously unselected package libbsd0:amd64.
#7 27.59 Preparing to unpack .../026-libbsd0_0.12.1-1build1.1_amd64.deb ...
#7 27.60 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#7 27.62 Selecting previously unselected package libglib2.0-data.
#7 27.62 Preparing to unpack .../027-libglib2.0-data_2.80.0-6ubuntu3.8_all.deb ...
#7 27.62 Unpacking libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 27.65 Selecting previously unselected package libkrb5support0:amd64.
#7 27.65 Preparing to unpack .../028-libkrb5support0_1.20.1-6ubuntu2.6_amd64.deb ...
#7 27.65 Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 27.67 Selecting previously unselected package libk5crypto3:amd64.
#7 27.68 Preparing to unpack .../029-libk5crypto3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 27.68 Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 27.70 Selecting previously unselected package libkeyutils1:amd64.
#7 27.71 Preparing to unpack .../030-libkeyutils1_1.6.3-3build1_amd64.deb ...
#7 27.71 Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
#7 27.73 Selecting previously unselected package libkrb5-3:amd64.
#7 27.73 Preparing to unpack .../031-libkrb5-3_1.20.1-6ubuntu2.6_amd64.deb ...
#7 27.73 Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 27.77 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 27.77 Preparing to unpack .../032-libgssapi-krb5-2_1.20.1-6ubuntu2.6_amd64.deb ...
#7 27.77 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 27.80 Selecting previously unselected package libicu74:amd64.
#7 27.80 Preparing to unpack .../033-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#7 27.80 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 28.06 Selecting previously unselected package libpopt0:amd64.
#7 28.06 Preparing to unpack .../034-libpopt0_1.19+dfsg-1build1_amd64.deb ...
#7 28.06 Unpacking libpopt0:amd64 (1.19+dfsg-1build1) ...
#7 28.08 Selecting previously unselected package libxml2:amd64.
#7 28.09 Preparing to unpack .../035-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 28.09 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 28.13 Selecting previously unselected package locales.
#7 28.13 Preparing to unpack .../036-locales_2.39-0ubuntu8.7_all.deb ...
#7 28.13 Unpacking locales (2.39-0ubuntu8.7) ...
#7 28.31 Selecting previously unselected package logrotate.
#7 28.32 Preparing to unpack .../037-logrotate_3.21.0-2build1_amd64.deb ...
#7 28.32 Unpacking logrotate (3.21.0-2build1) ...
#7 28.34 Selecting previously unselected package lsb-release.
#7 28.35 Preparing to unpack .../038-lsb-release_12.0-2_all.deb ...
#7 28.35 Unpacking lsb-release (12.0-2) ...
#7 28.37 Selecting previously unselected package python3-dbus.
#7 28.37 Preparing to unpack .../039-python3-dbus_1.3.2-5build3_amd64.deb ...
#7 28.37 Unpacking python3-dbus (1.3.2-5build3) ...
#7 28.41 Selecting previously unselected package python3-gi.
#7 28.41 Preparing to unpack .../040-python3-gi_3.48.2-1_amd64.deb ...
#7 28.41 Unpacking python3-gi (3.48.2-1) ...
#7 28.44 Selecting previously unselected package networkd-dispatcher.
#7 28.45 Preparing to unpack .../041-networkd-dispatcher_2.2.4-1_all.deb ...
#7 28.45 Unpacking networkd-dispatcher (2.2.4-1) ...
#7 28.47 Selecting previously unselected package shared-mime-info.
#7 28.48 Preparing to unpack .../042-shared-mime-info_2.4-4_amd64.deb ...
#7 28.48 Unpacking shared-mime-info (2.4-4) ...
#7 28.52 Selecting previously unselected package sudo.
#7 28.52 Preparing to unpack .../043-sudo_1.9.15p5-3ubuntu5.24.04.2_amd64.deb ...
#7 28.53 Unpacking sudo (1.9.15p5-3ubuntu5.24.04.2) ...
#7 28.57 Selecting previously unselected package systemd-resolved.
#7 28.57 Preparing to unpack .../044-systemd-resolved_255.4-1ubuntu8.15_amd64.deb ...
#7 28.58 Unpacking systemd-resolved (255.4-1ubuntu8.15) ...
#7 28.61 Selecting previously unselected package systemd-timesyncd.
#7 28.61 Preparing to unpack .../045-systemd-timesyncd_255.4-1ubuntu8.15_amd64.deb ...
#7 28.61 Unpacking systemd-timesyncd (255.4-1ubuntu8.15) ...
#7 28.64 Selecting previously unselected package xdg-user-dirs.
#7 28.65 Preparing to unpack .../046-xdg-user-dirs_0.18-1build1_amd64.deb ...
#7 28.65 Unpacking xdg-user-dirs (0.18-1build1) ...
#7 28.68 Selecting previously unselected package libcbor0.10:amd64.
#7 28.68 Preparing to unpack .../047-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
#7 28.68 Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 28.71 Selecting previously unselected package libedit2:amd64.
#7 28.71 Preparing to unpack .../048-libedit2_3.1-20230828-1build1_amd64.deb ...
#7 28.71 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#7 28.74 Selecting previously unselected package libfido2-1:amd64.
#7 28.74 Preparing to unpack .../049-libfido2-1_1.14.0-1build3_amd64.deb ...
#7 28.74 Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
#7 28.77 Selecting previously unselected package libjansson4:amd64.
#7 28.77 Preparing to unpack .../050-libjansson4_2.14-2build2_amd64.deb ...
#7 28.77 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 28.80 Selecting previously unselected package libnghttp2-14:amd64.
#7 28.80 Preparing to unpack .../051-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
#7 28.80 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 28.83 Selecting previously unselected package libpng16-16t64:amd64.
#7 28.83 Preparing to unpack .../052-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#7 28.83 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 28.86 Selecting previously unselected package libpsl5t64:amd64.
#7 28.86 Preparing to unpack .../053-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#7 28.86 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 28.88 Selecting previously unselected package libsensors-config.
#7 28.89 Preparing to unpack .../054-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#7 28.89 Unpacking libsensors-config (1:3.6.0-9build1) ...
#7 28.91 Selecting previously unselected package libsensors5:amd64.
#7 28.91 Preparing to unpack .../055-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#7 28.96 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#7 28.99 Selecting previously unselected package libxau6:amd64.
#7 28.99 Preparing to unpack .../056-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#7 28.99 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#7 29.01 Selecting previously unselected package libxdmcp6:amd64.
#7 29.01 Preparing to unpack .../057-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#7 29.02 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 29.04 Selecting previously unselected package libxcb1:amd64.
#7 29.04 Preparing to unpack .../058-libxcb1_1.15-1ubuntu2_amd64.deb ...
#7 29.04 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#7 29.07 Selecting previously unselected package libx11-data.
#7 29.07 Preparing to unpack .../059-libx11-data_2%3a1.8.7-1build1_all.deb ...
#7 29.07 Unpacking libx11-data (2:1.8.7-1build1) ...
#7 29.13 Selecting previously unselected package libx11-6:amd64.
#7 29.13 Preparing to unpack .../060-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#7 29.13 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#7 29.17 Selecting previously unselected package libxext6:amd64.
#7 29.17 Preparing to unpack .../061-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#7 29.17 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#7 29.20 Selecting previously unselected package libxmuu1:amd64.
#7 29.20 Preparing to unpack .../062-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
#7 29.20 Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 29.22 Selecting previously unselected package manpages.
#7 29.23 Preparing to unpack .../063-manpages_6.7-2_all.deb ...
#7 29.23 Unpacking manpages (6.7-2) ...
#7 29.27 Selecting previously unselected package openssh-client.
#7 29.28 Preparing to unpack .../064-openssh-client_1%3a9.6p1-3ubuntu13.15_amd64.deb ...
#7 29.29 Unpacking openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 29.34 Selecting previously unselected package publicsuffix.
#7 29.34 Preparing to unpack .../065-publicsuffix_20231001.0357-0.1_all.deb ...
#7 29.34 Unpacking publicsuffix (20231001.0357-0.1) ...
#7 29.37 Selecting previously unselected package xz-utils.
#7 29.37 Preparing to unpack .../066-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 29.37 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 29.41 Selecting previously unselected package sysstat.
#7 29.41 Preparing to unpack .../067-sysstat_12.6.1-2_amd64.deb ...
#7 29.42 Unpacking sysstat (12.6.1-2) ...
#7 29.46 Selecting previously unselected package wget.
#7 29.47 Preparing to unpack .../068-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 29.47 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 29.50 Selecting previously unselected package xauth.
#7 29.50 Preparing to unpack .../069-xauth_1%3a1.1.2-1build1_amd64.deb ...
#7 29.50 Unpacking xauth (1:1.1.2-1build1) ...
#7 29.52 Selecting previously unselected package binutils-common:amd64.
#7 29.53 Preparing to unpack .../070-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 29.53 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 29.56 Selecting previously unselected package libsframe1:amd64.
#7 29.56 Preparing to unpack .../071-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 29.56 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 29.58 Selecting previously unselected package libbinutils:amd64.
#7 29.59 Preparing to unpack .../072-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 29.59 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 29.63 Selecting previously unselected package libctf-nobfd0:amd64.
#7 29.63 Preparing to unpack .../073-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 29.63 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 29.66 Selecting previously unselected package libctf0:amd64.
#7 29.66 Preparing to unpack .../074-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 29.66 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 29.69 Selecting previously unselected package libgprofng0:amd64.
#7 29.69 Preparing to unpack .../075-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 29.70 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 29.75 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 29.75 Preparing to unpack .../076-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 29.75 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 29.86 Selecting previously unselected package binutils.
#7 29.86 Preparing to unpack .../077-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 29.86 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 29.89 Selecting previously unselected package gcc-13-base:amd64.
#7 29.89 Preparing to unpack .../078-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 29.89 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.92 Selecting previously unselected package libisl23:amd64.
#7 29.92 Preparing to unpack .../079-libisl23_0.26-3build1.1_amd64.deb ...
#7 29.92 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 29.96 Selecting previously unselected package libmpfr6:amd64.
#7 29.97 Preparing to unpack .../080-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 29.97 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 30.00 Selecting previously unselected package libmpc3:amd64.
#7 30.00 Preparing to unpack .../081-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 30.00 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 30.03 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 30.03 Preparing to unpack .../082-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 30.03 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 30.27 Selecting previously unselected package cpp-13.
#7 30.27 Preparing to unpack .../083-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 30.27 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 30.31 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 30.32 Preparing to unpack .../084-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 30.32 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 30.34 Selecting previously unselected package cpp.
#7 30.35 Preparing to unpack .../085-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 30.36 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 30.38 Selecting previously unselected package libbrotli1:amd64.
#7 30.38 Preparing to unpack .../086-libbrotli1_1.1.0-2build2_amd64.deb ...
#7 30.38 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#7 30.42 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 30.42 Preparing to unpack .../087-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 30.42 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 30.44 Selecting previously unselected package libsasl2-2:amd64.
#7 30.45 Preparing to unpack .../088-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 30.45 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 30.47 Selecting previously unselected package libldap2:amd64.
#7 30.48 Preparing to unpack .../089-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#7 30.48 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 30.51 Selecting previously unselected package librtmp1:amd64.
#7 30.51 Preparing to unpack .../090-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#7 30.51 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 30.54 Selecting previously unselected package libssh-4:amd64.
#7 30.54 Preparing to unpack .../091-libssh-4_0.10.6-2ubuntu0.4_amd64.deb ...
#7 30.54 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 30.57 Selecting previously unselected package libcurl4t64:amd64.
#7 30.57 Preparing to unpack .../092-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 30.58 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 30.61 Selecting previously unselected package curl.
#7 30.61 Preparing to unpack .../093-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 30.61 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 30.64 Selecting previously unselected package gpgconf.
#7 30.64 Preparing to unpack .../094-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...
#7 30.64 Unpacking gpgconf (2.4.4-2ubuntu17.4) ...
#7 30.67 Selecting previously unselected package libksba8:amd64.
#7 30.67 Preparing to unpack .../095-libksba8_1.6.6-1build1_amd64.deb ...
#7 30.67 Unpacking libksba8:amd64 (1.6.6-1build1) ...
#7 30.70 Selecting previously unselected package dirmngr.
#7 30.70 Preparing to unpack .../096-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...
#7 30.73 Unpacking dirmngr (2.4.4-2ubuntu17.4) ...
#7 30.76 Selecting previously unselected package fonts-dejavu-mono.
#7 30.76 Preparing to unpack .../097-fonts-dejavu-mono_2.37-8_all.deb ...
#7 30.76 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 30.80 Selecting previously unselected package fonts-dejavu-core.
#7 30.80 Preparing to unpack .../098-fonts-dejavu-core_2.37-8_all.deb ...
#7 30.83 Unpacking fonts-dejavu-core (2.37-8) ...
#7 30.88 Selecting previously unselected package fontconfig-config.
#7 30.88 Preparing to unpack .../099-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#7 31.19 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 31.23 Selecting previously unselected package libcc1-0:amd64.
#7 31.23 Preparing to unpack .../100-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.23 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.26 Selecting previously unselected package libgomp1:amd64.
#7 31.26 Preparing to unpack .../101-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.26 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.29 Selecting previously unselected package libitm1:amd64.
#7 31.29 Preparing to unpack .../102-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.29 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.32 Selecting previously unselected package libatomic1:amd64.
#7 31.32 Preparing to unpack .../103-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.32 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.35 Selecting previously unselected package libasan8:amd64.
#7 31.35 Preparing to unpack .../104-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.35 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.45 Selecting previously unselected package liblsan0:amd64.
#7 31.45 Preparing to unpack .../105-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.46 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.51 Selecting previously unselected package libtsan2:amd64.
#7 31.52 Preparing to unpack .../106-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.52 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.61 Selecting previously unselected package libubsan1:amd64.
#7 31.61 Preparing to unpack .../107-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.61 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.67 Selecting previously unselected package libhwasan0:amd64.
#7 31.67 Preparing to unpack .../108-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.67 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.74 Selecting previously unselected package libquadmath0:amd64.
#7 31.74 Preparing to unpack .../109-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 31.74 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 31.77 Selecting previously unselected package libgcc-13-dev:amd64.
#7 31.77 Preparing to unpack .../110-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 31.77 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 31.90 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 31.90 Preparing to unpack .../111-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 31.90 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 32.29 Selecting previously unselected package gcc-13.
#7 32.29 Preparing to unpack .../112-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 32.29 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 32.32 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 32.32 Preparing to unpack .../113-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 32.33 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 32.35 Selecting previously unselected package gcc.
#7 32.35 Preparing to unpack .../114-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 32.35 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 32.38 Selecting previously unselected package libc-dev-bin.
#7 32.38 Preparing to unpack .../115-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 32.38 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 32.40 Selecting previously unselected package linux-libc-dev:amd64.
#7 32.41 Preparing to unpack .../116-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 32.41 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 32.58 Selecting previously unselected package libcrypt-dev:amd64.
#7 32.58 Preparing to unpack .../117-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 32.59 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 32.62 Selecting previously unselected package rpcsvc-proto.
#7 32.62 Preparing to unpack .../118-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 32.63 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 32.66 Selecting previously unselected package libc6-dev:amd64.
#7 32.66 Preparing to unpack .../119-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 32.66 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 32.82 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 32.82 Preparing to unpack .../120-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 32.82 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.02 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 33.02 Preparing to unpack .../121-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 33.02 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 33.27 Selecting previously unselected package g++-13.
#7 33.28 Preparing to unpack .../122-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 33.28 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.30 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 33.30 Preparing to unpack .../123-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 33.30 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 33.33 Selecting previously unselected package g++.
#7 33.33 Preparing to unpack .../124-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 33.33 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 33.35 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 33.36 Preparing to unpack .../125-libcurl3t64-gnutls_8.5.0-2ubuntu10.8_amd64.deb ...
#7 33.36 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 33.39 Selecting previously unselected package liberror-perl.
#7 33.39 Preparing to unpack .../126-liberror-perl_0.17029-2_all.deb ...
#7 33.40 Unpacking liberror-perl (0.17029-2) ...
#7 33.42 Selecting previously unselected package git-man.
#7 33.42 Preparing to unpack .../127-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 33.42 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 33.46 Selecting previously unselected package git.
#7 33.46 Preparing to unpack .../128-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 33.47 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 33.64 Selecting previously unselected package gnupg-utils.
#7 33.65 Preparing to unpack .../129-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...
#7 33.65 Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 33.68 Selecting previously unselected package gpg.
