Error from docker build
#7 14.21 Preparing to unpack .../16-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 14.21 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 14.27 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 14.27 Preparing to unpack .../17-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 14.27 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 14.44 Selecting previously unselected package binutils.
#7 14.45 Preparing to unpack .../18-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 14.45 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 14.50 Selecting previously unselected package libc-dev-bin.
#7 14.50 Preparing to unpack .../19-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 14.51 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 14.56 Selecting previously unselected package linux-libc-dev:amd64.
#7 14.57 Preparing to unpack .../20-linux-libc-dev_5.15.0-177.187_amd64.deb ...
#7 14.57 Unpacking linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 14.79 Selecting previously unselected package libcrypt-dev:amd64.
#7 14.80 Preparing to unpack .../21-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 14.80 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 14.86 Selecting previously unselected package rpcsvc-proto.
#7 14.86 Preparing to unpack .../22-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 14.87 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 14.93 Selecting previously unselected package libtirpc-dev:amd64.
#7 14.93 Preparing to unpack .../23-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 14.94 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 15.01 Selecting previously unselected package libnsl-dev:amd64.
#7 15.01 Preparing to unpack .../24-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 15.01 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 15.07 Selecting previously unselected package libc6-dev:amd64.
#7 15.08 Preparing to unpack .../25-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 15.08 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 15.28 Selecting previously unselected package gcc-11-base:amd64.
#7 15.29 Preparing to unpack .../26-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.29 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 15.35 Selecting previously unselected package libisl23:amd64.
#7 15.35 Preparing to unpack .../27-libisl23_0.24-2build1_amd64.deb ...
#7 15.36 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 15.44 Selecting previously unselected package libmpfr6:amd64.
#7 15.45 Preparing to unpack .../28-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 15.45 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 15.54 Selecting previously unselected package libmpc3:amd64.
#7 15.54 Preparing to unpack .../29-libmpc3_1.2.1-2build1_amd64.deb ...
#7 15.54 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 15.60 Selecting previously unselected package cpp-11.
#7 15.60 Preparing to unpack .../30-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 15.60 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.00 Selecting previously unselected package cpp.
#7 16.01 Preparing to unpack .../31-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 16.01 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 16.06 Selecting previously unselected package libcc1-0:amd64.
#7 16.07 Preparing to unpack .../32-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.07 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.13 Selecting previously unselected package libgomp1:amd64.
#7 16.14 Preparing to unpack .../33-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.14 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.20 Selecting previously unselected package libitm1:amd64.
#7 16.20 Preparing to unpack .../34-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.21 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.26 Selecting previously unselected package libatomic1:amd64.
#7 16.27 Preparing to unpack .../35-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.27 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.32 Selecting previously unselected package libasan6:amd64.
#7 16.33 Preparing to unpack .../36-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.33 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.48 Selecting previously unselected package liblsan0:amd64.
#7 16.49 Preparing to unpack .../37-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.50 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.61 Selecting previously unselected package libtsan0:amd64.
#7 16.62 Preparing to unpack .../38-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.62 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 16.78 Selecting previously unselected package libubsan1:amd64.
#7 16.78 Preparing to unpack .../39-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.79 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.88 Selecting previously unselected package libquadmath0:amd64.
#7 16.89 Preparing to unpack .../40-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.89 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 16.94 Selecting previously unselected package libgcc-11-dev:amd64.
#7 16.95 Preparing to unpack .../41-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 16.95 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.14 Selecting previously unselected package gcc-11.
#7 17.14 Preparing to unpack .../42-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.14 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.66 Selecting previously unselected package gcc.
#7 17.67 Preparing to unpack .../43-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 17.67 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 17.73 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 17.73 Preparing to unpack .../44-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 17.74 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.02 Selecting previously unselected package g++-11.
#7 18.02 Preparing to unpack .../45-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 18.03 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.31 Selecting previously unselected package g++.
#7 18.31 Preparing to unpack .../46-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 18.32 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 18.37 Selecting previously unselected package make.
#7 18.38 Preparing to unpack .../47-make_4.3-4.1build1_amd64.deb ...
#7 18.38 Unpacking make (4.3-4.1build1) ...
#7 18.44 Selecting previously unselected package libdpkg-perl.
#7 18.45 Preparing to unpack .../48-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 18.45 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 18.53 Selecting previously unselected package bzip2.
#7 18.53 Preparing to unpack .../49-bzip2_1.0.8-5build1_amd64.deb ...
#7 18.54 Unpacking bzip2 (1.0.8-5build1) ...
#7 18.60 Selecting previously unselected package patch.
#7 18.60 Preparing to unpack .../50-patch_2.7.6-7build2_amd64.deb ...
#7 18.60 Unpacking patch (2.7.6-7build2) ...
#7 18.66 Selecting previously unselected package lto-disabled-list.
#7 18.66 Preparing to unpack .../51-lto-disabled-list_24_all.deb ...
#7 18.67 Unpacking lto-disabled-list (24) ...
#7 18.72 Selecting previously unselected package dpkg-dev.
#7 18.73 Preparing to unpack .../52-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 18.73 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 18.81 Selecting previously unselected package build-essential.
#7 18.82 Preparing to unpack .../53-build-essential_12.9ubuntu3_amd64.deb ...
#7 18.82 Unpacking build-essential (12.9ubuntu3) ...
#7 18.88 Selecting previously unselected package libbrotli1:amd64.
#7 18.88 Preparing to unpack .../54-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 18.88 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 18.95 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 18.95 Preparing to unpack .../55-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 18.96 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.01 Selecting previously unselected package libsasl2-2:amd64.
#7 19.02 Preparing to unpack .../56-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 19.02 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 19.08 Selecting previously unselected package libldap-2.5-0:amd64.
#7 19.08 Preparing to unpack .../57-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 19.09 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 19.15 Selecting previously unselected package librtmp1:amd64.
#7 19.15 Preparing to unpack .../58-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 19.16 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 19.22 Selecting previously unselected package libssh-4:amd64.
#7 19.22 Preparing to unpack .../59-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 19.22 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 19.29 Selecting previously unselected package libcurl4:amd64.
#7 19.29 Preparing to unpack .../60-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 19.30 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 19.36 Selecting previously unselected package curl.
#7 19.36 Preparing to unpack .../61-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 19.37 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 19.42 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 19.43 Preparing to unpack .../62-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 19.43 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 19.50 Selecting previously unselected package liberror-perl.
#7 19.50 Preparing to unpack .../63-liberror-perl_0.17029-1_all.deb ...
#7 19.50 Unpacking liberror-perl (0.17029-1) ...
#7 19.56 Selecting previously unselected package git-man.
#7 19.57 Preparing to unpack .../64-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 19.57 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 19.65 Selecting previously unselected package git.
#7 19.66 Preparing to unpack .../65-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 19.68 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 19.91 Selecting previously unselected package python3-lib2to3.
#7 19.92 Preparing to unpack .../66-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 19.92 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 20.01 Selecting previously unselected package python3-distutils.
#7 20.01 Preparing to unpack .../67-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 20.01 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 20.10 Selecting previously unselected package python3-setuptools.
#7 20.10 Preparing to unpack .../68-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 20.11 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 20.20 Selecting previously unselected package python3-wheel.
#7 20.21 Preparing to unpack .../69-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#7 20.21 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 20.28 Selecting previously unselected package python3-pip.
#7 20.28 Preparing to unpack .../70-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 20.29 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 20.47 Selecting previously unselected package python3-pip-whl.
#7 20.48 Preparing to unpack .../71-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 20.48 Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#7 20.55 Selecting previously unselected package python3-setuptools-whl.
#7 20.55 Preparing to unpack .../72-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 20.56 Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#7 20.62 Selecting previously unselected package python3.10-venv.
#7 20.62 Preparing to unpack .../73-python3.10-venv_3.10.12-1~22.04.15_amd64.deb ...
#7 20.63 Unpacking python3.10-venv (3.10.12-1~22.04.15) ...
#7 20.73 Setting up media-types (7.0.0) ...
#7 20.74 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.76 Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#7 20.77 Setting up lto-disabled-list (24) ...
#7 20.78 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 20.79 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 20.81 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 20.82 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 20.83 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 20.85 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 20.86 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#7 20.87 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 20.88 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 20.89 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 20.91 Setting up bzip2 (1.0.8-5build1) ...
#7 20.92 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 20.93 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 20.94 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 20.95 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 20.97 Setting up make (4.3-4.1build1) ...
#7 20.98 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 20.99 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 21.00 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 21.02 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 21.02 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 21.02 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 21.02 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 21.02 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 21.02 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 21.02 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 21.02 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 21.02 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 21.02 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 21.02 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 21.03 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.04 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 21.06 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.07 Setting up patch (2.7.6-7build2) ...
#7 21.08 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 21.09 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 21.10 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.11 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 21.13 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 21.14 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 21.15 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 21.16 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 21.17 Setting up libisl23:amd64 (0.24-2build1) ...
#7 21.19 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 21.20 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 21.22 Setting up readline-common (8.1.2-1) ...
#7 21.24 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.25 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.26 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 21.27 Setting up libgdbm6:amd64 (1.23-1) ...
#7 21.28 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.30 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 21.31 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.32 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 21.33 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 21.34 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 21.36 Setting up ca-certificates (20240203~22.04.1) ...
#7 21.50 debconf: unable to initialize frontend: Dialog
#7 21.50 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 21.50 debconf: falling back to frontend: Readline
#7 23.00 Updating certificates in /etc/ssl/certs...
#7 25.08 146 added, 0 removed; done.
#7 25.14 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 25.16 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 25.17 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 25.19 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 25.20 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 25.21 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 25.22 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 25.23 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 25.24 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 25.25 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 26.14 Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#7 26.15 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 26.16 Setting up python3 (3.10.6-1~22.04.1) ...
#7 26.18 running python rtupdate hooks for python3.10...
#7 26.18 running python post-rtupdate hooks for python3.10...
#7 26.37 Setting up binutils (2.38-4ubuntu2.12) ...
#7 26.38 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 26.42 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 26.43 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.44 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 26.45 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 26.62 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 26.96 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 27.16 Setting up python3.10-venv (3.10.12-1~22.04.15) ...
#7 27.26 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 27.82 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 27.83 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 28.10 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 28.14 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 28.16 Setting up liberror-perl (0.17029-1) ...
#7 28.17 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 28.21 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 29.71 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 29.78 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 29.78 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 29.82 Setting up build-essential (12.9ubuntu3) ...
#7 29.84 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 29.88 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 29.89 Updating certificates in /etc/ssl/certs...
#7 31.53 0 added, 0 removed; done.
#7 31.53 Running hooks in /etc/ca-certificates/update.d...
#7 31.53 done.
#7 DONE 33.1s

#8 [ 4/12] RUN update-alternatives --install /usr/bin/python python /usr/bin/python3.10 1 &&     update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.10 1
#8 1.639 update-alternatives: using /usr/bin/python3.10 to provide /usr/bin/python (python) in auto mode
#8 1.648 update-alternatives: using /usr/bin/python3.10 to provide /usr/bin/python3 (python3) in auto mode
#8 DONE 1.7s

#9 [ 5/12] RUN python3.10 -m pip install --upgrade pip setuptools wheel
#9 1.186 Requirement already satisfied: pip in /usr/lib/python3/dist-packages (22.0.2)
#9 1.471 Collecting pip
#9 1.574   Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.729      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 12.1 MB/s eta 0:00:00
#9 1.754 Requirement already satisfied: setuptools in /usr/lib/python3/dist-packages (59.6.0)
#9 2.495 Collecting setuptools
#9 2.504   Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 2.552      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 24.4 MB/s eta 0:00:00
#9 2.574 Requirement already satisfied: wheel in /usr/lib/python3/dist-packages (0.37.1)
#9 2.670 Collecting wheel
#9 2.677   Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 2.765 Collecting packaging>=24.0
#9 2.772   Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 2.782      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.2/100.2 KB 16.1 MB/s eta 0:00:00
#9 3.029 Installing collected packages: setuptools, pip, packaging, wheel
#9 3.029   Attempting uninstall: setuptools
#9 3.030     Found existing installation: setuptools 59.6.0
#9 3.033     Not uninstalling setuptools at /usr/lib/python3/dist-packages, outside environment /usr
#9 3.034     Can't uninstall 'setuptools'. No files were found to uninstall.
#9 3.783   Attempting uninstall: pip
#9 3.784     Found existing installation: pip 22.0.2
#9 3.787     Not uninstalling pip at /usr/lib/python3/dist-packages, outside environment /usr
#9 3.787     Can't uninstall 'pip'. No files were found to uninstall.
#9 4.969   Attempting uninstall: wheel
#9 4.975     Found existing installation: wheel 0.37.1
#9 4.981     Not uninstalling wheel at /usr/lib/python3/dist-packages, outside environment /usr
#9 4.983     Can't uninstall 'wheel'. No files were found to uninstall.
#9 5.026 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 5.027 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 DONE 5.3s

#10 [ 6/12] RUN wget -q https://github.com/bazelbuild/bazelisk/releases/download/v1.20.0/bazelisk-linux-amd64 -O /usr/local/bin/bazelisk &&     chmod +x /usr/local/bin/bazelisk &&     ln -s /usr/local/bin/bazelisk /usr/local/bin/bazel
#10 DONE 1.5s

#11 [ 7/12] RUN mkdir -p /opt/llvm &&     cd /tmp &&     LLVM_RELEASE=19.1.7 &&     LLVM_TARBALL_NAME=LLVM-$LLVM_RELEASE-Linux-X64 &&     wget -q "https://github.com/llvm/llvm-project/releases/download/llvmorg-$LLVM_RELEASE/$LLVM_TARBALL_NAME.tar.xz" &&     tar -xJf $LLVM_TARBALL_NAME.tar.xz --strip-components=1 -C /opt/llvm &&     rm $LLVM_TARBALL_NAME.tar.xz &&     rm -f /opt/llvm/lib/*.a /opt/llvm/lib/*.so* &&     rm -f /opt/llvm/bin/{flang-*,mlir-*,clang-{scan-deps,check,repl},*-test,llvm-{lto*,reduce,bolt*,exegesis,jitlink},bugpoint,opt,llc}
#11 DONE 197.7s

#12 [ 8/12] WORKDIR /workspace
#12 DONE 1.1s

#13 [ 9/12] COPY . /workspace/
#13 DONE 17.1s

#14 [10/12] RUN if [ -f /workspace/pyproject.toml ]; then       python3.10 -m pip install -e /workspace;     fi &&     if [ -f /workspace/github_tools/requirements.txt ]; then       python3.10 -m pip install -r /workspace/github_tools/requirements.txt;     fi
#14 1.393 Obtaining file:///workspace
#14 1.395   Installing build dependencies: started
#14 2.898   Installing build dependencies: finished with status 'done'
#14 2.902   Checking if build backend supports build_editable: started
#14 3.292   Checking if build backend supports build_editable: finished with status 'done'
#14 3.295   Getting requirements to build editable: started
#14 3.610   Getting requirements to build editable: finished with status 'error'
#14 3.631   error: subprocess-exited-with-error
#14 3.631   
#14 3.631   × Getting requirements to build editable did not run successfully.
#14 3.631   │ exit code: 1
#14 3.631   ╰─> [14 lines of output]
#14 3.631       error: Multiple top-level packages discovered in a flat-layout: ['core', 'bazel', 'common', 'website', 'testing', 'toolchain', 'proposals', 'third_party', 'github_tools'].
#14 3.631       
#14 3.631       To avoid accidental inclusion of unwanted files or directories,
#14 3.631       setuptools will not proceed with this build.
#14 3.631       
#14 3.631       If you are trying to create a single distribution with multiple packages
#14 3.631       on purpose, you should not rely on automatic discovery.
#14 3.631       Instead, consider the following options:
#14 3.631       
#14 3.631       1. set up custom discovery (`find` directive with `include` or `exclude`)
#14 3.631       2. use a `src-layout`
#14 3.631       3. explicitly set `py_modules` or `packages` with a list of names
#14 3.631       
#14 3.631       To find more information, look for "package discovery" on setuptools docs.
