Error from docker build
#7 41.95 Preparing to unpack .../130-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#7 41.95 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 41.98 Selecting previously unselected package icu-devtools.
#7 41.98 Preparing to unpack .../131-icu-devtools_74.2-1ubuntu3.1_amd64.deb ...
#7 41.98 Unpacking icu-devtools (74.2-1ubuntu3.1) ...
#7 42.02 Selecting previously unselected package javascript-common.
#7 42.02 Preparing to unpack .../132-javascript-common_11+nmu1_all.deb ...
#7 42.04 Unpacking javascript-common (11+nmu1) ...
#7 42.07 Selecting previously unselected package libc6-i386.
#7 42.07 Preparing to unpack .../133-libc6-i386_2.39-0ubuntu8.7_amd64.deb ...
#7 42.07 Unpacking libc6-i386 (2.39-0ubuntu8.7) ...
#7 42.20 Selecting previously unselected package lib32gcc-s1.
#7 42.21 Preparing to unpack .../134-lib32gcc-s1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 42.21 Unpacking lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#7 42.23 Selecting previously unselected package libalgorithm-diff-perl.
#7 42.24 Preparing to unpack .../135-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 42.24 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 42.27 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#7 42.28 Preparing to unpack .../136-libalgorithm-diff-xs-perl_0.04-8build3_amd64.deb ...
#7 42.28 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 42.30 Selecting previously unselected package libalgorithm-merge-perl.
#7 42.31 Preparing to unpack .../137-libalgorithm-merge-perl_0.08-5_all.deb ...
#7 42.31 Unpacking libalgorithm-merge-perl (0.08-5) ...
#7 42.33 Selecting previously unselected package libaom3:amd64.
#7 42.33 Preparing to unpack .../138-libaom3_3.8.2-2ubuntu0.1_amd64.deb ...
#7 42.34 Unpacking libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 42.40 Selecting previously unselected package libfreetype6:amd64.
#7 42.41 Preparing to unpack .../139-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#7 42.41 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 42.44 Selecting previously unselected package libfontconfig1:amd64.
#7 42.45 Preparing to unpack .../140-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#7 42.45 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 42.48 Selecting previously unselected package libsharpyuv0:amd64.
#7 42.48 Preparing to unpack .../141-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#7 42.48 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 42.50 Selecting previously unselected package libheif-plugin-aomdec:amd64.
#7 42.51 Preparing to unpack .../142-libheif-plugin-aomdec_1.17.6-1ubuntu4.2_amd64.deb ...
#7 42.51 Unpacking libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 42.53 Selecting previously unselected package libde265-0:amd64.
#7 42.54 Preparing to unpack .../143-libde265-0_1.0.15-1build3_amd64.deb ...
#7 42.54 Unpacking libde265-0:amd64 (1.0.15-1build3) ...
#7 42.57 Selecting previously unselected package libheif-plugin-libde265:amd64.
#7 42.57 Preparing to unpack .../144-libheif-plugin-libde265_1.17.6-1ubuntu4.2_amd64.deb ...
#7 42.57 Unpacking libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 42.60 Selecting previously unselected package libheif1:amd64.
#7 42.60 Preparing to unpack .../145-libheif1_1.17.6-1ubuntu4.2_amd64.deb ...
#7 42.60 Unpacking libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 42.64 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 42.64 Preparing to unpack .../146-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#7 42.64 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 42.67 Selecting previously unselected package libjpeg8:amd64.
#7 42.67 Preparing to unpack .../147-libjpeg8_8c-2ubuntu11_amd64.deb ...
#7 42.67 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#7 42.70 Selecting previously unselected package libdeflate0:amd64.
#7 42.70 Preparing to unpack .../148-libdeflate0_1.19-1build1.1_amd64.deb ...
#7 42.70 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#7 42.73 Selecting previously unselected package libjbig0:amd64.
#7 42.73 Preparing to unpack .../149-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#7 42.73 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 42.76 Selecting previously unselected package liblerc4:amd64.
#7 42.76 Preparing to unpack .../150-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#7 42.76 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 42.79 Selecting previously unselected package libwebp7:amd64.
#7 42.80 Preparing to unpack .../151-libwebp7_1.3.2-0.4build3_amd64.deb ...
#7 42.80 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#7 42.83 Selecting previously unselected package libtiff6:amd64.
#7 42.83 Preparing to unpack .../152-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#7 42.83 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 42.86 Selecting previously unselected package libxpm4:amd64.
#7 42.87 Preparing to unpack .../153-libxpm4_1%3a3.5.17-1build2_amd64.deb ...
#7 42.87 Unpacking libxpm4:amd64 (1:3.5.17-1build2) ...
#7 42.89 Selecting previously unselected package libgd3:amd64.
#7 42.90 Preparing to unpack .../154-libgd3_2.3.3-9ubuntu5_amd64.deb ...
#7 42.90 Unpacking libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 42.93 Selecting previously unselected package libc-devtools.
#7 42.93 Preparing to unpack .../155-libc-devtools_2.39-0ubuntu8.7_amd64.deb ...
#7 42.93 Unpacking libc-devtools (2.39-0ubuntu8.7) ...
#7 42.96 Selecting previously unselected package lib32stdc++6.
#7 42.97 Preparing to unpack .../156-lib32stdc++6_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 42.97 Unpacking lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#7 43.01 Selecting previously unselected package libclang-rt-18-dev:amd64.
#7 43.02 Preparing to unpack .../157-libclang-rt-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 43.02 Unpacking libclang-rt-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#7 43.26 Selecting previously unselected package libexpat1-dev:amd64.
#7 43.26 Preparing to unpack .../158-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 43.26 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 43.30 Selecting previously unselected package libfile-fcntllock-perl.
#7 43.30 Preparing to unpack .../159-libfile-fcntllock-perl_0.22-4ubuntu5_amd64.deb ...
#7 43.30 Unpacking libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 43.33 Selecting previously unselected package libhttp-parser2.9:amd64.
#7 43.33 Preparing to unpack .../160-libhttp-parser2.9_2.9.4-6build1_amd64.deb ...
#7 43.34 Unpacking libhttp-parser2.9:amd64 (2.9.4-6build1) ...
#7 43.36 Selecting previously unselected package libssh2-1t64:amd64.
#7 43.36 Preparing to unpack .../161-libssh2-1t64_1.11.0-4.1build2_amd64.deb ...
#7 43.37 Unpacking libssh2-1t64:amd64 (1.11.0-4.1build2) ...
#7 43.39 Selecting previously unselected package libgit2-1.7:amd64.
#7 43.40 Preparing to unpack .../162-libgit2-1.7_1.7.2+ds-1ubuntu3_amd64.deb ...
#7 43.40 Unpacking libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
#7 43.44 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#7 43.44 Preparing to unpack .../163-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#7 43.44 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 43.47 Selecting previously unselected package libicu-dev:amd64.
#7 43.47 Preparing to unpack .../164-libicu-dev_74.2-1ubuntu3.1_amd64.deb ...
#7 43.47 Unpacking libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#7 43.81 Selecting previously unselected package libjs-jquery.
#7 43.81 Preparing to unpack .../165-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#7 43.82 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 43.84 Selecting previously unselected package libjs-underscore.
#7 43.84 Preparing to unpack .../166-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#7 43.84 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 43.87 Selecting previously unselected package libjs-sphinxdoc.
#7 43.87 Preparing to unpack .../167-libjs-sphinxdoc_7.2.6-6_all.deb ...
#7 43.89 Unpacking libjs-sphinxdoc (7.2.6-6) ...
#7 43.91 Selecting previously unselected package libldap-common.
#7 43.91 Preparing to unpack .../168-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#7 43.92 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 43.94 Selecting previously unselected package libllvm17t64:amd64.
#7 43.94 Preparing to unpack .../169-libllvm17t64_1%3a17.0.6-9ubuntu1_amd64.deb ...
#7 43.94 Unpacking libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#7 44.52 Selecting previously unselected package libncurses-dev:amd64.
#7 44.53 Preparing to unpack .../170-libncurses-dev_6.4+20240113-1ubuntu2_amd64.deb ...
#7 44.53 Unpacking libncurses-dev:amd64 (6.4+20240113-1ubuntu2) ...
#7 44.57 Selecting previously unselected package libpython3.12t64:amd64.
#7 44.58 Preparing to unpack .../171-libpython3.12t64_3.12.3-1ubuntu0.13_amd64.deb ...
#7 44.58 Unpacking libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 44.66 Selecting previously unselected package zlib1g-dev:amd64.
#7 44.66 Preparing to unpack .../172-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#7 44.66 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 44.69 Selecting previously unselected package libpython3.12-dev:amd64.
#7 44.70 Preparing to unpack .../173-libpython3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 44.70 Unpacking libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 44.91 Selecting previously unselected package libpython3-dev:amd64.
#7 44.92 Preparing to unpack .../174-libpython3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 44.92 Unpacking libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 44.95 Selecting previously unselected package libsasl2-modules:amd64.
#7 44.95 Preparing to unpack .../175-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#7 44.96 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 44.99 Selecting previously unselected package libstd-rust-1.75:amd64.
#7 45.00 Preparing to unpack .../176-libstd-rust-1.75_1.75.0+dfsg0ubuntu1-0ubuntu7.4_amd64.deb ...
#7 45.00 Unpacking libstd-rust-1.75:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 45.35 Selecting previously unselected package libxml2-dev:amd64.
#7 45.35 Preparing to unpack .../177-libxml2-dev_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#7 45.35 Unpacking libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 45.40 Selecting previously unselected package llvm-18-runtime.
#7 45.41 Preparing to unpack .../178-llvm-18-runtime_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 45.41 Unpacking llvm-18-runtime (1:18.1.3-1ubuntu1) ...
#7 45.45 Selecting previously unselected package libpfm4:amd64.
#7 45.45 Preparing to unpack .../179-libpfm4_4.13.0+git32-g0d4ed0e-1_amd64.deb ...
#7 45.45 Unpacking libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
#7 45.49 Selecting previously unselected package llvm-18.
#7 45.50 Preparing to unpack .../180-llvm-18_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 45.50 Unpacking llvm-18 (1:18.1.3-1ubuntu1) ...
#7 46.09 Selecting previously unselected package libffi-dev:amd64.
#7 46.09 Preparing to unpack .../181-libffi-dev_3.4.6-1build1_amd64.deb ...
#7 46.09 Unpacking libffi-dev:amd64 (3.4.6-1build1) ...
#7 46.12 Selecting previously unselected package llvm-18-tools.
#7 46.13 Preparing to unpack .../182-llvm-18-tools_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 46.13 Unpacking llvm-18-tools (1:18.1.3-1ubuntu1) ...
#7 46.24 Selecting previously unselected package libz3-4:amd64.
#7 46.24 Preparing to unpack .../183-libz3-4_4.8.12-3.1build1_amd64.deb ...
#7 46.24 Unpacking libz3-4:amd64 (4.8.12-3.1build1) ...
#7 46.39 Selecting previously unselected package libz3-dev:amd64.
#7 46.39 Preparing to unpack .../184-libz3-dev_4.8.12-3.1build1_amd64.deb ...
#7 46.39 Unpacking libz3-dev:amd64 (4.8.12-3.1build1) ...
#7 46.43 Selecting previously unselected package llvm-18-dev.
#7 46.43 Preparing to unpack .../185-llvm-18-dev_1%3a18.1.3-1ubuntu1_amd64.deb ...
#7 46.43 Unpacking llvm-18-dev (1:18.1.3-1ubuntu1) ...
#7 47.93 Selecting previously unselected package manpages-dev.
#7 47.94 Preparing to unpack .../186-manpages-dev_6.7-2_all.deb ...
#7 47.94 Unpacking manpages-dev (6.7-2) ...
#7 48.05 Selecting previously unselected package ninja-build.
#7 48.06 Preparing to unpack .../187-ninja-build_1.11.1-2_amd64.deb ...
#7 48.06 Unpacking ninja-build (1.11.1-2) ...
#7 48.08 Selecting previously unselected package python3.12-dev.
#7 48.09 Preparing to unpack .../188-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#7 48.09 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 48.11 Selecting previously unselected package python3-dev.
#7 48.12 Preparing to unpack .../189-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#7 48.12 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#7 48.15 Selecting previously unselected package python3-setuptools.
#7 48.15 Preparing to unpack .../190-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 48.15 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 48.21 Selecting previously unselected package python3-wheel.
#7 48.22 Preparing to unpack .../191-python3-wheel_0.42.0-2_all.deb ...
#7 48.22 Unpacking python3-wheel (0.42.0-2) ...
#7 48.25 Selecting previously unselected package python3-pip.
#7 48.26 Preparing to unpack .../192-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 48.26 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 48.38 Selecting previously unselected package python3-pip-whl.
#7 48.38 Preparing to unpack .../193-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 48.39 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 48.42 Selecting previously unselected package python3-setuptools-whl.
#7 48.42 Preparing to unpack .../194-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#7 48.42 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 48.45 Selecting previously unselected package python3.12-venv.
#7 48.46 Preparing to unpack .../195-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#7 48.46 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 48.48 Selecting previously unselected package libstd-rust-dev:amd64.
#7 48.49 Preparing to unpack .../196-libstd-rust-dev_1.75.0+dfsg0ubuntu1-0ubuntu7.4_amd64.deb ...
#7 48.49 Unpacking libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 49.40 Selecting previously unselected package rustc.
#7 49.40 Preparing to unpack .../197-rustc_1.75.0+dfsg0ubuntu1-0ubuntu7.4_amd64.deb ...
#7 49.40 Unpacking rustc (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 49.49 Selecting previously unselected package cargo.
#7 49.49 Preparing to unpack .../198-cargo_1.75.0+dfsg0ubuntu1-0ubuntu7.4_amd64.deb ...
#7 49.49 Unpacking cargo (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 49.67 Setting up libksba8:amd64 (1.6.6-1build1) ...
#7 49.67 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#7 49.68 Setting up media-types (10.1.0) ...
#7 49.68 Setting up libpipeline1:amd64 (1.5.7-2) ...
#7 49.69 Setting up javascript-common (11+nmu1) ...
#7 49.71 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#7 49.72 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#7 49.72 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#7 49.72 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 49.73 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 49.73 Setting up lto-disabled-list (47) ...
#7 49.73 Setting up libgpm2:amd64 (1.20.7-11) ...
#7 49.73 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#7 49.74 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 49.74 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 49.74 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#7 49.75 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 49.75 Setting up manpages (6.7-2) ...
#7 49.75 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 49.75 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 49.76 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 49.77 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 49.77 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 49.78 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 49.78 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 49.78 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#7 49.78 Setting up less (590-2ubuntu2.1) ...
#7 49.79 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 49.80 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 49.80 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 49.80 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 49.80 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 49.81 Setting up libffi-dev:amd64 (3.4.6-1build1) ...
#7 49.81 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 49.81 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 49.82 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 49.82 Setting up libfakeroot:amd64 (1.33-1) ...
#7 49.82 Setting up ninja-build (1.11.1-2) ...
#7 49.83 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 49.83 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 49.83 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 49.84 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 49.95 debconf: unable to initialize frontend: Dialog
#7 49.95 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 49.95 debconf: falling back to frontend: Readline
#7 49.97 debconf: unable to initialize frontend: Readline
#7 49.97 debconf: (This frontend requires a controlling tty.)
#7 49.97 debconf: falling back to frontend: Teletype
#7 50.03 
#7 50.03 Current default time zone: 'America/Los_Angeles'
#7 50.03 Local time is now:      Thu Apr 23 23:36:24 PDT 2026.
#7 50.03 Universal Time is now:  Fri Apr 24 06:36:24 UTC 2026.
#7 50.03 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 50.03 
#7 50.05 Setting up fakeroot (1.33-1) ...
#7 50.06 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 50.06 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 50.06 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 50.06 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 50.06 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 50.06 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 50.06 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 50.06 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 50.06 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 50.06 Setting up libz3-4:amd64 (4.8.12-3.1build1) ...
#7 50.07 Setting up libpfm4:amd64 (4.13.0+git32-g0d4ed0e-1) ...
#7 50.07 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 50.07 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 50.08 Setting up libx11-data (2:1.8.7-1build1) ...
#7 50.08 Setting up make (4.3-4.1build2) ...
#7 50.08 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 50.09 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 50.09 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 50.09 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#7 50.09 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 50.10 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 50.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 50.10 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 50.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 50.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 50.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 50.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 50.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 50.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 50.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 50.10 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 50.11 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 50.11 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 50.11 Setting up fonts-dejavu-mono (2.37-8) ...
#7 50.12 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 50.12 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 50.12 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 50.13 Setting up patch (2.7.6-7build3) ...
#7 50.13 Setting up binfmt-support (2.2.2-7) ...
#7 50.16 invoke-rc.d: could not determine current runlevel
#7 50.16 invoke-rc.d: policy-rc.d denied execution of start.
#7 50.35 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 50.36 Setting up fonts-dejavu-core (2.37-8) ...
#7 50.40 Setting up libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#7 50.40 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 50.40 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 50.41 Setting up libgc1:amd64 (1:8.2.6-1build1) ...
#7 50.41 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 50.41 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 50.42 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 50.42 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 50.42 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 50.42 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 50.43 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 50.44 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 50.44 Setting up libc6-i386 (2.39-0ubuntu8.7) ...
#7 50.47 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 50.47 Setting up netbase (6.4) ...
#7 50.48 Setting up cmake-data (3.28.3-1build7) ...
#7 50.49 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 50.50 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 50.50 Setting up libssh2-1t64:amd64 (1.11.0-4.1build2) ...
#7 50.50 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 50.50 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 50.52 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 50.52 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 50.52 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 50.53 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 50.53 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 50.53 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 50.54 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 50.54 Setting up readline-common (8.2-4build1) ...
#7 50.55 Setting up publicsuffix (20231001.0357-0.1) ...
