Error from docker build
#7 8.773 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.15_amd64.deb ...
#7 8.774 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 8.903 Selecting previously unselected package python3.10.
#7 8.905 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.15_amd64.deb ...
#7 8.906 Unpacking python3.10 (3.10.12-1~22.04.15) ...
#7 8.934 Selecting previously unselected package libpython3-stdlib:amd64.
#7 8.937 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#7 8.937 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 8.969 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#7 9.216 Selecting previously unselected package python3.
#7 9.216 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 7631 files and directories currently installed.)
#7 9.224 Preparing to unpack .../00-python3_3.10.6-1~22.04.1_amd64.deb ...
#7 9.231 Unpacking python3 (3.10.6-1~22.04.1) ...
#7 9.254 Selecting previously unselected package perl-modules-5.34.
#7 9.257 Preparing to unpack .../01-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 9.257 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 9.579 Selecting previously unselected package libgdbm6:amd64.
#7 9.581 Preparing to unpack .../02-libgdbm6_1.23-1_amd64.deb ...
#7 9.582 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 9.606 Selecting previously unselected package libgdbm-compat4:amd64.
#7 9.608 Preparing to unpack .../03-libgdbm-compat4_1.23-1_amd64.deb ...
#7 9.609 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 9.631 Selecting previously unselected package libperl5.34:amd64.
#7 9.633 Preparing to unpack .../04-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.634 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 9.903 Selecting previously unselected package perl.
#7 9.905 Preparing to unpack .../05-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 9.916 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 9.951 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.953 Preparing to unpack .../06-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 9.955 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.978 Selecting previously unselected package libpsl5:amd64.
#7 9.980 Preparing to unpack .../07-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 9.981 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 10.00 Selecting previously unselected package wget.
#7 10.01 Preparing to unpack .../08-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 10.01 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 10.03 Selecting previously unselected package xz-utils.
#7 10.04 Preparing to unpack .../09-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#7 10.04 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#7 10.06 Selecting previously unselected package binutils-common:amd64.
#7 10.07 Preparing to unpack .../10-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 10.07 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 10.09 Selecting previously unselected package libbinutils:amd64.
#7 10.09 Preparing to unpack .../11-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.09 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 10.14 Selecting previously unselected package libctf-nobfd0:amd64.
#7 10.14 Preparing to unpack .../12-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.15 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 10.17 Selecting previously unselected package libctf0:amd64.
#7 10.17 Preparing to unpack .../13-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 10.17 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 10.20 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 10.20 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 10.20 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 10.33 Selecting previously unselected package binutils.
#7 10.33 Preparing to unpack .../15-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.33 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 10.36 Selecting previously unselected package libc-dev-bin.
#7 10.36 Preparing to unpack .../16-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 10.36 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 10.38 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.38 Preparing to unpack .../17-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 10.39 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 10.57 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.58 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 10.58 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 10.61 Selecting previously unselected package rpcsvc-proto.
#7 10.61 Preparing to unpack .../19-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 10.61 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 10.64 Selecting previously unselected package libtirpc-dev:amd64.
#7 10.64 Preparing to unpack .../20-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 10.64 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 10.68 Selecting previously unselected package libnsl-dev:amd64.
#7 10.68 Preparing to unpack .../21-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 10.68 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 10.71 Selecting previously unselected package libc6-dev:amd64.
#7 10.71 Preparing to unpack .../22-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 10.71 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 10.90 Selecting previously unselected package gcc-11-base:amd64.
#7 10.90 Preparing to unpack .../23-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.90 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.93 Selecting previously unselected package libisl23:amd64.
#7 10.93 Preparing to unpack .../24-libisl23_0.24-2build1_amd64.deb ...
#7 10.93 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 10.98 Selecting previously unselected package libmpfr6:amd64.
#7 10.98 Preparing to unpack .../25-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 10.98 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 11.03 Selecting previously unselected package libmpc3:amd64.
#7 11.03 Preparing to unpack .../26-libmpc3_1.2.1-2build1_amd64.deb ...
#7 11.03 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 11.06 Selecting previously unselected package cpp-11.
#7 11.06 Preparing to unpack .../27-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.06 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.33 Selecting previously unselected package cpp.
#7 11.34 Preparing to unpack .../28-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.34 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 11.36 Selecting previously unselected package libcc1-0:amd64.
#7 11.36 Preparing to unpack .../29-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.36 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.39 Selecting previously unselected package libgomp1:amd64.
#7 11.39 Preparing to unpack .../30-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.39 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.42 Selecting previously unselected package libitm1:amd64.
#7 11.42 Preparing to unpack .../31-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.42 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.45 Selecting previously unselected package libatomic1:amd64.
#7 11.45 Preparing to unpack .../32-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.45 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.47 Selecting previously unselected package libasan6:amd64.
#7 11.48 Preparing to unpack .../33-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.48 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.57 Selecting previously unselected package liblsan0:amd64.
#7 11.57 Preparing to unpack .../34-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.57 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.62 Selecting previously unselected package libtsan0:amd64.
#7 11.63 Preparing to unpack .../35-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.63 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.72 Selecting previously unselected package libubsan1:amd64.
#7 11.72 Preparing to unpack .../36-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.72 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.77 Selecting previously unselected package libquadmath0:amd64.
#7 11.78 Preparing to unpack .../37-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.78 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.80 Selecting previously unselected package libgcc-11-dev:amd64.
#7 11.81 Preparing to unpack .../38-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.81 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.94 Selecting previously unselected package gcc-11.
#7 11.95 Preparing to unpack .../39-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.95 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.45 Selecting previously unselected package gcc.
#7 12.45 Preparing to unpack .../40-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 12.45 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 12.48 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 12.48 Preparing to unpack .../41-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.48 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 12.74 Selecting previously unselected package g++-11.
#7 12.74 Preparing to unpack .../42-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 12.74 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.02 Selecting previously unselected package g++.
#7 13.03 Preparing to unpack .../43-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 13.03 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 13.05 Selecting previously unselected package make.
#7 13.05 Preparing to unpack .../44-make_4.3-4.1build1_amd64.deb ...
#7 13.05 Unpacking make (4.3-4.1build1) ...
#7 13.08 Selecting previously unselected package libdpkg-perl.
#7 13.08 Preparing to unpack .../45-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 13.08 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 13.13 Selecting previously unselected package bzip2.
#7 13.13 Preparing to unpack .../46-bzip2_1.0.8-5build1_amd64.deb ...
#7 13.13 Unpacking bzip2 (1.0.8-5build1) ...
#7 13.15 Selecting previously unselected package patch.
#7 13.16 Preparing to unpack .../47-patch_2.7.6-7build2_amd64.deb ...
#7 13.16 Unpacking patch (2.7.6-7build2) ...
#7 13.18 Selecting previously unselected package lto-disabled-list.
#7 13.19 Preparing to unpack .../48-lto-disabled-list_24_all.deb ...
#7 13.19 Unpacking lto-disabled-list (24) ...
#7 13.21 Selecting previously unselected package dpkg-dev.
#7 13.21 Preparing to unpack .../49-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 13.21 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 13.26 Selecting previously unselected package build-essential.
#7 13.26 Preparing to unpack .../50-build-essential_12.9ubuntu3_amd64.deb ...
#7 13.26 Unpacking build-essential (12.9ubuntu3) ...
#7 13.29 Selecting previously unselected package libbrotli1:amd64.
#7 13.29 Preparing to unpack .../51-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 13.29 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.32 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 13.33 Preparing to unpack .../52-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.33 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.35 Selecting previously unselected package libsasl2-2:amd64.
#7 13.36 Preparing to unpack .../53-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.36 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.38 Selecting previously unselected package libldap-2.5-0:amd64.
#7 13.39 Preparing to unpack .../54-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 13.39 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.42 Selecting previously unselected package librtmp1:amd64.
#7 13.42 Preparing to unpack .../55-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 13.42 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.44 Selecting previously unselected package libssh-4:amd64.
#7 13.45 Preparing to unpack .../56-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 13.45 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 13.48 Selecting previously unselected package libcurl4:amd64.
#7 13.48 Preparing to unpack .../57-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 13.48 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.51 Selecting previously unselected package curl.
#7 13.51 Preparing to unpack .../58-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 13.52 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 13.54 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 13.55 Preparing to unpack .../59-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 13.55 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 13.58 Selecting previously unselected package liberror-perl.
#7 13.58 Preparing to unpack .../60-liberror-perl_0.17029-1_all.deb ...
#7 13.58 Unpacking liberror-perl (0.17029-1) ...
#7 13.61 Selecting previously unselected package git-man.
#7 13.61 Preparing to unpack .../61-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 13.61 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.65 Selecting previously unselected package git.
#7 13.65 Preparing to unpack .../62-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 13.66 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 13.87 Setting up media-types (7.0.0) ...
#7 13.88 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.88 Setting up lto-disabled-list (24) ...
#7 13.88 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 13.88 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 13.89 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 13.89 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 13.89 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 13.90 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 13.90 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 13.90 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 13.90 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.91 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 13.91 Setting up bzip2 (1.0.8-5build1) ...
#7 13.91 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 13.92 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.92 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 13.92 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 13.92 Setting up make (4.3-4.1build1) ...
#7 13.93 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 13.93 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 13.93 Setting up xz-utils (5.2.5-2ubuntu1.1) ...
#7 13.94 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 13.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 13.94 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 13.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 13.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 13.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 13.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 13.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 13.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 13.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 13.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 13.94 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.95 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 13.95 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.95 Setting up patch (2.7.6-7build2) ...
#7 13.95 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.96 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 13.96 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.96 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 13.97 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 13.97 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 13.97 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 13.97 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 13.98 Setting up libisl23:amd64 (0.24-2build1) ...
#7 13.98 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 13.98 Setting up readline-common (8.1.2-1) ...
#7 13.99 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.99 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 13.99 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 14.00 Setting up libgdbm6:amd64 (1.23-1) ...
#7 14.00 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.00 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 14.01 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.01 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 14.01 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 14.01 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 14.02 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 14.02 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.02 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 14.03 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.03 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 14.03 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 14.04 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 14.04 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 14.04 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 14.05 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 14.74 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 14.74 Setting up python3 (3.10.6-1~22.04.1) ...
#7 14.75 running python rtupdate hooks for python3.10...
#7 14.75 running python post-rtupdate hooks for python3.10...
#7 14.89 Setting up binutils (2.38-4ubuntu2.12) ...
#7 14.89 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 14.91 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 14.91 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.92 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.92 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.92 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 14.94 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 14.94 Setting up liberror-perl (0.17029-1) ...
#7 14.94 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 14.96 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 14.99 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 14.99 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 15.00 Setting up build-essential (12.9ubuntu3) ...
#7 15.00 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 DONE 15.4s

#8 [ 4/11] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash -     && apt-get install -y --no-install-recommends nodejs     && rm -rf /var/lib/apt/lists/*
#8 0.436 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.452 Reading package lists...
#8 0.468 Building dependency tree...
#8 0.469 Reading state information...
#8 0.470 E: Unable to locate package nodejs
#8 ERROR: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_20.x | bash -     && apt-get install -y --no-install-recommends nodejs     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [ 4/11] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash -     && apt-get install -y --no-install-recommends nodejs     && rm -rf /var/lib/apt/lists/*:
#8 0.436 curl: (77) error setting certificate file: /etc/ssl/certs/ca-certificates.crt
#8 0.452 Reading package lists...
#8 0.468 Building dependency tree...
#8 0.469 Reading state information...
#8 0.470 E: Unable to locate package nodejs
------
Dockerfile:31
--------------------
  30 |     # Install Node.js v20
  31 | >>> RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - \
  32 | >>>     && apt-get install -y --no-install-recommends nodejs \
  33 | >>>     && rm -rf /var/lib/apt/lists/*
  34 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://deb.nodesource.com/setup_20.x | bash -     && apt-get install -y --no-install-recommends nodejs     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
