Error from docker build
#8 4.950    - lz4-c==1.10.0=h5888daf_1
#8 4.950    - readline==8.3=h853b02a_0
#8 4.950    - reproc-cpp==14.2.7.post0=hecca717_0
#8 4.950    - simdjson==4.6.3=hb700be7_0
#8 4.950    - yaml-cpp==0.8.0=h3f2d84a_0
#8 4.950    - krb5==1.22.2=ha1258a1_0
#8 4.950    - libnghttp2==1.68.1=h877daf1_0
#8 4.950    - libsqlite==3.53.0=hf4e2dac_0
#8 4.950    - libxml2-16==2.15.3=hca6bf5a_0
#8 4.950    - spdlog==1.17.0=hab81395_1
#8 4.950    - libcurl==8.20.0=hcf29cc6_0
#8 4.950    - libxml2==2.15.3=h49c6c72_0
#8 4.950    - python==3.13.13=h6add32d_100_cp313
#8 4.950    - libarchive==3.8.7=gpl_hc2c16d8_100
#8 4.950    - menuinst==2.4.2=py313h78bf25f_0
#8 4.950    - archspec==0.2.5=pyhd8ed1ab_0
#8 4.950    - backports.zstd==1.3.0=py313h18e8e13_0
#8 4.950    - boltons==25.0.0=pyhd8ed1ab_0
#8 4.950    - brotli-python==1.2.0=py313hf159716_1
#8 4.950    - certifi==2026.4.22=pyhd8ed1ab_0
#8 4.950    - charset-normalizer==3.4.7=pyhd8ed1ab_0
#8 4.950    - distro==1.9.0=pyhd8ed1ab_1
#8 4.950    - frozendict==2.4.7=py313h07c4f96_0
#8 4.950    - hpack==4.1.0=pyhd8ed1ab_0
#8 4.950    - hyperframe==6.1.0=pyhd8ed1ab_0
#8 4.950    - idna==3.13=pyhcf101f3_0
#8 4.950    - jsonpointer==3.1.1=pyhcf101f3_0
#8 4.950    - libmamba==2.6.0=hd28c85e_0
#8 4.950    - msgpack-python==1.1.2=py313h7037e92_1
#8 4.950    - packaging==26.2=pyhc364b38_0
#8 4.950    - pip==26.0.1=pyh145f28c_0
#8 4.950    - platformdirs==4.9.6=pyhcf101f3_0
#8 4.950    - pluggy==1.6.0=pyhf9edf01_1
#8 4.950    - pycosat==0.6.6=py313h07c4f96_3
#8 4.950    - pycparser==2.22=pyh29332c3_1
#8 4.950    - pysocks==1.7.1=pyha55dd90_7
#8 4.950    - ruamel.yaml.clib==0.2.15=py313h54dd161_1
#8 4.950    - setuptools==82.0.1=pyh332efcf_0
#8 4.950    - tqdm==4.67.3=pyh8f84b5b_0
#8 4.950    - truststore==0.10.4=pyhcf101f3_0
#8 4.950    - cffi==2.0.0=py313hf46b229_1
#8 4.950    - h2==4.3.0=pyhcf101f3_0
#8 4.950    - jsonpatch==1.33=pyhd8ed1ab_1
#8 4.951    - libmamba-spdlog==2.6.0=hf859cbd_0
#8 4.951    - mamba==2.6.0=hf80e505_0
#8 4.951    - ruamel.yaml==0.18.17=py313h54dd161_2
#8 4.951    - libmambapy==2.6.0=py313h75b7c84_0
#8 4.951    - urllib3==2.6.3=pyhd8ed1ab_0
#8 4.951    - zstandard==0.25.0=py313h54dd161_1
#8 4.951    - conda-package-streaming==0.12.0=pyhd8ed1ab_0
#8 4.951    - requests==2.33.1=pyhcf101f3_1
#8 4.951    - conda-libmamba-solver==26.4.0=pyhd8ed1ab_0
#8 4.951    - conda-package-handling==2.4.0=pyh7900ff3_2
#8 4.951    - conda==26.3.2=py313h78bf25f_1
#8 4.951 
#8 4.951 
#8 4.952   Package                         Version  Build                 Channel         Size
#8 4.952 ───────────────────────────────────────────────────────────────────────────────────────
#8 4.952   Install:
#8 4.952 ───────────────────────────────────────────────────────────────────────────────────────
#8 4.952 
#8 4.952   + _openmp_mutex                     4.5  20_gnu                conda-forge         
#8 4.952   + archspec                        0.2.5  pyhd8ed1ab_0          conda-forge         
#8 4.952   + backports.zstd                  1.3.0  py313h18e8e13_0       conda-forge         
#8 4.952   + boltons                        25.0.0  pyhd8ed1ab_0          conda-forge         
#8 4.952   + brotli-python                   1.2.0  py313hf159716_1       conda-forge         
#8 4.952   + bzip2                           1.0.8  hda65f42_9            conda-forge         
#8 4.952   + c-ares                         1.34.6  hb03c661_0            conda-forge         
#8 4.952   + ca-certificates             2026.4.22  hbd8a1cb_0            conda-forge         
#8 4.952   + certifi                     2026.4.22  pyhd8ed1ab_0          conda-forge         
#8 4.952   + cffi                            2.0.0  py313hf46b229_1       conda-forge         
#8 4.952   + charset-normalizer              3.4.7  pyhd8ed1ab_0          conda-forge         
#8 4.952   + conda                          26.3.2  py313h78bf25f_1       conda-forge         
#8 4.952   + conda-libmamba-solver          26.4.0  pyhd8ed1ab_0          conda-forge         
#8 4.952   + conda-package-handling          2.4.0  pyh7900ff3_2          conda-forge         
#8 4.952   + conda-package-streaming        0.12.0  pyhd8ed1ab_0          conda-forge         
#8 4.952   + cpp-expected                    1.3.1  h171cf75_0            conda-forge         
#8 4.952   + distro                          1.9.0  pyhd8ed1ab_1          conda-forge         
#8 4.952   + fmt                            12.1.0  hff5e90c_0            conda-forge         
#8 4.952   + frozendict                      2.4.7  py313h07c4f96_0       conda-forge         
#8 4.952   + h2                              4.3.0  pyhcf101f3_0          conda-forge         
#8 4.952   + hpack                           4.1.0  pyhd8ed1ab_0          conda-forge         
#8 4.952   + hyperframe                      6.1.0  pyhd8ed1ab_0          conda-forge         
#8 4.952   + icu                              78.3  h33c6efd_0            conda-forge         
#8 4.952   + idna                             3.13  pyhcf101f3_0          conda-forge         
#8 4.952   + jsonpatch                        1.33  pyhd8ed1ab_1          conda-forge         
#8 4.952   + jsonpointer                     3.1.1  pyhcf101f3_0          conda-forge         
#8 4.952   + keyutils                        1.6.3  hb9d3cd8_0            conda-forge         
#8 4.952   + krb5                           1.22.2  ha1258a1_0            conda-forge         
#8 4.952   + ld_impl_linux-64               2.45.1  default_hbd61a6d_102  conda-forge         
#8 4.952   + libarchive                      3.8.7  gpl_hc2c16d8_100      conda-forge         
#8 4.952   + libcurl                        8.20.0  hcf29cc6_0            conda-forge         
#8 4.952   + libedit                  3.1.20250104  pl5321h7949ede_0      conda-forge         
#8 4.952   + libev                            4.33  hd590300_2            conda-forge         
#8 4.952   + libexpat                        2.7.5  hecca717_0            conda-forge         
#8 4.952   + libffi                          3.5.2  h3435931_0            conda-forge         
#8 4.952   + libgcc                         15.2.0  he0feb66_18           conda-forge         
#8 4.952   + libgcc-ng                      15.2.0  h69a702a_18           conda-forge         
#8 4.952   + libgomp                        15.2.0  he0feb66_18           conda-forge         
#8 4.952   + libiconv                         1.18  h3b78370_2            conda-forge         
#8 4.952   + liblzma                         5.8.3  hb03c661_0            conda-forge         
#8 4.952   + libmamba                        2.6.0  hd28c85e_0            conda-forge         
#8 4.952   + libmamba-spdlog                 2.6.0  hf859cbd_0            conda-forge         
#8 4.952   + libmambapy                      2.6.0  py313h75b7c84_0       conda-forge         
#8 4.952   + libmpdec                        4.0.0  hb03c661_1            conda-forge         
#8 4.952   + libmsgpack-c                    6.1.0  h54a6638_6            conda-forge         
#8 4.952   + libnghttp2                     1.68.1  h877daf1_0            conda-forge         
#8 4.952   + libsolv                        0.7.37  h9463b59_0            conda-forge         
#8 4.952   + libsqlite                      3.53.0  hf4e2dac_0            conda-forge         
#8 4.952   + libssh2                        1.11.1  hcf80075_0            conda-forge         
#8 4.952   + libstdcxx                      15.2.0  h934c35e_18           conda-forge         
#8 4.952   + libuuid                          2.42  h5347b49_0            conda-forge         
#8 4.952   + libxml2                        2.15.3  h49c6c72_0            conda-forge         
#8 4.952   + libxml2-16                     2.15.3  hca6bf5a_0            conda-forge         
#8 4.952   + libzlib                         1.3.2  h25fd6f3_2            conda-forge         
#8 4.952   + lz4-c                          1.10.0  h5888daf_1            conda-forge         
#8 4.952   + lzo                              2.10  h280c20c_1002         conda-forge         
#8 4.952   + mamba                           2.6.0  hf80e505_0            conda-forge         
#8 4.952   + menuinst                        2.4.2  py313h78bf25f_0       conda-forge         
#8 4.952   + msgpack-python                  1.1.2  py313h7037e92_1       conda-forge         
#8 4.952   + ncurses                           6.6  hdb14827_0            conda-forge         
#8 4.952   + nlohmann_json-abi              3.12.0  h0f90c79_1            conda-forge         
#8 4.952   + openssl                         3.6.2  h35e630c_0            conda-forge         
#8 4.952   + packaging                        26.2  pyhc364b38_0          conda-forge         
#8 4.952   + pip                            26.0.1  pyh145f28c_0          conda-forge         
#8 4.952   + platformdirs                    4.9.6  pyhcf101f3_0          conda-forge         
#8 4.952   + pluggy                          1.6.0  pyhf9edf01_1          conda-forge         
#8 4.952   + pybind11-abi                       11  hc364b38_1            conda-forge         
#8 4.952   + pycosat                         0.6.6  py313h07c4f96_3       conda-forge         
#8 4.952   + pycparser                        2.22  pyh29332c3_1          conda-forge         
#8 4.952   + pysocks                         1.7.1  pyha55dd90_7          conda-forge         
#8 4.952   + python                        3.13.13  h6add32d_100_cp313    conda-forge         
#8 4.952   + python_abi                       3.13  8_cp313               conda-forge         
#8 4.952   + readline                          8.3  h853b02a_0            conda-forge         
#8 4.952   + reproc                   14.2.7.post0  hb03c661_0            conda-forge         
#8 4.952   + reproc-cpp               14.2.7.post0  hecca717_0            conda-forge         
#8 4.952   + requests                       2.33.1  pyhcf101f3_1          conda-forge         
#8 4.952   + ruamel.yaml                   0.18.17  py313h54dd161_2       conda-forge         
#8 4.952   + ruamel.yaml.clib               0.2.15  py313h54dd161_1       conda-forge         
#8 4.952   + setuptools                     82.0.1  pyh332efcf_0          conda-forge         
#8 4.952   + simdjson                        4.6.3  hb700be7_0            conda-forge         
#8 4.952   + spdlog                         1.17.0  hab81395_1            conda-forge         
#8 4.952   + tk                             8.6.13  noxft_h366c992_103    conda-forge         
#8 4.952   + tqdm                           4.67.3  pyh8f84b5b_0          conda-forge         
#8 4.952   + truststore                     0.10.4  pyhcf101f3_0          conda-forge         
#8 4.952   + tzdata                          2025c  hc9c84f9_1            conda-forge         
#8 4.952   + urllib3                         2.6.3  pyhd8ed1ab_0          conda-forge         
#8 4.952   + yaml-cpp                        0.8.0  h3f2d84a_0            conda-forge         
#8 4.952   + zstandard                      0.25.0  py313h54dd161_1       conda-forge         
#8 4.952   + zstd                            1.5.7  hb78ec9c_6            conda-forge         
#8 4.952 
#8 4.952   Summary:
#8 4.952 
#8 4.952   Install: 89 packages
#8 4.952 
#8 4.952   Total download: 0 B
#8 4.952 
#8 4.952 ───────────────────────────────────────────────────────────────────────────────────────
#8 4.952 
#8 4.952 
#8 4.952 
#8 4.952 Transaction starting
#8 6.505 Linking ca-certificates-2026.4.22-hbd8a1cb_0
#8 6.508 Linking libgomp-15.2.0-he0feb66_18
#8 6.511 Linking libzlib-1.3.2-h25fd6f3_2
#8 6.513 Linking nlohmann_json-abi-3.12.0-h0f90c79_1
#8 6.515 Linking pybind11-abi-11-hc364b38_1
#8 6.517 Linking python_abi-3.13-8_cp313
#8 6.518 Linking tzdata-2025c-hc9c84f9_1
#8 6.558 Linking _openmp_mutex-4.5-20_gnu
#8 6.566 Linking zstd-1.5.7-hb78ec9c_6
#8 6.568 Linking ld_impl_linux-64-2.45.1-default_hbd61a6d_102
#8 6.616 Linking libgcc-15.2.0-he0feb66_18
#8 6.619 Linking bzip2-1.0.8-hda65f42_9
#8 6.621 Linking c-ares-1.34.6-hb03c661_0
#8 6.633 Linking keyutils-1.6.3-hb9d3cd8_0
#8 6.639 Linking libexpat-2.7.5-hecca717_0
#8 6.640 Linking libffi-3.5.2-h3435931_0
#8 6.642 Linking libgcc-ng-15.2.0-h69a702a_18
#8 6.643 Linking libiconv-1.18-h3b78370_2
#8 6.649 Linking liblzma-5.8.3-hb03c661_0
#8 6.650 Linking libmpdec-4.0.0-hb03c661_1
#8 6.651 Linking libstdcxx-15.2.0-h934c35e_18
#8 6.652 Linking libuuid-2.42-h5347b49_0
#8 6.653 Linking lzo-2.10-h280c20c_1002
#8 6.655 Linking ncurses-6.6-hdb14827_0
#8 7.731 Linking openssl-3.6.2-h35e630c_0
#8 7.763 Linking reproc-14.2.7.post0-hb03c661_0
#8 7.764 Linking tk-8.6.13-noxft_h366c992_103
#8 7.795 Linking cpp-expected-1.3.1-h171cf75_0
#8 7.796 Linking fmt-12.1.0-hff5e90c_0
#8 7.798 Linking icu-78.3-h33c6efd_0
#8 7.811 Linking libedit-3.1.20250104-pl5321h7949ede_0
#8 7.815 Linking libev-4.33-hd590300_2
#8 7.815 Linking libmsgpack-c-6.1.0-h54a6638_6
#8 7.818 Linking libsolv-0.7.37-h9463b59_0
#8 7.821 Linking libssh2-1.11.1-hcf80075_0
#8 7.831 Linking lz4-c-1.10.0-h5888daf_1
#8 7.832 Linking readline-8.3-h853b02a_0
#8 7.834 Linking reproc-cpp-14.2.7.post0-hecca717_0
#8 7.836 Linking simdjson-4.6.3-hb700be7_0
#8 7.837 Linking yaml-cpp-0.8.0-h3f2d84a_0
#8 7.840 Linking krb5-1.22.2-ha1258a1_0
#8 7.857 Linking libnghttp2-1.68.1-h877daf1_0
#8 7.858 Linking libsqlite-3.53.0-hf4e2dac_0
#8 7.859 Linking libxml2-16-2.15.3-hca6bf5a_0
#8 7.865 Linking spdlog-1.17.0-hab81395_1
#8 7.870 Linking libcurl-8.20.0-hcf29cc6_0
#8 7.875 Linking libxml2-2.15.3-h49c6c72_0
#8 7.876 Linking python-3.13.13-h6add32d_100_cp313
#8 8.280 Linking libarchive-3.8.7-gpl_hc2c16d8_100
#8 8.285 Linking menuinst-2.4.2-py313h78bf25f_0
#8 8.293 Linking archspec-0.2.5-pyhd8ed1ab_0
#8 8.308 Linking backports.zstd-1.3.0-py313h18e8e13_0
#8 8.313 Linking boltons-25.0.0-pyhd8ed1ab_0
#8 8.317 Linking brotli-python-1.2.0-py313hf159716_1
#8 8.319 Linking certifi-2026.4.22-pyhd8ed1ab_0
#8 8.321 Linking charset-normalizer-3.4.7-pyhd8ed1ab_0
#8 8.324 Linking distro-1.9.0-pyhd8ed1ab_1
#8 8.327 Linking frozendict-2.4.7-py313h07c4f96_0
#8 8.330 Linking hpack-4.1.0-pyhd8ed1ab_0
#8 8.332 Linking hyperframe-6.1.0-pyhd8ed1ab_0
#8 8.334 Linking idna-3.13-pyhcf101f3_0
#8 8.336 Linking jsonpointer-3.1.1-pyhcf101f3_0
#8 8.337 Linking libmamba-2.6.0-hd28c85e_0
#8 8.344 Linking msgpack-python-1.1.2-py313h7037e92_1
#8 8.345 Linking packaging-26.2-pyhc364b38_0
#8 8.348 Linking pip-26.0.1-pyh145f28c_0
#8 8.374 Linking platformdirs-4.9.6-pyhcf101f3_0
#8 8.376 Linking pluggy-1.6.0-pyhf9edf01_1
#8 8.377 Linking pycosat-0.6.6-py313h07c4f96_3
#8 8.379 Linking pycparser-2.22-pyh29332c3_1
#8 8.387 Linking pysocks-1.7.1-pyha55dd90_7
#8 8.388 Linking ruamel.yaml.clib-0.2.15-py313h54dd161_1
#8 8.390 Linking setuptools-82.0.1-pyh332efcf_0
#8 8.414 Linking tqdm-4.67.3-pyh8f84b5b_0
#8 8.418 Linking truststore-0.10.4-pyhcf101f3_0
#8 8.420 Linking cffi-2.0.0-py313hf46b229_1
#8 8.423 Linking h2-4.3.0-pyhcf101f3_0
#8 8.426 Linking jsonpatch-1.33-pyhd8ed1ab_1
#8 8.427 Linking libmamba-spdlog-2.6.0-hf859cbd_0
#8 8.428 Linking mamba-2.6.0-hf80e505_0
#8 8.435 Linking ruamel.yaml-0.18.17-py313h54dd161_2
#8 8.440 Linking libmambapy-2.6.0-py313h75b7c84_0
#8 8.455 Linking urllib3-2.6.3-pyhd8ed1ab_0
#8 8.458 Linking zstandard-0.25.0-py313h54dd161_1
#8 8.459 Linking conda-package-streaming-0.12.0-pyhd8ed1ab_0
#8 8.461 Linking requests-2.33.1-pyhcf101f3_1
#8 8.463 Linking conda-libmamba-solver-26.4.0-pyhd8ed1ab_0
#8 8.465 Linking conda-package-handling-2.4.0-pyh7900ff3_2
#8 8.468 Linking conda-26.3.2-py313h78bf25f_1
#8 8.892 
#8 8.892 Transaction finished
#8 8.892 
#8 9.053 installation finished.
#8 DONE 10.0s

#9 [ 5/10] RUN conda config --set solver libmamba &&     conda config --set channel_priority strict &&     conda config --add channels conda-forge
#9 1.499 Warning: 'conda-forge' already in 'channels' list, moving to the top
#9 DONE 1.6s

#10 [ 6/10] RUN conda install -y -q     python=3.12     cmake=3.30.4     make=4.2     swig=4.0     "numpy>=2.0,<3.0"     scipy=1.16     pytest=7.4     gflags=2.2     setuptools     gxx_linux-64=14.2     sysroot_linux-64=2.17     mkl=2024.2.2     mkl-devel=2024.2.2     "pytorch<2.5"     -c pytorch     -c conda-forge
#10 0.717 Retrieving notices: ...working... done
#10 1.472 Channels:
#10 1.472  - pytorch
#10 1.472  - conda-forge
#10 1.472 Platform: linux-64
#10 1.472 Collecting package metadata (repodata.json): ...working... done
#10 6.653 Solving environment: ...working... failed
#10 160.9 
#10 160.9 LibMambaUnsatisfiableError: Encountered problems while solving:
#10 160.9   - nothing provides cuda-cudart >=11.7,<11.8 needed by pytorch-cuda-11.7-h778d358_3
#10 160.9 
#10 160.9 Could not solve for environment specs
#10 160.9 The following packages are incompatible
#10 160.9 ├─ mkl-devel =2024.2.2 * is installable with the potential options
#10 160.9 │  ├─ mkl-devel 2024.2.2 would require
#10 160.9 │  │  └─ mkl ==2024.2.2 ha957f24_15, which requires
#10 160.9 │  │     └─ llvm-openmp >=18.1.8 *, which can be installed;
#10 160.9 │  ├─ mkl-devel 2024.2.2 would require
#10 160.9 │  │  └─ mkl ==2024.2.2 ha957f24_16, which requires
#10 160.9 │  │     └─ llvm-openmp >=19.1.2 *, which can be installed;
#10 160.9 │  └─ mkl-devel 2024.2.2 would require
#10 160.9 │     └─ mkl ==2024.2.2 ha770c72_17, which requires
#10 160.9 │        └─ llvm-openmp >=20.1.8 *, which can be installed;
#10 160.9 ├─ mkl =2024.2.2 * is installable with the potential options
#10 160.9 │  ├─ mkl 2024.2.2, which can be installed (as previously explained);
#10 160.9 │  ├─ mkl 2024.2.2 conflicts with any installable versions previously reported;
#10 160.9 │  ├─ mkl 2024.2.2, which can be installed (as previously explained);
#10 160.9 │  └─ mkl 2024.2.2, which can be installed (as previously explained);
#10 160.9 ├─ python =3.12 * is installable and it requires
#10 160.9 │  └─ python_abi =3.12 *_cp312, which can be installed;
#10 160.9 └─ pytorch <2.5 * is not installable because there are no viable options
#10 160.9    ├─ pytorch [2.2.0|2.2.1|...|2.4.1] would require
#10 160.9    │  └─ llvm-openmp <16 *, which conflicts with any installable versions previously reported;
#10 160.9    ├─ pytorch [1.10.0|1.10.1|...|1.9.1] would require
#10 160.9    │  └─ python >=3.6,<3.7.0a0 *, which conflicts with any installable versions previously reported;
#10 160.9    ├─ pytorch [1.10.0|1.10.1|...|1.9.1] would require
#10 160.9    │  └─ python >=3.7,<3.8.0a0 *, which conflicts with any installable versions previously reported;
#10 160.9    ├─ pytorch [1.10.0|1.10.1|...|2.4.1] would require
#10 160.9    │  └─ python >=3.8,<3.9.0a0 *, which conflicts with any installable versions previously reported;
#10 160.9    ├─ pytorch [1.10.0|1.10.1|...|2.4.1] would require
#10 160.9    │  └─ python >=3.9,<3.10.0a0 *, which conflicts with any installable versions previously reported;
#10 160.9    ├─ pytorch [1.11.0|1.12.0|...|2.4.1] would require
#10 160.9    │  └─ python >=3.10,<3.11.0a0 *, which conflicts with any installable versions previously reported;
#10 160.9    ├─ pytorch [1.13.0|1.13.1] would require
#10 160.9    │  └─ pytorch-cuda >=11.6,<11.7 *, which requires
#10 160.9    │     └─ cuda =11.6 *, which does not exist (perhaps a missing channel);
#10 160.9    ├─ pytorch [1.13.0|1.13.1|2.0.0|2.0.1] would require
#10 160.9    │  └─ pytorch-cuda >=11.7,<11.8 * but there are no viable options
#10 160.9    │     ├─ pytorch-cuda 11.7 would require
#10 160.9    │     │  └─ cuda-cudart >=11.7,<11.8 *, which does not exist (perhaps a missing channel);
#10 160.9    │     └─ pytorch-cuda 11.7 would require
#10 160.9    │        └─ cuda =11.7 *, which does not exist (perhaps a missing channel);
#10 160.9    ├─ pytorch 1.5.1 would require
#10 160.9    │  └─ python >=3.5,<3.6.0a0 *, which conflicts with any installable versions previously reported;
#10 160.9    ├─ pytorch [1.7.1|1.8.0] would require
#10 160.9    │  └─ python_abi =3.9 *_cp39, which conflicts with any installable versions previously reported;
#10 160.9    ├─ pytorch [2.0.0|2.0.1|...|2.4.1] would require
#10 160.9    │  └─ pytorch-cuda >=11.8,<11.9 * but there are no viable options
#10 160.9    │     ├─ pytorch-cuda 11.8 would require
#10 160.9    │     │  └─ cuda-cudart >=11.8,<12.0 *, which does not exist (perhaps a missing channel);
#10 160.9    │     └─ pytorch-cuda 11.8 would require
#10 160.9    │        └─ cuda =11.8 *, which does not exist (perhaps a missing channel);
#10 160.9    ├─ pytorch [2.0.1|2.1.0|...|2.4.1] would require
#10 160.9    │  └─ python >=3.11,<3.12.0a0 *, which conflicts with any installable versions previously reported;
#10 160.9    ├─ pytorch [2.1.0|2.1.1|...|2.4.1] would require
#10 160.9    │  └─ pytorch-cuda >=12.1,<12.2 *, which requires
#10 160.9    │     └─ libcublas >=12.1.0.26,<12.1.3.1 *, which does not exist (perhaps a missing channel);
#10 160.9    ├─ pytorch [1.10.0|1.10.1|...|2.4.1] conflicts with any installable versions previously reported;
#10 160.9    └─ pytorch [1.11.0|1.12.0|...|2.4.1] would require
#10 160.9       └─ __cuda =* *, which is missing on the system.
#10 160.9 
#10 ERROR: process "/bin/sh -c conda install -y -q     python=3.12     cmake=3.30.4     make=4.2     swig=4.0     \"numpy>=2.0,<3.0\"     scipy=1.16     pytest=7.4     gflags=2.2     setuptools     gxx_linux-64=14.2     sysroot_linux-64=2.17     mkl=2024.2.2     mkl-devel=2024.2.2     \"pytorch<2.5\"     -c pytorch     -c conda-forge" did not complete successfully: exit code: 1
------
 > [ 6/10] RUN conda install -y -q     python=3.12     cmake=3.30.4     make=4.2     swig=4.0     "numpy>=2.0,<3.0"     scipy=1.16     pytest=7.4     gflags=2.2     setuptools     gxx_linux-64=14.2     sysroot_linux-64=2.17     mkl=2024.2.2     mkl-devel=2024.2.2     "pytorch<2.5"     -c pytorch     -c conda-forge:
#10 160.9    │        └─ cuda =11.8 *, which does not exist (perhaps a missing channel);
#10 160.9    ├─ pytorch [2.0.1|2.1.0|...|2.4.1] would require
#10 160.9    │  └─ python >=3.11,<3.12.0a0 *, which conflicts with any installable versions previously reported;
#10 160.9    ├─ pytorch [2.1.0|2.1.1|...|2.4.1] would require
#10 160.9    │  └─ pytorch-cuda >=12.1,<12.2 *, which requires
#10 160.9    │     └─ libcublas >=12.1.0.26,<12.1.3.1 *, which does not exist (perhaps a missing channel);
#10 160.9    ├─ pytorch [1.10.0|1.10.1|...|2.4.1] conflicts with any installable versions previously reported;
#10 160.9    └─ pytorch [1.11.0|1.12.0|...|2.4.1] would require
#10 160.9       └─ __cuda =* *, which is missing on the system.
#10 160.9 
------
Dockerfile:29
--------------------
  28 |     # Install conda packages
  29 | >>> RUN conda install -y -q \
  30 | >>>     python=3.12 \
  31 | >>>     cmake=3.30.4 \
  32 | >>>     make=4.2 \
  33 | >>>     swig=4.0 \
  34 | >>>     "numpy>=2.0,<3.0" \
  35 | >>>     scipy=1.16 \
  36 | >>>     pytest=7.4 \
  37 | >>>     gflags=2.2 \
  38 | >>>     setuptools \
  39 | >>>     gxx_linux-64=14.2 \
  40 | >>>     sysroot_linux-64=2.17 \
  41 | >>>     mkl=2024.2.2 \
  42 | >>>     mkl-devel=2024.2.2 \
  43 | >>>     "pytorch<2.5" \
  44 | >>>     -c pytorch \
  45 | >>>     -c conda-forge
  46 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c conda install -y -q     python=3.12     cmake=3.30.4     make=4.2     swig=4.0     \"numpy>=2.0,<3.0\"     scipy=1.16     pytest=7.4     gflags=2.2     setuptools     gxx_linux-64=14.2     sysroot_linux-64=2.17     mkl=2024.2.2     mkl-devel=2024.2.2     \"pytorch<2.5\"     -c pytorch     -c conda-forge" did not complete successfully: exit code: 1
