Downloading drivers...
Downloading driver for mac to /workspace/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-05-22 18:59:56--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.145, 2603:1061:14:90::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.37M 29s
  inflating: ./package/lib/cli/programWithTestStub.js
  inflating: ./package/lib/cli/driver.js
   creating: ./package/lib/protocol/
  inflating: ./package/lib/protocol/validator.js
  inflating: ./package/lib/protocol/serializers.js
  inflating: ./package/lib/protocol/validatorPrimitives.js
  inflating: ./package/lib/zipBundleImpl.js
  inflating: ./package/lib/androidServerImpl.js
  inflating: ./package/lib/browserServerImpl.js
  inflating: ./package/lib/zipBundle.js
   creating: ./package/lib/vite/
   creating: ./package/lib/vite/traceViewer/
  inflating: ./package/lib/vite/traceViewer/uiMode.BWTwXl41.js
  inflating: ./package/lib/vite/traceViewer/codicon.DCmgc-ay.ttf
  inflating: ./package/lib/vite/traceViewer/xtermModule.DYP7pi_n.css
  inflating: ./package/lib/vite/traceViewer/snapshot.html
  inflating: ./package/lib/vite/traceViewer/index.C4Y3Aw8n.css
  inflating: ./package/lib/vite/traceViewer/playwright-logo.svg
  inflating: ./package/lib/vite/traceViewer/index.html
  inflating: ./package/lib/vite/traceViewer/uiMode.html
  inflating: ./package/lib/vite/traceViewer/index.BxQ34UMZ.js
  inflating: ./package/lib/vite/traceViewer/manifest.webmanifest
  inflating: ./package/lib/vite/traceViewer/sw.bundle.js
   creating: ./package/lib/vite/traceViewer/assets/
  inflating: ./package/lib/vite/traceViewer/assets/codeMirrorModule-Bucv2d7q.js
  inflating: ./package/lib/vite/traceViewer/assets/defaultSettingsView-BEpdCv1S.js
  inflating: ./package/lib/vite/traceViewer/assets/xtermModule-CsJ4vdCR.js
  inflating: ./package/lib/vite/traceViewer/defaultSettingsView.ConWv5KN.css
  inflating: ./package/lib/vite/traceViewer/codeMirrorModule.C3UTv-Ge.css
  inflating: ./package/lib/vite/traceViewer/uiMode.Btcz36p_.css
   creating: ./package/lib/vite/recorder/
  inflating: ./package/lib/vite/recorder/playwright-logo.svg
  inflating: ./package/lib/vite/recorder/index.html
   creating: ./package/lib/vite/recorder/assets/
  inflating: ./package/lib/vite/recorder/assets/codeMirrorModule-BoWUGj0J.js
  inflating: ./package/lib/vite/recorder/assets/index-DJqDAOZp.js
  inflating: ./package/lib/vite/recorder/assets/codeMirrorModule-C3UTv-Ge.css
  inflating: ./package/lib/vite/recorder/assets/index-Ri0uHF7I.css
  inflating: ./package/lib/vite/recorder/assets/codicon-DCmgc-ay.ttf
   creating: ./package/lib/vite/htmlReport/
  inflating: ./package/lib/vite/htmlReport/index.html
   creating: ./package/lib/generated/
  inflating: ./package/lib/generated/bindingsControllerSource.js
  inflating: ./package/lib/generated/injectedScriptSource.js
  inflating: ./package/lib/generated/pollingRecorderSource.js
  inflating: ./package/lib/generated/utilityScriptSource.js
  inflating: ./package/lib/generated/webSocketMockSource.js
  inflating: ./package/lib/generated/clockSource.js
  inflating: ./package/lib/generated/storageScriptSource.js
  inflating: ./package/protocol.yml
  inflating: ./package/README.md
  inflating: ./package/index.d.ts
  inflating: ./package/index.mjs
  inflating: ./package/package.json
  inflating: ./package/browsers.json
   creating: ./package/bin/
  inflating: ./package/bin/install_media_pack.ps1
  inflating: ./package/bin/reinstall_msedge_beta_win.ps1
  inflating: ./package/bin/reinstall_msedge_dev_win.ps1
  inflating: ./package/bin/reinstall_msedge_stable_mac.sh
  inflating: ./package/bin/reinstall_msedge_beta_linux.sh
  inflating: ./package/bin/reinstall_msedge_dev_mac.sh
  inflating: ./package/bin/reinstall_msedge_dev_linux.sh
  inflating: ./package/bin/install_webkit_wsl.ps1
  inflating: ./package/bin/reinstall_chrome_beta_mac.sh
  inflating: ./package/bin/reinstall_chrome_stable_linux.sh
  inflating: ./package/bin/reinstall_chrome_stable_mac.sh
  inflating: ./package/bin/reinstall_chrome_stable_win.ps1
  inflating: ./package/bin/reinstall_msedge_beta_mac.sh
  inflating: ./package/bin/reinstall_chrome_beta_win.ps1
  inflating: ./package/bin/reinstall_msedge_stable_linux.sh
  inflating: ./package/bin/reinstall_msedge_stable_win.ps1
  inflating: ./package/bin/reinstall_chrome_beta_linux.sh
  inflating: ./package/cli.js
  inflating: ./package/api.json
  inflating: ./package/index.js
  inflating: ./package/ThirdPartyNotices.txt
  inflating: ./node.exe
/workspace/driver-bundle/src/main/resources/driver

All drivers have been successfully downloaded.

Building and installing project...
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO]
[INFO] Playwright Parent Project                                          [pom]
[INFO] Playwright - Driver                                                [jar]
[INFO] Playwright - Drivers For All Platforms                             [jar]
[INFO] Playwright - Main Library                                          [jar]
[INFO]
[INFO] ----------------< com.microsoft.playwright:parent-pom >-----------------
[INFO] Building Playwright Parent Project 1.50.0-SNAPSHOT                 [1/4]
[INFO]   from pom.xml
[INFO] --------------------------------[ pom ]---------------------------------
[INFO]
[INFO] --- source:3.4.0:jar-no-fork (default) @ parent-pom ---
[INFO]
[INFO] --- javadoc:3.12.0:jar (default) @ parent-pom ---
[INFO] Not executing Javadoc as the project is not a Java classpath-capable package
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ parent-pom ---
[INFO] Installing /workspace/pom.xml to /root/.m2/repository/com/microsoft/playwright/parent-pom/1.50.0-SNAPSHOT/parent-pom-1.50.0-SNAPSHOT.pom
[INFO]
[INFO] ------------------< com.microsoft.playwright:driver >-------------------
[INFO] Building Playwright - Driver 1.50.0-SNAPSHOT                       [2/4]
[INFO]   from driver/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- resources:3.4.0:resources (default-resources) @ driver ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.14.1:compile (default-compile) @ driver ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 2 source files with javac [debug parameters target 8] to target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] source value 8 is obsolete and will be removed in a future release
[WARNING] target value 8 is obsolete and will be removed in a future release
[WARNING] To suppress warnings about obsolete options, use -Xlint:-options.
[INFO]
[INFO] --- resources:3.4.0:testResources (default-testResources) @ driver ---
[INFO] skip non existing resourceDirectory /workspace/driver/src/test/resources
[INFO]
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ driver ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.4:test (default-test) @ driver ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.5.0:jar (default-jar) @ driver ---
[INFO] Building jar: /workspace/driver/target/driver-1.50.0-SNAPSHOT.jar
[INFO]
[INFO] --- source:3.4.0:jar-no-fork (default) @ driver ---
[INFO] Building jar: /workspace/driver/target/driver-1.50.0-SNAPSHOT-sources.jar
[INFO]
[INFO] --- javadoc:3.12.0:jar (default) @ driver ---
[WARNING] Javadoc Warnings
[WARNING] /workspace/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:32: warning: no comment
[WARNING] protected final Map<String, String> env = new LinkedHashMap<>(System.getenv());
[WARNING] ^
[WARNING] /workspace/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:33: warning: no comment
[WARNING] public static final String PLAYWRIGHT_NODEJS_PATH = "PLAYWRIGHT_NODEJS_PATH";
[WARNING] ^
[WARNING] /workspace/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:31: warning: use of default constructor, which does not provide a comment
[WARNING] public abstract class Driver {
[WARNING] ^
[WARNING] /workspace/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:97: warning: no comment
[WARNING] public static Driver createAndInstall(Map<String, String> env, Boolean installBrowsers) {
[WARNING] ^
[WARNING] /workspace/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:68: warning: no comment
[WARNING] public ProcessBuilder createProcessBuilder() {
[WARNING] ^
[WARNING] /workspace/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:121: warning: no comment
[WARNING] public abstract Path driverDir();
[WARNING] ^
[WARNING] /workspace/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:55: warning: no comment
[WARNING] public static synchronized Driver ensureDriverInstalled(Map<String, String> env, Boolean installBrowsers) {
[WARNING] ^
[WARNING] /workspace/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:66: warning: no comment
[WARNING] protected abstract void initialize(Boolean installBrowsers) throws Exception;
[WARNING] ^
[WARNING] /workspace/driver/src/main/java/com/microsoft/playwright/impl/driver/Driver.java:123: warning: no comment
[WARNING] protected static void logMessage(String message) {
[WARNING] ^
[WARNING] 9 warnings
[INFO] Building jar: /workspace/driver/target/driver-1.50.0-SNAPSHOT-javadoc.jar
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ driver ---
[INFO] Installing /workspace/driver/pom.xml to /root/.m2/repository/com/microsoft/playwright/driver/1.50.0-SNAPSHOT/driver-1.50.0-SNAPSHOT.pom
[INFO] Installing /workspace/driver/target/driver-1.50.0-SNAPSHOT.jar to /root/.m2/repository/com/microsoft/playwright/driver/1.50.0-SNAPSHOT/driver-1.50.0-SNAPSHOT.jar
[INFO] Installing /workspace/driver/target/driver-1.50.0-SNAPSHOT-sources.jar to /root/.m2/repository/com/microsoft/playwright/driver/1.50.0-SNAPSHOT/driver-1.50.0-SNAPSHOT-sources.jar
[INFO] Installing /workspace/driver/target/driver-1.50.0-SNAPSHOT-javadoc.jar to /root/.m2/repository/com/microsoft/playwright/driver/1.50.0-SNAPSHOT/driver-1.50.0-SNAPSHOT-javadoc.jar
[INFO]
[INFO] ---------------< com.microsoft.playwright:driver-bundle >---------------
[INFO] Building Playwright - Drivers For All Platforms 1.50.0-SNAPSHOT    [3/4]
[INFO]   from driver-bundle/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- resources:3.4.0:resources (default-resources) @ driver-bundle ---
[INFO] Copying 1695 resources from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.14.1:compile (default-compile) @ driver-bundle ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters target 8] to target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] source value 8 is obsolete and will be removed in a future release
[WARNING] target value 8 is obsolete and will be removed in a future release
[WARNING] To suppress warnings about obsolete options, use -Xlint:-options.
[INFO]
[INFO] --- resources:3.4.0:testResources (default-testResources) @ driver-bundle ---
[INFO] skip non existing resourceDirectory /workspace/driver-bundle/src/test/resources
[INFO]
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ driver-bundle ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters target 8] to target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] source value 8 is obsolete and will be removed in a future release
[WARNING] target value 8 is obsolete and will be removed in a future release
[WARNING] To suppress warnings about obsolete options, use -Xlint:-options.
[INFO]
[INFO] --- surefire:3.5.4:test (default-test) @ driver-bundle ---
[INFO] Tests are skipped.
[INFO]
[INFO] --- jar:3.5.0:jar (default-jar) @ driver-bundle ---
[INFO] Building jar: /workspace/driver-bundle/target/driver-bundle-1.50.0-SNAPSHOT.jar
[INFO]
[INFO] --- source:3.4.0:jar-no-fork (default) @ driver-bundle ---
[INFO] Building jar: /workspace/driver-bundle/target/driver-bundle-1.50.0-SNAPSHOT-sources.jar
[INFO]
[INFO] --- javadoc:3.12.0:jar (default) @ driver-bundle ---
[WARNING] Javadoc Warnings
[WARNING] /workspace/driver-bundle/src/main/java/com/microsoft/playwright/impl/driver/jar/DriverJar.java:29: warning: no comment
[WARNING] public class DriverJar extends Driver {
[WARNING] ^
[WARNING] /workspace/driver-bundle/src/main/java/com/microsoft/playwright/impl/driver/jar/DriverJar.java:35: warning: no comment
[WARNING] public DriverJar() throws IOException {
[WARNING] ^
[WARNING] /workspace/driver-bundle/src/main/java/com/microsoft/playwright/impl/driver/jar/DriverJar.java:116: warning: no comment
[WARNING] public static URI getDriverResourceURI() throws URISyntaxException {
