Error from docker build
#7 26.49 Preparing to unpack .../081-build-essential_12.12_amd64.deb ...
#7 26.49 Unpacking build-essential (12.12) ...
#7 26.52 Selecting previously unselected package dbus-user-session.
#7 26.52 Preparing to unpack .../082-dbus-user-session_1.16.2-2_amd64.deb ...
#7 26.52 Unpacking dbus-user-session (1.16.2-2) ...
#7 26.55 Selecting previously unselected package libdconf1:amd64.
#7 26.56 Preparing to unpack .../083-libdconf1_0.40.0-5_amd64.deb ...
#7 26.56 Unpacking libdconf1:amd64 (0.40.0-5) ...
#7 26.61 Selecting previously unselected package dconf-service.
#7 26.61 Preparing to unpack .../084-dconf-service_0.40.0-5_amd64.deb ...
#7 26.61 Unpacking dconf-service (0.40.0-5) ...
#7 26.64 Selecting previously unselected package dconf-gsettings-backend:amd64.
#7 26.65 Preparing to unpack .../085-dconf-gsettings-backend_0.40.0-5_amd64.deb ...
#7 26.65 Unpacking dconf-gsettings-backend:amd64 (0.40.0-5) ...
#7 26.67 Selecting previously unselected package espeak-data:amd64.
#7 26.68 Preparing to unpack .../086-espeak-data_1.48.15+dfsg-3+b2_amd64.deb ...
#7 26.68 Unpacking espeak-data:amd64 (1.48.15+dfsg-3+b2) ...
#7 26.81 Selecting previously unselected package libbrotli1:amd64.
#7 26.81 Preparing to unpack .../087-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 26.81 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 26.87 Selecting previously unselected package libfreetype6:amd64.
#7 26.87 Preparing to unpack .../088-libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#7 26.88 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#7 26.93 Selecting previously unselected package fonts-dejavu-mono.
#7 26.94 Preparing to unpack .../089-fonts-dejavu-mono_2.37-8_all.deb ...
#7 26.94 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 27.00 Selecting previously unselected package fonts-dejavu-core.
#7 27.01 Preparing to unpack .../090-fonts-dejavu-core_2.37-8_all.deb ...
#7 27.04 Unpacking fonts-dejavu-core (2.37-8) ...
#7 27.14 Selecting previously unselected package fontconfig-config.
#7 27.14 Preparing to unpack .../091-fontconfig-config_2.15.0-2.3_amd64.deb ...
#7 27.14 Unpacking fontconfig-config (2.15.0-2.3) ...
#7 27.19 Selecting previously unselected package libfontconfig1:amd64.
#7 27.19 Preparing to unpack .../092-libfontconfig1_2.15.0-2.3_amd64.deb ...
#7 27.19 Unpacking libfontconfig1:amd64 (2.15.0-2.3) ...
#7 27.24 Selecting previously unselected package fontconfig.
#7 27.24 Preparing to unpack .../093-fontconfig_2.15.0-2.3_amd64.deb ...
#7 27.24 Unpacking fontconfig (2.15.0-2.3) ...
#7 27.28 Selecting previously unselected package libgfortran5:amd64.
#7 27.29 Preparing to unpack .../094-libgfortran5_14.2.0-19_amd64.deb ...
#7 27.29 Unpacking libgfortran5:amd64 (14.2.0-19) ...
#7 27.39 Selecting previously unselected package libgfortran-14-dev:amd64.
#7 27.39 Preparing to unpack .../095-libgfortran-14-dev_14.2.0-19_amd64.deb ...
#7 27.39 Unpacking libgfortran-14-dev:amd64 (14.2.0-19) ...
#7 27.49 Selecting previously unselected package gfortran-14-x86-64-linux-gnu.
#7 27.50 Preparing to unpack .../096-gfortran-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 27.50 Unpacking gfortran-14-x86-64-linux-gnu (14.2.0-19) ...
#7 28.02 Selecting previously unselected package gfortran-14.
#7 28.02 Preparing to unpack .../097-gfortran-14_14.2.0-19_amd64.deb ...
#7 28.02 Unpacking gfortran-14 (14.2.0-19) ...
#7 28.05 Selecting previously unselected package gfortran-x86-64-linux-gnu.
#7 28.05 Preparing to unpack .../098-gfortran-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 28.05 Unpacking gfortran-x86-64-linux-gnu (4:14.2.0-1) ...
#7 28.08 Selecting previously unselected package gfortran.
#7 28.08 Preparing to unpack .../099-gfortran_4%3a14.2.0-1_amd64.deb ...
#7 28.08 Unpacking gfortran (4:14.2.0-1) ...
#7 28.11 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#7 28.11 Preparing to unpack .../100-gir1.2-glib-2.0_2.84.4-3~deb13u2_amd64.deb ...
#7 28.11 Unpacking gir1.2-glib-2.0:amd64 (2.84.4-3~deb13u2) ...
#7 28.16 Selecting previously unselected package libatk1.0-0t64:amd64.
#7 28.16 Preparing to unpack .../101-libatk1.0-0t64_2.56.2-1+deb13u1_amd64.deb ...
#7 28.16 Unpacking libatk1.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 28.20 Selecting previously unselected package gir1.2-atk-1.0:amd64.
#7 28.20 Preparing to unpack .../102-gir1.2-atk-1.0_2.56.2-1+deb13u1_amd64.deb ...
#7 28.20 Unpacking gir1.2-atk-1.0:amd64 (2.56.2-1+deb13u1) ...
#7 28.23 Selecting previously unselected package libpixman-1-0:amd64.
#7 28.24 Preparing to unpack .../103-libpixman-1-0_0.44.0-3_amd64.deb ...
#7 28.24 Unpacking libpixman-1-0:amd64 (0.44.0-3) ...
#7 28.28 Selecting previously unselected package libxau6:amd64.
#7 28.29 Preparing to unpack .../104-libxau6_1%3a1.0.11-1_amd64.deb ...
#7 28.29 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#7 28.31 Selecting previously unselected package libxdmcp6:amd64.
#7 28.32 Preparing to unpack .../105-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#7 28.32 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#7 28.35 Selecting previously unselected package libxcb1:amd64.
#7 28.35 Preparing to unpack .../106-libxcb1_1.17.0-2+b1_amd64.deb ...
#7 28.35 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#7 28.39 Selecting previously unselected package libx11-data.
#7 28.39 Preparing to unpack .../107-libx11-data_2%3a1.8.12-1_all.deb ...
#7 28.39 Unpacking libx11-data (2:1.8.12-1) ...
#7 28.45 Selecting previously unselected package libx11-6:amd64.
#7 28.46 Preparing to unpack .../108-libx11-6_2%3a1.8.12-1_amd64.deb ...
#7 28.46 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#7 28.54 Selecting previously unselected package libxcb-render0:amd64.
#7 28.54 Preparing to unpack .../109-libxcb-render0_1.17.0-2+b1_amd64.deb ...
#7 28.54 Unpacking libxcb-render0:amd64 (1.17.0-2+b1) ...
#7 28.58 Selecting previously unselected package libxcb-shm0:amd64.
#7 28.58 Preparing to unpack .../110-libxcb-shm0_1.17.0-2+b1_amd64.deb ...
#7 28.58 Unpacking libxcb-shm0:amd64 (1.17.0-2+b1) ...
#7 28.62 Selecting previously unselected package libxext6:amd64.
#7 28.63 Preparing to unpack .../111-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#7 28.63 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#7 28.66 Selecting previously unselected package libxrender1:amd64.
#7 28.67 Preparing to unpack .../112-libxrender1_1%3a0.9.12-1_amd64.deb ...
#7 28.67 Unpacking libxrender1:amd64 (1:0.9.12-1) ...
#7 28.70 Selecting previously unselected package libcairo2:amd64.
#7 28.70 Preparing to unpack .../113-libcairo2_1.18.4-1+b1_amd64.deb ...
#7 28.70 Unpacking libcairo2:amd64 (1.18.4-1+b1) ...
#7 28.77 Selecting previously unselected package libcairo-gobject2:amd64.
#7 28.78 Preparing to unpack .../114-libcairo-gobject2_1.18.4-1+b1_amd64.deb ...
#7 28.78 Unpacking libcairo-gobject2:amd64 (1.18.4-1+b1) ...
#7 28.82 Selecting previously unselected package gir1.2-freedesktop:amd64.
#7 28.82 Preparing to unpack .../115-gir1.2-freedesktop_1.84.0-1_amd64.deb ...
#7 28.82 Unpacking gir1.2-freedesktop:amd64 (1.84.0-1) ...
#7 28.85 Selecting previously unselected package gir1.2-glib-2.0-dev:amd64.
#7 28.86 Preparing to unpack .../116-gir1.2-glib-2.0-dev_2.84.4-3~deb13u2_amd64.deb ...
#7 28.86 Unpacking gir1.2-glib-2.0-dev:amd64 (2.84.4-3~deb13u2) ...
#7 28.96 Selecting previously unselected package gir1.2-freedesktop-dev:amd64.
#7 28.97 Preparing to unpack .../117-gir1.2-freedesktop-dev_1.84.0-1_amd64.deb ...
#7 28.97 Unpacking gir1.2-freedesktop-dev:amd64 (1.84.0-1) ...
#7 29.00 Selecting previously unselected package gir1.2-gdkpixbuf-2.0:amd64.
#7 29.01 Preparing to unpack .../118-gir1.2-gdkpixbuf-2.0_2.42.12+dfsg-4+deb13u1_amd64.deb ...
#7 29.01 Unpacking gir1.2-gdkpixbuf-2.0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 29.04 Selecting previously unselected package libgirepository-1.0-1:amd64.
#7 29.04 Preparing to unpack .../119-libgirepository-1.0-1_1.84.0-1_amd64.deb ...
#7 29.04 Unpacking libgirepository-1.0-1:amd64 (1.84.0-1) ...
#7 29.08 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#7 29.09 Preparing to unpack .../120-gir1.2-girepository-2.0_1.84.0-1_amd64.deb ...
#7 29.09 Unpacking gir1.2-girepository-2.0:amd64 (1.84.0-1) ...
#7 29.12 Selecting previously unselected package gir1.2-girepository-2.0-dev:amd64.
#7 29.12 Preparing to unpack .../121-gir1.2-girepository-2.0-dev_1.84.0-1_amd64.deb ...
#7 29.12 Unpacking gir1.2-girepository-2.0-dev:amd64 (1.84.0-1) ...
#7 29.16 Selecting previously unselected package libgirepository-2.0-0:amd64.
#7 29.16 Preparing to unpack .../122-libgirepository-2.0-0_2.84.4-3~deb13u2_amd64.deb ...
#7 29.16 Unpacking libgirepository-2.0-0:amd64 (2.84.4-3~deb13u2) ...
#7 29.20 Selecting previously unselected package gir1.2-girepository-3.0:amd64.
#7 29.20 Preparing to unpack .../123-gir1.2-girepository-3.0_2.84.4-3~deb13u2_amd64.deb ...
#7 29.20 Unpacking gir1.2-girepository-3.0:amd64 (2.84.4-3~deb13u2) ...
#7 29.24 Selecting previously unselected package libgraphite2-3:amd64.
#7 29.24 Preparing to unpack .../124-libgraphite2-3_1.3.14-2+b1_amd64.deb ...
#7 29.24 Unpacking libgraphite2-3:amd64 (1.3.14-2+b1) ...
#7 29.28 Selecting previously unselected package libharfbuzz0b:amd64.
#7 29.28 Preparing to unpack .../125-libharfbuzz0b_10.2.0-1+b1_amd64.deb ...
#7 29.28 Unpacking libharfbuzz0b:amd64 (10.2.0-1+b1) ...
#7 29.35 Selecting previously unselected package libharfbuzz-gobject0:amd64.
#7 29.35 Preparing to unpack .../126-libharfbuzz-gobject0_10.2.0-1+b1_amd64.deb ...
#7 29.36 Unpacking libharfbuzz-gobject0:amd64 (10.2.0-1+b1) ...
#7 29.39 Selecting previously unselected package gir1.2-harfbuzz-0.0:amd64.
#7 29.39 Preparing to unpack .../127-gir1.2-harfbuzz-0.0_10.2.0-1+b1_amd64.deb ...
#7 29.39 Unpacking gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+b1) ...
#7 29.43 Selecting previously unselected package libfribidi0:amd64.
#7 29.43 Preparing to unpack .../128-libfribidi0_1.0.16-1_amd64.deb ...
#7 29.43 Unpacking libfribidi0:amd64 (1.0.16-1) ...
#7 29.46 Selecting previously unselected package libthai-data.
#7 29.47 Preparing to unpack .../129-libthai-data_0.1.29-2_all.deb ...
#7 29.47 Unpacking libthai-data (0.1.29-2) ...
#7 29.51 Selecting previously unselected package libdatrie1:amd64.
#7 29.52 Preparing to unpack .../130-libdatrie1_0.2.13-3+b1_amd64.deb ...
#7 29.52 Unpacking libdatrie1:amd64 (0.2.13-3+b1) ...
#7 29.55 Selecting previously unselected package libthai0:amd64.
#7 29.55 Preparing to unpack .../131-libthai0_0.1.29-2+b1_amd64.deb ...
#7 29.56 Unpacking libthai0:amd64 (0.1.29-2+b1) ...
#7 29.59 Selecting previously unselected package libpango-1.0-0:amd64.
#7 29.59 Preparing to unpack .../132-libpango-1.0-0_1.56.3-1_amd64.deb ...
#7 29.59 Unpacking libpango-1.0-0:amd64 (1.56.3-1) ...
#7 29.64 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#7 29.65 Preparing to unpack .../133-libpangoft2-1.0-0_1.56.3-1_amd64.deb ...
#7 29.65 Unpacking libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#7 29.68 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#7 29.69 Preparing to unpack .../134-libpangocairo-1.0-0_1.56.3-1_amd64.deb ...
#7 29.69 Unpacking libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#7 29.72 Selecting previously unselected package libxft2:amd64.
#7 29.72 Preparing to unpack .../135-libxft2_2.3.6-1+b4_amd64.deb ...
#7 29.73 Unpacking libxft2:amd64 (2.3.6-1+b4) ...
#7 29.76 Selecting previously unselected package libpangoxft-1.0-0:amd64.
#7 29.76 Preparing to unpack .../136-libpangoxft-1.0-0_1.56.3-1_amd64.deb ...
#7 29.76 Unpacking libpangoxft-1.0-0:amd64 (1.56.3-1) ...
#7 29.79 Selecting previously unselected package gir1.2-pango-1.0:amd64.
#7 29.80 Preparing to unpack .../137-gir1.2-pango-1.0_1.56.3-1_amd64.deb ...
#7 29.80 Unpacking gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#7 29.83 Selecting previously unselected package libxi6:amd64.
#7 29.83 Preparing to unpack .../138-libxi6_2%3a1.8.2-1_amd64.deb ...
#7 29.84 Unpacking libxi6:amd64 (2:1.8.2-1) ...
#7 29.87 Selecting previously unselected package libatspi2.0-0t64:amd64.
#7 29.87 Preparing to unpack .../139-libatspi2.0-0t64_2.56.2-1+deb13u1_amd64.deb ...
#7 29.88 Unpacking libatspi2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 29.92 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#7 29.92 Preparing to unpack .../140-libatk-bridge2.0-0t64_2.56.2-1+deb13u1_amd64.deb ...
#7 29.92 Unpacking libatk-bridge2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 29.96 Selecting previously unselected package libcloudproviders0:amd64.
#7 29.96 Preparing to unpack .../141-libcloudproviders0_0.3.6-2_amd64.deb ...
#7 29.96 Unpacking libcloudproviders0:amd64 (0.3.6-2) ...
#7 29.99 Selecting previously unselected package liblcms2-2:amd64.
#7 30.00 Preparing to unpack .../142-liblcms2-2_2.16-2_amd64.deb ...
#7 30.00 Unpacking liblcms2-2:amd64 (2.16-2) ...
#7 30.04 Selecting previously unselected package libcolord2:amd64.
#7 30.05 Preparing to unpack .../143-libcolord2_1.4.7-3_amd64.deb ...
#7 30.05 Unpacking libcolord2:amd64 (1.4.7-3) ...
#7 30.09 Selecting previously unselected package libavahi-common-data:amd64.
#7 30.09 Preparing to unpack .../144-libavahi-common-data_0.8-16_amd64.deb ...
#7 30.09 Unpacking libavahi-common-data:amd64 (0.8-16) ...
#7 30.14 Selecting previously unselected package libavahi-common3:amd64.
#7 30.14 Preparing to unpack .../145-libavahi-common3_0.8-16_amd64.deb ...
#7 30.14 Unpacking libavahi-common3:amd64 (0.8-16) ...
#7 30.17 Selecting previously unselected package libavahi-client3:amd64.
#7 30.18 Preparing to unpack .../146-libavahi-client3_0.8-16_amd64.deb ...
#7 30.18 Unpacking libavahi-client3:amd64 (0.8-16) ...
#7 30.21 Selecting previously unselected package libkrb5support0:amd64.
#7 30.22 Preparing to unpack .../147-libkrb5support0_1.21.3-5_amd64.deb ...
#7 30.22 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#7 30.25 Selecting previously unselected package libcom-err2:amd64.
#7 30.25 Preparing to unpack .../148-libcom-err2_1.47.2-3+b10_amd64.deb ...
#7 30.25 Unpacking libcom-err2:amd64 (1.47.2-3+b10) ...
#7 30.28 Selecting previously unselected package libk5crypto3:amd64.
#7 30.29 Preparing to unpack .../149-libk5crypto3_1.21.3-5_amd64.deb ...
#7 30.29 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#7 30.33 Selecting previously unselected package libkeyutils1:amd64.
#7 30.33 Preparing to unpack .../150-libkeyutils1_1.6.3-6_amd64.deb ...
#7 30.34 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 30.36 Selecting previously unselected package libkrb5-3:amd64.
#7 30.37 Preparing to unpack .../151-libkrb5-3_1.21.3-5_amd64.deb ...
#7 30.37 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#7 30.43 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 30.43 Preparing to unpack .../152-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#7 30.43 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#7 30.48 Selecting previously unselected package libcups2t64:amd64.
#7 30.48 Preparing to unpack .../153-libcups2t64_2.4.10-3+deb13u2_amd64.deb ...
#7 30.48 Unpacking libcups2t64:amd64 (2.4.10-3+deb13u2) ...
#7 30.53 Selecting previously unselected package libepoxy0:amd64.
#7 30.54 Preparing to unpack .../154-libepoxy0_1.5.10-2_amd64.deb ...
#7 30.54 Unpacking libepoxy0:amd64 (1.5.10-2) ...
#7 30.59 Selecting previously unselected package libwayland-client0:amd64.
#7 30.59 Preparing to unpack .../155-libwayland-client0_1.23.1-3_amd64.deb ...
#7 30.59 Unpacking libwayland-client0:amd64 (1.23.1-3) ...
#7 30.62 Selecting previously unselected package libwayland-cursor0:amd64.
#7 30.63 Preparing to unpack .../156-libwayland-cursor0_1.23.1-3_amd64.deb ...
#7 30.63 Unpacking libwayland-cursor0:amd64 (1.23.1-3) ...
#7 30.66 Selecting previously unselected package libwayland-egl1:amd64.
#7 30.66 Preparing to unpack .../157-libwayland-egl1_1.23.1-3_amd64.deb ...
#7 30.66 Unpacking libwayland-egl1:amd64 (1.23.1-3) ...
#7 30.69 Selecting previously unselected package libxcomposite1:amd64.
#7 30.69 Preparing to unpack .../158-libxcomposite1_1%3a0.4.6-1_amd64.deb ...
#7 30.69 Unpacking libxcomposite1:amd64 (1:0.4.6-1) ...
#7 30.72 Selecting previously unselected package libxfixes3:amd64.
#7 30.73 Preparing to unpack .../159-libxfixes3_1%3a6.0.0-2+b4_amd64.deb ...
#7 30.73 Unpacking libxfixes3:amd64 (1:6.0.0-2+b4) ...
#7 30.76 Selecting previously unselected package libxcursor1:amd64.
#7 30.76 Preparing to unpack .../160-libxcursor1_1%3a1.2.3-1_amd64.deb ...
#7 30.76 Unpacking libxcursor1:amd64 (1:1.2.3-1) ...
#7 30.79 Selecting previously unselected package libxdamage1:amd64.
#7 30.79 Preparing to unpack .../161-libxdamage1_1%3a1.1.6-1+b2_amd64.deb ...
#7 30.80 Unpacking libxdamage1:amd64 (1:1.1.6-1+b2) ...
#7 30.82 Selecting previously unselected package libxinerama1:amd64.
#7 30.83 Preparing to unpack .../162-libxinerama1_2%3a1.1.4-3+b4_amd64.deb ...
#7 30.83 Unpacking libxinerama1:amd64 (2:1.1.4-3+b4) ...
#7 30.86 Selecting previously unselected package xkb-data.
#7 30.86 Preparing to unpack .../163-xkb-data_2.42-1_all.deb ...
#7 30.86 Unpacking xkb-data (2.42-1) ...
#7 30.98 Selecting previously unselected package libxkbcommon0:amd64.
#7 30.98 Preparing to unpack .../164-libxkbcommon0_1.7.0-2_amd64.deb ...
#7 30.98 Unpacking libxkbcommon0:amd64 (1.7.0-2) ...
#7 31.03 Selecting previously unselected package libxrandr2:amd64.
#7 31.03 Preparing to unpack .../165-libxrandr2_2%3a1.5.4-1+b3_amd64.deb ...
#7 31.03 Unpacking libxrandr2:amd64 (2:1.5.4-1+b3) ...
#7 31.06 Selecting previously unselected package libgtk-3-common.
#7 31.07 Preparing to unpack .../166-libgtk-3-common_3.24.49-3_all.deb ...
#7 31.07 Unpacking libgtk-3-common (3.24.49-3) ...
#7 31.42 Selecting previously unselected package libgtk-3-0t64:amd64.
#7 31.42 Preparing to unpack .../167-libgtk-3-0t64_3.24.49-3_amd64.deb ...
#7 31.46 Unpacking libgtk-3-0t64:amd64 (3.24.49-3) ...
#7 31.68 Selecting previously unselected package gir1.2-gtk-3.0:amd64.
#7 31.68 Preparing to unpack .../168-gir1.2-gtk-3.0_3.24.49-3_amd64.deb ...
#7 31.69 Unpacking gir1.2-gtk-3.0:amd64 (3.24.49-3) ...
#7 31.74 Selecting previously unselected package native-architecture.
#7 31.74 Preparing to unpack .../169-native-architecture_0.2.6_all.deb ...
#7 31.74 Unpacking native-architecture (0.2.6) ...
#7 31.77 Selecting previously unselected package girepository-tools:amd64.
#7 31.77 Preparing to unpack .../170-girepository-tools_2.84.4-3~deb13u2_amd64.deb ...
#7 31.77 Unpacking girepository-tools:amd64 (2.84.4-3~deb13u2) ...
#7 31.82 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 31.82 Preparing to unpack .../171-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 31.82 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 31.85 Selecting previously unselected package libsasl2-2:amd64.
#7 31.86 Preparing to unpack .../172-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 31.86 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 31.89 Selecting previously unselected package libldap2:amd64.
#7 31.90 Preparing to unpack .../173-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 31.90 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 31.95 Selecting previously unselected package libnghttp2-14:amd64.
#7 31.95 Preparing to unpack .../174-libnghttp2-14_1.64.0-1.1_amd64.deb ...
#7 31.95 Unpacking libnghttp2-14:amd64 (1.64.0-1.1) ...
#7 31.99 Selecting previously unselected package libnghttp3-9:amd64.
#7 31.99 Preparing to unpack .../175-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 32.00 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 32.03 Selecting previously unselected package libngtcp2-16:amd64.
#7 32.04 Preparing to unpack .../176-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#7 32.04 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#7 32.08 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#7 32.08 Preparing to unpack .../177-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#7 32.08 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 32.12 Selecting previously unselected package librtmp1:amd64.
#7 32.12 Preparing to unpack .../178-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#7 32.12 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 32.16 Selecting previously unselected package libssh2-1t64:amd64.
#7 32.16 Preparing to unpack .../179-libssh2-1t64_1.11.1-1_amd64.deb ...
#7 32.16 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#7 32.21 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 32.21 Preparing to unpack .../180-libcurl3t64-gnutls_8.14.1-2+deb13u2_amd64.deb ...
#7 32.21 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u2) ...
#7 32.27 Selecting previously unselected package liberror-perl.
#7 32.28 Preparing to unpack .../181-liberror-perl_0.17030-1_all.deb ...
#7 32.28 Unpacking liberror-perl (0.17030-1) ...
#7 32.31 Selecting previously unselected package git-man.
#7 32.31 Preparing to unpack .../182-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#7 32.31 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#7 32.42 Selecting previously unselected package git.
#7 32.42 Preparing to unpack .../183-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#7 32.43 Unpacking git (1:2.47.3-0+deb13u1) ...
#7 32.84 Selecting previously unselected package python3-markupsafe.
#7 32.84 Preparing to unpack .../184-python3-markupsafe_2.1.5-1+b3_amd64.deb ...
#7 32.84 Unpacking python3-markupsafe (2.1.5-1+b3) ...
#7 32.88 Selecting previously unselected package python3-mako.
#7 32.88 Preparing to unpack .../185-python3-mako_1.3.9-1_all.deb ...
#7 32.88 Unpacking python3-mako (1.3.9-1) ...
#7 32.92 Selecting previously unselected package python3-markdown.
#7 32.92 Preparing to unpack .../186-python3-markdown_3.7-2_all.deb ...
#7 32.92 Unpacking python3-markdown (3.7-2) ...
#7 32.96 Selecting previously unselected package python3-autocommand.
#7 32.97 Preparing to unpack .../187-python3-autocommand_2.2.2-3_all.deb ...
#7 32.97 Unpacking python3-autocommand (2.2.2-3) ...
#7 33.00 Selecting previously unselected package python3-more-itertools.
#7 33.00 Preparing to unpack .../188-python3-more-itertools_10.7.0-1_all.deb ...
#7 33.00 Unpacking python3-more-itertools (10.7.0-1) ...
#7 33.04 Selecting previously unselected package python3-typing-extensions.
#7 33.04 Preparing to unpack .../189-python3-typing-extensions_4.13.2-1_all.deb ...
#7 33.04 Unpacking python3-typing-extensions (4.13.2-1) ...
#7 33.08 Selecting previously unselected package python3-typeguard.
#7 33.09 Preparing to unpack .../190-python3-typeguard_4.4.2-1_all.deb ...
#7 33.09 Unpacking python3-typeguard (4.4.2-1) ...
#7 33.12 Selecting previously unselected package python3-inflect.
#7 33.13 Preparing to unpack .../191-python3-inflect_7.3.1-2_all.deb ...
#7 33.13 Unpacking python3-inflect (7.3.1-2) ...
#7 33.16 Selecting previously unselected package python3-jaraco.context.
#7 33.16 Preparing to unpack .../192-python3-jaraco.context_6.0.1-1+deb13u1_all.deb ...
#7 33.16 Unpacking python3-jaraco.context (6.0.1-1+deb13u1) ...
#7 33.19 Selecting previously unselected package python3-jaraco.functools.
#7 33.20 Preparing to unpack .../193-python3-jaraco.functools_4.1.0-1_all.deb ...
#7 33.20 Unpacking python3-jaraco.functools (4.1.0-1) ...
#7 33.23 Selecting previously unselected package python3-pkg-resources.
#7 33.23 Preparing to unpack .../194-python3-pkg-resources_78.1.1-0.1_all.deb ...
#7 33.23 Unpacking python3-pkg-resources (78.1.1-0.1) ...
#7 33.28 Selecting previously unselected package python3-jaraco.text.
#7 33.28 Preparing to unpack .../195-python3-jaraco.text_4.0.0-1_all.deb ...
#7 33.28 Unpacking python3-jaraco.text (4.0.0-1) ...
#7 33.31 Selecting previously unselected package python3-zipp.
#7 33.31 Preparing to unpack .../196-python3-zipp_3.21.0-1_all.deb ...
#7 33.32 Unpacking python3-zipp (3.21.0-1) ...
#7 33.35 Selecting previously unselected package python3-setuptools.
#7 33.35 Preparing to unpack .../197-python3-setuptools_78.1.1-0.1_all.deb ...
#7 33.35 Unpacking python3-setuptools (78.1.1-0.1) ...
#7 33.44 Selecting previously unselected package libelf1t64:amd64.
#7 33.45 Preparing to unpack .../198-libelf1t64_0.192-4_amd64.deb ...
#7 33.45 Unpacking libelf1t64:amd64 (0.192-4) ...
#7 33.50 Selecting previously unselected package gobject-introspection-bin.
#7 33.50 Preparing to unpack .../199-gobject-introspection-bin_1.84.0-1_amd64.deb ...
#7 33.50 Unpacking gobject-introspection-bin (1.84.0-1) ...
#7 33.56 Selecting previously unselected package libffi-dev:amd64.
#7 33.57 Preparing to unpack .../200-libffi-dev_3.4.8-2_amd64.deb ...
#7 33.57 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#7 33.60 Selecting previously unselected package uuid-dev:amd64.
#7 33.61 Preparing to unpack .../201-uuid-dev_2.41-5_amd64.deb ...
#7 33.61 Unpacking uuid-dev:amd64 (2.41-5) ...
#7 33.64 Selecting previously unselected package libblkid-dev:amd64.
#7 33.64 Preparing to unpack .../202-libblkid-dev_2.41-5_amd64.deb ...
#7 33.65 Unpacking libblkid-dev:amd64 (2.41-5) ...
#7 33.69 Selecting previously unselected package libsepol-dev:amd64.
