info: syncing channel updates for 1.89-x86_64-unknown-linux-gnu
info: latest update on 2025-08-07 for version 1.89.0 (29483883e 2025-08-04)
info: downloading 6 components
    Updating crates.io index
 Downloading crates ...
  Downloaded async-recursion v1.1.1
  Downloaded futures-sink v0.3.30
  Downloaded tap v1.0.1
  Downloaded pin-utils v0.1.0
  Downloaded toml v0.5.11
  Downloaded target-triple v0.1.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded indexmap v1.9.3
  Downloaded toml_datetime v0.6.8
  Downloaded ryu v1.0.18
  Downloaded version_check v0.9.5
  Downloaded thiserror-impl v1.0.63
  Downloaded toml_writer v1.0.2
  Downloaded wyz v0.5.1
  Downloaded serde_spanned v1.0.0
  Downloaded im v15.1.0
  Downloaded zerocopy-derive v0.7.35
  Downloaded trybuild v1.0.110
  Downloaded typenum v1.17.0
  Downloaded toml v0.9.5
  Downloaded syn v1.0.109
  Downloaded toml_edit v0.21.1
  Downloaded indexmap v2.3.0
  Downloaded winnow v0.7.13
  Downloaded winnow v0.5.40
  Downloaded zerocopy v0.7.35
  Downloaded rand v0.8.5
  Downloaded serde_derive v1.0.205
  Downloaded regex-syntax v0.8.4
  Downloaded sqlparser v0.52.0
  Downloaded rkyv v0.7.44
  Downloaded regex v1.10.6
  Downloaded num-bigint v0.4.6
  Downloaded chrono v0.4.38
  Downloaded syn v2.0.89
  Downloaded regex-automata v0.4.7
  Downloaded iter-enum v1.1.3
  Downloaded hashbrown v0.14.5
  Downloaded toml_parser v1.0.2
  Downloaded serde_json v1.0.122
  Downloaded rust_decimal v1.35.0
  Downloaded libc v0.2.172
  Downloaded proc-macro-error v1.0.4
  Downloaded bitvec v1.0.1
  Downloaded uuid v1.11.0
  Downloaded unicode-ident v1.0.12
  Downloaded tinyvec v1.8.0
  Downloaded strum_macros v0.25.3
  Downloaded sized-chunks v0.6.5
  Downloaded simdutf8 v0.1.4
  Downloaded seahash v4.1.0
  Downloaded pin-project-internal v1.1.5
  Downloaded once_cell v1.21.3
  Downloaded itertools v0.12.1
  Downloaded ppv-lite86 v0.2.20
  Downloaded futures-util v0.3.30
  Downloaded ptr_meta_derive v0.1.4
  Downloaded libm v0.2.8
  Downloaded toml_datetime v0.7.0
  Downloaded thiserror v1.0.63
  Downloaded termcolor v1.4.1
  Downloaded glob v0.3.3
  Downloaded aho-corasick v1.1.3
  Downloaded num-traits v0.2.19
  Downloaded memchr v2.7.4
  Downloaded hashbrown v0.12.3
  Downloaded serde v1.0.205
  Downloaded radium v0.7.0
  Downloaded proc-macro2 v1.0.92
  Downloaded pin-project v1.1.5
  Downloaded bytes v1.7.1
  Downloaded futures v0.3.30
  Downloaded digest v0.10.7
  Downloaded borsh v1.5.1
  Downloaded getrandom v0.2.15
  Downloaded rustversion v1.0.17
  Downloaded rkyv_derive v0.7.44
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.36
  Downloaded ordered-float v4.2.2
  Downloaded log v0.4.22
  Downloaded itoa v1.0.11
  Downloaded iana-time-zone v0.1.60
  Downloaded block-buffer v0.10.4
  Downloaded bigdecimal v0.4.10
  Downloaded slab v0.4.9
  Downloaded rend v0.4.2
  Downloaded rand_xoshiro v0.6.0
  Downloaded pin-project-lite v0.2.14
  Downloaded generic-array v0.14.7
  Downloaded funty v2.0.0
  Downloaded syn_derive v0.1.8
  Downloaded rand_chacha v0.3.1
  Downloaded ptr_meta v0.1.4
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded proc-macro-crate v3.1.0
  Downloaded num-integer v0.1.46
  Downloaded byteorder v1.5.0
  Downloaded futures-macro v0.3.30
  Downloaded find-crate v0.6.3
  Downloaded either v1.13.0
  Downloaded bytecheck_derive v0.6.12
  Downloaded borsh-derive v1.5.1
  Downloaded md-5 v0.10.6
  Downloaded hex v0.4.3
  Downloaded heck v0.4.1
  Downloaded futures-task v0.3.30
  Downloaded futures-io v0.3.30
  Downloaded futures-executor v0.3.30
  Downloaded futures-channel v0.3.30
  Downloaded derive_utils v0.14.1
  Downloaded derive_utils v0.11.2
  Downloaded autocfg v1.3.0
  Downloaded arrayvec v0.7.4
  Downloaded ahash v0.7.8
  Downloaded futures-enum v0.1.17
  Downloaded futures-core v0.3.30
  Downloaded equivalent v1.0.1
  Downloaded crypto-common v0.1.6
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.0
  Downloaded bytecheck v0.6.12
  Downloaded bitmaps v2.1.0
  Downloaded async-trait v0.1.81
   Compiling proc-macro2 v1.0.92
   Compiling unicode-ident v1.0.12
   Compiling autocfg v1.3.0
   Compiling serde v1.0.205
   Compiling version_check v0.9.5
   Compiling typenum v1.17.0
   Compiling libc v0.2.172
   Compiling memchr v2.7.4
   Compiling cfg-if v1.0.0
   Compiling futures-sink v0.3.30
   Compiling futures-core v0.3.30
   Compiling futures-io v0.3.30
   Compiling libm v0.2.8
   Compiling pin-utils v0.1.0
   Compiling byteorder v1.5.0
   Compiling syn v1.0.109
   Compiling futures-task v0.3.30
   Compiling pin-project-lite v0.2.14
   Compiling rustversion v1.0.17
   Compiling serde_json v1.0.122
   Compiling itoa v1.0.11
   Compiling thiserror v1.0.63
   Compiling hashbrown v0.12.3
   Compiling regex-syntax v0.8.4
   Compiling ryu v1.0.18
   Compiling equivalent v1.0.1
   Compiling hashbrown v0.14.5
   Compiling rust_decimal v1.35.0
   Compiling log v0.4.22
   Compiling arrayvec v0.7.4
   Compiling heck v0.4.1
   Compiling winnow v0.7.13
   Compiling winnow v0.5.40
   Compiling either v1.13.0
   Compiling iana-time-zone v0.1.60
   Compiling target-triple v0.1.4
   Compiling toml_datetime v0.6.8
   Compiling hex v0.4.3
   Compiling toml_writer v1.0.2
   Compiling termcolor v1.4.1
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.92/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=2e06ffeb1e277c66 -C extra-filename=-72964456d0fd1d80 --out-dir /app/target/debug/build/proc-macro2-72964456d0fd1d80 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=43646e2f14ac02e7 -C extra-filename=-59aa1c7d9383c24c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name autocfg --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/autocfg-1.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c13bda75cafbb9c6 -C extra-filename=-3dc3ed5f67a2ee3d --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde-1.0.205/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="serde_derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "derive", "rc", "serde_derive", "std", "unstable"))' -C metadata=5ce388dd70844a09 -C extra-filename=-8909050fed525922 --out-dir /app/target/debug/build/serde-8909050fed525922 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name version_check --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/version_check-0.9.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=348f83b929dc06df -C extra-filename=-0f6ab564ae9887d4 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_main --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/typenum-1.17.0/build/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("const-generics", "force_unix_path_separator", "i128", "no_std", "scale-info", "scale_info", "strict"))' -C metadata=399d043ad9f9cd30 -C extra-filename=-4ca096dc05fa85f4 --out-dir /app/target/debug/build/typenum-4ca096dc05fa85f4 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.172/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=a7568edc8b944751 -C extra-filename=-101b50c5f77c0703 --out-dir /app/target/debug/build/libc-101b50c5f77c0703 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/1.89-x86_64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "rustc-dep-of-std"))' -C metadata=dcc3f1c66d6da3a6 -C extra-filename=-616d46354eebf850 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
