Error from docker build
#8 1.190  46200K .......... .......... .......... .......... .......... 79% 96.1M 0s
#8 1.190  46250K .......... .......... .......... .......... .......... 79%  142M 0s
#8 1.191  46300K .......... .......... .......... .......... .......... 79%  125M 0s
#8 1.191  46350K .......... .......... .......... .......... .......... 79% 89.5M 0s
#8 1.192  46400K .......... .......... .......... .......... .......... 79%  105M 0s
#8 1.192  46450K .......... .......... .......... .......... .......... 79%  127M 0s
#8 1.193  46500K .......... .......... .......... .......... .......... 79%  111M 0s
#8 1.193  46550K .......... .......... .......... .......... .......... 79% 98.1M 0s
#8 1.193  46600K .......... .......... .......... .......... .......... 80%  116M 0s
#8 1.194  46650K .......... .......... .......... .......... .......... 80%  153M 0s
#8 1.194  46700K .......... .......... .......... .......... .......... 80%  113M 0s
#8 1.195  46750K .......... .......... .......... .......... .......... 80% 86.3M 0s
#8 1.195  46800K .......... .......... .......... .......... .......... 80%  117M 0s
#8 1.196  46850K .......... .......... .......... .......... .......... 80%  104M 0s
#8 1.196  46900K .......... .......... .......... .......... .......... 80%  115M 0s
#8 1.197  46950K .......... .......... .......... .......... .......... 80%  127M 0s
#8 1.197  47000K .......... .......... .......... .......... .......... 80%  115M 0s
#8 1.197  47050K .......... .......... .......... .......... .......... 80%  118M 0s
#8 1.198  47100K .......... .......... .......... .......... .......... 80%  118M 0s
#8 1.198  47150K .......... .......... .......... .......... .......... 81% 89.5M 0s
#8 1.199  47200K .......... .......... .......... .......... .......... 81% 95.7M 0s
#8 1.199  47250K .......... .......... .......... .......... .......... 81%  151M 0s
#8 1.200  47300K .......... .......... .......... .......... .......... 81%  106M 0s
#8 1.200  47350K .......... .......... .......... .......... .......... 81%  110M 0s
#8 1.200  47400K .......... .......... .......... .......... .......... 81%  127M 0s
#8 1.201  47450K .......... .......... .......... .......... .......... 81%  114M 0s
#8 1.201  47500K .......... .......... .......... .......... .......... 81%  127M 0s
#8 1.202  47550K .......... .......... .......... .......... .......... 81% 77.1M 0s
#8 1.202  47600K .......... .......... .......... .......... .......... 81%  107M 0s
#8 1.203  47650K .......... .......... .......... .......... .......... 81%  154M 0s
#8 1.203  47700K .......... .......... .......... .......... .......... 81%  111M 0s
#8 1.203  47750K .......... .......... .......... .......... .......... 82%  105M 0s
#8 1.204  47800K .......... .......... .......... .......... .......... 82%  113M 0s
#8 1.204  47850K .......... .......... .......... .......... .......... 82%  133M 0s
#8 1.205  47900K .......... .......... .......... .......... .......... 82%  114M 0s
#8 1.205  47950K .......... .......... .......... .......... .......... 82% 83.3M 0s
#8 1.206  48000K .......... .......... .......... .......... .......... 82%  122M 0s
#8 1.206  48050K .......... .......... .......... .......... .......... 82%  109M 0s
#8 1.207  48100K .......... .......... .......... .......... .......... 82%  124M 0s
#8 1.207  48150K .......... .......... .......... .......... .......... 82%  124M 0s
#8 1.207  48200K .......... .......... .......... .......... .......... 82%  115M 0s
#8 1.208  48250K .......... .......... .......... .......... .......... 82%  112M 0s
#8 1.208  48300K .......... .......... .......... .......... .......... 82%  116M 0s
#8 1.209  48350K .......... .......... .......... .......... .......... 83% 85.8M 0s
#8 1.209  48400K .......... .......... .......... .......... .......... 83%  114M 0s
#8 1.210  48450K .......... .......... .......... .......... .......... 83%  115M 0s
#8 1.210  48500K .......... .......... .......... .......... .......... 83%  131M 0s
#8 1.210  48550K .......... .......... .......... .......... .......... 83%  107M 0s
#8 1.211  48600K .......... .......... .......... .......... .......... 83%  113M 0s
#8 1.211  48650K .......... .......... .......... .......... .......... 83%  123M 0s
#8 1.212  48700K .......... .......... .......... .......... .......... 83%  100M 0s
#8 1.212  48750K .......... .......... .......... .......... .......... 83% 90.4M 0s
#8 1.213  48800K .......... .......... .......... .......... .......... 83%  135M 0s
#8 1.213  48850K .......... .......... .......... .......... .......... 83%  115M 0s
#8 1.214  48900K .......... .......... .......... .......... .......... 84%  117M 0s
#8 1.214  48950K .......... .......... .......... .......... .......... 84%  109M 0s
#8 1.214  49000K .......... .......... .......... .......... .......... 84%  116M 0s
#8 1.215  49050K .......... .......... .......... .......... .......... 84%  115M 0s
#8 1.215  49100K .......... .......... .......... .......... .......... 84%  129M 0s
#8 1.216  49150K .......... .......... .......... .......... .......... 84% 83.2M 0s
#8 1.216  49200K .......... .......... .......... .......... .......... 84%  108M 0s
#8 1.217  49250K .......... .......... .......... .......... .......... 84%  114M 0s
#8 1.217  49300K .......... .......... .......... .......... .......... 84%  129M 0s
#8 1.218  49350K .......... .......... .......... .......... .......... 84%  117M 0s
#8 1.218  49400K .......... .......... .......... .......... .......... 84%  109M 0s
#8 1.218  49450K .......... .......... .......... .......... .......... 84%  122M 0s
#8 1.219  49500K .......... .......... .......... .......... .......... 85%  121M 0s
#8 1.219  49550K .......... .......... .......... .......... .......... 85% 83.3M 0s
#8 1.220  49600K .......... .......... .......... .......... .......... 85%  112M 0s
#8 1.220  49650K .......... .......... .......... .......... .......... 85%  132M 0s
#8 1.221  49700K .......... .......... .......... .......... .......... 85%  114M 0s
#8 1.221  49750K .......... .......... .......... .......... .......... 85%  113M 0s
#8 1.221  49800K .......... .......... .......... .......... .......... 85%  119M 0s
#8 1.222  49850K .......... .......... .......... .......... .......... 85% 99.2M 0s
#8 1.222  49900K .......... .......... .......... .......... .......... 85%  137M 0s
#8 1.223  49950K .......... .......... .......... .......... .......... 85% 85.7M 0s
#8 1.223  50000K .......... .......... .......... .......... .......... 85%  120M 0s
#8 1.224  50050K .......... .......... .......... .......... .......... 85%  121M 0s
#8 1.224  50100K .......... .......... .......... .......... .......... 86%  115M 0s
#8 1.225  50150K .......... .......... .......... .......... .......... 86%  117M 0s
#8 1.225  50200K .......... .......... .......... .......... .......... 86%  108M 0s
#8 1.225  50250K .......... .......... .......... .......... .......... 86%  126M 0s
#8 1.226  50300K .......... .......... .......... .......... .......... 86%  104M 0s
#8 1.226  50350K .......... .......... .......... .......... .......... 86% 86.8M 0s
#8 1.227  50400K .......... .......... .......... .......... .......... 86%  109M 0s
#8 1.227  50450K .......... .......... .......... .......... .......... 86%  119M 0s
#8 1.228  50500K .......... .......... .......... .......... .......... 86%  113M 0s
#8 1.228  50550K .......... .......... .......... .......... .......... 86%  132M 0s
#8 1.228  50600K .......... .......... .......... .......... .......... 86%  108M 0s
#8 1.229  50650K .......... .......... .......... .......... .......... 87%  115M 0s
#8 1.229  50700K .......... .......... .......... .......... .......... 87%  120M 0s
#8 1.230  50750K .......... .......... .......... .......... .......... 87% 87.0M 0s
#8 1.230  50800K .......... .......... .......... .......... .......... 87%  128M 0s
#8 1.231  50850K .......... .......... .......... .......... .......... 87%  115M 0s
#8 1.231  50900K .......... .......... .......... .......... .......... 87%  108M 0s
#8 1.232  50950K .......... .......... .......... .......... .......... 87%  130M 0s
#8 1.232  51000K .......... .......... .......... .......... .......... 87%  114M 0s
#8 1.232  51050K .......... .......... .......... .......... .......... 87%  103M 0s
#8 1.233  51100K .......... .......... .......... .......... .......... 87%  125M 0s
#8 1.233  51150K .......... .......... .......... .......... .......... 87% 92.1M 0s
#8 1.234  51200K .......... .......... .......... .......... .......... 87% 99.4M 0s
#8 1.234  51250K .......... .......... .......... .......... .......... 88%  135M 0s
#8 1.235  51300K .......... .......... .......... .......... .......... 88% 96.1M 0s
#8 1.235  51350K .......... .......... .......... .......... .......... 88%  150M 0s
#8 1.235  51400K .......... .......... .......... .......... .......... 88%  110M 0s
#8 1.236  51450K .......... .......... .......... .......... .......... 88%  121M 0s
#8 1.236  51500K .......... .......... .......... .......... .......... 88%  106M 0s
#8 1.237  51550K .......... .......... .......... .......... .......... 88% 88.1M 0s
#8 1.237  51600K .......... .......... .......... .......... .......... 88%  106M 0s
#8 1.238  51650K .......... .......... .......... .......... .......... 88%  133M 0s
#8 1.238  51700K .......... .......... .......... .......... .......... 88%  113M 0s
#8 1.239  51750K .......... .......... .......... .......... .......... 88%  130M 0s
#8 1.239  51800K .......... .......... .......... .......... .......... 88%  113M 0s
#8 1.239  51850K .......... .......... .......... .......... .......... 89% 99.1M 0s
#8 1.240  51900K .......... .......... .......... .......... .......... 89%  120M 0s
#8 1.240  51950K .......... .......... .......... .......... .......... 89% 87.0M 0s
#8 1.241  52000K .......... .......... .......... .......... .......... 89%  136M 0s
#8 1.241  52050K .......... .......... .......... .......... .......... 89%  103M 0s
#8 1.242  52100K .......... .......... .......... .......... .......... 89%  117M 0s
#8 1.242  52150K .......... .......... .......... .......... .......... 89%  126M 0s
#8 1.242  52200K .......... .......... .......... .......... .......... 89%  106M 0s
#8 1.243  52250K .......... .......... .......... .......... .......... 89%  110M 0s
#8 1.243  52300K .......... .......... .......... .......... .......... 89%  127M 0s
#8 1.244  52350K .......... .......... .......... .......... .......... 89% 92.1M 0s
#8 1.244  52400K .......... .......... .......... .......... .......... 90%  106M 0s
#8 1.245  52450K .......... .......... .......... .......... .......... 90%  122M 0s
#8 1.245  52500K .......... .......... .......... .......... .......... 90%  122M 0s
#8 1.246  52550K .......... .......... .......... .......... .......... 90%  112M 0s
#8 1.246  52600K .......... .......... .......... .......... .......... 90% 99.4M 0s
#8 1.246  52650K .......... .......... .......... .......... .......... 90%  114M 0s
#8 1.247  52700K .......... .......... .......... .......... .......... 90%  143M 0s
#8 1.247  52750K .......... .......... .......... .......... .......... 90% 77.3M 0s
#8 1.248  52800K .......... .......... .......... .......... .......... 90%  122M 0s
#8 1.248  52850K .......... .......... .......... .......... .......... 90%  128M 0s
#8 1.249  52900K .......... .......... .......... .......... .......... 90% 95.0M 0s
#8 1.249  52950K .......... .......... .......... .......... .......... 90%  128M 0s
