Error from docker build
#8 7.055 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 7.058 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 7.061 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 7.063 Setting up ca-certificates (20240203~22.04.1) ...
#8 7.181 debconf: unable to initialize frontend: Dialog
#8 7.181 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 7.181 debconf: falling back to frontend: Readline
#8 8.292 Updating certificates in /etc/ssl/certs...
#8 9.836 146 added, 0 removed; done.
#8 9.863 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 9.866 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 9.869 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 9.872 Setting up curl (7.81.0-1ubuntu1.24) ...
#8 9.875 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 9.878 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 9.881 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 9.957 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 9.957 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 9.959 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 9.959 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 9.962 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 9.962 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 9.973 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 9.976 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 9.979 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 9.997 Setting up xauth (1:1.1-1build2) ...
#8 10.000 Setting up liberror-perl (0.17029-1) ...
#8 10.00 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 10.02 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 10.03 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 10.04 Updating certificates in /etc/ssl/certs...
#8 11.23 0 added, 0 removed; done.
#8 11.23 Running hooks in /etc/ca-certificates/update.d...
#8 11.23 done.
#8 DONE 11.4s

#9 [ 4/11] RUN wget -qO- https://packages.adoptium.net/artifactory/api/gpg/key/public | apt-key add - &&     add-apt-repository --yes https://packages.adoptium.net/artifactory/deb/ &&     apt-get update && apt-get install -y temurin-17-jdk
#9 0.823 E: gnupg, gnupg2 and gnupg1 do not seem to be installed, but one of them is required for this operation
#9 ERROR: process "/bin/sh -c wget -qO- https://packages.adoptium.net/artifactory/api/gpg/key/public | apt-key add - &&     add-apt-repository --yes https://packages.adoptium.net/artifactory/deb/ &&     apt-get update && apt-get install -y temurin-17-jdk" did not complete successfully: exit code: 255
------
 > [ 4/11] RUN wget -qO- https://packages.adoptium.net/artifactory/api/gpg/key/public | apt-key add - &&     add-apt-repository --yes https://packages.adoptium.net/artifactory/deb/ &&     apt-get update && apt-get install -y temurin-17-jdk:
#9 0.823 E: gnupg, gnupg2 and gnupg1 do not seem to be installed, but one of them is required for this operation
------
Dockerfile:21
--------------------
  20 |     # Install Temurin JDK 17
  21 | >>> RUN wget -qO- https://packages.adoptium.net/artifactory/api/gpg/key/public | apt-key add - && \
  22 | >>>     add-apt-repository --yes https://packages.adoptium.net/artifactory/deb/ && \
  23 | >>>     apt-get update && apt-get install -y temurin-17-jdk
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c wget -qO- https://packages.adoptium.net/artifactory/api/gpg/key/public | apt-key add - &&     add-apt-repository --yes https://packages.adoptium.net/artifactory/deb/ &&     apt-get update && apt-get install -y temurin-17-jdk" did not complete successfully: exit code: 255
