Error from docker build
#8 6.576 Get:111 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#8 6.582 Get:112 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#8 6.586 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#8 6.592 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#8 6.598 Get:115 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#8 6.606 Get:116 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#8 6.610 Get:117 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#8 6.617 Get:118 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#8 6.622 Get:119 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#8 6.628 Get:120 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#8 6.635 Get:121 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#8 6.641 Get:122 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libldap-common all 2.5.20+dfsg-0ubuntu0.22.04.1 [16.4 kB]
#8 6.647 Get:123 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libsasl2-modules amd64 2.1.27+dfsg2-3ubuntu1.2 [68.8 kB]
#8 6.654 Get:124 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#8 6.911 debconf: delaying package configuration, since apt-utils is not installed
#8 6.973 Fetched 92.0 MB in 2s (60.2 MB/s)
#8 7.013 Selecting previously unselected package liblocale-gettext-perl.
#8 7.013 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6277 files and directories currently installed.)
#8 7.019 Preparing to unpack .../000-liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#8 7.020 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#8 7.039 Selecting previously unselected package perl-modules-5.34.
#8 7.041 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#8 7.042 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 7.328 Selecting previously unselected package libgdbm6:amd64.
#8 7.330 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#8 7.332 Unpacking libgdbm6:amd64 (1.23-1) ...
#8 7.354 Selecting previously unselected package libgdbm-compat4:amd64.
#8 7.356 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#8 7.357 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#8 7.382 Selecting previously unselected package libperl5.34:amd64.
#8 7.385 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#8 7.386 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 7.626 Selecting previously unselected package perl.
#8 7.628 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#8 7.636 Unpacking perl (5.34.0-3ubuntu1.5) ...
#8 7.666 Selecting previously unselected package openssl.
#8 7.668 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.23_amd64.deb ...
#8 7.668 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#8 7.724 Selecting previously unselected package ca-certificates.
#8 7.726 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#8 7.727 Unpacking ca-certificates (20240203~22.04.1) ...
#8 7.770 Selecting previously unselected package less.
#8 7.773 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#8 7.775 Unpacking less (590-1ubuntu0.22.04.3) ...
#8 7.812 Selecting previously unselected package libmd0:amd64.
#8 7.814 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#8 7.815 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#8 7.832 Selecting previously unselected package libbsd0:amd64.
#8 7.834 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#8 7.835 Unpacking libbsd0:amd64 (0.11.5-1) ...
#8 7.856 Selecting previously unselected package libexpat1:amd64.
#8 7.859 Preparing to unpack .../011-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#8 7.860 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#8 7.889 Selecting previously unselected package readline-common.
#8 7.891 Preparing to unpack .../012-readline-common_8.1.2-1_all.deb ...
#8 7.892 Unpacking readline-common (8.1.2-1) ...
#8 7.919 Selecting previously unselected package libreadline8:amd64.
#8 7.920 Preparing to unpack .../013-libreadline8_8.1.2-1_amd64.deb ...
#8 7.921 Unpacking libreadline8:amd64 (8.1.2-1) ...
#8 7.942 Selecting previously unselected package libsqlite3-0:amd64.
#8 7.944 Preparing to unpack .../014-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#8 7.945 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 7.982 Selecting previously unselected package netbase.
#8 7.985 Preparing to unpack .../015-netbase_6.3_all.deb ...
#8 7.986 Unpacking netbase (6.3) ...
#8 8.015 Selecting previously unselected package ucf.
#8 8.017 Preparing to unpack .../016-ucf_3.0043_all.deb ...
#8 8.019 Moving old data out of the way
#8 8.021 Unpacking ucf (3.0043) ...
#8 8.045 Selecting previously unselected package libcbor0.8:amd64.
#8 8.047 Preparing to unpack .../017-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#8 8.048 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 8.068 Selecting previously unselected package libedit2:amd64.
#8 8.071 Preparing to unpack .../018-libedit2_3.1-20210910-1build1_amd64.deb ...
#8 8.072 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#8 8.103 Selecting previously unselected package libfido2-1:amd64.
#8 8.105 Preparing to unpack .../019-libfido2-1_1.10.0-1_amd64.deb ...
#8 8.106 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#8 8.126 Selecting previously unselected package libnghttp2-14:amd64.
#8 8.128 Preparing to unpack .../020-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#8 8.128 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#8 8.149 Selecting previously unselected package libpng16-16:amd64.
#8 8.150 Preparing to unpack .../021-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#8 8.151 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#8 8.177 Selecting previously unselected package libpsl5:amd64.
#8 8.179 Preparing to unpack .../022-libpsl5_0.21.0-1.2build2_amd64.deb ...
#8 8.180 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#8 8.211 Selecting previously unselected package libxau6:amd64.
#8 8.214 Preparing to unpack .../023-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#8 8.214 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#8 8.231 Selecting previously unselected package libxdmcp6:amd64.
#8 8.233 Preparing to unpack .../024-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#8 8.234 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 8.254 Selecting previously unselected package libxcb1:amd64.
#8 8.256 Preparing to unpack .../025-libxcb1_1.14-3ubuntu3_amd64.deb ...
#8 8.257 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#8 8.281 Selecting previously unselected package libx11-data.
#8 8.283 Preparing to unpack .../026-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#8 8.285 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 8.357 Selecting previously unselected package libx11-6:amd64.
#8 8.359 Preparing to unpack .../027-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#8 8.360 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 8.394 Selecting previously unselected package libxext6:amd64.
#8 8.397 Preparing to unpack .../028-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#8 8.407 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#8 8.424 Selecting previously unselected package libxmuu1:amd64.
#8 8.426 Preparing to unpack .../029-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#8 8.427 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#8 8.443 Selecting previously unselected package manpages.
#8 8.445 Preparing to unpack .../030-manpages_5.10-1ubuntu1_all.deb ...
#8 8.445 Unpacking manpages (5.10-1ubuntu1) ...
#8 8.614 Selecting previously unselected package openssh-client.
#8 8.616 Preparing to unpack .../031-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#8 8.623 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 8.661 Selecting previously unselected package publicsuffix.
#8 8.663 Preparing to unpack .../032-publicsuffix_20211207.1025-1_all.deb ...
#8 8.664 Unpacking publicsuffix (20211207.1025-1) ...
#8 8.688 Selecting previously unselected package xauth.
#8 8.689 Preparing to unpack .../033-xauth_1%3a1.1-1build2_amd64.deb ...
#8 8.691 Unpacking xauth (1:1.1-1build2) ...
#8 8.720 Selecting previously unselected package xz-utils.
#8 8.721 Preparing to unpack .../034-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#8 8.722 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#8 8.742 Selecting previously unselected package binutils-common:amd64.
#8 8.743 Preparing to unpack .../035-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#8 8.744 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 8.768 Selecting previously unselected package libbinutils:amd64.
#8 8.772 Preparing to unpack .../036-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#8 8.773 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 8.821 Selecting previously unselected package libctf-nobfd0:amd64.
#8 8.822 Preparing to unpack .../037-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#8 8.823 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 8.841 Selecting previously unselected package libctf0:amd64.
#8 8.843 Preparing to unpack .../038-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#8 8.844 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 8.865 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 8.867 Preparing to unpack .../039-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#8 8.868 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 8.971 Selecting previously unselected package binutils.
#8 8.974 Preparing to unpack .../040-binutils_2.38-4ubuntu2.12_amd64.deb ...
#8 8.974 Unpacking binutils (2.38-4ubuntu2.12) ...
#8 9.006 Selecting previously unselected package libc-dev-bin.
#8 9.008 Preparing to unpack .../041-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#8 9.009 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#8 9.027 Selecting previously unselected package linux-libc-dev:amd64.
#8 9.029 Preparing to unpack .../042-linux-libc-dev_5.15.0-181.191_amd64.deb ...
#8 9.030 Unpacking linux-libc-dev:amd64 (5.15.0-181.191) ...
#8 9.211 Selecting previously unselected package libcrypt-dev:amd64.
#8 9.214 Preparing to unpack .../043-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#8 9.215 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 9.240 Selecting previously unselected package rpcsvc-proto.
#8 9.242 Preparing to unpack .../044-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#8 9.243 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 9.277 Selecting previously unselected package libtirpc-dev:amd64.
#8 9.279 Preparing to unpack .../045-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#8 9.280 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 9.322 Selecting previously unselected package libnsl-dev:amd64.
#8 9.325 Preparing to unpack .../046-libnsl-dev_1.3.0-2build2_amd64.deb ...
#8 9.325 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#8 9.349 Selecting previously unselected package libc6-dev:amd64.
#8 9.352 Preparing to unpack .../047-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#8 9.353 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 9.520 Selecting previously unselected package gcc-11-base:amd64.
#8 9.523 Preparing to unpack .../048-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.524 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 9.546 Selecting previously unselected package libisl23:amd64.
#8 9.549 Preparing to unpack .../049-libisl23_0.24-2build1_amd64.deb ...
#8 9.550 Unpacking libisl23:amd64 (0.24-2build1) ...
#8 9.586 Selecting previously unselected package libmpfr6:amd64.
#8 9.588 Preparing to unpack .../050-libmpfr6_4.1.0-3build3_amd64.deb ...
#8 9.590 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#8 9.636 Selecting previously unselected package libmpc3:amd64.
#8 9.639 Preparing to unpack .../051-libmpc3_1.2.1-2build1_amd64.deb ...
#8 9.640 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#8 9.662 Selecting previously unselected package cpp-11.
#8 9.664 Preparing to unpack .../052-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.665 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 9.874 Selecting previously unselected package cpp.
#8 9.876 Preparing to unpack .../053-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 9.877 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#8 9.908 Selecting previously unselected package libcc1-0:amd64.
#8 9.911 Preparing to unpack .../054-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.912 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 9.935 Selecting previously unselected package libgomp1:amd64.
#8 9.938 Preparing to unpack .../055-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.939 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 9.962 Selecting previously unselected package libitm1:amd64.
#8 9.964 Preparing to unpack .../056-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 9.965 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 9.990 Selecting previously unselected package libatomic1:amd64.
#8 9.993 Preparing to unpack .../057-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.00 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 10.03 Selecting previously unselected package libasan6:amd64.
#8 10.03 Preparing to unpack .../058-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.03 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 10.11 Selecting previously unselected package liblsan0:amd64.
#8 10.12 Preparing to unpack .../059-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.12 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 10.16 Selecting previously unselected package libtsan0:amd64.
#8 10.16 Preparing to unpack .../060-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.16 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 10.23 Selecting previously unselected package libubsan1:amd64.
#8 10.24 Preparing to unpack .../061-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.24 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 10.28 Selecting previously unselected package libquadmath0:amd64.
#8 10.28 Preparing to unpack .../062-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.28 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 10.31 Selecting previously unselected package libgcc-11-dev:amd64.
#8 10.31 Preparing to unpack .../063-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.31 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 10.42 Selecting previously unselected package gcc-11.
#8 10.42 Preparing to unpack .../064-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.42 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 10.81 Selecting previously unselected package gcc.
#8 10.81 Preparing to unpack .../065-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 10.82 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#8 10.83 Selecting previously unselected package libstdc++-11-dev:amd64.
#8 10.84 Preparing to unpack .../066-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 10.84 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.05 Selecting previously unselected package g++-11.
#8 11.06 Preparing to unpack .../067-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#8 11.06 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 11.25 Selecting previously unselected package g++.
#8 11.26 Preparing to unpack .../068-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#8 11.26 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#8 11.27 Selecting previously unselected package make.
#8 11.28 Preparing to unpack .../069-make_4.3-4.1build1_amd64.deb ...
#8 11.28 Unpacking make (4.3-4.1build1) ...
#8 11.31 Selecting previously unselected package libdpkg-perl.
#8 11.31 Preparing to unpack .../070-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#8 11.31 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#8 11.34 Selecting previously unselected package bzip2.
#8 11.35 Preparing to unpack .../071-bzip2_1.0.8-5build1_amd64.deb ...
#8 11.35 Unpacking bzip2 (1.0.8-5build1) ...
#8 11.37 Selecting previously unselected package patch.
#8 11.37 Preparing to unpack .../072-patch_2.7.6-7build2_amd64.deb ...
#8 11.37 Unpacking patch (2.7.6-7build2) ...
#8 11.40 Selecting previously unselected package lto-disabled-list.
#8 11.40 Preparing to unpack .../073-lto-disabled-list_24_all.deb ...
#8 11.40 Unpacking lto-disabled-list (24) ...
#8 11.42 Selecting previously unselected package dpkg-dev.
#8 11.43 Preparing to unpack .../074-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#8 11.43 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#8 11.46 Selecting previously unselected package build-essential.
#8 11.46 Preparing to unpack .../075-build-essential_12.9ubuntu3_amd64.deb ...
#8 11.46 Unpacking build-essential (12.9ubuntu3) ...
#8 11.48 Selecting previously unselected package libbrotli1:amd64.
#8 11.49 Preparing to unpack .../076-libbrotli1_1.0.9-2build6_amd64.deb ...
#8 11.49 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#8 11.53 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 11.53 Preparing to unpack .../077-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 11.53 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 11.55 Selecting previously unselected package libsasl2-2:amd64.
#8 11.55 Preparing to unpack .../078-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#8 11.55 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 11.57 Selecting previously unselected package libldap-2.5-0:amd64.
#8 11.57 Preparing to unpack .../079-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#8 11.57 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 11.61 Selecting previously unselected package librtmp1:amd64.
#8 11.61 Preparing to unpack .../080-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#8 11.61 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 11.63 Selecting previously unselected package libssh-4:amd64.
#8 11.63 Preparing to unpack .../081-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#8 11.63 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 11.66 Selecting previously unselected package libcurl4:amd64.
#8 11.66 Preparing to unpack .../082-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#8 11.66 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#8 11.69 Selecting previously unselected package curl.
#8 11.69 Preparing to unpack .../083-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#8 11.72 Unpacking curl (7.81.0-1ubuntu1.24) ...
#8 11.74 Selecting previously unselected package libassuan0:amd64.
#8 11.74 Preparing to unpack .../084-libassuan0_2.5.5-1build1_amd64.deb ...
#8 11.74 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 11.76 Selecting previously unselected package gpgconf.
#8 11.76 Preparing to unpack .../085-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 11.76 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 11.79 Selecting previously unselected package libksba8:amd64.
#8 11.79 Preparing to unpack .../086-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 11.79 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 11.82 Selecting previously unselected package libnpth0:amd64.
#8 11.82 Preparing to unpack .../087-libnpth0_1.6-3build2_amd64.deb ...
#8 11.82 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 11.83 Selecting previously unselected package dirmngr.
#8 11.84 Preparing to unpack .../088-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 11.86 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 11.88 Selecting previously unselected package libfakeroot:amd64.
#8 11.89 Preparing to unpack .../089-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#8 11.89 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#8 11.92 Selecting previously unselected package fakeroot.
#8 11.92 Preparing to unpack .../090-fakeroot_1.28-1ubuntu1_amd64.deb ...
#8 11.92 Unpacking fakeroot (1.28-1ubuntu1) ...
#8 11.94 Selecting previously unselected package fonts-dejavu-core.
#8 11.95 Preparing to unpack .../091-fonts-dejavu-core_2.37-2build1_all.deb ...
#8 11.95 Unpacking fonts-dejavu-core (2.37-2build1) ...
#8 12.12 Selecting previously unselected package fontconfig-config.
#8 12.12 Preparing to unpack .../092-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#8 12.12 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 12.15 Selecting previously unselected package libcurl3-gnutls:amd64.
#8 12.15 Preparing to unpack .../093-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#8 12.15 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#8 12.18 Selecting previously unselected package liberror-perl.
#8 12.18 Preparing to unpack .../094-liberror-perl_0.17029-1_all.deb ...
#8 12.18 Unpacking liberror-perl (0.17029-1) ...
#8 12.22 Selecting previously unselected package git-man.
#8 12.23 Preparing to unpack .../095-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#8 12.23 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#8 12.25 Selecting previously unselected package git.
#8 12.26 Preparing to unpack .../096-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#8 12.27 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#8 12.42 Selecting previously unselected package gnupg-l10n.
#8 12.43 Preparing to unpack .../097-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 12.43 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 12.46 Selecting previously unselected package gnupg-utils.
#8 12.46 Preparing to unpack .../098-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 12.46 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 12.49 Selecting previously unselected package gpg.
#8 12.49 Preparing to unpack .../099-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 12.49 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 12.53 Selecting previously unselected package pinentry-curses.
#8 12.53 Preparing to unpack .../100-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 12.53 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 12.55 Selecting previously unselected package gpg-agent.
#8 12.56 Preparing to unpack .../101-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 12.56 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 12.59 Selecting previously unselected package gpg-wks-client.
#8 12.59 Preparing to unpack .../102-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 12.59 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 12.63 Selecting previously unselected package gpg-wks-server.
#8 12.63 Preparing to unpack .../103-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 12.63 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 12.65 Selecting previously unselected package gpgsm.
#8 12.65 Preparing to unpack .../104-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 12.65 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 12.67 Selecting previously unselected package gnupg.
#8 12.68 Preparing to unpack .../105-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 12.68 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 12.71 Selecting previously unselected package libalgorithm-diff-perl.
#8 12.72 Preparing to unpack .../106-libalgorithm-diff-perl_1.201-1_all.deb ...
#8 12.72 Unpacking libalgorithm-diff-perl (1.201-1) ...
#8 12.74 Selecting previously unselected package libalgorithm-diff-xs-perl.
#8 12.74 Preparing to unpack .../107-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#8 12.74 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#8 12.76 Selecting previously unselected package libalgorithm-merge-perl.
#8 12.77 Preparing to unpack .../108-libalgorithm-merge-perl_0.08-3_all.deb ...
#8 12.77 Unpacking libalgorithm-merge-perl (0.08-3) ...
#8 12.79 Selecting previously unselected package libfreetype6:amd64.
#8 12.79 Preparing to unpack .../109-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#8 12.80 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
