Error from docker build
#8 2.594 105200K .......... .......... .......... .......... .......... 79%  172M 0s
#8 2.594 105250K .......... .......... .......... .......... .......... 79%  185M 0s
#8 2.594 105300K .......... .......... .......... .......... .......... 80%  194M 0s
#8 2.594 105350K .......... .......... .......... .......... .......... 80%  172M 0s
#8 2.595 105400K .......... .......... .......... .......... .......... 80%  177M 0s
#8 2.595 105450K .......... .......... .......... .......... .......... 80%  118M 0s
#8 2.595 105500K .......... .......... .......... .......... .......... 80%  110M 0s
#8 2.596 105550K .......... .......... .......... .......... .......... 80% 82.3M 0s
#8 2.596 105600K .......... .......... .......... .......... .......... 80%  136M 0s
#8 2.597 105650K .......... .......... .......... .......... .......... 80%  112M 0s
#8 2.597 105700K .......... .......... .......... .......... .......... 80%  112M 0s
#8 2.598 105750K .......... .......... .......... .......... .......... 80%  119M 0s
#8 2.598 105800K .......... .......... .......... .......... .......... 80%  110M 0s
#8 2.599 105850K .......... .......... .......... .......... .......... 80%  123M 0s
#8 2.599 105900K .......... .......... .......... .......... .......... 80%  111M 0s
#8 2.599 105950K .......... .......... .......... .......... .......... 80% 95.3M 0s
#8 2.600 106000K .......... .......... .......... .......... .......... 80%  114M 0s
#8 2.600 106050K .......... .......... .......... .......... .......... 80%  108M 0s
#8 2.601 106100K .......... .......... .......... .......... .......... 80%  134M 0s
#8 2.601 106150K .......... .......... .......... .......... .......... 80% 92.1M 0s
#8 2.602 106200K .......... .......... .......... .......... .......... 80%  129M 0s
#8 2.602 106250K .......... .......... .......... .......... .......... 80%  110M 0s
#8 2.602 106300K .......... .......... .......... .......... .......... 80%  115M 0s
#8 2.603 106350K .......... .......... .......... .......... .......... 80% 99.3M 0s
#8 2.603 106400K .......... .......... .......... .......... .......... 80%  112M 0s
#8 2.604 106450K .......... .......... .......... .......... .......... 80%  114M 0s
#8 2.604 106500K .......... .......... .......... .......... .......... 80%  127M 0s
#8 2.605 106550K .......... .......... .......... .......... .......... 80%  108M 0s
#8 2.605 106600K .......... .......... .......... .......... .......... 80%  108M 0s
#8 2.606 106650K .......... .......... .......... .......... .......... 81%  116M 0s
#8 2.606 106700K .......... .......... .......... .......... .......... 81%  127M 0s
#8 2.606 106750K .......... .......... .......... .......... .......... 81% 86.2M 0s
#8 2.607 106800K .......... .......... .......... .......... .......... 81%  113M 0s
#8 2.607 106850K .......... .......... .......... .......... .......... 81%  112M 0s
#8 2.608 106900K .......... .......... .......... .......... .......... 81%  132M 0s
#8 2.608 106950K .......... .......... .......... .......... .......... 81% 72.7M 0s
#8 2.609 107000K .......... .......... .......... .......... .......... 81% 16.7M 0s
#8 2.612 107050K .......... .......... .......... .......... .......... 81%  111M 0s
#8 2.612 107100K .......... .......... .......... .......... .......... 81%  122M 0s
#8 2.613 107150K .......... .......... .......... .......... .......... 81%  101M 0s
#8 2.613 107200K .......... .......... .......... .......... .......... 81%  113M 0s
#8 2.614 107250K .......... .......... .......... .......... .......... 81% 5.22M 0s
#8 2.623 107300K .......... .......... .......... .......... .......... 81%  129M 0s
#8 2.623 107350K .......... .......... .......... .......... .......... 81%  105M 0s
#8 2.624 107400K .......... .......... .......... .......... .......... 81%  112M 0s
#8 2.624 107450K .......... .......... .......... .......... .......... 81%  115M 0s
#8 2.625 107500K .......... .......... .......... .......... .......... 81% 46.0M 0s
#8 2.626 107550K .......... .......... .......... .......... .......... 81% 88.1M 0s
#8 2.626 107600K .......... .......... .......... .......... .......... 81%  127M 0s
#8 2.627 107650K .......... .......... .......... .......... .......... 81%  117M 0s
#8 2.627 107700K .......... .......... .......... .......... .......... 81%  111M 0s
#8 2.627 107750K .......... .......... .......... .......... .......... 81%  101M 0s
#8 2.628 107800K .......... .......... .......... .......... .......... 81%  115M 0s
#8 2.628 107850K .......... .......... .......... .......... .......... 81%  123M 0s
#8 2.629 107900K .......... .......... .......... .......... .......... 81%  113M 0s
#8 2.629 107950K .......... .......... .......... .......... .......... 82% 99.1M 0s
#8 2.630 108000K .......... .......... .......... .......... .......... 82%  106M 0s
#8 2.630 108050K .......... .......... .......... .......... .......... 82%  116M 0s
#8 2.631 108100K .......... .......... .......... .......... .......... 82%  119M 0s
#8 2.631 108150K .......... .......... .......... .......... .......... 82%  110M 0s
#8 2.631 108200K .......... .......... .......... .......... .......... 82%  116M 0s
#8 2.632 108250K .......... .......... .......... .......... .......... 82%  113M 0s
#8 2.632 108300K .......... .......... .......... .......... .......... 82%  112M 0s
#8 2.633 108350K .......... .......... .......... .......... .......... 82% 95.0M 0s
#8 2.633 108400K .......... .......... .......... .......... .......... 82%  114M 0s
#8 2.634 108450K .......... .......... .......... .......... .......... 82%  132M 0s
#8 2.634 108500K .......... .......... .......... .......... .......... 82% 29.8M 0s
#8 2.636 108550K .......... .......... .......... .......... .......... 82%  117M 0s
#8 2.636 108600K .......... .......... .......... .......... .......... 82%  105M 0s
#8 2.637 108650K .......... .......... .......... .......... .......... 82%  121M 0s
#8 2.637 108700K .......... .......... .......... .......... .......... 82%  115M 0s
#8 2.637 108750K .......... .......... .......... .......... .......... 82% 11.3M 0s
#8 2.642 108800K .......... .......... .......... .......... .......... 82%  117M 0s
#8 2.642 108850K .......... .......... .......... .......... .......... 82%  123M 0s
#8 2.643 108900K .......... .......... .......... .......... .......... 82%  113M 0s
#8 2.643 108950K .......... .......... .......... .......... .......... 82%  106M 0s
#8 2.643 109000K .......... .......... .......... .......... .......... 82%  113M 0s
#8 2.644 109050K .......... .......... .......... .......... .......... 82%  114M 0s
#8 2.644 109100K .......... .......... .......... .......... .......... 82%  113M 0s
#8 2.645 109150K .......... .......... .......... .......... .......... 82% 94.2M 0s
#8 2.645 109200K .......... .......... .......... .......... .......... 82%  128M 0s
#8 2.646 109250K .......... .......... .......... .......... .......... 83%  113M 0s
#8 2.646 109300K .......... .......... .......... .......... .......... 83%  112M 0s
#8 2.646 109350K .......... .......... .......... .......... .......... 83%  108M 0s
#8 2.647 109400K .......... .......... .......... .......... .......... 83%  124M 0s
#8 2.647 109450K .......... .......... .......... .......... .......... 83%  116M 0s
#8 2.648 109500K .......... .......... .......... .......... .......... 83%  113M 0s
#8 2.648 109550K .......... .......... .......... .......... .......... 83% 94.9M 0s
#8 2.649 109600K .......... .......... .......... .......... .......... 83%  116M 0s
#8 2.649 109650K .......... .......... .......... .......... .......... 83%  110M 0s
#8 2.650 109700K .......... .......... .......... .......... .......... 83%  122M 0s
#8 2.650 109750K .......... .......... .......... .......... .......... 83%  103M 0s
#8 2.650 109800K .......... .......... .......... .......... .......... 83%  118M 0s
#8 2.651 109850K .......... .......... .......... .......... .......... 83%  117M 0s
#8 2.651 109900K .......... .......... .......... .......... .......... 83%  118M 0s
#8 2.652 109950K .......... .......... .......... .......... .......... 83% 99.4M 0s
#8 2.652 110000K .......... .......... .......... .......... .......... 83%  108M 0s
#8 2.653 110050K .......... .......... .......... .......... .......... 83%  117M 0s
#8 2.653 110100K .......... .......... .......... .......... .......... 83%  112M 0s
#8 2.653 110150K .......... .......... .......... .......... .......... 83%  116M 0s
#8 2.654 110200K .......... .......... .......... .......... .......... 83%  115M 0s
#8 2.654 110250K .......... .......... .......... .......... .......... 83%  114M 0s
#8 2.655 110300K .......... .......... .......... .......... .......... 83%  110M 0s
#8 2.655 110350K .......... .......... .......... .......... .......... 83% 99.2M 0s
#8 2.656 110400K .......... .......... .......... .......... .......... 83%  113M 0s
#8 2.656 110450K .......... .......... .......... .......... .......... 83%  114M 0s
#8 2.657 110500K .......... .......... .......... .......... .......... 83%  114M 0s
#8 2.657 110550K .......... .......... .......... .......... .......... 83%  104M 0s
#8 2.657 110600K .......... .......... .......... .......... .......... 84%  133M 0s
#8 2.658 110650K .......... .......... .......... .......... .......... 84%  112M 0s
#8 2.658 110700K .......... .......... .......... .......... .......... 84%  113M 0s
#8 2.659 110750K .......... .......... .......... .......... .......... 84% 88.4M 0s
#8 2.659 110800K .......... .......... .......... .......... .......... 84%  131M 0s
#8 2.660 110850K .......... .......... .......... .......... .......... 84%  113M 0s
#8 2.660 110900K .......... .......... .......... .......... .......... 84%  110M 0s
#8 2.660 110950K .......... .......... .......... .......... .......... 84%  108M 0s
#8 2.661 111000K .......... .......... .......... .......... .......... 84%  115M 0s
#8 2.661 111050K .......... .......... .......... .......... .......... 84%  128M 0s
#8 2.662 111100K .......... .......... .......... .......... .......... 84%  114M 0s
#8 2.662 111150K .......... .......... .......... .......... .......... 84% 84.6M 0s
#8 2.663 111200K .......... .......... .......... .......... .......... 84%  139M 0s
#8 2.663 111250K .......... .......... .......... .......... .......... 84%  114M 0s
#8 2.663 111300K .......... .......... .......... .......... .......... 84%  109M 0s
#8 2.664 111350K .......... .......... .......... .......... .......... 84%  106M 0s
#8 2.664 111400K .......... .......... .......... .......... .......... 84%  114M 0s
#8 2.665 111450K .......... .......... .......... .......... .......... 84%  133M 0s
#8 2.665 111500K .......... .......... .......... .......... .......... 84%  113M 0s
#8 2.666 111550K .......... .......... .......... .......... .......... 84% 86.8M 0s
#8 2.666 111600K .......... .......... .......... .......... .......... 84%  115M 0s
#8 2.667 111650K .......... .......... .......... .......... .......... 84%  133M 0s
#8 2.667 111700K .......... .......... .......... .......... .......... 84%  113M 0s
#8 2.667 111750K .......... .......... .......... .......... .......... 84%  107M 0s
#8 2.668 111800K .......... .......... .......... .......... .......... 84%  112M 0s
#8 2.668 111850K .......... .......... .......... .......... .......... 84% 82.9M 0s
#8 2.669 111900K .......... .......... .......... .......... .......... 85%  110M 0s
#8 2.669 111950K .......... .......... .......... .......... .......... 85%  103M 0s
#8 2.670 112000K .......... .......... .......... .......... .......... 85%  119M 0s
#8 2.670 112050K .......... .......... .......... .......... .......... 85% 92.9M 0s
#8 2.671 112100K .......... .......... .......... .......... .......... 85%  144M 0s
#8 2.671 112150K .......... .......... .......... .......... .......... 85%  106M 0s
#8 2.672 112200K .......... .......... .......... .......... .......... 85%  152M 0s
#8 2.672 112250K .......... .......... .......... .......... .......... 85% 95.1M 0s
#8 2.672 112300K .......... .......... .......... .......... .......... 85%  117M 0s
#8 2.673 112350K .......... .......... .......... .......... .......... 85% 99.7M 0s
#8 2.673 112400K .......... .......... .......... .......... .......... 85% 95.4M 0s
#8 2.674 112450K .......... .......... .......... .......... .......... 85%  133M 0s
#8 2.674 112500K .......... .......... .......... .......... .......... 85%  124M 0s
#8 2.675 112550K .......... .......... .......... .......... .......... 85% 90.2M 0s
#8 2.675 112600K .......... .......... .......... .......... .......... 85%  149M 0s
#8 2.675 112650K .......... .......... .......... .......... .......... 85%  115M 0s
#8 2.676 112700K .......... .......... .......... .......... .......... 85% 94.9M 0s
#8 2.676 112750K .......... .......... .......... .......... .......... 85%  107M 0s
#8 2.677 112800K .......... .......... .......... .......... .......... 85%  139M 0s
#8 2.677 112850K .......... .......... .......... .......... .......... 85% 94.2M 0s
#8 2.678 112900K .......... .......... .......... .......... .......... 85%  111M 0s
#8 2.678 112950K .......... .......... .......... .......... .......... 85%  140M 0s
#8 2.678 113000K .......... .......... .......... .......... .......... 85%  115M 0s
#8 2.679 113050K .......... .......... .......... .......... .......... 85% 93.5M 0s
#8 2.679 113100K .......... .......... .......... .......... .......... 85%  144M 0s
#8 2.680 113150K .......... .......... .......... .......... .......... 85% 98.8M 0s
#8 2.680 113200K .......... .......... .......... .......... .......... 86% 21.9M 0s
#8 2.682 113250K .......... .......... .......... .......... .......... 86%  137M 0s
#8 2.683 113300K .......... .......... .......... .......... .......... 86%  188M 0s
#8 2.683 113350K .......... .......... .......... .......... .......... 86%  162M 0s
#8 2.683 113400K .......... .......... .......... .......... .......... 86%  187M 0s
#8 2.684 113450K .......... .......... .......... .......... .......... 86%  225M 0s
#8 2.684 113500K .......... .......... .......... .......... .......... 86%  230M 0s
#8 2.684 113550K .......... .......... .......... .......... .......... 86%  186M 0s
#8 2.684 113600K .......... .......... .......... .......... .......... 86%  167M 0s
#8 2.685 113650K .......... .......... .......... .......... .......... 86%  193M 0s
#8 2.685 113700K .......... .......... .......... .......... .......... 86%  193M 0s
#8 2.685 113750K .......... .......... .......... .......... .......... 86%  141M 0s
#8 2.685 113800K .......... .......... .......... .......... .......... 86%  119M 0s
#8 2.686 113850K .......... .......... .......... .......... .......... 86% 93.0M 0s
#8 2.686 113900K .......... .......... .......... .......... .......... 86%  139M 0s
#8 2.687 113950K .......... .......... .......... .......... .......... 86%  105M 0s
#8 2.687 114000K .......... .......... .......... .......... .......... 86% 94.9M 0s
#8 2.688 114050K .......... .......... .......... .......... .......... 86%  112M 0s
#8 2.688 114100K .......... .......... .......... .......... .......... 86% 90.4M 0s
#8 2.689 114150K .......... .......... .......... .......... .......... 86%  165M 0s
#8 2.689 114200K .......... .......... .......... .......... .......... 86%  105M 0s
#8 2.690 114250K .......... .......... .......... .......... .......... 86%  147M 0s
#8 2.690 114300K .......... .......... .......... .......... .......... 86%  114M 0s
#8 2.690 114350K .......... .......... .......... .......... .......... 86% 87.6M 0s
#8 2.691 114400K .......... .......... .......... .......... .......... 86%  111M 0s
#8 2.691 114450K .......... .......... .......... .......... .......... 86% 95.6M 0s
#8 2.692 114500K .......... .......... .......... .......... .......... 86%  149M 0s
#8 2.692 114550K .......... .......... .......... .......... .......... 87%  102M 0s
#8 2.693 114600K .......... .......... .......... .......... .......... 87%  104M 0s
#8 2.693 114650K .......... .......... .......... .......... .......... 87%  136M 0s
#8 2.693 114700K .......... .......... .......... .......... .......... 87%  117M 0s
#8 2.694 114750K .......... .......... .......... .......... .......... 87%  100M 0s
#8 2.694 114800K .......... .......... .......... .......... .......... 87% 96.4M 0s
#8 2.695 114850K .......... .......... .......... .......... .......... 87%  155M 0s
#8 2.695 114900K .......... .......... .......... .......... .......... 87%  106M 0s
#8 2.696 114950K .......... .......... .......... .......... .......... 87% 92.4M 0s
#8 2.696 115000K .......... .......... .......... .......... .......... 87%  138M 0s
#8 2.696 115050K .......... .......... .......... .......... .......... 87%  124M 0s
#8 2.697 115100K .......... .......... .......... .......... .......... 87% 95.7M 0s
#8 2.697 115150K .......... .......... .......... .......... .......... 87% 96.2M 0s
#8 2.698 115200K .......... .......... .......... .......... .......... 87%  165M 0s
#8 2.698 115250K .......... .......... .......... .......... .......... 87%  112M 0s
#8 2.699 115300K .......... .......... .......... .......... .......... 87% 94.0M 0s
#8 2.699 115350K .......... .......... .......... .......... .......... 87%  139M 0s
#8 2.699 115400K .......... .......... .......... .......... .......... 87%  104M 0s
#8 2.700 115450K .......... .......... .......... .......... .......... 87% 85.4M 0s
#8 2.701 115500K .......... .......... .......... .......... .......... 87%  190M 0s
#8 2.701 115550K .......... .......... .......... .......... .......... 87% 73.4M 0s
#8 2.701 115600K .......... .......... .......... .......... .......... 87%  168M 0s
#8 2.702 115650K .......... .......... .......... .......... .......... 87%  103M 0s
#8 2.702 115700K .......... .......... .......... .......... .......... 87%  148M 0s
#8 2.703 115750K .......... .......... .......... .......... .......... 87% 90.9M 0s
#8 2.703 115800K .......... .......... .......... .......... .......... 87%  114M 0s
#8 2.703 115850K .......... .......... .......... .......... .......... 88%  162M 0s
#8 2.704 115900K .......... .......... .......... .......... .......... 88%  109M 0s
#8 2.704 115950K .......... .......... .......... .......... .......... 88% 89.6M 0s
#8 2.705 116000K .......... .......... .......... .......... .......... 88% 99.3M 0s
#8 2.705 116050K .......... .......... .......... .......... .......... 88%  146M 0s
#8 2.706 116100K .......... .......... .......... .......... .......... 88%  123M 0s
#8 2.706 116150K .......... .......... .......... .......... .......... 88% 85.5M 0s
#8 2.707 116200K .......... .......... .......... .......... .......... 88%  147M 0s
#8 2.707 116250K .......... .......... .......... .......... .......... 88% 41.2M 0s
#8 2.708 116300K .......... .......... .......... .......... .......... 88% 45.0M 0s
#8 2.709 116350K .......... .......... .......... .......... .......... 88% 40.9M 0s
#8 2.710 116400K .......... .......... .......... .......... .......... 88% 44.2M 0s
#8 2.712 116450K .......... .......... .......... .......... .......... 88% 45.2M 0s
#8 2.713 116500K .......... .......... .......... .......... .......... 88% 61.2M 0s
#8 2.713 116550K .......... .......... .......... .......... .......... 88% 55.4M 0s
#8 2.714 116600K .......... .......... .......... .......... .......... 88% 60.8M 0s
#8 2.715 116650K .......... .......... .......... .......... .......... 88% 61.8M 0s
#8 2.716 116700K .......... .......... .......... .......... .......... 88% 59.2M 0s
#8 2.717 116750K .......... .......... .......... .......... .......... 88% 53.7M 0s
#8 2.718 116800K .......... .......... .......... .......... .......... 88% 65.2M 0s
#8 2.718 116850K .......... .......... .......... .......... .......... 88% 53.2M 0s
#8 2.719 116900K .......... .......... .......... .......... .......... 88% 46.2M 0s
#8 2.720 116950K .......... .......... .......... .......... .......... 88% 49.4M 0s
#8 2.721 117000K .......... .......... .......... .......... .......... 88% 89.8M 0s
#8 2.722 117050K .......... .......... .......... .......... .......... 88%  108M 0s
#8 2.722 117100K .......... .......... .......... .......... .......... 88%  106M 0s
#8 2.723 117150K .......... .......... .......... .......... .......... 89% 88.1M 0s
#8 2.723 117200K .......... .......... .......... .......... .......... 89%  107M 0s
#8 2.724 117250K .......... .......... .......... .......... .......... 89%  106M 0s
#8 2.724 117300K .......... .......... .......... .......... .......... 89% 99.3M 0s
#8 2.725 117350K .......... .......... .......... .......... .......... 89% 95.4M 0s
#8 2.725 117400K .......... .......... .......... .......... .......... 89%  107M 0s
#8 2.726 117450K .......... .......... .......... .......... .......... 89%  105M 0s
#8 2.726 117500K .......... .......... .......... .......... .......... 89%  104M 0s
#8 2.727 117550K .......... .......... .......... .......... .......... 89% 89.3M 0s
#8 2.727 117600K .......... .......... .......... .......... .......... 89%  105M 0s
#8 2.728 117650K .......... .......... .......... .......... .......... 89%  107M 0s
#8 2.728 117700K .......... .......... .......... .......... .......... 89%  101M 0s
#8 2.729 117750K .......... .......... .......... .......... .......... 89% 93.3M 0s
#8 2.729 117800K .......... .......... .......... .......... .......... 89%  107M 0s
#8 2.730 117850K .......... .......... .......... .......... .......... 89%  103M 0s
#8 2.730 117900K .......... .......... .......... .......... .......... 89%  104M 0s
#8 2.731 117950K .......... .......... .......... .......... .......... 89% 86.4M 0s
#8 2.731 118000K .......... .......... .......... .......... .......... 89%  124M 0s
#8 2.731 118050K .......... .......... .......... .......... .......... 89%  158M 0s
#8 2.732 118100K .......... .......... .......... .......... .......... 89%  147M 0s
#8 2.732 118150K .......... .......... .......... .......... .......... 89%  124M 0s
#8 2.732 118200K .......... .......... .......... .......... .......... 89%  148M 0s
#8 2.733 118250K .......... .......... .......... .......... .......... 89%  126M 0s
#8 2.733 118300K .......... .......... .......... .......... .......... 89%  104M 0s
#8 2.734 118350K .......... .......... .......... .......... .......... 89%  113M 0s
#8 2.734 118400K .......... .......... .......... .......... .......... 89%  146M 0s
#8 2.734 118450K .......... .......... .......... .......... .......... 89%  150M 0s
#8 2.735 118500K .......... .......... .......... .......... .......... 90%  153M 0s
#8 2.735 118550K .......... .......... .......... .......... .......... 90%  132M 0s
#8 2.735 118600K .......... .......... .......... .......... .......... 90%  147M 0s
#8 2.736 118650K .......... .......... .......... .......... .......... 90%  152M 0s
#8 2.736 118700K .......... .......... .......... .......... .......... 90%  146M 0s
#8 2.736 118750K .......... .......... .......... .......... .......... 90%  133M 0s
#8 2.737 118800K .......... .......... .......... .......... .......... 90%  145M 0s
#8 2.737 118850K .......... .......... .......... .......... .......... 90%  146M 0s
#8 2.737 118900K .......... .......... .......... .......... .......... 90%  160M 0s
#8 2.738 118950K .......... .......... .......... .......... .......... 90%  136M 0s
#8 2.738 119000K .......... .......... .......... .......... .......... 90%  153M 0s
#8 2.738 119050K .......... .......... .......... .......... .......... 90%  153M 0s
#8 2.739 119100K .......... .......... .......... .......... .......... 90%  149M 0s
#8 2.739 119150K .......... .......... .......... .......... .......... 90%  127M 0s
#8 2.740 119200K .......... .......... .......... .......... .......... 90%  152M 0s
#8 2.740 119250K .......... .......... .......... .......... .......... 90%  150M 0s
#8 2.740 119300K .......... .......... .......... .......... .......... 90%  143M 0s
#8 2.741 119350K .......... .......... .......... .......... .......... 90%  126M 0s
#8 2.741 119400K .......... .......... .......... .......... .......... 90%  148M 0s
#8 2.741 119450K .......... .......... .......... .......... .......... 90%  207M 0s
#8 2.741 119500K .......... .......... .......... .......... .......... 90%  193M 0s
#8 2.742 119550K .......... .......... .......... .......... .......... 90%  170M 0s
#8 2.742 119600K .......... .......... .......... .......... .......... 90%  202M 0s
#8 2.742 119650K .......... .......... .......... .......... .......... 90%  210M 0s
#8 2.742 119700K .......... .......... .......... .......... .......... 90%  199M 0s
#8 2.743 119750K .......... .......... .......... .......... .......... 90%  182M 0s
#8 2.743 119800K .......... .......... .......... .......... .......... 91%  200M 0s
#8 2.743 119850K .......... .......... .......... .......... .......... 91%  205M 0s
#8 2.743 119900K .......... .......... .......... .......... .......... 91%  207M 0s
#8 2.744 119950K .......... .......... .......... .......... .......... 91%  167M 0s
#8 2.744 120000K .......... .......... .......... .......... .......... 91%  215M 0s
#8 2.744 120050K .......... .......... .......... .......... .......... 91%  168M 0s
#8 2.744 120100K .......... .......... .......... .......... .......... 91%  188M 0s
#8 2.745 120150K .......... .......... .......... .......... .......... 91%  171M 0s
#8 2.745 120200K .......... .......... .......... .......... .......... 91%  191M 0s
#8 2.745 120250K .......... .......... .......... .......... .......... 91%  185M 0s
#8 2.746 120300K .......... .......... .......... .......... .......... 91%  199M 0s
#8 2.746 120350K .......... .......... .......... .......... .......... 91%  178M 0s
#8 2.746 120400K .......... .......... .......... .......... .......... 91%  208M 0s
#8 2.746 120450K .......... .......... .......... .......... .......... 91%  219M 0s
#8 2.747 120500K .......... .......... .......... .......... .......... 91%  211M 0s
#8 2.747 120550K .......... .......... .......... .......... .......... 91%  187M 0s
#8 2.747 120600K .......... .......... .......... .......... .......... 91%  208M 0s
#8 2.747 120650K .......... .......... .......... .......... .......... 91%  201M 0s
#8 2.748 120700K .......... .......... .......... .......... .......... 91%  208M 0s
#8 2.748 120750K .......... .......... .......... .......... .......... 91%  181M 0s
#8 2.748 120800K .......... .......... .......... .......... .......... 91%  199M 0s
#8 2.748 120850K .......... .......... .......... .......... .......... 91%  174M 0s
#8 2.749 120900K .......... .......... .......... .......... .......... 91%  137M 0s
#8 2.749 120950K .......... .......... .......... .......... .......... 91%  131M 0s
#8 2.749 121000K .......... .......... .......... .......... .......... 91%  179M 0s
#8 2.750 121050K .......... .......... .......... .......... .......... 91%  197M 0s
#8 2.750 121100K .......... .......... .......... .......... .......... 92%  197M 0s
#8 2.750 121150K .......... .......... .......... .......... .......... 92%  130M 0s
#8 2.750 121200K .......... .......... .......... .......... .......... 92%  166M 0s
#8 2.751 121250K .......... .......... .......... .......... .......... 92% 95.3M 0s
#8 2.751 121300K .......... .......... .......... .......... .......... 92%  113M 0s
#8 2.752 121350K .......... .......... .......... .......... .......... 92%  134M 0s
#8 2.752 121400K .......... .......... .......... .......... .......... 92% 86.6M 0s
#8 2.753 121450K .......... .......... .......... .......... .......... 92%  127M 0s
#8 2.753 121500K .......... .......... .......... .......... .......... 92%  139M 0s
#8 2.753 121550K .......... .......... .......... .......... .......... 92% 77.9M 0s
#8 2.754 121600K .......... .......... .......... .......... .......... 92%  134M 0s
#8 2.754 121650K .......... .......... .......... .......... .......... 92%  118M 0s
#8 2.755 121700K .......... .......... .......... .......... .......... 92% 96.3M 0s
#8 2.755 121750K .......... .......... .......... .......... .......... 92%  129M 0s
#8 2.756 121800K .......... .......... .......... .......... .......... 92%  116M 0s
#8 2.756 121850K .......... .......... .......... .......... .......... 92%  152M 0s
#8 2.756 121900K .......... .......... .......... .......... .......... 92% 94.4M 0s
#8 2.757 121950K .......... .......... .......... .......... .......... 92% 98.3M 0s
#8 2.757 122000K .......... .......... .......... .......... .......... 92%  122M 0s
#8 2.758 122050K .......... .......... .......... .......... .......... 92% 95.1M 0s
#8 2.758 122100K .......... .......... .......... .......... .......... 92%  142M 0s
#8 2.759 122150K .......... .......... .......... .......... .......... 92%  108M 0s
#8 2.759 122200K .......... .......... .......... .......... .......... 92% 93.6M 0s
#8 2.760 122250K .......... .......... .......... .......... .......... 92%  149M 0s
#8 2.760 122300K .......... .......... .......... .......... .......... 92%  111M 0s
#8 2.760 122350K .......... .......... .......... .......... .......... 92% 87.7M 0s
#8 2.761 122400K .......... .......... .......... .......... .......... 92%  112M 0s
#8 2.761 122450K .......... .......... .......... .......... .......... 93%  148M 0s
#8 2.762 122500K .......... .......... .......... .......... .......... 93% 97.0M 0s
#8 2.762 122550K .......... .......... .......... .......... .......... 93%  103M 0s
#8 2.763 122600K .......... .......... .......... .......... .......... 93%  160M 0s
#8 2.763 122650K .......... .......... .......... .......... .......... 93%  110M 0s
#8 2.763 122700K .......... .......... .......... .......... .......... 93% 98.1M 0s
#8 2.764 122750K .......... .......... .......... .......... .......... 93%  102M 0s
#8 2.764 122800K .......... .......... .......... .......... .......... 93%  125M 0s
#8 2.765 122850K .......... .......... .......... .......... .......... 93% 97.6M 0s
#8 2.765 122900K .......... .......... .......... .......... .......... 93%  129M 0s
#8 2.766 122950K .......... .......... .......... .......... .......... 93%  126M 0s
#8 2.766 123000K .......... .......... .......... .......... .......... 93% 93.8M 0s
#8 2.767 123050K .......... .......... .......... .......... .......... 93%  107M 0s
#8 2.767 123100K .......... .......... .......... .......... .......... 93%  166M 0s
#8 2.767 123150K .......... .......... .......... .......... .......... 93% 73.1M 0s
#8 2.768 123200K .......... .......... .......... .......... .......... 93%  150M 0s
#8 2.768 123250K .......... .......... .......... .......... .......... 93%  113M 0s
#8 2.769 123300K .......... .......... .......... .......... .......... 93%  149M 0s
#8 2.769 123350K .......... .......... .......... .......... .......... 93% 88.3M 0s
#8 2.770 123400K .......... .......... .......... .......... .......... 93%  120M 0s
#8 2.770 123450K .......... .......... .......... .......... .......... 93%  139M 0s
#8 2.770 123500K .......... .......... .......... .......... .......... 93% 96.7M 0s
#8 2.771 123550K .......... .......... .......... .......... .......... 93%  104M 0s
#8 2.771 123600K .......... .......... .......... .......... .......... 93%  112M 0s
#8 2.772 123650K .......... .......... .......... .......... .......... 93%  131M 0s
#8 2.772 123700K .......... .......... .......... .......... .......... 93% 90.7M 0s
#8 2.773 123750K .......... .......... .......... .......... .......... 94%  111M 0s
#8 2.773 123800K .......... .......... .......... .......... .......... 94%  164M 0s
#8 2.773 123850K .......... .......... .......... .......... .......... 94%  113M 0s
#8 2.774 123900K .......... .......... .......... .......... .......... 94% 89.6M 0s
#8 2.774 123950K .......... .......... .......... .......... .......... 94%  107M 0s
#8 2.775 124000K .......... .......... .......... .......... .......... 94% 95.8M 0s
#8 2.775 124050K .......... .......... .......... .......... .......... 94%  164M 0s
#8 2.776 124100K .......... .......... .......... .......... .......... 94%  111M 0s
#8 2.776 124150K .......... .......... .......... .......... .......... 94% 90.3M 0s
#8 2.777 124200K .......... .......... .......... .......... .......... 94%  138M 0s
#8 2.777 124250K .......... .......... .......... .......... .......... 94%  112M 0s
#8 2.777 124300K .......... .......... .......... .......... .......... 94%  101M 0s
#8 2.778 124350K .......... .......... .......... .......... .......... 94%  100M 0s
#8 2.778 124400K .......... .......... .......... .......... .......... 94%  151M 0s
#8 2.779 124450K .......... .......... .......... .......... .......... 94%  110M 0s
#8 2.779 124500K .......... .......... .......... .......... .......... 94% 96.2M 0s
#8 2.780 124550K .......... .......... .......... .......... .......... 94%  143M 0s
#8 2.780 124600K .......... .......... .......... .......... .......... 94% 98.4M 0s
#8 2.781 124650K .......... .......... .......... .......... .......... 94%  105M 0s
#8 2.781 124700K .......... .......... .......... .......... .......... 94%  135M 0s
#8 2.781 124750K .......... .......... .......... .......... .......... 94% 79.6M 0s
#8 2.782 124800K .......... .......... .......... .......... .......... 94%  150M 0s
#8 2.782 124850K .......... .......... .......... .......... .......... 94%  103M 0s
