=== Starting CI Job ===
=== Running codegen checks ===
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg-if v1.0.3
  Downloaded crc32fast v1.5.0
  Downloaded deranged v0.5.3
  Downloaded adler2 v2.0.1
  Downloaded flate2 v1.1.2
  Downloaded xflags-macros v0.3.2
  Downloaded hashbrown v0.16.0
  Downloaded xshell-macros v0.2.7
  Downloaded write-json v0.1.4
  Downloaded xshell v0.2.7
  Downloaded jod-thread v1.0.0
  Downloaded xflags v0.3.2
  Downloaded proc-macro2 v1.0.101
  Downloaded ungrammar v1.16.1
  Downloaded time-core v0.1.8
  Downloaded tracing v0.1.41
  Downloaded tracing-core v0.1.34
  Downloaded once_cell v1.21.3
  Downloaded quote v1.0.40
  Downloaded pin-project-lite v0.2.16
  Downloaded miniz_oxide v0.8.9
  Downloaded serde_core v1.0.226
  Downloaded memchr v2.7.6
  Downloaded zip v4.6.1
  Downloaded time v0.3.47
  Downloaded itertools v0.14.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded indexmap v2.11.4
  Downloaded powerfmt v0.2.0
  Downloaded num-conv v0.2.0
  Downloaded anyhow v1.0.100
  Downloaded libc v0.2.175
   Compiling crossbeam-utils v0.8.21
   Compiling crc32fast v1.5.0
   Compiling proc-macro2 v1.0.101
   Compiling powerfmt v0.2.0
   Compiling once_cell v1.21.3
   Compiling adler2 v2.0.1
   Compiling libc v0.2.175
   Compiling cfg-if v1.0.3
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.0
   Compiling pin-project-lite v0.2.16
   Compiling unicode-ident v1.0.24
   Compiling either v1.15.0
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling anyhow v1.0.100
   Compiling jod-thread v1.0.0
   Compiling xshell-macros v0.2.7
   Compiling memchr v2.7.6
   Compiling xflags-macros v0.3.2
   Compiling edition v0.0.0 (/app/crates/edition)
   Compiling ungrammar v1.16.1
   Compiling write-json v0.1.4
   Compiling miniz_oxide v0.8.9
   Compiling deranged v0.5.3
   Compiling tracing-core v0.1.34
   Compiling itertools v0.14.0
   Compiling xshell v0.2.7
   Compiling flate2 v1.1.2
   Compiling tracing v0.1.41
   Compiling indexmap v2.11.4
   Compiling xflags v0.3.2
   Compiling crossbeam-channel v0.5.15
   Compiling quote v1.0.40
   Compiling time v0.3.47
   Compiling stdx v0.0.0 (/app/crates/stdx)
   Compiling zip v4.6.1
   Compiling xtask v0.1.0 (/app/xtask)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 8.81s
     Running `target/debug/xtask codegen --check`
=== Running tests ===
 Downloading crates ...
  Downloaded anstyle v1.0.11
  Downloaded arbitrary v1.4.2
  Downloaded foldhash v0.1.5
  Downloaded option-ext v0.2.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded dhat v0.3.3
  Downloaded oorandom v11.1.5
  Downloaded num_threads v0.1.7
  Downloaded num-traits v0.2.19
  Downloaded plotters-backend v0.3.7
  Downloaded hash32 v0.2.1
  Downloaded ra-ap-rustc_abi v0.165.0
  Downloaded salsa-macro-rules v0.26.2
  Downloaded petgraph v0.8.2
  Downloaded toml v0.9.8
  Downloaded wait-timeout v0.2.1
  Downloaded yoke-derive v0.8.0
  Downloaded yoke v0.8.0
  Downloaded utf8_iter v1.0.4
  Downloaded zerofrom-derive v0.1.6
  Downloaded syn v2.0.106
  Downloaded tinystr v0.8.1
  Downloaded thiserror v1.0.69
  Downloaded zerovec-derive v0.11.1
  Downloaded winnow v0.7.13
  Downloaded tracing-subscriber v0.3.20
  Downloaded serde_repr v0.1.20
  Downloaded zerocopy v0.8.27
  Downloaded serde_spanned v1.0.3
  Downloaded shlex v1.3.0
  Downloaded mio v1.1.0
  Downloaded zerofrom v0.1.6
  Downloaded zerocopy-derive v0.8.27
  Downloaded semver v1.0.27
  Downloaded hashbrown v0.14.5
  Downloaded tikv-jemalloc-sys v0.5.4+5.3.0-patched
  Downloaded writeable v0.6.1
  Downloaded libmimalloc-sys v0.1.44
  Downloaded fst v0.4.7
  Downloaded zerovec v0.11.4
  Downloaded zerotrie v0.2.2
  Downloaded static_assertions v1.1.0
  Downloaded rayon v1.11.0
  Downloaded icu_locale_core v2.0.0
  Downloaded icu_collections v2.0.0
  Downloaded temp-dir v0.1.16
  Downloaded salsa v0.26.2
  Downloaded rand_xorshift v0.4.0
  Downloaded protobuf v3.7.2
  Downloaded gimli v0.31.1
  Downloaded clap_builder v4.5.48
  Downloaded typed-arena v2.0.2
  Downloaded tracing-tree v0.4.0
  Downloaded tracing-log v0.2.0
  Downloaded toml_datetime v0.7.3
  Downloaded thiserror-impl v2.0.16
  Downloaded ryu v1.0.20
  Downloaded rustc-literal-escaper v0.0.4
  Downloaded ra-ap-rustc_lexer v0.165.0
  Downloaded ra-ap-rustc_index_macros v0.165.0
  Downloaded la-arena v0.3.1
  Downloaded intrusive-collections v0.9.7
  Downloaded icu_normalizer_data v2.0.0
  Downloaded url v2.5.7
  Downloaded hashbrown v0.17.0
  Downloaded hashbrown v0.15.5
  Downloaded toml_parser v1.0.4
  Downloaded time-macros v0.2.27
  Downloaded tikv-jemalloc-ctl v0.5.4
  Downloaded thiserror-impl v1.0.69
  Downloaded tempfile v3.23.0
  Downloaded smol_str v0.3.2
  Downloaded smallvec v1.15.1
  Downloaded sharded-slab v0.1.7
  Downloaded rustc-stable-hash v0.1.2
  Downloaded rustc-literal-escaper v0.0.7
  Downloaded rustc-hash v1.1.0
  Downloaded parking_lot_core v0.9.11
  Downloaded criterion v0.7.0
  Downloaded tenthash v1.1.0
  Downloaded synstructure v0.13.2
  Downloaded rustix v1.1.2
  Downloaded rustc-demangle v0.1.26
  Downloaded regex-syntax v0.8.8
  Downloaded regex-automata v0.4.13
  Downloaded ra-ap-rustc_pattern_analysis v0.165.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded postcard v1.1.3
  Downloaded idna v1.1.0
  Downloaded crossbeam-queue v0.3.12
  Downloaded cc v1.2.38
  Downloaded bitflags v1.3.2
  Downloaded thiserror v2.0.16
  Downloaded stable_deref_trait v1.2.0
  Downloaded lsp-types v0.95.0
  Downloaded itertools v0.13.0
  Downloaded cargo_metadata v0.23.0
  Downloaded rand_chacha v0.9.0
  Downloaded lsp-server v0.7.9
  Downloaded inotify v0.11.0
  Downloaded tinytemplate v1.2.1
  Downloaded serde v1.0.226
  Downloaded rustc_version v0.4.1
  Downloaded ra-ap-rustc_type_ir_macros v0.165.0
  Downloaded pulldown-cmark v0.9.6
  Downloaded proptest v1.9.0
  Downloaded process-wrap v8.2.1
  Downloaded percent-encoding v2.3.2
  Downloaded icu_properties v2.0.1
  Downloaded lock_api v0.4.13
  Downloaded libloading v0.8.9
  Downloaded half v2.7.1
  Downloaded boxcar v0.2.14
  Downloaded borsh v1.5.7
  Downloaded unicode-properties v0.1.4
  Downloaded unicase v2.8.1
  Downloaded triomphe v0.1.14
  Downloaded tracing-attributes v0.1.30
  Downloaded toml_writer v1.0.4
  Downloaded nohash-hasher v0.2.0
  Downloaded icu_normalizer v2.0.0
  Downloaded ctrlc v3.5.0
  Downloaded typeid v1.0.3
  Downloaded text-size v1.1.1
  Downloaded serde_json v1.0.145
  Downloaded regex v1.12.2
  Downloaded rand_core v0.9.3
  Downloaded ra-ap-rustc_type_ir v0.165.0
  Downloaded hashlink v0.10.0
  Downloaded fastrand v2.3.0
  Downloaded ena v0.14.3
  Downloaded displaydoc v0.2.5
  Downloaded derive_arbitrary v1.4.2
  Downloaded cargo-platform v0.3.1
  Downloaded byteorder v1.5.0
  Downloaded bitflags v2.9.4
  Downloaded unarray v0.1.4
  Downloaded thin-vec v0.2.16
  Downloaded serde_derive v1.0.226
  Downloaded scopeguard v1.2.0
  Downloaded scip v0.7.1
  Downloaded salsa-macros v0.26.2
