    Updating crates.io index
   Compiling block-padding v0.3.3
   Compiling crypto-bigint v0.5.5
   Compiling inout v0.1.4
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling digest v0.10.7
   Compiling universal-hash v0.5.1
   Compiling aead v0.5.2
   Compiling cipher v0.4.4
   Compiling polyval v0.6.2
   Compiling poly1305 v0.8.0
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling sha2 v0.10.9
   Compiling md-5 v0.10.6
   Compiling sha1 v0.10.6
   Compiling ghash v0.5.1
   Compiling x25519-dalek v2.0.1
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling chacha20 v0.9.1
   Compiling cbc v0.1.2
   Compiling spki v0.7.3
   Compiling ccm v0.5.0
   Compiling chacha20poly1305 v0.10.1
   Compiling pkcs8 v0.10.2
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling sec1 v0.7.3
   Compiling icu_collections v2.2.0
   Compiling aes-gcm v0.10.3
   Compiling icu_locale_core v2.2.0
   Compiling der-parser v10.0.0
   Compiling der-parser v9.0.0
   Compiling elliptic-curve v0.13.8
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling x509-parser v0.16.0
   Compiling x509-parser v0.18.1
   Compiling icu_provider v2.2.0
   Compiling p256 v0.13.2
   Compiling p384 v0.13.1
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling futures-executor v0.3.32
   Compiling futures v0.3.32
   Compiling rcgen v0.14.7
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling rkyv v0.8.16
   Compiling url v2.5.8
   Compiling rtc-shared v0.9.0 (/app/rtc/rtc-shared)
   Compiling rtc-rtp v0.9.0 (/app/rtc/rtc-rtp)
   Compiling rtc-rtcp v0.9.0 (/app/rtc/rtc-rtcp)
   Compiling rtc-stun v0.9.0 (/app/rtc/rtc-stun)
   Compiling rtc-mdns v0.9.0 (/app/rtc/rtc-mdns)
   Compiling rtc-sctp v0.9.0 (/app/rtc/rtc-sctp)
   Compiling rtc-sdp v0.9.0 (/app/rtc/rtc-sdp)
   Compiling rtc-turn v0.9.0 (/app/rtc/rtc-turn)
   Compiling rtc-ice v0.9.0 (/app/rtc/rtc-ice)
   Compiling rtc-media v0.9.0 (/app/rtc/rtc-media)
   Compiling rtc-interceptor v0.9.0 (/app/rtc/rtc-interceptor)
   Compiling rtc-srtp v0.9.0 (/app/rtc/rtc-srtp)
   Compiling rtc-dtls v0.9.0 (/app/rtc/rtc-dtls)
   Compiling rtc-datachannel v0.9.0 (/app/rtc/rtc-datachannel)
   Compiling rtc v0.9.0 (/app/rtc/rtc)
   Compiling webrtc v0.20.0 (/app)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 20.32s
 Downloading crates ...
  Downloaded cfg_aliases v0.2.1
  Downloaded anstream v1.0.0
  Downloaded chacha20 v0.10.0
  Downloaded want v0.3.1
  Downloaded env_filter v1.0.1
  Downloaded clap_derive v4.6.1
  Downloaded try-lock v0.2.5
  Downloaded httpdate v1.0.3
  Downloaded iana-time-zone v0.1.65
  Downloaded colorchoice v1.0.5
  Downloaded tracing-core v0.1.36
  Downloaded rand v0.10.1
  Downloaded httparse v1.10.1
  Downloaded aho-corasick v1.1.4
  Downloaded h2 v0.3.27
  Downloaded clap v4.6.1
  Downloaded http v0.2.12
  Downloaded tokio-util v0.7.18
  Downloaded clap_builder v4.6.0
  Downloaded regex v1.12.3
  Downloaded chrono v0.4.44
  Downloaded fnv v1.0.7
  Downloaded regex-syntax v0.8.10
  Downloaded hyper v0.14.32
  Downloaded nix v0.31.2
  Downloaded env_logger v0.11.10
  Downloaded tower-service v0.3.3
  Downloaded strsim v0.11.1
  Downloaded tracing v0.1.44
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded http-body v0.4.6
  Downloaded ctrlc v3.5.2
  Downloaded cpufeatures v0.3.0
  Downloaded clap_lex v1.1.0
  Downloaded utf8parse v0.2.2
  Downloaded heck v0.5.0
  Downloaded regex-automata v0.4.14
  Downloaded bitflags v2.11.1
  Downloaded anstyle-parse v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded anyhow v1.0.102
  Downloaded anstyle-query v1.1.5
  Downloaded jiff v0.2.24
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh version_check v0.9.5
       Fresh typenum v1.20.0
       Fresh subtle v2.6.1
       Fresh memchr v2.8.0
       Fresh autocfg v1.5.0
       Fresh itoa v1.0.18
       Fresh const-oid v0.9.6
       Fresh stable_deref_trait v1.2.1
       Fresh cpufeatures v0.2.17
       Fresh num-conv v0.2.1
       Fresh time-core v0.1.8
       Fresh powerfmt v0.2.0
       Fresh minimal-lexical v0.2.1
       Fresh smallvec v1.15.1
       Fresh base64ct v1.8.3
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v1.3.0
       Fresh litemap v0.8.2
       Fresh bytes v1.11.1
       Fresh writeable v0.6.3
       Fresh base16ct v0.2.0
       Fresh utf8_iter v1.0.4
       Fresh untrusted v0.9.0
       Fresh opaque-debug v0.3.1
       Fresh lazy_static v1.5.0
       Fresh data-encoding v2.11.0
       Fresh base64 v0.22.1
       Fresh percent-encoding v2.3.2
       Fresh pin-utils v0.1.0
       Fresh bitflags v1.3.2
   Compiling log v0.4.29
       Fresh pin-project-lite v0.2.17
       Fresh slab v0.4.12
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.32
   Compiling once_cell v1.21.4
   Compiling futures-sink v0.3.32
       Fresh sansio v1.0.1
       Fresh hashbrown v0.17.0
       Fresh crc-catalog v2.5.0
       Fresh semver v1.0.28
   Compiling scopeguard v1.2.0
       Fresh futures-io v0.3.32
       Fresh futures-task v0.3.32
   Compiling rand_core v0.10.1
   Compiling getrandom v0.4.2
       Fresh simdutf8 v0.1.5
       Fresh byteorder v1.5.0
   Compiling utf8parse v0.2.2
   Compiling fnv v1.0.7
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.14
   Compiling colorchoice v1.0.5
   Compiling equivalent v1.0.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling cfg_aliases v0.2.1
   Compiling httparse v1.10.1
   Compiling regex-syntax v0.8.10
   Compiling anyhow v1.0.102
   Compiling try-lock v0.2.5
   Compiling bitflags v2.11.1
       Fresh unicase v2.9.0
   Compiling tower-service v0.3.3
   Compiling cpufeatures v0.3.0
   Compiling httpdate v1.0.3
   Compiling heck v0.5.0
       Fresh hex v0.4.3
   Compiling strsim v0.11.1
   Compiling clap_lex v1.1.0
   Compiling jiff v0.2.24
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name log --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/log-0.4.29/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("kv", "kv_serde", "kv_std", "kv_sval", "kv_unstable", "kv_unstable_serde", "kv_unstable_std", "kv_unstable_sval", "max_level_debug", "max_level_error", "max_level_info", "max_level_off", "max_level_trace", "max_level_warn", "release_max_level_debug", "release_max_level_error", "release_max_level_info", "release_max_level_off", "release_max_level_trace", "release_max_level_warn", "serde", "serde_core", "std", "sval", "sval_ref", "value-bag"))' -C metadata=074f689b5ac15bcd -C extra-filename=-06b20b58f54a9048 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.9.12/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph"))' -C metadata=718390de6d8b22cd -C extra-filename=-71463008c60fe1b9 --out-dir /app/target/debug/build/parking_lot_core-71463008c60fe1b9 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_core --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-core-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "cfg-target-has-atomic", "default", "portable-atomic", "std", "unstable"))' -C metadata=0ed7ece910166294 -C extra-filename=-4009a2020ea13d93 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=ad201ca6bee37dcf -C extra-filename=-6fe0e84c103b3d0a --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name scopeguard --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scopeguard-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_std"))' -C metadata=3617d14e27e2e053 -C extra-filename=-094b4676443ff474 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_sink --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-sink-0.3.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=972049d67c0e7275 -C extra-filename=-bcea5761c467004c --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rand_core --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rand_core-0.10.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 '--warn=clippy::undocumented_unsafe_blocks' --warn=missing_docs --warn=missing_debug_implementations --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9bbd1996e2079b9b -C extra-filename=-ed3dfe842b86f3fc --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/getrandom-0.4.2/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--warn=clippy::useless_conversion' --warn=unused_lifetimes '--warn=clippy::unnecessary_cast' --warn=unexpected_cfgs '--warn=clippy::ptr_as_ptr' --warn=missing_docs '--warn=clippy::fn_to_numeric_cast_with_truncation' '--warn=clippy::fn_to_numeric_cast' '--warn=clippy::checked_conversions' '--warn=clippy::char_lit_as_u8' '--warn=clippy::cast_sign_loss' '--warn=clippy::cast_ptr_alignment' '--warn=clippy::cast_precision_loss' '--warn=clippy::cast_possible_wrap' '--warn=clippy::cast_possible_truncation' '--warn=clippy::cast_lossless' --check-cfg 'cfg(getrandom_backend, values("custom", "efi_rng", "rdrand", "rndr", "linux_getrandom", "linux_raw", "windows_legacy", "unsupported", "extern_impl"))' --check-cfg 'cfg(getrandom_msan)' --check-cfg 'cfg(getrandom_test_linux_fallback)' --check-cfg 'cfg(getrandom_test_linux_without_fallback)' --check-cfg 'cfg(getrandom_test_netbsd_fallback)' --check-cfg 'cfg(target_os, values("cygwin"))' --check-cfg 'cfg(target_os, values("motor"))' --cfg 'feature="std"' --cfg 'feature="sys_rng"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("std", "sys_rng", "wasm_js"))' -C metadata=bed0da355695efff -C extra-filename=-632b1855b6ad7b97 --out-dir /app/target/debug/build/getrandom-632b1855b6ad7b97 -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name utf8parse --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/utf8parse-0.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly"))' -C metadata=03c844c746ae0ffa -C extra-filename=-26766122121de462 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
     Running `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name fnv --edition=2015 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fnv-1.0.7/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=45019651520d271f -C extra-filename=-ab3b3d0161207bc5 --out-dir /app/target/debug/deps -L dependency=/app/target/debug/deps --cap-lints allow`
