##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run ./autogen.sh
##[endgroup]
Downloading latest model
--2026-05-05 11:30:53--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: ‘opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  379K 5m47s
dnn/dred_rdovae_stats_data.h
dnn/dred_rdovae_enc_data.h
dnn/dred_rdovae_stats_data.c
dnn/dred_rdovae_dec_data.h
dnn/dred_rdovae_enc_data.c
dnn/dred_rdovae_dec_data.c
dnn/lossgen_data.c
dnn/lossgen_data.h
dnn/bbwenet_data.h
dnn/bbwenet_data.c
Updating build configuration files, please wait....
libtoolize: putting auxiliary files in '.'.
libtoolize: linking file './ltmain.sh'
libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
libtoolize: linking file 'm4/libtool.m4'
libtoolize: linking file 'm4/ltoptions.m4'
libtoolize: linking file 'm4/ltsugar.m4'
libtoolize: linking file 'm4/ltversion.m4'
libtoolize: linking file 'm4/lt~obsolete.m4'
configure.ac:37: installing './compile'
configure.ac:36: installing './config.guess'
configure.ac:36: installing './config.sub'
configure.ac:33: installing './install-sh'
configure.ac:33: installing './missing'
Makefile.am:467: warning: '%'-style pattern rules are a GNU make extension
Makefile.am:470: warning: '%'-style pattern rules are a GNU make extension
Makefile.am: installing './INSTALL'
Makefile.am: installing './depcomp'
parallel-tests: installing './test-driver'
##[group]Run curl -sL https://github.com/Kitware/CMake/releases/download/v3.16.0/cmake-3.16.0-Linux-x86_64.sh -o cmakeinstall.sh
##[endgroup]
CMake Installer Version: 3.16.0, Copyright (c) Kitware
This is a self-extracting archive.
The archive will be extracted to: /usr/local

Using target directory: /usr/local
Extracting, please wait...

Unpacking finished successfully
##[group]Run mkdir build
##[endgroup]
##[group]Run which cmake
##[endgroup]
/usr/local/bin/cmake
cmake version 3.16.0

CMake suite maintained and supported by Kitware (kitware.com/cmake).
-- Found Git: /usr/bin/git (found version "2.43.2") 
-- Opus package version from git repo: 1.6.1-7-gfdc1e89b
-- Opus project version: 1.6.1
-- The C compiler identification is GNU 11.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Setting build type to 'Release' as none was specified and no CFLAGS was exported.
-- Performing Test VLA_SUPPORTED
-- Performing Test VLA_SUPPORTED -- success
-- Looking for alloca.h
-- Looking for alloca.h - found
-- Looking for alloca
-- Looking for alloca - found
-- Looking for floor in m
-- Looking for floor in m - found
-- Looking for lrintf
-- Looking for lrintf - found
-- Looking for lrint
-- Looking for lrint - found
-- Looking for elf_aux_info
-- Looking for elf_aux_info - not found
-- Check CPU arch: CMAKE_GENERATOR_PLATFORM= CMAKE_SYSTEM_PROCESSOR=x86_64
-- Performing Test CPU_INFO_BY_ASM_SUPPORTED
-- Performing Test CPU_INFO_BY_ASM_SUPPORTED -- success
-- Looking for cpuid.h
-- Looking for cpuid.h - found
-- Performing Test CPU_INFO_BY_C_SUPPORTED
-- Performing Test CPU_INFO_BY_C_SUPPORTED -- success
-- Check SIMD support by compiler
-- Looking for xmmintrin.h
-- Looking for xmmintrin.h - found
-- Performing Test SSE1_SUPPORTED
-- Performing Test SSE1_SUPPORTED - Success
-- Looking for emmintrin.h
-- Looking for emmintrin.h - found
-- Performing Test SSE2_SUPPORTED
-- Performing Test SSE2_SUPPORTED - Success
-- Looking for smmintrin.h
-- Looking for smmintrin.h - found
-- Performing Test SSE4_1_SUPPORTED
-- Performing Test SSE4_1_SUPPORTED - Success
-- Looking for immintrin.h
-- Looking for immintrin.h - found
-- Performing Test AVX2_SUPPORTED
-- Performing Test AVX2_SUPPORTED - Success
-- Performing Test FAST_MATH_SUPPORTED
-- Performing Test FAST_MATH_SUPPORTED - Success
-- Performing Test STACK_PROTECTOR_SUPPORTED
-- Performing Test STACK_PROTECTOR_SUPPORTED - Success
-- Performing Test HIDDEN_VISIBILITY_SUPPORTED
-- Performing Test HIDDEN_VISIBILITY_SUPPORTED - Success
-- Performing Test Wall_SUPPORTED
-- Performing Test Wall_SUPPORTED - Success
-- Performing Test W_SUPPORTED
-- Performing Test W_SUPPORTED - Success
-- Performing Test Wstrictprototypes_SUPPORTED
-- Performing Test Wstrictprototypes_SUPPORTED - Success
-- Performing Test Wextra_SUPPORTED
-- Performing Test Wextra_SUPPORTED - Success
-- Performing Test Wcastalign_SUPPORTED
-- Performing Test Wcastalign_SUPPORTED - Success
-- Performing Test Wnestedexterns_SUPPORTED
-- Performing Test Wnestedexterns_SUPPORTED - Success
-- Performing Test Wshadow_SUPPORTED
-- Performing Test Wshadow_SUPPORTED - Success
-- The following features have been enabled:

 * OPUS_BUILD_TESTING, build tests.
 * OPUS_BUILD_PROGRAMS, build programs.
 * OPUS_ENABLE_FLOAT_API, compile with the floating point API (for machines with float library).
 * OPUS_HARDENING, run-time checks that are cheap and safe for use in production.
 * OPUS_INSTALL_PKG_CONFIG_MODULE, install pkg-config module.
 * OPUS_INSTALL_CMAKE_CONFIG_MODULE, install CMake package config module.
 * OPUS_VAR_ARRAYS, use variable length arrays for stack arrays.
 * OPUS_STACK_PROTECTOR, use stack protection.
 * OPUS_FORTIFY_SOURCE, add protection against buffer overflows.
 * OPUS_X86_MAY_HAVE_SSE, does runtime check for SSE1 support.
 * OPUS_X86_MAY_HAVE_SSE2, does runtime check for SSE2 support.
 * OPUS_X86_MAY_HAVE_SSE4_1, does runtime check for SSE4.1 support.
 * OPUS_X86_MAY_HAVE_AVX2, does runtime check for AVX FMA AVX2 support.
 * OPUS_X86_PRESUME_SSE, assume target CPU has SSE1 support (override runtime check).
 * OPUS_X86_PRESUME_SSE2, assume target CPU has SSE2 support (override runtime check).

-- The following OPTIONAL packages have been found:

 * Git

-- The following features have been disabled:

 * OPUS_BUILD_SHARED_LIBRARY, build shared library.
 * OPUS_CUSTOM_MODES, enable non-Opus modes, e.g. 44.1 kHz & 2^n frames.
 * OPUS_DISABLE_INTRINSICS, disable all intrinsics optimizations.
 * OPUS_FIXED_POINT, compile as fixed-point (for machines without a fast enough FPU).
 * OPUS_FLOAT_APPROX, enable floating point approximations (Ensure your platform supports IEEE 754 before enabling).
 * OPUS_ASSERTIONS, additional software error checking.
 * OPUS_FUZZING, causes the encoder to make random decisions (do not use in production).
 * OPUS_CHECK_ASM, enable bit-exactness checks between optimized and c implementations.
 * OPUS_DNN_FLOAT_DEBUG, Run DNN computations as float for debugging purposes.
 * OPUS_DRED, enable DRED.
 * OPUS_OSCE, enable OSCE.
 * OPUS_FIXED_POINT_DEBUG, debug fixed-point implementation.
 * OPUS_USE_ALLOCA, use alloca for stack arrays (on non-C99 compilers).
 * OPUS_NONTHREADSAFE_PSEUDOSTACK, use a non threadsafe pseudostack when neither variable length arrays or alloca is supported.
 * OPUS_FAST_MATH, enable fast math (unsupported and discouraged use, as code is not well tested with this build option).
 * OPUS_X86_PRESUME_SSE4_1, assume target CPU has SSE4.1 support (override runtime check).
 * OPUS_X86_PRESUME_AVX2, assume target CPU has AVX FMA AVX2 support (override runtime check).

-- Configuring done
-- Generating done
-- Build files have been written to: /home/github/build/xiph/opus/build
##[group]Run make -j 2 -s
##[endgroup]
Scanning dependencies of target opus
[  0%] Building C object CMakeFiles/opus.dir/src/opus.c.o
[  1%] Building C object CMakeFiles/opus.dir/src/opus_decoder.c.o
[  1%] Building C object CMakeFiles/opus.dir/src/opus_encoder.c.o
[  2%] Building C object CMakeFiles/opus.dir/src/extensions.c.o
[  2%] Building C object CMakeFiles/opus.dir/src/opus_multistream.c.o
[  3%] Building C object CMakeFiles/opus.dir/src/opus_multistream_encoder.c.o
[  4%] Building C object CMakeFiles/opus.dir/src/opus_multistream_decoder.c.o
[  4%] Building C object CMakeFiles/opus.dir/src/repacketizer.c.o
[  5%] Building C object CMakeFiles/opus.dir/src/opus_projection_encoder.c.o
[  5%] Building C object CMakeFiles/opus.dir/src/opus_projection_decoder.c.o
[  6%] Building C object CMakeFiles/opus.dir/src/mapping_matrix.c.o
[  7%] Building C object CMakeFiles/opus.dir/src/analysis.c.o
[  7%] Building C object CMakeFiles/opus.dir/src/mlp.c.o
[  8%] Building C object CMakeFiles/opus.dir/src/mlp_data.c.o
[  8%] Building C object CMakeFiles/opus.dir/silk/CNG.c.o
[  9%] Building C object CMakeFiles/opus.dir/silk/code_signs.c.o
[ 10%] Building C object CMakeFiles/opus.dir/silk/init_decoder.c.o
[ 10%] Building C object CMakeFiles/opus.dir/silk/decode_core.c.o
[ 11%] Building C object CMakeFiles/opus.dir/silk/decode_frame.c.o
[ 11%] Building C object CMakeFiles/opus.dir/silk/decode_parameters.c.o
[ 12%] Building C object CMakeFiles/opus.dir/silk/decode_indices.c.o
[ 13%] Building C object CMakeFiles/opus.dir/silk/decode_pulses.c.o
[ 13%] Building C object CMakeFiles/opus.dir/silk/decoder_set_fs.c.o
[ 14%] Building C object CMakeFiles/opus.dir/silk/dec_API.c.o
[ 14%] Building C object CMakeFiles/opus.dir/silk/enc_API.c.o
[ 15%] Building C object CMakeFiles/opus.dir/silk/encode_indices.c.o
[ 16%] Building C object CMakeFiles/opus.dir/silk/encode_pulses.c.o
[ 16%] Building C object CMakeFiles/opus.dir/silk/gain_quant.c.o
[ 17%] Building C object CMakeFiles/opus.dir/silk/interpolate.c.o
[ 17%] Building C object CMakeFiles/opus.dir/silk/LP_variable_cutoff.c.o
[ 18%] Building C object CMakeFiles/opus.dir/silk/NLSF_decode.c.o
[ 19%] Building C object CMakeFiles/opus.dir/silk/NSQ.c.o
[ 19%] Building C object CMakeFiles/opus.dir/silk/NSQ_del_dec.c.o
[ 20%] Building C object CMakeFiles/opus.dir/silk/PLC.c.o
[ 20%] Building C object CMakeFiles/opus.dir/silk/shell_coder.c.o
[ 21%] Building C object CMakeFiles/opus.dir/silk/tables_gain.c.o
[ 22%] Building C object CMakeFiles/opus.dir/silk/tables_LTP.c.o
[ 22%] Building C object CMakeFiles/opus.dir/silk/tables_NLSF_CB_NB_MB.c.o
[ 23%] Building C object CMakeFiles/opus.dir/silk/tables_NLSF_CB_WB.c.o
[ 23%] Building C object CMakeFiles/opus.dir/silk/tables_other.c.o
[ 24%] Building C object CMakeFiles/opus.dir/silk/tables_pitch_lag.c.o
