Error from docker build
#10 1.095  46950K .......... .......... .......... .......... .......... 29%  102M 1s
#10 1.095  47000K .......... .......... .......... .......... .......... 29% 96.5M 1s
#10 1.096  47050K .......... .......... .......... .......... .......... 29%  105M 1s
#10 1.096  47100K .......... .......... .......... .......... .......... 29%  136M 1s
#10 1.097  47150K .......... .......... .......... .......... .......... 29%  111M 1s
#10 1.097  47200K .......... .......... .......... .......... .......... 29%  113M 1s
#10 1.098  47250K .......... .......... .......... .......... .......... 29%  116M 1s
#10 1.098  47300K .......... .......... .......... .......... .......... 29%  123M 1s
#10 1.098  47350K .......... .......... .......... .......... .......... 29%  108M 1s
#10 1.099  47400K .......... .......... .......... .......... .......... 29% 87.8M 1s
#10 1.099  47450K .......... .......... .......... .......... .......... 30%  113M 1s
#10 1.100  47500K .......... .......... .......... .......... .......... 30%  124M 1s
#10 1.100  47550K .......... .......... .......... .......... .......... 30%  123M 1s
#10 1.101  47600K .......... .......... .......... .......... .......... 30%  115M 1s
#10 1.101  47650K .......... .......... .......... .......... .......... 30%  118M 1s
#10 1.101  47700K .......... .......... .......... .......... .......... 30%  105M 1s
#10 1.102  47750K .......... .......... .......... .......... .......... 30%  121M 1s
#10 1.102  47800K .......... .......... .......... .......... .......... 30% 93.9M 1s
#10 1.103  47850K .......... .......... .......... .......... .......... 30%  108M 1s
#10 1.103  47900K .......... .......... .......... .......... .......... 30%  115M 1s
#10 1.104  47950K .......... .......... .......... .......... .......... 30%  117M 1s
#10 1.104  48000K .......... .......... .......... .......... .......... 30%  108M 1s
#10 1.105  48050K .......... .......... .......... .......... .......... 30%  119M 1s
#10 1.105  48100K .......... .......... .......... .......... .......... 30%  134M 1s
#10 1.105  48150K .......... .......... .......... .......... .......... 30%  109M 1s
#10 1.106  48200K .......... .......... .......... .......... .......... 30% 90.6M 1s
#10 1.106  48250K .......... .......... .......... .......... .......... 30%  103M 1s
#10 1.107  48300K .......... .......... .......... .......... .......... 30%  114M 1s
#10 1.107  48350K .......... .......... .......... .......... .......... 30%  116M 1s
#10 1.108  48400K .......... .......... .......... .......... .......... 30%  127M 1s
#10 1.108  48450K .......... .......... .......... .......... .......... 30%  119M 1s
#10 1.108  48500K .......... .......... .......... .......... .......... 30%  120M 1s
#10 1.109  48550K .......... .......... .......... .......... .......... 30%  119M 1s
#10 1.109  48600K .......... .......... .......... .......... .......... 30% 83.9M 1s
#10 1.110  48650K .......... .......... .......... .......... .......... 30%  114M 1s
#10 1.110  48700K .......... .......... .......... .......... .......... 30%  108M 1s
#10 1.111  48750K .......... .......... .......... .......... .......... 30%  131M 1s
#10 1.111  48800K .......... .......... .......... .......... .......... 30%  112M 1s
#10 1.112  48850K .......... .......... .......... .......... .......... 30%  114M 1s
#10 1.112  48900K .......... .......... .......... .......... .......... 30%  116M 1s
#10 1.112  48950K .......... .......... .......... .......... .......... 30%  123M 1s
#10 1.113  49000K .......... .......... .......... .......... .......... 30% 88.0M 1s
#10 1.113  49050K .......... .......... .......... .......... .......... 31%  102M 1s
#10 1.114  49100K .......... .......... .......... .......... .......... 31%  147M 1s
#10 1.114  49150K .......... .......... .......... .......... .......... 31%  108M 1s
#10 1.115  49200K .......... .......... .......... .......... .......... 31%  115M 1s
#10 1.115  49250K .......... .......... .......... .......... .......... 31%  122M 1s
#10 1.115  49300K .......... .......... .......... .......... .......... 31%  104M 1s
#10 1.116  49350K .......... .......... .......... .......... .......... 31%  124M 1s
#10 1.116  49400K .......... .......... .......... .......... .......... 31%  118M 1s
#10 1.117  49450K .......... .......... .......... .......... .......... 31%  112M 1s
#10 1.117  49500K .......... .......... .......... .......... .......... 31% 79.5M 1s
#10 1.118  49550K .......... .......... .......... .......... .......... 31%  136M 1s
#10 1.118  49600K .......... .......... .......... .......... .......... 31%  100M 1s
#10 1.119  49650K .......... .......... .......... .......... .......... 31%  115M 1s
#10 1.119  49700K .......... .......... .......... .......... .......... 31%  137M 1s
#10 1.119  49750K .......... .......... .......... .......... .......... 31%  116M 1s
#10 1.120  49800K .......... .......... .......... .......... .......... 31%  123M 1s
#10 1.120  49850K .......... .......... .......... .......... .......... 31% 87.3M 1s
#10 1.121  49900K .......... .......... .......... .......... .......... 31%  104M 1s
#10 1.121  49950K .......... .......... .......... .......... .......... 31%  123M 1s
#10 1.122  50000K .......... .......... .......... .......... .......... 31%  147M 1s
#10 1.122  50050K .......... .......... .......... .......... .......... 31%  121M 1s
#10 1.123  50100K .......... .......... .......... .......... .......... 31% 86.5M 1s
#10 1.123  50150K .......... .......... .......... .......... .......... 31%  120M 1s
#10 1.123  50200K .......... .......... .......... .......... .......... 31%  106M 1s
#10 1.124  50250K .......... .......... .......... .......... .......... 31%  124M 1s
#10 1.124  50300K .......... .......... .......... .......... .......... 31%  109M 1s
#10 1.125  50350K .......... .......... .......... .......... .......... 31%  126M 1s
#10 1.125  50400K .......... .......... .......... .......... .......... 31%  106M 1s
#10 1.125  50450K .......... .......... .......... .......... .......... 31%  111M 1s
#10 1.126  50500K .......... .......... .......... .......... .......... 31% 97.8M 1s
#10 1.126  50550K .......... .......... .......... .......... .......... 31%  116M 1s
#10 1.127  50600K .......... .......... .......... .......... .......... 32%  106M 1s
#10 1.127  50650K .......... .......... .......... .......... .......... 32%  132M 1s
#10 1.128  50700K .......... .......... .......... .......... .......... 32%  114M 1s
#10 1.128  50750K .......... .......... .......... .......... .......... 32%  109M 1s
#10 1.129  50800K .......... .......... .......... .......... .......... 32%  125M 1s
#10 1.129  50850K .......... .......... .......... .......... .......... 32%  121M 1s
#10 1.130  50900K .......... .......... .......... .......... .......... 32% 83.5M 1s
#10 1.130  50950K .......... .......... .......... .......... .......... 32%  114M 1s
#10 1.130  51000K .......... .......... .......... .......... .......... 32%  129M 1s
#10 1.131  51050K .......... .......... .......... .......... .......... 32%  107M 1s
#10 1.131  51100K .......... .......... .......... .......... .......... 32%  117M 1s
#10 1.132  51150K .......... .......... .......... .......... .......... 32%  122M 1s
#10 1.132  51200K .......... .......... .......... .......... .......... 32%  103M 1s
#10 1.133  51250K .......... .......... .......... .......... .......... 32%  137M 1s
#10 1.133  51300K .......... .......... .......... .......... .......... 32% 81.8M 1s
#10 1.133  51350K .......... .......... .......... .......... .......... 32%  112M 1s
#10 1.134  51400K .......... .......... .......... .......... .......... 32%  104M 1s
#10 1.134  51450K .......... .......... .......... .......... .......... 32%  139M 1s
#10 1.135  51500K .......... .......... .......... .......... .......... 32%  113M 1s
#10 1.135  51550K .......... .......... .......... .......... .......... 32%  117M 1s
#10 1.136  51600K .......... .......... .......... .......... .......... 32%  122M 1s
#10 1.136  51650K .......... .......... .......... .......... .......... 32%  108M 1s
#10 1.136  51700K .......... .......... .......... .......... .......... 32% 91.3M 1s
#10 1.137  51750K .......... .......... .......... .......... .......... 32%  122M 1s
#10 1.137  51800K .......... .......... .......... .......... .......... 32%  103M 1s
#10 1.138  51850K .......... .......... .......... .......... .......... 32%  136M 1s
#10 1.138  51900K .......... .......... .......... .......... .......... 32% 99.8M 1s
#10 1.139  51950K .......... .......... .......... .......... .......... 32%  115M 1s
#10 1.139  52000K .......... .......... .......... .......... .......... 32%  139M 1s
#10 1.139  52050K .......... .......... .......... .......... .......... 32%  119M 1s
#10 1.140  52100K .......... .......... .......... .......... .......... 32% 88.1M 1s
#10 1.140  52150K .......... .......... .......... .......... .......... 32% 99.3M 1s
#10 1.141  52200K .......... .......... .......... .......... .......... 33%  128M 1s
#10 1.141  52250K .......... .......... .......... .......... .......... 33%  122M 1s
#10 1.142  52300K .......... .......... .......... .......... .......... 33%  117M 1s
#10 1.142  52350K .......... .......... .......... .......... .......... 33%  116M 1s
#10 1.143  52400K .......... .......... .......... .......... .......... 33%  113M 1s
#10 1.143  52450K .......... .......... .......... .......... .......... 33%  114M 1s
#10 1.144  52500K .......... .......... .......... .......... .......... 33% 85.0M 1s
#10 1.144  52550K .......... .......... .......... .......... .......... 33%  114M 1s
#10 1.144  52600K .......... .......... .......... .......... .......... 33%  115M 1s
#10 1.145  52650K .......... .......... .......... .......... .......... 33%  130M 1s
#10 1.145  52700K .......... .......... .......... .......... .......... 33%  113M 1s
#10 1.146  52750K .......... .......... .......... .......... .......... 33%  124M 1s
#10 1.146  52800K .......... .......... .......... .......... .......... 33%  112M 1s
#10 1.146  52850K .......... .......... .......... .......... .......... 33%  111M 1s
#10 1.147  52900K .......... .......... .......... .......... .......... 33% 87.3M 1s
#10 1.147  52950K .......... .......... .......... .......... .......... 33%  128M 1s
#10 1.148  53000K .......... .......... .......... .......... .......... 33%  113M 1s
#10 1.148  53050K .......... .......... .......... .......... .......... 33%  111M 1s
#10 1.149  53100K .......... .......... .......... .......... .......... 33%  114M 1s
#10 1.149  53150K .......... .......... .......... .......... .......... 33%  125M 1s
#10 1.150  53200K .......... .......... .......... .......... .......... 33%  118M 1s
#10 1.150  53250K .......... .......... .......... .......... .......... 33%  119M 1s
#10 1.150  53300K .......... .......... .......... .......... .......... 33% 81.8M 1s
#10 1.151  53350K .......... .......... .......... .......... .......... 33%  111M 1s
#10 1.151  53400K .......... .......... .......... .......... .......... 33%  126M 1s
#10 1.152  53450K .......... .......... .......... .......... .......... 33%  114M 1s
#10 1.152  53500K .......... .......... .......... .......... .......... 33%  121M 1s
#10 1.153  53550K .......... .......... .......... .......... .......... 33%  116M 1s
#10 1.153  53600K .......... .......... .......... .......... .......... 33%  113M 1s
#10 1.153  53650K .......... .......... .......... .......... .......... 33%  115M 1s
#10 1.154  53700K .......... .......... .......... .......... .......... 33% 90.0M 1s
#10 1.154  53750K .......... .......... .......... .......... .......... 33%  113M 1s
#10 1.155  53800K .......... .......... .......... .......... .......... 34%  108M 1s
#10 1.155  53850K .......... .......... .......... .......... .......... 34%  113M 1s
#10 1.156  53900K .......... .......... .......... .......... .......... 34%  128M 1s
#10 1.156  53950K .......... .......... .......... .......... .......... 34%  117M 1s
#10 1.157  54000K .......... .......... .......... .......... .......... 34%  125M 1s
#10 1.157  54050K .......... .......... .......... .......... .......... 34%  117M 1s
#10 1.157  54100K .......... .......... .......... .......... .......... 34% 84.8M 1s
#10 1.158  54150K .......... .......... .......... .......... .......... 34%  126M 1s
#10 1.158  54200K .......... .......... .......... .......... .......... 34%  111M 1s
#10 1.159  54250K .......... .......... .......... .......... .......... 34%  121M 1s
#10 1.159  54300K .......... .......... .......... .......... .......... 34%  115M 1s
#10 1.160  54350K .......... .......... .......... .......... .......... 34%  111M 1s
#10 1.160  54400K .......... .......... .......... .......... .......... 34%  120M 1s
#10 1.160  54450K .......... .......... .......... .......... .......... 34%  120M 1s
#10 1.161  54500K .......... .......... .......... .......... .......... 34% 89.7M 1s
#10 1.161  54550K .......... .......... .......... .......... .......... 34% 96.4M 1s
#10 1.162  54600K .......... .......... .......... .......... .......... 34%  141M 1s
#10 1.162  54650K .......... .......... .......... .......... .......... 34%  116M 1s
#10 1.163  54700K .......... .......... .......... .......... .......... 34%  122M 1s
#10 1.163  54750K .......... .......... .......... .......... .......... 34%  103M 1s
#10 1.164  54800K .......... .......... .......... .......... .......... 34%  109M 1s
#10 1.164  54850K .......... .......... .......... .......... .......... 34%  121M 1s
#10 1.164  54900K .......... .......... .......... .......... .......... 34% 92.3M 1s
#10 1.165  54950K .......... .......... .......... .......... .......... 34%  124M 1s
#10 1.165  55000K .......... .......... .......... .......... .......... 34%  111M 1s
#10 1.166  55050K .......... .......... .......... .......... .......... 34%  119M 1s
#10 1.166  55100K .......... .......... .......... .......... .......... 34%  121M 1s
#10 1.167  55150K .......... .......... .......... .......... .......... 34%  108M 1s
#10 1.167  55200K .......... .......... .......... .......... .......... 34%  125M 1s
#10 1.167  55250K .......... .......... .......... .......... .......... 34%  113M 1s
#10 1.168  55300K .......... .......... .......... .......... .......... 34% 83.4M 1s
#10 1.168  55350K .......... .......... .......... .......... .......... 35%  125M 1s
#10 1.169  55400K .......... .......... .......... .......... .......... 35%  116M 1s
#10 1.169  55450K .......... .......... .......... .......... .......... 35%  115M 1s
#10 1.170  55500K .......... .......... .......... .......... .......... 35%  105M 1s
#10 1.170  55550K .......... .......... .......... .......... .......... 35%  128M 1s
#10 1.170  55600K .......... .......... .......... .......... .......... 35%  105M 1s
#10 1.171  55650K .......... .......... .......... .......... .......... 35%  113M 1s
#10 1.171  55700K .......... .......... .......... .......... .......... 35% 98.4M 1s
#10 1.172  55750K .......... .......... .......... .......... .......... 35%  113M 1s
#10 1.172  55800K .......... .......... .......... .......... .......... 35%  118M 1s
#10 1.173  55850K .......... .......... .......... .......... .......... 35%  115M 1s
#10 1.173  55900K .......... .......... .......... .......... .......... 35%  114M 1s
#10 1.174  55950K .......... .......... .......... .......... .......... 35%  117M 1s
#10 1.174  56000K .......... .......... .......... .......... .......... 35%  103M 1s
#10 1.174  56050K .......... .......... .......... .......... .......... 35%  117M 1s
#10 1.175  56100K .......... .......... .......... .......... .......... 35% 97.0M 1s
#10 1.175  56150K .......... .......... .......... .......... .......... 35%  117M 1s
#10 1.176  56200K .......... .......... .......... .......... .......... 35%  106M 1s
#10 1.176  56250K .......... .......... .......... .......... .......... 35%  135M 1s
#10 1.177  56300K .......... .......... .......... .......... .......... 35%  114M 1s
#10 1.177  56350K .......... .......... .......... .......... .......... 35%  123M 1s
#10 1.177  56400K .......... .......... .......... .......... .......... 35%  104M 1s
#10 1.178  56450K .......... .......... .......... .......... .......... 35%  107M 1s
#10 1.178  56500K .......... .......... .......... .......... .......... 35% 96.8M 1s
#10 1.179  56550K .......... .......... .......... .......... .......... 35%  125M 1s
#10 1.179  56600K .......... .......... .......... .......... .......... 35%  114M 1s
#10 1.180  56650K .......... .......... .......... .......... .......... 35%  118M 1s
#10 1.180  56700K .......... .......... .......... .......... .......... 35%  121M 1s
#10 1.181  56750K .......... .......... .......... .......... .......... 35%  105M 1s
#10 1.181  56800K .......... .......... .......... .......... .......... 35%  106M 1s
#10 1.181  56850K .......... .......... .......... .......... .......... 35%  142M 1s
#10 1.182  56900K .......... .......... .......... .......... .......... 35% 88.2M 1s
#10 1.182  56950K .......... .......... .......... .......... .......... 36%  116M 1s
#10 1.183  57000K .......... .......... .......... .......... .......... 36%  102M 1s
#10 1.183  57050K .......... .......... .......... .......... .......... 36%  123M 1s
#10 1.184  57100K .......... .......... .......... .......... .......... 36%  108M 1s
#10 1.184  57150K .......... .......... .......... .......... .......... 36%  139M 1s
#10 1.184  57200K .......... .......... .......... .......... .......... 36%  110M 1s
#10 1.185  57250K .......... .......... .......... .......... .......... 36%  118M 1s
#10 1.185  57300K .......... .......... .......... .......... .......... 36% 83.1M 1s
#10 1.186  57350K .......... .......... .......... .......... .......... 36%  122M 1s
#10 1.186  57400K .......... .......... .......... .......... .......... 36%  107M 1s
#10 1.187  57450K .......... .......... .......... .......... .......... 36%  124M 1s
#10 1.187  57500K .......... .......... .......... .......... .......... 36%  127M 1s
#10 1.188  57550K .......... .......... .......... .......... .......... 36%  122M 1s
#10 1.188  57600K .......... .......... .......... .......... .......... 36%  104M 1s
#10 1.188  57650K .......... .......... .......... .......... .......... 36%  113M 1s
#10 1.189  57700K .......... .......... .......... .......... .......... 36% 93.0M 1s
#10 1.189  57750K .......... .......... .......... .......... .......... 36%  104M 1s
#10 1.190  57800K .......... .......... .......... .......... .......... 36%  120M 1s
#10 1.190  57850K .......... .......... .......... .......... .......... 36%  136M 1s
#10 1.191  57900K .......... .......... .......... .......... .......... 36%  105M 1s
#10 1.191  57950K .......... .......... .......... .......... .......... 36%  126M 1s
#10 1.191  58000K .......... .......... .......... .......... .......... 36%  111M 1s
#10 1.192  58050K .......... .......... .......... .......... .......... 36% 92.8M 1s
#10 1.192  58100K .......... .......... .......... .......... .......... 36%  110M 1s
#10 1.193  58150K .......... .......... .......... .......... .......... 36%  105M 1s
#10 1.193  58200K .......... .......... .......... .......... .......... 36%  112M 1s
#10 1.194  58250K .......... .......... .......... .......... .......... 36%  126M 1s
#10 1.194  58300K .......... .......... .......... .......... .......... 36%  126M 1s
#10 1.195  58350K .......... .......... .......... .......... .......... 36%  119M 1s
#10 1.195  58400K .......... .......... .......... .......... .......... 36%  118M 1s
#10 1.195  58450K .......... .......... .......... .......... .......... 36% 82.8M 1s
#10 1.196  58500K .......... .......... .......... .......... .......... 36%  110M 1s
#10 1.196  58550K .......... .......... .......... .......... .......... 37%  115M 1s
#10 1.197  58600K .......... .......... .......... .......... .......... 37%  128M 1s
#10 1.197  58650K .......... .......... .......... .......... .......... 37%  119M 1s
#10 1.198  58700K .......... .......... .......... .......... .......... 37%  113M 1s
#10 1.198  58750K .......... .......... .......... .......... .......... 37%  123M 1s
#10 1.198  58800K .......... .......... .......... .......... .......... 37%  107M 1s
#10 1.199  58850K .......... .......... .......... .......... .......... 37% 95.0M 1s
#10 1.199  58900K .......... .......... .......... .......... .......... 37%  123M 1s
#10 1.200  58950K .......... .......... .......... .......... .......... 37%  101M 1s
#10 1.200  59000K .......... .......... .......... .......... .......... 37%  120M 1s
#10 1.201  59050K .......... .......... .......... .......... .......... 37%  118M 1s
#10 1.201  59100K .......... .......... .......... .......... .......... 37%  110M 1s
#10 1.202  59150K .......... .......... .......... .......... .......... 37%  139M 1s
#10 1.202  59200K .......... .......... .......... .......... .......... 37%  109M 1s
#10 1.202  59250K .......... .......... .......... .......... .......... 37% 86.1M 1s
#10 1.203  59300K .......... .......... .......... .......... .......... 37%  108M 1s
#10 1.203  59350K .......... .......... .......... .......... .......... 37%  141M 1s
#10 1.204  59400K .......... .......... .......... .......... .......... 37%  102M 1s
#10 1.204  59450K .......... .......... .......... .......... .......... 37%  132M 1s
#10 1.205  59500K .......... .......... .......... .......... .......... 37%  112M 1s
#10 1.205  59550K .......... .......... .......... .......... .......... 37%  114M 1s
#10 1.205  59600K .......... .......... .......... .......... .......... 37%  110M 1s
#10 1.206  59650K .......... .......... .......... .......... .......... 37% 88.8M 1s
#10 1.206  59700K .......... .......... .......... .......... .......... 37%  109M 1s
#10 1.207  59750K .......... .......... .......... .......... .......... 37%  142M 1s
#10 1.207  59800K .......... .......... .......... .......... .......... 37%  109M 1s
#10 1.208  59850K .......... .......... .......... .......... .......... 37%  122M 1s
#10 1.208  59900K .......... .......... .......... .......... .......... 37%  107M 1s
#10 1.209  59950K .......... .......... .......... .......... .......... 37%  126M 1s
#10 1.209  60000K .......... .......... .......... .......... .......... 37%  110M 1s
#10 1.209  60050K .......... .......... .......... .......... .......... 37% 82.8M 1s
#10 1.210  60100K .......... .......... .......... .......... .......... 38%  112M 1s
#10 1.210  60150K .......... .......... .......... .......... .......... 38%  137M 1s
#10 1.211  60200K .......... .......... .......... .......... .......... 38%  119M 1s
#10 1.211  60250K .......... .......... .......... .......... .......... 38%  110M 1s
#10 1.212  60300K .......... .......... .......... .......... .......... 38%  117M 1s
#10 1.212  60350K .......... .......... .......... .......... .......... 38%  120M 1s
#10 1.212  60400K .......... .......... .......... .......... .......... 38%  108M 1s
#10 1.213  60450K .......... .......... .......... .......... .......... 38% 85.0M 1s
#10 1.213  60500K .......... .......... .......... .......... .......... 38%  124M 1s
#10 1.214  60550K .......... .......... .......... .......... .......... 38%  112M 1s
#10 1.214  60600K .......... .......... .......... .......... .......... 38%  126M 1s
#10 1.215  60650K .......... .......... .......... .......... .......... 38%  113M 1s
#10 1.215  60700K .......... .......... .......... .......... .......... 38%  110M 1s
#10 1.216  60750K .......... .......... .......... .......... .......... 38%  135M 1s
#10 1.216  60800K .......... .......... .......... .......... .......... 38%  111M 1s
#10 1.216  60850K .......... .......... .......... .......... .......... 38% 80.2M 1s
#10 1.217  60900K .......... .......... .......... .......... .......... 38%  135M 1s
#10 1.217  60950K .......... .......... .......... .......... .......... 38%  117M 1s
#10 1.218  61000K .......... .......... .......... .......... .......... 38%  109M 1s
#10 1.218  61050K .......... .......... .......... .......... .......... 38%  125M 1s
#10 1.219  61100K .......... .......... .......... .......... .......... 38%  117M 1s
#10 1.219  61150K .......... .......... .......... .......... .......... 38%  101M 1s
#10 1.219  61200K .......... .......... .......... .......... .......... 38%  130M 1s
#10 1.220  61250K .......... .......... .......... .......... .......... 38% 89.0M 1s
#10 1.220  61300K .......... .......... .......... .......... .......... 38%  118M 1s
#10 1.221  61350K .......... .......... .......... .......... .......... 38%  106M 1s
#10 1.221  61400K .......... .......... .......... .......... .......... 38%  120M 1s
#10 1.222  61450K .......... .......... .......... .......... .......... 38%  127M 1s
#10 1.222  61500K .......... .......... .......... .......... .......... 38%  111M 1s
#10 1.222  61550K .......... .......... .......... .......... .......... 38%  121M 1s
#10 1.223  61600K .......... .......... .......... .......... .......... 38%  109M 1s
#10 1.223  61650K .......... .......... .......... .......... .......... 38% 90.4M 1s
#10 1.224  61700K .......... .......... .......... .......... .......... 39%  114M 1s
#10 1.224  61750K .......... .......... .......... .......... .......... 39%  117M 1s
#10 1.225  61800K .......... .......... .......... .......... .......... 39%  111M 1s
#10 1.225  61850K .......... .......... .......... .......... .......... 39%  114M 1s
#10 1.226  61900K .......... .......... .......... .......... .......... 39%  118M 1s
#10 1.226  61950K .......... .......... .......... .......... .......... 39%  106M 1s
#10 1.226  62000K .......... .......... .......... .......... .......... 39%  135M 1s
#10 1.227  62050K .......... .......... .......... .......... .......... 39% 88.3M 1s
#10 1.227  62100K .......... .......... .......... .......... .......... 39%  123M 1s
#10 1.228  62150K .......... .......... .......... .......... .......... 39%  111M 1s
#10 1.228  62200K .......... .......... .......... .......... .......... 39%  119M 1s
#10 1.229  62250K .......... .......... .......... .......... .......... 39%  101M 1s
#10 1.229  62300K .......... .......... .......... .......... .......... 39%  136M 1s
#10 1.229  62350K .......... .......... .......... .......... .......... 39%  120M 1s
#10 1.230  62400K .......... .......... .......... .......... .......... 39%  116M 1s
#10 1.230  62450K .......... .......... .......... .......... .......... 39% 81.9M 1s
#10 1.231  62500K .......... .......... .......... .......... .......... 39%  119M 1s
#10 1.231  62550K .......... .......... .......... .......... .......... 39%  122M 1s
#10 1.232  62600K .......... .......... .......... .......... .......... 39%  112M 1s
#10 1.232  62650K .......... .......... .......... .......... .......... 39%  128M 1s
#10 1.233  62700K .......... .......... .......... .......... .......... 39%  112M 1s
#10 1.233  62750K .......... .......... .......... .......... .......... 39%  107M 1s
#10 1.233  62800K .......... .......... .......... .......... .......... 39%  116M 1s
#10 1.234  62850K .......... .......... .......... .......... .......... 39% 84.2M 1s
#10 1.234  62900K .......... .......... .......... .......... .......... 39%  111M 1s
#10 1.235  62950K .......... .......... .......... .......... .......... 39%  134M 1s
#10 1.235  63000K .......... .......... .......... .......... .......... 39%  120M 1s
#10 1.236  63050K .......... .......... .......... .......... .......... 39%  112M 1s
#10 1.236  63100K .......... .......... .......... .......... .......... 39%  124M 1s
#10 1.236  63150K .......... .......... .......... .......... .......... 39%  105M 1s
#10 1.237  63200K .......... .......... .......... .......... .......... 39%  121M 1s
#10 1.237  63250K .......... .......... .......... .......... .......... 39% 87.9M 1s
#10 1.238  63300K .......... .......... .......... .......... .......... 40%  115M 1s
#10 1.238  63350K .......... .......... .......... .......... .......... 40%  119M 1s
#10 1.239  63400K .......... .......... .......... .......... .......... 40%  106M 1s
#10 1.239  63450K .......... .......... .......... .......... .......... 40%  136M 1s
#10 1.240  63500K .......... .......... .......... .......... .......... 40%  116M 1s
#10 1.240  63550K .......... .......... .......... .......... .......... 40%  121M 1s
#10 1.240  63600K .......... .......... .......... .......... .......... 40%  111M 1s
#10 1.241  63650K .......... .......... .......... .......... .......... 40% 83.8M 1s
#10 1.241  63700K .......... .......... .......... .......... .......... 40%  119M 1s
#10 1.242  63750K .......... .......... .......... .......... .......... 40%  109M 1s
#10 1.242  63800K .......... .......... .......... .......... .......... 40%  107M 1s
#10 1.243  63850K .......... .......... .......... .......... .......... 40%  137M 1s
#10 1.243  63900K .......... .......... .......... .......... .......... 40%  122M 1s
#10 1.243  63950K .......... .......... .......... .......... .......... 40%  114M 1s
#10 1.244  64000K .......... .......... .......... .......... .......... 40%  121M 1s
#10 1.244  64050K .......... .......... .......... .......... .......... 40% 86.2M 1s
#10 1.245  64100K .......... .......... .......... .......... .......... 40%  118M 1s
#10 1.245  64150K .......... .......... .......... .......... .......... 40% 96.5M 1s
#10 1.246  64200K .......... .......... .......... .......... .......... 40%  138M 1s
#10 1.246  64250K .......... .......... .......... .......... .......... 40%  128M 1s
#10 1.247  64300K .......... .......... .......... .......... .......... 40%  113M 1s
#10 1.247  64350K .......... .......... .......... .......... .......... 40%  110M 1s
#10 1.247  64400K .......... .......... .......... .......... .......... 40%  112M 1s
#10 1.248  64450K .......... .......... .......... .......... .......... 40% 84.6M 1s
#10 1.248  64500K .......... .......... .......... .......... .......... 40%  112M 1s
#10 1.249  64550K .......... .......... .......... .......... .......... 40%  142M 1s
#10 1.249  64600K .......... .......... .......... .......... .......... 40%  111M 1s
#10 1.250  64650K .......... .......... .......... .......... .......... 40%  116M 1s
#10 1.250  64700K .......... .......... .......... .......... .......... 40%  116M 1s
#10 1.250  64750K .......... .......... .......... .......... .......... 40%  117M 1s
#10 1.251  64800K .......... .......... .......... .......... .......... 40%  116M 1s
#10 1.251  64850K .......... .......... .......... .......... .......... 41% 84.9M 1s
#10 1.252  64900K .......... .......... .......... .......... .......... 41%  115M 1s
#10 1.252  64950K .......... .......... .......... .......... .......... 41%  113M 1s
#10 1.253  65000K .......... .......... .......... .......... .......... 41%  118M 1s
#10 1.253  65050K .......... .......... .......... .......... .......... 41%  116M 1s
#10 1.254  65100K .......... .......... .......... .......... .......... 41%  130M 1s
#10 1.254  65150K .......... .......... .......... .......... .......... 41%  108M 1s
#10 1.254  65200K .......... .......... .......... .......... .......... 41%  124M 1s
#10 1.255  65250K .......... .......... .......... .......... .......... 41% 87.5M 1s
#10 1.255  65300K .......... .......... .......... .......... .......... 41%  106M 1s
#10 1.256  65350K .......... .......... .......... .......... .......... 41%  109M 1s
#10 1.256  65400K .......... .......... .......... .......... .......... 41%  126M 1s
#10 1.257  65450K .......... .......... .......... .......... .......... 41%  116M 1s
#10 1.257  65500K .......... .......... .......... .......... .......... 41%  109M 1s
#10 1.257  65550K .......... .......... .......... .......... .......... 41%  136M 1s
#10 1.258  65600K .......... .......... .......... .......... .......... 41%  110M 1s
#10 1.258  65650K .......... .......... .......... .......... .......... 41% 89.8M 1s
#10 1.259  65700K .......... .......... .......... .......... .......... 41%  109M 1s
#10 1.259  65750K .......... .......... .......... .......... .......... 41%  130M 1s
#10 1.260  65800K .......... .......... .......... .......... .......... 41%  119M 1s
#10 1.260  65850K .......... .......... .......... .......... .......... 41%  109M 1s
#10 1.261  65900K .......... .......... .......... .......... .......... 41%  118M 1s
#10 1.261  65950K .......... .......... .......... .......... .......... 41%  115M 1s
#10 1.261  66000K .......... .......... .......... .......... .......... 41%  121M 1s
#10 1.262  66050K .......... .......... .......... .......... .......... 41% 85.1M 1s
#10 1.262  66100K .......... .......... .......... .......... .......... 41%  123M 1s
#10 1.263  66150K .......... .......... .......... .......... .......... 41% 98.9M 1s
#10 1.263  66200K .......... .......... .......... .......... .......... 41%  135M 1s
#10 1.264  66250K .......... .......... .......... .......... .......... 41%  117M 1s
#10 1.264  66300K .......... .......... .......... .......... .......... 41%  104M 1s
#10 1.264  66350K .......... .......... .......... .......... .......... 41%  130M 1s
#10 1.265  66400K .......... .......... .......... .......... .......... 41%  120M 1s
#10 1.265  66450K .......... .......... .......... .......... .......... 42% 85.3M 1s
#10 1.266  66500K .......... .......... .......... .......... .......... 42%  104M 1s
#10 1.266  66550K .......... .......... .......... .......... .......... 42%  125M 1s
#10 1.267  66600K .......... .......... .......... .......... .......... 42%  119M 1s
#10 1.267  66650K .......... .......... .......... .......... .......... 42%  118M 1s
#10 1.268  66700K .......... .......... .......... .......... .......... 42%  104M 1s
