Error from docker build
#7 18.37 Selecting previously unselected package libcurl4t64:amd64.
#7 18.37 Preparing to unpack .../091-libcurl4t64_8.5.0-2ubuntu10.9_amd64.deb ...
#7 18.37 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 18.41 Selecting previously unselected package libjsoncpp25:amd64.
#7 18.41 Preparing to unpack .../092-libjsoncpp25_1.9.5-6build1_amd64.deb ...
#7 18.41 Unpacking libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 18.44 Selecting previously unselected package librhash0:amd64.
#7 18.44 Preparing to unpack .../093-librhash0_1.4.3-3build1_amd64.deb ...
#7 18.44 Unpacking librhash0:amd64 (1.4.3-3build1) ...
#7 18.47 Selecting previously unselected package cmake-data.
#7 18.47 Preparing to unpack .../094-cmake-data_3.28.3-1build7_all.deb ...
#7 18.49 Unpacking cmake-data (3.28.3-1build7) ...
#7 18.90 Selecting previously unselected package cmake.
#7 18.90 Preparing to unpack .../095-cmake_3.28.3-1build7_amd64.deb ...
#7 18.90 Unpacking cmake (3.28.3-1build7) ...
#7 19.15 Selecting previously unselected package curl.
#7 19.15 Preparing to unpack .../096-curl_8.5.0-2ubuntu10.9_amd64.deb ...
#7 19.15 Unpacking curl (8.5.0-2ubuntu10.9) ...
#7 19.18 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 19.19 Preparing to unpack .../097-libcurl3t64-gnutls_8.5.0-2ubuntu10.9_amd64.deb ...
#7 19.19 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 19.22 Selecting previously unselected package liberror-perl.
#7 19.22 Preparing to unpack .../098-liberror-perl_0.17029-2_all.deb ...
#7 19.22 Unpacking liberror-perl (0.17029-2) ...
#7 19.25 Selecting previously unselected package git-man.
#7 19.25 Preparing to unpack .../099-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 19.25 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 19.29 Selecting previously unselected package git.
#7 19.29 Preparing to unpack .../100-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 19.30 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 19.49 Selecting previously unselected package libpkgconf3:amd64.
#7 19.49 Preparing to unpack .../101-libpkgconf3_1.8.1-2build1_amd64.deb ...
#7 19.49 Unpacking libpkgconf3:amd64 (1.8.1-2build1) ...
#7 19.51 Selecting previously unselected package ninja-build.
#7 19.52 Preparing to unpack .../102-ninja-build_1.11.1-2_amd64.deb ...
#7 19.52 Unpacking ninja-build (1.11.1-2) ...
#7 19.54 Selecting previously unselected package python3-setuptools.
#7 19.55 Preparing to unpack .../103-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 19.55 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 19.61 Selecting previously unselected package meson.
#7 19.61 Preparing to unpack .../104-meson_1.3.2-1ubuntu1_all.deb ...
#7 19.61 Unpacking meson (1.3.2-1ubuntu1) ...
#7 19.68 Selecting previously unselected package pkgconf-bin.
#7 19.69 Preparing to unpack .../105-pkgconf-bin_1.8.1-2build1_amd64.deb ...
#7 19.69 Unpacking pkgconf-bin (1.8.1-2build1) ...
#7 19.71 Selecting previously unselected package pkgconf:amd64.
#7 19.72 Preparing to unpack .../106-pkgconf_1.8.1-2build1_amd64.deb ...
#7 19.72 Unpacking pkgconf:amd64 (1.8.1-2build1) ...
#7 19.75 Selecting previously unselected package pkg-config:amd64.
#7 19.75 Preparing to unpack .../107-pkg-config_1.8.1-2build1_amd64.deb ...
#7 19.75 Unpacking pkg-config:amd64 (1.8.1-2build1) ...
#7 19.78 Selecting previously unselected package python3-wheel.
#7 19.78 Preparing to unpack .../108-python3-wheel_0.42.0-2_all.deb ...
#7 19.78 Unpacking python3-wheel (0.42.0-2) ...
#7 19.81 Selecting previously unselected package python3-pip.
#7 19.81 Preparing to unpack .../109-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 19.82 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 19.94 Selecting previously unselected package python3-pip-whl.
#7 19.95 Preparing to unpack .../110-python3-pip-whl_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 19.95 Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 19.98 Selecting previously unselected package python3-setuptools-whl.
#7 19.98 Preparing to unpack .../111-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
#7 19.98 Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 20.00 Selecting previously unselected package python3.12-venv.
#7 20.00 Preparing to unpack .../112-python3.12-venv_3.12.3-1ubuntu0.13_amd64.deb ...
#7 20.01 Unpacking python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 20.05 Setting up media-types (10.1.0) ...
#7 20.05 Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
#7 20.05 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 20.06 Setting up lto-disabled-list (47) ...
#7 20.06 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 20.06 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 20.06 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 20.07 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 20.07 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#7 20.07 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 20.07 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 20.08 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#7 20.08 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#7 20.08 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 20.09 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.09 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 20.09 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 20.09 Setting up ninja-build (1.11.1-2) ...
#7 20.10 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 20.10 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.10 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.10 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 20.20 debconf: unable to initialize frontend: Dialog
#7 20.20 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.20 debconf: falling back to frontend: Readline
#7 20.21 debconf: unable to initialize frontend: Readline
#7 20.21 debconf: (This frontend requires a controlling tty.)
#7 20.21 debconf: falling back to frontend: Teletype
#7 20.28 
#7 20.28 Current default time zone: 'America/Los_Angeles'
#7 20.28 Local time is now:      Fri May  8 17:06:20 PDT 2026.
#7 20.28 Universal Time is now:  Sat May  9 00:06:20 UTC 2026.
#7 20.28 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 20.28 
#7 20.30 Setting up libpkgconf3:amd64 (1.8.1-2build1) ...
#7 20.31 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 20.31 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 20.32 Setting up make (4.3-4.1build2) ...
#7 20.32 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 20.32 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 20.32 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 20.33 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 20.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 20.33 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 20.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 20.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 20.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 20.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 20.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 20.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 20.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 20.33 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 20.34 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 20.34 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.34 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 20.35 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.35 Setting up patch (2.7.6-7build3) ...
#7 20.35 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 20.35 Setting up pkgconf-bin (1.8.1-2build1) ...
#7 20.36 Setting up libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#7 20.36 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.36 Setting up libgc1:amd64 (1:8.2.6-1build1) ...
#7 20.37 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 20.37 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.37 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 20.37 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.38 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 20.38 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 20.39 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.39 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 20.40 Setting up netbase (6.4) ...
#7 20.41 Setting up cmake-data (3.28.3-1build7) ...
#7 20.42 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.42 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 20.42 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.43 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 20.43 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 20.43 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 20.43 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 20.44 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 20.44 Setting up readline-common (8.2-4build1) ...
#7 20.45 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 20.45 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.46 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 20.46 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.46 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.47 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 20.47 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 20.47 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 20.48 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 20.48 Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 20.48 Setting up pkgconf:amd64 (1.8.1-2build1) ...
#7 20.49 Setting up ca-certificates (20240203) ...
#7 20.60 debconf: unable to initialize frontend: Dialog
#7 20.60 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 20.60 debconf: falling back to frontend: Readline
#7 20.61 debconf: unable to initialize frontend: Readline
#7 20.61 debconf: (This frontend requires a controlling tty.)
#7 20.61 debconf: falling back to frontend: Teletype
#7 21.55 Updating certificates in /etc/ssl/certs...
#7 22.83 146 added, 0 removed; done.
#7 23.49 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 23.51 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 23.52 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 23.52 Setting up pkg-config:amd64 (1.8.1-2build1) ...
#7 23.53 Setting up libdpkg-perl (1.22.6ubuntu6.6) ...
#7 23.53 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 23.54 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 23.54 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.54 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 23.55 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 23.55 Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.58 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.58 Setting up libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#7 23.59 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 23.59 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 23.60 Setting up libclang1-18 (1:18.1.3-1ubuntu1) ...
#7 23.60 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 23.61 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 23.61 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 23.61 Setting up python3-pip-whl (24.0+dfsg-1ubuntu1.3) ...
#7 23.62 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 23.62 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 24.64 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 24.65 Setting up binutils (2.42-4ubuntu2.10) ...
#7 24.65 Setting up dpkg-dev (1.22.6ubuntu6.6) ...
#7 24.66 Setting up liberror-perl (0.17029-2) ...
#7 24.66 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.66 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 24.67 Setting up llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#7 24.68 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 24.69 Setting up cmake (3.28.3-1build7) ...
#7 24.69 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 24.69 Setting up libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#7 24.70 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 24.70 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 24.70 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 24.70 Setting up python3.12-venv (3.12.3-1ubuntu0.13) ...
#7 24.78 Setting up clang-18 (1:18.1.3-1ubuntu1) ...
#7 24.78 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 24.79 running python rtupdate hooks for python3.12...
#7 24.79 running python post-rtupdate hooks for python3.12...
#7 24.95 Setting up python3-wheel (0.42.0-2) ...
#7 25.19 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 25.20 Setting up clang (1:18.0-59~exp2) ...
#7 25.22 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 25.22 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 25.56 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.56 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 26.16 Setting up clang-format-18 (1:18.1.3-1ubuntu1) ...
#7 26.16 Setting up meson (1.3.2-1ubuntu1) ...
#7 27.12 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 28.44 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 28.44 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 28.44 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 28.44 Setting up build-essential (12.10ubuntu1) ...
#7 28.45 Setting up clang-format:amd64 (1:18.0-59~exp2) ...
#7 28.45 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 28.47 Processing triggers for ca-certificates (20240203) ...
#7 28.48 Updating certificates in /etc/ssl/certs...
#7 29.49 0 added, 0 removed; done.
#7 29.49 Running hooks in /etc/ca-certificates/update.d...
#7 29.50 done.
#7 DONE 29.7s

#8 [4/8] WORKDIR /workspace
#8 DONE 0.0s

#9 [5/8] COPY . /workspace/
#9 DONE 0.2s

#10 [6/8] RUN if [ -f ./.github/workflows/install-ubuntu-dependencies.sh ]; then     sed 's/sudo //g' ./.github/workflows/install-ubuntu-dependencies.sh | bash -s -- --full || true;     fi
#10 0.289 Installing full dependencies (including multilib and testing tools)...
#10 0.289 Adding i386 architecture...
#10 0.489 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#10 0.643 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#10 0.689 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe i386 Packages [983 kB]
#10 0.739 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted i386 Packages [29.6 kB]
#10 0.743 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#10 0.748 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#10 0.769 Get:7 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#10 0.804 Get:8 http://security.ubuntu.com/ubuntu noble-security/main i386 Packages [505 kB]
#10 0.809 Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse i386 Packages [7408 B]
#10 0.809 Get:10 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#10 1.395 Get:11 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#10 1.590 Get:12 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#10 1.653 Get:13 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#10 1.664 Get:14 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#10 1.850 Get:15 http://archive.ubuntu.com/ubuntu noble/main i386 Packages [1329 kB]
#10 1.867 Get:16 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#10 1.868 Get:17 http://archive.ubuntu.com/ubuntu noble/universe i386 Packages [10.3 MB]
#10 1.944 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#10 1.962 Get:19 http://archive.ubuntu.com/ubuntu noble/multiverse i386 Packages [151 kB]
#10 1.969 Get:20 http://archive.ubuntu.com/ubuntu noble/restricted i386 Packages [17.2 kB]
#10 1.978 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#10 2.066 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/universe i386 Packages [1399 kB]
#10 2.118 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#10 2.125 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#10 2.253 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main i386 Packages [758 kB]
#10 2.273 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2145 kB]
#10 2.336 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/restricted i386 Packages [32.2 kB]
#10 2.346 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/multiverse i386 Packages [9521 B]
#10 2.347 Get:29 http://archive.ubuntu.com/ubuntu noble-backports/multiverse i386 Packages [671 B]
#10 2.347 Get:30 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#10 2.350 Get:31 http://archive.ubuntu.com/ubuntu noble-backports/main i386 Packages [39.8 kB]
#10 2.355 Get:32 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#10 2.359 Get:33 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#10 2.363 Get:34 http://archive.ubuntu.com/ubuntu noble-backports/universe i386 Packages [18.9 kB]
#10 3.753 Fetched 53.5 MB in 3s (15.7 MB/s)
#10 3.753 Reading package lists...
#10 5.009 Reading package lists...
#10 6.399 Building dependency tree...
#10 6.654 Reading state information...
#10 6.897 gcc is already the newest version (4:13.2.0-7ubuntu1).
#10 6.897 gcc set to manually installed.
#10 6.897 meson is already the newest version (1.3.2-1ubuntu1).
#10 6.897 ninja-build is already the newest version (1.11.1-2).
#10 6.897 pkg-config is already the newest version (1.8.1-2build1).
#10 6.897 python3 is already the newest version (3.12.3-0ubuntu2.1).
#10 6.897 python3 set to manually installed.
#10 6.897 python3-pip is already the newest version (24.0+dfsg-1ubuntu1.3).
#10 6.897 clang is already the newest version (1:18.0-59~exp2).
#10 6.897 The following additional packages will be installed:
#10 6.897   adduser cpp-10 cpp-9 dbus dbus-bin dbus-daemon dbus-session-bus-common
#10 6.897   dbus-system-bus-common g++-13-multilib gcc-10-base gcc-11-base
#10 6.897   gcc-13-multilib gcc-14-base:i386 gcc-9-base gdb lib32asan8 lib32atomic1
#10 6.897   lib32gcc-13-dev lib32gcc-s1 lib32gomp1 lib32itm1 lib32quadmath0
#10 6.897   lib32stdc++-13-dev lib32stdc++6 lib32ubsan1 libapparmor1 libasan5 libasan6
#10 6.897   libbabeltrace1 libc6:i386 libc6-dbg libc6-dev:i386 libc6-dev-x32 libc6-i386
#10 6.897   libc6-x32 libcap2 libcap2:i386 libcrypt-dev:i386 libcrypt1:i386 libdbus-1-3
#10 6.897   libdbus-1-3:i386 libdbus-1-dev:i386 libdebuginfod-common libdebuginfod1t64
#10 6.897   libdw1t64 libelf1t64 libfmt9 libgcc-10-dev libgcc-9-dev libgcc-s1:i386
#10 6.898   libgcrypt20:i386 libglib2.0-0t64 libglib2.0-data libgpg-error-l10n
#10 6.898   libgpg-error0:i386 libidn2-0:i386 libipt2 liblz4-1:i386 liblzma5:i386
#10 6.898   libnuma1 libpcap0.8t64:i386 libpython3.12t64 libsource-highlight-common
#10 6.898   libsource-highlight4t64 libsystemd0:i386 libtsan0 libudev1:i386
#10 6.898   libunistring5:i386 liburing2 libx32asan8 libx32atomic1 libx32gcc-13-dev
#10 6.898   libx32gcc-s1 libx32gomp1 libx32itm1 libx32quadmath0 libx32stdc++-13-dev
#10 6.899   libx32stdc++6 libx32ubsan1 libxapian30 libzstd1:i386 linux-libc-dev:i386
#10 6.899   pkgconf:i386 python3-iniconfig python3-packaging python3-pluggy
#10 6.899   python3-pygments sgml-base shared-mime-info ucf xdg-user-dirs xml-core
#10 6.901 Suggested packages:
#10 6.901   liblocale-gettext-perl cron quota ecryptfs-utils gcc-10-locales
#10 6.901   gcc-9-locales default-dbus-session-bus | dbus-session-bus doxygen-latex
#10 6.901   doxygen-doc doxygen-gui graphviz lib32stdc++6-13-dbg libx32stdc++6-13-dbg
#10 6.901   gcc-10-multilib gcc-10-doc gcc-9-multilib gcc-9-doc gdb-doc gdbserver
#10 6.901   glibc-doc:i386 locales:i386 libnss-nis:i386 libnss-nisplus:i386
#10 6.901   manpages-dev:i386 rng-tools:i386 low-memory-monitor xapian-tools
#10 6.901   python-pygments-doc ttf-bitstream-vera sgml-base-doc valgrind-dbg
#10 6.901   valgrind-mpi kcachegrind alleyoop valkyrie debhelper
#10 7.132 The following NEW packages will be installed:
#10 7.132   adduser cpp-10 cpp-9 dbus dbus-bin dbus-daemon dbus-session-bus-common
#10 7.132   dbus-system-bus-common doxygen g++-13-multilib g++-multilib gcc-10
#10 7.132   gcc-10-base gcc-11-base gcc-13-multilib gcc-14-base:i386 gcc-9 gcc-9-base
#10 7.133   gcc-multilib gdb lib32asan8 lib32atomic1 lib32gcc-13-dev lib32gcc-s1
#10 7.133   lib32gomp1 lib32itm1 lib32quadmath0 lib32stdc++-13-dev lib32stdc++6
#10 7.133   lib32ubsan1 libapparmor1 libasan5 libasan6 libbabeltrace1 libc6:i386
#10 7.133   libc6-dbg libc6-dev:i386 libc6-dev-i386 libc6-dev-x32 libc6-i386 libc6-x32
#10 7.133   libcap2:i386 libcrypt-dev:i386 libcrypt1:i386 libdbus-1-3 libdbus-1-3:i386
#10 7.133   libdbus-1-dev:i386 libdebuginfod-common libdebuginfod1t64 libdw1t64
#10 7.133   libelf1t64 libfmt9 libgcc-10-dev libgcc-9-dev libgcc-s1:i386
#10 7.133   libgcrypt20:i386 libglib2.0-0t64 libglib2.0-data libgpg-error-l10n
#10 7.133   libgpg-error0:i386 libidn2-0:i386 libipt2 liblz4-1:i386 liblzma5:i386
#10 7.134   libnuma-dev libnuma1 libpcap0.8-dev:i386 libpcap0.8t64:i386 libpython3.12t64
#10 7.134   libsource-highlight-common libsource-highlight4t64 libsystemd0:i386 libtsan0
#10 7.134   libudev-dev libudev-dev:i386 libudev1:i386 libunistring5:i386 liburing-dev
#10 7.134   liburing2 libx32asan8 libx32atomic1 libx32gcc-13-dev libx32gcc-s1
#10 7.134   libx32gomp1 libx32itm1 libx32quadmath0 libx32stdc++-13-dev libx32stdc++6
#10 7.135   libx32ubsan1 libxapian30 libzstd1:i386 linux-libc-dev:i386 pkg-config:i386
#10 7.135   pkgconf:i386 python3-iniconfig python3-packaging python3-pluggy
#10 7.136   python3-pygments python3-pytest sgml-base shared-mime-info ucf valgrind
#10 7.136   xdg-user-dirs xml-core
#10 7.137 The following packages will be upgraded:
#10 7.139   libcap2
#10 7.204 1 upgraded, 105 newly installed, 0 to remove and 1 not upgraded.
#10 7.204 Need to get 139 MB of archives.
#10 7.204 After this operation, 497 MB of additional disk space will be used.
#10 7.204 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 ucf all 3.0043+nmu1 [56.5 kB]
#10 7.222 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdebuginfod-common all 0.190-1.1ubuntu0.1 [14.6 kB]
#10 7.230 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
#10 7.239 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcap2 amd64 1:2.66-5ubuntu2.4 [30.5 kB]
#10 7.250 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 adduser all 3.137ubuntu1 [101 kB]
