# command: act push -W .github/workflows/test.yml --directory project_path/task -j test --matrix go-version:1.26.x --matrix platform:ubuntu-latest

time="2026-06-02T07:49:54-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Test/Test] ⭐ Run Set up job
[Test/Test] 🚀  Start image=catthehacker/ubuntu:act-latest
[Test/Test]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Test/Test] using DockerAuthConfig authentication for docker pull
[Test/Test]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/Test]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Test/Test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Test/Test]   ✅  Success - Set up job
[Test/Test]   ☁  git clone 'https://github.com/actions/setup-go' # ref=4a3601121dd01d1626a1e23e37211e3254c1c06c
[Test/Test] 🧪  Matrix: map[go-version:1.26.x platform:ubuntu-latest]
[Test/Test] ⭐ Run Main Check out code
[Test/Test]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/task/. dst=/scratch/raian-files/LLM4Build/project_path/task
[Test/Test]   ✅  Success - Main Check out code [695.305518ms]
[Test/Test] ⭐ Run Main Set up Go 1.26.x
[Test/Test]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/ dst=/var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/
[Test/Test]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-go@4a3601121dd01d1626a1e23e37211e3254c1c06c/dist/setup/index.js] user= workdir=
[Test/Test]   | Setup go version spec 1.26.x
[Test/Test]   |   [32mPASS[0m internal/fsext.TestResolveDir/find_foo.txt_using_relative_dir_and_relative_entrypoint (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestSearch/find_foo.txt_using_relative_dir_and_relative_entrypoint (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestResolveDir (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fsext.TestSearch (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fingerprint.TestIsTaskUpToDate/expect_FALSE_when_no_status_or_sources_are_defined (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile/ast.TestPlatformParsing/arm64 (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fingerprint.TestIsTaskUpToDate/expect_FALSE_when_status_is_NOT_up-to-date_and_sources_are_not_defined (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile/ast.TestPlatformParsing/invalid (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fingerprint.TestIsTaskUpToDate/expect_FALSE_when_status_is_NOT_up-to-date,_but_sources_are_up-to-date (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile/ast.TestPlatformParsing/windows/amd64 (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fingerprint.TestIsTaskUpToDate/expect_FALSE_when_status_and_sources_are_NOT_up-to-date (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fingerprint.TestIsTaskUpToDate/expect_TRUE_when_status_and_sources_are_up-to-date (0.00s)
[Test/Test]   |   [32mPASS[0m Package internal/slicesext (11ms)
[Test/Test]   | 
[Test/Test]   |   [32mPASS[0m taskfile/ast.TestPlatformParsing/windows (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fingerprint.TestIsTaskUpToDate/expect_TRUE_when_status_is_up-to-date_and_sources_are_not_defined (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile/ast.TestPlatformParsing/linux (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fingerprint.TestIsTaskUpToDate/expect_TRUE_when_no_status_is_defined_and_sources_are_up-to-date (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile/ast.TestPlatformParsing/invalid/amd64 (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile/ast.TestPlatformParsing/darwin (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fingerprint.TestIsTaskUpToDate/expect_FALSE_when_no_status_is_defined_and_sources_are_NOT_up-to-date (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fingerprint.TestIsTaskUpToDate/expect_FALSE_when_status_is_up-to-date,_but_sources_are_NOT_up-to-date (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile/ast.TestPlatformParsing/windows/invalid (0.00s)
[Test/Test]   |   [32mPASS[0m internal/fingerprint.TestIsTaskUpToDate (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile/ast.TestPlatformParsing/windows/386 (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile/ast.TestPlatformParsing/386 (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile/ast.TestPlatformParsing/invalid/invalid (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile/ast.TestPlatformParsing/amd64 (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile/ast.TestPlatformParsing/windows/arm64 (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile/ast.TestPlatformParsing (0.00s)
[Test/Test]   |   [32mPASS[0m Package experiments (13ms)
[Test/Test]   | 
[Test/Test]   |   [32mPASS[0m Package internal/sort (13ms)
[Test/Test]   | 
[Test/Test]   |   [32mPASS[0m taskrc.TestGetConfig_NoConfigFiles (0.00s)
[Test/Test]   |   [32mPASS[0m Package internal/fingerprint (15ms)
[Test/Test]   | 
[Test/Test]   |   [32mPASS[0m Package internal/output (14ms)
[Test/Test]   | 
[Test/Test]   |   [32mPASS[0m Package internal/summary (14ms)
[Test/Test]   | 
[Test/Test]   |   [32mPASS[0m Package internal/fsext (15ms)
[Test/Test]   | 
[Test/Test]   |   [32mPASS[0m taskrc.TestGetConfig_OnlyXDG (0.00s)
[Test/Test]   |   [32mPASS[0m Package taskfile/ast (14ms)
[Test/Test]   | 
[Test/Test]   |   [32mPASS[0m taskrc.TestGetConfig_OnlyHome (0.00s)
[Test/Test]   |   [32mPASS[0m taskrc.TestGetConfig_OnlyLocal (0.00s)
[Test/Test]   |   [32mPASS[0m taskrc.TestGetConfig_All (0.00s)
[Test/Test]   |   [32mPASS[0m taskrc.TestGetConfig_RemoteTrustedHosts (0.00s)
[Test/Test]   |   [32mPASS[0m taskrc.TestGetConfig_RemoteTrustedHostsMerge/file-based_merge_precedence (0.00s)
[Test/Test]   |   [32mPASS[0m taskrc.TestGetConfig_RemoteTrustedHostsMerge/merge_edge_cases/merge_hosts_into_empty (0.00s)
[Test/Test]   |   [32mPASS[0m taskrc.TestGetConfig_RemoteTrustedHostsMerge/merge_edge_cases/merge_combines_lists (0.00s)
[Test/Test]   |   [32mPASS[0m taskrc.TestGetConfig_RemoteTrustedHostsMerge/merge_edge_cases/merge_empty_list_does_not_override (0.00s)
[Test/Test]   |   [32mPASS[0m taskrc.TestGetConfig_RemoteTrustedHostsMerge/merge_edge_cases/merge_nil_does_not_override (0.00s)
[Test/Test]   |   [32mPASS[0m taskrc.TestGetConfig_RemoteTrustedHostsMerge/merge_edge_cases (0.00s)
[Test/Test]   |   [32mPASS[0m taskrc.TestGetConfig_RemoteTrustedHostsMerge/all_remote_fields_merge (0.00s)
[Test/Test]   |   [32mPASS[0m taskrc.TestGetConfig_RemoteTrustedHostsMerge (0.00s)
[Test/Test]   |   [32mPASS[0m Package taskrc (31ms)
[Test/Test]   | 
[Test/Test]   |   [32mPASS[0m args.TestArgs/TestArgs1 (0.00s)
[Test/Test]   |   [32mPASS[0m args.TestArgs/TestArgs5 (0.00s)
[Test/Test]   |   [32mPASS[0m args.TestArgs/TestArgs6 (0.00s)
[Test/Test]   |   [32mPASS[0m args.TestArgs/TestArgs4 (0.00s)
[Test/Test]   |   [32mPASS[0m args.TestArgs/TestArgs3 (0.00s)
[Test/Test]   |   [32mPASS[0m args.TestArgs/TestArgs2 (0.00s)
[Test/Test]   |   [32mPASS[0m args.TestArgs/TestArgs7 (0.00s)
[Test/Test]   |   [32mPASS[0m args.TestArgs (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestGitNode_ssh (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestBuildHTTPClient_Default (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestRepoCacheKey_SameRepoSameRef (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestRepoCacheKey_Consistency (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestBuildHTTPClient_CertWithoutKey (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestBuildHTTPClient_CertNotFound (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestGitNode_CacheKey (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestGitNode_httpsWithDir (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestGitNode_https (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestGitNode_sshWithDir (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestBuildHTTPClient_CACertInvalid (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestGitNode_sshWithAltRepo (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestRepoCacheKey_NoRefVsExplicitRef (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestRepoCacheKey_SSHvsHTTPS (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestHTTPNode_CacheKey (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestRepoCacheKey_SameRepoDifferentRef (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestRepoCacheKey_DifferentRepos (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestBuildHTTPClient_KeyWithoutCert (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestBuildHTTPClient_CACertNotFound (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestBuildHTTPClient_Insecure (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestScheme (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestGitNode_buildURL/HTTPS_with_ref (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestGitNode_buildURL/SSH_with_directory_path (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestGitNode_buildURL/SSH_with_ref (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestGitNode_buildURL/HTTPS_with_tag_ref (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestGitNode_buildURL/HTTPS_without_ref_(uses_remote_default_branch) (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestGitNode_buildURL (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestBuildHTTPClient_CertAndKey (0.00s)
[Test/Test]   |   [32mPASS[0m Package args (54ms)
[Test/Test]   | 
[Test/Test]   |   [32mPASS[0m taskfile.TestBuildHTTPClient_InsecureWithCACert (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestBuildHTTPClient_CACert (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/5th_line,_5th_column,_padding=2 (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/empty (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestNewSnippet/first_line,_first_column (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/11th_line_(out_of_bounds),_1st_column,_padding=2 (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/10th_line,_23rd_column,_padding=2 (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/10th_line,_24th_column_(out_of_bounds) (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestNewSnippet/first_line,_first_column,_padding=2 (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestNewSnippet (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/5th_line,_5th_column (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/10th_line,_1st_column (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/10th_line,_23rd_column (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/1st_line,_1st_column,_padding=2 (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/11th_line_(out_of_bounds),_1st_column (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/0th_line,_1st_column_(column_indicator_only) (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/1st_line,_10th_column (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/1st_line,_10th_column,_padding=2 (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/0th_line,_1st_column,_padding=2_(column_indicator_only) (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/5th_line,_5th_column,_padding=2,_no_indicators (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/1st_line,_1st_column (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/1st_line,_0th_column_(line_indicator_only) (0.00s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/5th_line,_1st_column (0.01s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/0th_line,_0th_column_(no_indicators) (0.01s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString/5th_line,_5th_column,_padding=100 (0.01s)
[Test/Test]   |   [32mPASS[0m taskfile.TestSnippetString (0.00s)
[Test/Test]   |   [32mPASS[0m Package taskfile (64ms)
[Test/Test]   | 
[Test/Test]   |   [32mPASS[0m TestEnv/env_precedence_disabled (0.02s)
[Test/Test]   |   [32mPASS[0m TestEnv/env_precedence_enabled (0.02s)
[Test/Test]   |   [32mPASS[0m TestEnv (0.05s)
[Test/Test]   |   [32mPASS[0m TestVarInheritance/shell (0.00s)
[Test/Test]   |   [32mPASS[0m TestVarInheritance/entrypoint-global-dotenv (0.01s)
[Test/Test]   |   [32mPASS[0m TestVarInheritance/entrypoint-global-vars (0.00s)
[Test/Test]   |   [32mPASS[0m TestVarInheritance/entrypoint-task-call-vars (0.01s)
[Test/Test]   |   [32mPASS[0m TestVarInheritance/entrypoint-task-call-dotenv (0.01s)
[Test/Test]   |   [32mPASS[0m TestVarInheritance/entrypoint-task-call-task-vars (0.00s)
[Test/Test]   |   [32mPASS[0m TestVarInheritance/entrypoint-task-dotenv (0.01s)
[Test/Test]   |   [32mPASS[0m TestVarInheritance/entrypoint-task-vars (0.00s)
[Test/Test]   |   [32mPASS[0m TestVarInheritance/included-global-vars (0.01s)
[Test/Test]   |   [32mPASS[0m TestVarInheritance/included-task-call-vars (0.01s)
[Test/Test]   |   [32mPASS[0m TestVarInheritance/included-task-call-dotenv (0.01s)
[Test/Test]   |   [32mPASS[0m TestVarInheritance/included-task-call-task-vars (0.00s)
[Test/Test]   |   [32mPASS[0m TestVarInheritance/included-task-dotenv (0.01s)
[Test/Test]   |   [32mPASS[0m TestVarInheritance/included-task-vars (0.00s)
[Test/Test]   |   [32mPASS[0m TestVarInheritance (0.07s)
[Test/Test]   |   [32mPASS[0m TestStatusChecksum/build (0.01s)
[Test/Test]   |   [32mPASS[0m TestStatusChecksum/build-wildcard (0.01s)
[Test/Test]   |   [32mPASS[0m TestStatusChecksum/build-with-status (0.01s)
[Test/Test]   |   [32mPASS[0m TestStatusChecksum (0.03s)
[Test/Test]   |   [32mPASS[0m TestStatusTimestamp (0.01s)
[Test/Test]   |   [32mPASS[0m TestStatusChecksumMissingGenerated (0.01s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/0/online,_always_download/first:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/0/online,_always_download/first:second:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/0/online,_always_download (0.02s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/0/offline,_use_cache/first:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/0/offline,_use_cache/first:second:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/0/offline,_use_cache (0.01s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/0/with_trusted_hosts,_no_prompts/first:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/0/with_trusted_hosts,_no_prompts/first:second:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/0/with_trusted_hosts,_no_prompts (0.01s)
[Test/Test]   ❓  ::group::[32mPASS[0m TestIncludesRemote/0 (0.03s)
[Test/Test]   |     task_test.go:1044: 
[Test/Test]   |         output:
[Test/Test]   |          checking cache for "http://127.0.0.1:38579/first/Taskfile.yml" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.first.Taskfile.yml.49952afd986af9867212ea5e337e7810e2117897c1d423b88ee0319f91a3582a.yaml"
[Test/Test]   |         no cache found
[Test/Test]   |         downloading remote file: http://127.0.0.1:38579/first/Taskfile.yml
[Test/Test]   |         found remote file at "http://127.0.0.1:38579/first/Taskfile.yml"
[Test/Test]   |         The task you are attempting to run depends on the remote Taskfile at "http://127.0.0.1:38579/first/Taskfile.yml".
[Test/Test]   |         --- Make sure you trust the source of this Taskfile before continuing ---
[Test/Test]   |         Continue? [assuming yes]
[Test/Test]   |         caching "http://127.0.0.1:38579/first/Taskfile.yml" to "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.first.Taskfile.yml.49952afd986af9867212ea5e337e7810e2117897c1d423b88ee0319f91a3582a.yaml"
[Test/Test]   |         checking cache for "http://127.0.0.1:38579/first/second/Taskfile.yml" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.second.Taskfile.yml.b6d46e2afe43352ede11b2e4a891bed717cc999f0eb834fd6effc7b48cad7928.yaml"
[Test/Test]   |         no cache found
[Test/Test]   |         downloading remote file: http://127.0.0.1:38579/first/second/Taskfile.yml
[Test/Test]   |         found remote file at "http://127.0.0.1:38579/first/second/Taskfile.yml"
[Test/Test]   |         The task you are attempting to run depends on the remote Taskfile at "http://127.0.0.1:38579/first/second/Taskfile.yml".
[Test/Test]   |         --- Make sure you trust the source of this Taskfile before continuing ---
[Test/Test]   |         Continue? [assuming yes]
[Test/Test]   |         caching "http://127.0.0.1:38579/first/second/Taskfile.yml" to "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.second.Taskfile.yml.b6d46e2afe43352ede11b2e4a891bed717cc999f0eb834fd6effc7b48cad7928.yaml"
[Test/Test]   |         task: "first:write-file" started
[Test/Test]   |         task: [first:write-file] echo "3502820883465615272" > "0.0.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:write-file" finished
[Test/Test]   |         task: "first:second:write-file" started
[Test/Test]   |         task: [first:second:write-file] echo "2962146345116927468" > "0.1.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:second:write-file" finished
[Test/Test]   |         checking cache for "http://127.0.0.1:38579/first/Taskfile.yml" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.first.Taskfile.yml.49952afd986af9867212ea5e337e7810e2117897c1d423b88ee0319f91a3582a.yaml"
[Test/Test]   |         cache expired at 2026-06-02T14:51:52Z
[Test/Test]   |         in offline mode, using expired cache
[Test/Test]   |         checking cache for "http://127.0.0.1:38579/first/second/Taskfile.yml" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.second.Taskfile.yml.b6d46e2afe43352ede11b2e4a891bed717cc999f0eb834fd6effc7b48cad7928.yaml"
[Test/Test]   |         cache expired at 2026-06-02T14:51:52Z
[Test/Test]   |         in offline mode, using expired cache
[Test/Test]   |         task: "first:write-file" started
[Test/Test]   |         task: [first:write-file] echo "5715356314603891397" > "0.0.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:write-file" finished
[Test/Test]   |         task: "first:second:write-file" started
[Test/Test]   |         task: [first:second:write-file] echo "5876747162032045983" > "0.1.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:second:write-file" finished
[Test/Test]   |         checking cache for "http://127.0.0.1:38579/first/Taskfile.yml" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.first.Taskfile.yml.49952afd986af9867212ea5e337e7810e2117897c1d423b88ee0319f91a3582a.yaml"
[Test/Test]   |         cache expired at 2026-06-02T14:51:52Z
[Test/Test]   |         downloading remote file: http://127.0.0.1:38579/first/Taskfile.yml
[Test/Test]   |         found remote file at "http://127.0.0.1:38579/first/Taskfile.yml"
[Test/Test]   |         caching "http://127.0.0.1:38579/first/Taskfile.yml" to "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.first.Taskfile.yml.49952afd986af9867212ea5e337e7810e2117897c1d423b88ee0319f91a3582a.yaml"
[Test/Test]   |         checking cache for "http://127.0.0.1:38579/first/second/Taskfile.yml" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.second.Taskfile.yml.b6d46e2afe43352ede11b2e4a891bed717cc999f0eb834fd6effc7b48cad7928.yaml"
[Test/Test]   |         cache expired at 2026-06-02T14:51:52Z
[Test/Test]   |         downloading remote file: http://127.0.0.1:38579/first/second/Taskfile.yml
[Test/Test]   |         found remote file at "http://127.0.0.1:38579/first/second/Taskfile.yml"
[Test/Test]   |         caching "http://127.0.0.1:38579/first/second/Taskfile.yml" to "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.second.Taskfile.yml.b6d46e2afe43352ede11b2e4a891bed717cc999f0eb834fd6effc7b48cad7928.yaml"
[Test/Test]   |         task: "first:write-file" started
[Test/Test]   |         task: [first:write-file] echo "8754025317377646613" > "0.0.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:write-file" finished
[Test/Test]   |         task: "first:second:write-file" started
[Test/Test]   |         task: [first:second:write-file] echo "3739747409122740960" > "0.1.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:second:write-file" finished
[Test/Test]   |         
[Test/Test]   | 
[Test/Test]   ❓  ::endgroup::
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/1/online,_always_download/first:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/1/online,_always_download/first:second:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/1/online,_always_download (0.01s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/1/offline,_use_cache/first:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/1/offline,_use_cache/first:second:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/1/offline,_use_cache (0.01s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/1/with_trusted_hosts,_no_prompts/first:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/1/with_trusted_hosts,_no_prompts/first:second:write-file (0.00s)
[Test/Test]   |   [32mPASS[0m TestIncludesRemote/1/with_trusted_hosts,_no_prompts (0.01s)
[Test/Test]   ❓  ::group::[32mPASS[0m TestIncludesRemote/1 (0.03s)
[Test/Test]   |     task_test.go:1044: 
[Test/Test]   |         output:
[Test/Test]   |          checking cache for "http://127.0.0.1:38579/first/Taskfile.yml" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.first.Taskfile.yml.49952afd986af9867212ea5e337e7810e2117897c1d423b88ee0319f91a3582a.yaml"
[Test/Test]   |         cache expired at 2026-06-02T14:51:52Z
[Test/Test]   |         downloading remote file: http://127.0.0.1:38579/first/Taskfile.yml
[Test/Test]   |         found remote file at "http://127.0.0.1:38579/first/Taskfile.yml"
[Test/Test]   |         caching "http://127.0.0.1:38579/first/Taskfile.yml" to "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.first.Taskfile.yml.49952afd986af9867212ea5e337e7810e2117897c1d423b88ee0319f91a3582a.yaml"
[Test/Test]   |         checking cache for "http://127.0.0.1:38579/first/second/Taskfile.yml" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.second.Taskfile.yml.b6d46e2afe43352ede11b2e4a891bed717cc999f0eb834fd6effc7b48cad7928.yaml"
[Test/Test]   |         cache expired at 2026-06-02T14:51:52Z
[Test/Test]   |         downloading remote file: http://127.0.0.1:38579/first/second/Taskfile.yml
[Test/Test]   |         found remote file at "http://127.0.0.1:38579/first/second/Taskfile.yml"
[Test/Test]   |         caching "http://127.0.0.1:38579/first/second/Taskfile.yml" to "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.second.Taskfile.yml.b6d46e2afe43352ede11b2e4a891bed717cc999f0eb834fd6effc7b48cad7928.yaml"
[Test/Test]   |         task: "first:write-file" started
[Test/Test]   |         task: [first:write-file] echo "2644479273418171678" > "1.0.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:write-file" finished
[Test/Test]   |         task: "first:second:write-file" started
[Test/Test]   |         task: [first:second:write-file] echo "4496481987390986456" > "1.1.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:second:write-file" finished
[Test/Test]   |         checking cache for "http://127.0.0.1:38579/first/Taskfile.yml" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.first.Taskfile.yml.49952afd986af9867212ea5e337e7810e2117897c1d423b88ee0319f91a3582a.yaml"
[Test/Test]   |         cache expired at 2026-06-02T14:51:52Z
[Test/Test]   |         in offline mode, using expired cache
[Test/Test]   |         checking cache for "http://127.0.0.1:38579/first/second/Taskfile.yml" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.second.Taskfile.yml.b6d46e2afe43352ede11b2e4a891bed717cc999f0eb834fd6effc7b48cad7928.yaml"
[Test/Test]   |         cache expired at 2026-06-02T14:51:52Z
[Test/Test]   |         in offline mode, using expired cache
[Test/Test]   |         task: "first:write-file" started
[Test/Test]   |         task: [first:write-file] echo "1553985728348001738" > "1.0.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:write-file" finished
[Test/Test]   |         task: "first:second:write-file" started
[Test/Test]   |         task: [first:second:write-file] echo "2734195417151175805" > "1.1.txt"
[Test/Test]   |         
[Test/Test]   |         task: "first:second:write-file" finished
[Test/Test]   |         checking cache for "http://127.0.0.1:38579/first/Taskfile.yml" in "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.first.Taskfile.yml.49952afd986af9867212ea5e337e7810e2117897c1d423b88ee0319f91a3582a.yaml"
[Test/Test]   |         cache expired at 2026-06-02T14:51:52Z
[Test/Test]   |         downloading remote file: http://127.0.0.1:38579/first/Taskfile.yml
[Test/Test]   |         found remote file at "http://127.0.0.1:38579/first/Taskfile.yml"
[Test/Test]   |         caching "http://127.0.0.1:38579/first/Taskfile.yml" to "/scratch/raian-files/LLM4Build/project_path/task/testdata/includes_remote/.task/remote/http.127.0.0.1:38579.first.Taskfile.yml.49952afd986af9867212ea5e337e7810e2117897c1d423b88ee0319f91a3582a.yaml"
