Error from docker build
#8 22.92 Selecting previously unselected package libp11-kit0:amd64.
#8 22.92 Preparing to unpack .../013-libp11-kit0_0.26.2-2_amd64.deb ...
#8 22.92 Unpacking libp11-kit0:amd64 (0.26.2-2) ...
#8 22.96 Selecting previously unselected package libtasn1-6:amd64.
#8 22.96 Preparing to unpack .../014-libtasn1-6_4.21.0-2_amd64.deb ...
#8 22.96 Unpacking libtasn1-6:amd64 (4.21.0-2) ...
#8 22.99 Selecting previously unselected package libgnutls30t64:amd64.
#8 22.99 Preparing to unpack .../015-libgnutls30t64_3.8.12-2ubuntu1_amd64.deb ...
#8 22.99 Unpacking libgnutls30t64:amd64 (3.8.12-2ubuntu1) ...
#8 23.03 Selecting previously unselected package libkrb5support0:amd64.
#8 23.03 Preparing to unpack .../016-libkrb5support0_1.22.1-2ubuntu4_amd64.deb ...
#8 23.04 Unpacking libkrb5support0:amd64 (1.22.1-2ubuntu4) ...
#8 23.06 Selecting previously unselected package libk5crypto3:amd64.
#8 23.06 Preparing to unpack .../017-libk5crypto3_1.22.1-2ubuntu4_amd64.deb ...
#8 23.06 Unpacking libk5crypto3:amd64 (1.22.1-2ubuntu4) ...
#8 23.09 Selecting previously unselected package libkeyutils1:amd64.
#8 23.09 Preparing to unpack .../018-libkeyutils1_1.6.3-6ubuntu3_amd64.deb ...
#8 23.09 Unpacking libkeyutils1:amd64 (1.6.3-6ubuntu3) ...
#8 23.11 Selecting previously unselected package libkrb5-3:amd64.
#8 23.12 Preparing to unpack .../019-libkrb5-3_1.22.1-2ubuntu4_amd64.deb ...
#8 23.12 Unpacking libkrb5-3:amd64 (1.22.1-2ubuntu4) ...
#8 23.15 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 23.16 Preparing to unpack .../020-libgssapi-krb5-2_1.22.1-2ubuntu4_amd64.deb ...
#8 23.16 Unpacking libgssapi-krb5-2:amd64 (1.22.1-2ubuntu4) ...
#8 23.18 Selecting previously unselected package libjson-c5:amd64.
#8 23.19 Preparing to unpack .../021-libjson-c5_0.18+ds-3_amd64.deb ...
#8 23.19 Unpacking libjson-c5:amd64 (0.18+ds-3) ...
#8 23.21 Selecting previously unselected package libxml2-16:amd64.
#8 23.21 Preparing to unpack .../022-libxml2-16_2.15.2+dfsg-0.1_amd64.deb ...
#8 23.21 Unpacking libxml2-16:amd64 (2.15.2+dfsg-0.1) ...
#8 23.25 Selecting previously unselected package shared-mime-info.
#8 23.26 Preparing to unpack .../023-shared-mime-info_2.4-5build3_amd64.deb ...
#8 23.26 Unpacking shared-mime-info (2.4-5build3) ...
#8 23.30 Selecting previously unselected package xdg-user-dirs.
#8 23.30 Preparing to unpack .../024-xdg-user-dirs_0.19-1_amd64.deb ...
#8 23.32 Unpacking xdg-user-dirs (0.19-1) ...
#8 23.34 Selecting previously unselected package bash-completion.
#8 23.34 Preparing to unpack .../025-bash-completion_1%3a2.16.0-8build1_all.deb ...
#8 23.34 Unpacking bash-completion (1:2.16.0-8build1) ...
#8 23.47 Selecting previously unselected package libcbor0.10:amd64.
#8 23.47 Preparing to unpack .../026-libcbor0.10_0.10.2-2ubuntu3_amd64.deb ...
#8 23.47 Unpacking libcbor0.10:amd64 (0.10.2-2ubuntu3) ...
#8 23.50 Selecting previously unselected package libfido2-1:amd64.
#8 23.50 Preparing to unpack .../027-libfido2-1_1.16.0-2build1_amd64.deb ...
#8 23.50 Unpacking libfido2-1:amd64 (1.16.0-2build1) ...
#8 23.52 Selecting previously unselected package libgdbm6t64:amd64.
#8 23.53 Preparing to unpack .../028-libgdbm6t64_1.26-1build1_amd64.deb ...
#8 23.53 Unpacking libgdbm6t64:amd64 (1.26-1build1) ...
#8 23.55 Selecting previously unselected package libjansson4:amd64.
#8 23.56 Preparing to unpack .../029-libjansson4_2.14-2build4_amd64.deb ...
#8 23.56 Unpacking libjansson4:amd64 (2.14-2build4) ...
#8 23.58 Selecting previously unselected package libnghttp2-14:amd64.
#8 23.58 Preparing to unpack .../030-libnghttp2-14_1.68.0-2_amd64.deb ...
#8 23.58 Unpacking libnghttp2-14:amd64 (1.68.0-2) ...
#8 23.61 Selecting previously unselected package libpsl5t64:amd64.
#8 23.61 Preparing to unpack .../031-libpsl5t64_0.21.2-1.1build2_amd64.deb ...
#8 23.61 Unpacking libpsl5t64:amd64 (0.21.2-1.1build2) ...
#8 23.63 Selecting previously unselected package libuv1t64:amd64.
#8 23.63 Preparing to unpack .../032-libuv1t64_1.51.0-2ubuntu1_amd64.deb ...
#8 23.64 Unpacking libuv1t64:amd64 (1.51.0-2ubuntu1) ...
#8 23.66 Selecting previously unselected package libxau6:amd64.
#8 23.66 Preparing to unpack .../033-libxau6_1%3a1.0.11-1build2_amd64.deb ...
#8 23.66 Unpacking libxau6:amd64 (1:1.0.11-1build2) ...
#8 23.68 Selecting previously unselected package libxdmcp6:amd64.
#8 23.68 Preparing to unpack .../034-libxdmcp6_1%3a1.1.5-2_amd64.deb ...
#8 23.68 Unpacking libxdmcp6:amd64 (1:1.1.5-2) ...
#8 23.70 Selecting previously unselected package libxcb1:amd64.
#8 23.71 Preparing to unpack .../035-libxcb1_1.17.0-2ubuntu1_amd64.deb ...
#8 23.71 Unpacking libxcb1:amd64 (1.17.0-2ubuntu1) ...
#8 23.73 Selecting previously unselected package libx11-data.
#8 23.73 Preparing to unpack .../036-libx11-data_2%3a1.8.13-1_all.deb ...
#8 23.73 Unpacking libx11-data (2:1.8.13-1) ...
#8 23.78 Selecting previously unselected package libx11-6:amd64.
#8 23.78 Preparing to unpack .../037-libx11-6_2%3a1.8.13-1_amd64.deb ...
#8 23.78 Unpacking libx11-6:amd64 (2:1.8.13-1) ...
#8 23.81 Selecting previously unselected package libxext6:amd64.
#8 23.82 Preparing to unpack .../038-libxext6_2%3a1.3.4-1build3_amd64.deb ...
#8 23.82 Unpacking libxext6:amd64 (2:1.3.4-1build3) ...
#8 23.84 Selecting previously unselected package libxmuu1:amd64.
#8 23.84 Preparing to unpack .../039-libxmuu1_2%3a1.1.3-4_amd64.deb ...
#8 23.84 Unpacking libxmuu1:amd64 (2:1.1.3-4) ...
#8 23.86 Selecting previously unselected package manpages.
#8 23.87 Preparing to unpack .../040-manpages_6.17-1_all.deb ...
#8 23.87 Unpacking manpages (6.17-1) ...
#8 23.90 Selecting previously unselected package openssh-client.
#8 23.90 Preparing to unpack .../041-openssh-client_1%3a10.2p1-2ubuntu3.2_amd64.deb ...
#8 23.92 Unpacking openssh-client (1:10.2p1-2ubuntu3.2) ...
#8 23.97 Selecting previously unselected package publicsuffix.
#8 23.97 Preparing to unpack .../042-publicsuffix_20260129.1928-1_all.deb ...
#8 23.97 Unpacking publicsuffix (20260129.1928-1) ...
#8 24.00 Selecting previously unselected package wget.
#8 24.00 Preparing to unpack .../043-wget_1.25.0-2ubuntu4_amd64.deb ...
#8 24.00 Unpacking wget (1.25.0-2ubuntu4) ...
#8 24.03 Selecting previously unselected package xauth.
#8 24.03 Preparing to unpack .../044-xauth_1%3a1.1.2-1.1build1_amd64.deb ...
#8 24.03 Unpacking xauth (1:1.1.2-1.1build1) ...
#8 24.06 Selecting previously unselected package xz-utils.
#8 24.06 Preparing to unpack .../045-xz-utils_5.8.3-1_amd64.deb ...
#8 24.06 Unpacking xz-utils (5.8.3-1) ...
#8 24.09 Selecting previously unselected package libsframe3:amd64.
#8 24.09 Preparing to unpack .../046-libsframe3_2.46-3ubuntu2_amd64.deb ...
#8 24.09 Unpacking libsframe3:amd64 (2.46-3ubuntu2) ...
#8 24.11 Selecting previously unselected package binutils-common:amd64.
#8 24.12 Preparing to unpack .../047-binutils-common_2.46-3ubuntu2_amd64.deb ...
#8 24.12 Unpacking binutils-common:amd64 (2.46-3ubuntu2) ...
#8 24.14 Selecting previously unselected package libbinutils:amd64.
#8 24.15 Preparing to unpack .../048-libbinutils_2.46-3ubuntu2_amd64.deb ...
#8 24.15 Unpacking libbinutils:amd64 (2.46-3ubuntu2) ...
#8 24.19 Selecting previously unselected package libgprofng0:amd64.
#8 24.19 Preparing to unpack .../049-libgprofng0_2.46-3ubuntu2_amd64.deb ...
#8 24.19 Unpacking libgprofng0:amd64 (2.46-3ubuntu2) ...
#8 24.24 Selecting previously unselected package libctf-nobfd0:amd64.
#8 24.24 Preparing to unpack .../050-libctf-nobfd0_2.46-3ubuntu2_amd64.deb ...
#8 24.24 Unpacking libctf-nobfd0:amd64 (2.46-3ubuntu2) ...
#8 24.27 Selecting previously unselected package libctf0:amd64.
#8 24.27 Preparing to unpack .../051-libctf0_2.46-3ubuntu2_amd64.deb ...
#8 24.27 Unpacking libctf0:amd64 (2.46-3ubuntu2) ...
#8 24.30 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 24.30 Preparing to unpack .../052-binutils-x86-64-linux-gnu_2.46-3ubuntu2_amd64.deb ...
#8 24.30 Unpacking binutils-x86-64-linux-gnu (2.46-3ubuntu2) ...
#8 24.37 Selecting previously unselected package binutils.
#8 24.38 Preparing to unpack .../053-binutils_2.46-3ubuntu2_amd64.deb ...
#8 24.38 Unpacking binutils (2.46-3ubuntu2) ...
#8 24.41 Selecting previously unselected package libc-dev-bin.
#8 24.42 Preparing to unpack .../054-libc-dev-bin_2.43-2ubuntu2_amd64.deb ...
#8 24.42 Unpacking libc-dev-bin (2.43-2ubuntu2) ...
#8 24.44 Selecting previously unselected package linux-libc-dev:amd64.
#8 24.44 Preparing to unpack .../055-linux-libc-dev_7.0.0-15.15_amd64.deb ...
#8 24.44 Unpacking linux-libc-dev:amd64 (7.0.0-15.15) ...
#8 24.60 Selecting previously unselected package rpcsvc-proto.
#8 24.61 Preparing to unpack .../056-rpcsvc-proto_1.4.3-1build1_amd64.deb ...
#8 24.61 Unpacking rpcsvc-proto (1.4.3-1build1) ...
#8 24.64 Selecting previously unselected package libc6-dev:amd64.
#8 24.64 Preparing to unpack .../057-libc6-dev_2.43-2ubuntu2_amd64.deb ...
#8 24.64 Unpacking libc6-dev:amd64 (2.43-2ubuntu2) ...
#8 24.78 Selecting previously unselected package gcc-15-base:amd64.
#8 24.79 Preparing to unpack .../058-gcc-15-base_15.2.0-16ubuntu1_amd64.deb ...
#8 24.79 Unpacking gcc-15-base:amd64 (15.2.0-16ubuntu1) ...
#8 24.81 Selecting previously unselected package libisl23:amd64.
#8 24.82 Preparing to unpack .../059-libisl23_0.27-1build1_amd64.deb ...
#8 24.82 Unpacking libisl23:amd64 (0.27-1build1) ...
#8 24.86 Selecting previously unselected package libmpfr6:amd64.
#8 24.86 Preparing to unpack .../060-libmpfr6_4.2.2-3_amd64.deb ...
#8 24.86 Unpacking libmpfr6:amd64 (4.2.2-3) ...
#8 24.89 Selecting previously unselected package libmpc3:amd64.
#8 24.89 Preparing to unpack .../061-libmpc3_1.3.1-3_amd64.deb ...
#8 24.89 Unpacking libmpc3:amd64 (1.3.1-3) ...
#8 24.92 Selecting previously unselected package cpp-15-x86-64-linux-gnu.
#8 24.92 Preparing to unpack .../062-cpp-15-x86-64-linux-gnu_15.2.0-16ubuntu1_amd64.deb ...
#8 24.92 Unpacking cpp-15-x86-64-linux-gnu (15.2.0-16ubuntu1) ...
#8 25.19 Selecting previously unselected package cpp-15.
#8 25.20 Preparing to unpack .../063-cpp-15_15.2.0-16ubuntu1_amd64.deb ...
#8 25.20 Unpacking cpp-15 (15.2.0-16ubuntu1) ...
#8 25.22 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 25.22 Preparing to unpack .../064-cpp-x86-64-linux-gnu_4%3a15.2.0-5ubuntu1_amd64.deb ...
#8 25.22 Unpacking cpp-x86-64-linux-gnu (4:15.2.0-5ubuntu1) ...
#8 25.25 Selecting previously unselected package cpp.
#8 25.25 Preparing to unpack .../065-cpp_4%3a15.2.0-5ubuntu1_amd64.deb ...
#8 25.27 Unpacking cpp (4:15.2.0-5ubuntu1) ...
#8 25.29 Selecting previously unselected package libcc1-0:amd64.
#8 25.29 Preparing to unpack .../066-libcc1-0_16-20260322-1ubuntu1_amd64.deb ...
#8 25.29 Unpacking libcc1-0:amd64 (16-20260322-1ubuntu1) ...
#8 25.32 Selecting previously unselected package libgomp1:amd64.
#8 25.32 Preparing to unpack .../067-libgomp1_16-20260322-1ubuntu1_amd64.deb ...
#8 25.32 Unpacking libgomp1:amd64 (16-20260322-1ubuntu1) ...
#8 25.35 Selecting previously unselected package libitm1:amd64.
#8 25.35 Preparing to unpack .../068-libitm1_16-20260322-1ubuntu1_amd64.deb ...
#8 25.35 Unpacking libitm1:amd64 (16-20260322-1ubuntu1) ...
#8 25.38 Selecting previously unselected package libasan8:amd64.
#8 25.38 Preparing to unpack .../069-libasan8_16-20260322-1ubuntu1_amd64.deb ...
#8 25.38 Unpacking libasan8:amd64 (16-20260322-1ubuntu1) ...
#8 25.48 Selecting previously unselected package liblsan0:amd64.
#8 25.49 Preparing to unpack .../070-liblsan0_16-20260322-1ubuntu1_amd64.deb ...
#8 25.49 Unpacking liblsan0:amd64 (16-20260322-1ubuntu1) ...
#8 25.54 Selecting previously unselected package libtsan2:amd64.
#8 25.55 Preparing to unpack .../071-libtsan2_16-20260322-1ubuntu1_amd64.deb ...
#8 25.55 Unpacking libtsan2:amd64 (16-20260322-1ubuntu1) ...
#8 25.64 Selecting previously unselected package libubsan1:amd64.
#8 25.64 Preparing to unpack .../072-libubsan1_16-20260322-1ubuntu1_amd64.deb ...
#8 25.64 Unpacking libubsan1:amd64 (16-20260322-1ubuntu1) ...
#8 25.70 Selecting previously unselected package libhwasan0:amd64.
#8 25.70 Preparing to unpack .../073-libhwasan0_16-20260322-1ubuntu1_amd64.deb ...
#8 25.70 Unpacking libhwasan0:amd64 (16-20260322-1ubuntu1) ...
#8 25.76 Selecting previously unselected package libquadmath0:amd64.
#8 25.77 Preparing to unpack .../074-libquadmath0_16-20260322-1ubuntu1_amd64.deb ...
#8 25.77 Unpacking libquadmath0:amd64 (16-20260322-1ubuntu1) ...
#8 25.79 Selecting previously unselected package libgcc-15-dev:amd64.
#8 25.80 Preparing to unpack .../075-libgcc-15-dev_15.2.0-16ubuntu1_amd64.deb ...
#8 25.80 Unpacking libgcc-15-dev:amd64 (15.2.0-16ubuntu1) ...
#8 25.93 Selecting previously unselected package gcc-15-x86-64-linux-gnu.
#8 25.93 Preparing to unpack .../076-gcc-15-x86-64-linux-gnu_15.2.0-16ubuntu1_amd64.deb ...
#8 25.93 Unpacking gcc-15-x86-64-linux-gnu (15.2.0-16ubuntu1) ...
#8 26.36 Selecting previously unselected package gcc-15.
#8 26.37 Preparing to unpack .../077-gcc-15_15.2.0-16ubuntu1_amd64.deb ...
#8 26.37 Unpacking gcc-15 (15.2.0-16ubuntu1) ...
#8 26.40 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 26.40 Preparing to unpack .../078-gcc-x86-64-linux-gnu_4%3a15.2.0-5ubuntu1_amd64.deb ...
#8 26.40 Unpacking gcc-x86-64-linux-gnu (4:15.2.0-5ubuntu1) ...
#8 26.42 Selecting previously unselected package gcc.
#8 26.42 Preparing to unpack .../079-gcc_4%3a15.2.0-5ubuntu1_amd64.deb ...
#8 26.43 Unpacking gcc (4:15.2.0-5ubuntu1) ...
#8 26.45 Selecting previously unselected package libstdc++-15-dev:amd64.
#8 26.45 Preparing to unpack .../080-libstdc++-15-dev_15.2.0-16ubuntu1_amd64.deb ...
#8 26.45 Unpacking libstdc++-15-dev:amd64 (15.2.0-16ubuntu1) ...
#8 26.66 Selecting previously unselected package g++-15-x86-64-linux-gnu.
#8 26.67 Preparing to unpack .../081-g++-15-x86-64-linux-gnu_15.2.0-16ubuntu1_amd64.deb ...
#8 26.67 Unpacking g++-15-x86-64-linux-gnu (15.2.0-16ubuntu1) ...
#8 26.92 Selecting previously unselected package g++-15.
#8 26.93 Preparing to unpack .../082-g++-15_15.2.0-16ubuntu1_amd64.deb ...
#8 26.93 Unpacking g++-15 (15.2.0-16ubuntu1) ...
#8 26.95 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 26.95 Preparing to unpack .../083-g++-x86-64-linux-gnu_4%3a15.2.0-5ubuntu1_amd64.deb ...
#8 26.95 Unpacking g++-x86-64-linux-gnu (4:15.2.0-5ubuntu1) ...
#8 26.99 Selecting previously unselected package g++.
#8 27.00 Preparing to unpack .../084-g++_4%3a15.2.0-5ubuntu1_amd64.deb ...
#8 27.00 Unpacking g++ (4:15.2.0-5ubuntu1) ...
#8 27.02 Selecting previously unselected package make.
#8 27.02 Preparing to unpack .../085-make_4.4.1-3_amd64.deb ...
#8 27.02 Unpacking make (4.4.1-3) ...
#8 27.05 Selecting previously unselected package perl-modules-5.40.
#8 27.05 Preparing to unpack .../086-perl-modules-5.40_5.40.1-7build1_all.deb ...
#8 27.05 Unpacking perl-modules-5.40 (5.40.1-7build1) ...
#8 27.29 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 27.29 Preparing to unpack .../087-libgdbm-compat4t64_1.26-1build1_amd64.deb ...
#8 27.29 Unpacking libgdbm-compat4t64:amd64 (1.26-1build1) ...
#8 27.32 Selecting previously unselected package libperl5.40:amd64.
#8 27.32 Preparing to unpack .../088-libperl5.40_5.40.1-7build1_amd64.deb ...
#8 27.32 Unpacking libperl5.40:amd64 (5.40.1-7build1) ...
#8 27.49 Selecting previously unselected package perl.
#8 27.49 Preparing to unpack .../089-perl_5.40.1-7build1_amd64.deb ...
#8 27.49 Unpacking perl (5.40.1-7build1) ...
#8 27.53 Selecting previously unselected package libdpkg-perl.
#8 27.53 Preparing to unpack .../090-libdpkg-perl_1.23.7ubuntu1_all.deb ...
#8 27.53 Unpacking libdpkg-perl (1.23.7ubuntu1) ...
#8 27.57 Selecting previously unselected package bzip2.
#8 27.57 Preparing to unpack .../091-bzip2_1.0.8-6build2_amd64.deb ...
#8 27.57 Unpacking bzip2 (1.0.8-6build2) ...
#8 27.59 Selecting previously unselected package patch.
#8 27.60 Preparing to unpack .../092-patch_2.8-2build1_amd64.deb ...
#8 27.60 Unpacking patch (2.8-2build1) ...
#8 27.62 Selecting previously unselected package lto-disabled-list.
#8 27.63 Preparing to unpack .../093-lto-disabled-list_79_all.deb ...
#8 27.63 Unpacking lto-disabled-list (79) ...
#8 27.65 Selecting previously unselected package dpkg-dev.
#8 27.65 Preparing to unpack .../094-dpkg-dev_1.23.7ubuntu1_all.deb ...
#8 27.65 Unpacking dpkg-dev (1.23.7ubuntu1) ...
#8 27.69 Selecting previously unselected package build-essential.
#8 27.70 Preparing to unpack .../095-build-essential_12.12ubuntu2_amd64.deb ...
#8 27.70 Unpacking build-essential (12.12ubuntu2) ...
#8 27.72 Selecting previously unselected package cmake-data.
#8 27.73 Preparing to unpack .../096-cmake-data_4.2.3-2ubuntu2_all.deb ...
#8 27.74 Unpacking cmake-data (4.2.3-2ubuntu2) ...
#8 28.15 Selecting previously unselected package libarchive13t64:amd64.
#8 28.16 Preparing to unpack .../097-libarchive13t64_3.8.5-1ubuntu2_amd64.deb ...
#8 28.16 Unpacking libarchive13t64:amd64 (3.8.5-1ubuntu2) ...
#8 28.20 Selecting previously unselected package libbrotli1:amd64.
#8 28.20 Preparing to unpack .../098-libbrotli1_1.2.0-3build1_amd64.deb ...
#8 28.20 Unpacking libbrotli1:amd64 (1.2.0-3build1) ...
#8 28.24 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 28.24 Preparing to unpack .../099-libsasl2-modules-db_2.1.28+dfsg1-9ubuntu3_amd64.deb ...
#8 28.24 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9ubuntu3) ...
#8 28.27 Selecting previously unselected package libsasl2-2:amd64.
#8 28.27 Preparing to unpack .../100-libsasl2-2_2.1.28+dfsg1-9ubuntu3_amd64.deb ...
#8 28.27 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9ubuntu3) ...
#8 28.30 Selecting previously unselected package libldap-common.
#8 28.30 Preparing to unpack .../101-libldap-common_2.6.10+dfsg-1ubuntu5_all.deb ...
#8 28.30 Unpacking libldap-common (2.6.10+dfsg-1ubuntu5) ...
#8 28.33 Selecting previously unselected package libldap2:amd64.
#8 28.33 Preparing to unpack .../102-libldap2_2.6.10+dfsg-1ubuntu5_amd64.deb ...
#8 28.33 Unpacking libldap2:amd64 (2.6.10+dfsg-1ubuntu5) ...
#8 28.36 Selecting previously unselected package librtmp1:amd64.
#8 28.37 Preparing to unpack .../103-librtmp1_2.4+20151223.gitfa8646d.1-3_amd64.deb ...
#8 28.37 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-3) ...
#8 28.39 Selecting previously unselected package libssh2-1t64:amd64.
#8 28.40 Preparing to unpack .../104-libssh2-1t64_1.11.1-1build2_amd64.deb ...
#8 28.40 Unpacking libssh2-1t64:amd64 (1.11.1-1build2) ...
#8 28.43 Selecting previously unselected package libcurl4t64:amd64.
#8 28.43 Preparing to unpack .../105-libcurl4t64_8.18.0-1ubuntu2_amd64.deb ...
#8 28.43 Unpacking libcurl4t64:amd64 (8.18.0-1ubuntu2) ...
#8 28.47 Selecting previously unselected package libjsoncpp26:amd64.
#8 28.47 Preparing to unpack .../106-libjsoncpp26_1.9.6-5_amd64.deb ...
#8 28.47 Unpacking libjsoncpp26:amd64 (1.9.6-5) ...
#8 28.50 Selecting previously unselected package librhash1:amd64.
#8 28.50 Preparing to unpack .../107-librhash1_1.4.6-1.1_amd64.deb ...
#8 28.50 Unpacking librhash1:amd64 (1.4.6-1.1) ...
#8 28.53 Selecting previously unselected package cmake.
#8 28.53 Preparing to unpack .../108-cmake_4.2.3-2ubuntu2_amd64.deb ...
#8 28.53 Unpacking cmake (4.2.3-2ubuntu2) ...
#8 28.83 Selecting previously unselected package curl.
#8 28.84 Preparing to unpack .../109-curl_8.18.0-1ubuntu2_amd64.deb ...
#8 28.84 Unpacking curl (8.18.0-1ubuntu2) ...
#8 28.87 Selecting previously unselected package libassuan9:amd64.
#8 28.87 Preparing to unpack .../110-libassuan9_3.0.2-2build1_amd64.deb ...
#8 28.87 Unpacking libassuan9:amd64 (3.0.2-2build1) ...
#8 28.90 Selecting previously unselected package gpgconf.
#8 28.90 Preparing to unpack .../111-gpgconf_2.4.8-4ubuntu3_amd64.deb ...
#8 28.90 Unpacking gpgconf (2.4.8-4ubuntu3) ...
#8 28.93 Selecting previously unselected package libksba8:amd64.
#8 28.93 Preparing to unpack .../112-libksba8_1.6.7-2build1_amd64.deb ...
#8 28.93 Unpacking libksba8:amd64 (1.6.7-2build1) ...
#8 28.96 Selecting previously unselected package libnpth0t64:amd64.
#8 28.97 Preparing to unpack .../113-libnpth0t64_1.8-3build1_amd64.deb ...
#8 28.97 Unpacking libnpth0t64:amd64 (1.8-3build1) ...
#8 28.99 Selecting previously unselected package dirmngr.
#8 29.00 Preparing to unpack .../114-dirmngr_2.4.8-4ubuntu3_amd64.deb ...
#8 29.05 Unpacking dirmngr (2.4.8-4ubuntu3) ...
#8 29.09 Selecting previously unselected package libfakeroot:amd64.
#8 29.09 Preparing to unpack .../115-libfakeroot_1.37.2-1_amd64.deb ...
#8 29.09 Unpacking libfakeroot:amd64 (1.37.2-1) ...
#8 29.12 Selecting previously unselected package fakeroot.
#8 29.12 Preparing to unpack .../116-fakeroot_1.37.2-1_amd64.deb ...
#8 29.12 Unpacking fakeroot (1.37.2-1) ...
#8 29.15 Selecting previously unselected package libc6-i386.
#8 29.16 Preparing to unpack .../117-libc6-i386_2.43-2ubuntu2_amd64.deb ...
#8 29.17 Unpacking libc6-i386 (2.43-2ubuntu2) ...
#8 29.30 Selecting previously unselected package libc6-dev-i386.
#8 29.30 Preparing to unpack .../118-libc6-dev-i386_2.43-2ubuntu2_amd64.deb ...
#8 29.30 Unpacking libc6-dev-i386 (2.43-2ubuntu2) ...
#8 29.38 Selecting previously unselected package libc6-x32.
#8 29.38 Preparing to unpack .../119-libc6-x32_2.43-2ubuntu2_amd64.deb ...
#8 29.39 Unpacking libc6-x32 (2.43-2ubuntu2) ...
#8 29.52 Selecting previously unselected package libc6-dev-x32.
#8 29.53 Preparing to unpack .../120-libc6-dev-x32_2.43-2ubuntu2_amd64.deb ...
#8 29.53 Unpacking libc6-dev-x32 (2.43-2ubuntu2) ...
#8 29.60 Selecting previously unselected package lib32gcc-s1.
#8 29.61 Preparing to unpack .../121-lib32gcc-s1_16-20260322-1ubuntu1_amd64.deb ...
#8 29.61 Unpacking lib32gcc-s1 (16-20260322-1ubuntu1) ...
#8 29.64 Selecting previously unselected package libx32gcc-s1.
#8 29.64 Preparing to unpack .../122-libx32gcc-s1_16-20260322-1ubuntu1_amd64.deb ...
#8 29.64 Unpacking libx32gcc-s1 (16-20260322-1ubuntu1) ...
#8 29.67 Selecting previously unselected package lib32gomp1.
#8 29.67 Preparing to unpack .../123-lib32gomp1_16-20260322-1ubuntu1_amd64.deb ...
#8 29.67 Unpacking lib32gomp1 (16-20260322-1ubuntu1) ...
#8 29.70 Selecting previously unselected package libx32gomp1.
#8 29.71 Preparing to unpack .../124-libx32gomp1_16-20260322-1ubuntu1_amd64.deb ...
#8 29.71 Unpacking libx32gomp1 (16-20260322-1ubuntu1) ...
#8 29.74 Selecting previously unselected package lib32itm1.
#8 29.74 Preparing to unpack .../125-lib32itm1_16-20260322-1ubuntu1_amd64.deb ...
#8 29.74 Unpacking lib32itm1 (16-20260322-1ubuntu1) ...
#8 29.77 Selecting previously unselected package libx32itm1.
#8 29.77 Preparing to unpack .../126-libx32itm1_16-20260322-1ubuntu1_amd64.deb ...
#8 29.78 Unpacking libx32itm1 (16-20260322-1ubuntu1) ...
#8 29.80 Selecting previously unselected package lib32atomic1.
#8 29.81 Preparing to unpack .../127-lib32atomic1_16-20260322-1ubuntu1_amd64.deb ...
#8 29.81 Unpacking lib32atomic1 (16-20260322-1ubuntu1) ...
#8 29.83 Selecting previously unselected package libx32atomic1.
#8 29.84 Preparing to unpack .../128-libx32atomic1_16-20260322-1ubuntu1_amd64.deb ...
#8 29.84 Unpacking libx32atomic1 (16-20260322-1ubuntu1) ...
#8 29.86 Selecting previously unselected package lib32asan8.
#8 29.86 Preparing to unpack .../129-lib32asan8_16-20260322-1ubuntu1_amd64.deb ...
#8 29.87 Unpacking lib32asan8 (16-20260322-1ubuntu1) ...
#8 29.97 Selecting previously unselected package libx32asan8.
#8 29.97 Preparing to unpack .../130-libx32asan8_16-20260322-1ubuntu1_amd64.deb ...
#8 29.97 Unpacking libx32asan8 (16-20260322-1ubuntu1) ...
#8 30.08 Selecting previously unselected package lib32stdc++6.
#8 30.08 Preparing to unpack .../131-lib32stdc++6_16-20260322-1ubuntu1_amd64.deb ...
#8 30.08 Unpacking lib32stdc++6 (16-20260322-1ubuntu1) ...
#8 30.13 Selecting previously unselected package lib32ubsan1.
#8 30.13 Preparing to unpack .../132-lib32ubsan1_16-20260322-1ubuntu1_amd64.deb ...
#8 30.13 Unpacking lib32ubsan1 (16-20260322-1ubuntu1) ...
#8 30.19 Selecting previously unselected package libx32stdc++6.
#8 30.19 Preparing to unpack .../133-libx32stdc++6_16-20260322-1ubuntu1_amd64.deb ...
#8 30.20 Unpacking libx32stdc++6 (16-20260322-1ubuntu1) ...
#8 30.24 Selecting previously unselected package libx32ubsan1.
#8 30.24 Preparing to unpack .../134-libx32ubsan1_16-20260322-1ubuntu1_amd64.deb ...
#8 30.25 Unpacking libx32ubsan1 (16-20260322-1ubuntu1) ...
#8 30.30 Selecting previously unselected package lib32quadmath0.
#8 30.30 Preparing to unpack .../135-lib32quadmath0_16-20260322-1ubuntu1_amd64.deb ...
#8 30.30 Unpacking lib32quadmath0 (16-20260322-1ubuntu1) ...
#8 30.34 Selecting previously unselected package libx32quadmath0.
