Error from docker build
#6 80.88 Unpacking node-unique-filename (1.1.1+ds-2) ...
#6 80.90 Selecting previously unselected package node-cacache.
#6 80.92 Preparing to unpack .../573-node-cacache_17.0.3+~cs10.3.7-1_all.deb ...
#6 80.92 Unpacking node-cacache (17.0.3+~cs10.3.7-1) ...
#6 80.95 Selecting previously unselected package node-is-binary-path.
#6 80.95 Preparing to unpack .../574-node-is-binary-path_2.1.0-5_all.deb ...
#6 80.95 Unpacking node-is-binary-path (2.1.0-5) ...
#6 80.98 Selecting previously unselected package node-path-is-absolute.
#6 80.99 Preparing to unpack .../575-node-path-is-absolute_2.0.0-2_all.deb ...
#6 80.99 Unpacking node-path-is-absolute (2.0.0-2) ...
#6 81.02 Selecting previously unselected package node-set-immediate-shim.
#6 81.02 Preparing to unpack .../576-node-set-immediate-shim_2.0.0-2_all.deb ...
#6 81.02 Unpacking node-set-immediate-shim (2.0.0-2) ...
#6 81.05 Selecting previously unselected package node-readdirp.
#6 81.06 Preparing to unpack .../577-node-readdirp_3.6.0-1_all.deb ...
#6 81.06 Unpacking node-readdirp (3.6.0-1) ...
#6 81.09 Selecting previously unselected package node-chokidar.
#6 81.09 Preparing to unpack .../578-node-chokidar_3.6.0-2_all.deb ...
#6 81.09 Unpacking node-chokidar (3.6.0-2) ...
#6 81.12 Selecting previously unselected package node-tslib.
#6 81.13 Preparing to unpack .../579-node-tslib_2.4.1-1_all.deb ...
#6 81.13 Unpacking node-tslib (2.4.1-1) ...
#6 81.16 Selecting previously unselected package node-chrome-trace-event.
#6 81.16 Preparing to unpack .../580-node-chrome-trace-event_1.0.3-2_all.deb ...
#6 81.16 Unpacking node-chrome-trace-event (1.0.3-2) ...
#6 81.19 Selecting previously unselected package node-ci-info.
#6 81.19 Preparing to unpack .../581-node-ci-info_4.0.0+~cs1.1.0-1build2_all.deb ...
#6 81.19 Unpacking node-ci-info (4.0.0+~cs1.1.0-1build2) ...
#6 81.22 Selecting previously unselected package node-cli-boxes.
#6 81.22 Preparing to unpack .../582-node-cli-boxes_3.0.0-1build2_all.deb ...
#6 81.22 Unpacking node-cli-boxes (3.0.0-1build2) ...
#6 81.25 Selecting previously unselected package node-restore-cursor.
#6 81.26 Preparing to unpack .../583-node-restore-cursor_4.0.0-4_all.deb ...
#6 81.26 Unpacking node-restore-cursor (4.0.0-4) ...
#6 81.28 Selecting previously unselected package node-cli-cursor.
#6 81.29 Preparing to unpack .../584-node-cli-cursor_4.0.0-3_all.deb ...
#6 81.29 Unpacking node-cli-cursor (4.0.0-3) ...
#6 81.34 Selecting previously unselected package node-cli-truncate.
#6 81.34 Preparing to unpack .../585-node-cli-truncate_2.1.0-5_all.deb ...
#6 81.34 Unpacking node-cli-truncate (2.1.0-5) ...
#6 81.37 Selecting previously unselected package node-colors.
#6 81.38 Preparing to unpack .../586-node-colors_1.4.0-4_all.deb ...
#6 81.38 Unpacking node-colors (1.4.0-4) ...
#6 81.40 Selecting previously unselected package node-columnify.
#6 81.41 Preparing to unpack .../587-node-columnify_1.6.0+~1.5.1-1_all.deb ...
#6 81.41 Unpacking node-columnify (1.6.0+~1.5.1-1) ...
#6 81.43 Selecting previously unselected package node-console-control-strings.
#6 81.44 Preparing to unpack .../588-node-console-control-strings_1.1.0-3_all.deb ...
#6 81.44 Unpacking node-console-control-strings (1.1.0-3) ...
#6 81.47 Selecting previously unselected package node-growl.
#6 81.47 Preparing to unpack .../589-node-growl_1.10.5-4_all.deb ...
#6 81.47 Unpacking node-growl (1.10.5-4) ...
#6 81.50 Selecting previously unselected package node-lcov-parse.
#6 81.50 Preparing to unpack .../590-node-lcov-parse_1.0.0+20170612git80d039574ed9-6_all.deb ...
#6 81.50 Unpacking node-lcov-parse (1.0.0+20170612git80d039574ed9-6) ...
#6 81.53 Selecting previously unselected package node-log-driver.
#6 81.53 Preparing to unpack .../591-node-log-driver_1.2.7+git+20180219+bba1761737-7_all.deb ...
#6 81.53 Unpacking node-log-driver (1.2.7+git+20180219+bba1761737-7) ...
#6 81.56 Selecting previously unselected package node-data-uri-to-buffer.
#6 81.56 Preparing to unpack .../592-node-data-uri-to-buffer_5.0.1~0~2023071921-5_all.deb ...
#6 81.56 Unpacking node-data-uri-to-buffer (5.0.1~0~2023071921-5) ...
#6 81.59 Selecting previously unselected package node-fetch.
#6 81.60 Preparing to unpack .../593-node-fetch_3.3.2+~cs11.4.11-1_all.deb ...
#6 81.60 Unpacking node-fetch (3.3.2+~cs11.4.11-1) ...
#6 81.67 Selecting previously unselected package node-coveralls.
#6 81.68 Preparing to unpack .../594-node-coveralls_3.1.1-2build1_all.deb ...
#6 81.68 Unpacking node-coveralls (3.1.1-2build1) ...
#6 81.71 Selecting previously unselected package node-css-selector-tokenizer.
#6 81.71 Preparing to unpack .../595-node-css-selector-tokenizer_0.8.0+~cs4.8.3-1_all.deb ...
#6 81.71 Unpacking node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#6 81.74 Selecting previously unselected package node-postcss.
#6 81.74 Preparing to unpack .../596-node-postcss_8.4.31+~cs8.0.26-1_all.deb ...
#6 81.75 Unpacking node-postcss (8.4.31+~cs8.0.26-1) ...
#6 81.79 Selecting previously unselected package node-icss-utils.
#6 81.79 Preparing to unpack .../597-node-icss-utils_5.1.0+~5.1.0-1_all.deb ...
#6 81.79 Unpacking node-icss-utils (5.1.0+~5.1.0-1) ...
#6 81.83 Selecting previously unselected package node-postcss-modules-extract-imports.
#6 81.83 Preparing to unpack .../598-node-postcss-modules-extract-imports_3.0.0-2_all.deb ...
#6 81.84 Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
#6 81.86 Selecting previously unselected package node-postcss-modules-values.
#6 81.87 Preparing to unpack .../599-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
#6 81.87 Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#6 81.89 Selecting previously unselected package node-postcss-value-parser.
#6 81.89 Preparing to unpack .../600-node-postcss-value-parser_4.2.0-1_all.deb ...
#6 81.89 Unpacking node-postcss-value-parser (4.2.0-1) ...
#6 81.92 Selecting previously unselected package node-prr.
#6 81.93 Preparing to unpack .../601-node-prr_1.0.1-3_all.deb ...
#6 81.93 Unpacking node-prr (1.0.1-3) ...
#6 81.95 Selecting previously unselected package node-errno.
#6 81.96 Preparing to unpack .../602-node-errno_1.0.0-3_all.deb ...
#6 81.96 Unpacking node-errno (1.0.0-3) ...
#6 81.98 Selecting previously unselected package node-memory-fs.
#6 81.99 Preparing to unpack .../603-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
#6 81.99 Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
#6 82.02 Selecting previously unselected package node-tapable.
#6 82.03 Preparing to unpack .../604-node-tapable_2.2.1-3_all.deb ...
#6 82.03 Unpacking node-tapable (2.2.1-3) ...
#6 82.05 Selecting previously unselected package node-enhanced-resolve.
#6 82.06 Preparing to unpack .../605-node-enhanced-resolve_5.15.0-1_all.deb ...
#6 82.06 Unpacking node-enhanced-resolve (5.15.0-1) ...
#6 82.09 Selecting previously unselected package node-es-module-lexer.
#6 82.10 Preparing to unpack .../606-node-es-module-lexer_1.1.0+dfsg-3_all.deb ...
#6 82.10 Unpacking node-es-module-lexer (1.1.0+dfsg-3) ...
#6 82.12 Selecting previously unselected package node-events.
#6 82.13 Preparing to unpack .../607-node-events_3.3.0+~3.0.0-3_all.deb ...
#6 82.13 Unpacking node-events (3.3.0+~3.0.0-3) ...
#6 82.16 Selecting previously unselected package node-resolve-cwd.
#6 82.16 Preparing to unpack .../608-node-resolve-cwd_3.0.0-2_all.deb ...
#6 82.17 Unpacking node-resolve-cwd (3.0.0-2) ...
#6 82.19 Selecting previously unselected package node-jest-debbundle.
#6 82.19 Preparing to unpack .../609-node-jest-debbundle_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#6 82.20 Unpacking node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#6 82.24 Selecting previously unselected package node-interpret.
#6 82.24 Preparing to unpack .../610-node-interpret_2.2.0-3_all.deb ...
#6 82.25 Unpacking node-interpret (2.2.0-3) ...
#6 82.28 Selecting previously unselected package node-merge-stream.
#6 82.29 Preparing to unpack .../611-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
#6 82.29 Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
#6 82.32 Selecting previously unselected package node-jest-worker.
#6 82.33 Preparing to unpack .../612-node-jest-worker_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#6 82.38 Unpacking node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#6 82.50 Selecting previously unselected package node-loader-runner.
#6 82.51 Preparing to unpack .../613-node-loader-runner_4.3.0-1_all.deb ...
#6 82.56 Unpacking node-loader-runner (4.3.0-1) ...
#6 82.60 Selecting previously unselected package node-mime.
#6 82.60 Preparing to unpack .../614-node-mime_3.0.0+dfsg+~cs6.97.2-1_all.deb ...
#6 82.62 Unpacking node-mime (3.0.0+dfsg+~cs6.97.2-1) ...
#6 82.71 Selecting previously unselected package node-mime-types.
#6 82.72 Preparing to unpack .../615-node-mime-types_2.1.35-2_all.deb ...
#6 82.74 Unpacking node-mime-types (2.1.35-2) ...
#6 82.78 Selecting previously unselected package node-rechoir.
#6 82.78 Preparing to unpack .../616-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
#6 82.79 Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
#6 82.82 Selecting previously unselected package node-schema-utils.
#6 82.83 Preparing to unpack .../617-node-schema-utils_4.2.0~ds-3build3_all.deb ...
#6 82.83 Unpacking node-schema-utils (4.2.0~ds-3build3) ...
#6 82.86 Selecting previously unselected package node-randombytes.
#6 82.87 Preparing to unpack .../618-node-randombytes_2.1.0+~2.0.0-2_all.deb ...
#6 82.87 Unpacking node-randombytes (2.1.0+~2.0.0-2) ...
#6 82.91 Selecting previously unselected package node-serialize-javascript.
#6 82.92 Preparing to unpack .../619-node-serialize-javascript_6.0.1-1_all.deb ...
#6 82.92 Unpacking node-serialize-javascript (6.0.1-1) ...
#6 82.96 Selecting previously unselected package node-watchpack.
#6 82.96 Preparing to unpack .../620-node-watchpack_2.4.0+~cs2.8.1-1_all.deb ...
#6 82.97 Unpacking node-watchpack (2.4.0+~cs2.8.1-1) ...
#6 83.00 Selecting previously unselected package node-webassemblyjs.
#6 83.01 Preparing to unpack .../621-node-webassemblyjs_1.11.4+dfsg+~cs10.11.17-2_all.deb ...
#6 83.01 Unpacking node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#6 83.09 Selecting previously unselected package node-source-list-map.
#6 83.09 Preparing to unpack .../622-node-source-list-map_2.0.1+dfsg+~0.1.2-1_all.deb ...
#6 83.10 Unpacking node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#6 83.12 Selecting previously unselected package node-webpack-sources.
#6 83.13 Preparing to unpack .../623-node-webpack-sources_3.2.3+~3.2.0-2_all.deb ...
#6 83.13 Unpacking node-webpack-sources (3.2.3+~3.2.0-2) ...
#6 83.16 Selecting previously unselected package node-terser.
#6 83.17 Preparing to unpack .../624-node-terser_5.19.2-1_all.deb ...
#6 83.17 Unpacking node-terser (5.19.2-1) ...
#6 83.21 Selecting previously unselected package terser.
#6 83.21 Preparing to unpack .../625-terser_5.19.2-1_all.deb ...
#6 83.21 Unpacking terser (5.19.2-1) ...
#6 83.24 Selecting previously unselected package webpack.
#6 83.24 Preparing to unpack .../626-webpack_5.76.1+dfsg1+~cs17.16.16-1_all.deb ...
#6 83.24 Unpacking webpack (5.76.1+dfsg1+~cs17.16.16-1) ...
#6 83.36 Selecting previously unselected package node-css-loader.
#6 83.37 Preparing to unpack .../627-node-css-loader_6.8.1+~cs14.0.17-1_all.deb ...
#6 83.37 Unpacking node-css-loader (6.8.1+~cs14.0.17-1) ...
#6 83.41 Selecting previously unselected package node-mimic-response.
#6 83.42 Preparing to unpack .../628-node-mimic-response_3.1.0-8_all.deb ...
#6 83.42 Unpacking node-mimic-response (3.1.0-8) ...
#6 83.44 Selecting previously unselected package node-decompress-response.
#6 83.45 Preparing to unpack .../629-node-decompress-response_6.0.0-2_all.deb ...
#6 83.45 Unpacking node-decompress-response (6.0.0-2) ...
#6 83.48 Selecting previously unselected package node-diff.
#6 83.48 Preparing to unpack .../630-node-diff_5.0.0~dfsg+~5.0.1-4_all.deb ...
#6 83.48 Unpacking node-diff (5.0.0~dfsg+~5.0.1-4) ...
#6 83.52 Selecting previously unselected package node-err-code.
#6 83.53 Preparing to unpack .../631-node-err-code_2.0.3+dfsg-3_all.deb ...
#6 83.53 Unpacking node-err-code (2.0.3+dfsg-3) ...
#6 83.55 Selecting previously unselected package node-time-stamp.
#6 83.55 Preparing to unpack .../632-node-time-stamp_2.2.0-2_all.deb ...
#6 83.56 Unpacking node-time-stamp (2.2.0-2) ...
#6 83.58 Selecting previously unselected package node-fancy-log.
#6 83.59 Preparing to unpack .../633-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#6 83.59 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#6 83.62 Selecting previously unselected package node-has-unicode.
#6 83.63 Preparing to unpack .../634-node-has-unicode_2.0.1-5_all.deb ...
#6 83.63 Unpacking node-has-unicode (2.0.1-5) ...
#6 83.65 Selecting previously unselected package node-wide-align.
#6 83.66 Preparing to unpack .../635-node-wide-align_1.1.3-4_all.deb ...
#6 83.66 Unpacking node-wide-align (1.1.3-4) ...
#6 83.68 Selecting previously unselected package node-gauge.
#6 83.69 Preparing to unpack .../636-node-gauge_4.0.4-2_all.deb ...
#6 83.69 Unpacking node-gauge (4.0.4-2) ...
#6 83.71 Selecting previously unselected package node-end-of-stream.
#6 83.72 Preparing to unpack .../637-node-end-of-stream_1.4.4+~1.4.1-1_all.deb ...
#6 83.72 Unpacking node-end-of-stream (1.4.4+~1.4.1-1) ...
#6 83.74 Selecting previously unselected package node-pump.
#6 83.75 Preparing to unpack .../638-node-pump_3.0.0-5_all.deb ...
#6 83.75 Unpacking node-pump (3.0.0-5) ...
#6 83.78 Selecting previously unselected package node-get-stream.
#6 83.78 Preparing to unpack .../639-node-get-stream_6.0.1-1_all.deb ...
#6 83.78 Unpacking node-get-stream (6.0.1-1) ...
#6 83.81 Selecting previously unselected package node-lowercase-keys.
#6 83.81 Preparing to unpack .../640-node-lowercase-keys_2.0.0-2_all.deb ...
#6 83.81 Unpacking node-lowercase-keys (2.0.0-2) ...
#6 83.84 Selecting previously unselected package node-json-buffer.
#6 83.85 Preparing to unpack .../641-node-json-buffer_3.0.1+~3.0.0-1_all.deb ...
#6 83.86 Unpacking node-json-buffer (3.0.1+~3.0.0-1) ...
#6 83.89 Selecting previously unselected package node-p-cancelable.
#6 83.89 Preparing to unpack .../642-node-p-cancelable_2.1.1-1_all.deb ...
#6 83.89 Unpacking node-p-cancelable (2.1.1-1) ...
#6 83.92 Selecting previously unselected package node-got.
#6 83.92 Preparing to unpack .../643-node-got_11.8.5+~cs58.13.36-3_all.deb ...
#6 83.92 Unpacking node-got (11.8.5+~cs58.13.36-3) ...
#6 83.97 Selecting previously unselected package node-http-proxy-agent.
#6 83.97 Preparing to unpack .../644-node-http-proxy-agent_7.0.0~0~2023071921-5_all.deb ...
#6 83.97 Unpacking node-http-proxy-agent (7.0.0~0~2023071921-5) ...
#6 84.00 Selecting previously unselected package node-https-proxy-agent.
#6 84.00 Preparing to unpack .../645-node-https-proxy-agent_7.0.1~0~2023071921-5_all.deb ...
#6 84.00 Unpacking node-https-proxy-agent (7.0.1~0~2023071921-5) ...
#6 84.03 Selecting previously unselected package node-ieee754.
#6 84.04 Preparing to unpack .../646-node-ieee754_1.2.1-3_all.deb ...
#6 84.04 Unpacking node-ieee754 (1.2.1-3) ...
#6 84.07 Selecting previously unselected package node-ip.
#6 84.07 Preparing to unpack .../647-node-ip_2.0.0+~1.1.0-1ubuntu1_all.deb ...
#6 84.07 Unpacking node-ip (2.0.0+~1.1.0-1ubuntu1) ...
#6 84.10 Selecting previously unselected package node-ip-regex.
#6 84.11 Preparing to unpack .../648-node-ip-regex_4.3.0+~4.1.1-1_all.deb ...
#6 84.11 Unpacking node-ip-regex (4.3.0+~4.1.1-1) ...
#6 84.13 Selecting previously unselected package node-read-package-json.
#6 84.13 Preparing to unpack .../649-node-read-package-json_5.0.2+~2.0.0-1_all.deb ...
#6 84.13 Unpacking node-read-package-json (5.0.2+~2.0.0-1) ...
#6 84.16 Selecting previously unselected package node-npm-bundled.
#6 84.17 Preparing to unpack .../650-node-npm-bundled_2.0.1-2_all.deb ...
#6 84.17 Unpacking node-npm-bundled (2.0.1-2) ...
#6 84.19 Selecting previously unselected package node-osenv.
#6 84.20 Preparing to unpack .../651-node-osenv_0.1.5+~0.1.1-1_all.deb ...
#6 84.20 Unpacking node-osenv (0.1.5+~0.1.1-1) ...
#6 84.22 Selecting previously unselected package node-validate-npm-package-name.
#6 84.23 Preparing to unpack .../652-node-validate-npm-package-name_5.0.0+~4.0.0-1_all.deb ...
#6 84.23 Unpacking node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#6 84.25 Selecting previously unselected package node-npm-package-arg.
#6 84.26 Preparing to unpack .../653-node-npm-package-arg_10.0.0+~3.0.0-2_all.deb ...
#6 84.26 Unpacking node-npm-package-arg (10.0.0+~3.0.0-2) ...
#6 84.30 Selecting previously unselected package xdg-utils.
#6 84.30 Preparing to unpack .../654-xdg-utils_1.1.3-4.1ubuntu3_all.deb ...
#6 84.30 Unpacking xdg-utils (1.1.3-4.1ubuntu3) ...
#6 84.33 Selecting previously unselected package node-opener.
#6 84.34 Preparing to unpack .../655-node-opener_1.5.2+~1.4.0-1_all.deb ...
#6 84.34 Unpacking node-opener (1.5.2+~1.4.0-1) ...
#6 84.36 Selecting previously unselected package node-retry.
#6 84.37 Preparing to unpack .../656-node-retry_0.13.1+~0.12.1-1_all.deb ...
#6 84.38 Unpacking node-retry (0.13.1+~0.12.1-1) ...
#6 84.41 Selecting previously unselected package node-promise-retry.
#6 84.41 Preparing to unpack .../657-node-promise-retry_2.0.1-4_all.deb ...
#6 84.41 Unpacking node-promise-retry (2.0.1-4) ...
#6 84.44 Selecting previously unselected package node-mute-stream.
#6 84.45 Preparing to unpack .../658-node-mute-stream_0.0.8+~0.0.1-3_all.deb ...
#6 84.45 Unpacking node-mute-stream (0.0.8+~0.0.1-3) ...
#6 84.49 Selecting previously unselected package node-read.
#6 84.50 Preparing to unpack .../659-node-read_1.0.7-5_all.deb ...
#6 84.50 Unpacking node-read (1.0.7-5) ...
#6 84.53 Selecting previously unselected package node-promzard.
#6 84.53 Preparing to unpack .../660-node-promzard_0.3.0-2_all.deb ...
#6 84.53 Unpacking node-promzard (0.3.0-2) ...
#6 84.56 Selecting previously unselected package node-re2:amd64.
#6 84.57 Preparing to unpack .../661-node-re2_1.20.10+~cs2.13.13-1_amd64.deb ...
#6 84.57 Unpacking node-re2:amd64 (1.20.10+~cs2.13.13-1) ...
#6 84.60 Selecting previously unselected package node-require-from-string.
#6 84.61 Preparing to unpack .../662-node-require-from-string_2.0.2+~1.2.1-1_all.deb ...
#6 84.61 Unpacking node-require-from-string (2.0.2+~1.2.1-1) ...
#6 84.64 Selecting previously unselected package node-set-blocking.
#6 84.64 Preparing to unpack .../663-node-set-blocking_2.0.0-2_all.deb ...
#6 84.65 Unpacking node-set-blocking (2.0.0-2) ...
#6 84.67 Selecting previously unselected package node-shell-quote.
#6 84.68 Preparing to unpack .../664-node-shell-quote_1.7.4+~1.7.1-1_all.deb ...
#6 84.68 Unpacking node-shell-quote (1.7.4+~1.7.1-1) ...
#6 84.70 Selecting previously unselected package node-stack-utils.
#6 84.71 Preparing to unpack .../665-node-stack-utils_2.0.6+~2.0.1-1_all.deb ...
#6 84.71 Unpacking node-stack-utils (2.0.6+~2.0.1-1) ...
#6 84.74 Selecting previously unselected package node-yaml.
#6 84.74 Preparing to unpack .../666-node-yaml_2.3.4-1build1_all.deb ...
#6 84.75 Unpacking node-yaml (2.3.4-1build1) ...
#6 84.82 Selecting previously unselected package node-tap-parser.
#6 84.82 Preparing to unpack .../667-node-tap-parser_11.0.2+~cs2.1.4-1_all.deb ...
#6 84.82 Unpacking node-tap-parser (11.0.2+~cs2.1.4-1) ...
#6 84.86 Selecting previously unselected package node-tap-mocha-reporter.
#6 84.87 Preparing to unpack .../668-node-tap-mocha-reporter_5.0.3+~2.0.2-2_all.deb ...
#6 84.89 Unpacking node-tap-mocha-reporter (5.0.3+~2.0.2-2) ...
#6 84.93 Selecting previously unselected package node-text-table.
#6 84.93 Preparing to unpack .../669-node-text-table_0.2.0-4_all.deb ...
#6 84.93 Unpacking node-text-table (0.2.0-4) ...
#6 84.96 Selecting previously unselected package node-widest-line.
#6 84.97 Preparing to unpack .../670-node-widest-line_3.1.0-2_all.deb ...
#6 84.97 Unpacking node-widest-line (3.1.0-2) ...
#6 84.99 Selecting previously unselected package nodejs-doc.
#6 85.00 Preparing to unpack .../671-nodejs-doc_18.19.1+dfsg-6ubuntu5_all.deb ...
#6 85.00 Unpacking nodejs-doc (18.19.1+dfsg-6ubuntu5) ...
#6 85.08 Selecting previously unselected package xml-core.
#6 85.08 Preparing to unpack .../672-xml-core_0.19_all.deb ...
#6 85.09 Unpacking xml-core (0.19) ...
#6 85.12 Selecting previously unselected package polkitd.
#6 85.13 Preparing to unpack .../673-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#6 85.19 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#6 85.24 Selecting previously unselected package packagekit.
#6 85.25 Preparing to unpack .../674-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#6 85.25 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#6 85.29 Selecting previously unselected package packagekit-tools.
#6 85.30 Preparing to unpack .../675-packagekit-tools_1.2.8-2ubuntu1.5_amd64.deb ...
#6 85.30 Unpacking packagekit-tools (1.2.8-2ubuntu1.5) ...
#6 85.33 Selecting previously unselected package python3-blinker.
#6 85.33 Preparing to unpack .../676-python3-blinker_1.7.0-1_all.deb ...
#6 85.33 Unpacking python3-blinker (1.7.0-1) ...
#6 85.36 Selecting previously unselected package python3-cryptography.
#6 85.37 Preparing to unpack .../677-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#6 85.37 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#6 85.45 Selecting previously unselected package python3.12-dev.
#6 85.45 Preparing to unpack .../678-python3.12-dev_3.12.3-1ubuntu0.13_amd64.deb ...
#6 85.45 Unpacking python3.12-dev (3.12.3-1ubuntu0.13) ...
#6 85.48 Selecting previously unselected package python3-dev.
#6 85.49 Preparing to unpack .../679-python3-dev_3.12.3-0ubuntu2.1_amd64.deb ...
#6 85.49 Unpacking python3-dev (3.12.3-0ubuntu2.1) ...
#6 85.52 Selecting previously unselected package python3-pyparsing.
#6 85.53 Preparing to unpack .../680-python3-pyparsing_3.1.1-1_all.deb ...
#6 85.53 Unpacking python3-pyparsing (3.1.1-1) ...
#6 85.56 Selecting previously unselected package python3-httplib2.
#6 85.57 Preparing to unpack .../681-python3-httplib2_0.20.4-3_all.deb ...
#6 85.57 Unpacking python3-httplib2 (0.20.4-3) ...
#6 85.60 Selecting previously unselected package python3-jwt.
#6 85.61 Preparing to unpack .../682-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#6 85.61 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#6 85.64 Selecting previously unselected package python3-lazr.uri.
#6 85.65 Preparing to unpack .../683-python3-lazr.uri_1.0.6-3_all.deb ...
#6 85.65 Unpacking python3-lazr.uri (1.0.6-3) ...
#6 85.68 Selecting previously unselected package python3-wadllib.
#6 85.69 Preparing to unpack .../684-python3-wadllib_1.3.6-5_all.deb ...
#6 85.69 Unpacking python3-wadllib (1.3.6-5) ...
#6 85.72 Selecting previously unselected package python3-distro.
#6 85.73 Preparing to unpack .../685-python3-distro_1.9.0-1_all.deb ...
#6 85.73 Unpacking python3-distro (1.9.0-1) ...
#6 85.77 Selecting previously unselected package python3-oauthlib.
#6 85.77 Preparing to unpack .../686-python3-oauthlib_3.2.2-1_all.deb ...
#6 85.77 Unpacking python3-oauthlib (3.2.2-1) ...
#6 85.81 Selecting previously unselected package python3-lazr.restfulclient.
#6 85.82 Preparing to unpack .../687-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#6 85.82 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#6 85.87 Selecting previously unselected package python3-launchpadlib.
#6 85.88 Preparing to unpack .../688-python3-launchpadlib_1.11.0-6_all.deb ...
#6 85.88 Unpacking python3-launchpadlib (1.11.0-6) ...
#6 85.92 Selecting previously unselected package python3-setuptools.
#6 85.93 Preparing to unpack .../689-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#6 85.93 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#6 86.02 Selecting previously unselected package python3-wheel.
#6 86.03 Preparing to unpack .../690-python3-wheel_0.42.0-2_all.deb ...
#6 86.03 Unpacking python3-wheel (0.42.0-2) ...
#6 86.07 Selecting previously unselected package python3-pip.
#6 86.08 Preparing to unpack .../691-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#6 86.08 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#6 86.25 Selecting previously unselected package python3-software-properties.
#6 86.25 Preparing to unpack .../692-python3-software-properties_0.99.49.4_all.deb ...
#6 86.25 Unpacking python3-software-properties (0.99.49.4) ...
#6 86.29 Selecting previously unselected package software-properties-common.
#6 86.29 Preparing to unpack .../693-software-properties-common_0.99.49.4_all.deb ...
#6 86.29 Unpacking software-properties-common (0.99.49.4) ...
#6 86.33 Selecting previously unselected package unattended-upgrades.
#6 86.33 Preparing to unpack .../694-unattended-upgrades_2.9.1+nmu4ubuntu1_all.deb ...
#6 86.34 Unpacking unattended-upgrades (2.9.1+nmu4ubuntu1) ...
#6 86.40 Selecting previously unselected package libglvnd0:amd64.
#6 86.41 Preparing to unpack .../695-libglvnd0_1.7.0-1build1_amd64.deb ...
#6 86.41 Unpacking libglvnd0:amd64 (1.7.0-1build1) ...
#6 86.45 Selecting previously unselected package libglx0:amd64.
#6 86.45 Preparing to unpack .../696-libglx0_1.7.0-1build1_amd64.deb ...
#6 86.45 Unpacking libglx0:amd64 (1.7.0-1build1) ...
#6 86.49 Selecting previously unselected package libgl1:amd64.
#6 86.50 Preparing to unpack .../697-libgl1_1.7.0-1build1_amd64.deb ...
#6 86.50 Unpacking libgl1:amd64 (1.7.0-1build1) ...
#6 86.53 Selecting previously unselected package x11-utils.
#6 86.54 Preparing to unpack .../698-x11-utils_7.7+6build2_amd64.deb ...
#6 86.54 Unpacking x11-utils (7.7+6build2) ...
#6 86.60 Selecting previously unselected package x11-xserver-utils.
#6 86.61 Preparing to unpack .../699-x11-xserver-utils_7.7+10build2_amd64.deb ...
#6 86.61 Unpacking x11-xserver-utils (7.7+10build2) ...
#6 86.66 Selecting previously unselected package libegl1:amd64.
#6 86.67 Preparing to unpack .../700-libegl1_1.7.0-1build1_amd64.deb ...
#6 86.67 Unpacking libegl1:amd64 (1.7.0-1build1) ...
#6 86.71 Selecting previously unselected package libgles2:amd64.
#6 86.71 Preparing to unpack .../701-libgles2_1.7.0-1build1_amd64.deb ...
#6 86.71 Unpacking libgles2:amd64 (1.7.0-1build1) ...
#6 86.75 Selecting previously unselected package zutty.
#6 86.76 Preparing to unpack .../702-zutty_0.14.8.20231210+dfsg1-1_amd64.deb ...
#6 86.76 Unpacking zutty (0.14.8.20231210+dfsg1-1) ...
#6 86.80 Selecting previously unselected package libauthen-sasl-perl.
