Running cargo fmt check...
Warning: can't set `wrap_comments = true`, unstable features are only available in nightly channel.
Warning: can't set `imports_granularity = Module`, unstable features are only available in nightly channel.
Warning: can't set `group_imports = StdExternalCrate`, unstable features are only available in nightly channel.
Warning: can't set `wrap_comments = true`, unstable features are only available in nightly channel.
Warning: can't set `imports_granularity = Module`, unstable features are only available in nightly channel.
Warning: can't set `group_imports = StdExternalCrate`, unstable features are only available in nightly channel.
Warning: can't set `wrap_comments = true`, unstable features are only available in nightly channel.
Warning: can't set `imports_granularity = Module`, unstable features are only available in nightly channel.
Warning: can't set `group_imports = StdExternalCrate`, unstable features are only available in nightly channel.
Running clippy lints...
  Downloaded clap_lex v0.7.4
  Downloaded libc v0.2.172
  Downloaded linux-raw-sys v0.9.4
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling memchr v2.7.4
   Compiling libc v0.2.172
   Compiling utf8parse v0.2.2
   Compiling anstyle v1.0.10
   Compiling colorchoice v1.0.3
   Compiling is_terminal_polyfill v1.70.1
   Compiling heck v0.5.0
   Compiling anstyle-query v1.1.2
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.4
   Compiling semver v1.0.26
   Compiling minimal-lexical v0.2.1
   Compiling cfg-if v1.0.0
   Compiling zerocopy v0.8.25
   Compiling version_check v0.9.5
   Compiling winnow v0.7.10
   Compiling serde v1.0.219
   Compiling cfg_aliases v0.2.1
   Compiling yansi v1.0.1
    Checking bitflags v2.9.1
   Compiling regex-syntax v0.8.5
    Checking option-ext v0.2.0
    Checking predicates-core v1.0.9
   Compiling heck v0.4.1
   Compiling doc-comment v0.3.3
   Compiling rustix v1.0.7
   Compiling getrandom v0.3.3
   Compiling rustc-hash v2.1.1
   Compiling anyhow v1.0.98
    Checking termtree v0.5.1
    Checking itoa v1.0.15
   Compiling relative-path v1.9.3
    Checking linux-raw-sys v0.9.4
    Checking fastrand v2.3.0
   Compiling glob v0.3.2
    Checking static_assertions v1.1.0
    Checking aliasable v0.1.3
    Checking difflib v0.4.0
    Checking regex-automata v0.4.9
   Compiling assert_cmd v2.0.17
    Checking dunce v1.0.5
    Checking once_cell v1.21.3
   Compiling anstyle-parse v0.2.6
   Compiling nix v0.30.1
    Checking predicates-tree v1.0.12
   Compiling anstream v0.6.18
   Compiling proc-macro2-diagnostics v0.10.1
    Checking predicates v3.1.3
   Compiling clap_builder v4.5.38
   Compiling rustc_version v0.4.1
   Compiling nom v7.1.3
   Compiling aho-corasick v1.1.3
   Compiling quote v1.0.40
   Compiling rstest_macros v0.26.1
    Checking bstr v1.12.0
   Compiling syn v2.0.101
   Compiling getrandom v0.2.16
   Compiling rand_core v0.6.4
    Checking dirs-sys v0.5.0
    Checking wait-timeout v0.2.1
    Checking dirs v6.0.0
   Compiling askama_parser v0.14.0
    Checking tempfile v3.20.0
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling regex v1.11.1
   Compiling clap_derive v4.5.32
   Compiling color-print-proc-macro v0.3.7
   Compiling serde_derive v1.0.219
   Compiling askama_derive v0.14.0
   Compiling ouroboros_macro v0.18.5
   Compiling rstest_reuse v0.7.0
   Compiling color-print v0.3.7
    Checking ouroboros v0.18.5
   Compiling clap v4.5.38
   Compiling clap_complete v4.5.50
    Checking askama v0.14.0
   Compiling clap_complete_nushell v4.5.5
   Compiling clap_complete_fig v4.5.2
   Compiling zoxide v0.9.9 (/workspace)
    Checking rstest v0.26.1
    Checking bincode v1.3.3
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 10.78s
Running tests...
   Compiling anstyle v1.0.10
   Compiling cfg-if v1.0.0
   Compiling utf8parse v0.2.2
   Compiling anstyle-query v1.1.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling colorchoice v1.0.3
   Compiling clap_lex v0.7.4
   Compiling strsim v0.11.1
   Compiling bitflags v2.9.1
   Compiling predicates-core v1.0.9
   Compiling glob v0.3.2
   Compiling option-ext v0.2.0
   Compiling memchr v2.7.4
   Compiling fastrand v2.3.0
   Compiling static_assertions v1.1.0
   Compiling regex-automata v0.4.9
   Compiling linux-raw-sys v0.9.4
   Compiling termtree v0.5.1
   Compiling aliasable v0.1.3
   Compiling itoa v1.0.15
   Compiling difflib v0.4.0
   Compiling once_cell v1.21.3
   Compiling dunce v1.0.5
   Compiling libc v0.2.172
   Compiling anyhow v1.0.98
   Compiling doc-comment v0.3.3
   Compiling getrandom v0.2.16
   Compiling color-print v0.3.7
   Compiling serde v1.0.219
   Compiling anstyle-parse v0.2.6
   Compiling ouroboros v0.18.5
   Compiling predicates-tree v1.0.12
   Compiling askama v0.14.0
   Compiling anstream v0.6.18
   Compiling rand_core v0.6.4
   Compiling rustix v1.0.7
   Compiling rstest_macros v0.26.1
   Compiling predicates v3.1.3
   Compiling rand_chacha v0.3.1
   Compiling clap_builder v4.5.38
   Compiling rand v0.8.5
   Compiling bstr v1.12.0
   Compiling rstest_reuse v0.7.0
   Compiling dirs-sys v0.5.0
   Compiling wait-timeout v0.2.1
   Compiling getrandom v0.3.3
   Compiling nix v0.30.1
   Compiling assert_cmd v2.0.17
   Compiling dirs v6.0.0
   Compiling tempfile v3.20.0
   Compiling clap v4.5.38
   Compiling clap_complete v4.5.50
   Compiling rstest v0.26.1
   Compiling bincode v1.3.3
   Compiling clap_complete_nushell v4.5.5
   Compiling clap_complete_fig v4.5.2
   Compiling zoxide v0.9.9 (/workspace)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.79s
     Running unittests src/main.rs (target/debug/deps/zoxide-f247ba745c0a68ec)

running 18 tests
test db::stream::tests::query::case_01 ... ok
test db::stream::tests::query::case_02 ... ok
test db::stream::tests::query::case_03 ... ok
test db::stream::tests::query::case_04 ... ok
test cmd::import::tests::from_autojump ... ok
test db::stream::tests::query::case_05 ... ok
test cmd::import::tests::from_z ... ok
test db::stream::tests::query::case_06 ... ok
test db::stream::tests::query::case_07 ... ok
test db::stream::tests::query::case_08 ... ok
test db::stream::tests::query::case_09 ... ok
test db::stream::tests::query::case_10 ... ok
test db::stream::tests::query::case_12 ... ok
test db::stream::tests::query::case_11 ... ok
test db::stream::tests::query::case_13 ... ok
test db::stream::tests::query::case_14 ... ok
test db::tests::add ... ok
test db::tests::remove ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/completions.rs (target/debug/deps/completions-6107709590bf4bf7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

