Error from docker build
#8 5.899   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#8 5.900   gpg-wks-client gpg-wks-server gpgconf gpgsm libassuan0 libksba8 libnpth0
#8 5.900   pinentry-curses
#8 5.945 0 upgraded, 15 newly installed, 0 to remove and 2 not upgraded.
#8 5.945 Need to get 2312 kB of archives.
#8 5.945 After this operation, 6007 kB of additional disk space will be used.
#8 5.945 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#8 5.962 Get:2 http://archive.ubuntu.com/ubuntu jammy/main amd64 libassuan0 amd64 2.5.5-1build1 [38.2 kB]
#8 5.971 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgconf amd64 2.2.27-3ubuntu2.5 [94.3 kB]
#8 5.980 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#8 5.990 Get:5 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#8 6.001 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#8 6.014 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#8 6.024 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#8 6.034 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg amd64 2.2.27-3ubuntu2.5 [519 kB]
#8 6.046 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#8 6.056 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#8 6.066 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#8 6.076 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#8 6.086 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#8 6.097 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#8 6.263 debconf: delaying package configuration, since apt-utils is not installed
#8 6.310 Fetched 2312 kB in 0s (11.8 MB/s)
#8 6.337 Selecting previously unselected package apt-transport-https.
#8 6.337 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 13850 files and directories currently installed.)
#8 6.353 Preparing to unpack .../00-apt-transport-https_2.4.14_all.deb ...
#8 6.354 Unpacking apt-transport-https (2.4.14) ...
#8 6.378 Selecting previously unselected package libassuan0:amd64.
#8 6.381 Preparing to unpack .../01-libassuan0_2.5.5-1build1_amd64.deb ...
#8 6.383 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#8 6.407 Selecting previously unselected package gpgconf.
#8 6.410 Preparing to unpack .../02-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.411 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#8 6.437 Selecting previously unselected package libksba8:amd64.
#8 6.439 Preparing to unpack .../03-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#8 6.441 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 6.465 Selecting previously unselected package libnpth0:amd64.
#8 6.468 Preparing to unpack .../04-libnpth0_1.6-3build2_amd64.deb ...
#8 6.469 Unpacking libnpth0:amd64 (1.6-3build2) ...
#8 6.493 Selecting previously unselected package dirmngr.
#8 6.496 Preparing to unpack .../05-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.521 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#8 6.551 Selecting previously unselected package gnupg-l10n.
#8 6.554 Preparing to unpack .../06-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#8 6.555 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 6.584 Selecting previously unselected package gnupg-utils.
#8 6.586 Preparing to unpack .../07-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.587 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 6.620 Selecting previously unselected package gpg.
#8 6.622 Preparing to unpack .../08-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.623 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#8 6.655 Selecting previously unselected package pinentry-curses.
#8 6.658 Preparing to unpack .../09-pinentry-curses_1.1.1-1build2_amd64.deb ...
#8 6.659 Unpacking pinentry-curses (1.1.1-1build2) ...
#8 6.683 Selecting previously unselected package gpg-agent.
#8 6.685 Preparing to unpack .../10-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.686 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#8 6.718 Selecting previously unselected package gpg-wks-client.
#8 6.721 Preparing to unpack .../11-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.722 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 6.746 Selecting previously unselected package gpg-wks-server.
#8 6.749 Preparing to unpack .../12-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.750 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 6.775 Selecting previously unselected package gpgsm.
#8 6.778 Preparing to unpack .../13-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#8 6.779 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#8 6.807 Selecting previously unselected package gnupg.
#8 6.810 Preparing to unpack .../14-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#8 6.811 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#8 6.855 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#8 6.859 Setting up apt-transport-https (2.4.14) ...
#8 6.862 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 6.865 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 6.867 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 6.870 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 6.873 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 6.877 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 6.880 Setting up pinentry-curses (1.1.1-1build2) ...
#8 6.891 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 7.649 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 7.652 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 7.871 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 7.874 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 7.878 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 7.882 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 8.078 
#8 8.078 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#8 8.078 
#8 8.352 Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
#8 8.352 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#8 8.484 Hit:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#8 8.491 Get:4 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#8 8.629 Hit:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#8 8.936 Get:6 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#8 9.090 Fetched 26.8 kB in 1s (29.0 kB/s)
#8 9.090 Reading package lists...
#8 10.20 Building dependency tree...
#8 10.38 Reading state information...
#8 10.40 2 packages can be upgraded. Run 'apt list --upgradable' to see them.
#8 10.40 [1;34m2026-05-07 02:25:47 - Repository configured successfully.[0m
#8 10.41 [38;5;79m2026-05-07 02:25:47 - To install Node.js, run: apt install nodejs -y[0m
#8 10.41 [38;5;79m2026-05-07 02:25:47 - You can use N|solid Runtime as a node.js alternative[0m
#8 10.41 [1;32m2026-05-07 02:25:47 - To install N|solid Runtime, run: apt install nsolid -y 
#8 10.41 [0m
#8 10.47 Reading package lists...
#8 11.53 Building dependency tree...
#8 11.71 Reading state information...
#8 11.91 The following NEW packages will be installed:
#8 11.91   nodejs
#8 12.03 0 upgraded, 1 newly installed, 0 to remove and 2 not upgraded.
#8 12.03 Need to get 32.2 MB of archives.
#8 12.03 After this operation, 196 MB of additional disk space will be used.
#8 12.03 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#8 12.59 debconf: delaying package configuration, since apt-utils is not installed
#8 12.63 Fetched 32.2 MB in 1s (64.3 MB/s)
#8 12.67 Selecting previously unselected package nodejs.
#8 12.67 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14069 files and directories currently installed.)
#8 12.69 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#8 12.69 Unpacking nodejs (20.20.2-1nodesource1) ...
#8 15.88 Setting up nodejs (20.20.2-1nodesource1) ...
#8 DONE 16.3s

#9 [ 5/10] RUN npm install -g pnpm
#9 1.645 
#9 1.645 added 1 package in 1s
#9 1.645 
#9 1.645 1 package is looking for funding
#9 1.645   run `npm fund` for details
#9 1.647 npm notice
#9 1.647 npm notice New major version of npm available! 10.8.2 -> 11.14.0
#9 1.647 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.14.0
#9 1.647 npm notice To update run: npm install -g npm@11.14.0
#9 1.647 npm notice
#9 DONE 1.8s

#10 [ 6/10] RUN curl -fsSL https://bazel.build/bazel-release.pub.gpg | apt-key add - &&     echo "deb [arch=amd64] https://storage.googleapis.com/bazel-apt stable jdk1.11" | tee /etc/apt/sources.list.d/bazel.list &&     apt-get update && apt-get install -y bazel &&     rm -rf /var/lib/apt/lists/*
#10 0.452 Warning: apt-key is deprecated. Manage keyring files in trusted.gpg.d instead (see apt-key(8)).
#10 1.876 OK
#10 1.894 deb [arch=amd64] https://storage.googleapis.com/bazel-apt stable jdk1.11
#10 2.023 Get:1 https://storage.googleapis.com/bazel-apt stable InRelease [2265 B]
#10 2.053 Get:2 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#10 2.116 Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#10 2.117 Get:4 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#10 2.370 Get:5 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#10 2.435 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#10 2.520 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#10 2.550 Get:8 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#10 2.587 Get:9 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#10 2.588 Get:10 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#10 2.631 Get:11 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#10 2.697 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#10 2.717 Get:13 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#10 2.725 Get:14 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#10 2.746 Get:15 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#10 2.926 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#10 2.932 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#10 3.008 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#10 3.015 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#10 3.057 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#10 3.063 Get:21 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#10 4.751 Fetched 45.9 MB in 3s (16.4 MB/s)
#10 4.751 Reading package lists...
#10 5.881 W: https://storage.googleapis.com/bazel-apt/dists/stable/InRelease: Key is stored in legacy trusted.gpg keyring (/etc/apt/trusted.gpg), see the DEPRECATION section in apt-key(8) for details.
#10 5.881 W: Skipping acquire of configured file 'jdk1.11/binary-amd64/Packages' as repository 'https://storage.googleapis.com/bazel-apt stable InRelease' doesn't have the component 'jdk1.11' (component misspelt in sources.list?)
#10 5.945 Reading package lists...
#10 7.047 Building dependency tree...
#10 7.233 Reading state information...
#10 7.251 E: Unable to locate package bazel
#10 ERROR: process "/bin/sh -c curl -fsSL https://bazel.build/bazel-release.pub.gpg | apt-key add - &&     echo \"deb [arch=amd64] https://storage.googleapis.com/bazel-apt stable jdk1.11\" | tee /etc/apt/sources.list.d/bazel.list &&     apt-get update && apt-get install -y bazel &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
------
 > [ 6/10] RUN curl -fsSL https://bazel.build/bazel-release.pub.gpg | apt-key add - &&     echo "deb [arch=amd64] https://storage.googleapis.com/bazel-apt stable jdk1.11" | tee /etc/apt/sources.list.d/bazel.list &&     apt-get update && apt-get install -y bazel &&     rm -rf /var/lib/apt/lists/*:
#10 2.926 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#10 2.932 Get:17 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#10 3.008 Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#10 3.015 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#10 3.057 Get:20 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#10 3.063 Get:21 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]


#10 7.233 Reading state information...
#10 7.251 E: Unable to locate package bazel
------
Dockerfile:28
--------------------
  27 |     # Install Bazel
  28 | >>> RUN curl -fsSL https://bazel.build/bazel-release.pub.gpg | apt-key add - && \
  29 | >>>     echo "deb [arch=amd64] https://storage.googleapis.com/bazel-apt stable jdk1.11" | tee /etc/apt/sources.list.d/bazel.list && \
  30 | >>>     apt-get update && apt-get install -y bazel && \
  31 | >>>     rm -rf /var/lib/apt/lists/*
  32 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://bazel.build/bazel-release.pub.gpg | apt-key add - &&     echo \"deb [arch=amd64] https://storage.googleapis.com/bazel-apt stable jdk1.11\" | tee /etc/apt/sources.list.d/bazel.list &&     apt-get update && apt-get install -y bazel &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 100
