➤ YN0000: Done in 0s 6ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 382ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 371ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 673ms
➤ YN0000: · Done with warnings in 1s 921ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + jest@npm:30.3.0, @babel/code-frame@npm:7.29.0, @babel/compat-data@npm:7.29.3, @babel/core@npm:7.29.0, @babel/generator@npm:7.29.1, and 311 more.
➤ YN0000: └ Completed in 0s 788ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 162 packages were added to the project (+ 10.15 MiB).
➤ YN0000: └ Completed in 0s 912ms
➤ YN0000: ┌ Link step
➤ YN0007: │ unrs-resolver@npm:1.11.1 must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 1s 500ms
➤ YN0000: · Done in 3s 314ms

30.2.0
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + mocha@npm:11.7.5, @isaacs/cliui@npm:8.0.2, @pkgjs/parseargs@npm:0.11.0, ansi-regex@npm:5.0.1, ansi-regex@npm:6.2.2, ansi-styles@npm:4.3.0, and 71 more.
➤ YN0000: └ Completed in 0s 249ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 7 packages were added to the project (+ 1.04 MiB).
➤ YN0000: └ Completed in 0s 393ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 326ms
➤ YN0000: · Done in 1s 6ms

11.7.5
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 6 components
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /app/bindings/binding_es_ast_viewer/Cargo.toml
workspace: /app/Cargo.toml
  Downloaded zerotrie v0.2.3
  Downloaded url v2.5.4
  Downloaded regress v0.10.3
  Downloaded proc-macro2 v1.0.103
  Downloaded once_cell v1.21.3
  Downloaded plotters-backend v0.3.5
  Downloaded pin-project-lite v0.2.14
  Downloaded parking_lot_core v0.9.10
  Downloaded regex-automata v0.4.7
  Downloaded petgraph v0.7.1
  Downloaded parking_lot v0.12.3
  Downloaded lru v0.16.3
  Downloaded lock_api v0.4.12
  Downloaded miette-derive v7.6.0
  Downloaded litemap v0.8.1
  Downloaded typenum v1.17.0
  Downloaded nu-ansi-term v0.50.1
  Downloaded litemap v0.7.5
  Downloaded zerovec-derive v0.10.3
  Downloaded yoke v0.7.5
  Downloaded writeable v0.5.5
  Downloaded libc v0.2.177
  Downloaded walkdir v2.5.0
  Downloaded hashbrown v0.16.0
  Downloaded potential_utf v0.1.4
  Downloaded phf_shared v0.11.3
  Downloaded phf_macros v0.11.3
  Downloaded percent-encoding v2.3.1
  Downloaded path-clean v0.1.0
  Downloaded is-terminal v0.4.10
  Downloaded icu_properties_data v2.1.2
  Downloaded bitvec v1.0.1
  Downloaded oorandom v11.1.3
  Downloaded serde_core v1.0.228
  Downloaded tracing-core v0.1.33
  Downloaded bstr v1.10.0
  Downloaded regex-syntax v0.8.4
  Downloaded vsimd v0.8.0
  Downloaded unicode-ident v1.0.22
  Downloaded indexmap v2.12.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded same-file v1.0.6
  Downloaded rustversion v1.0.17
  Downloaded icu_locale_core v2.1.1
  Downloaded scoped-tls v1.0.1
  Downloaded precomputed-map v0.2.0
  Downloaded icu_normalizer_data v1.5.1
  Downloaded bumpalo v3.19.0
  Downloaded serde v1.0.228
  Downloaded num-integer v0.1.46
  Downloaded zerovec-derive v0.11.2
  Downloaded criterion v0.5.1
  Downloaded cc v1.2.46
  Downloaded yoke v0.8.1
  Downloaded tracing-log v0.2.0
  Downloaded outref v0.5.2
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded version_check v0.9.5
  Downloaded utf16_iter v1.0.5
  Downloaded base64 v0.22.1
  Downloaded path-clean v1.0.1
  Downloaded idna v1.0.3
  Downloaded hashbrown v0.14.5
  Downloaded icu_collections v2.1.1
  Downloaded iana-time-zone v0.1.64
  Downloaded half v2.4.1
  Downloaded funty v2.0.0
  Downloaded find-msvc-tools v0.1.5
  Downloaded clap_builder v4.5.9
  Downloaded ciborium-ll v0.2.2
  Downloaded ciborium v0.2.2
  Downloaded cargo_metadata v0.18.1
  Downloaded siphasher v1.0.1
  Downloaded shlex v1.3.0
  Downloaded synstructure v0.13.2
  Downloaded sharded-slab v0.1.7
  Downloaded ryu v1.0.20
  Downloaded semver v1.0.27
  Downloaded plotters-svg v0.3.5
  Downloaded pathdiff v0.2.3
  Downloaded num_cpus v1.16.0
  Downloaded if_chain v1.0.2
  Downloaded glob v0.3.2
  Downloaded diff v0.1.13
  Downloaded sha2 v0.10.8
  Downloaded tap v1.0.1
  Downloaded thread_local v1.1.7
  Downloaded uuid v1.16.0
  Downloaded idna_adapter v1.2.0
  Downloaded form_urlencoded v1.2.1
  Downloaded errno v0.3.14
  Downloaded cargo-platform v0.1.8
  Downloaded yansi v0.5.1
  Downloaded icu_provider v2.1.1
  Downloaded linux-raw-sys v0.4.15
  Downloaded icu_properties v1.5.1
  Downloaded data-encoding v2.9.0
  Downloaded icu_properties v2.1.2
  Downloaded foldhash v0.1.5
  Downloaded digest v0.10.7
  Downloaded compact_str v0.7.1
  Downloaded arrayvec v0.7.6
  Downloaded icu_locid v1.5.0
  Downloaded heck v0.5.0
  Downloaded par-core v2.0.0
  Downloaded globset v0.4.16
  Downloaded foldhash v0.2.0
  Downloaded bytes v1.11.1
  Downloaded relative-path v1.9.2
  Downloaded mimalloc v0.1.44
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.15
  Downloaded generic-array v0.14.7
  Downloaded either v1.15.0
  Downloaded displaydoc v0.2.5
  Downloaded dashmap v5.5.3
  Downloaded camino v1.1.9
  Downloaded browserslist-rs v0.19.0
  Downloaded bitflags v2.10.0
  Downloaded yoke-derive v0.8.1
  Downloaded yoke-derive v0.7.5
  Downloaded wyz v0.5.1
  Downloaded writeable v0.6.2
  Downloaded write16 v1.0.0
  Downloaded triomphe v0.1.14
  Downloaded is-macro v0.3.7
  Downloaded icu_collections v1.5.0
  Downloaded crypto-common v0.1.6
  Downloaded chrono v0.4.40
  Downloaded tinytemplate v1.2.1
  Downloaded codspeed-criterion-compat-walltime v3.0.4
  Downloaded unicode-linebreak v0.1.5
  Downloaded icu_provider_macros v1.5.0
  Downloaded dragonbox_ecma v0.1.0
  Downloaded criterion-plot v0.5.0
  Downloaded bincode v1.3.3
  Downloaded base64-simd v0.8.0
  Downloaded icu_locid_transform v1.5.0
  Downloaded hashbrown v0.15.5
  Downloaded getrandom v0.3.4
  Downloaded browserslist-data v0.1.5
  Downloaded icu_locid_transform_data v1.5.1
  Downloaded hex v0.4.3
  Downloaded difference v2.0.0
  Downloaded fixedbitset v0.5.7
  Downloaded crossbeam-utils v0.8.21
  Downloaded codspeed v3.0.4
  Downloaded ciborium-io v0.2.2
  Downloaded cfg_aliases v0.2.1
  Downloaded castaway v0.2.3
  Downloaded block-buffer v0.10.4
  Downloaded colored v2.1.0
  Downloaded codspeed-criterion-compat v3.0.4
  Downloaded autocfg v1.3.0
  Downloaded auto_impl v1.2.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded clap_lex v0.7.1
  Downloaded clap v4.5.9
  Downloaded cast v0.3.0
  Downloaded bytes-str v0.2.5
  Downloaded ascii v1.1.0
  Downloaded chili v0.2.1
  Downloaded approx v0.5.1
  Downloaded anyhow v1.0.100
  Downloaded ansi_term v0.12.1
  Downloaded anes v0.1.6
  Downloaded allocator-api2 v0.2.21
  Downloaded aho-corasick v1.1.3
  Downloaded ahash v0.8.12
  Downloaded Inflector v0.11.4
  Downloaded cfg-if v1.0.4
  Downloaded anstyle v1.0.4
   Compiling proc-macro2 v1.0.103
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.42
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling stable_deref_trait v1.2.1
   Compiling libc v0.2.177
   Compiling autocfg v1.3.0
   Compiling version_check v0.9.5
   Compiling memchr v2.7.6
   Compiling once_cell v1.21.3
   Compiling getrandom v0.3.4
   Compiling itoa v1.0.15
   Compiling ryu v1.0.20
   Compiling allocator-api2 v0.2.21
   Compiling serde_json v1.0.140
   Compiling zerocopy v0.8.25
   Compiling smallvec v1.15.1
   Compiling either v1.15.0
   Compiling writeable v0.5.5
   Compiling litemap v0.7.5
   Compiling anyhow v1.0.100
   Compiling icu_locid_transform_data v1.5.1
   Compiling icu_properties_data v1.5.1
   Compiling rustc-hash v2.1.1
   Compiling icu_normalizer_data v1.5.1
   Compiling write16 v1.0.0
   Compiling parking_lot_core v0.9.10
   Compiling utf8_iter v1.0.4
   Compiling utf16_iter v1.0.5
   Compiling scopeguard v1.2.0
   Compiling radium v0.7.0
   Compiling percent-encoding v2.3.1
   Compiling pin-project-lite v0.2.14
   Compiling tap v1.0.1
   Compiling bytes v1.11.1
   Compiling vsimd v0.8.0
   Compiling new_debug_unreachable v1.0.6
   Compiling outref v0.5.2
   Compiling funty v2.0.0
   Compiling if_chain v1.0.2
   Compiling unicode-id-start v1.3.1
   Compiling data-encoding v2.9.0
   Compiling scoped-tls v1.0.1
   Compiling unicode-width v0.2.2
   Compiling bitflags v2.10.0
   Compiling termcolor v1.4.1
   Compiling siphasher v0.3.11
   Compiling siphasher v1.0.1
   Compiling heck v0.5.0
   Compiling rand_core v0.6.4
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling dragonbox_ecma v0.1.0
   Compiling chili v0.2.1
   Compiling static_assertions v1.1.0
   Compiling regex-syntax v0.8.4
   Compiling seq-macro v0.3.6
   Compiling swc_ecma_regexp_common v0.0.1 (/app/crates/swc_ecma_regexp_common)
   Compiling writeable v0.6.2
   Compiling icu_properties_data v2.1.2
   Compiling litemap v0.8.1
   Compiling foldhash v0.1.5
   Compiling typenum v1.17.0
   Compiling lazy_static v1.5.0
   Compiling arrayvec v0.7.6
   Compiling thiserror v1.0.69
   Compiling crossbeam-utils v0.8.21
   Compiling cpufeatures v0.2.13
   Compiling fixedbitset v0.5.7
   Compiling rustversion v1.0.17
   Compiling owo-colors v4.2.3
   Compiling base64 v0.22.1
   Compiling unicode-width v0.1.14
   Compiling cfg_aliases v0.2.1
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.5
   Compiling iana-time-zone v0.1.64
   Compiling pathdiff v0.2.3
   Compiling rayon-core v1.13.0
   Compiling rustix v0.38.44
   Compiling glob v0.3.2
   Compiling unicode-linebreak v0.1.5
   Compiling half v2.4.1
   Compiling ciborium-io v0.2.2
   Compiling path-clean v0.1.0
   Compiling minimal-lexical v0.2.1
   Compiling clap_lex v0.7.1
   Compiling tracing-core v0.1.33
   Compiling better_scoped_tls v1.0.1 (/app/crates/better_scoped_tls)
   Compiling linux-raw-sys v0.4.15
   Compiling plotters-backend v0.3.5
   Compiling anstyle v1.0.4
   Compiling nix v0.29.0
   Compiling camino v1.1.9
   Compiling precomputed-map v0.2.0
   Compiling path-clean v1.0.1
   Compiling log v0.4.28
   Compiling same-file v1.0.6
   Compiling form_urlencoded v1.2.1
   Compiling par-core v2.0.0
   Compiling aho-corasick v1.1.3
   Compiling bstr v1.10.0
   Compiling textwrap v0.16.0
   Compiling bumpalo v3.19.0
   Compiling ciborium-ll v0.2.2
   Compiling cast v0.3.0
   Compiling rand v0.8.5
   Compiling phf_shared v0.11.3
   Compiling hashbrown v0.16.0
   Compiling hashbrown v0.15.5
   Compiling ascii v1.1.0
   Compiling sharded-slab v0.1.7
   Compiling colored v2.1.0
   Compiling thread_local v1.1.7
   Compiling oorandom v11.1.3
   Compiling wyz v0.5.1
   Compiling base64-simd v0.8.0
   Compiling swc_visit v2.0.1 (/app/crates/swc_visit)
   Compiling cc v1.2.46
   Compiling itertools v0.13.0
   Compiling itertools v0.10.5
   Compiling yansi v0.5.1
   Compiling anes v0.1.6
   Compiling diff v0.1.13
   Compiling nom v7.1.3
   Compiling par-iter v2.0.0
   Compiling walkdir v2.5.0
   Compiling relative-path v1.9.2
   Compiling radix_fmt v1.0.0
   Compiling nu-ansi-term v0.50.1
   Compiling ryu-js v1.0.0
   Compiling plotters-svg v0.3.5
   Compiling clap_builder v4.5.9
   Compiling tracing-log v0.2.0
   Compiling difference v2.0.0
   Compiling codspeed-criterion-compat v3.0.4
   Compiling hex v0.4.3
   Compiling ansi_term v0.12.1
   Compiling ahash v0.8.12
   Compiling generic-array v0.14.7
   Compiling pretty_assertions v1.4.0
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.12
   Compiling phf_generator v0.11.2
   Compiling smartstring v1.0.1
   Compiling bitvec v1.0.1
   Compiling lru v0.16.3
   Compiling regress v0.10.3
   Compiling syn v2.0.110
   Compiling crossbeam-epoch v0.9.18
   Compiling castaway v0.2.3
   Compiling crossbeam-deque v0.8.6
   Compiling compact_str v0.7.1
   Compiling is-terminal v0.4.10
   Compiling criterion-plot v0.5.0
   Compiling num-integer v0.1.46
   Compiling chrono v0.4.40
   Compiling approx v0.5.1
   Compiling plotters v0.3.5
   Compiling statrs v0.18.0
   Compiling regex-automata v0.4.7
   Compiling rayon v1.11.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling num_cpus v1.16.0
   Compiling sha1 v0.10.6
   Compiling sha2 v0.10.8
   Compiling uuid v1.16.0
   Compiling parking_lot v0.12.3
   Compiling clap v4.5.9
   Compiling indexmap v2.12.0
   Compiling semver v1.0.27
   Compiling petgraph v0.7.1
   Compiling libmimalloc-sys v0.1.40
   Compiling regex v1.10.6
   Compiling synstructure v0.13.2
   Compiling swc_macros_common v1.0.1 (/app/crates/swc_macros_common)
   Compiling globset v0.4.16
   Compiling matchers v0.2.0
   Compiling Inflector v0.11.4
   Compiling mimalloc v0.1.44
   Compiling swc_malloc v1.2.5 (/app/crates/swc_malloc)
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling displaydoc v0.2.5
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling icu_provider_macros v1.5.0
   Compiling tracing-attributes v0.1.28
   Compiling swc_eq_ignore_macros v1.0.1 (/app/crates/swc_eq_ignore_macros)
   Compiling is-macro v0.3.7
   Compiling phf_macros v0.11.3
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling thiserror-impl v1.0.69
   Compiling swc_trace_macro v2.0.2 (/app/crates/swc_trace_macro)
   Compiling miette-derive v7.6.0
   Compiling static-map-macro v0.3.3
   Compiling auto_impl v1.2.0
   Compiling testing_macros v1.0.1 (/app/crates/testing_macros)
   Compiling from_variant v3.0.0 (/app/crates/from_variant)
   Compiling ast_node v5.0.0 (/app/crates/ast_node)
   Compiling string_enum v1.0.2 (/app/crates/string_enum)
   Compiling swc_config_macro v1.0.1 (/app/crates/swc_config_macro)
   Compiling swc_ecma_transforms_macros v1.0.1 (/app/crates/swc_ecma_transforms_macros)
   Compiling swc_ecma_codegen_macros v2.0.2 (/app/crates/swc_ecma_codegen_macros)
   Compiling st-map v0.2.4
   Compiling phf v0.11.3
   Compiling miette v7.6.0
   Compiling zerofrom v0.1.6
   Compiling yoke v0.7.5
   Compiling yoke v0.8.1
   Compiling zerovec v0.10.4
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling icu_locid v1.5.0
   Compiling bytes-str v0.2.5
   Compiling triomphe v0.1.14
   Compiling debugid v0.8.0
   Compiling num-bigint v0.4.6
   Compiling ciborium v0.2.2
   Compiling bincode v1.3.3
   Compiling cargo-platform v0.1.8
   Compiling hashbrown v0.14.5
   Compiling browserslist-data v0.1.5
   Compiling tracing v0.1.41
   Compiling swc_timer v1.0.0 (/app/crates/swc_timer)
   Compiling tracing-subscriber v0.3.20
   Compiling icu_provider v1.5.0
   Compiling icu_provider v2.1.1
   Compiling hstr v3.0.4 (/app/crates/hstr)
   Compiling dashmap v5.5.3
   Compiling swc_allocator v4.0.1 (/app/crates/swc_allocator)
   Compiling icu_properties v2.1.2
   Compiling icu_locid_transform v1.5.0
   Compiling tinytemplate v1.2.1
   Compiling browserslist-rs v0.19.0
   Compiling cargo_metadata v0.18.1
   Compiling codspeed v3.0.4
   Compiling jsonc-parser v0.26.2
   Compiling swc_atoms v9.0.0 (/app/crates/swc_atoms)
   Compiling swc_ecma_preset_env v49.0.0 (/app/crates/swc_ecma_preset_env)
   Compiling criterion v0.5.1
   Compiling codspeed-criterion-compat-walltime v3.0.4
   Compiling icu_properties v1.5.1
   Compiling preset_env_base v7.0.0 (/app/crates/preset_env_base)
   Compiling icu_normalizer v1.5.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling swc_sourcemap v10.0.2 (/app/crates/swc_sourcemap)
   Compiling swc_common v19.0.0 (/app/crates/swc_common)
   Compiling swc_config v4.0.0 (/app/crates/swc_config)
   Compiling swc_ecma_ast v21.0.0 (/app/crates/swc_ecma_ast)
   Compiling swc_ecma_regexp_ast v0.8.0 (/app/crates/swc_ecma_regexp_ast)
   Compiling swc_ecma_loader v19.0.0 (/app/crates/swc_ecma_loader)
   Compiling swc_error_reporters v21.0.0 (/app/crates/swc_error_reporters)
   Compiling swc_transform_common v13.0.0 (/app/crates/swc_transform_common)
   Compiling swc_node_comments v19.0.0 (/app/crates/swc_node_comments)
   Compiling testing v20.0.0 (/app/crates/testing)
   Compiling swc_ecma_regexp_visit v0.8.0 (/app/crates/swc_ecma_regexp_visit)
   Compiling swc_ecma_testing v20.0.0 (/app/crates/swc_ecma_testing)
   Compiling swc_ecma_regexp v0.8.0 (/app/crates/swc_ecma_regexp)
   Compiling swc_ecma_compat_regexp v2.0.0 (/app/crates/swc_ecma_compat_regexp)
   Compiling swc_ecma_visit v21.0.0 (/app/crates/swc_ecma_visit)
   Compiling swc_ecma_parser v35.0.0 (/app/crates/swc_ecma_parser)
   Compiling swc_ecma_codegen v24.0.0 (/app/crates/swc_ecma_codegen)
   Compiling swc_ecma_utils v27.0.0 (/app/crates/swc_ecma_utils)
   Compiling swc_ecma_hooks v0.5.0 (/app/crates/swc_ecma_hooks)
   Compiling swc_ecma_transforms_base v38.0.0 (/app/crates/swc_ecma_transforms_base)
   Compiling swc_ecma_usage_analyzer v29.0.0 (/app/crates/swc_ecma_usage_analyzer)
   Compiling swc_ecma_lints v28.0.0 (/app/crates/swc_ecma_lints)
   Compiling swc_typescript v26.0.0 (/app/crates/swc_typescript)
   Compiling swc_ecma_ext_transforms v27.0.0 (/app/crates/swc_ecma_ext_transforms)
   Compiling swc_ecma_transformer v10.0.0 (/app/crates/swc_ecma_transformer)
   Compiling swc_ecma_transforms_classes v38.0.0 (/app/crates/swc_ecma_transforms_classes)
   Compiling swc_ecma_transforms_optimization v40.0.0 (/app/crates/swc_ecma_transforms_optimization)
   Compiling swc_ecma_transforms_react v42.0.0 (/app/crates/swc_ecma_transforms_react)
   Compiling swc_ecma_transforms_module v42.0.1 (/app/crates/swc_ecma_transforms_module)
   Compiling swc_ecma_transforms_proposal v38.0.0 (/app/crates/swc_ecma_transforms_proposal)
   Compiling swc_ecma_transforms_typescript v42.0.0 (/app/crates/swc_ecma_transforms_typescript)
   Compiling swc_ecma_compat_common v34.0.0 (/app/crates/swc_ecma_compat_common)
   Compiling swc_ecma_compat_es2022 v41.0.0 (/app/crates/swc_ecma_compat_es2022)
   Compiling swc_ecma_compat_es2021 v39.0.0 (/app/crates/swc_ecma_compat_es2021)
   Compiling swc_ecma_compat_es3 v30.0.0 (/app/crates/swc_ecma_compat_es3)
   Compiling swc_ecma_compat_es2018 v40.0.0 (/app/crates/swc_ecma_compat_es2018)
   Compiling swc_ecma_compat_es2019 v39.0.0 (/app/crates/swc_ecma_compat_es2019)
   Compiling swc_ecma_compat_es2016 v39.0.0 (/app/crates/swc_ecma_compat_es2016)
   Compiling swc_ecma_compat_es2017 v39.0.0 (/app/crates/swc_ecma_compat_es2017)
   Compiling swc_ecma_compat_es2015 v43.0.0 (/app/crates/swc_ecma_compat_es2015)
   Compiling swc_ecma_compat_es2020 v41.0.0 (/app/crates/swc_ecma_compat_es2020)
   Compiling swc_ecma_minifier v46.0.0 (/app/crates/swc_ecma_minifier)
   Compiling swc_ecma_compat_bugfixes v43.0.0 (/app/crates/swc_ecma_compat_bugfixes)
   Compiling swc_ecma_transforms_compat v44.0.0 (/app/crates/swc_ecma_transforms_compat)
   Compiling swc_ecma_transforms v48.0.0 (/app/crates/swc_ecma_transforms)
   Compiling swc_compiler_base v49.0.0 (/app/crates/swc_compiler_base)
   Compiling swc v56.0.0 (/app/crates/swc)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 22s
     Running unittests src/lib.rs (target/debug/deps/swc-b7c860c0f342c2d8)

running 5 tests
test config::tests::jsonc ... ok
test config::tests::object ... ok
test config::tests::array ... ok
test config::tests::issue_6996 ... ok
test config::tests::issue_4390 ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/error_msg.rs (target/debug/deps/error_msg-97f9f9fb215d69a4)

running 107 tests
test fixture_tests__errors__lints__no_restricted_syntax__for_in_expr__input_js ... ok
test fixture_tests__errors__lints__no_restricted_syntax__labeled_stmt__input_js ... ok
test fixture_tests__errors__lints__no_console__allow__input_js ... ok
test fixture_tests__errors__lints__no_debugger__1__input_js ... ok
test fixture_tests__errors__lints__no_use_before_define__check_vars__input_js ... ok
test fixture_tests__errors__lints__no_use_before_define__check_functions__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__parameter__input_js ... ok
test fixture_tests__errors__lints__duplicate_exports__3__input_ts ... ok
test fixture_tests__errors__lints__no_restricted_syntax__binary_operation__input_js ... ok
test fixture_tests__errors__lints__no_alert__es_2020__input_js ... ok
test fixture_tests__errors__lints__duplicate_bindings__var__1__input_js ... ok
test fixture_tests__errors__lints__no_alert__alert_ident_hoisting__input_js ... ok
