Error from docker build
#8 1.312  55400K .......... .......... .......... .......... .......... 42%  166M 1s
#8 1.312  55450K .......... .......... .......... .......... .......... 42%  170M 1s
#8 1.312  55500K .......... .......... .......... .......... .......... 42%  176M 1s
#8 1.313  55550K .......... .......... .......... .......... .......... 42%  188M 1s
#8 1.313  55600K .......... .......... .......... .......... .......... 42%  214M 1s
#8 1.313  55650K .......... .......... .......... .......... .......... 42%  218M 1s
#8 1.313  55700K .......... .......... .......... .......... .......... 42%  209M 1s
#8 1.314  55750K .......... .......... .......... .......... .......... 42%  192M 1s
#8 1.314  55800K .......... .......... .......... .......... .......... 42%  206M 1s
#8 1.314  55850K .......... .......... .......... .......... .......... 42%  194M 1s
#8 1.314  55900K .......... .......... .......... .......... .......... 42%  194M 1s
#8 1.315  55950K .......... .......... .......... .......... .......... 42%  182M 1s
#8 1.315  56000K .......... .......... .......... .......... .......... 42%  202M 1s
#8 1.315  56050K .......... .......... .......... .......... .......... 42%  204M 1s
#8 1.315  56100K .......... .......... .......... .......... .......... 42%  207M 1s
#8 1.316  56150K .......... .......... .......... .......... .......... 42%  111M 1s
#8 1.316  56200K .......... .......... .......... .......... .......... 42%  125M 1s
#8 1.316  56250K .......... .......... .......... .......... .......... 42%  120M 1s
#8 1.317  56300K .......... .......... .......... .......... .......... 42%  101M 1s
#8 1.317  56350K .......... .......... .......... .......... .......... 42% 87.2M 1s
#8 1.318  56400K .......... .......... .......... .......... .......... 42%  125M 1s
#8 1.318  56450K .......... .......... .......... .......... .......... 42%  128M 1s
#8 1.319  56500K .......... .......... .......... .......... .......... 42% 93.0M 1s
#8 1.319  56550K .......... .......... .......... .......... .......... 42%  121M 1s
#8 1.320  56600K .......... .......... .......... .......... .......... 43%  124M 1s
#8 1.320  56650K .......... .......... .......... .......... .......... 43%  119M 1s
#8 1.320  56700K .......... .......... .......... .......... .......... 43%  108M 1s
#8 1.321  56750K .......... .......... .......... .......... .......... 43% 93.9M 1s
#8 1.321  56800K .......... .......... .......... .......... .......... 43%  115M 1s
#8 1.322  56850K .......... .......... .......... .......... .......... 43%  108M 1s
#8 1.322  56900K .......... .......... .......... .......... .......... 43%  115M 1s
#8 1.323  56950K .......... .......... .......... .......... .......... 43%  117M 1s
#8 1.323  57000K .......... .......... .......... .......... .......... 43%  118M 1s
#8 1.324  57050K .......... .......... .......... .......... .......... 43%  109M 1s
#8 1.324  57100K .......... .......... .......... .......... .......... 43%  109M 1s
#8 1.324  57150K .......... .......... .......... .......... .......... 43% 98.1M 1s
#8 1.325  57200K .......... .......... .......... .......... .......... 43%  106M 1s
#8 1.325  57250K .......... .......... .......... .......... .......... 43% 99.9M 1s
#8 1.326  57300K .......... .......... .......... .......... .......... 43%  129M 1s
#8 1.326  57350K .......... .......... .......... .......... .......... 43%  118M 1s
#8 1.327  57400K .......... .......... .......... .......... .......... 43%  120M 1s
#8 1.327  57450K .......... .......... .......... .......... .......... 43%  114M 1s
#8 1.328  57500K .......... .......... .......... .......... .......... 43%  110M 1s
#8 1.328  57550K .......... .......... .......... .......... .......... 43% 91.9M 1s
#8 1.328  57600K .......... .......... .......... .......... .......... 43%  116M 1s
#8 1.329  57650K .......... .......... .......... .......... .......... 43%  103M 1s
#8 1.329  57700K .......... .......... .......... .......... .......... 43%  117M 1s
#8 1.330  57750K .......... .......... .......... .......... .......... 43%  103M 1s
#8 1.330  57800K .......... .......... .......... .......... .......... 43%  139M 1s
#8 1.331  57850K .......... .......... .......... .......... .......... 43%  113M 1s
#8 1.331  57900K .......... .......... .......... .......... .......... 44%  107M 1s
#8 1.332  57950K .......... .......... .......... .......... .......... 44% 95.6M 1s
#8 1.332  58000K .......... .......... .......... .......... .......... 44%  102M 1s
#8 1.333  58050K .......... .......... .......... .......... .......... 44%  115M 1s
#8 1.333  58100K .......... .......... .......... .......... .......... 44%  142M 1s
#8 1.333  58150K .......... .......... .......... .......... .......... 44% 98.0M 1s
#8 1.334  58200K .......... .......... .......... .......... .......... 44%  127M 1s
#8 1.334  58250K .......... .......... .......... .......... .......... 44%  105M 1s
#8 1.335  58300K .......... .......... .......... .......... .......... 44%  129M 1s
#8 1.335  58350K .......... .......... .......... .......... .......... 44% 91.1M 1s
#8 1.336  58400K .......... .......... .......... .......... .......... 44%  112M 1s
#8 1.336  58450K .......... .......... .......... .......... .......... 44%  113M 1s
#8 1.336  58500K .......... .......... .......... .......... .......... 44%  118M 1s
#8 1.337  58550K .......... .......... .......... .......... .......... 44% 93.9M 1s
#8 1.337  58600K .......... .......... .......... .......... .......... 44%  134M 1s
#8 1.338  58650K .......... .......... .......... .......... .......... 44% 5.88M 1s
#8 1.346  58700K .......... .......... .......... .......... .......... 44%  210M 1s
#8 1.346  58750K .......... .......... .......... .......... .......... 44%  180M 1s
#8 1.347  58800K .......... .......... .......... .......... .......... 44%  210M 1s
#8 1.347  58850K .......... .......... .......... .......... .......... 44%  211M 1s
#8 1.347  58900K .......... .......... .......... .......... .......... 44%  214M 1s
#8 1.347  58950K .......... .......... .......... .......... .......... 44%  188M 1s
#8 1.347  59000K .......... .......... .......... .......... .......... 44%  201M 1s
#8 1.348  59050K .......... .......... .......... .......... .......... 44%  207M 1s
#8 1.348  59100K .......... .......... .......... .......... .......... 44%  226M 1s
#8 1.348  59150K .......... .......... .......... .......... .......... 44%  159M 1s
#8 1.348  59200K .......... .......... .......... .......... .......... 44%  218M 1s
#8 1.349  59250K .......... .......... .......... .......... .......... 45%  190M 1s
#8 1.349  59300K .......... .......... .......... .......... .......... 45%  161M 1s
#8 1.349  59350K .......... .......... .......... .......... .......... 45%  171M 1s
#8 1.350  59400K .......... .......... .......... .......... .......... 45%  192M 1s
#8 1.350  59450K .......... .......... .......... .......... .......... 45%  195M 1s
#8 1.350  59500K .......... .......... .......... .......... .......... 45%  203M 1s
#8 1.350  59550K .......... .......... .......... .......... .......... 45%  149M 1s
#8 1.351  59600K .......... .......... .......... .......... .......... 45%  204M 1s
#8 1.351  59650K .......... .......... .......... .......... .......... 45%  202M 1s
#8 1.351  59700K .......... .......... .......... .......... .......... 45%  194M 1s
#8 1.351  59750K .......... .......... .......... .......... .......... 45%  173M 1s
#8 1.352  59800K .......... .......... .......... .......... .......... 45%  173M 1s
#8 1.352  59850K .......... .......... .......... .......... .......... 45%  186M 1s
#8 1.352  59900K .......... .......... .......... .......... .......... 45%  158M 1s
#8 1.353  59950K .......... .......... .......... .......... .......... 45%  150M 1s
#8 1.353  60000K .......... .......... .......... .......... .......... 45%  194M 1s
#8 1.353  60050K .......... .......... .......... .......... .......... 45%  195M 1s
#8 1.353  60100K .......... .......... .......... .......... .......... 45%  182M 1s
#8 1.354  60150K .......... .......... .......... .......... .......... 45%  174M 1s
#8 1.354  60200K .......... .......... .......... .......... .......... 45%  199M 1s
#8 1.354  60250K .......... .......... .......... .......... .......... 45%  205M 1s
#8 1.354  60300K .......... .......... .......... .......... .......... 45%  188M 1s
#8 1.355  60350K .......... .......... .......... .......... .......... 45%  164M 1s
#8 1.355  60400K .......... .......... .......... .......... .......... 45%  177M 1s
#8 1.355  60450K .......... .......... .......... .......... .......... 45%  181M 1s
#8 1.355  60500K .......... .......... .......... .......... .......... 45%  188M 1s
#8 1.356  60550K .......... .......... .......... .......... .......... 46%  162M 1s
#8 1.356  60600K .......... .......... .......... .......... .......... 46%  186M 1s
#8 1.356  60650K .......... .......... .......... .......... .......... 46%  167M 1s
#8 1.357  60700K .......... .......... .......... .......... .......... 46%  203M 1s
#8 1.357  60750K .......... .......... .......... .......... .......... 46%  169M 1s
#8 1.357  60800K .......... .......... .......... .......... .......... 46%  192M 1s
#8 1.357  60850K .......... .......... .......... .......... .......... 46%  146M 1s
#8 1.358  60900K .......... .......... .......... .......... .......... 46%  128M 1s
#8 1.358  60950K .......... .......... .......... .......... .......... 46%  118M 1s
#8 1.358  61000K .......... .......... .......... .......... .......... 46%  111M 1s
#8 1.359  61050K .......... .......... .......... .......... .......... 46%  106M 1s
#8 1.359  61100K .......... .......... .......... .......... .......... 46%  110M 1s
#8 1.360  61150K .......... .......... .......... .......... .......... 46% 98.5M 1s
#8 1.360  61200K .......... .......... .......... .......... .......... 46%  121M 1s
#8 1.361  61250K .......... .......... .......... .......... .......... 46%  113M 1s
#8 1.361  61300K .......... .......... .......... .......... .......... 46%  115M 1s
#8 1.362  61350K .......... .......... .......... .......... .......... 46% 94.5M 1s
#8 1.362  61400K .......... .......... .......... .......... .......... 46%  120M 1s
#8 1.363  61450K .......... .......... .......... .......... .......... 46%  112M 1s
#8 1.363  61500K .......... .......... .......... .......... .......... 46%  135M 1s
#8 1.363  61550K .......... .......... .......... .......... .......... 46% 96.2M 1s
#8 1.364  61600K .......... .......... .......... .......... .......... 46%  114M 1s
#8 1.364  61650K .......... .......... .......... .......... .......... 46% 97.6M 1s
#8 1.365  61700K .......... .......... .......... .......... .......... 46%  133M 1s
#8 1.365  61750K .......... .......... .......... .......... .......... 46%  103M 1s
#8 1.366  61800K .......... .......... .......... .......... .......... 46%  121M 1s
#8 1.366  61850K .......... .......... .......... .......... .......... 47%  116M 1s
#8 1.366  61900K .......... .......... .......... .......... .......... 47%  117M 1s
#8 1.367  61950K .......... .......... .......... .......... .......... 47% 86.9M 1s
#8 1.367  62000K .......... .......... .......... .......... .......... 47%  109M 1s
#8 1.368  62050K .......... .......... .......... .......... .......... 47%  104M 1s
#8 1.368  62100K .......... .......... .......... .......... .......... 47%  139M 1s
#8 1.369  62150K .......... .......... .......... .......... .......... 47%  108M 1s
#8 1.369  62200K .......... .......... .......... .......... .......... 47%  117M 1s
#8 1.370  62250K .......... .......... .......... .......... .......... 47%  112M 1s
#8 1.370  62300K .......... .......... .......... .......... .......... 47%  124M 1s
#8 1.370  62350K .......... .......... .......... .......... .......... 47% 89.4M 1s
#8 1.371  62400K .......... .......... .......... .......... .......... 47%  113M 1s
#8 1.371  62450K .......... .......... .......... .......... .......... 47%  122M 1s
#8 1.372  62500K .......... .......... .......... .......... .......... 47%  103M 1s
#8 1.372  62550K .......... .......... .......... .......... .......... 47%  116M 1s
#8 1.373  62600K .......... .......... .......... .......... .......... 47%  110M 1s
#8 1.373  62650K .......... .......... .......... .......... .......... 47%  131M 1s
#8 1.373  62700K .......... .......... .......... .......... .......... 47%  105M 1s
#8 1.374  62750K .......... .......... .......... .......... .......... 47% 87.7M 1s
#8 1.374  62800K .......... .......... .......... .......... .......... 47%  132M 1s
#8 1.375  62850K .......... .......... .......... .......... .......... 47% 95.7M 1s
#8 1.375  62900K .......... .......... .......... .......... .......... 47%  107M 1s
#8 1.376  62950K .......... .......... .......... .......... .......... 47%  130M 1s
#8 1.376  63000K .......... .......... .......... .......... .......... 47%  123M 1s
#8 1.377  63050K .......... .......... .......... .......... .......... 47%  122M 1s
#8 1.377  63100K .......... .......... .......... .......... .......... 47%  115M 1s
#8 1.377  63150K .......... .......... .......... .......... .......... 47% 86.2M 1s
#8 1.378  63200K .......... .......... .......... .......... .......... 48%  101M 1s
#8 1.378  63250K .......... .......... .......... .......... .......... 48%  118M 1s
#8 1.379  63300K .......... .......... .......... .......... .......... 48%  133M 1s
#8 1.379  63350K .......... .......... .......... .......... .......... 48%  102M 1s
#8 1.380  63400K .......... .......... .......... .......... .......... 48% 32.2M 1s
#8 1.381  63450K .......... .......... .......... .......... .......... 48%  106M 1s
#8 1.382  63500K .......... .......... .......... .......... .......... 48%  125M 1s
#8 1.382  63550K .......... .......... .......... .......... .......... 48% 82.5M 1s
#8 1.383  63600K .......... .......... .......... .......... .......... 48%  120M 1s
#8 1.383  63650K .......... .......... .......... .......... .......... 48%  139M 1s
#8 1.383  63700K .......... .......... .......... .......... .......... 48%  110M 1s
#8 1.384  63750K .......... .......... .......... .......... .......... 48%  105M 1s
#8 1.384  63800K .......... .......... .......... .......... .......... 48%  118M 1s
#8 1.385  63850K .......... .......... .......... .......... .......... 48%  107M 1s
#8 1.385  63900K .......... .......... .......... .......... .......... 48%  122M 1s
#8 1.386  63950K .......... .......... .......... .......... .......... 48% 90.7M 1s
#8 1.386  64000K .......... .......... .......... .......... .......... 48%  117M 1s
#8 1.387  64050K .......... .......... .......... .......... .......... 48%  112M 1s
#8 1.387  64100K .......... .......... .......... .......... .......... 48%  113M 1s
#8 1.387  64150K .......... .......... .......... .......... .......... 48%  124M 1s
#8 1.388  64200K .......... .......... .......... .......... .......... 48% 91.3M 1s
#8 1.388  64250K .......... .......... .......... .......... .......... 48%  132M 1s
#8 1.389  64300K .......... .......... .......... .......... .......... 48%  125M 1s
#8 1.389  64350K .......... .......... .......... .......... .......... 48% 85.8M 1s
#8 1.390  64400K .......... .......... .......... .......... .......... 48%  102M 1s
#8 1.390  64450K .......... .......... .......... .......... .......... 48%  135M 1s
#8 1.391  64500K .......... .......... .......... .......... .......... 49%  109M 1s
#8 1.391  64550K .......... .......... .......... .......... .......... 49%  111M 1s
#8 1.391  64600K .......... .......... .......... .......... .......... 49%  106M 1s
#8 1.392  64650K .......... .......... .......... .......... .......... 49%  134M 1s
#8 1.392  64700K .......... .......... .......... .......... .......... 49% 99.7M 1s
#8 1.393  64750K .......... .......... .......... .......... .......... 49% 96.0M 1s
#8 1.393  64800K .......... .......... .......... .......... .......... 49%  122M 1s
#8 1.394  64850K .......... .......... .......... .......... .......... 49%  114M 1s
#8 1.394  64900K .......... .......... .......... .......... .......... 49%  118M 1s
#8 1.394  64950K .......... .......... .......... .......... .......... 49% 97.4M 1s
#8 1.395  65000K .......... .......... .......... .......... .......... 49%  119M 1s
#8 1.395  65050K .......... .......... .......... .......... .......... 49%  105M 1s
#8 1.396  65100K .......... .......... .......... .......... .......... 49%  126M 1s
#8 1.396  65150K .......... .......... .......... .......... .......... 49% 96.4M 1s
#8 1.397  65200K .......... .......... .......... .......... .......... 49%  103M 1s
#8 1.397  65250K .......... .......... .......... .......... .......... 49%  131M 1s
#8 1.398  65300K .......... .......... .......... .......... .......... 49%  113M 1s
#8 1.398  65350K .......... .......... .......... .......... .......... 49%  101M 1s
#8 1.399  65400K .......... .......... .......... .......... .......... 49%  126M 1s
#8 1.399  65450K .......... .......... .......... .......... .......... 49%  116M 1s
#8 1.399  65500K .......... .......... .......... .......... .......... 49%  104M 1s
#8 1.400  65550K .......... .......... .......... .......... .......... 49%  102M 1s
#8 1.400  65600K .......... .......... .......... .......... .......... 49% 98.4M 1s
#8 1.401  65650K .......... .......... .......... .......... .......... 49%  107M 1s
#8 1.401  65700K .......... .......... .......... .......... .......... 49%  151M 1s
#8 1.402  65750K .......... .......... .......... .......... .......... 49%  109M 1s
#8 1.402  65800K .......... .......... .......... .......... .......... 50%  110M 1s
#8 1.402  65850K .......... .......... .......... .......... .......... 50%  115M 1s
#8 1.403  65900K .......... .......... .......... .......... .......... 50%  118M 1s
#8 1.403  65950K .......... .......... .......... .......... .......... 50% 91.1M 1s
#8 1.404  66000K .......... .......... .......... .......... .......... 50%  109M 1s
#8 1.404  66050K .......... .......... .......... .......... .......... 50%  114M 1s
#8 1.405  66100K .......... .......... .......... .......... .......... 50%  118M 1s
#8 1.405  66150K .......... .......... .......... .......... .......... 50% 98.8M 1s
#8 1.406  66200K .......... .......... .......... .......... .......... 50%  122M 1s
#8 1.406  66250K .......... .......... .......... .......... .......... 50%  114M 1s
#8 1.406  66300K .......... .......... .......... .......... .......... 50%  134M 1s
#8 1.407  66350K .......... .......... .......... .......... .......... 50% 82.7M 1s
#8 1.407  66400K .......... .......... .......... .......... .......... 50%  126M 1s
#8 1.408  66450K .......... .......... .......... .......... .......... 50%  110M 1s
#8 1.408  66500K .......... .......... .......... .......... .......... 50%  100M 1s
#8 1.409  66550K .......... .......... .......... .......... .......... 50%  106M 1s
#8 1.409  66600K .......... .......... .......... .......... .......... 50%  137M 1s
#8 1.410  66650K .......... .......... .......... .......... .......... 50%  126M 1s
#8 1.410  66700K .......... .......... .......... .......... .......... 50%  101M 1s
#8 1.410  66750K .......... .......... .......... .......... .......... 50%  103M 1s
#8 1.411  66800K .......... .......... .......... .......... .......... 50%  101M 1s
#8 1.411  66850K .......... .......... .......... .......... .......... 50%  121M 1s
#8 1.412  66900K .......... .......... .......... .......... .......... 50%  110M 1s
#8 1.412  66950K .......... .......... .......... .......... .......... 50% 97.3M 1s
#8 1.413  67000K .......... .......... .......... .......... .......... 50%  124M 1s
#8 1.413  67050K .......... .......... .......... .......... .......... 50%  135M 1s
#8 1.413  67100K .......... .......... .......... .......... .......... 50%  113M 1s
#8 1.414  67150K .......... .......... .......... .......... .......... 51% 88.3M 1s
#8 1.414  67200K .......... .......... .......... .......... .......... 51%  129M 1s
#8 1.415  67250K .......... .......... .......... .......... .......... 51%  114M 1s
#8 1.415  67300K .......... .......... .......... .......... .......... 51%  108M 1s
#8 1.416  67350K .......... .......... .......... .......... .......... 51%  106M 1s
#8 1.416  67400K .......... .......... .......... .......... .......... 51%  104M 1s
#8 1.417  67450K .......... .......... .......... .......... .......... 51%  114M 1s
#8 1.417  67500K .......... .......... .......... .......... .......... 51%  141M 1s
#8 1.417  67550K .......... .......... .......... .......... .......... 51% 84.5M 1s
#8 1.418  67600K .......... .......... .......... .......... .......... 51%  135M 1s
#8 1.418  67650K .......... .......... .......... .......... .......... 51%  114M 1s
#8 1.419  67700K .......... .......... .......... .......... .......... 51%  121M 1s
#8 1.419  67750K .......... .......... .......... .......... .......... 51% 97.8M 1s
#8 1.420  67800K .......... .......... .......... .......... .......... 51%  111M 1s
#8 1.420  67850K .......... .......... .......... .......... .......... 51%  115M 1s
#8 1.421  67900K .......... .......... .......... .......... .......... 51%  107M 1s
#8 1.421  67950K .......... .......... .......... .......... .......... 51%  102M 1s
#8 1.422  68000K .......... .......... .......... .......... .......... 51%  118M 1s
#8 1.422  68050K .......... .......... .......... .......... .......... 51%  118M 1s
#8 1.422  68100K .......... .......... .......... .......... .......... 51%  113M 1s
#8 1.423  68150K .......... .......... .......... .......... .......... 51%  102M 1s
#8 1.423  68200K .......... .......... .......... .......... .......... 51%  113M 1s
#8 1.424  68250K .......... .......... .......... .......... .......... 51% 98.5M 1s
#8 1.424  68300K .......... .......... .......... .......... .......... 51%  116M 1s
#8 1.425  68350K .......... .......... .......... .......... .......... 51% 91.4M 1s
#8 1.425  68400K .......... .......... .......... .......... .......... 51%  147M 1s
#8 1.425  68450K .......... .......... .......... .......... .......... 52%  106M 1s
#8 1.426  68500K .......... .......... .......... .......... .......... 52%  113M 1s
#8 1.426  68550K .......... .......... .......... .......... .......... 52%  110M 1s
#8 1.427  68600K .......... .......... .......... .......... .......... 52%  106M 1s
#8 1.427  68650K .......... .......... .......... .......... .......... 52%  132M 1s
#8 1.428  68700K .......... .......... .......... .......... .......... 52%  104M 1s
#8 1.428  68750K .......... .......... .......... .......... .......... 52% 94.2M 1s
#8 1.429  68800K .......... .......... .......... .......... .......... 52%  121M 1s
#8 1.429  68850K .......... .......... .......... .......... .......... 52%  105M 1s
#8 1.429  68900K .......... .......... .......... .......... .......... 52%  135M 1s
#8 1.430  68950K .......... .......... .......... .......... .......... 52% 93.8M 1s
#8 1.430  69000K .......... .......... .......... .......... .......... 52%  122M 1s
#8 1.431  69050K .......... .......... .......... .......... .......... 52%  123M 1s
#8 1.431  69100K .......... .......... .......... .......... .......... 52%  119M 1s
#8 1.432  69150K .......... .......... .......... .......... .......... 52% 89.0M 1s
#8 1.432  69200K .......... .......... .......... .......... .......... 52%  107M 1s
#8 1.433  69250K .......... .......... .......... .......... .......... 52%  122M 1s
#8 1.433  69300K .......... .......... .......... .......... .......... 52%  106M 1s
#8 1.433  69350K .......... .......... .......... .......... .......... 52%  117M 1s
#8 1.434  69400K .......... .......... .......... .......... .......... 52%  110M 1s
#8 1.434  69450K .......... .......... .......... .......... .......... 52% 73.8M 1s
#8 1.435  69500K .......... .......... .......... .......... .......... 52%  145M 1s
#8 1.435  69550K .......... .......... .......... .......... .......... 52% 85.1M 1s
#8 1.436  69600K .......... .......... .......... .......... .......... 52%  129M 1s
#8 1.436  69650K .......... .......... .......... .......... .......... 52%  100M 1s
#8 1.437  69700K .......... .......... .......... .......... .......... 52%  115M 1s
#8 1.437  69750K .......... .......... .......... .......... .......... 53%  130M 1s
#8 1.437  69800K .......... .......... .......... .......... .......... 53% 95.1M 1s
#8 1.438  69850K .......... .......... .......... .......... .......... 53%  109M 1s
#8 1.438  69900K .......... .......... .......... .......... .......... 53%  143M 1s
#8 1.439  69950K .......... .......... .......... .......... .......... 53% 83.1M 1s
#8 1.439  70000K .......... .......... .......... .......... .......... 53%  137M 1s
#8 1.440  70050K .......... .......... .......... .......... .......... 53%  107M 1s
#8 1.440  70100K .......... .......... .......... .......... .......... 53%  121M 1s
#8 1.441  70150K .......... .......... .......... .......... .......... 53%  106M 1s
#8 1.441  70200K .......... .......... .......... .......... .......... 53%  115M 1s
#8 1.441  70250K .......... .......... .......... .......... .......... 53%  102M 1s
#8 1.442  70300K .......... .......... .......... .......... .......... 53%  106M 1s
#8 1.442  70350K .......... .......... .......... .......... .......... 53%  101M 1s
#8 1.443  70400K .......... .......... .......... .......... .......... 53%  108M 1s
#8 1.443  70450K .......... .......... .......... .......... .......... 53%  104M 1s
#8 1.444  70500K .......... .......... .......... .......... .......... 53%  127M 1s
#8 1.444  70550K .......... .......... .......... .......... .......... 53% 85.6M 1s
#8 1.445  70600K .......... .......... .......... .......... .......... 53%  120M 1s
#8 1.445  70650K .......... .......... .......... .......... .......... 53%  128M 1s
#8 1.446  70700K .......... .......... .......... .......... .......... 53%  106M 1s
#8 1.446  70750K .......... .......... .......... .......... .......... 53% 98.7M 1s
#8 1.447  70800K .......... .......... .......... .......... .......... 53%  106M 1s
#8 1.447  70850K .......... .......... .......... .......... .......... 53%  116M 1s
#8 1.447  70900K .......... .......... .......... .......... .......... 53%  120M 1s
#8 1.448  70950K .......... .......... .......... .......... .......... 53% 95.0M 1s
#8 1.448  71000K .......... .......... .......... .......... .......... 53%  127M 1s
#8 1.449  71050K .......... .......... .......... .......... .......... 53%  111M 1s
#8 1.449  71100K .......... .......... .......... .......... .......... 54%  111M 1s
#8 1.450  71150K .......... .......... .......... .......... .......... 54% 90.7M 1s
#8 1.450  71200K .......... .......... .......... .......... .......... 54% 99.5M 1s
#8 1.451  71250K .......... .......... .......... .......... .......... 54%  117M 1s
#8 1.451  71300K .......... .......... .......... .......... .......... 54%  106M 1s
#8 1.452  71350K .......... .......... .......... .......... .......... 54%  114M 1s
#8 1.452  71400K .......... .......... .......... .......... .......... 54%  107M 1s
#8 1.452  71450K .......... .......... .......... .......... .......... 54%  106M 1s
#8 1.453  71500K .......... .......... .......... .......... .......... 54%  135M 1s
#8 1.453  71550K .......... .......... .......... .......... .......... 54% 90.7M 1s
#8 1.454  71600K .......... .......... .......... .......... .......... 54%  125M 1s
#8 1.454  71650K .......... .......... .......... .......... .......... 54% 85.2M 1s
#8 1.455  71700K .......... .......... .......... .......... .......... 54%  122M 1s
#8 1.455  71750K .......... .......... .......... .......... .......... 54% 91.8M 1s
#8 1.456  71800K .......... .......... .......... .......... .......... 54%  151M 1s
#8 1.456  71850K .......... .......... .......... .......... .......... 54% 96.5M 1s
#8 1.456  71900K .......... .......... .......... .......... .......... 54%  117M 1s
#8 1.457  71950K .......... .......... .......... .......... .......... 54% 87.9M 1s
#8 1.457  72000K .......... .......... .......... .......... .......... 54%  119M 1s
#8 1.458  72050K .......... .......... .......... .......... .......... 54%  121M 1s
#8 1.458  72100K .......... .......... .......... .......... .......... 54%  113M 1s
#8 1.459  72150K .......... .......... .......... .......... .......... 54%  110M 1s
#8 1.459  72200K .......... .......... .......... .......... .......... 54%  103M 1s
#8 1.460  72250K .......... .......... .......... .......... .......... 54%  121M 1s
#8 1.460  72300K .......... .......... .......... .......... .......... 54%  115M 1s
#8 1.460  72350K .......... .......... .......... .......... .......... 54% 90.3M 1s
#8 1.461  72400K .......... .......... .......... .......... .......... 55%  102M 1s
#8 1.461  72450K .......... .......... .......... .......... .......... 55%  108M 1s
#8 1.462  72500K .......... .......... .......... .......... .......... 55%  124M 1s
#8 1.462  72550K .......... .......... .......... .......... .......... 55%  108M 1s
#8 1.463  72600K .......... .......... .......... .......... .......... 55%  104M 1s
#8 1.463  72650K .......... .......... .......... .......... .......... 55%  125M 1s
#8 1.464  72700K .......... .......... .......... .......... .......... 55%  105M 1s
#8 1.464  72750K .......... .......... .......... .......... .......... 55% 96.0M 1s
#8 1.465  72800K .......... .......... .......... .......... .......... 55% 98.0M 1s
#8 1.465  72850K .......... .......... .......... .......... .......... 55%  113M 1s
#8 1.466  72900K .......... .......... .......... .......... .......... 55%  127M 1s
#8 1.466  72950K .......... .......... .......... .......... .......... 55%  120M 1s
#8 1.466  73000K .......... .......... .......... .......... .......... 55%  107M 1s
#8 1.467  73050K .......... .......... .......... .......... .......... 55%  102M 1s
#8 1.467  73100K .......... .......... .......... .......... .......... 55%  122M 1s
#8 1.468  73150K .......... .......... .......... .......... .......... 55% 77.4M 1s
#8 1.468  73200K .......... .......... .......... .......... .......... 55%  128M 1s
#8 1.469  73250K .......... .......... .......... .......... .......... 55%  117M 1s
#8 1.469  73300K .......... .......... .......... .......... .......... 55%  104M 1s
#8 1.470  73350K .......... .......... .......... .......... .......... 55% 95.0M 1s
#8 1.470  73400K .......... .......... .......... .......... .......... 55%  113M 1s
#8 1.470  73450K .......... .......... .......... .......... .......... 55%  119M 1s
#8 1.471  73500K .......... .......... .......... .......... .......... 55%  101M 1s
#8 1.471  73550K .......... .......... .......... .......... .......... 55% 90.2M 1s
#8 1.472  73600K .......... .......... .......... .......... .......... 55%  120M 1s
#8 1.472  73650K .......... .......... .......... .......... .......... 55%  110M 1s
#8 1.473  73700K .......... .......... .......... .......... .......... 56%  136M 1s
#8 1.473  73750K .......... .......... .......... .......... .......... 56% 92.7M 1s
#8 1.474  73800K .......... .......... .......... .......... .......... 56%  122M 1s
#8 1.474  73850K .......... .......... .......... .......... .......... 56%  125M 1s
#8 1.474  73900K .......... .......... .......... .......... .......... 56%  123M 1s
#8 1.475  73950K .......... .......... .......... .......... .......... 56% 86.3M 1s
#8 1.475  74000K .......... .......... .......... .......... .......... 56%  118M 1s
#8 1.476  74050K .......... .......... .......... .......... .......... 56%  112M 1s
#8 1.476  74100K .......... .......... .......... .......... .......... 56% 94.2M 1s
#8 1.477  74150K .......... .......... .......... .......... .......... 56%  121M 1s
#8 1.477  74200K .......... .......... .......... .......... .......... 56% 91.9M 1s
#8 1.478  74250K .......... .......... .......... .......... .......... 56%  126M 1s
#8 1.478  74300K .......... .......... .......... .......... .......... 56%  123M 1s
#8 1.479  74350K .......... .......... .......... .......... .......... 56% 90.1M 1s
#8 1.479  74400K .......... .......... .......... .......... .......... 56%  115M 1s
#8 1.479  74450K .......... .......... .......... .......... .......... 56%  128M 1s
#8 1.480  74500K .......... .......... .......... .......... .......... 56%  104M 1s
#8 1.480  74550K .......... .......... .......... .......... .......... 56% 96.4M 1s
#8 1.481  74600K .......... .......... .......... .......... .......... 56%  128M 1s
#8 1.481  74650K .......... .......... .......... .......... .......... 56%  112M 1s
#8 1.482  74700K .......... .......... .......... .......... .......... 56%  116M 1s
#8 1.482  74750K .......... .......... .......... .......... .......... 56% 90.6M 1s
#8 1.483  74800K .......... .......... .......... .......... .......... 56%  108M 1s
#8 1.483  74850K .......... .......... .......... .......... .......... 56%  115M 1s
#8 1.483  74900K .......... .......... .......... .......... .......... 56%  109M 1s
#8 1.484  74950K .......... .......... .......... .......... .......... 56%  103M 1s
#8 1.484  75000K .......... .......... .......... .......... .......... 56%  108M 1s
#8 1.485  75050K .......... .......... .......... .......... .......... 57%  114M 1s
#8 1.485  75100K .......... .......... .......... .......... .......... 57%  110M 1s
