Error from docker build
#13 2.540   libffi             conda-forge/linux-64::libffi-3.5.2-h3435931_0 
#13 2.540   libgcc             conda-forge/linux-64::libgcc-15.2.0-he0feb66_19 
#13 2.540   libgomp            conda-forge/linux-64::libgomp-15.2.0-he0feb66_19 
#13 2.540   liblzma            conda-forge/linux-64::liblzma-5.8.3-hb03c661_0 
#13 2.540   libmpdec           conda-forge/linux-64::libmpdec-4.0.0-hb03c661_1 
#13 2.540   libsqlite          conda-forge/linux-64::libsqlite-3.53.2-h0c1763c_0 
#13 2.540   libuuid            conda-forge/linux-64::libuuid-2.42.1-h5347b49_0 
#13 2.540   libzlib            conda-forge/linux-64::libzlib-1.3.2-h25fd6f3_2 
#13 2.540   ncurses            conda-forge/linux-64::ncurses-6.6-hdb14827_0 
#13 2.540   openssl            conda-forge/linux-64::openssl-3.6.2-h35e630c_0 
#13 2.540   pip                conda-forge/noarch::pip-26.1.2-pyh145f28c_0 
#13 2.540   python             conda-forge/linux-64::python-3.13.13-h6add32d_100_cp313 
#13 2.540   python_abi         conda-forge/noarch::python_abi-3.13-8_cp313 
#13 2.540   readline           conda-forge/linux-64::readline-8.3-h853b02a_0 
#13 2.540   tk                 conda-forge/linux-64::tk-8.6.13-noxft_h366c992_103 
#13 2.540   tzdata             conda-forge/noarch::tzdata-2025c-hc9c84f9_1 
#13 2.540   zstd               conda-forge/linux-64::zstd-1.5.7-hb78ec9c_6 
#13 2.540 
#13 2.540 
#13 2.540 
#13 2.540 Downloading and Extracting Packages: ...working...
libsqlite-3.53.2     | 935 KB    |            |   0% 
libsqlite-3.53.2     | 935 KB    | ########## | 100% 
libsqlite-3.53.2     | 935 KB    | ########## | 100% 
libsqlite-3.53.2     | 935 KB    | ########## | 100% 
                                                     
 done
#13 2.655 Preparing transaction: | / done
#13 2.859 Verifying transaction: \ | / - \ | / - \ | / - \ | / - \ | / - \ done
#13 5.146 Executing transaction: / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / done
#13 8.876 #
#13 8.876 # To activate this environment, use
#13 8.876 #
#13 8.876 #     $ conda activate test
#13 8.876 #
#13 8.876 # To deactivate an active environment, use
#13 8.876 #
#13 8.876 #     $ conda deactivate
#13 8.876 
#13 10.06 Will remove 1 package cache(s).
#13 DONE 10.2s

#14 [10/11] COPY run.sh /workspace/run.sh
#14 DONE 0.0s

#15 [11/11] RUN chmod +x /workspace/run.sh
#15 0.398 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
#15 ERROR: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
------
 > [11/11] RUN chmod +x /workspace/run.sh:
#15 0.398 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
------
Dockerfile:61
--------------------
  59 |     # Copy and make run script executable
  60 |     COPY run.sh /workspace/run.sh
  61 | >>> RUN chmod +x /workspace/run.sh
  62 |     
  63 |     SHELL ["/bin/bash", "-l", "-c"]
--------------------
ERROR: failed to solve: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
