Error from docker build
#12 3.967 --- PASS: TestPKGBUILDFull (0.00s)
#12 3.967 === CONT  TestAURPKGBUILDRepo
#12 3.967 === CONT  TestGetAURPkgbuild
#12 3.967 === RUN   TestGetAURPkgbuild/found_package
#12 3.967 === PAUSE TestGetAURPkgbuild/found_package
#12 3.967 === RUN   TestGetAURPkgbuild/not_found_package
#12 3.967 === PAUSE TestGetAURPkgbuild/not_found_package
#12 3.967 === CONT  TestGetAURPkgbuild/found_package
#12 3.967 === CONT  TestABSPKGBUILDRepo
#12 3.967 === CONT  Test_getPackageRepoURL
#12 3.967 === CONT  TestGetABSPkgbuild
#12 3.967 === CONT  TestAURPKGBUILDRepos
#12 3.967 === CONT  Test_getPackageURL/special_name_tree
#12 3.967 === RUN   TestGetABSPkgbuild/found_package
#12 3.967 === PAUSE TestGetABSPkgbuild/found_package
#12 3.967 === CONT  Test_getPackageURL/special_name_++
#12 3.967 === RUN   TestGetABSPkgbuild/not_found_package
#12 3.967 === PAUSE TestGetABSPkgbuild/not_found_package
#12 3.967 === CONT  TestGetABSPkgbuild/found_package
#12 3.967 === CONT  Test_getPackageURL/special_name__-
#12 3.967 === CONT  Test_getPackageURL/special_name_%
#12 3.967 === CONT  TestGetABSPkgbuild/not_found_package
#12 3.967 === CONT  Test_getPackageURL/special_name_+
#12 3.967 --- PASS: TestGetABSPkgbuild (0.00s)
#12 3.967     --- PASS: TestGetABSPkgbuild/found_package (0.00s)
#12 3.967     --- PASS: TestGetABSPkgbuild/not_found_package (0.00s)
#12 3.967 === CONT  Test_getPackageURL/personal_repo_package
#12 3.967 === CONT  Test_getPackageURL/core_package
#12 3.967 === CONT  TestPKGBUILDReposDefinedDBClone
#12 3.967 === CONT  TestGetAURPkgbuild/not_found_package
#12 3.967 === RUN   Test_getPackageRepoURL/extra_package
#12 3.967 === PAUSE Test_getPackageRepoURL/extra_package
#12 3.967 === RUN   Test_getPackageRepoURL/core_package
#12 3.967 --- PASS: Test_getPackageURL (0.00s)
#12 3.967     --- PASS: Test_getPackageURL/extra_package (0.00s)
#12 3.967     --- PASS: Test_getPackageURL/special_name_tree (0.00s)
#12 3.967     --- PASS: Test_getPackageURL/special_name_++ (0.00s)
#12 3.967     --- PASS: Test_getPackageURL/special_name__- (0.00s)
#12 3.967     --- PASS: Test_getPackageURL/special_name_% (0.00s)
#12 3.967     --- PASS: Test_getPackageURL/special_name_+ (0.00s)
#12 3.967     --- PASS: Test_getPackageURL/personal_repo_package (0.00s)
#12 3.967     --- PASS: Test_getPackageURL/core_package (0.00s)
#12 3.967 === PAUSE Test_getPackageRepoURL/core_package
#12 3.967 === RUN   Test_getPackageRepoURL/personal_repo_package
#12 3.967 === PAUSE Test_getPackageRepoURL/personal_repo_package
#12 3.967 --- PASS: TestGetAURPkgbuild (0.00s)
#12 3.967     --- PASS: TestGetAURPkgbuild/found_package (0.00s)
#12 3.967     --- PASS: TestGetAURPkgbuild/not_found_package (0.00s)
#12 3.967 === RUN   Test_getPackageRepoURL/special_name_+
#12 3.967 === PAUSE Test_getPackageRepoURL/special_name_+
#12 3.967 --- PASS: TestPKGBUILDReposNotFound (0.01s)
#12 3.967 --- PASS: TestAURPKGBUILDRepo (0.01s)
#12 3.967 === RUN   Test_getPackageRepoURL/special_name_%
#12 3.967 === PAUSE Test_getPackageRepoURL/special_name_%
#12 3.967 === RUN   Test_getPackageRepoURL/special_name__-
#12 3.967 === PAUSE Test_getPackageRepoURL/special_name__-
#12 3.967 --- PASS: TestABSPKGBUILDRepo (0.01s)
#12 3.967 === RUN   Test_getPackageRepoURL/special_name_++
#12 3.967 === PAUSE Test_getPackageRepoURL/special_name_++
#12 3.967 === RUN   Test_getPackageRepoURL/special_name_tree
#12 3.967 === PAUSE Test_getPackageRepoURL/special_name_tree
#12 3.967 === CONT  Test_getPackageRepoURL/extra_package
#12 3.967 === CONT  Test_getPackageRepoURL/special_name_%
#12 3.967 === CONT  Test_getPackageRepoURL/core_package
#12 3.967 === CONT  Test_getPackageRepoURL/special_name__-
#12 3.967 === CONT  Test_getPackageRepoURL/personal_repo_package
#12 3.967 === CONT  Test_getPackageRepoURL/special_name_++
#12 3.967 === CONT  Test_getPackageRepoURL/special_name_+
#12 3.967 === CONT  Test_getPackageRepoURL/special_name_tree
#12 3.967 --- PASS: Test_getPackageRepoURL (0.01s)
#12 3.967     --- PASS: Test_getPackageRepoURL/extra_package (0.00s)
#12 3.967     --- PASS: Test_getPackageRepoURL/special_name_% (0.00s)
#12 3.967     --- PASS: Test_getPackageRepoURL/personal_repo_package (0.00s)
#12 3.967     --- PASS: Test_getPackageRepoURL/core_package (0.00s)
#12 3.967     --- PASS: Test_getPackageRepoURL/special_name_++ (0.00s)
#12 3.967     --- PASS: Test_getPackageRepoURL/special_name__- (0.00s)
#12 3.967     --- PASS: Test_getPackageRepoURL/special_name_+ (0.00s)
#12 3.967     --- PASS: Test_getPackageRepoURL/special_name_tree (0.00s)
#12 3.967 --- PASS: TestPKGBUILDReposRepoMode (0.02s)
#12 3.967 --- PASS: TestPKGBUILDReposMissingAUR (0.01s)
#12 3.967 --- PASS: TestAURPKGBUILDRepoExistsPerms (0.01s)
#12 3.967 --- PASS: TestPKGBUILDReposClone (0.02s)
#12 3.967 --- PASS: TestPKGBUILDReposDefinedDBPull (0.02s)
#12 3.967 --- PASS: TestABSPKGBUILDRepoExistsPerms (0.01s)
#12 3.967 --- PASS: TestPKGBUILDReposDefinedDBClone (0.01s)
#12 3.967 --- PASS: TestAURPKGBUILDRepos (0.01s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/download	0.029s
#12 3.967 === RUN   TestParseNumberMenu
#12 3.967 === PAUSE TestParseNumberMenu
#12 3.967 === RUN   TestIntRange_Get
#12 3.967 === PAUSE TestIntRange_Get
#12 3.967 === RUN   TestIntRanges_Get
#12 3.967 === PAUSE TestIntRanges_Get
#12 3.967 === CONT  TestParseNumberMenu
#12 3.967 === CONT  TestIntRanges_Get
#12 3.967 --- PASS: TestParseNumberMenu (0.00s)
#12 3.967 === CONT  TestIntRange_Get
#12 3.967 === RUN   TestIntRanges_Get/normal_range_true
#12 3.967 === PAUSE TestIntRanges_Get/normal_range_true
#12 3.967 === RUN   TestIntRange_Get/normal_range_true
#12 3.967 === PAUSE TestIntRange_Get/normal_range_true
#12 3.967 === RUN   TestIntRanges_Get/normal_ranges_in_between_true
#12 3.967 === RUN   TestIntRange_Get/normal_start_range_true
#12 3.967 === PAUSE TestIntRange_Get/normal_start_range_true
#12 3.967 === PAUSE TestIntRanges_Get/normal_ranges_in_between_true
#12 3.967 === RUN   TestIntRange_Get/normal_end_range_true
#12 3.967 === PAUSE TestIntRange_Get/normal_end_range_true
#12 3.967 === RUN   TestIntRanges_Get/normal_ranges_in_between_false
#12 3.967 === PAUSE TestIntRanges_Get/normal_ranges_in_between_false
#12 3.967 === RUN   TestIntRanges_Get/normal_start_range_true
#12 3.967 === PAUSE TestIntRanges_Get/normal_start_range_true
#12 3.967 === RUN   TestIntRange_Get/small_range_true
#12 3.967 === PAUSE TestIntRange_Get/small_range_true
#12 3.967 === RUN   TestIntRange_Get/normal_start_range_false
#12 3.967 === RUN   TestIntRanges_Get/normal_end_range_true
#12 3.967 === PAUSE TestIntRanges_Get/normal_end_range_true
#12 3.967 === PAUSE TestIntRange_Get/normal_start_range_false
#12 3.967 === RUN   TestIntRanges_Get/small_range_true
#12 3.967 === PAUSE TestIntRanges_Get/small_range_true
#12 3.967 === RUN   TestIntRange_Get/normal_end_range_false
#12 3.967 === PAUSE TestIntRange_Get/normal_end_range_false
#12 3.967 === RUN   TestIntRanges_Get/normal_start_range_false
#12 3.967 === PAUSE TestIntRanges_Get/normal_start_range_false
#12 3.967 === CONT  TestIntRange_Get/normal_start_range_true
#12 3.967 === CONT  TestIntRange_Get/small_range_true
#12 3.967 === CONT  TestIntRange_Get/normal_range_true
#12 3.967 === RUN   TestIntRanges_Get/normal_end_range_false
#12 3.967 === CONT  TestIntRange_Get/normal_start_range_false
#12 3.967 === CONT  TestIntRange_Get/normal_end_range_true
#12 3.967 === PAUSE TestIntRanges_Get/normal_end_range_false
#12 3.967 === CONT  TestIntRanges_Get/normal_range_true
#12 3.967 === CONT  TestIntRanges_Get/normal_end_range_true
#12 3.967 === CONT  TestIntRanges_Get/normal_end_range_false
#12 3.967 === CONT  TestIntRanges_Get/normal_ranges_in_between_false
#12 3.967 === CONT  TestIntRanges_Get/normal_start_range_false
#12 3.967 === CONT  TestIntRanges_Get/normal_ranges_in_between_true
#12 3.967 === CONT  TestIntRanges_Get/small_range_true
#12 3.967 === CONT  TestIntRanges_Get/normal_start_range_true
#12 3.967 === CONT  TestIntRange_Get/normal_end_range_false
#12 3.967 --- PASS: TestIntRanges_Get (0.00s)
#12 3.967     --- PASS: TestIntRanges_Get/normal_range_true (0.00s)
#12 3.967     --- PASS: TestIntRanges_Get/normal_end_range_false (0.00s)
#12 3.967     --- PASS: TestIntRanges_Get/normal_end_range_true (0.00s)
#12 3.967     --- PASS: TestIntRanges_Get/small_range_true (0.00s)
#12 3.967     --- PASS: TestIntRanges_Get/normal_ranges_in_between_false (0.00s)
#12 3.967     --- PASS: TestIntRanges_Get/normal_start_range_true (0.00s)
#12 3.967     --- PASS: TestIntRanges_Get/normal_ranges_in_between_true (0.00s)
#12 3.967     --- PASS: TestIntRanges_Get/normal_start_range_false (0.00s)
#12 3.967 --- PASS: TestIntRange_Get (0.00s)
#12 3.967     --- PASS: TestIntRange_Get/normal_start_range_true (0.00s)
#12 3.967     --- PASS: TestIntRange_Get/small_range_true (0.00s)
#12 3.967     --- PASS: TestIntRange_Get/normal_range_true (0.00s)
#12 3.967     --- PASS: TestIntRange_Get/normal_start_range_false (0.00s)
#12 3.967     --- PASS: TestIntRange_Get/normal_end_range_true (0.00s)
#12 3.967     --- PASS: TestIntRange_Get/normal_end_range_false (0.00s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/intrange	0.014s
#12 3.967 === RUN   TestEditor
#12 3.967 === PAUSE TestEditor
#12 3.967 === RUN   TestEditPkgbuilds
#12 3.967 === PAUSE TestEditPkgbuilds
#12 3.967 === RUN   TestCleanFnNoDirs
#12 3.967 === PAUSE TestCleanFnNoDirs
#12 3.967 === RUN   TestCleanFnWithDirs
#12 3.967 === PAUSE TestCleanFnWithDirs
#12 3.967 === RUN   TestSelectionMenu
#12 3.967 === PAUSE TestSelectionMenu
#12 3.967 === RUN   TestPkgbuildNumberMenu
#12 3.967 === PAUSE TestPkgbuildNumberMenu
#12 3.967 === RUN   TestShowPkgbuildDiffHelpers
#12 3.967 === PAUSE TestShowPkgbuildDiffHelpers
#12 3.967 === CONT  TestEditor
#12 3.967 === CONT  TestShowPkgbuildDiffHelpers
#12 3.967 --- PASS: TestEditor (0.00s)
#12 3.967 === CONT  TestCleanFnNoDirs
#12 3.967 --- PASS: TestCleanFnNoDirs (0.00s)
#12 3.967 === CONT  TestEditPkgbuilds
#12 3.967 === CONT  TestCleanFnWithDirs
#12 3.967 === CONT  TestPkgbuildNumberMenu
#12 3.967 --- PASS: TestShowPkgbuildDiffHelpers (0.00s)
#12 3.967 === CONT  TestSelectionMenu
#12 3.967 === RUN   TestSelectionMenu/all
#12 3.967 === RUN   TestSelectionMenu/none
#12 3.967 /tmp/TestEditPkgbuilds4117731757/001/PKGBUILD
#12 3.967 === RUN   TestSelectionMenu/installed_only
#12 3.967 --- PASS: TestCleanFnWithDirs (0.00s)
#12 3.967 --- PASS: TestSelectionMenu (0.00s)
#12 3.967     --- PASS: TestSelectionMenu/all (0.00s)
#12 3.967     --- PASS: TestSelectionMenu/none (0.00s)
#12 3.967     --- PASS: TestSelectionMenu/installed_only (0.00s)
#12 3.967 --- PASS: TestEditPkgbuilds (0.01s)
#12 3.967 --- PASS: TestPkgbuildNumberMenu (0.01s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/menus	0.026s
#12 3.967 === RUN   TestMultiError
#12 3.967 === PAUSE TestMultiError
#12 3.967 === CONT  TestMultiError
#12 3.967 --- PASS: TestMultiError (0.00s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/multierror	0.010s
#12 3.967 === RUN   TestPrintNewsFeed
#12 3.967 === RUN   TestPrintNewsFeed/all-verbose
#12 3.967 === RUN   TestPrintNewsFeed/all-quiet
#12 3.967 === RUN   TestPrintNewsFeed/latest-quiet
#12 3.967 === RUN   TestPrintNewsFeed/latest-quiet-topdown
#12 3.967 --- PASS: TestPrintNewsFeed (0.01s)
#12 3.967     --- PASS: TestPrintNewsFeed/all-verbose (0.00s)
#12 3.967     --- PASS: TestPrintNewsFeed/all-quiet (0.00s)
#12 3.967     --- PASS: TestPrintNewsFeed/latest-quiet (0.00s)
#12 3.967     --- PASS: TestPrintNewsFeed/latest-quiet-topdown (0.00s)
#12 3.967 === RUN   TestPrintNewsFeedSameDay
#12 3.967 --- PASS: TestPrintNewsFeedSameDay (0.00s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/news	0.014s
#12 3.967 === RUN   TestSeparateSourceScore_UsesRepoOrderEvenlyDistributed
#12 3.967 === PAUSE TestSeparateSourceScore_UsesRepoOrderEvenlyDistributed
#12 3.967 === RUN   TestSourceQueryBuilder
#12 3.967 === PAUSE TestSourceQueryBuilder
#12 3.967 === RUN   TestSourceQueryBuilderTieSortsByRepoOrder
#12 3.967 === PAUSE TestSourceQueryBuilderTieSortsByRepoOrder
#12 3.967 === RUN   TestSourceQueryBuilderTieDoesNotSeparateSources
#12 3.967 === PAUSE TestSourceQueryBuilderTieDoesNotSeparateSources
#12 3.967 === RUN   TestSourceQueryBuilderSortByFields
#12 3.967 === PAUSE TestSourceQueryBuilderSortByFields
#12 3.967 === RUN   TestVersionDiff
#12 3.967 === RUN   TestVersionDiff/1.0.0-1_->_1.0.0-2
#12 3.967 === RUN   TestVersionDiff/1.0.0-1_->_1.0.1-1
#12 3.967 === RUN   TestVersionDiff/3.0.0~alpha7-3_->_3.0.0~alpha7-4
#12 3.967 === RUN   TestVersionDiff/3.0.0~beta7-3_->_3.0.0~beta8-3
#12 3.967 === RUN   TestVersionDiff/23.04.r131.b1bfe05-1_->_23.04.r131.b1bfe07-1
#12 3.967 === RUN   TestVersionDiff/1.0.arch0-1_->_1.0.arch1-2
#12 3.967 --- PASS: TestVersionDiff (0.00s)
#12 3.967     --- PASS: TestVersionDiff/1.0.0-1_->_1.0.0-2 (0.00s)
#12 3.967     --- PASS: TestVersionDiff/1.0.0-1_->_1.0.1-1 (0.00s)
#12 3.967     --- PASS: TestVersionDiff/3.0.0~alpha7-3_->_3.0.0~alpha7-4 (0.00s)
#12 3.967     --- PASS: TestVersionDiff/3.0.0~beta7-3_->_3.0.0~beta8-3 (0.00s)
#12 3.967     --- PASS: TestVersionDiff/23.04.r131.b1bfe05-1_->_23.04.r131.b1bfe07-1 (0.00s)
#12 3.967     --- PASS: TestVersionDiff/1.0.arch0-1_->_1.0.arch1-2 (0.00s)
#12 3.967 === CONT  TestSeparateSourceScore_UsesRepoOrderEvenlyDistributed
#12 3.967 === CONT  TestSourceQueryBuilderTieDoesNotSeparateSources
#12 3.967 === RUN   TestSeparateSourceScore_UsesRepoOrderEvenlyDistributed/arch_repos_(core/extra/community/multilib)
#12 3.967 === CONT  TestSourceQueryBuilderTieSortsByRepoOrder
#12 3.967 === RUN   TestSourceQueryBuilderTieSortsByRepoOrder/sort-by-metric_topdown_repo-order-core-extra
#12 3.967 === CONT  TestSourceQueryBuilder
#12 3.967 === RUN   TestSeparateSourceScore_UsesRepoOrderEvenlyDistributed/arch_arm_repos_(core/extra/alarm/aur)
#12 3.967 --- PASS: TestSeparateSourceScore_UsesRepoOrderEvenlyDistributed (0.00s)
#12 3.967     --- PASS: TestSeparateSourceScore_UsesRepoOrderEvenlyDistributed/arch_repos_(core/extra/community/multilib) (0.00s)
#12 3.967     --- PASS: TestSeparateSourceScore_UsesRepoOrderEvenlyDistributed/arch_arm_repos_(core/extra/alarm/aur) (0.00s)
#12 3.967 === CONT  TestSourceQueryBuilderSortByFields
#12 3.967 === RUN   TestSourceQueryBuilder/sort-by-metric_bottomup_separatesources
#12 3.967 === RUN   TestSourceQueryBuilderTieDoesNotSeparateSources/sort-by-metric_topdown
#12 3.967 === RUN   TestSourceQueryBuilderSortByFields/sort-by-base_topdown
#12 3.967 === RUN   TestSourceQueryBuilderTieSortsByRepoOrder/sort-by-metric_topdown_repo-order-extra-core
#12 3.967 === RUN   TestSourceQueryBuilder/sort-by-metric_topdown_separatesources
#12 3.967 === RUN   TestSourceQueryBuilderTieSortsByRepoOrder/sort-by-metric_bottomup_repo-order-core-extra
#12 3.967 === RUN   TestSourceQueryBuilder/sort-by-metric_bottomup_noseparatesources
#12 3.967 === RUN   TestSourceQueryBuilderSortByFields/sort-by-base_bottomup
#12 3.967 === RUN   TestSourceQueryBuilderTieDoesNotSeparateSources/sort-by-metric_bottomup
#12 3.967 --- PASS: TestSourceQueryBuilderTieDoesNotSeparateSources (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderTieDoesNotSeparateSources/sort-by-metric_topdown (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderTieDoesNotSeparateSources/sort-by-metric_bottomup (0.00s)
#12 3.967 === RUN   TestSourceQueryBuilderTieSortsByRepoOrder/sort-by-metric_bottomup_repo-order-extra-core
#12 3.967 === RUN   TestSourceQueryBuilderSortByFields/sort-by-modified_topdown
#12 3.967 --- PASS: TestSourceQueryBuilderTieSortsByRepoOrder (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderTieSortsByRepoOrder/sort-by-metric_topdown_repo-order-core-extra (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderTieSortsByRepoOrder/sort-by-metric_topdown_repo-order-extra-core (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderTieSortsByRepoOrder/sort-by-metric_bottomup_repo-order-core-extra (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderTieSortsByRepoOrder/sort-by-metric_bottomup_repo-order-extra-core (0.00s)
#12 3.967 === RUN   TestSourceQueryBuilder/sort-by-metric_topdown_noseparatesources
#12 3.967 === RUN   TestSourceQueryBuilderSortByFields/sort-by-modified_bottomup
#12 3.967 === RUN   TestSourceQueryBuilder/sort-by-metric_bottomup_separatesources_number-menu
#12 3.967 === RUN   TestSourceQueryBuilderSortByFields/sort-by-name_topdown
#12 3.967 === RUN   TestSourceQueryBuilder/sort-by-metric_topdown_separatesources_number-menu
#12 3.967 === RUN   TestSourceQueryBuilderSortByFields/sort-by-name_bottomup
#12 3.967 === RUN   TestSourceQueryBuilder/sort-by-name_bottomup_separatesources_number-menu
#12 3.967 === RUN   TestSourceQueryBuilderSortByFields/sort-by-popularity_topdown
#12 3.967 === RUN   TestSourceQueryBuilder/sort-by-name_topdown_separatesources_number-menu
#12 3.967 === RUN   TestSourceQueryBuilderSortByFields/sort-by-popularity_bottomup
#12 3.967 === RUN   TestSourceQueryBuilder/sort-by-name_bottomup_noseparatesources_minimal
#12 3.967 === RUN   TestSourceQueryBuilderSortByFields/sort-by-votes_topdown
#12 3.967 === RUN   TestSourceQueryBuilder/only-aur_minimal
#12 3.967 === RUN   TestSourceQueryBuilderSortByFields/sort-by-votes_bottomup
#12 3.967 === RUN   TestSourceQueryBuilderSortByFields/sort-by-submitted_topdown
#12 3.967 === RUN   TestSourceQueryBuilder/only-repo_minimal
#12 3.967 === RUN   TestSourceQueryBuilder/sort-by-name_singleline
#12 3.967 === RUN   TestSourceQueryBuilderSortByFields/sort-by-submitted_bottomup
#12 3.967 === RUN   TestSourceQueryBuilderSortByFields/sort-by-metric_topdown
#12 3.967 === RUN   TestSourceQueryBuilder/sort-by-name_search-by-name
#12 3.967 === RUN   TestSourceQueryBuilder/only-aur_search-by-several-terms
#12 3.967 === RUN   TestSourceQueryBuilderSortByFields/sort-by-metric_bottomup
#12 3.967 --- PASS: TestSourceQueryBuilder (0.01s)
#12 3.967     --- PASS: TestSourceQueryBuilder/sort-by-metric_bottomup_separatesources (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilder/sort-by-metric_topdown_separatesources (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilder/sort-by-metric_bottomup_noseparatesources (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilder/sort-by-metric_topdown_noseparatesources (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilder/sort-by-metric_bottomup_separatesources_number-menu (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilder/sort-by-metric_topdown_separatesources_number-menu (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilder/sort-by-name_bottomup_separatesources_number-menu (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilder/sort-by-name_topdown_separatesources_number-menu (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilder/sort-by-name_bottomup_noseparatesources_minimal (0.01s)
#12 3.967     --- PASS: TestSourceQueryBuilder/only-aur_minimal (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilder/only-repo_minimal (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilder/sort-by-name_singleline (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilder/sort-by-name_search-by-name (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilder/only-aur_search-by-several-terms (0.00s)
#12 3.967 --- PASS: TestSourceQueryBuilderSortByFields (0.01s)
#12 3.967     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-base_topdown (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-base_bottomup (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-modified_topdown (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-modified_bottomup (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-name_topdown (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-name_bottomup (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-popularity_topdown (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-popularity_bottomup (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-votes_topdown (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-votes_bottomup (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-submitted_topdown (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-submitted_bottomup (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-metric_topdown (0.00s)
#12 3.967     --- PASS: TestSourceQueryBuilderSortByFields/sort-by-metric_bottomup (0.00s)
#12 3.967 PASS
#12 3.967 ok  	github.com/Jguer/yay/v12/pkg/query	0.021s
#12 3.967 === RUN   TestBuildRuntime
#12 3.967 === PAUSE TestBuildRuntime
#12 3.967 === CONT  TestBuildRuntime
#12 3.967     runtime_test.go:40: 
#12 3.967         	Error Trace:	/workspace/pkg/runtime/runtime_test.go:40
#12 3.967         	Error:      	Received unexpected error:
#12 3.967         	            	exit status 1
#12 3.967         	            	error: config file /workspace/testdata/pacman.conf could not be read: No such file or directory
#12 3.967         	            	error parsing '/workspace/testdata/pacman.conf'
#12 3.967         	Test:       	TestBuildRuntime
#12 3.967 --- FAIL: TestBuildRuntime (0.02s)
#12 3.967 FAIL
#12 3.967 FAIL	github.com/Jguer/yay/v12/pkg/runtime	0.029s
#12 3.967 === RUN   TestNewConfig
#12 3.967 --- PASS: TestNewConfig (0.00s)
#12 3.967 === RUN   TestNewConfigAURDEST
#12 3.967 --- PASS: TestNewConfigAURDEST (0.00s)
#12 3.967 === RUN   TestNewConfigAURDESTTildeExpansion
#12 3.967 --- PASS: TestNewConfigAURDESTTildeExpansion (0.01s)
#12 3.967 === RUN   TestConfiguration_setPrivilegeElevator
#12 3.967 --- PASS: TestConfiguration_setPrivilegeElevator (0.00s)
#12 3.967 === RUN   TestConfiguration_setPrivilegeElevator_su
#12 3.967 --- PASS: TestConfiguration_setPrivilegeElevator_su (0.00s)
#12 3.967 === RUN   TestConfiguration_setPrivilegeElevator_no_path
#12 3.967 --- PASS: TestConfiguration_setPrivilegeElevator_no_path (0.00s)
#12 3.967 === RUN   TestConfiguration_setPrivilegeElevator_doas
#12 3.967 --- PASS: TestConfiguration_setPrivilegeElevator_doas (0.00s)
#12 3.967 === RUN   TestConfiguration_setPrivilegeElevator_run0
#12 3.967 --- PASS: TestConfiguration_setPrivilegeElevator_run0 (0.00s)
#12 3.967 === RUN   TestConfiguration_setPrivilegeElevator_custom_script
#12 3.967 --- PASS: TestConfiguration_setPrivilegeElevator_custom_script (0.00s)
#12 3.967 === RUN   TestConfiguration_setPrivilegeElevator_pacman_auth_doas
#12 3.967 --- PASS: TestConfiguration_setPrivilegeElevator_pacman_auth_doas (0.00s)
#12 3.967 === RUN   TestConfiguration_setPrivilegeElevator_pacman_auth_sudo
#12 3.967 --- PASS: TestConfiguration_setPrivilegeElevator_pacman_auth_sudo (0.00s)
#12 3.967 === RUN   Test_getCacheHome
#12 3.967 --- PASS: Test_getCacheHome (0.00s)
#12 3.967 === RUN   TestConfigurationLoadINI
#12 3.967 === PAUSE TestConfigurationLoadINI
#12 3.967 === RUN   TestSystemConfigPath
#12 3.967 === PAUSE TestSystemConfigPath
#12 3.967 === RUN   TestConfigurationSaveINI
#12 3.967 === PAUSE TestConfigurationSaveINI
#12 3.967 === CONT  TestConfigurationLoadINI
#12 3.967 === RUN   TestConfigurationLoadINI/load_nonexistent_file_returns_nil
#12 3.967 === PAUSE TestConfigurationLoadINI/load_nonexistent_file_returns_nil
#12 3.967 === CONT  TestConfigurationSaveINI
#12 3.967 === CONT  TestSystemConfigPath
#12 3.967 --- PASS: TestSystemConfigPath (0.00s)
#12 3.967 === RUN   TestConfigurationLoadINI/load_valid_INI_file
#12 3.967 === PAUSE TestConfigurationLoadINI/load_valid_INI_file
#12 3.967 === RUN   TestConfigurationSaveINI/save_and_reload_config
#12 3.967 === RUN   TestConfigurationLoadINI/load_INI_file_with_all_option_types
#12 3.967 === PAUSE TestConfigurationLoadINI/load_INI_file_with_all_option_types
#12 3.967 === PAUSE TestConfigurationSaveINI/save_and_reload_config
#12 3.967 === RUN   TestConfigurationSaveINI/save_creates_directory_if_not_exists
#12 3.967 === PAUSE TestConfigurationSaveINI/save_creates_directory_if_not_exists
#12 3.967 === RUN   TestConfigurationLoadINI/load_INI_without_section_header
#12 3.967 === RUN   TestConfigurationSaveINI/roundtrip_preserves_all_field_types
#12 3.967 === PAUSE TestConfigurationLoadINI/load_INI_without_section_header
#12 3.967 === PAUSE TestConfigurationSaveINI/roundtrip_preserves_all_field_types
#12 3.967 === RUN   TestConfigurationLoadINI/load_INI_with_boolean_keys_(no_value)
#12 3.967 === CONT  TestConfigurationSaveINI/save_and_reload_config
#12 3.967 === PAUSE TestConfigurationLoadINI/load_INI_with_boolean_keys_(no_value)
#12 3.967 === RUN   TestConfigurationLoadINI/unknown_options_are_ignored
#12 3.967 === PAUSE TestConfigurationLoadINI/unknown_options_are_ignored
#12 3.967 === CONT  TestConfigurationLoadINI/load_nonexistent_file_returns_nil
#12 3.967 === CONT  TestConfigurationSaveINI/roundtrip_preserves_all_field_types
#12 3.967 === CONT  TestConfigurationSaveINI/save_creates_directory_if_not_exists
#12 3.967 === CONT  TestConfigurationLoadINI/load_INI_file_with_all_option_types
