Error from docker build
#7 8.823 Unpacking openssl (3.0.2-0ubuntu1.23) ...
#7 8.869 Selecting previously unselected package ca-certificates.
#7 8.871 Preparing to unpack .../007-ca-certificates_20240203~22.04.1_all.deb ...
#7 8.872 Unpacking ca-certificates (20240203~22.04.1) ...
#7 8.920 Selecting previously unselected package less.
#7 8.922 Preparing to unpack .../008-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 8.925 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 8.950 Selecting previously unselected package libmd0:amd64.
#7 8.952 Preparing to unpack .../009-libmd0_1.0.4-1build1_amd64.deb ...
#7 8.953 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 8.972 Selecting previously unselected package libbsd0:amd64.
#7 8.974 Preparing to unpack .../010-libbsd0_0.11.5-1_amd64.deb ...
#7 8.975 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 8.995 Selecting previously unselected package libexpat1:amd64.
#7 8.997 Preparing to unpack .../011-libexpat1_2.4.7-1ubuntu0.7_amd64.deb ...
#7 8.998 Unpacking libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 9.019 Selecting previously unselected package readline-common.
#7 9.021 Preparing to unpack .../012-readline-common_8.1.2-1_all.deb ...
#7 9.022 Unpacking readline-common (8.1.2-1) ...
#7 9.043 Selecting previously unselected package libreadline8:amd64.
#7 9.045 Preparing to unpack .../013-libreadline8_8.1.2-1_amd64.deb ...
#7 9.046 Unpacking libreadline8:amd64 (8.1.2-1) ...
#7 9.071 Selecting previously unselected package libsqlite3-0:amd64.
#7 9.073 Preparing to unpack .../014-libsqlite3-0_3.37.2-2ubuntu0.5_amd64.deb ...
#7 9.074 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 9.108 Selecting previously unselected package netbase.
#7 9.110 Preparing to unpack .../015-netbase_6.3_all.deb ...
#7 9.110 Unpacking netbase (6.3) ...
#7 9.134 Selecting previously unselected package ucf.
#7 9.135 Preparing to unpack .../016-ucf_3.0043_all.deb ...
#7 9.138 Moving old data out of the way
#7 9.140 Unpacking ucf (3.0043) ...
#7 9.167 Selecting previously unselected package libcbor0.8:amd64.
#7 9.169 Preparing to unpack .../017-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 9.170 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 9.189 Selecting previously unselected package libedit2:amd64.
#7 9.191 Preparing to unpack .../018-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 9.192 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 9.214 Selecting previously unselected package libfido2-1:amd64.
#7 9.216 Preparing to unpack .../019-libfido2-1_1.10.0-1_amd64.deb ...
#7 9.217 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 9.238 Selecting previously unselected package libnghttp2-14:amd64.
#7 9.240 Preparing to unpack .../020-libnghttp2-14_1.43.0-1ubuntu0.3_amd64.deb ...
#7 9.241 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 9.263 Selecting previously unselected package libpng16-16:amd64.
#7 9.265 Preparing to unpack .../021-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 9.266 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 9.289 Selecting previously unselected package libpsl5:amd64.
#7 9.291 Preparing to unpack .../022-libpsl5_0.21.0-1.2build2_amd64.deb ...
#7 9.292 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#7 9.313 Selecting previously unselected package libxau6:amd64.
#7 9.315 Preparing to unpack .../023-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 9.316 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 9.336 Selecting previously unselected package libxdmcp6:amd64.
#7 9.338 Preparing to unpack .../024-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 9.339 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 9.359 Selecting previously unselected package libxcb1:amd64.
#7 9.361 Preparing to unpack .../025-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 9.362 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 9.383 Selecting previously unselected package libx11-data.
#7 9.384 Preparing to unpack .../026-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 9.385 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 9.440 Selecting previously unselected package libx11-6:amd64.
#7 9.443 Preparing to unpack .../027-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 9.443 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 9.476 Selecting previously unselected package libxext6:amd64.
#7 9.478 Preparing to unpack .../028-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 9.479 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 9.499 Selecting previously unselected package libxmuu1:amd64.
#7 9.500 Preparing to unpack .../029-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 9.501 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 9.521 Selecting previously unselected package manpages.
#7 9.523 Preparing to unpack .../030-manpages_5.10-1ubuntu1_all.deb ...
#7 9.524 Unpacking manpages (5.10-1ubuntu1) ...
#7 9.684 Selecting previously unselected package openssh-client.
#7 9.687 Preparing to unpack .../031-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 9.696 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 9.740 Selecting previously unselected package publicsuffix.
#7 9.741 Preparing to unpack .../032-publicsuffix_20211207.1025-1_all.deb ...
#7 9.742 Unpacking publicsuffix (20211207.1025-1) ...
#7 9.763 Selecting previously unselected package xauth.
#7 9.765 Preparing to unpack .../033-xauth_1%3a1.1-1build2_amd64.deb ...
#7 9.766 Unpacking xauth (1:1.1-1build2) ...
#7 9.785 Selecting previously unselected package xz-utils.
#7 9.787 Preparing to unpack .../034-xz-utils_5.2.5-2ubuntu1_amd64.deb ...
#7 9.788 Unpacking xz-utils (5.2.5-2ubuntu1) ...
#7 9.812 Selecting previously unselected package binutils-common:amd64.
#7 9.814 Preparing to unpack .../035-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 9.815 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 9.837 Selecting previously unselected package libbinutils:amd64.
#7 9.840 Preparing to unpack .../036-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 9.841 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 9.875 Selecting previously unselected package libctf-nobfd0:amd64.
#7 9.877 Preparing to unpack .../037-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 9.878 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 9.901 Selecting previously unselected package libctf0:amd64.
#7 9.903 Preparing to unpack .../038-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 9.904 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 9.924 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 9.926 Preparing to unpack .../039-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 9.928 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 10.02 Selecting previously unselected package binutils.
#7 10.02 Preparing to unpack .../040-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 10.02 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 10.04 Selecting previously unselected package libc-dev-bin.
#7 10.05 Preparing to unpack .../041-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 10.05 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 10.06 Selecting previously unselected package linux-libc-dev:amd64.
#7 10.07 Preparing to unpack .../042-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 10.07 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 10.22 Selecting previously unselected package libcrypt-dev:amd64.
#7 10.22 Preparing to unpack .../043-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 10.22 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 10.25 Selecting previously unselected package rpcsvc-proto.
#7 10.25 Preparing to unpack .../044-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 10.25 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 10.28 Selecting previously unselected package libtirpc-dev:amd64.
#7 10.28 Preparing to unpack .../045-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#7 10.28 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 10.31 Selecting previously unselected package libnsl-dev:amd64.
#7 10.31 Preparing to unpack .../046-libnsl-dev_1.3.0-2build2_amd64.deb ...
#7 10.31 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#7 10.34 Selecting previously unselected package libc6-dev:amd64.
#7 10.34 Preparing to unpack .../047-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#7 10.34 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 10.48 Selecting previously unselected package gcc-11-base:amd64.
#7 10.48 Preparing to unpack .../048-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.48 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.51 Selecting previously unselected package libisl23:amd64.
#7 10.51 Preparing to unpack .../049-libisl23_0.24-2build1_amd64.deb ...
#7 10.51 Unpacking libisl23:amd64 (0.24-2build1) ...
#7 10.55 Selecting previously unselected package libmpfr6:amd64.
#7 10.55 Preparing to unpack .../050-libmpfr6_4.1.0-3build3_amd64.deb ...
#7 10.55 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#7 10.59 Selecting previously unselected package libmpc3:amd64.
#7 10.59 Preparing to unpack .../051-libmpc3_1.2.1-2build1_amd64.deb ...
#7 10.59 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#7 10.61 Selecting previously unselected package cpp-11.
#7 10.61 Preparing to unpack .../052-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.61 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.78 Selecting previously unselected package cpp.
#7 10.78 Preparing to unpack .../053-cpp_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 10.79 Unpacking cpp (4:11.2.0-1ubuntu1) ...
#7 10.81 Selecting previously unselected package libcc1-0:amd64.
#7 10.81 Preparing to unpack .../054-libcc1-0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.81 Unpacking libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.83 Selecting previously unselected package libgomp1:amd64.
#7 10.84 Preparing to unpack .../055-libgomp1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.84 Unpacking libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.86 Selecting previously unselected package libitm1:amd64.
#7 10.86 Preparing to unpack .../056-libitm1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.86 Unpacking libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.89 Selecting previously unselected package libatomic1:amd64.
#7 10.89 Preparing to unpack .../057-libatomic1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.89 Unpacking libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 10.91 Selecting previously unselected package libasan6:amd64.
#7 10.91 Preparing to unpack .../058-libasan6_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.91 Unpacking libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 10.98 Selecting previously unselected package liblsan0:amd64.
#7 10.98 Preparing to unpack .../059-liblsan0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 10.98 Unpacking liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.02 Selecting previously unselected package libtsan0:amd64.
#7 11.03 Preparing to unpack .../060-libtsan0_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.03 Unpacking libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.09 Selecting previously unselected package libubsan1:amd64.
#7 11.09 Preparing to unpack .../061-libubsan1_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.10 Unpacking libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.14 Selecting previously unselected package libquadmath0:amd64.
#7 11.14 Preparing to unpack .../062-libquadmath0_12.3.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.14 Unpacking libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 11.16 Selecting previously unselected package libgcc-11-dev:amd64.
#7 11.17 Preparing to unpack .../063-libgcc-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.17 Unpacking libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.25 Selecting previously unselected package gcc-11.
#7 11.25 Preparing to unpack .../064-gcc-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.25 Unpacking gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.52 Selecting previously unselected package gcc.
#7 11.52 Preparing to unpack .../065-gcc_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.53 Unpacking gcc (4:11.2.0-1ubuntu1) ...
#7 11.55 Selecting previously unselected package libstdc++-11-dev:amd64.
#7 11.55 Preparing to unpack .../066-libstdc++-11-dev_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.55 Unpacking libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.75 Selecting previously unselected package g++-11.
#7 11.75 Preparing to unpack .../067-g++-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#7 11.75 Unpacking g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 11.93 Selecting previously unselected package g++.
#7 11.93 Preparing to unpack .../068-g++_4%3a11.2.0-1ubuntu1_amd64.deb ...
#7 11.93 Unpacking g++ (4:11.2.0-1ubuntu1) ...
#7 11.95 Selecting previously unselected package make.
#7 11.95 Preparing to unpack .../069-make_4.3-4.1build1_amd64.deb ...
#7 11.95 Unpacking make (4.3-4.1build1) ...
#7 11.98 Selecting previously unselected package libdpkg-perl.
#7 11.98 Preparing to unpack .../070-libdpkg-perl_1.21.1ubuntu2.6_all.deb ...
#7 11.98 Unpacking libdpkg-perl (1.21.1ubuntu2.6) ...
#7 12.02 Selecting previously unselected package bzip2.
#7 12.02 Preparing to unpack .../071-bzip2_1.0.8-5build1_amd64.deb ...
#7 12.03 Unpacking bzip2 (1.0.8-5build1) ...
#7 12.05 Selecting previously unselected package patch.
#7 12.05 Preparing to unpack .../072-patch_2.7.6-7build2_amd64.deb ...
#7 12.05 Unpacking patch (2.7.6-7build2) ...
#7 12.08 Selecting previously unselected package lto-disabled-list.
#7 12.08 Preparing to unpack .../073-lto-disabled-list_24_all.deb ...
#7 12.08 Unpacking lto-disabled-list (24) ...
#7 12.10 Selecting previously unselected package dpkg-dev.
#7 12.10 Preparing to unpack .../074-dpkg-dev_1.21.1ubuntu2.6_all.deb ...
#7 12.10 Unpacking dpkg-dev (1.21.1ubuntu2.6) ...
#7 12.14 Selecting previously unselected package build-essential.
#7 12.15 Preparing to unpack .../075-build-essential_12.9ubuntu3_amd64.deb ...
#7 12.15 Unpacking build-essential (12.9ubuntu3) ...
#7 12.17 Selecting previously unselected package libbrotli1:amd64.
#7 12.17 Preparing to unpack .../076-libbrotli1_1.0.9-2build6_amd64.deb ...
#7 12.17 Unpacking libbrotli1:amd64 (1.0.9-2build6) ...
#7 12.20 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 12.20 Preparing to unpack .../077-libsasl2-modules-db_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.20 Unpacking libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.23 Selecting previously unselected package libsasl2-2:amd64.
#7 12.23 Preparing to unpack .../078-libsasl2-2_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 12.23 Unpacking libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 12.25 Selecting previously unselected package libldap-2.5-0:amd64.
#7 12.26 Preparing to unpack .../079-libldap-2.5-0_2.5.20+dfsg-0ubuntu0.22.04.1_amd64.deb ...
#7 12.26 Unpacking libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 12.29 Selecting previously unselected package librtmp1:amd64.
#7 12.29 Preparing to unpack .../080-librtmp1_2.4+20151223.gitfa8646d.1-2build4_amd64.deb ...
#7 12.29 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 12.31 Selecting previously unselected package libssh-4:amd64.
#7 12.32 Preparing to unpack .../081-libssh-4_0.9.6-2ubuntu0.22.04.7_amd64.deb ...
#7 12.32 Unpacking libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 12.34 Selecting previously unselected package libcurl4:amd64.
#7 12.35 Preparing to unpack .../082-libcurl4_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.35 Unpacking libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.38 Selecting previously unselected package curl.
#7 12.38 Preparing to unpack .../083-curl_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.40 Unpacking curl (7.81.0-1ubuntu1.24) ...
#7 12.42 Selecting previously unselected package libassuan0:amd64.
#7 12.42 Preparing to unpack .../084-libassuan0_2.5.5-1build1_amd64.deb ...
#7 12.43 Unpacking libassuan0:amd64 (2.5.5-1build1) ...
#7 12.45 Selecting previously unselected package gpgconf.
#7 12.45 Preparing to unpack .../085-gpgconf_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.45 Unpacking gpgconf (2.2.27-3ubuntu2.5) ...
#7 12.47 Selecting previously unselected package libksba8:amd64.
#7 12.48 Preparing to unpack .../086-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#7 12.48 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 12.50 Selecting previously unselected package libnpth0:amd64.
#7 12.50 Preparing to unpack .../087-libnpth0_1.6-3build2_amd64.deb ...
#7 12.50 Unpacking libnpth0:amd64 (1.6-3build2) ...
#7 12.53 Selecting previously unselected package dirmngr.
#7 12.53 Preparing to unpack .../088-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#7 12.55 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#7 12.58 Selecting previously unselected package libfakeroot:amd64.
#7 12.58 Preparing to unpack .../089-libfakeroot_1.28-1ubuntu1_amd64.deb ...
#7 12.58 Unpacking libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 12.60 Selecting previously unselected package fakeroot.
#7 12.60 Preparing to unpack .../090-fakeroot_1.28-1ubuntu1_amd64.deb ...
#7 12.60 Unpacking fakeroot (1.28-1ubuntu1) ...
#7 12.63 Selecting previously unselected package fonts-dejavu-core.
#7 12.63 Preparing to unpack .../091-fonts-dejavu-core_2.37-2build1_all.deb ...
#7 12.63 Unpacking fonts-dejavu-core (2.37-2build1) ...
#7 12.75 Selecting previously unselected package fontconfig-config.
#7 12.75 Preparing to unpack .../092-fontconfig-config_2.13.1-4.2ubuntu5_all.deb ...
#7 12.75 Unpacking fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 12.78 Selecting previously unselected package libcurl3-gnutls:amd64.
#7 12.78 Preparing to unpack .../093-libcurl3-gnutls_7.81.0-1ubuntu1.24_amd64.deb ...
#7 12.78 Unpacking libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 12.81 Selecting previously unselected package liberror-perl.
#7 12.81 Preparing to unpack .../094-liberror-perl_0.17029-1_all.deb ...
#7 12.81 Unpacking liberror-perl (0.17029-1) ...
#7 12.84 Selecting previously unselected package git-man.
#7 12.84 Preparing to unpack .../095-git-man_1%3a2.34.1-1ubuntu1.17_all.deb ...
#7 12.84 Unpacking git-man (1:2.34.1-1ubuntu1.17) ...
#7 12.87 Selecting previously unselected package git.
#7 12.88 Preparing to unpack .../096-git_1%3a2.34.1-1ubuntu1.17_amd64.deb ...
#7 12.88 Unpacking git (1:2.34.1-1ubuntu1.17) ...
#7 13.02 Selecting previously unselected package gnupg-l10n.
#7 13.03 Preparing to unpack .../097-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#7 13.03 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 13.05 Selecting previously unselected package gnupg-utils.
#7 13.06 Preparing to unpack .../098-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.06 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 13.09 Selecting previously unselected package gpg.
#7 13.09 Preparing to unpack .../099-gpg_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.09 Unpacking gpg (2.2.27-3ubuntu2.5) ...
#7 13.12 Selecting previously unselected package pinentry-curses.
#7 13.12 Preparing to unpack .../100-pinentry-curses_1.1.1-1build2_amd64.deb ...
#7 13.12 Unpacking pinentry-curses (1.1.1-1build2) ...
#7 13.14 Selecting previously unselected package gpg-agent.
#7 13.15 Preparing to unpack .../101-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.15 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#7 13.17 Selecting previously unselected package gpg-wks-client.
#7 13.18 Preparing to unpack .../102-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.18 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 13.20 Selecting previously unselected package gpg-wks-server.
#7 13.20 Preparing to unpack .../103-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.20 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 13.22 Selecting previously unselected package gpgsm.
#7 13.22 Preparing to unpack .../104-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#7 13.22 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#7 13.25 Selecting previously unselected package gnupg.
#7 13.25 Preparing to unpack .../105-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#7 13.25 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#7 13.28 Selecting previously unselected package libalgorithm-diff-perl.
#7 13.28 Preparing to unpack .../106-libalgorithm-diff-perl_1.201-1_all.deb ...
#7 13.28 Unpacking libalgorithm-diff-perl (1.201-1) ...
#7 13.31 Selecting previously unselected package libalgorithm-diff-xs-perl.
#7 13.31 Preparing to unpack .../107-libalgorithm-diff-xs-perl_0.04-6build3_amd64.deb ...
#7 13.31 Unpacking libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 13.34 Selecting previously unselected package libalgorithm-merge-perl.
#7 13.34 Preparing to unpack .../108-libalgorithm-merge-perl_0.08-3_all.deb ...
#7 13.34 Unpacking libalgorithm-merge-perl (0.08-3) ...
#7 13.36 Selecting previously unselected package libfreetype6:amd64.
#7 13.36 Preparing to unpack .../109-libfreetype6_2.11.1+dfsg-1ubuntu0.3_amd64.deb ...
#7 13.37 Unpacking libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 13.39 Selecting previously unselected package libfontconfig1:amd64.
#7 13.40 Preparing to unpack .../110-libfontconfig1_2.13.1-4.2ubuntu5_amd64.deb ...
#7 13.40 Unpacking libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 13.42 Selecting previously unselected package libjpeg-turbo8:amd64.
#7 13.42 Preparing to unpack .../111-libjpeg-turbo8_2.1.2-0ubuntu1_amd64.deb ...
#7 13.42 Unpacking libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 13.45 Selecting previously unselected package libjpeg8:amd64.
#7 13.45 Preparing to unpack .../112-libjpeg8_8c-2ubuntu10_amd64.deb ...
#7 13.45 Unpacking libjpeg8:amd64 (8c-2ubuntu10) ...
#7 13.47 Selecting previously unselected package libdeflate0:amd64.
#7 13.47 Preparing to unpack .../113-libdeflate0_1.10-2_amd64.deb ...
#7 13.47 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 13.50 Selecting previously unselected package libjbig0:amd64.
#7 13.50 Preparing to unpack .../114-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 13.50 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 13.52 Selecting previously unselected package libwebp7:amd64.
#7 13.52 Preparing to unpack .../115-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 13.52 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 13.55 Selecting previously unselected package libtiff5:amd64.
#7 13.55 Preparing to unpack .../116-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 13.55 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 13.58 Selecting previously unselected package libxpm4:amd64.
#7 13.58 Preparing to unpack .../117-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 13.58 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 13.60 Selecting previously unselected package libgd3:amd64.
#7 13.60 Preparing to unpack .../118-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 13.60 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 13.63 Selecting previously unselected package libc-devtools.
#7 13.63 Preparing to unpack .../119-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 13.63 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 13.65 Selecting previously unselected package libfile-fcntllock-perl.
#7 13.66 Preparing to unpack .../120-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 13.66 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 13.68 Selecting previously unselected package libldap-common.
#7 13.68 Preparing to unpack .../121-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 13.68 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 13.71 Selecting previously unselected package libsasl2-modules:amd64.
#7 13.71 Preparing to unpack .../122-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 13.71 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 13.74 Selecting previously unselected package manpages-dev.
#7 13.74 Preparing to unpack .../123-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 13.74 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 14.10 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 14.10 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 14.11 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 14.11 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 14.11 Setting up lto-disabled-list (24) ...
#7 14.12 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 14.12 Setting up manpages (5.10-1ubuntu1) ...
#7 14.12 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 14.12 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 14.13 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 14.13 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
