============================= test session starts ==============================
platform linux -- Python 3.14.5, pytest-9.0.3, pluggy-1.6.0
architecture: 64-bit
cache:        yes
.....x....x..........................x......x..................x........ [ 77%]
...........................x....x...........................x........... [ 78%]
.....................................x..ss.s..s........s.s......x....... [ 78%]
....................................ss..ss..s.s....sss..ss.............. [ 79%]
x...............x.............x.x................x............x......... [ 79%]
......x......x.....................x.................................... [ 80%]
...................................x.................................... [ 80%]
...........x............................................................ [ 81%]
...............................................x........................ [ 81%]
.....s....s..............x.............................................. [ 82%]
......x.......xx....x.....x.....x....................................... [ 82%]
...................s.s..sssss.s...........x........s.s.................. [ 83%]
...................sss.ss.s.......x....................................x [ 83%]
.....................x........x................x........................ [ 84%]
xx..................x...................................x............... [ 84%]
...............s.s...................................................... [ 85%]
...................................s.................................... [ 85%]
.................x..ss.........................s..........s............. [ 86%]
........................................................................ [ 86%]
................................................s...............s....... [ 87%]
...................................................................x.... [ 87%]
...................x.................................................... [ 88%]
ss.......................................................x.............. [ 89%]
.......................x...x...............................x............ [ 89%]
...................x................x.............x..................... [ 90%]
...............................s..................ss..........s..s...... [ 90%]
......sss.s..ssss..s.ss.s.ssss.sss..s.s.s.....s..s.s...............s.... [ 91%]
s...sssss...sss...s...ss..sssssss..sss..s.ss.s..ss.sss.s.sss.ss.s..xs... [ 91%]
..............x.......s..s.ss.ssssss.ssss.sssxss........................ [ 92%]
............x............x.........................x.........x...x..x.x. [ 92%]
......xx.....x..x.....x.........xx...xx........x.......x.....xx.x.xx.... [ 93%]
.....x..s.xxx.....x..x...x....x.x..x......xx..xx.xx.x..x.x...x.x...x.x.. [ 93%]
x.x......xxx.x........x...........................x.........x.x......... [ 94%]
x...x..xxx........xx.xx......x.....xx.....x.xx..x..x.....xx.xx.xx.xx.xxx [ 94%]
.....x........x..x.xx.....x...x.x..x..xx...xx...xx...x.xx.......x....x.x [ 95%]
x..x.....x..x....x...x.........x.........x...s...x.........x...x..x...x. [ 95%]
x..x.x.......x.x........x..................x...x.....x.x......x......... [ 96%]
..................x.......x.........x.........x..........x.x...........x [ 96%]
x...x..x......x..x....................................x.x........x...... [ 97%]
..............................................................x......... [ 97%]
.....................x.........x...................x....x............... [ 98%]
.....................x.................................................. [ 98%]
.s.........................xx.x..xx...xxxxx............................. [ 99%]
...........................x.....x...................................... [ 99%]
..........................                                               [100%]
==================================== ERRORS ====================================
_____________ ERROR collecting sympy/stats/tests/test_joint_rv.py ______________
ImportError while importing test module '/app/sympy/stats/tests/test_joint_rv.py'.
Hint: make sure your test modules/packages have valid Python names.
Traceback:
/usr/local/lib/python3.14/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sympy/stats/tests/test_joint_rv.py:38: in <module>
    import numpy as np
E   ModuleNotFoundError: No module named 'numpy'
=============================== warnings summary ===============================
sympy/core/tests/test_function.py: 1 warning
sympy/calculus/tests/test_singularities.py: 8 warnings
sympy/integrals/tests/test_integrals.py: 2 warnings
sympy/physics/control/tests/test_lti.py: 6 warnings
sympy/polys/tests/test_partfrac.py: 2 warnings
sympy/polys/tests/test_rootoftools.py: 2 warnings
sympy/polys/tests/test_polytools.py: 21 warnings
sympy/polys/tests/test_polyroots.py: 6 warnings
sympy/physics/control/tests/test_control_plots.py: 4 warnings
sympy/holonomic/tests/test_holonomic.py: 21 warnings
sympy/solvers/tests/test_polysys.py: 1 warning
sympy/solvers/tests/test_solvers.py: 1 warning
sympy/solvers/tests/test_solveset.py: 25 warnings
  /usr/local/lib/python3.14/site-packages/mpmath/calculus/polynomials.py:177: DeprecationWarning: Descending (wrt powers) order of polynomial coefficients is deprecated, please adapt you code to use ascending order, asc=True.
    warnings.warn("Descending (wrt powers) order of polynomial "

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
                                DO *NOT* COMMIT!                                
=========================== short test summary info ============================
ERROR sympy/stats/tests/test_joint_rv.py - ImportError while importing test m...
= 12977 passed, 686 skipped, 329 xfailed, 2 xpassed, 100 warnings, 1 error in 573.93s (0:09:33) =
