+ cd build
+ cmake .. -DCMAKE_BUILD_TYPE=Debug -G Ninja -DUSE_HTTPS=OpenSSL
-- The C compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found PkgConfig: /usr/bin/pkg-config (found version "1.8.1")
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Performing Test HAVE_STRUCT_STAT_ST_MTIM
-- Performing Test HAVE_STRUCT_STAT_ST_MTIM - Success
-- Performing Test HAVE_STRUCT_STAT_ST_MTIMESPEC
-- Performing Test HAVE_STRUCT_STAT_ST_MTIMESPEC - Failed
-- Performing Test HAVE_STRUCT_STAT_MTIME_NSEC
-- Performing Test HAVE_STRUCT_STAT_MTIME_NSEC - Failed
-- Looking for futimens
-- Looking for futimens - found
-- Performing Test IS_WALL_SUPPORTED
-- Performing Test IS_WALL_SUPPORTED - Success
-- Performing Test IS_WEXTRA_SUPPORTED
-- Performing Test IS_WEXTRA_SUPPORTED - Success
-- Performing Test IS_FVISIBILITY_HIDDEN_SUPPORTED
-- Performing Test IS_FVISIBILITY_HIDDEN_SUPPORTED - Success
-- Performing Test IS_WDOCUMENTATION_SUPPORTED
-- Performing Test IS_WDOCUMENTATION_SUPPORTED - Failed
-- Performing Test IS_WNO_DOCUMENTATION_DEPRECATED_SYNC_SUPPORTED
-- Performing Test IS_WNO_DOCUMENTATION_DEPRECATED_SYNC_SUPPORTED - Success
-- Performing Test IS_WNO_MISSING_FIELD_INITIALIZERS_SUPPORTED
-- Performing Test IS_WNO_MISSING_FIELD_INITIALIZERS_SUPPORTED - Success
-- Performing Test IS_WMISSING_DECLARATIONS_SUPPORTED
-- Performing Test IS_WMISSING_DECLARATIONS_SUPPORTED - Success
-- Performing Test IS_WSTRICT_ALIASING_SUPPORTED
-- Performing Test IS_WSTRICT_ALIASING_SUPPORTED - Success
-- Performing Test IS_WSTRICT_PROTOTYPES_SUPPORTED
-- Performing Test IS_WSTRICT_PROTOTYPES_SUPPORTED - Success
-- Performing Test IS_WDECLARATION_AFTER_STATEMENT_SUPPORTED
-- Performing Test IS_WDECLARATION_AFTER_STATEMENT_SUPPORTED - Success
-- Performing Test IS_WSHIFT_COUNT_OVERFLOW_SUPPORTED
-- Performing Test IS_WSHIFT_COUNT_OVERFLOW_SUPPORTED - Success
-- Performing Test IS_WUNUSED_CONST_VARIABLE_SUPPORTED
-- Performing Test IS_WUNUSED_CONST_VARIABLE_SUPPORTED - Success
-- Performing Test IS_WUNUSED_FUNCTION_SUPPORTED
-- Performing Test IS_WUNUSED_FUNCTION_SUPPORTED - Success
-- Performing Test IS_WINT_CONVERSION_SUPPORTED
-- Performing Test IS_WINT_CONVERSION_SUPPORTED - Success
-- Performing Test IS_WC11_EXTENSIONS_SUPPORTED
-- Performing Test IS_WC11_EXTENSIONS_SUPPORTED - Failed
-- Performing Test IS_WC99_C11_COMPAT_SUPPORTED
-- Performing Test IS_WC99_C11_COMPAT_SUPPORTED - Success
-- Performing Test IS_WFORMAT_SUPPORTED
-- Performing Test IS_WFORMAT_SUPPORTED - Success
-- Performing Test IS_WFORMAT_SECURITY_SUPPORTED
-- Performing Test IS_WFORMAT_SECURITY_SUPPORTED - Success
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")
-- Could NOT find PCRE (missing: PCRE_LIBRARY PCRE_INCLUDE_DIR)
-- Looking for regcomp_l
-- Looking for regcomp_l - not found
-- Looking for dirent.h
-- Looking for dirent.h - found
-- Looking for stdint.h
-- Looking for stdint.h - found
-- Looking for inttypes.h
-- Looking for inttypes.h - found
-- Looking for sys/stat.h
-- Looking for sys/stat.h - found
-- Looking for sys/types.h
-- Looking for sys/types.h - found
-- Looking for unistd.h
-- Looking for unistd.h - found
-- Looking for windows.h
-- Looking for windows.h - not found
-- Looking for bcopy
-- Looking for bcopy - found
-- Looking for memmove
-- Looking for memmove - found
-- Looking for strerror
-- Looking for strerror - found
-- Looking for strtoll
-- Looking for strtoll - found
-- Looking for strtoq
-- Looking for strtoq - found
-- Looking for _strtoi64
-- Looking for _strtoi64 - not found
-- Looking for stddef.h
-- Looking for stddef.h - found
-- Check size of long long
-- Check size of long long - done
-- Check size of unsigned long long
-- Check size of unsigned long long - done
-- Performing Test IS_WNO_UNUSED_FUNCTION_SUPPORTED
-- Performing Test IS_WNO_UNUSED_FUNCTION_SUPPORTED - Success
-- Performing Test IS_WNO_IMPLICIT_FALLTHROUGH_SUPPORTED
-- Performing Test IS_WNO_IMPLICIT_FALLTHROUGH_SUPPORTED - Success
-- Performing Test IS_WNO_UNUSED_BUT_SET_VARIABLE_SUPPORTED
-- Performing Test IS_WNO_UNUSED_BUT_SET_VARIABLE_SUPPORTED - Success
-- Performing Test IS_WNO_DANGLING_POINTER_SUPPORTED
-- Performing Test IS_WNO_DANGLING_POINTER_SUPPORTED - Success
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.3")
-- Looking for iconv_open
-- Looking for iconv_open - found
-- Found Iconv: provided by libc
-- Checking for module 'heimdal-gssapi'
--   Package 'heimdal-gssapi', required by 'virtual:world', not found
-- Could NOT find GSSAPI (missing: GSSAPI_LIBRARIES GSSAPI_INCLUDE_DIR)
-- Performing Test IS_WNO_UNUSED_PARAMETER_SUPPORTED
-- Performing Test IS_WNO_UNUSED_PARAMETER_SUPPORTED - Success
-- Checking prototype qsort_r for GIT_QSORT_BSD
-- Checking prototype qsort_r for GIT_QSORT_BSD - False
-- Checking prototype qsort_r for GIT_QSORT_GNU
-- Checking prototype qsort_r for GIT_QSORT_GNU - True
-- Checking prototype qsort_s for GIT_QSORT_C11
-- Checking prototype qsort_s for GIT_QSORT_C11 - False
-- Checking prototype qsort_s for GIT_QSORT_MSC
-- Checking prototype qsort_s for GIT_QSORT_MSC - False
-- Looking for getentropy
-- Looking for getentropy - found
-- Looking for getloadavg
-- Looking for getloadavg - found
-- Looking for poll
-- Looking for poll - found
-- Looking for select
-- Looking for select - found
-- Looking for clock_gettime in rt
-- Looking for clock_gettime in rt - found
-- Found PythonInterp: /usr/bin/python3 (found version "3.12.3")
-- Enabled features:
 * Threads, using pthreads
 * Nanosecond support, using mtim
 * HTTPS, using OpenSSL
 * SHA1, using bundled collision detection implementation
 * SHA256, using OpenSSL
 * HTTP Parser, using bundled parser
 * Regular expressions, using bundled implementation
 * Xdiff, using bundled provider
 * Compression, using system zlib
 * NTLM authentication, using bundled ntlmclient

-- Disabled features:
 * SHA256 API, experimental SHA256 APIs
 * Debug pool, debug-mode struct pool allocators
 * Debug alloc, debug-mode strict allocators
 * Debug open, strict path validation in open
 * SSH, SSH transport support
 * Internationalization, internationalization support is disabled
 * Negotiate authentication, SPNEGO support is disabled

-- Configuring done (10.1s)
-- Generating done (0.1s)
-- Build files have been written to: /app/build
+ ninja
[1/697] Building C object deps/llhttp/CMakeFiles/llhttp.dir/api.c.o
[2/697] Building C object deps/llhttp/CMakeFiles/llhttp.dir/http.c.o
[3/697] Building C object deps/llhttp/CMakeFiles/llhttp.dir/llhttp.c.o
[4/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_byte_order.c.o
[5/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_chartables.c.o
[6/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_compile.c.o
[7/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_config.c.o
[8/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_dfa_exec.c.o
[9/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_fullinfo.c.o
[10/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_get.c.o
[11/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_globals.c.o
[12/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_jit_compile.c.o
[13/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_maketables.c.o
[14/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_newline.c.o
[15/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_ord2utf8.c.o
[16/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_refcount.c.o
[17/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_string_utils.c.o
[18/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_study.c.o
[19/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_tables.c.o
[20/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_ucd.c.o
[21/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_valid_utf8.c.o
[22/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_version.c.o
[23/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_xclass.c.o
[24/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcreposix.c.o
[25/697] Building C object deps/xdiff/CMakeFiles/xdiff.dir/xdiffi.c.o
[26/697] Building C object deps/xdiff/CMakeFiles/xdiff.dir/xemit.c.o
[27/697] Building C object deps/xdiff/CMakeFiles/xdiff.dir/xhistogram.c.o
[28/697] Building C object deps/xdiff/CMakeFiles/xdiff.dir/xmerge.c.o
[29/697] Building C object deps/xdiff/CMakeFiles/xdiff.dir/xpatience.c.o
[30/697] Building C object deps/xdiff/CMakeFiles/xdiff.dir/xprepare.c.o
[31/697] Building C object deps/xdiff/CMakeFiles/xdiff.dir/xutils.c.o
[32/697] Building C object deps/ntlmclient/CMakeFiles/ntlmclient.dir/util.c.o
[33/697] Building C object deps/ntlmclient/CMakeFiles/ntlmclient.dir/unicode_builtin.c.o
[34/697] Building C object deps/ntlmclient/CMakeFiles/ntlmclient.dir/crypt_openssl.c.o
[35/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/annotated_commit.c.o
[36/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/apply.c.o
[37/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/attr.c.o
[38/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/attr_file.c.o
[39/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/attrcache.c.o
[40/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/blame.c.o
[41/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/blame_git.c.o
[42/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/blob.c.o
[43/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/cache.c.o
[44/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/cherrypick.c.o
[45/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/clone.c.o
[46/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/commit_list.c.o
[47/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/config_cache.c.o
[48/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/config_snapshot.c.o
[49/697] Building C object deps/pcre/CMakeFiles/pcre.dir/pcre_exec.c.o
[50/697] Building C object deps/ntlmclient/CMakeFiles/ntlmclient.dir/ntlm.c.o
[51/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/branch.c.o
[52/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/buf.c.o
[53/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/checkout.c.o
[54/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/commit.c.o
[55/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/commit_graph.c.o
[56/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/config.c.o
[57/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/config_file.c.o
[58/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/config_list.c.o
[59/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/config_mem.c.o
[60/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/config_parse.c.o
[61/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/crlf.c.o
[62/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/delta.c.o
[63/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/describe.c.o
[64/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/diff.c.o
[65/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/diff_driver.c.o
[66/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/diff_file.c.o
[67/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/diff_generate.c.o
[68/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/diff_parse.c.o
[69/697] Building C object src/libgit2/CMakeFiles/libgit2.dir/diff_print.c.o
