Error from docker build
#8 23.58 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 23.58 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 23.58 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 23.59 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 23.59 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 23.59 Setting up libdeflate0:amd64 (1.10-2) ...
#8 23.59 Setting up less (590-1ubuntu0.22.04.3) ...
#8 23.60 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 23.60 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 23.61 Setting up libnpth0:amd64 (1.6-3build2) ...
#8 23.61 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#8 23.61 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.61 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 23.62 Setting up bzip2 (1.0.8-5build1) ...
#8 23.62 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 23.62 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#8 23.63 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#8 23.63 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 23.63 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 23.64 Setting up fakeroot (1.28-1ubuntu1) ...
#8 23.64 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#8 23.64 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 23.64 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 23.64 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 23.64 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 23.64 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 23.64 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 23.64 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#8 23.64 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#8 23.65 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 23.65 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 23.65 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 23.65 Setting up make (4.3-4.1build1) ...
#8 23.66 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 23.66 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#8 23.66 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 23.67 Setting up xz-utils (5.2.5-2ubuntu1) ...
#8 23.67 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 23.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 23.67 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 23.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 23.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 23.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 23.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 23.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 23.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 23.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#8 23.67 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#8 23.67 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.68 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#8 23.68 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 23.68 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.68 Setting up patch (2.7.6-7build2) ...
#8 23.69 Setting up fonts-dejavu-core (2.37-2build1) ...
#8 23.70 Setting up ucf (3.0043) ...
#8 23.82 debconf: unable to initialize frontend: Dialog
#8 23.82 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 23.82 debconf: falling back to frontend: Readline
#8 23.86 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 23.87 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 23.87 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 23.88 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#8 23.88 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.88 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 23.88 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 23.89 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 23.89 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 23.89 Setting up netbase (6.3) ...
#8 23.90 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 23.90 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 23.90 Setting up libisl23:amd64 (0.24-2build1) ...
#8 23.91 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 23.91 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 23.91 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 23.92 Setting up readline-common (8.1.2-1) ...
#8 23.92 Setting up publicsuffix (20211207.1025-1) ...
#8 23.93 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.93 Setting up liblocale-gettext-perl (1.07-4build3) ...
#8 23.93 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.94 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 23.94 Setting up libgdbm6:amd64 (1.23-1) ...
#8 23.94 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 23.94 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 23.95 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 23.95 Setting up pinentry-curses (1.1.1-1build2) ...
#8 23.96 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 23.96 Setting up manpages-dev (5.10-1ubuntu1) ...
#8 23.96 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 23.97 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 23.97 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#8 24.04 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 24.04 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 24.04 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 24.04 Setting up ca-certificates (20240203~22.04.1) ...
#8 24.17 debconf: unable to initialize frontend: Dialog
#8 24.17 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 24.17 debconf: falling back to frontend: Readline
#8 25.10 Updating certificates in /etc/ssl/certs...
#8 26.38 146 added, 0 removed; done.
#8 26.40 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#8 26.41 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 26.41 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 26.41 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 26.42 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#8 26.42 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 26.43 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 26.43 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 26.43 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#8 26.43 Setting up curl (7.81.0-1ubuntu1.23) ...
#8 26.44 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#8 26.44 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 26.44 Setting up gpg (2.2.27-3ubuntu2.5) ...
#8 26.45 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#8 26.45 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 26.45 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 26.45 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#8 27.22 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#8 27.22 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 27.31 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 27.31 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 27.32 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 27.32 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 27.32 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 27.32 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 27.33 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#8 27.33 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 27.33 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 27.34 Setting up binutils (2.38-4ubuntu2.12) ...
#8 27.34 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#8 27.56 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 27.58 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#8 27.58 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 27.59 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 27.59 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#8 27.59 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 27.59 Setting up xauth (1:1.1-1build2) ...
#8 27.60 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#8 27.60 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#8 27.60 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 27.61 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#8 27.61 Setting up libalgorithm-diff-perl (1.201-1) ...
#8 27.61 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 27.63 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#8 27.63 Setting up liberror-perl (0.17029-1) ...
#8 27.64 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 27.65 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 27.69 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 27.69 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 27.69 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#8 27.69 Setting up build-essential (12.9ubuntu3) ...
#8 27.69 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#8 27.70 Setting up libalgorithm-merge-perl (0.08-3) ...
#8 27.70 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 27.72 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 27.72 Updating certificates in /etc/ssl/certs...
#8 28.70 0 added, 0 removed; done.
#8 28.70 Running hooks in /etc/ca-certificates/update.d...
#8 28.70 done.
#8 DONE 29.5s

#9 [4/9] RUN curl https://sh.rustup.rs -sSf | sh -s -- -y
#9 0.742 info: downloading installer
#9 1.353 warn: It looks like you have an existing rustup settings file at:
#9 1.353 warn: /root/.rustup/settings.toml
#9 1.353 warn: Rustup will install the default toolchain as specified in the settings file,
#9 1.353 warn: instead of the one inferred from the default host triple.
#9 1.378 info: profile set to default
#9 1.378 info: default host triple is x86_64-unknown-linux-gnu
#9 1.380 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#9 1.629 info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
#9 1.629 info: downloading 6 components
#9 16.38 
#9 16.38 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#9 16.40   stable-x86_64-unknown-linux-gnu installed - rustc 1.95.0 (59807616e 2026-04-14)
#9 16.40 
#9 16.40 
#9 16.40 Rust is installed now. Great!
#9 16.40 
#9 16.40 To get started you may need to restart your current shell.
#9 16.40 This would reload your PATH environment variable to include
#9 16.40 Cargo's bin directory ($HOME/.cargo/bin).
#9 16.40 
#9 16.40 To configure your current shell, you need to source
#9 16.40 the corresponding env file under $HOME/.cargo.
#9 16.40 
#9 16.40 This is usually done by running one of the following (note the leading DOT):
#9 16.40 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#9 16.40 source "$HOME/.cargo/env.fish"  # For fish
#9 16.40 source "~/.cargo/env.nu"  # For nushell
#9 16.40 source "$HOME/.cargo/env.tcsh"  # For tcsh
#9 16.40 . "$HOME/.cargo/env.ps1"        # For pwsh
#9 16.40 source "$HOME/.cargo/env.xsh"   # For xonsh
#9 DONE 17.9s

#10 [5/9] RUN cargo install cargo-tarpaulin
#10 0.501     Updating crates.io index
#10 0.638  Downloading crates ...
#10 0.710   Downloaded cargo-tarpaulin v0.35.4
#10 0.763   Installing cargo-tarpaulin v0.35.4
#10 0.807     Updating crates.io index
#10 2.098      Locking 248 packages to latest compatible versions
#10 2.115       Adding indexmap v1.8.2 (available: v1.9.3)
#10 2.153  Downloading crates ...
#10 2.221   Downloaded atomic-waker v1.1.2
#10 2.230   Downloaded anstyle-query v1.1.5
#10 2.231   Downloaded anyhow v1.0.102
#10 2.236   Downloaded anstyle v1.0.14
#10 2.239   Downloaded cargo-config2 v0.1.44
#10 2.245   Downloaded nix v0.31.2
#10 2.260   Downloaded openssl-probe v0.1.6
#10 2.264   Downloaded num_cpus v1.17.0
#10 2.270   Downloaded openssl-probe v0.2.1
#10 2.273   Downloaded memchr v2.8.0
#10 2.280   Downloaded idna v1.1.0
#10 2.285   Downloaded same-file v1.0.6
#10 2.288   Downloaded tower-layer v0.3.3
#10 2.289   Downloaded gimli v0.33.0
#10 2.300   Downloaded native-tls v0.2.18
#10 2.303   Downloaded try-lock v0.2.5
#10 2.305   Downloaded libz-sys v1.1.28
#10 2.332   Downloaded zmij v1.0.21
#10 2.335   Downloaded toml_datetime v1.1.1+spec-1.1.0
#10 2.337   Downloaded writeable v0.6.3
#10 2.340   Downloaded walkdir v2.5.0
#10 2.343   Downloaded unicase v2.9.0
#10 2.345   Downloaded tinystr v0.8.3
#10 2.347   Downloaded miniz_oxide v0.8.9
#10 2.350   Downloaded toml_writer v1.1.1+spec-1.1.0
#10 2.352   Downloaded tracing-log v0.2.0
#10 2.354   Downloaded semver v1.0.28
#10 2.358   Downloaded iri-string v0.7.12
#10 2.371   Downloaded zeroize v1.8.2
#10 2.374   Downloaded yoke v0.8.2
#10 2.378   Downloaded toml v1.1.2+spec-1.1.0
#10 2.385   Downloaded zerovec-derive v0.11.3
#10 2.387   Downloaded toml_parser v1.1.2+spec-1.1.0
#10 2.389   Downloaded unicode-ident v1.0.24
#10 2.393   Downloaded ryu v1.0.23
#10 2.396   Downloaded procfs v0.18.0
#10 2.401   Downloaded serde_derive v1.0.228
#10 2.404   Downloaded url v2.5.8
#10 2.407   Downloaded zerotrie v0.2.4
#10 2.411   Downloaded ruzstd v0.8.2
#10 2.417   Downloaded tower v0.5.3
#10 2.426   Downloaded chrono v0.4.44
#10 2.434   Downloaded zerovec v0.11.6
#10 2.440   Downloaded regex v1.12.3
#10 2.446   Downloaded winnow v1.0.2
#10 2.456   Downloaded reqwest v0.12.28
#10 2.462   Downloaded tracing-subscriber v0.3.23
#10 2.473   Downloaded quick-xml v0.39.2
#10 2.480   Downloaded vcpkg v0.2.15
#10 2.526   Downloaded openssl v0.10.78
#10 2.536   Downloaded object v0.26.2
#10 2.545   Downloaded syn v2.0.117
#10 2.556   Downloaded object v0.39.1
#10 2.576   Downloaded tower-http v0.6.8
#10 2.589   Downloaded regex-syntax v0.8.10
#10 2.598   Downloaded serde_json v1.0.149
#10 2.606   Downloaded procfs-core v0.18.0
#10 2.610   Downloaded rustix v1.1.4
#10 2.634   Downloaded git2 v0.20.4
#10 2.643   Downloaded tracing v0.1.44
#10 2.660   Downloaded libssh2-sys v0.3.1
#10 2.697   Downloaded serde v1.0.228
#10 2.701   Downloaded proc-macro2 v1.0.106
#10 2.704   Downloaded hyper v1.9.0
#10 2.712   Downloaded socket2 v0.6.3
#10 2.714   Downloaded serde_core v1.0.228
#10 2.717   Downloaded libc v0.2.186
#10 2.756   Downloaded http v1.4.0
#10 2.760   Downloaded tracing-core v0.1.36
#10 2.763   Downloaded regex-automata v0.4.14
#10 2.783   Downloaded sharded-slab v0.1.7
#10 2.787   Downloaded rustls-pki-types v1.14.1
#10 2.789   Downloaded flate2 v1.1.9
#10 2.794   Downloaded twox-hash v2.1.2
#10 2.796   Downloaded tracing-attributes v0.1.31
#10 2.799   Downloaded thiserror-impl v1.0.69
#10 2.800   Downloaded thiserror v2.0.18
#10 2.806   Downloaded thiserror v1.0.69
#10 2.811   Downloaded smallvec v1.15.1
#10 2.814   Downloaded shlex v1.3.0
#10 2.815   Downloaded libgit2-sys v0.18.3+1.9.2
#10 2.879   Downloaded indexmap v2.14.0
#10 2.884   Downloaded tokio v1.52.1
#10 2.927   Downloaded hyper-util v0.1.20
#10 2.932   Downloaded icu_locale_core v2.2.0
#10 2.938   Downloaded synstructure v0.13.2
#10 2.939   Downloaded slab v0.4.12
#10 2.941   Downloaded log v0.4.29
#10 2.943   Downloaded linux-raw-sys v0.12.1
#10 3.051   Downloaded thiserror-impl v2.0.18
#10 3.053   Downloaded simd-adler32 v0.3.9
#10 3.056   Downloaded serde_urlencoded v0.7.1
#10 3.059   Downloaded rustc-demangle v0.1.27
#10 3.061   Downloaded quote v1.0.45
#10 3.065   Downloaded pkg-config v0.3.33
#10 3.067   Downloaded pin-project-lite v0.2.17
#10 3.075   Downloaded openssl-sys v0.9.114
#10 3.083   Downloaded zerofrom-derive v0.1.7
#10 3.084   Downloaded zerofrom v0.1.7
#10 3.086   Downloaded yoke-derive v0.8.2
#10 3.087   Downloaded want v0.3.1
#10 3.089   Downloaded utf8parse v0.2.2
#10 3.090   Downloaded utf8_iter v1.0.4
#10 3.091   Downloaded tokio-native-tls v0.3.1
#10 3.094   Downloaded thread_local v1.1.9
#10 3.096   Downloaded humantime v2.3.0
#10 3.098   Downloaded futures-task v0.3.32
#10 3.100   Downloaded futures-core v0.3.32
#10 3.102   Downloaded foreign-types-shared v0.1.1
#10 3.102   Downloaded clap_lex v1.1.0
#10 3.104   Downloaded cfg-if v1.0.4
#10 3.106   Downloaded cargo-platform v0.3.3
#10 3.107   Downloaded hex v0.4.3
#10 3.110   Downloaded futures-io v0.3.32
#10 3.111   Downloaded tower-service v0.3.3
#10 3.112   Downloaded sync_wrapper v1.0.2
#10 3.113   Downloaded strsim v0.11.1
#10 3.115   Downloaded stable_deref_trait v1.2.1
#10 3.116   Downloaded serde_spanned v1.1.1
#10 3.118   Downloaded num-traits v0.2.19
#10 3.121   Downloaded mime v0.3.17
#10 3.123   Downloaded colorchoice v1.0.5
#10 3.125   Downloaded md5 v0.7.0
#10 3.126   Downloaded is_terminal_polyfill v1.70.2
#10 3.127   Downloaded idna_adapter v1.2.2
#10 3.129   Downloaded http-body v1.0.1
#10 3.130   Downloaded rustc_version v0.4.1
#10 3.131   Downloaded potential_utf v0.1.5
#10 3.133   Downloaded rustc-hash v2.1.2
#10 3.135   Downloaded percent-encoding v2.3.2
#10 3.136   Downloaded once_cell v1.21.4
#10 3.140   Downloaded futures-util v0.3.32
#10 3.159   Downloaded clap_builder v4.6.0
#10 3.170   Downloaded icu_properties_data v2.2.0
#10 3.187   Downloaded icu_collections v2.2.0
#10 3.196   Downloaded hashbrown v0.17.0
#10 3.205   Downloaded hashbrown v0.11.2
#10 3.211   Downloaded clap_derive v4.6.1
#10 3.214   Downloaded bytes v1.11.1
#10 3.220   Downloaded openssl-macros v0.1.1
#10 3.221   Downloaded minimal-lexical v0.2.1
#10 3.228   Downloaded icu_normalizer v2.2.0
#10 3.234   Downloaded deflate v1.0.0
#10 3.239   Downloaded crc32fast v1.5.0
#10 3.242   Downloaded coveralls-api v0.7.0
#10 3.244   Downloaded clap v4.6.1
#10 3.257   Downloaded cc v1.2.61
#10 3.262   Downloaded bitflags v2.11.1
#10 3.268   Downloaded nom v7.1.3
#10 3.276   Downloaded mio v1.2.0
#10 3.285   Downloaded mime_guess v2.0.5
#10 3.288   Downloaded indexmap v1.8.2
#10 3.292   Downloaded icu_provider v2.2.0
#10 3.295   Downloaded icu_normalizer_data v2.2.0
#10 3.298   Downloaded iana-time-zone v0.1.65
#10 3.301   Downloaded glob v0.3.3
#10 3.302   Downloaded foreign-types v0.3.2
#10 3.303   Downloaded find-msvc-tools v0.1.9
#10 3.304   Downloaded errno v0.3.14
#10 3.306   Downloaded displaydoc v0.2.5
#10 3.309   Downloaded cfg_aliases v0.2.1
#10 3.310   Downloaded camino v1.2.2
#10 3.312   Downloaded base64 v0.22.1
#10 3.316   Downloaded nu-ansi-term v0.50.3
#10 3.318   Downloaded md5 v0.8.0
#10 3.319   Downloaded llvm_profparser v0.10.0
#10 3.321   Downloaded ipnet v2.12.0
#10 3.323   Downloaded icu_properties v2.2.0
#10 3.325   Downloaded humantime-serde v1.1.1
#10 3.326   Downloaded httparse v1.10.1
#10 3.329   Downloaded heck v0.5.0
#10 3.330   Downloaded gzip-header v1.1.0
#10 3.331   Downloaded futures-sink v0.3.32
#10 3.332   Downloaded equivalent v1.0.2
#10 3.333   Downloaded cargo_metadata v0.23.1
#10 3.334   Downloaded matchers v0.2.0
#10 3.335   Downloaded litemap v0.8.2
#10 3.337   Downloaded leb128 v0.2.6
#10 3.339   Downloaded lazy_static v1.5.0
#10 3.340   Downloaded jobserver v0.1.34
#10 3.342   Downloaded itoa v1.0.18
#10 3.343   Downloaded hyper-tls v0.6.0
#10 3.345   Downloaded http-body-util v0.1.3
#10 3.346   Downloaded futures-channel v0.3.32
#10 3.348   Downloaded form_urlencoded v1.2.2
#10 3.349   Downloaded autocfg v1.5.0
#10 3.351   Downloaded aho-corasick v1.1.4
#10 3.356   Downloaded anstream v1.0.0
#10 3.358   Downloaded adler32 v1.2.0
#10 3.359   Downloaded adler2 v2.0.1
#10 3.360   Downloaded anstyle-parse v1.0.0
#10 3.411    Compiling proc-macro2 v1.0.106
#10 3.411    Compiling quote v1.0.45
#10 3.411    Compiling unicode-ident v1.0.24
#10 3.411    Compiling libc v0.2.186
#10 3.411    Compiling serde_core v1.0.228
#10 3.411    Compiling find-msvc-tools v0.1.9
#10 3.411    Compiling shlex v1.3.0
#10 3.411    Compiling pkg-config v0.3.33
#10 3.411    Compiling vcpkg v0.2.15
#10 3.411    Compiling memchr v2.8.0
#10 3.411    Compiling cfg-if v1.0.4
#10 3.411    Compiling stable_deref_trait v1.2.1
#10 3.423    Compiling pin-project-lite v0.2.17
#10 3.431    Compiling itoa v1.0.18
#10 3.431    Compiling bytes v1.11.1
#10 3.449    Compiling once_cell v1.21.4
#10 3.457    Compiling bitflags v2.11.1
#10 3.457    Compiling futures-core v0.3.32
#10 3.457    Compiling smallvec v1.15.1
#10 3.457    Compiling autocfg v1.5.0
#10 3.457    Compiling crc32fast v1.5.0
#10 3.457    Compiling writeable v0.6.3
#10 3.458    Compiling litemap v0.8.2
#10 3.458    Compiling serde v1.0.228
#10 3.458    Compiling icu_normalizer_data v2.2.0
#10 3.458    Compiling icu_properties_data v2.2.0
#10 3.458    Compiling futures-sink v0.3.32
#10 3.458    Compiling utf8_iter v1.0.4
#10 3.458    Compiling log v0.4.29
#10 3.459    Compiling percent-encoding v2.3.2
#10 3.459    Compiling futures-io v0.3.32
#10 3.459    Compiling httparse v1.10.1
#10 3.459    Compiling slab v0.4.12
#10 3.459    Compiling openssl v0.10.78
#10 3.459    Compiling foreign-types-shared v0.1.1
#10 3.459    Compiling futures-task v0.3.32
#10 3.459    Compiling simd-adler32 v0.3.9
#10 3.459    Compiling try-lock v0.2.5
#10 3.460    Compiling tower-service v0.3.3
#10 3.460    Compiling native-tls v0.2.18
#10 3.460    Compiling adler2 v2.0.1
#10 3.460    Compiling zmij v1.0.21
#10 3.460    Compiling atomic-waker v1.1.2
#10 3.460    Compiling openssl-probe v0.2.1
#10 3.461    Compiling unicase v2.9.0
#10 3.461    Compiling serde_json v1.0.149
#10 3.461    Compiling utf8parse v0.2.2
#10 3.461    Compiling iana-time-zone v0.1.65
#10 3.461    Compiling ipnet v2.12.0
#10 3.461    Compiling base64 v0.22.1
#10 3.461    Compiling tower-layer v0.3.3
#10 3.461    Compiling regex-syntax v0.8.10
#10 3.462    Compiling thiserror v2.0.18
#10 3.462    Compiling colorchoice v1.0.5
#10 3.462    Compiling anstyle-query v1.1.5
#10 3.462    Compiling anyhow v1.0.102
#10 3.462    Compiling equivalent v1.0.2
#10 3.462    Compiling mime v0.3.17
#10 3.462    Compiling thiserror v1.0.69
#10 3.462    Compiling ryu v1.0.23
#10 3.463    Compiling anstyle v1.0.14
#10 3.463    Compiling camino v1.2.2
#10 3.463    Compiling rustix v1.1.4
#10 3.463    Compiling cfg_aliases v0.2.1
#10 3.463    Compiling zeroize v1.8.2
#10 3.463    Compiling iri-string v0.7.12
