Error from docker build
#7 16.85 Preparing to unpack .../54-libpolkit-gobject-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 16.85 Unpacking libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 16.87 Selecting previously unselected package libpolkit-agent-1-0:amd64.
#7 16.88 Preparing to unpack .../55-libpolkit-agent-1-0_124-2ubuntu1.24.04.3_amd64.deb ...
#7 16.88 Unpacking libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 16.90 Selecting previously unselected package xml-core.
#7 16.90 Preparing to unpack .../56-xml-core_0.19_all.deb ...
#7 16.91 Unpacking xml-core (0.19) ...
#7 16.93 Selecting previously unselected package polkitd.
#7 16.93 Preparing to unpack .../57-polkitd_124-2ubuntu1.24.04.3_amd64.deb ...
#7 16.98 Unpacking polkitd (124-2ubuntu1.24.04.3) ...
#7 17.01 Selecting previously unselected package python3-blinker.
#7 17.01 Preparing to unpack .../58-python3-blinker_1.7.0-1_all.deb ...
#7 17.01 Unpacking python3-blinker (1.7.0-1) ...
#7 17.04 Selecting previously unselected package python3-cryptography.
#7 17.04 Preparing to unpack .../59-python3-cryptography_41.0.7-4ubuntu0.4_amd64.deb ...
#7 17.04 Unpacking python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 17.10 Selecting previously unselected package python3-pyparsing.
#7 17.11 Preparing to unpack .../60-python3-pyparsing_3.1.1-1_all.deb ...
#7 17.11 Unpacking python3-pyparsing (3.1.1-1) ...
#7 17.14 Selecting previously unselected package python3-httplib2.
#7 17.14 Preparing to unpack .../61-python3-httplib2_0.20.4-3_all.deb ...
#7 17.14 Unpacking python3-httplib2 (0.20.4-3) ...
#7 17.16 Selecting previously unselected package python3-jwt.
#7 17.17 Preparing to unpack .../62-python3-jwt_2.7.0-1ubuntu0.1_all.deb ...
#7 17.17 Unpacking python3-jwt (2.7.0-1ubuntu0.1) ...
#7 17.19 Selecting previously unselected package python3-lazr.uri.
#7 17.19 Preparing to unpack .../63-python3-lazr.uri_1.0.6-3_all.deb ...
#7 17.19 Unpacking python3-lazr.uri (1.0.6-3) ...
#7 17.22 Selecting previously unselected package python3-wadllib.
#7 17.22 Preparing to unpack .../64-python3-wadllib_1.3.6-5_all.deb ...
#7 17.22 Unpacking python3-wadllib (1.3.6-5) ...
#7 17.25 Selecting previously unselected package python3-distro.
#7 17.25 Preparing to unpack .../65-python3-distro_1.9.0-1_all.deb ...
#7 17.25 Unpacking python3-distro (1.9.0-1) ...
#7 17.28 Selecting previously unselected package python3-oauthlib.
#7 17.28 Preparing to unpack .../66-python3-oauthlib_3.2.2-1_all.deb ...
#7 17.28 Unpacking python3-oauthlib (3.2.2-1) ...
#7 17.31 Selecting previously unselected package python3-lazr.restfulclient.
#7 17.32 Preparing to unpack .../67-python3-lazr.restfulclient_0.14.6-1_all.deb ...
#7 17.32 Unpacking python3-lazr.restfulclient (0.14.6-1) ...
#7 17.35 Selecting previously unselected package python3-six.
#7 17.35 Preparing to unpack .../68-python3-six_1.16.0-4_all.deb ...
#7 17.35 Unpacking python3-six (1.16.0-4) ...
#7 17.37 Selecting previously unselected package python3-launchpadlib.
#7 17.37 Preparing to unpack .../69-python3-launchpadlib_1.11.0-6_all.deb ...
#7 17.38 Unpacking python3-launchpadlib (1.11.0-6) ...
#7 17.41 Selecting previously unselected package python3-software-properties.
#7 17.41 Preparing to unpack .../70-python3-software-properties_0.99.49.4_all.deb ...
#7 17.41 Unpacking python3-software-properties (0.99.49.4) ...
#7 17.44 Selecting previously unselected package packagekit.
#7 17.44 Preparing to unpack .../71-packagekit_1.2.8-2ubuntu1.5_amd64.deb ...
#7 17.44 Unpacking packagekit (1.2.8-2ubuntu1.5) ...
#7 17.48 Selecting previously unselected package software-properties-common.
#7 17.48 Preparing to unpack .../72-software-properties-common_0.99.49.4_all.deb ...
#7 17.48 Unpacking software-properties-common (0.99.49.4) ...
#7 17.54 Setting up media-types (10.1.0) ...
#7 17.54 Setting up systemd-sysv (255.4-1ubuntu8.15) ...
#7 17.57 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#7 17.57 Setting up libyaml-0-2:amd64 (0.2.5-1build1) ...
#7 17.57 Setting up distro-info-data (0.60ubuntu0.5) ...
#7 17.58 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#7 17.58 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#7 17.58 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#7 17.58 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#7 17.59 Setting up libunwind8:amd64 (1.6.2-3build1.1) ...
#7 17.59 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 17.59 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.60 Setting up libdw1t64:amd64 (0.190-1.1ubuntu0.1) ...
#7 17.60 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.60 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 17.73 
#7 17.73 Current default time zone: 'America/Los_Angeles'
#7 17.73 Local time is now:      Sat May  2 00:23:19 PDT 2026.
#7 17.73 Universal Time is now:  Sat May  2 07:23:19 UTC 2026.
#7 17.73 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 17.73 
#7 17.75 Setting up libcap2-bin (1:2.66-5ubuntu2.4) ...
#7 17.75 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#7 17.76 No schema files found: doing nothing.
#7 17.77 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#7 17.77 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 17.77 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#7 17.77 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#7 17.78 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.78 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 17.78 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 17.79 Setting up python-apt-common (2.7.7ubuntu5.2) ...
#7 17.79 Setting up libduktape207:amd64 (2.7.0+tests-0ubuntu3) ...
#7 17.79 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#7 17.79 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#7 17.80 Setting up netbase (6.4) ...
#7 17.80 Setting up sgml-base (1.31) ...
#7 17.85 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 17.85 Setting up libstemmer0d:amd64 (2.2.0-4build1) ...
#7 17.86 Setting up lsb-release (12.0-2) ...
#7 17.86 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#7 17.96 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 17.97 Setting up readline-common (8.2-4build1) ...
#7 17.98 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 17.98 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 17.98 Setting up iso-codes (4.16.0-1) ...
#7 17.99 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#7 17.99 Setting up libpolkit-gobject-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 17.99 Setting up libgstreamer1.0-0:amd64 (1.24.2-1ubuntu0.1) ...
#7 18.00 Setcap worked! gst-ptp-helper is not suid!
#7 18.00 Setting up libxmlb2:amd64 (0.3.18-1) ...
#7 18.00 Setting up libglib2.0-bin (2.80.0-6ubuntu3.8) ...
#7 18.01 Setting up libpackagekit-glib2-18:amd64 (1.2.8-2ubuntu1.5) ...
#7 18.01 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#7 18.03 Setting up ca-certificates (20240203) ...
#7 19.00 Updating certificates in /etc/ssl/certs...
#7 20.28 146 added, 0 removed; done.
#7 20.30 Setting up gir1.2-packagekitglib-1.0 (1.2.8-2ubuntu1.5) ...
#7 20.31 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#7 20.31 Setting up dbus (1.14.10-4ubuntu4.1) ...
#7 20.34 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 20.34 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 20.35 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 20.35 Setting up xml-core (0.19) ...
#7 20.66 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 20.67 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#7 20.85 Setting up libpolkit-agent-1-0:amd64 (124-2ubuntu1.24.04.3) ...
#7 20.85 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 20.85 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 20.86 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 21.81 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 21.82 Setting up libappstream5:amd64 (1.0.2-1build6) ...
#7 21.82 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 21.83 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 21.90 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 21.90   _config.read('/usr/share/python3/debian_defaults')
#7 21.98 Setting up python3-six (1.16.0-4) ...
#7 22.05 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 22.05   _config.read('/usr/share/python3/debian_defaults')
#7 22.17 Setting up python3-pyparsing (3.1.1-1) ...
#7 22.23 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 22.23   _config.read('/usr/share/python3/debian_defaults')
#7 22.44 Setting up python3-gi (3.48.2-1) ...
#7 22.50 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 22.50   _config.read('/usr/share/python3/debian_defaults')
#7 22.70 Setting up python3-httplib2 (0.20.4-3) ...
#7 22.76 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 22.76   _config.read('/usr/share/python3/debian_defaults')
#7 22.90 Setting up python3-cffi-backend:amd64 (1.16.0-2build1) ...
#7 22.91 Setting up python3-blinker (1.7.0-1) ...
#7 22.97 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 22.97   _config.read('/usr/share/python3/debian_defaults')
#7 23.09 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 23.16 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 23.16   _config.read('/usr/share/python3/debian_defaults')
#7 23.42 Setting up python3-dbus (1.3.2-5build3) ...
#7 23.49 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 23.49   _config.read('/usr/share/python3/debian_defaults')
#7 23.63 Setting up python3-distro (1.9.0-1) ...
#7 23.69 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 23.69   _config.read('/usr/share/python3/debian_defaults')
#7 23.80 Setting up python3-jwt (2.7.0-1ubuntu0.1) ...
#7 23.86 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 23.86   _config.read('/usr/share/python3/debian_defaults')
#7 23.99 Setting up python3-apt (2.7.7ubuntu5.2) ...
#7 24.06 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 24.06   _config.read('/usr/share/python3/debian_defaults')
#7 24.24 Setting up python3-lazr.uri (1.0.6-3) ...
#7 24.30 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 24.30   _config.read('/usr/share/python3/debian_defaults')
#7 24.42 Setting up python3-cryptography (41.0.7-4ubuntu0.4) ...
#7 24.48 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 24.48   _config.read('/usr/share/python3/debian_defaults')
#7 24.77 Setting up python3-wadllib (1.3.6-5) ...
#7 24.84 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 24.84   _config.read('/usr/share/python3/debian_defaults')
#7 24.95 Setting up python3-oauthlib (3.2.2-1) ...
#7 25.02 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 25.02   _config.read('/usr/share/python3/debian_defaults')
#7 25.23 Setting up python3-lazr.restfulclient (0.14.6-1) ...
#7 25.31 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 25.31   _config.read('/usr/share/python3/debian_defaults')
#7 25.45 Setting up python3-launchpadlib (1.11.0-6) ...
#7 25.52 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 25.52   _config.read('/usr/share/python3/debian_defaults')
#7 25.84 Created symlink /etc/systemd/user/timers.target.wants/launchpadlib-cache-clean.timer → /usr/lib/systemd/user/launchpadlib-cache-clean.timer.

#7 25.84 Setting up python3-software-properties (0.99.49.4) ...
#7 25.91 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 25.91   _config.read('/usr/share/python3/debian_defaults')
#7 26.06 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 26.09 Processing triggers for sgml-base (1.31) ...
#7 26.11 Setting up polkitd (124-2ubuntu1.24.04.3) ...
#7 26.12 Creating group 'polkitd' with GID 997.

#7 26.12 Creating user 'polkitd' (User for polkitd) with UID 997 and GID 997.

#7 26.17 invoke-rc.d: could not determine current runlevel
#7 26.18 invoke-rc.d: policy-rc.d denied execution of reload.
#7 26.38 start-stop-daemon: unable to stat /usr/libexec/polkitd (No such file or directory)
#7 26.38 Setting up packagekit (1.2.8-2ubuntu1.5) ...
#7 26.40 invoke-rc.d: could not determine current runlevel
#7 26.41 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 26.41 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#7 26.59 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.

#7 26.59 Setting up software-properties-common (0.99.49.4) ...
#7 26.66 /usr/share/python3/debpython/version.py:46: EncodingWarning: 'encoding' argument not specified
#7 26.66   _config.read('/usr/share/python3/debian_defaults')
#7 26.77 Processing triggers for ca-certificates (20240203) ...
#7 26.78 Updating certificates in /etc/ssl/certs...
#7 27.84 0 added, 0 removed; done.
#7 27.84 Running hooks in /etc/ca-certificates/update.d...
#7 27.84 done.
#7 27.85 Processing triggers for dbus (1.14.10-4ubuntu4.1) ...
#7 28.10 /usr/lib/python3/dist-packages/aptsources/distro.py:576: EncodingWarning: 'encoding' argument not specified
#7 28.10   f = open(self.file)
#7 28.13 /usr/lib/python3/dist-packages/aptsources/distro.py:532: EncodingWarning: 'encoding' argument not specified.
#7 28.13   out = Popen(
#7 28.14 /usr/lib/python3/dist-packages/aptsources/distinfo.py:339: EncodingWarning: 'encoding' argument not specified
#7 28.14   with open(value) as value_f:
#7 28.14 /usr/lib/python3/dist-packages/aptsources/distinfo.py:72: EncodingWarning: 'encoding' argument not specified
#7 28.14   with open(csv_path) as csv_object:
#7 28.16 /usr/lib/python3/dist-packages/aptsources/sourceslist.py:893: EncodingWarning: 'encoding' argument not specified
#7 28.16   with open(file) as f:
#7 28.17 /usr/lib/python3/dist-packages/aptsources/distro.py:576: EncodingWarning: 'encoding' argument not specified
#7 28.17   f = open(self.file)
#7 28.20 /usr/lib/python3/dist-packages/aptsources/distro.py:532: EncodingWarning: 'encoding' argument not specified.
#7 28.20   out = Popen(
#7 159.3 Traceback (most recent call last):
#7 159.3   File "/usr/bin/add-apt-repository", line 452, in <module>
#7 159.3     sys.exit(0 if addaptrepo.main() else 1)
#7 159.3                   ^^^^^^^^^^^^^^^^^
#7 159.3   File "/usr/bin/add-apt-repository", line 435, in main
#7 159.3     shortcut = handler(source, **shortcut_params)
#7 159.3                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuts.py", line 40, in shortcut_handler
#7 159.3     return handler(shortcut, **kwargs)
#7 159.3            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 89, in __init__
#7 159.3     if self.lpppa.publish_debug_symbols:
#7 159.3        ^^^^^^^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 133, in lpppa
#7 159.3     self._lpppa = self.lpteam.getPPAByName(name=self.ppaname)
#7 159.3                   ^^^^^^^^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 120, in lpteam
#7 159.3     self._lpteam = self.lp.people(self.teamname)
#7 159.3                    ^^^^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/softwareproperties/ppa.py", line 111, in lp
#7 159.3     self._lp = login_func("%s.%s" % (self.__module__, self.__class__.__name__),
#7 159.3                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/launchpadlib/launchpad.py", line 494, in login_anonymously
#7 159.3     return cls(
#7 159.3            ^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/launchpadlib/launchpad.py", line 230, in __init__
#7 159.3     super(Launchpad, self).__init__(
#7 159.3   File "/usr/lib/python3/dist-packages/lazr/restfulclient/resource.py", line 511, in __init__
#7 159.3     self._wadl = self._browser.get_wadl_application(self._root_uri)
#7 159.3                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 502, in get_wadl_application
#7 159.3     response, content = self._request(url, media_type=wadl_type)
#7 159.3                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 441, in _request
#7 159.3     response, content = self._request_and_retry(
#7 159.3                         ^^^^^^^^^^^^^^^^^^^^^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 400, in _request_and_retry
#7 159.3     response, content = self._connection.request(
#7 159.3                         ^^^^^^^^^^^^^^^^^^^^^^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1701, in request
#7 159.3     (response, content) = self._request(
#7 159.3                           ^^^^^^^^^^^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/launchpadlib/launchpad.py", line 144, in _request
#7 159.3     response, content = super(LaunchpadOAuthAwareHttp, self)._request(
#7 159.3                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/lazr/restfulclient/_browser.py", line 204, in _request
#7 159.3     return super(RestfulHttp, self)._request(
#7 159.3            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1421, in _request
#7 159.3     (response, content) = self._conn_request(conn, request_uri, method, body, headers)
#7 159.3                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1343, in _conn_request
#7 159.3     conn.connect()
#7 159.3   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1133, in connect
#7 159.3     sock.connect((self.host, self.port))
#7 159.3 TimeoutError: [Errno 110] Connection timed out
#7 ERROR: process "/bin/sh -c apt-get update -qq &&     apt-get install -qq --no-install-recommends     software-properties-common &&     add-apt-repository -y ppa:deadsnakes/ppa &&     apt-get update -qq &&     apt-get upgrade -qq &&     apt-get install -qq --no-install-recommends     git     gcc     g++     make     python3.11     python3.11-dev     python3-pip     python3-venv     wget     libcmocka-dev     libxml2-dev     libxslt1-dev     gfortran     libatlas-base-dev     libespeak1     libxcb-image0     libxcb-keysyms1     libxcb-render-util0     libxkbcommon-x11-0     libxcb-icccm4     libxcb1     openssl     libxcb-randr0-dev     libxcb-xtest0-dev     libxcb-xinerama0-dev     libxcb-shape0-dev     libxcb-xkb-dev     libxcb-cursor0     xvfb     libopengl0     libegl1     libpulse0     libpulse-mainloop-glib0     gstreamer1.0-plugins-base     libgstreamer-gl1.0-0     libgirepository1.0-dev     libgirepository-2.0-dev     libcairo2-dev     gir1.2-girepository-2.0     gir1.2-girepository-3.0     gir1.2-gtk-3.0     libfuse2     locales &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [ 3/10] RUN apt-get update -qq &&     apt-get install -qq --no-install-recommends     software-properties-common &&     add-apt-repository -y ppa:deadsnakes/ppa &&     apt-get update -qq &&     apt-get upgrade -qq &&     apt-get install -qq --no-install-recommends     git     gcc     g++     make     python3.11     python3.11-dev     python3-pip     python3-venv     wget     libcmocka-dev     libxml2-dev     libxslt1-dev     gfortran     libatlas-base-dev     libespeak1     libxcb-image0     libxcb-keysyms1     libxcb-render-util0     libxkbcommon-x11-0     libxcb-icccm4     libxcb1     openssl     libxcb-randr0-dev     libxcb-xtest0-dev     libxcb-xinerama0-dev     libxcb-shape0-dev     libxcb-xkb-dev     libxcb-cursor0     xvfb     libopengl0     libegl1     libpulse0     libpulse-mainloop-glib0     gstreamer1.0-plugins-base     libgstreamer-gl1.0-0     libgirepository1.0-dev     libgirepository-2.0-dev     libcairo2-dev     gir1.2-girepository-2.0     gir1.2-girepository-3.0     gir1.2-gtk-3.0     libfuse2     locales &&     rm -rf /var/lib/apt/lists/*:
#7 159.3     return super(RestfulHttp, self)._request(
#7 159.3            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1421, in _request
#7 159.3     (response, content) = self._conn_request(conn, request_uri, method, body, headers)
#7 159.3                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#7 159.3   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1343, in _conn_request
#7 159.3     conn.connect()
#7 159.3   File "/usr/lib/python3/dist-packages/httplib2/__init__.py", line 1133, in connect
#7 159.3     sock.connect((self.host, self.port))
#7 159.3 TimeoutError: [Errno 110] Connection timed out
------
Dockerfile:17
--------------------
  16 |     # Install system dependencies
  17 | >>> RUN apt-get update -qq && \
  18 | >>>     apt-get install -qq --no-install-recommends \
  19 | >>>     software-properties-common && \
  20 | >>>     add-apt-repository -y ppa:deadsnakes/ppa && \
  21 | >>>     apt-get update -qq && \
  22 | >>>     apt-get upgrade -qq && \
  23 | >>>     apt-get install -qq --no-install-recommends \
  24 | >>>     git \
  25 | >>>     gcc \
  26 | >>>     g++ \
  27 | >>>     make \
  28 | >>>     python3.11 \
  29 | >>>     python3.11-dev \
  30 | >>>     python3-pip \
  31 | >>>     python3-venv \
  32 | >>>     wget \
  33 | >>>     libcmocka-dev \
  34 | >>>     libxml2-dev \
  35 | >>>     libxslt1-dev \
  36 | >>>     gfortran \
  37 | >>>     libatlas-base-dev \
  38 | >>>     libespeak1 \
  39 | >>>     libxcb-image0 \
  40 | >>>     libxcb-keysyms1 \
  41 | >>>     libxcb-render-util0 \
  42 | >>>     libxkbcommon-x11-0 \
  43 | >>>     libxcb-icccm4 \
  44 | >>>     libxcb1 \
  45 | >>>     openssl \
  46 | >>>     libxcb-randr0-dev \
  47 | >>>     libxcb-xtest0-dev \
  48 | >>>     libxcb-xinerama0-dev \
  49 | >>>     libxcb-shape0-dev \
  50 | >>>     libxcb-xkb-dev \
  51 | >>>     libxcb-cursor0 \
  52 | >>>     xvfb \
  53 | >>>     libopengl0 \
  54 | >>>     libegl1 \
  55 | >>>     libpulse0 \
  56 | >>>     libpulse-mainloop-glib0 \
  57 | >>>     gstreamer1.0-plugins-base \
  58 | >>>     libgstreamer-gl1.0-0 \
  59 | >>>     libgirepository1.0-dev \
  60 | >>>     libgirepository-2.0-dev \
  61 | >>>     libcairo2-dev \
  62 | >>>     gir1.2-girepository-2.0 \
  63 | >>>     gir1.2-girepository-3.0 \
  64 | >>>     gir1.2-gtk-3.0 \
  65 | >>>     libfuse2 \
  66 | >>>     locales && \
  67 | >>>     rm -rf /var/lib/apt/lists/*
  68 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update -qq &&     apt-get install -qq --no-install-recommends     software-properties-common &&     add-apt-repository -y ppa:deadsnakes/ppa &&     apt-get update -qq &&     apt-get upgrade -qq &&     apt-get install -qq --no-install-recommends     git     gcc     g++     make     python3.11     python3.11-dev     python3-pip     python3-venv     wget     libcmocka-dev     libxml2-dev     libxslt1-dev     gfortran     libatlas-base-dev     libespeak1     libxcb-image0     libxcb-keysyms1     libxcb-render-util0     libxkbcommon-x11-0     libxcb-icccm4     libxcb1     openssl     libxcb-randr0-dev     libxcb-xtest0-dev     libxcb-xinerama0-dev     libxcb-shape0-dev     libxcb-xkb-dev     libxcb-cursor0     xvfb     libopengl0     libegl1     libpulse0     libpulse-mainloop-glib0     gstreamer1.0-plugins-base     libgstreamer-gl1.0-0     libgirepository1.0-dev     libgirepository-2.0-dev     libcairo2-dev     gir1.2-girepository-2.0     gir1.2-girepository-3.0     gir1.2-gtk-3.0     libfuse2     locales &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
