Error from docker build
#7 16.89 Preparing to unpack .../120-libdeflate0_1.10-2_amd64.deb ...
#7 16.89 Unpacking libdeflate0:amd64 (1.10-2) ...
#7 16.92 Selecting previously unselected package libjbig0:amd64.
#7 16.92 Preparing to unpack .../121-libjbig0_2.1-3.1ubuntu0.22.04.1_amd64.deb ...
#7 16.92 Unpacking libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 16.95 Selecting previously unselected package libwebp7:amd64.
#7 16.95 Preparing to unpack .../122-libwebp7_1.2.2-2ubuntu0.22.04.2_amd64.deb ...
#7 16.95 Unpacking libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 16.98 Selecting previously unselected package libtiff5:amd64.
#7 16.98 Preparing to unpack .../123-libtiff5_4.3.0-6ubuntu0.13_amd64.deb ...
#7 16.98 Unpacking libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 17.02 Selecting previously unselected package libxpm4:amd64.
#7 17.02 Preparing to unpack .../124-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 17.02 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 17.05 Selecting previously unselected package libgd3:amd64.
#7 17.05 Preparing to unpack .../125-libgd3_2.3.0-2ubuntu2.3_amd64.deb ...
#7 17.05 Unpacking libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 17.08 Selecting previously unselected package libc-devtools.
#7 17.09 Preparing to unpack .../126-libc-devtools_2.35-0ubuntu3.13_amd64.deb ...
#7 17.09 Unpacking libc-devtools (2.35-0ubuntu3.13) ...
#7 17.11 Selecting previously unselected package libfile-fcntllock-perl.
#7 17.11 Preparing to unpack .../127-libfile-fcntllock-perl_0.22-3build7_amd64.deb ...
#7 17.12 Unpacking libfile-fcntllock-perl (0.22-3build7) ...
#7 17.14 Selecting previously unselected package libldap-common.
#7 17.15 Preparing to unpack .../128-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 17.15 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.17 Selecting previously unselected package libsasl2-modules:amd64.
#7 17.18 Preparing to unpack .../129-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 17.18 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.20 Selecting previously unselected package libssl-dev:amd64.
#7 17.21 Preparing to unpack .../130-libssl-dev_3.0.2-0ubuntu1.23_amd64.deb ...
#7 17.21 Unpacking libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#7 17.35 Selecting previously unselected package manpages-dev.
#7 17.35 Preparing to unpack .../131-manpages-dev_5.10-1ubuntu1_all.deb ...
#7 17.35 Unpacking manpages-dev (5.10-1ubuntu1) ...
#7 17.67 Selecting previously unselected package mold.
#7 17.67 Preparing to unpack .../132-mold_1.0.3+dfsg-2_amd64.deb ...
#7 17.67 Unpacking mold (1.0.3+dfsg-2) ...
#7 17.73 Selecting previously unselected package pkg-config.
#7 17.73 Preparing to unpack .../133-pkg-config_0.29.2-1ubuntu3_amd64.deb ...
#7 17.73 Unpacking pkg-config (0.29.2-1ubuntu3) ...
#7 17.78 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#7 17.79 Setting up libexpat1:amd64 (2.4.7-1ubuntu0.7) ...
#7 17.79 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.79 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 17.79 Setting up lto-disabled-list (24) ...
#7 17.80 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 17.80 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 17.80 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#7 17.81 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 17.82 No schema files found: doing nothing.
#7 17.83 Setting up manpages (5.10-1ubuntu1) ...
#7 17.83 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 17.84 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 17.84 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 17.84 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.85 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 17.85 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 17.85 Setting up libdeflate0:amd64 (1.10-2) ...
#7 17.86 Setting up less (590-1ubuntu0.22.04.3) ...
#7 17.87 Setting up linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 17.87 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 17.87 Setting up libnpth0:amd64 (1.6-3build2) ...
#7 17.87 Setting up libassuan0:amd64 (2.5.5-1build1) ...
#7 17.88 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.88 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 17.88 Setting up bzip2 (1.0.8-5build1) ...
#7 17.88 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 17.89 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 17.89 Setting up libfakeroot:amd64 (1.28-1ubuntu1) ...
#7 17.89 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 17.90 Setting up mold (1.0.3+dfsg-2) ...
#7 17.90 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 17.90 Setting up fakeroot (1.28-1ubuntu1) ...
#7 17.91 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.91 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 17.91 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 17.92 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#7 17.92 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 17.92 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 17.92 Setting up make (4.3-4.1build1) ...
#7 17.93 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#7 17.93 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#7 17.93 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 17.93 Setting up xz-utils (5.2.5-2ubuntu1) ...
#7 17.94 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 17.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 17.94 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 17.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 17.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 17.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 17.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 17.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 17.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 17.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 17.94 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 17.95 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.95 Setting up libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#7 17.95 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 17.95 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#7 17.96 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 17.96 Setting up patch (2.7.6-7build2) ...
#7 17.96 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 17.98 Setting up ucf (3.0043) ...
#7 18.10 debconf: unable to initialize frontend: Dialog
#7 18.10 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.10 debconf: falling back to frontend: Readline
#7 18.14 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 18.15 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 18.15 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 18.15 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 18.16 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.16 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 18.16 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#7 18.16 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 18.17 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 18.17 Setting up netbase (6.3) ...
#7 18.18 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 18.18 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 18.19 Setting up libisl23:amd64 (0.24-2build1) ...
#7 18.19 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#7 18.19 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 18.20 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 18.20 Setting up readline-common (8.1.2-1) ...
#7 18.21 Setting up publicsuffix (20211207.1025-1) ...
#7 18.21 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.21 Setting up liblocale-gettext-perl (1.07-4build3) ...
#7 18.22 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.22 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.23 Setting up libgdbm6:amd64 (1.23-1) ...
#7 18.23 Setting up libicu70:amd64 (70.1-2) ...
#7 18.23 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.23 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 18.24 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 18.26 Setting up pinentry-curses (1.1.1-1build2) ...
#7 18.27 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.27 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 18.27 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 18.27 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 18.28 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 18.33 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 18.33 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 18.33 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.33 Setting up ca-certificates (20240203~22.04.1) ...
#7 18.43 debconf: unable to initialize frontend: Dialog
#7 18.43 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.43 debconf: falling back to frontend: Readline
#7 19.55 Updating certificates in /etc/ssl/certs...
#7 21.12 146 added, 0 removed; done.
#7 21.23 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 21.24 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 21.24 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.25 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 21.26 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 21.26 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 21.26 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 21.27 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 21.27 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 21.28 Setting up curl (7.81.0-1ubuntu1.24) ...
#7 21.28 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 21.28 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 21.29 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 21.29 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 21.30 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 21.30 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 21.30 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 21.31 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 22.08 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 22.08 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 22.17 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 22.17 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 22.18 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 22.18 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 22.18 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 22.18 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 22.19 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 22.20 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 22.20 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 22.20 Setting up binutils (2.38-4ubuntu2.12) ...
#7 22.20 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 22.42 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 22.44 Setting up shared-mime-info (2.1-2) ...
#7 22.99 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 22.99 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 22.99 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.00 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 23.00 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.00 Setting up xauth (1:1.1-1build2) ...
#7 23.01 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 23.01 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 23.01 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.02 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 23.02 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 23.02 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 23.04 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 23.04 Setting up liberror-perl (0.17029-1) ...
#7 23.05 Setting up pkg-config (0.29.2-1ubuntu3) ...
#7 23.11 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 23.12 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 23.16 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 23.16 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 23.17 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 23.17 Setting up build-essential (12.9ubuntu3) ...
#7 23.17 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 23.18 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 23.18 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 23.20 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 23.21 Updating certificates in /etc/ssl/certs...
#7 24.39 0 added, 0 removed; done.
#7 24.39 Running hooks in /etc/ca-certificates/update.d...
#7 24.40 done.
#7 DONE 25.4s

#8 [ 4/10] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y
#8 0.737 info: downloading installer
#8 1.387 warn: It looks like you have an existing rustup settings file at:
#8 1.387 warn: /root/.rustup/settings.toml
#8 1.387 warn: Rustup will install the default toolchain as specified in the settings file,
#8 1.387 warn: instead of the one inferred from the default host triple.
#8 1.407 info: profile set to default
#8 1.407 info: default host triple is x86_64-unknown-linux-gnu
#8 1.409 info: syncing channel updates for stable-x86_64-unknown-linux-gnu
#8 1.626 info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
#8 1.626 info: downloading 6 components
#8 15.72 info: default toolchain set to stable-x86_64-unknown-linux-gnu
#8 15.72 
#8 15.74   stable-x86_64-unknown-linux-gnu installed - rustc 1.96.0 (ac68faa20 2026-05-25)
#8 15.74 
#8 15.74 
#8 15.74 Rust is installed now. Great!
#8 15.74 
#8 15.74 To get started you may need to restart your current shell.
#8 15.74 This would reload your PATH environment variable to include
#8 15.74 Cargo's bin directory ($HOME/.cargo/bin).
#8 15.74 
#8 15.74 To configure your current shell, you need to source
#8 15.74 the corresponding env file under $HOME/.cargo.
#8 15.74 
#8 15.74 This is usually done by running one of the following (note the leading DOT):
#8 15.74 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#8 15.74 source "$HOME/.cargo/env.fish"  # For fish
#8 15.74 source "~/.cargo/env.nu"  # For nushell
#8 15.74 source "$HOME/.cargo/env.tcsh"  # For tcsh
#8 15.74 . "$HOME/.cargo/env.ps1"        # For pwsh
#8 15.74 source "$HOME/.cargo/env.xsh"   # For xonsh
#8 DONE 17.3s

#9 [ 5/10] RUN cargo install cargo-nextest cargo-insta uv
#9 0.447     Updating crates.io index
#9 0.561  Downloading crates ...
#9 0.640   Downloaded cargo-nextest v0.9.137
#9 0.680     Updating crates.io index
#9 0.736  Downloading crates ...
#9 0.801   Downloaded cargo-insta v1.47.2
#9 0.832     Updating crates.io index
#9 0.918  Downloading crates ...
#9 1.004   Downloaded uv v0.11.17
#9 1.104   Installing cargo-nextest v0.9.137
#9 1.138     Updating crates.io index
#9 2.081      Locking 450 packages to latest compatible versions
#9 2.122       Adding generic-array v0.14.7 (available: v0.14.9)
#9 2.130       Adding idna_adapter v1.0.0 (available: v1.2.2)
#9 2.238  Downloading crates ...
#9 2.316   Downloaded anyhow v1.0.102
#9 2.338   Downloaded backtrace-ext v0.2.1
#9 2.347   Downloaded filetime v0.2.29
#9 2.369   Downloaded enum_dispatch v0.3.13
#9 2.382   Downloaded either v1.16.0
#9 2.394   Downloaded futures-task v0.3.32
#9 2.404   Downloaded indenter v0.3.4
#9 2.410   Downloaded idna_adapter v1.0.0
#9 2.415   Downloaded heck v0.5.0
#9 2.420   Downloaded hashbrown v0.15.5
#9 2.436   Downloaded scroll_derive v0.13.1
#9 2.446   Downloaded tar v0.4.46
#9 2.455   Downloaded tokio-macros v2.7.0
#9 2.459   Downloaded unit-prefix v0.5.2
#9 2.463   Downloaded unicode-linebreak v0.1.5
#9 2.468   Downloaded unicase v2.9.0
#9 2.472   Downloaded typeid v1.0.3
#9 2.476   Downloaded tracing-error v0.2.1
#9 2.480   Downloaded unicode-segmentation v1.13.3
#9 2.487   Downloaded unicode-normalization v0.1.25
#9 2.496   Downloaded usdt v0.6.0
#9 2.502   Downloaded zmij v1.0.21
#9 2.506   Downloaded wezterm-blob-leases v0.1.1
#9 2.509   Downloaded zstd v0.13.3
#9 2.515   Downloaded zstd-safe v7.2.4
#9 2.519   Downloaded vcpkg v0.2.15
#9 2.597   Downloaded webpki-roots v1.0.7
#9 2.604   Downloaded webpki-root-certs v1.0.7
#9 2.611   Downloaded xattr v1.6.1
#9 2.614   Downloaded os_pipe v1.2.3
#9 2.617   Downloaded nextest-workspace-hack v0.1.0
#9 2.619   Downloaded winnow v1.0.3
#9 2.635   Downloaded pretty-hex v0.4.2
#9 2.637   Downloaded plain v0.2.3
#9 2.640   Downloaded phf_shared v0.11.3
#9 2.642   Downloaded zerocopy v0.8.50
#9 2.675   Downloaded pathdiff v0.2.3
#9 2.677   Downloaded mukti-metadata v0.3.0
#9 2.679   Downloaded newtype-uuid v1.3.2
#9 2.681   Downloaded tokio v1.52.3
#9 2.733   Downloaded scroll v0.13.0
#9 2.735   Downloaded quick-junit v0.6.0
#9 2.737   Downloaded ordered-float v4.6.0
#9 2.739   Downloaded lock_api v0.4.14
#9 2.741   Downloaded rand_core v0.6.4
#9 2.743   Downloaded rand_core v0.10.1
#9 2.745   Downloaded phf v0.11.3
#9 2.747   Downloaded pin-project-lite v0.2.17
#9 2.752   Downloaded scopeguard v1.2.0
#9 2.754   Downloaded pin-project-internal v1.1.13
#9 2.756   Downloaded memmap2 v0.9.10
#9 2.759   Downloaded once_cell v1.21.4
#9 2.761   Downloaded miette-derive v7.6.0
#9 2.763   Downloaded rustls-pki-types v1.14.1
#9 2.767   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#9 2.787   Downloaded pkg-config v0.3.33
#9 2.788   Downloaded litrs v1.0.0
#9 2.792   Downloaded rustc-demangle v0.1.27
#9 2.794   Downloaded pest_derive v2.8.6
#9 2.797   Downloaded pest_generator v2.8.6
#9 2.799   Downloaded parking_lot_core v0.9.12
#9 2.801   Downloaded pin-project v1.1.13
#9 2.813   Downloaded proc-macro2 v1.0.106
#9 2.816   Downloaded num-traits v0.2.19
#9 2.819   Downloaded log v0.4.30
#9 2.822   Downloaded indicatif v0.18.4
#9 2.827   Downloaded pest_meta v2.8.6
#9 2.829   Downloaded parking_lot v0.12.5
#9 2.832   Downloaded openssl-sys v0.9.116
#9 2.838   Downloaded rustls-webpki v0.103.13
#9 2.842   Downloaded rand v0.8.6
#9 2.846   Downloaded sapling-streampager v0.12.0
#9 2.850   Downloaded nom v7.1.3
#9 2.855   Downloaded rand v0.10.1
#9 2.859   Downloaded pest v2.8.6
#9 2.865   Downloaded ron v0.12.1
#9 2.874   Downloaded miette v7.6.0
#9 2.879   Downloaded regex v1.12.3
#9 2.885   Downloaded portable-atomic v1.13.1
#9 2.892   Downloaded quick-xml v0.38.4
#9 2.899   Downloaded pulldown-cmark v0.13.4
#9 2.905   Downloaded memchr v2.8.1
#9 2.911   Downloaded mio v1.2.1
#9 2.917   Downloaded minimal-lexical v0.2.1
#9 2.922   Downloaded miniz_oxide v0.8.9
#9 2.926   Downloaded pkcs8 v0.10.2
#9 2.929   Downloaded openssl v0.10.80
#9 2.939   Downloaded rustls v0.23.40
#9 2.952   Downloaded nix v0.31.3
#9 2.964   Downloaded regex-syntax v0.8.10
#9 2.972   Downloaded object v0.37.3
#9 2.984   Downloaded rustix v0.38.44
#9 3.007   Downloaded rustix v1.1.4
#9 3.032   Downloaded nix v0.29.0
#9 3.043   Downloaded owo-colors v4.3.0
#9 3.046   Downloaded jobserver v0.1.34
#9 3.048   Downloaded option-ext v0.2.0
#9 3.050   Downloaded nextest-filtering v0.21.1
#9 3.052   Downloaded deltae v0.3.2
#9 3.075   Downloaded pem-rfc7468 v1.0.0
#9 3.077   Downloaded quote v1.0.45
#9 3.080   Downloaded phf_macros v0.11.3
#9 3.081   Downloaded regex-automata v0.4.14
#9 3.097   Downloaded nextest-runner v0.118.0
#9 3.122   Downloaded phf_codegen v0.11.3
#9 3.123   Downloaded nextest-metadata v0.14.1
#9 3.124   Downloaded native-tls v0.2.18
#9 3.126   Downloaded lru v0.16.4
#9 3.127   Downloaded fixedbitset v0.5.7
#9 3.129   Downloaded libc v0.2.186
#9 3.165   Downloaded terminal_size v0.4.4
#9 3.166   Downloaded mac_address v1.1.8
#9 3.168   Downloaded lab v0.11.0
#9 3.169   Downloaded num-conv v0.2.2
#9 3.170   Downloaded openssl-probe v0.2.1
#9 3.171   Downloaded is_ci v1.2.0
#9 3.173   Downloaded tracing v0.1.44
#9 3.189   Downloaded rustc_version v0.4.1
#9 3.191   Downloaded petgraph v0.8.3
#9 3.212   Downloaded powerfmt v0.2.0
#9 3.213   Downloaded phf_generator v0.11.3
#9 3.215   Downloaded percent-encoding v2.3.2
#9 3.216   Downloaded openssl-macros v0.1.1
#9 3.217   Downloaded num-derive v0.4.2
#9 3.219   Downloaded nested v0.1.1
#9 3.221   Downloaded memoffset v0.9.1
#9 3.223   Downloaded utf8_iter v1.0.4
#9 3.224   Downloaded locked-tripwire v0.1.1002
#9 3.225   Downloaded enable-ansi-support v0.3.1
#9 3.227   Downloaded wezterm-input-types v0.1.0
#9 3.228   Downloaded encoding_rs v0.8.35
#9 3.254   Downloaded zipsign-api v0.1.5
#9 3.256   Downloaded zeroize v1.8.2
#9 3.258   Downloaded zerocopy-derive v0.8.50
#9 3.267   Downloaded xxhash-rust v0.8.15
#9 3.268   Downloaded wezterm-dynamic v0.2.1
#9 3.270   Downloaded wezterm-color-types v0.3.0
#9 3.271   Downloaded unicode-width v0.2.2
#9 3.278   Downloaded lazy_static v1.5.0
#9 3.280   Downloaded wezterm-bidi v0.2.3
#9 3.282   Downloaded vtparse v0.6.2
#9 3.283   Downloaded vec_map v0.8.2
#9 3.284   Downloaded uuid v1.23.2
#9 3.288   Downloaded usdt-macro v0.6.0
#9 3.288   Downloaded recursion v0.5.4
#9 3.303   Downloaded ureq v3.3.0
#9 3.309   Downloaded wezterm-dynamic-derive v0.1.1
#9 3.310   Downloaded ring v0.17.14
